[[-3.49104109e+06 -3.91302181e+08  3.94793222e+08]
 [-4.61577913e+07  2.11536765e+08 -1.65378973e+08]
 [ 6.93334009e+07  3.13438714e+08 -3.82772115e+08]
 [ 1.80679311e+07  5.73498868e+07 -7.54178178e+07]
 [-1.00727412e+08 -5.59657154e+08  6.60384565e+08]
 [-1.32687778e+07  3.60291385e+08 -3.47022607e+08]
 [-6.27940228e+07 -8.94229611e+07  1.52216984e+08]
 [-7.20987020e+07 -5.11758875e+07  1.23274590e+08]
 [-1.89465823e+07  7.79070996e+07 -5.89605173e+07]
 [-3.80748650e+07  5.81157122e+07 -2.00408472e+07]
 [-3.08961032e+07 -3.87397520e+08  4.18293623e+08]
 [ 2.55811437e+07 -3.81450013e+07  1.25638576e+07]
 [ 6.36405103e+07  2.52884483e+08 -3.16524993e+08]
 [-1.09647634e+08 -7.68369837e+08  8.78017471e+08]
 [ 4.41489147e+07 -2.61121773e+07 -1.80367374e+07]
 [ 1.11809819e+07 -3.25321079e+06 -7.92777106e+06]
 [-5.14824904e+07 -6.22911664e+08  6.74394154e+08]
 [-8.83444556e+07 -2.41161481e+08  3.29505937e+08]
 [ 1.69865178e+07  1.70112141e+07 -3.39977320e+07]
 [-3.66126884e+07 -4.69681518e+08  5.06294206e+08]
 [ 1.50219707e+07  4.54812138e+08 -4.69834109e+08]
 [-5.99232117e+07 -5.06362677e+08  5.66285889e+08]
 [-1.03306116e+06 -1.16794523e+08  1.17827585e+08]
 [ 1.15327563e+07  5.19152828e+08 -5.30685584e+08]
 [ 1.85842001e+07 -6.91832967e+07  5.05990966e+07]
 [ 1.07201411e+08 -3.79703757e+08  2.72502346e+08]
 [-4.32915322e+07  5.25518147e+08 -4.82226615e+08]
 [ 9.18413430e+07  7.69631509e+08 -8.61472852e+08]
 [ 1.43598728e+07  4.73287185e+07 -6.16885913e+07]
 [-5.48087771e+07 -3.56775703e+08  4.11584480e+08]
 [-4.03422569e+06  1.28969556e+08 -1.24935330e+08]
 [ 1.07746715e+07 -6.13633706e+07  5.05886991e+07]
 [ 9.26407968e+07  1.12939418e+09 -1.22203497e+09]
 [ 7.96792555e+07 -2.12556803e+08  1.32877548e+08]
 [ 4.08737963e+07  9.49565565e+07 -1.35830353e+08]
 [-4.83123075e+06 -4.27871131e+08  4.32702362e+08]
 [ 2.68118428e+07  5.58551286e+08 -5.85363129e+08]
 [ 2.72945767e+07 -3.22452808e+08  2.95158231e+08]
 [-5.34711644e+06  5.74185221e+08 -5.68838105e+08]
 [ 2.41840115e+07  3.74006746e+08 -3.98190758e+08]
 [ 1.24722298e+06  4.56837898e+08 -4.58085121e+08]
 [ 4.11216205e+07  8.38290382e+07 -1.24950659e+08]
 [-3.10703581e+07  8.85116675e+07 -5.74413094e+07]
 [-2.58934927e+07  2.34719294e+08 -2.08825801e+08]
 [-4.08743405e+07 -9.75690668e+07  1.38443407e+08]
 [-5.35613982e+07 -8.13889271e+08  8.67450669e+08]
 [-1.65526563e+07  7.17829513e+07 -5.52302950e+07]
 [ 6.71689500e+07 -4.13473042e+08  3.46304092e+08]
 [-5.40408742e+07 -6.66117032e+07  1.20652577e+08]
 [ 4.49419297e+06 -1.50797487e+08  1.46303294e+08]
 [ 1.39815109e+07  4.04102654e+08 -4.18084164e+08]
 [-1.22560180e+07 -9.46951647e+08  9.59207665e+08]
 [-4.96310224e+06 -2.37903459e+08  2.42866562e+08]
 [-6.47091960e+07  2.19557196e+07  4.27534764e+07]
 [ 3.14403082e+07  1.03069675e+09 -1.06213706e+09]
 [ 1.86459834e+07  3.09673237e+07 -4.96133071e+07]
 [ 8.31135189e+06 -9.68047645e+08  9.59736294e+08]
 [ 1.71527641e+07 -1.99497880e+08  1.82345116e+08]
 [ 8.37760236e+07  2.17472529e+08 -3.01248553e+08]
 [-6.43808377e+07  3.78041843e+08 -3.13661005e+08]
 [ 3.58232979e+07 -2.95956361e+08  2.60133063e+08]
 [-2.28743293e+07 -4.18101888e+08  4.40976217e+08]
 [-1.66909213e+07 -5.91340595e+08  6.08031516e+08]
 [ 3.84056121e+07 -2.55193899e+07 -1.28862222e+07]
 [-8.33055606e+06  3.91095862e+08 -3.82765306e+08]
 [ 2.29353397e+07  1.29897124e+07 -3.59250521e+07]
 [-4.00932058e+07 -9.20813767e+07  1.32174582e+08]
 [-1.30799158e+07 -4.38538843e+07  5.69338001e+07]
 [ 7.62699178e+07  8.90683898e+08 -9.66953816e+08]
 [-2.98022653e+07  2.07420319e+08 -1.77618053e+08]
 [ 8.21823938e+06 -6.15472934e+08  6.07254694e+08]
 [-1.46789010e+07  4.17031891e+08 -4.02352990e+08]
 [ 5.21110824e+07  2.31697051e+08 -2.83808133e+08]
 [-9.05450314e+07  1.23253184e+08 -3.27081530e+07]
 [-7.48546047e+06  1.20058563e+08 -1.12573103e+08]
 [-7.28401329e+07 -1.85650386e+08  2.58490519e+08]
 [-2.35062208e+07 -4.91186292e+08  5.14692513e+08]
 [-8.26773636e+07  3.03993535e+08 -2.21316171e+08]
 [ 1.56734091e+07 -2.72288548e+08  2.56615139e+08]
 [ 1.85923719e+07 -1.07443420e+07 -7.84802987e+06]
 [-3.66592181e+07 -9.89823316e+07  1.35641550e+08]
 [ 2.43760292e+07  4.76370458e+08 -5.00746487e+08]
 [ 2.85065647e+07  5.85569210e+08 -6.14075775e+08]
 [-9.38586536e+07  8.05256175e+07  1.33330362e+07]
 [-4.08465029e+06  4.79613301e+08 -4.75528651e+08]
 [-1.57635531e+07 -1.72090021e+08  1.87853574e+08]
 [-7.65015678e+07 -3.60486962e+08  4.36988529e+08]
 [-7.90383439e+07  2.31237845e+08 -1.52199501e+08]
 [ 1.74447306e+08  1.93539091e+08 -3.67986397e+08]
 [-1.64199588e+07 -2.20908834e+08  2.37328792e+08]
 [-4.86867135e+06 -1.04300532e+09  1.04787399e+09]
 [ 8.04226399e+07 -3.63482690e+08  2.83060051e+08]
 [-4.96107012e+06  9.86944872e+07 -9.37334171e+07]
 [ 2.63553395e+06  3.08614837e+08 -3.11250371e+08]
 [ 8.10800127e+07  2.09455832e+08 -2.90535844e+08]
 [ 2.86426175e+07 -3.52846109e+08  3.24203492e+08]
 [ 4.04196981e+07 -1.68758932e+07 -2.35438049e+07]
 [ 1.57541952e+07 -3.15636306e+08  2.99882111e+08]
 [ 2.44495465e+07 -4.63259032e+08  4.38809486e+08]
 [ 4.50999543e+07 -7.05552399e+07  2.54552856e+07]
 [ 6.90151765e+07  2.98780332e+08 -3.67795509e+08]
 [ 1.48570834e+08  4.81364874e+08 -6.29935708e+08]
 [ 8.28930340e+07  3.32130252e+08 -4.15023286e+08]
 [-8.37007593e+06  1.94800939e+07 -1.11100180e+07]
 [ 5.98142191e+07  3.16463276e+08 -3.76277495e+08]
 [-3.18413752e+07  6.51321969e+07 -3.32908217e+07]
 [ 1.00607901e+08 -2.00404207e+08  9.97963058e+07]
 [ 1.01139816e+07  2.78767095e+08 -2.88881076e+08]
 [ 2.52469942e+07 -4.25165206e+08  3.99918212e+08]
 [ 5.40587195e+07  5.79351892e+07 -1.11993909e+08]
 [ 4.71519555e+07  1.66813951e+08 -2.13965906e+08]
 [-8.45122786e+05  7.13592114e+08 -7.12746991e+08]
 [ 7.53467642e+07  4.18117040e+08 -4.93463804e+08]
 [ 4.08366235e+07 -2.17996707e+08  1.77160084e+08]
 [ 1.12548079e+08  1.69376556e+08 -2.81924635e+08]
 [ 2.38678549e+07 -9.64706884e+07  7.26028335e+07]
 [-1.31725931e+07 -1.58891106e+08  1.72063699e+08]
 [ 5.16249060e+07 -2.90765002e+08  2.39140095e+08]
 [-2.92894549e+07  1.39371667e+08 -1.10082212e+08]
 [ 1.07473294e+08 -1.20564937e+09  1.09817608e+09]
 [-1.07691096e+08 -9.25170444e+07  2.00208141e+08]
 [-4.71389378e+07 -4.24291943e+08  4.71430881e+08]
 [-1.22940803e+08 -7.48313514e+08  8.71254317e+08]
 [ 7.61295627e+06  1.13841061e+08 -1.21454018e+08]
 [-1.01082203e+08 -2.32311727e+08  3.33393930e+08]
 [-1.12386068e+07 -7.39802507e+07  8.52188575e+07]
 [-9.81150760e+06 -3.42973044e+08  3.52784552e+08]
 [-5.41537495e+06 -5.04793314e+08  5.10208689e+08]
 [-5.61169156e+07  2.14274766e+08 -1.58157850e+08]
 [ 3.38593158e+07  4.57300547e+08 -4.91159863e+08]
 [ 5.43854790e+07  2.79546026e+08 -3.33931505e+08]
 [ 1.27565392e+07  5.61930725e+08 -5.74687264e+08]
 [-9.28147627e+07 -1.05500402e+09  1.14781878e+09]
 [-1.39500819e+07  5.30003602e+08 -5.16053520e+08]
 [ 2.05404034e+06 -1.21637542e+08  1.19583502e+08]
 [ 4.29072675e+07 -1.03387540e+08  6.04802723e+07]
 [-1.44967724e+07 -9.55882076e+08  9.70378849e+08]
 [-4.00217915e+07 -2.53017912e+08  2.93039703e+08]
 [-7.28069519e+07 -2.95442854e+08  3.68249806e+08]
 [ 7.34949141e+07  5.78565352e+08 -6.52060266e+08]
 [-2.31476471e+07 -1.72819530e+07  4.04296001e+07]
 [-1.43332675e+07 -2.81390532e+08  2.95723800e+08]
 [ 1.24935557e+07 -9.61378723e+08  9.48885167e+08]
 [-1.07291946e+08 -3.01244466e+08  4.08536412e+08]
 [ 8.60017264e+06  4.71547481e+08 -4.80147653e+08]
 [-3.59617144e+07  2.75881464e+08 -2.39919750e+08]
 [ 3.92953844e+07  8.24355969e+07 -1.21730981e+08]
 [-3.43239789e+07 -3.43805736e+08  3.78129715e+08]
 [-4.57079876e+07 -3.36507639e+08  3.82215627e+08]
 [-1.64589461e+07  1.19807023e+08 -1.03348077e+08]
 [-6.34767662e+07  2.12530228e+07  4.22237434e+07]
 [-6.74723321e+07  8.82807448e+07 -2.08084127e+07]
 [ 3.88251658e+07  2.05792896e+08 -2.44618062e+08]
 [ 9.65816751e+06  8.62911570e+08 -8.72569737e+08]
 [ 5.45797424e+06 -2.27535222e+07  1.72955479e+07]
 [ 6.89915565e+07 -4.46708816e+08  3.77717260e+08]
 [-1.17832740e+08 -6.38727754e+08  7.56560494e+08]
 [ 6.01545360e+07  1.30956284e+09 -1.36971738e+09]
 [ 6.30832788e+07  1.98510668e+08 -2.61593947e+08]
 [ 1.17886469e+07  3.46113258e+08 -3.57901904e+08]
 [ 1.56050090e+07 -2.69605395e+08  2.54000386e+08]
 [-5.47043799e+07 -1.19540281e+08  1.74244661e+08]
 [ 2.10546049e+07  7.62854049e+08 -7.83908654e+08]
 [-6.86829372e+07 -5.07058411e+08  5.75741348e+08]
 [ 4.59297833e+07 -1.40002075e+08  9.40722921e+07]
 [ 2.15846681e+07  5.00672556e+08 -5.22257224e+08]
 [-4.83898898e+07  3.59620188e+08 -3.11230298e+08]
 [-1.29272928e+07 -1.39442804e+08  1.52370097e+08]
 [ 7.93161850e+07 -2.72051818e+08  1.92735633e+08]
 [ 3.31437167e+07 -1.95135961e+08  1.61992244e+08]
 [ 8.66391903e+07 -3.14066958e+07 -5.52324945e+07]
 [-6.39526999e+07  2.31578100e+08 -1.67625400e+08]
 [-1.32375448e+07 -2.24480026e+08  2.37717571e+08]
 [-7.59640588e+06  9.01716025e+07 -8.25751966e+07]
 [ 2.46447135e+07 -5.11802196e+08  4.87157482e+08]]
