[[ 1.13559384e+03 -6.57767498e+02 -4.77816606e+02]
 [ 2.07753115e+02 -6.37743596e+03  6.16968746e+03]
 [ 1.93107410e+03 -5.92650299e+02 -1.33841780e+03]
 [-1.35475911e+03  9.26040790e+03 -7.90564763e+03]
 [-2.75052881e+03 -8.37141498e+03  1.11219514e+04]
 [-7.94418665e+02 -8.26329774e+02  1.62074846e+03]
 [-5.12583177e+02 -1.56433624e+03  2.07692621e+03]
 [-3.18210659e+02 -3.55798703e+03  3.87620734e+03]
 [ 1.17254346e+03 -3.28468370e+03  2.11214278e+03]
 [-3.94726669e+02  1.53011858e+03 -1.13538897e+03]
 [-1.59046069e+02  1.23175195e+04 -1.21584741e+04]
 [ 4.47490246e+02  8.77273156e+02 -1.32476182e+03]
 [-3.54045589e+01 -1.48939465e+04  1.49293519e+04]
 [ 1.78086263e+02 -3.00864767e+03  2.83056703e+03]
 [ 7.34146436e+02 -1.08901534e+03  3.54870049e+02]
 [-9.25605502e+02 -3.70447126e+03  4.63007634e+03]
 [-6.88189756e+02  1.20137074e+04 -1.13255159e+04]
 [ 1.68784518e+03  1.05331002e+03 -2.74115504e+03]
 [-1.39940449e+02 -7.54010036e+03  7.68004746e+03]
 [-4.45130595e+02  6.81238423e+03 -6.36724432e+03]
 [ 1.87112918e+02  1.15106219e+01 -1.98624805e+02]
 [-7.65690120e+02 -3.36700726e+03  4.13270234e+03]
 [ 1.03657471e+03  5.29635684e+03 -6.33292014e+03]
 [-2.38199357e+02  4.45833742e+03 -4.22013456e+03]
 [-1.08799287e+02 -3.07940146e+03  3.18820801e+03]
 [-1.66634074e+02 -2.87023769e+03  3.03687872e+03]
 [-5.10373902e+02 -1.00074991e+04  1.05178780e+04]
 [ 2.58374284e+02 -9.85892053e+02  7.27522806e+02]
 [-4.14557274e+02 -7.61286510e+03  8.02742762e+03]
 [-2.74571194e+02 -1.36096915e+03  1.63554810e+03]
 [ 1.78314192e+00 -1.09669481e+03  1.09491286e+03]
 [ 1.15763253e+03  6.83997231e+03 -7.99759822e+03]
 [-4.50427194e+02  3.52866782e+03 -3.07824010e+03]
 [ 8.17703876e+02 -5.80232150e+03  4.98462381e+03]
 [-1.57843621e+03  7.05236049e+03 -5.47392319e+03]
 [ 1.03868599e+01 -7.82753043e+02  7.72376926e+02]
 [-3.58353914e+02 -2.75210630e+03  3.11046619e+03]
 [ 1.34693236e+03 -1.13516226e+03 -2.11765206e+02]
 [ 1.49768034e+02 -1.03375322e+03  8.83995285e+02]
 [-2.29103342e+02  2.20157775e+03 -1.97247014e+03]
 [-1.14575806e+03  2.18209930e+03 -1.03633181e+03]
 [-1.42290456e+03  5.60116373e+02  8.62796027e+02]
 [-8.96422382e+02  1.32838161e+04 -1.23873938e+04]
 [ 4.28099830e+02 -2.61703344e+03  2.18894561e+03]
 [ 6.27421406e+02  1.17715259e+03 -1.80456647e+03]
 [ 1.11233249e+03 -1.87276442e+03  7.60436764e+02]
 [-2.28160382e+02 -8.78566805e+02  1.10673486e+03]
 [-1.13543086e+03  2.46459019e+03 -1.32915478e+03]
 [-2.80842065e+02  2.08358715e+03 -1.80273911e+03]
 [ 3.73489554e+02  1.10517882e+03 -1.47866248e+03]
 [ 9.05204294e+02  7.18464046e+00 -9.12380641e+02]
 [-1.22181609e+03  3.95682927e+03 -2.73500702e+03]
 [-1.21537337e+02  5.23846147e+03 -5.11691656e+03]
 [ 1.55483145e+02 -4.22756698e+03  4.07208171e+03]
 [-1.28005207e+03 -1.34507480e+03  2.62513359e+03]
 [-1.05392304e+03  1.64676850e+03 -5.92837067e+02]
 [ 3.55199323e+01  9.74587156e+03 -9.78138841e+03]
 [ 3.03653983e+02  8.46393763e+03 -8.76758611e+03]
 [-2.01196160e+02 -3.42736412e+03  3.62856428e+03]
 [-3.47062860e+02 -4.07213457e+03  4.41920649e+03]
 [-3.08069398e+01 -4.52527330e+02  4.83335637e+02]
 [-4.55807998e+02  1.91394851e+03 -1.45813260e+03]
 [ 1.25643934e+03  2.73164277e+03 -3.98807581e+03]
 [-1.64676630e+03 -6.04595419e+03  7.69272585e+03]
 [ 5.93324181e+02  2.89293508e+03 -3.48625359e+03]
 [ 5.55112684e+02 -2.39828740e+03  1.84317962e+03]
 [-1.29426914e+03  3.02510054e+03 -1.73082554e+03]
 [-2.12160768e+02 -8.49078850e+02  1.06124178e+03]
 [ 1.13943342e+03 -1.36359775e+03  2.24171274e+02]
 [-5.49921770e+01  8.11662943e+03 -8.06163438e+03]
 [ 1.91078823e+03 -5.69096405e+03  3.78018443e+03]
 [ 1.02106011e+03 -6.25495252e+03  5.23389360e+03]
 [-4.33123403e+02 -1.47418350e+04  1.51749583e+04]
 [-1.97984105e+02 -3.19166298e+03  3.38965542e+03]
 [ 8.39101861e+02  9.42377210e+02 -1.78147184e+03]
 [-2.40134944e+03 -8.06144934e+03  1.04627983e+04]
 [-3.12321685e+02  2.90732261e+03 -2.59499438e+03]
 [-5.86723623e+02 -4.74621487e+03  5.33294238e+03]
 [ 1.52027045e+03  1.22268958e+03 -2.74295469e+03]
 [ 2.32283531e+02  2.76142494e+03 -2.99370642e+03]
 [-6.94810509e+01 -1.30172345e+04  1.30867225e+04]
 [ 9.44004143e+01  3.74563658e+03 -3.84002772e+03]
 [-1.12243237e+02  4.41352149e+03 -4.30127055e+03]
 [ 8.37092779e+02 -5.59123903e+03  4.75415550e+03]
 [ 4.23259887e+02 -3.00277552e+03  2.57952487e+03]
 [-6.72444731e+02  4.83248471e+03 -4.16003080e+03]
 [ 4.16432473e+01 -5.41973050e+02  5.00334710e+02]
 [-4.44176781e+02  5.27337361e+03 -4.82919303e+03]
 [ 6.51157300e+02  6.88245270e+03 -7.53360388e+03]
 [ 6.71781123e+02  2.65494595e+03 -3.32672523e+03]
 [ 8.11459899e+02  5.31366689e+03 -6.12512249e+03]
 [-1.69742208e+03 -8.95752875e+03  1.06549515e+04]
 [ 5.43696662e+02 -4.10189414e+03  3.55819765e+03]
 [-2.86120843e+03  5.01945700e+02  2.35926695e+03]
 [ 9.83498310e+02  9.89579796e+03 -1.08792870e+04]
 [-4.38862934e+02  6.50451188e+03 -6.06563841e+03]
 [-1.03859750e+02 -5.72793583e+02  6.76653284e+02]
 [-1.80534348e+02 -2.11313196e+03  2.29367391e+03]
 [-9.96996205e+02  1.14958321e+04 -1.04988290e+04]
 [ 1.15483180e+03  4.96141771e+03 -6.11623868e+03]
 [-8.18765147e+01 -1.03557895e+03  1.11745947e+03]
 [ 3.90781162e+02 -1.34968349e+03  9.58904728e+02]
 [ 3.04789539e+02 -1.78138417e+03  1.47659786e+03]
 [-1.45245800e+03  6.63734261e+03 -5.18488438e+03]
 [ 1.37659585e+03  3.06263305e+03 -4.43921841e+03]
 [ 1.54690454e+03  4.81786114e+03 -6.36475687e+03]
 [ 8.09743201e+02 -3.76052557e+02 -4.33685395e+02]
 [ 3.14807247e+02 -1.55501174e+03  1.24021073e+03]
 [ 2.82589480e+02 -5.01866260e+03  4.73607531e+03]
 [ 7.92876516e+02 -1.75337296e+03  9.60501119e+02]
 [ 1.41974420e+03 -3.27091967e+03  1.85118130e+03]
 [ 1.05756152e+03  8.58055947e+03 -9.63812087e+03]
 [-6.20744876e+02  1.05246981e+04 -9.90395122e+03]
 [ 8.22544319e+01 -3.50642563e+03  3.42417310e+03]
 [ 1.09194456e+03 -8.24948222e+03  7.15753969e+03]
 [-6.52760361e+02 -8.47324202e+02  1.50008998e+03]
 [ 8.42202605e+02  4.90871481e+03 -5.75091406e+03]
 [-4.99567759e+02  4.07874007e+02  9.16947741e+01]
 [-4.56848190e+02  2.98548059e+02  1.58307984e+02]
 [ 6.76896608e+02 -8.51456042e+03  7.83766320e+03]
 [ 1.09386465e+03 -1.02686285e+03 -6.70007321e+01]
 [ 3.97247080e+02 -6.73190518e+03  6.33466137e+03]
 [-1.50543753e+02 -3.44469520e+03  3.59524803e+03]
 [ 7.55740624e+02 -1.37828230e+04  1.30270933e+04]
 [-3.25401131e+02 -1.61166949e+03  1.93707906e+03]
 [-7.25541383e+02  4.53939759e+03 -3.81384839e+03]
 [-3.39596074e+02 -3.07790488e+03  3.41750900e+03]
 [-9.18951873e+02 -1.88268379e+04  1.97457988e+04]
 [ 1.71528134e+02  1.66619340e+03 -1.83771390e+03]
 [ 1.49361934e+03 -1.11632341e+04  9.66962248e+03]
 [-9.91847801e+02  1.03981406e+03 -4.79627893e+01]
 [ 1.23281990e+03 -2.98324694e+03  1.75043409e+03]
 [ 1.44989704e+02  7.01496709e+02 -8.46482723e+02]
 [-2.04151094e+03  3.28985458e+03 -1.24834111e+03]
 [ 3.84602938e+02 -2.05753703e+03  1.67294227e+03]
 [-1.38126825e+03  2.88131224e+03 -1.50004556e+03]
 [ 1.41734030e+02  3.04430294e+03 -3.18603558e+03]
 [ 7.53295853e+02 -4.63537700e+03  3.88208375e+03]
 [ 1.23881600e+03 -1.64720822e+03  4.08398382e+02]
 [-7.11247541e+02 -2.94986158e+03  3.66111719e+03]
 [-6.89506443e+02 -1.31763008e+03  2.00714329e+03]
 [ 1.35987058e+03 -7.12175005e+02 -6.47686792e+02]
 [-3.70050664e+02 -3.38582125e+03  3.75587912e+03]
 [-1.84035379e+03 -2.79606183e+03  4.63642143e+03]
 [-1.54266904e+02 -1.55818899e+03  1.71246259e+03]
 [-1.27135288e+03 -2.28296595e+03  3.55433112e+03]
 [ 6.57237044e+01  6.80882724e+03 -6.87454479e+03]
 [-3.37253837e+02  1.17435573e+04 -1.14063015e+04]
 [ 2.65231239e+02  3.50656605e+03 -3.77179863e+03]
 [ 3.57054123e+02  7.80878239e+03 -8.16582985e+03]
 [-1.03859355e+03  2.44371706e+03 -1.40511577e+03]
 [ 3.06589760e+01 -3.18051052e+03  3.14986049e+03]
 [-3.24297324e+02  1.37913609e+03 -1.05483009e+03]
 [-2.34716843e+01 -7.18273360e+03  7.20620958e+03]
 [-3.98058759e+02  5.65602061e+03 -5.25796511e+03]
 [-3.70757847e+02 -1.09622715e+03  1.46698902e+03]
 [ 1.39513508e+03 -8.93445711e+03  7.53932487e+03]
 [ 1.03122364e+03 -1.61385353e+03  5.82639438e+02]
 [-1.91491723e+03 -1.70788370e+03  3.62280126e+03]
 [ 1.88846264e+03  5.19412049e+03 -7.08257796e+03]
 [-7.30558963e+02  2.58329674e+03 -1.85273384e+03]
 [-2.52272155e+03  2.60317529e+03 -8.04590339e+01]
 [ 7.66175330e+02 -4.15077726e+03  3.38461188e+03]
 [ 8.32943645e+02 -4.28544614e+03  3.45251152e+03]
 [-5.95082003e+02 -5.67093345e+03  6.26601879e+03]
 [-7.72631818e+02 -6.85917504e+02  1.45855367e+03]
 [-9.13076153e+01  1.42355345e+03 -1.33224355e+03]
 [ 5.28453086e+02 -1.10166537e+04  1.04882070e+04]
 [-1.20055910e+03 -4.12738383e+03  5.32794479e+03]
 [ 4.56756815e+02 -2.72620224e+03  2.26944911e+03]
 [-2.32418662e+03  7.38125821e+03 -5.05706664e+03]
 [-1.46227249e+03  6.54990025e+03 -5.08762379e+03]
 [-1.90152744e+02 -5.62981985e+03  5.81997721e+03]
 [-5.82770403e+02  2.34326537e+03 -1.76048695e+03]
 [ 1.34238386e+03 -4.31556222e+03  2.97318356e+03]
 [ 9.64735833e+01 -1.72958193e+03  1.63311717e+03]
 [-1.44808288e+03  9.05591786e+03 -7.60782596e+03]
 [ 4.87569993e+01 -2.79333774e+03  2.74458657e+03]
 [-6.33585022e+02 -6.01156535e+02  1.23474892e+03]
 [-2.86158658e+02  2.48321040e+02  3.78414647e+01]
 [-9.48315397e+02 -8.33382344e+02  1.78170526e+03]
 [-1.03736043e+02  4.82543415e+03 -4.72169435e+03]
 [ 1.65729663e+03  1.02949230e+04 -1.19522208e+04]
 [-4.77107679e+02 -1.28940517e+03  1.76651678e+03]
 [ 5.83376046e+02  1.47151920e+03 -2.05489087e+03]
 [-1.69668572e+03 -1.39264131e+04  1.56231023e+04]
 [-6.71556274e+02  3.99808160e+03 -3.32651942e+03]
 [-3.52841538e+02 -1.80982166e+03  2.16266627e+03]
 [-9.35144968e+02  6.53894539e+03 -5.60379214e+03]
 [-5.50444106e+01 -4.69903772e+03  4.75408517e+03]
 [ 5.03059700e+02  2.87978986e+03 -3.38284582e+03]
 [-1.02408173e+03  2.84157323e+03 -1.81748982e+03]
 [ 2.63175510e+02  1.56138452e+03 -1.82455648e+03]
 [ 7.32374788e+02  6.62346535e+02 -1.39471452e+03]
 [-2.86593312e+02 -2.82840203e+03  3.11500113e+03]
 [-1.23412716e+01 -7.78005086e+02  7.90350323e+02]
 [-1.25657506e+02  4.22061834e+03 -4.09495470e+03]
 [ 3.96931004e+01 -4.93165734e+03  4.89196849e+03]
 [-1.91852901e+02 -3.19927085e+03  3.39112925e+03]
 [ 3.32245834e+02  3.92803252e+03 -4.26027444e+03]
 [-3.86079883e+02  5.42395751e+02 -1.56311813e+02]
 [ 9.09712093e+02  3.02147645e+03 -3.93117983e+03]
 [ 7.65241887e+02  1.29311834e+03 -2.05835550e+03]
 [-7.39900390e+02  6.06469419e+03 -5.32478781e+03]
 [ 1.02089321e+03 -7.90863332e+02 -2.30019912e+02]
 [ 7.10260541e+02  1.33459938e+03 -2.04485436e+03]
 [ 5.11539872e+02  1.44590154e+03 -1.95743558e+03]
 [ 8.60193318e+02 -2.90013402e+03  2.03994506e+03]
 [ 4.40158243e+02 -6.69345837e+02  2.29195024e+02]
 [ 3.90314500e+02  3.19813042e+03 -3.58844207e+03]
 [ 6.98111495e+02  5.43683980e+02 -1.24179712e+03]
 [-7.96614016e+01  3.98661402e+03 -3.90694157e+03]
 [ 1.03866354e+03  1.38889632e+03 -2.42755438e+03]
 [-7.77607423e+02 -1.14024691e+04  1.21800784e+04]]
