[[-3.17278428e+01 -9.84104989e+02  1.01584126e+03]
 [-4.38329574e+02  1.89424918e+03 -1.45591082e+03]
 [-3.53564596e+01  1.51900747e+03 -1.48364341e+03]
 [-4.88455444e+02  3.18605640e+03 -2.69759126e+03]
 [ 1.66664458e+02 -1.03535785e+03  8.68700715e+02]
 [-1.51268858e+02  1.96341939e+03 -1.81214808e+03]
 [ 9.76413503e+01 -5.23452418e+02  4.25819229e+02]
 [-8.68554472e+02 -1.84667775e+03  2.71524246e+03]
 [ 4.12423183e+02 -6.27294612e+03  5.86053044e+03]
 [ 8.21978525e+01 -2.42495572e+03  2.34276870e+03]
 [-2.12785316e+02 -7.58716665e+02  9.71509072e+02]
 [ 4.29060230e+02  2.53756242e+03 -2.96661720e+03]
 [-8.80466492e+01  6.53694504e+02 -5.65640664e+02]
 [ 1.91172696e+02 -3.95329872e+03  3.76213532e+03]
 [ 2.37670477e+02  5.91986993e+03 -6.15753314e+03]
 [-2.16152579e+01 -2.46051862e+03  2.48214381e+03]
 [-1.18355099e+03 -4.25765825e+03  5.44121988e+03]
 [ 2.23355574e+02  3.43636020e+03 -3.65970807e+03]
 [ 3.59719492e+00 -4.12976778e+02  4.09387840e+02]
 [-2.44135867e+01  1.81700190e+03 -1.79258031e+03]
 [ 1.25828307e+03  2.78561893e+02 -1.53683973e+03]
 [-3.37539226e+02 -2.97342393e+02  6.34886158e+02]
 [-1.27835046e+02  7.98724073e+02 -6.70880255e+02]
 [-1.38087931e+02 -1.10878245e+03  1.24687780e+03]
 [-1.17761248e+02  2.35969204e+03 -2.24192368e+03]
 [ 2.76852366e+02 -3.19983231e+03  2.92298517e+03]
 [-1.23813113e+02  2.66767453e+02 -1.42945641e+02]
 [ 1.63942892e+02 -1.97885837e+03  1.81492361e+03]
 [ 4.02044887e+02  7.66845106e+03 -8.07048635e+03]
 [ 2.01283799e+02  1.89722276e+03 -2.09849757e+03]
 [ 8.66264075e+02 -1.98784500e+03  1.12158599e+03]
 [-4.29420166e+00 -1.73972850e+03  1.74403279e+03]
 [-1.28593638e+02  7.54861684e+02 -6.26259705e+02]
 [-2.27892716e+02  8.41595401e+02 -6.13696178e+02]
 [-7.17475430e+02  2.01065298e+03 -1.29317087e+03]
 [-9.29784416e+01  1.98238006e+03 -1.88939288e+03]
 [ 3.03716761e+01 -2.13411449e+03  2.10375190e+03]
 [-8.92573366e+01  4.87444961e+03 -4.78518392e+03]
 [-7.25648021e+01 -5.35719650e+02  6.08293839e+02]
 [-2.27566395e+02  2.74019100e+03 -2.51261613e+03]
 [-9.07487848e+01 -3.42500236e+03  3.51576268e+03]
 [-4.83341433e+02  3.86958054e+02  9.63924138e+01]
 [-1.04805606e+02  3.40345795e+03 -3.29864604e+03]
 [-1.19766416e+02 -1.06189105e+03  1.18166742e+03]
 [ 4.58733172e+02  6.35725150e+02 -1.09445059e+03]
 [ 8.47992186e+02 -8.36303695e+03  7.51505116e+03]
 [ 2.17145211e+02 -1.42564158e+03  1.20850271e+03]
 [-1.72969639e+02  1.23329381e+03 -1.06031618e+03]
 [ 9.11831034e+02  5.12927146e+03 -6.04109254e+03]
 [-5.49888033e+02 -2.33268550e+03  2.88257970e+03]
 [ 3.59257163e+02 -3.09436329e+03  2.73511262e+03]
 [ 1.05979714e+02  3.78487539e+03 -3.89084840e+03]
 [ 1.16219892e+02  7.16516912e+01 -1.87862866e+02]
 [ 5.84451586e+02  3.89225814e+03 -4.47670069e+03]
 [-1.14537550e+02  6.72663775e+01  4.72736423e+01]
 [ 4.37732239e+01  3.10447551e+03 -3.14823743e+03]
 [-4.86860553e+02  3.32534776e+03 -2.83847743e+03]
 [ 5.61489538e+02  6.11859843e+03 -6.68008308e+03]
 [-4.60086920e+02  1.23712456e+03 -7.77032476e+02]
 [-1.94729958e+02 -2.68657633e+01  2.21605212e+02]
 [-2.23636146e+02 -3.31565911e+03  3.53930213e+03]
 [ 9.12662424e+02  3.49994151e+03 -4.41259708e+03]
 [ 1.57073874e+02 -1.93851104e+03  1.78144606e+03]
 [-1.07600740e+02  1.90596018e+03 -1.79834778e+03]
 [ 6.14592737e+02 -1.89419809e+03  1.27960907e+03]
 [ 2.07659624e+02 -2.62869642e+03  2.42104524e+03]
 [-5.20319094e+02  3.89970573e+03 -3.37937679e+03]
 [ 1.05622133e+02  3.84284151e+03 -3.94845499e+03]
 [-4.74448816e+02  2.92279535e+03 -2.44833684e+03]
 [ 3.66210439e+02  2.55034810e+03 -2.91654948e+03]
 [ 5.93923924e+01 -1.94780832e+03  1.88842404e+03]
 [ 1.01722505e+02 -5.57636261e+03  5.47464872e+03]
 [-1.76206537e+02  2.16027915e+02 -3.98138082e+01]
 [ 1.96402354e+01 -2.01466897e+03  1.99503516e+03]
 [-2.17150972e+02  2.77386633e+03 -2.55670639e+03]
 [-2.62351666e+02  6.49718122e+03 -6.23482064e+03]
 [-2.96078669e+02  3.50909060e+03 -3.21300134e+03]
 [ 1.16790047e+03  3.06277708e+03 -4.23067144e+03]
 [-1.22184690e+02 -6.94252107e+02  8.16446014e+02]
 [ 3.69741380e+02 -4.03637886e+03  3.66664466e+03]
 [-5.71611463e+02 -3.71232334e+03  4.28394273e+03]
 [ 3.66847745e+01 -3.28310816e+03  3.24643119e+03]
 [-6.03518412e+01 -3.43238646e+02  4.03598961e+02]
 [-1.05013841e+02  4.00651979e+03 -3.90149577e+03]
 [-1.50370353e+01  8.67572371e+02 -8.52529491e+02]
 [-1.84866530e+02  3.84879820e+03 -3.66392141e+03]
 [ 4.38540785e+01  1.12377407e+03 -1.16761871e+03]
 [ 4.41896114e+01 -1.67770957e+03  1.63352643e+03]
 [-5.46754150e+01 -3.80170029e+02  4.34855563e+02]
 [-6.17215756e+02  8.76164229e+02 -2.58941536e+02]
 [ 1.54263319e+02  2.52385891e+03 -2.67811331e+03]
 [ 3.76779460e+02 -3.38313452e+03  3.00636257e+03]
 [ 6.35974315e+01 -1.53261789e+03  1.46902798e+03]
 [ 9.38518157e+02 -5.79403397e+02 -3.59107681e+02]
 [-4.52398659e+01  1.40755470e+03 -1.36230681e+03]
 [ 2.47471102e+02 -5.39471038e+03  5.14724638e+03]
 [ 1.02413769e+01  1.44079425e+03 -1.45102928e+03]
 [-6.70955228e+01 -2.67871140e+02  3.34974996e+02]
 [-1.46450155e+02  6.35009881e+02 -4.88552087e+02]
 [ 8.30065404e+01  3.60914911e+03 -3.69214776e+03]
 [-1.41725580e+02  2.97308839e+03 -2.83135497e+03]
 [-1.08477629e+02  9.94223305e+02 -8.85737939e+02]
 [-1.30962912e+02  1.38550583e+03 -1.25453384e+03]
 [ 1.03438395e+03 -2.28278481e+03  1.24840557e+03]
 [ 1.20273924e+02 -9.19065420e+03  9.07038944e+03]
 [-6.82712539e+01 -1.79096188e+03  1.85924301e+03]
 [-1.10700942e+03 -2.57113616e+03  3.67815512e+03]
 [ 1.23281769e+02 -1.25206842e+03  1.12879421e+03]
 [-2.25231852e+02  2.41926633e+02 -1.66877148e+01]
 [ 1.69572936e+00 -2.55338833e+03  2.55170133e+03]
 [-3.08572326e+02  2.28613893e+02  7.99670091e+01]
 [ 1.77646646e+02 -1.69886334e+02 -7.75122338e+00]
 [-3.29699596e+02  1.06457509e+03 -7.34866265e+02]
 [ 4.43552831e+01 -1.99774168e+03  1.95339487e+03]
 [ 5.62159661e+01  3.53655036e+03 -3.59275681e+03]
 [ 2.65268926e+02 -3.16661457e+03  2.90135370e+03]
 [ 4.25481408e+02  2.15123580e+03 -2.57671033e+03]
 [-8.77279686e+01  1.56764093e+03 -1.47990621e+03]
 [ 6.23578867e+02  3.22403725e+03 -3.84761131e+03]
 [-6.41525842e+01 -2.06421958e+03  2.12837972e+03]
 [ 2.70749695e+01  1.29794809e+03 -1.32501511e+03]
 [-8.58590475e+00 -2.20704047e+03  2.21563332e+03]
 [ 1.63077134e+01  1.01154343e+03 -1.02784394e+03]
 [ 1.26288690e+01  1.99120494e+03 -2.00382538e+03]
 [ 4.33848983e+02 -9.26016229e+03  8.82632064e+03]
 [-1.73432730e+02 -1.74446416e+03  1.91790512e+03]
 [ 3.31961902e+02 -8.92106249e+02  5.60151539e+02]
 [ 1.28382480e+02  2.60710106e+03 -2.73547322e+03]
 [ 1.47861451e+03  7.09778317e+02 -2.18838558e+03]
 [-1.03752281e+03 -2.98117097e+03  4.01869907e+03]
 [-6.90997503e+01 -3.60526037e+03  3.67437117e+03]
 [-9.35388622e+02  5.38237757e+03 -4.44697969e+03]
 [-1.64282864e+03  2.43945820e+03 -7.96617518e+02]
 [ 6.74236433e+02 -3.15831258e+03  2.48408485e+03]
 [-5.11159865e+02 -3.65128673e+02  8.76299008e+02]
 [ 6.97937427e+02 -2.38092456e+02 -4.59833308e+02]]
