[[-4.02897791e+02 -5.49023326e+03  5.89313564e+03]
 [ 1.47023678e+03 -1.96932811e+03  4.99099735e+02]
 [ 6.65459931e+02  4.39480102e+03 -5.06025901e+03]
 [-1.31795657e+03  4.90433909e+03 -3.58637845e+03]
 [-1.24964536e+03 -6.42265116e+02  1.89191846e+03]
 [ 3.26906989e+03 -8.18342353e+03  4.91436543e+03]
 [ 1.89583318e+03 -5.64956497e+03  3.75372868e+03]
 [ 6.39422164e+02  5.16924387e+03 -5.80865978e+03]
 [-5.13486480e+02  6.94637027e+03 -6.43288289e+03]
 [ 7.34897198e+02 -5.24741435e+03  4.51252484e+03]
 [-1.56782348e+03  1.97253689e+04 -1.81575424e+04]
 [-2.24640294e+03  2.31994199e+03 -7.35385592e+01]
 [ 4.34529647e+02 -9.95831353e+03  9.52378834e+03]
 [ 1.73353480e+03 -2.64279451e+03  9.09263487e+02]
 [-1.94110703e+02 -5.03063312e+03  5.22474841e+03]
 [ 7.10668849e+02 -7.03587187e+03  6.32521373e+03]
 [ 4.49761544e+03 -1.20042683e+04  7.50665339e+03]
 [-1.71166184e+03  8.27147796e+02  8.84519491e+02]
 [-3.06028694e+03  1.92154689e+03  1.13874365e+03]
 [ 1.83611579e+03  8.81593869e+03 -1.06520530e+04]
 [ 1.55173370e+03  3.80486578e+03 -5.35660078e+03]
 [-2.77702953e+02  4.11722713e+02 -1.34013832e+02]
 [-1.00620810e+03 -1.01723570e+04  1.11785648e+04]
 [-1.32985778e+03 -3.12688318e+03  4.45674356e+03]
 [-1.40414284e+01 -6.71272278e+03  6.72676946e+03]
 [-8.20299812e+01 -1.36202392e+03  1.44406178e+03]
 [-1.76962869e+03  2.53586584e+02  1.51604853e+03]
 [-2.11200832e+01  1.97096276e+03 -1.94984192e+03]
 [ 9.95094393e+02  1.21915708e+04 -1.31866649e+04]
 [-3.45908609e+02 -6.36371587e+03  6.70962325e+03]
 [-1.31077289e+03  8.79264800e+03 -7.48186744e+03]
 [ 4.56185203e+02  1.63399240e+03 -2.09017075e+03]
 [-2.24555062e+03 -6.45169901e+02  2.89072472e+03]
 [ 1.01226545e+03 -1.50267795e+04  1.40145224e+04]
 [-7.62030348e+01 -3.32128529e+03  3.39749118e+03]
 [-1.14342185e+03 -5.50914901e+03  6.65257906e+03]
 [-3.26620897e+02  3.53866174e+03 -3.21204157e+03]
 [-1.32610309e+02 -4.72847485e+03  4.86109421e+03]
 [ 2.02209014e+03 -6.13766641e+03  4.11557883e+03]
 [-1.34650325e+03 -1.13907211e+03  2.48558408e+03]
 [-3.64743043e+02 -1.42695111e+02  5.07447679e+02]
 [-1.25608509e+03  5.15521696e+03 -3.89913228e+03]
 [-2.13987009e+03  1.40312150e+03  7.36755583e+02]
 [-2.75403267e+03  5.51885211e+03 -2.76481700e+03]
 [ 9.34449795e+02  1.57231185e+02 -1.09167479e+03]
 [ 1.63903830e+03  3.19957989e+03 -4.83860981e+03]
 [ 2.06858876e+03  3.15453275e+03 -5.22311331e+03]
 [-3.72473957e+02 -8.69683220e+03  9.06930614e+03]
 [-9.73297343e+02  9.92865639e+03 -8.95535636e+03]
 [ 1.26119798e+03 -3.94741757e+03  2.68622256e+03]
 [ 1.72166067e+03 -1.98301566e+03  2.61363464e+02]
 [-3.10695135e+02  2.65661415e+03 -2.34591988e+03]
 [-9.66318324e+02 -1.88110240e+03  2.84742497e+03]
 [ 1.29726629e+03 -1.25676984e+02 -1.17158990e+03]
 [-5.21802961e+02 -1.00027027e+04  1.05245111e+04]
 [ 1.59337501e+03 -7.33983459e+03  5.74647254e+03]
 [-5.53984491e+02  8.04168446e+03 -7.48769708e+03]
 [-9.42109084e+02 -4.17874863e+02  1.35999622e+03]
 [-6.90322346e+02 -1.00643656e+03  1.69676526e+03]
 [ 4.79788597e+02  5.43890993e+03 -5.91869132e+03]
 [ 9.44963269e+02 -1.06318495e+03  1.18227465e+02]
 [ 2.09116229e+03 -9.10637543e+03  7.01521994e+03]
 [ 3.73694733e+02  3.90901992e+03 -4.28270777e+03]
 [ 4.57731589e+02  2.20796146e+03 -2.66568435e+03]
 [-1.52103188e+01 -9.86984460e+03  9.88506853e+03]
 [ 5.94645315e+02  1.13229914e+04 -1.19176358e+04]
 [-7.79609252e+02 -2.11313293e+03  2.89274405e+03]
 [-1.63462227e+03  4.29700466e+03 -2.66238180e+03]
 [ 1.40834807e+03 -2.26974908e+02 -1.18137321e+03]
 [ 2.45213250e+03  3.25145998e+03 -5.70359176e+03]
 [ 5.87592587e+00  1.83895436e+04 -1.83954182e+04]
 [-5.15641559e+02 -5.60018383e+03  6.11583448e+03]
 [ 1.51191388e+03  7.87073771e+03 -9.38264422e+03]
 [ 3.19974153e+01 -1.61983945e+03  1.58784097e+03]
 [ 2.20013145e+03 -1.67143900e+04  1.45142725e+04]
 [-2.90892594e+02  9.33883793e+03 -9.04793549e+03]
 [ 7.10321204e+01 -1.89293642e+02  1.18267853e+02]
 [-1.55189408e+03  3.58108730e+03 -2.02918636e+03]
 [ 1.60564186e+03 -1.09101722e+04  9.30453248e+03]
 [-2.06002789e+03  7.68487184e+03 -5.62483904e+03]
 [-1.78888875e+03  1.37247841e+03  4.16411561e+02]
 [-2.43043850e+02  1.05861986e+04 -1.03431476e+04]
 [-1.08479422e+03  6.81228116e+03 -5.72748389e+03]
 [-3.20321238e+02  4.57357136e+03 -4.25325226e+03]
 [ 7.59455250e+02  1.09615459e+04 -1.17209957e+04]
 [ 1.45082844e+03  8.35685049e+03 -9.80766963e+03]
 [-7.10342081e+02 -1.01089963e+04  1.08193441e+04]
 [ 5.51616271e+02 -4.63922889e+02 -8.76857613e+01]
 [ 1.33627190e+03 -7.49658472e+03  6.16032014e+03]
 [ 1.50311200e+03  2.00261105e+03 -3.50571961e+03]
 [ 5.84376135e+01 -8.72505809e+03  8.66663291e+03]
 [ 1.26201739e+03 -6.64892229e+03  5.38690992e+03]
 [ 1.31211830e+03 -4.21860997e+03  2.90650135e+03]
 [ 4.98803870e+02  3.85782885e+03 -4.35663483e+03]
 [ 2.32467693e+03  8.06266237e+02 -3.13093550e+03]
 [-2.59322165e+02 -8.86211157e+02  1.14553966e+03]
 [ 9.55753220e+02 -1.54737684e+03  5.91629844e+02]
 [-1.18726693e+03  9.51858139e+03 -8.33131002e+03]
 [ 1.47476044e+03 -6.53040152e+03  5.05565105e+03]
 [ 8.57764551e+02  8.33443847e+03 -9.19220136e+03]
 [-9.00431775e+02 -9.11718501e+03  1.00176226e+04]
 [-4.68134036e+02  1.90479675e+04 -1.85798279e+04]
 [-2.27122797e+02  1.89251097e+03 -1.66538711e+03]
 [ 2.54801519e+02  5.81975939e+03 -6.07455404e+03]
 [-3.38314726e+02 -1.83553214e+03  2.17385427e+03]
 [ 2.22230398e+03 -1.32023446e+03 -9.02062638e+02]
 [-6.54780975e+02  1.70607426e+04 -1.64059582e+04]
 [ 7.07943744e+02 -4.93662530e+03  4.22869207e+03]
 [ 4.60373197e+02  5.96067606e+03 -6.42103939e+03]
 [-1.40172269e+01 -3.00958631e+03  3.02360428e+03]
 [ 1.96433660e+03 -8.97277001e+03  7.00843978e+03]
 [-2.22603912e+03  1.03454973e+04 -8.11945563e+03]
 [-4.15029252e+02 -1.11019361e+04  1.15169745e+04]
 [-8.53829955e+02  4.56885799e+03 -3.71502726e+03]
 [-9.24939281e+00 -5.32942097e+03  5.33866750e+03]
 [ 1.18227487e+03 -2.56765506e+03  1.38539144e+03]
 [-1.97258618e+02  9.44554769e+02 -7.47292602e+02]
 [ 1.70032233e+02 -1.70029148e+04  1.68328926e+04]
 [ 1.09254253e+03 -7.72117835e+02 -3.20412996e+02]
 [ 2.68349197e+02  7.04484346e+03 -7.31318320e+03]
 [ 1.54352204e+03 -9.76715060e+03  8.22363541e+03]
 [ 8.28787071e+02 -5.86185767e+03  5.03306763e+03]
 [-4.50158549e+02  1.21314330e+04 -1.16812700e+04]
 [-3.25709780e+02 -5.40698104e+03  5.73269762e+03]
 [-1.20256464e+03  6.11139295e+03 -4.90881656e+03]
 [-4.98246214e+02  9.15855543e+03 -8.66029992e+03]
 [ 6.21517192e+02  6.34046863e+03 -6.96198280e+03]
 [ 5.25878000e+02  7.36881446e+03 -7.89468585e+03]
 [ 3.44783838e+03  1.70655858e+03 -5.15439173e+03]
 [ 1.18105054e+03  1.05151663e+02 -1.28620185e+03]
 [-5.22487609e+02  3.62896195e+03 -3.10647134e+03]
 [-1.88757448e+03 -1.50712826e+03  3.39471575e+03]
 [-7.15859639e+02 -2.85588618e+03  3.57174997e+03]
 [-6.31370019e+01  3.34972938e+03 -3.28659059e+03]
 [ 1.09647754e+02  3.63556078e+03 -3.74520649e+03]
 [ 2.04974059e+03 -5.05798519e+03  3.00824993e+03]
 [ 1.60741433e+02  1.11336363e+03 -1.27410527e+03]
 [ 6.35632314e+02 -6.22615908e+03  5.59052931e+03]
 [-8.49256561e+02 -8.38483245e+02  1.68773893e+03]
 [ 9.66555850e+02  3.00200757e+03 -3.96856124e+03]
 [ 1.33415864e+03  5.51510216e+03 -6.84925771e+03]
 [-9.67320395e+02  2.97263178e+03 -2.00530425e+03]
 [-1.55104719e+02 -3.67623053e+03  3.83134251e+03]
 [-4.34219442e+02 -7.69255434e+03  8.12678030e+03]
 [ 1.15881658e+03  1.12946902e+04 -1.24534935e+04]
 [-9.59835514e+02  1.02566444e+04 -9.29680094e+03]
 [-1.89489706e+03 -1.02375073e+04  1.21324070e+04]
 [ 4.48978015e+02  3.86721710e+03 -4.31618778e+03]
 [-2.16571289e+02  1.37671965e+04 -1.35506181e+04]
 [ 7.85684337e+02 -4.88628097e+03  4.10060438e+03]
 [-4.10035863e+02  1.58469010e+02  2.51565077e+02]
 [ 6.22802771e+02  5.35391096e+02 -1.15819205e+03]
 [-2.49620666e+03  1.08372584e+04 -8.34105207e+03]
 [ 2.23559208e+03  7.97725721e+02 -3.03331190e+03]
 [-7.03256361e+02 -3.19501735e+03  3.89828137e+03]
 [-9.04243844e+02  2.49428375e+03 -1.59003294e+03]
 [ 1.07318162e+02  1.38854575e+03 -1.49586180e+03]
 [-1.74697117e+03 -5.10354517e+03  6.85051508e+03]
 [-1.55311029e+03 -1.56621681e+04  1.72152785e+04]
 [-1.27101324e+03 -3.08242377e+03  4.35344260e+03]
 [ 1.20021307e+03  6.61926384e+03 -7.81946416e+03]
 [ 3.58138138e+02 -2.64065993e+03  2.28252413e+03]
 [ 2.05832568e+03  4.97515789e+03 -7.03348701e+03]
 [ 9.27569823e+02 -1.20763306e+04  1.11487652e+04]
 [ 4.60173157e+02  2.89007595e+03 -3.35024663e+03]
 [-1.55519807e+03 -1.00644000e+03  2.56164636e+03]
 [-6.18943918e+02 -8.23679185e+03  8.85574247e+03]
 [ 8.78595976e+02 -6.35765648e+03  5.47906326e+03]
 [-2.73644407e+02  5.24460164e+03 -4.97095185e+03]
 [-9.13496585e+02 -1.46796130e+04  1.55931148e+04]
 [-2.63360544e+03  7.74238869e+02  1.85937384e+03]
 [ 1.84414985e+02  6.33754795e+03 -6.52195963e+03]
 [-1.30021546e+03  8.10212084e+03 -6.80190268e+03]
 [ 9.88973809e+01 -4.82883766e+03  4.72994917e+03]
 [-5.58885434e+02 -3.26577617e+03  3.82467143e+03]
 [ 1.29239282e+03 -7.74848451e+03  6.45609723e+03]
 [ 8.20287125e+02 -1.61977662e+04  1.53774813e+04]
 [-4.00920549e+02  5.51059551e+03 -5.10966954e+03]
 [ 9.75259962e+02 -4.33217056e+03  3.35691862e+03]
 [-1.75275082e+03  1.41864563e+04 -1.24337082e+04]
 [ 1.21188875e+03 -3.70644826e+03  2.49456658e+03]
 [-2.24243646e+02 -1.48702004e+04  1.50944487e+04]
 [-1.84259912e+03 -2.62764279e+03  4.47025199e+03]
 [-2.57538322e+03  1.02291672e+03  1.55247316e+03]
 [ 6.05496855e+02  1.09616362e+04 -1.15671298e+04]
 [ 1.67637835e+03 -1.89638754e+03  2.20020241e+02]
 [-1.54907216e+03  4.71590457e+03 -3.16683206e+03]
 [-4.01796571e+03 -2.51325215e+02  4.26929817e+03]
 [-1.39705144e+03 -1.34698549e+03  2.74404386e+03]
 [ 7.82770466e+02  1.70944875e+02 -9.53713412e+02]
 [-2.47109222e+02 -3.86734326e+03  4.11445282e+03]
 [ 7.34436810e+01  6.61121398e+02 -7.34556745e+02]
 [-3.08901510e+02 -1.07251272e+04  1.10340362e+04]
 [-2.94325923e+03  1.01157175e+04 -7.17245429e+03]
 [ 1.51880644e+03 -1.56720977e+04  1.41533015e+04]
 [ 9.28873603e+02  5.58707895e+03 -6.51594750e+03]
 [ 1.02802216e+03 -8.88100960e+03  7.85300048e+03]
 [ 6.56166997e+02  3.46231601e+03 -4.11847943e+03]
 [-2.63283371e+03 -1.63931561e+04  1.90259866e+04]
 [-2.31399575e+03 -6.08292889e+02  2.92228833e+03]
 [-2.34561868e+03  2.65428457e+03 -3.08657278e+02]
 [-6.90435603e+02  1.17236049e+03 -4.81923801e+02]
 [-5.13713618e+02 -7.17002204e+03  7.68374529e+03]
 [ 1.64198293e+03 -1.76499700e+03  1.23021537e+02]
 [-1.67083173e+03  6.82559205e+02  9.88281214e+02]
 [ 2.22817124e+03 -1.23197948e+04  1.00916286e+04]
 [-6.59140441e+02 -1.51263060e+04  1.57854513e+04]
 [ 2.97694697e+03 -1.48283050e+04  1.18513681e+04]
 [-1.85835650e+03  2.23002141e+03 -3.71665692e+02]
 [ 1.34295335e+02 -4.99834259e+03  4.86405027e+03]
 [-2.20400978e+03 -9.13761705e+02  3.11777481e+03]
 [-3.60660757e+02 -1.14551014e+03  1.50617783e+03]
 [ 5.26023834e+02 -3.15811651e+03  2.63210394e+03]
 [-8.30160709e+02 -3.23594577e+03  4.06611268e+03]
 [ 1.77495528e+03  1.94189734e+03 -3.71684441e+03]
 [ 9.15367537e+01  9.32021770e+02 -1.02355091e+03]
 [-3.30312571e+02  1.39519480e+04 -1.36216346e+04]
 [ 2.38935029e+03 -8.87517068e+03  6.48582156e+03]
 [ 3.95896054e+02 -1.52540796e+01 -3.80637927e+02]
 [-9.76205540e+02 -8.65789492e+03  9.63410328e+03]
 [ 1.98530375e+03  1.27706632e+03 -3.26236684e+03]
 [-3.64203013e+03 -6.12234210e+03  9.76437496e+03]
 [-7.09574193e+02 -1.42763100e+03  2.13721846e+03]
 [-3.66716309e+00  3.93582679e+03 -3.93215910e+03]
 [ 2.34406709e+03  4.29229831e+03 -6.63635594e+03]
 [ 7.76895555e+02 -3.99572593e+03  3.21883514e+03]
 [ 1.10003287e+03 -1.13081414e+04  1.02081141e+04]
 [-2.77653433e+03 -4.82496981e+03  7.60150136e+03]
 [ 2.45403445e+03  4.24685229e+02 -2.87871001e+03]
 [-2.20481633e+02 -6.89369497e+03  7.11418126e+03]
 [ 3.58612084e+02 -7.23009295e+03  6.87148859e+03]
 [ 2.76229942e+03 -1.08869627e+04  8.12467196e+03]
 [-1.16473537e+03 -1.74120338e+03  2.90594665e+03]
 [-1.10453620e+03  7.84210519e+03 -6.73756054e+03]
 [ 1.42884884e+03 -8.58196752e+03  7.15312458e+03]
 [ 6.52825294e+02  3.92758983e+03 -4.58040489e+03]
 [-5.16798565e+03  5.66844106e+03 -5.00446832e+02]
 [ 1.14898111e+03 -1.87595065e+00 -1.14710197e+03]
 [ 1.11870307e+03 -2.55535881e+03  1.43665602e+03]
 [ 2.99756624e+02  1.72886944e+03 -2.02861856e+03]
 [ 2.83063666e+03  4.80817492e+03 -7.63880721e+03]
 [ 2.01552606e+03 -6.52431653e+03  4.50879754e+03]
 [ 1.12296241e+03  6.89174605e+03 -8.01470377e+03]
 [-9.70558472e+02  1.82001320e+02  7.88556163e+02]
 [ 1.77859783e+03 -1.37614521e+04  1.19828618e+04]
 [ 1.76403997e+02  7.21910670e+03 -7.39550606e+03]
 [ 1.11172850e+03  1.96787868e+04 -2.07905141e+04]
 [-2.14839341e+03 -1.83872132e+03  3.98711207e+03]
 [-2.11039091e+03  5.29075756e+03 -3.18036302e+03]
 [-2.59120038e+03  1.20178811e+04 -9.42667867e+03]
 [-3.54097542e+02 -1.58176285e+04  1.61717312e+04]
 [-7.27228096e+02  3.73754844e+03 -3.01031590e+03]
 [-1.25200799e+03 -1.86002891e+02  1.43801611e+03]
 [-4.59959355e+01  2.01774629e+03 -1.97174423e+03]
 [ 3.70963772e+03 -6.07963997e+02 -3.10166689e+03]
 [ 6.09146972e+02  4.02162039e+03 -4.63076217e+03]
 [-8.39944623e+02  5.04516620e+03 -4.20521413e+03]
 [-1.14649937e+03  2.61455361e+03 -1.46805457e+03]
 [-1.36734883e+03 -5.75435916e+03  7.12170716e+03]
 [ 1.00534809e+03  1.45199270e+02 -1.15053323e+03]
 [ 8.60849312e+02 -4.67189551e+03  3.81105269e+03]
 [ 1.17988777e+03  7.63756839e+03 -8.81745003e+03]
 [-2.32056506e+03  1.69615602e+04 -1.46409899e+04]
 [ 3.94015335e+02  1.43961665e+04 -1.47901796e+04]
 [-7.72694838e+02  3.03623409e+03 -2.26354320e+03]
 [ 1.92241523e+03  9.01663207e+03 -1.09390488e+04]
 [ 9.58477272e+02  1.01076376e+03 -1.96923481e+03]
 [-1.27313333e+03  8.37614489e+02  4.35526915e+02]
 [-5.40487619e+02  9.58089782e+02 -4.17594455e+02]
 [ 6.92991061e+02 -5.97781843e+03  5.28483461e+03]
 [ 3.71711075e+02  7.55426039e+03 -7.92596169e+03]
 [ 2.12071591e+03 -8.66374951e+03  6.54303830e+03]
 [-1.81672183e+02  3.24302365e+03 -3.06134610e+03]
 [ 2.62783459e+02 -1.27403363e+03  1.01125897e+03]
 [-8.52841627e+02 -3.61326610e+03  4.46611742e+03]
 [-9.61472228e+02 -1.50767582e+03  2.46915124e+03]
 [-1.55461263e+03  4.05869183e+03 -2.50407619e+03]
 [-4.67903169e+02 -2.21045110e+03  2.67836098e+03]
 [ 2.44427198e+01  8.03737991e+03 -8.06181590e+03]
 [ 9.26754659e+02 -1.25506764e+04  1.16239335e+04]
 [ 8.43323311e+02 -4.37336287e+03  3.53004650e+03]
 [ 7.80386114e+02 -1.09871657e+04  1.02067811e+04]
 [-2.10495751e+03 -1.88617915e+03  3.99113854e+03]
 [-5.58798223e+02 -2.67312874e+02  8.26118870e+02]
 [-2.22531270e+03  9.79773972e+03 -7.57242214e+03]
 [ 6.04803505e+02 -2.83607689e+03  2.23127722e+03]
 [ 5.28619246e+01 -1.65364556e+03  1.60079268e+03]
 [ 3.40216940e+03 -2.70176691e+03 -7.00396369e+02]
 [-2.58587582e+02 -2.16343987e+04  2.18929933e+04]
 [ 7.84253218e+02 -5.07186850e+03  4.28762805e+03]
 [-1.16073147e+03 -6.06046349e+03  7.22119775e+03]
 [-8.74002428e+02  8.72083765e+03 -7.84682540e+03]
 [ 2.24206017e+03 -4.08704208e+03  1.84499199e+03]
 [ 5.79949306e+03 -4.92471806e+03 -8.74768228e+02]
 [ 5.85084678e+02  5.32581731e+03 -5.91089816e+03]
 [ 2.68300660e+03 -1.34853251e+04  1.08023224e+04]
 [ 4.69553231e+02  7.69761450e+03 -8.16716156e+03]
 [-2.13001260e+03  1.41839052e+04 -1.20538920e+04]
 [ 3.70375710e+03 -6.71038200e+03  3.00663026e+03]
 [-2.06775134e+02 -1.11910913e+03  1.32589058e+03]
 [-2.28063927e+03  8.23429029e+03 -5.95364230e+03]
 [ 1.38241310e+02  2.69654228e+03 -2.83477716e+03]
 [-1.26315555e+03 -6.78008764e+03  8.04324844e+03]
 [ 2.16171184e+01 -9.60513552e+03  9.58353126e+03]
 [ 1.68059196e+03  6.67262152e+03 -8.35320651e+03]
 [-1.02364309e+02 -1.62824804e+04  1.63848554e+04]
 [-9.27049217e+02  4.26503505e+03 -3.33797963e+03]
 [-2.43891845e+03  9.71998807e+03 -7.28106861e+03]
 [-5.04161032e+03 -3.37687966e+03  8.41849180e+03]
 [ 4.58811880e+02 -2.53120247e+04  2.48532198e+04]
 [ 6.79235185e+01 -8.94851324e+03  8.88059549e+03]
 [-5.84082404e+02  1.40897444e+03 -8.24886633e+02]
 [-2.42651195e+03  9.27826272e+03 -6.85174773e+03]
 [-2.40038307e+02  1.64226517e+03 -1.40222395e+03]
 [-2.51156962e+02  5.58032483e+02 -3.06868831e+02]
 [ 2.29549964e+03  6.45335805e+03 -8.74885847e+03]
 [-3.98075081e+02 -1.08091371e+03  1.47899496e+03]
 [-1.92725195e+03  7.27392210e+03 -5.34666392e+03]
 [ 1.72019432e+03  3.21309682e+03 -4.93328248e+03]
 [ 1.78291042e+01  5.96492377e+02 -6.14320930e+02]
 [-1.17903577e+03  1.01302768e+04 -8.95123564e+03]
 [ 1.58003834e+03 -1.50007705e+03 -7.99595276e+01]
 [ 8.58251218e+02 -2.44878943e+03  1.59054705e+03]
 [-2.00143228e+03 -1.07453933e+03  3.07597953e+03]
 [-5.36010626e+03  3.23722492e+03  2.12288137e+03]
 [ 2.11862950e+03 -4.67268453e+02 -1.65135209e+03]
 [ 2.49203214e+02  1.50097116e+02 -3.99297240e+02]
 [ 7.34933048e+02  6.60325595e+03 -7.33819121e+03]
 [ 7.03794692e+02  4.82813938e+03 -5.53192692e+03]
 [-2.36982733e+03  9.78459928e+03 -7.41477333e+03]
 [ 1.81116211e+03 -1.32522482e+04  1.14410969e+04]
 [ 1.59223931e+02  7.93981448e+03 -8.09903705e+03]
 [ 3.96660539e+02 -4.15130096e+03  3.75465000e+03]
 [ 9.85297311e+01  7.99618523e+03 -8.09470182e+03]
 [ 3.70764123e+02  7.24991977e+03 -7.62067773e+03]
 [-7.73593118e+02 -7.20888163e+03  7.98247708e+03]
 [ 4.84518855e+02  5.82874107e+03 -6.31325891e+03]
 [ 1.05688290e+03  1.69909426e+03 -2.75597205e+03]
 [ 1.61325765e+03  3.23587619e+03 -4.84913963e+03]
 [ 3.25379435e+02  2.70013893e+03 -3.02551157e+03]
 [ 6.86891020e+02  8.10285934e+03 -8.78974036e+03]
 [ 3.18706390e+02  3.53485103e+03 -3.85355441e+03]
 [ 2.75798285e+02 -6.14213195e+03  5.86634297e+03]
 [ 3.03543204e+02  3.44775175e+03 -3.75129116e+03]
 [-1.92144666e+01  7.32280872e+03 -7.30358485e+03]
 [ 1.57715623e+03 -2.61394821e+03  1.03679806e+03]
 [ 2.48899349e+03  2.22589637e+03 -4.71488318e+03]
 [-7.40007032e+02  5.41375619e+02  1.98638563e+02]
 [ 6.27524791e+02 -7.46469270e+02  1.18939229e+02]
 [-2.17921615e+03 -1.01733610e+04  1.23525786e+04]
 [ 4.46268132e+01 -6.66752353e+03  6.62289929e+03]
 [ 1.95021993e+01 -9.10643563e+03  9.08693491e+03]
 [ 3.60876052e+02  1.38866615e+02 -4.99735521e+02]
 [-7.27982184e+02  1.20229772e+03 -4.74314681e+02]
 [-2.78389989e+02  1.47228190e+04 -1.44444297e+04]
 [ 2.09033905e+03  1.57018849e+03 -3.66052548e+03]
 [ 1.33508265e+02  4.44411564e+03 -4.57762422e+03]
 [-1.33142279e+03 -1.34350836e+03  2.67493723e+03]
 [-6.35840389e+02 -7.36976991e+03  8.00560990e+03]
 [ 1.64264366e+03  7.26997575e+03 -8.91262074e+03]
 [ 1.48049836e+03  1.09123095e+04 -1.23927987e+04]
 [-5.66062109e+02 -1.16266162e+04  1.21926828e+04]
 [ 6.04691353e+02  7.38780808e+02 -1.34346968e+03]
 [-1.73782677e+02 -2.41645060e+03  2.59023933e+03]
 [ 1.99135053e+01  3.24731619e+03 -3.26722015e+03]
 [-3.18802131e+03  1.98823910e+04 -1.66943664e+04]
 [ 7.07230896e+01 -2.97283269e+03  2.90211864e+03]
 [ 6.61845650e+02  7.24249021e+03 -7.90432548e+03]
 [-6.57200545e+01 -3.99482330e+03  4.06054699e+03]]
