[[-8.15588454e+06  5.09167334e+06  3.06421122e+06]
 [ 5.29243582e+06 -2.23038601e+06 -3.06204980e+06]
 [-1.41765865e+06  1.16371534e+06  2.53943321e+05]
 [-6.57463873e+05 -4.15804722e+06  4.81551111e+06]
 [-3.69853029e+06  5.41718388e+06 -1.71865358e+06]
 [ 8.52772348e+05 -5.26729526e+06  4.41452291e+06]
 [ 1.97292077e+06  4.61091793e+06 -6.58383869e+06]
 [-2.78334172e+06 -2.14449740e+06  4.92783913e+06]
 [-2.75451820e+06 -6.05567630e+05  3.36008583e+06]
 [ 5.80205300e+05 -3.33389376e+07  3.27587323e+07]
 [-1.56008531e+06  5.07898039e+05  1.05218727e+06]
 [ 3.88147119e+06 -1.28834350e+07  9.00196385e+06]
 [ 8.02865792e+04 -8.49103465e+06  8.41074808e+06]
 [ 9.49416067e+05  1.30754577e+07 -1.40248738e+07]
 [-1.60955979e+06 -4.32622919e+06  5.93578899e+06]
 [-2.29746852e+06  1.00582508e+07 -7.76078232e+06]
 [ 1.34898305e+06 -1.24917272e+07  1.11427441e+07]
 [-5.70715450e+05 -4.66023645e+05  1.03673909e+06]
 [ 5.53142083e+05 -3.67611300e+06  3.12297093e+06]
 [-1.74072227e+06 -5.05691817e+07  5.23099040e+07]
 [-2.65186200e+06  3.79286554e+06 -1.14100352e+06]
 [-1.43760352e+06 -1.51716392e+07  1.66092428e+07]
 [ 3.64587164e+06  2.48679316e+07 -2.85138033e+07]
 [ 6.09705938e+06  1.27740359e+07 -1.88710953e+07]
 [-2.60135770e+06 -1.10843025e+07  1.36856602e+07]
 [ 2.11211244e+05 -1.26570668e+07  1.24458555e+07]
 [ 1.05809002e+06 -7.93015664e+06  6.87206662e+06]
 [ 1.34655274e+05 -1.10306362e+05 -2.43489039e+04]
 [ 3.87025014e+05 -3.27855621e+06  2.89153119e+06]
 [ 2.48367678e+06  1.81011180e+07 -2.05847948e+07]
 [ 5.11120363e+05 -1.83782993e+07  1.78671790e+07]
 [ 8.44198962e+05 -1.80752221e+07  1.72310231e+07]
 [ 1.63448837e+06  4.79772985e+06 -6.43221820e+06]
 [-2.69690701e+06  2.26696401e+07 -1.99727331e+07]
 [ 2.38125176e+06 -1.64466881e+07  1.40654364e+07]
 [ 1.61505277e+06  1.86520917e+06 -3.48026194e+06]
 [-3.22080840e+06 -1.52533355e+05  3.37334176e+06]
 [ 4.41627665e+06  4.48767344e+06 -8.90395008e+06]
 [ 8.18432864e+06  1.24616693e+07 -2.06459979e+07]
 [-5.36050230e+05  5.42611850e+06 -4.89006826e+06]
 [ 4.27015366e+06 -3.05186108e+07  2.62484572e+07]
 [ 2.50786669e+05 -1.27786070e+07  1.25278203e+07]
 [ 1.61039526e+06 -1.27102423e+07  1.10998470e+07]
 [ 2.47193395e+06 -1.26448471e+07  1.01729132e+07]
 [ 7.42144967e+06 -3.18562453e+06 -4.23582513e+06]
 [-1.51824610e+06  3.48566545e+06 -1.96741934e+06]
 [-9.55402283e+06  1.60935654e+07 -6.53954254e+06]
 [-4.57194274e+06  3.55237674e+06  1.01956599e+06]
 [-1.95725774e+06  5.34008529e+06 -3.38282754e+06]
 [-1.59708656e+06  1.75860547e+05  1.42122601e+06]
 [-1.07815727e+06 -1.36736314e+07  1.47517887e+07]
 [ 1.02803076e+06  1.50222468e+07 -1.60502776e+07]
 [-2.20329669e+06  5.93431694e+06 -3.73102023e+06]
 [-8.68081140e+05  2.42596915e+07 -2.33916104e+07]
 [-4.07418352e+06 -2.12118212e+06  6.19536565e+06]
 [ 1.41003593e+06  1.16935141e+07 -1.31035500e+07]
 [-3.75923432e+06  2.42913668e+07 -2.05321325e+07]
 [-2.59622844e+06 -7.28337178e+06  9.87960022e+06]
 [ 7.95764452e+05 -1.02382554e+07  9.44249095e+06]
 [ 1.65172903e+05  1.00766461e+07 -1.02418190e+07]
 [-7.15342565e+05 -6.43141127e+06  7.14675384e+06]
 [-5.59421620e+05 -3.50905237e+06  4.06847400e+06]
 [-7.88928092e+05 -6.51073163e+06  7.29965973e+06]
 [ 9.90502385e+05  4.24726602e+06 -5.23776839e+06]
 [-5.05310000e+06  3.11536213e+06  1.93773787e+06]
 [-5.33179401e+06  1.36204703e+07 -8.28867630e+06]
 [ 3.14970556e+06 -4.81186827e+06  1.66216271e+06]
 [ 3.74644575e+06  6.10260393e+06 -9.84904967e+06]
 [ 7.67877490e+05  1.43086496e+07 -1.50765271e+07]
 [-3.03276478e+05  1.39527027e+07 -1.36494262e+07]
 [ 4.23093398e+06  4.66137816e+06 -8.89231214e+06]
 [-1.26336967e+06  2.00555277e+06 -7.42183087e+05]
 [-3.60274129e+04  4.48348552e+06 -4.44745811e+06]
 [-2.95515247e+06  4.01511115e+06 -1.05995867e+06]
 [-4.01162798e+05  1.58564658e+07 -1.54553030e+07]
 [ 1.86696918e+06 -5.82941621e+06  3.96244704e+06]
 [ 1.01806651e+06  6.36656307e+06 -7.38462958e+06]
 [ 5.67934728e+06 -1.65442703e+07  1.08649230e+07]
 [ 3.57314657e+06  1.49674873e+07 -1.85406339e+07]
 [ 8.17738376e+05  5.05473325e+06 -5.87247162e+06]
 [-5.87652355e+05 -8.49802413e+06  9.08567650e+06]
 [ 1.66270469e+06  1.19003953e+07 -1.35630999e+07]
 [ 2.90961343e+06  6.14901272e+06 -9.05862615e+06]
 [ 3.00828442e+05  4.00500318e+06 -4.30583160e+06]
 [-1.24811888e+06 -4.16013327e+06  5.40825216e+06]
 [-4.71202412e+05 -7.67235699e+06  8.14355940e+06]
 [-2.82976121e+06  6.04526218e+06 -3.21550096e+06]
 [ 2.26830589e+06  7.29410362e+06 -9.56240951e+06]
 [ 8.98233987e+05  2.83504505e+06 -3.73327903e+06]
 [ 8.59555759e+05  1.30814255e+07 -1.39409813e+07]
 [ 9.50644799e+05 -7.86278301e+06  6.91213822e+06]
 [-1.22670892e+06 -6.33711523e+06  7.56382415e+06]
 [-2.71787880e+06 -2.96293390e+07  3.23472178e+07]
 [-2.58441251e+06  8.75932799e+05  1.70847972e+06]
 [-2.83540922e+05  1.22592617e+06 -9.42385242e+05]
 [-8.47992757e+06  1.37113460e+07 -5.23141841e+06]
 [ 4.62767247e+06 -9.36393488e+06  4.73626242e+06]
 [-5.58944396e+05  1.34214162e+07 -1.28624718e+07]
 [-2.10270548e+06  6.03656111e+06 -3.93385562e+06]
 [-1.65018176e+06 -1.85785009e+06  3.50803184e+06]
 [ 3.69386118e+06 -3.51500341e+07  3.14561729e+07]
 [ 6.53257979e+06  6.64166556e+06 -1.31742453e+07]
 [-1.70184850e+05  8.26490117e+06 -8.09471631e+06]
 [-2.39644802e+05  2.20481966e+07 -2.18085518e+07]
 [-1.07028483e+06  6.99518422e+06 -5.92489938e+06]
 [ 2.56800986e+06 -1.28201749e+06 -1.28599236e+06]
 [-4.59504879e+06 -1.40799883e+07  1.86750371e+07]
 [-4.42024844e+06 -6.00567160e+06  1.04259200e+07]
 [-4.65056752e+05 -3.80278168e+06  4.26783844e+06]
 [-5.92061141e+05  2.36415696e+06 -1.77209580e+06]
 [ 1.02267161e+06 -4.15788609e+06  3.13521448e+06]
 [ 1.42583408e+06  2.55214007e+07 -2.69472348e+07]
 [-2.82861036e+06 -4.31851450e+06  7.14712488e+06]
 [ 2.18702191e+06  3.90033831e+06 -6.08736020e+06]
 [ 4.00031975e+05 -7.12271315e+06  6.72268119e+06]
 [ 4.54531164e+06 -2.03211553e+06 -2.51319611e+06]
 [ 7.84843393e+06  2.38392503e+07 -3.16876842e+07]
 [ 4.33294515e+05  2.02682379e+06 -2.46011829e+06]
 [-9.20052932e+05 -2.41998376e+06  3.34003670e+06]
 [ 1.98852133e+05  2.47642456e+06 -2.67527668e+06]
 [-3.48032642e+06 -9.00966936e+06  1.24899958e+07]
 [-1.18420177e+05  1.96607335e+07 -1.95423133e+07]
 [ 2.20016447e+05  2.81082683e+06 -3.03084326e+06]
 [-3.17760877e+06 -3.13576328e+07  3.45352416e+07]
 [ 2.08921497e+06 -1.66035033e+06 -4.28864623e+05]
 [ 4.29735480e+06  1.21382602e+07 -1.64356150e+07]
 [-8.53379574e+05  1.63937692e+06 -7.85997337e+05]
 [-8.37602996e+06  3.03394936e+07 -2.19634637e+07]
 [ 2.75966288e+05  6.79617434e+06 -7.07214062e+06]
 [ 1.38565402e+06 -2.44465133e+06  1.05899732e+06]
 [ 1.37806847e+06  1.04961652e+07 -1.18742336e+07]
 [-1.42729909e+06  3.43374494e+06 -2.00644584e+06]
 [-3.38920378e+06 -1.13430025e+07  1.47322063e+07]
 [-1.41374397e+06 -3.30986604e+06  4.72361003e+06]
 [ 3.75506209e+06  5.44476903e+06 -9.19983112e+06]
 [ 1.41233381e+05  1.79151171e+07 -1.80563505e+07]
 [ 5.44928397e+05 -5.99710208e+06  5.45217369e+06]
 [-3.99250788e+05 -6.13756341e+06  6.53681421e+06]
 [ 1.58746901e+06  1.75686569e+07 -1.91561259e+07]
 [ 2.88428714e+06  1.52027212e+07 -1.80870083e+07]
 [ 7.16827965e+04  2.12706383e+07 -2.13423211e+07]
 [ 7.25635227e+05  4.70537849e+06 -5.43101372e+06]
 [ 3.22257257e+06 -3.62853808e+06  4.05965519e+05]
 [-8.61116666e+06  2.52917005e+07 -1.66805338e+07]
 [-2.80137205e+06  1.37874677e+07 -1.09860957e+07]
 [-3.33678162e+06 -5.47927578e+06  8.81605740e+06]
 [ 1.86922224e+06 -2.98277682e+05 -1.57094454e+06]
 [-1.90273022e+06 -1.81236353e+07  2.00263655e+07]
 [ 3.41632460e+06 -1.39396157e+06 -2.02236301e+06]
 [ 1.01198651e+06  1.15407192e+07 -1.25527057e+07]
 [ 1.33029999e+05  5.09453793e+05 -6.42483784e+05]
 [-3.37508092e+06 -1.44492338e+07  1.78243147e+07]
 [-4.51322854e+04  9.15573737e+06 -9.11060508e+06]
 [-1.42151668e+06  5.40619109e+06 -3.98467439e+06]
 [ 4.25253547e+06  1.20475919e+06 -5.45729465e+06]
 [-2.73414825e+06 -4.44599131e+06  7.18013957e+06]
 [-4.35760130e+06 -2.30506330e+07  2.74082343e+07]
 [ 2.73872945e+06 -3.05980480e+06  3.21075353e+05]
 [-7.90795916e+06 -1.14558619e+07  1.93638211e+07]
 [ 5.86193866e+06 -6.36181511e+06  4.99876445e+05]
 [ 7.36451766e+05 -5.23254814e+06  4.49609638e+06]
 [-2.00591926e+06 -6.47644810e+06  8.48236738e+06]
 [-6.11664508e+06 -3.33914035e+07  3.95080486e+07]
 [-1.65869698e+06  7.52022294e+06 -5.86152595e+06]
 [ 2.97904691e+05  6.07312833e+05 -9.05217511e+05]
 [-2.36830118e+06 -9.35798708e+05  3.30409990e+06]
 [-2.05812116e+06 -2.60100298e+06  4.65912414e+06]
 [-2.23866685e+06 -7.04154841e+05  2.94282170e+06]
 [-7.21439882e+05 -9.04667203e+06  9.76811192e+06]
 [ 6.84042126e+05  1.76915564e+06 -2.45319775e+06]
 [-4.84754290e+06  2.88850441e+06  1.95903851e+06]
 [-8.09180040e+05 -3.51973302e+06  4.32891307e+06]
 [-5.54021688e+06  2.05544108e+07 -1.50141939e+07]
 [-8.03840225e+06  5.82277360e+06  2.21562865e+06]
 [ 8.89013677e+04 -5.23731746e+06  5.14841610e+06]
 [ 2.28861102e+05 -6.48822935e+06  6.25936825e+06]
 [ 1.89774243e+06  5.10428047e+06 -7.00202288e+06]
 [ 3.86743694e+06 -1.91928838e+06 -1.94814855e+06]
 [-5.81193930e+05  1.55348349e+06 -9.72289556e+05]
 [ 2.34940947e+06  3.39295288e+06 -5.74236233e+06]
 [ 4.36981499e+06 -9.83115076e+06  5.46133578e+06]
 [-4.51428022e+06 -5.99272462e+05  5.11355268e+06]
 [ 2.50865300e+06  3.76374512e+06 -6.27239811e+06]]
