[[-9.80534264e+02 -2.51688388e+03  3.49743157e+03]
 [-3.27015014e+02 -2.49971667e+03  2.82673759e+03]
 [-1.22451981e+02  7.82934818e+02 -6.60478460e+02]
 [-3.54270489e+02  3.29164588e+03 -2.93736867e+03]
 [ 2.01492729e+02  5.69489096e+02 -7.70972477e+02]
 [-3.40432079e+02  2.71901913e+02  6.85388210e+01]
 [-2.36346670e+02  1.56264603e+02  8.00838735e+01]
 [ 1.44991725e+03  4.24620869e+02 -1.87453440e+03]
 [-1.17089738e+03 -6.77249932e+03  7.94339883e+03]
 [ 2.20310630e+02 -9.06056572e+03  8.84025846e+03]
 [ 1.96524160e+02 -8.39263983e+01 -1.12595206e+02]
 [ 8.99427535e+02 -2.84554538e+03  1.94611880e+03]
 [-6.81743037e+02 -3.56323746e+03  4.24498155e+03]
 [-6.11635276e+02 -2.37942957e+03  2.99107257e+03]
 [ 3.02305424e+02 -6.75159122e+03  6.44928466e+03]
 [ 1.39197162e+02 -1.17826050e+03  1.03907177e+03]
 [-1.42433135e+02 -6.15930014e+03  6.30173541e+03]
 [-4.21342451e+02 -4.50460389e+03  4.92595261e+03]
 [ 7.04907268e+02 -6.14543126e+03  5.44052652e+03]
 [ 1.13603096e+00 -1.38696854e+03  1.38584127e+03]
 [ 2.96017701e+01 -4.12198747e+03  4.09239764e+03]
 [-1.00916252e+03  1.53267145e+03 -5.23500358e+02]
 [-1.05140050e+03  1.01265945e+04 -9.07519293e+03]
 [-7.89625403e+01  2.58463297e+03 -2.50566487e+03]
 [ 3.88386694e+02 -4.84061284e+02  9.56823464e+01]
 [-5.53059061e+01  5.35700350e+03 -5.30169926e+03]
 [ 5.64114309e+01  6.04802391e+02 -6.61207975e+02]
 [ 6.04368838e+02  3.10366368e+03 -3.70802414e+03]
 [ 2.04374683e+02 -4.06927711e+03  3.86490868e+03]
 [ 7.12800590e+02 -2.00831592e+03  1.29552162e+03]
 [ 1.10089378e+02  3.01963202e+03 -3.12972020e+03]
 [-7.23389044e+02  1.07170346e+03 -3.48312476e+02]
 [-5.18294317e+02  6.23821640e+03 -5.71992307e+03]
 [ 7.74573222e+02 -1.51617201e+03  7.41603562e+02]
 [-5.15310871e+02  6.32778393e+03 -5.81247665e+03]
 [-1.08432322e+02 -2.17805727e+03  2.28649617e+03]
 [-8.50505178e+01  4.75025937e+02 -3.89965689e+02]
 [-8.46002512e+02  4.81825901e+03 -3.97224631e+03]
 [-8.24375254e+02 -1.17192998e+03  1.99631285e+03]
 [ 1.70268452e+02 -2.90443557e+03  2.73416959e+03]
 [ 3.33099519e+02 -2.38673468e+03  2.05364005e+03]
 [-1.37937539e+03  5.25621894e+03 -3.87684406e+03]
 [ 6.21999309e+02  8.69912228e+02 -1.49190797e+03]
 [-8.09051086e+01  1.11017455e+03 -1.02925997e+03]
 [ 1.28509881e+03  2.21194743e+03 -3.49704794e+03]
 [-4.26444097e+02 -1.70246261e+03  2.12891344e+03]
 [ 4.05744410e+02  2.55759449e+03 -2.96333673e+03]
 [-1.22836714e+03  3.58673819e+03 -2.35837005e+03]
 [ 4.54005710e+02 -5.72373560e+03  5.26973113e+03]
 [ 1.00197948e+03  4.18275391e+03 -5.18472932e+03]
 [ 1.04380492e+03 -1.24627561e+03  2.02483033e+02]
 [ 2.99572892e+02 -2.87374669e+03  2.57417368e+03]
 [ 9.94321788e+02 -7.31312643e+03  6.31881213e+03]
 [-3.55382627e+02  1.08176817e+03 -7.26378672e+02]
 [-5.86480928e+02 -8.08067928e+02  1.39455486e+03]
 [-5.49139276e+02 -3.30670639e+03  3.85584625e+03]
 [-3.76161055e+02  9.16846293e+02 -5.40681625e+02]
 [ 5.78529236e+02  1.51389493e+03 -2.09242351e+03]
 [-2.45179181e+02  1.94066133e+03 -1.69547668e+03]
 [-3.72604716e+02 -5.26150610e+02  8.98757406e+02]
 [-3.16404308e+02 -3.67153025e+02  6.83561276e+02]
 [-1.73527239e+02 -4.21083981e+03  4.38437149e+03]
 [-1.72337670e+02  5.65629089e+03 -5.48395185e+03]
 [ 4.05517082e+02 -4.66860528e+03  4.26309780e+03]
 [ 2.86939530e+02 -2.18396760e+03  1.89703057e+03]
 [-4.27445152e+01 -1.68399378e+03  1.72674493e+03]
 [ 4.12726651e+02 -2.20959127e+03  1.79687081e+03]
 [ 3.70394078e+02  9.01610450e+03 -9.38649575e+03]
 [ 1.31156912e+02  4.86729170e+03 -4.99844090e+03]
 [ 8.47127293e+01 -3.08075348e+03  2.99604805e+03]
 [ 6.33509348e+02  1.87700589e+03 -2.51050852e+03]
 [ 1.01115955e+02  8.22357909e+02 -9.23466097e+02]
 [ 3.14070224e+02 -1.41935680e+03  1.10529601e+03]
 [ 8.76639956e+01 -9.17825813e+02  8.30166628e+02]
 [-7.66589580e+02 -4.37747801e+03  5.14406892e+03]
 [-5.05618057e+02  9.14938160e+02 -4.09313768e+02]
 [ 2.75266321e+02  5.99307528e+03 -6.26833501e+03]
 [ 4.60858980e+02 -7.89474961e+03  7.43390235e+03]
 [ 2.05825144e+02 -1.22946110e+03  1.02364650e+03]
 [ 7.18744896e+01  8.91117805e+02 -9.62985032e+02]
 [ 7.13180832e+02  2.18313621e+03 -2.89630773e+03]
 [-1.21582845e+01 -2.00373576e+03  2.01590430e+03]
 [-5.11832950e+02  1.31407808e+03 -8.02239698e+02]
 [-3.18783385e+02 -5.08926027e+02  8.27714327e+02]
 [ 4.86774534e+02 -4.20579764e+02 -6.61922560e+01]
 [-3.29395591e+02  3.61525763e+03 -3.28586162e+03]
 [-2.07011105e+02  1.64843570e+03 -1.44142189e+03]
 [ 3.94892585e+02 -2.54969581e+03  2.15480730e+03]
 [ 1.61099016e+03 -3.52811502e+03  1.91713012e+03]
 [-3.70983926e+02 -3.82634047e+02  7.53623941e+02]
 [-4.19900411e+02 -3.86832322e+03  4.28822949e+03]
 [ 7.70862935e+01 -2.19245461e+03  2.11537416e+03]
 [-1.59876094e+03  4.95048103e+02  1.10371343e+03]
 [ 2.09605734e+02 -1.64838524e+03  1.43878595e+03]
 [-3.17690243e+02  2.50917619e+02  6.67786959e+01]
 [-1.41422154e+02  5.99993899e+03 -5.85850358e+03]
 [ 3.88599920e+02 -5.80942345e+03  5.42082608e+03]
 [ 4.47395639e+02  3.42618720e+03 -3.87357677e+03]
 [ 8.61560479e+01 -6.95843035e+02  6.09696594e+02]
 [ 7.96482430e+02  8.28538561e+03 -9.08186562e+03]
 [ 2.48536223e+02  1.03057373e+04 -1.05542680e+04]
 [-1.29447208e+02  6.99743837e+02 -5.70287940e+02]
 [-3.54082115e+02  1.77212605e+03 -1.41803552e+03]
 [-6.63577592e+02 -4.74048302e+02  1.13762580e+03]
 [-8.22335950e+02 -9.79705532e+02  1.80204442e+03]
 [-7.28620124e+01  1.98253951e+03 -1.90967741e+03]
 [-7.85525207e+01  9.84177457e+02 -9.05618688e+02]
 [ 1.27552022e+02  2.58413199e+03 -2.71168001e+03]
 [ 2.83376601e+02  1.75538317e+03 -2.03875061e+03]
 [ 4.04598376e+02 -2.15057893e+03  1.74598748e+03]
 [-1.29478676e+03 -4.76749803e+02  1.77153941e+03]
 [-2.06419642e+02 -2.53363555e+03  2.74006003e+03]
 [ 1.33586259e+02  3.47573691e+03 -3.60931205e+03]
 [ 5.89437186e+01  1.45448516e+03 -1.51342346e+03]
 [ 4.41066889e+02 -1.63032587e+03  1.18926260e+03]
 [-2.36201036e+02 -1.02407563e+03  1.26028369e+03]
 [-6.89933052e+01 -4.30119562e+02  4.99121259e+02]
 [ 2.68441777e+01  7.52660431e+03 -7.55343883e+03]
 [ 3.82679795e+02  9.32759517e+02 -1.31543891e+03]
 [ 3.33863442e+02 -4.67668926e+03  4.34282484e+03]
 [ 3.57084039e+02  3.81963278e+03 -4.17671491e+03]
 [-6.99860462e+02  3.64006993e+03 -2.94020073e+03]
 [-1.28025465e+03 -2.02941064e+03  3.30966443e+03]
 [-6.88505889e+02  1.46842033e+03 -7.79913619e+02]
 [-2.44612630e+02  5.96710431e+02 -3.52090465e+02]
 [-1.51377052e+03 -5.93931797e+03  7.45309416e+03]
 [ 1.92908813e+02  1.79321560e+03 -1.98611774e+03]
 [ 7.53316005e+02 -1.92898625e+03  1.17567764e+03]
 [ 2.90282997e+02 -2.55750651e+03  2.26723241e+03]
 [-7.90079300e+02 -1.72831281e+03  2.51838957e+03]
 [-8.29710548e+02  4.65067364e+02  3.64644275e+02]
 [ 3.08687646e+02 -5.82545420e+01 -2.50424636e+02]
 [ 1.82421393e+03  5.10355778e+03 -6.92776632e+03]
 [-8.48524650e+02 -3.68569379e+03  4.53422489e+03]
 [-5.15932067e+02  2.12790412e+03 -1.61196605e+03]
 [-3.70775813e+02 -1.29538679e+03  1.66616687e+03]
 [ 5.48047789e+02 -3.05796186e+03  2.50991712e+03]
 [ 1.13362996e+02  2.92941139e+03 -3.04277681e+03]
 [-3.10137292e+02 -2.27982947e+03  2.58997397e+03]
 [ 4.81069052e+01 -1.63859529e+03  1.59049648e+03]
 [-1.69637443e+02  1.93764204e+03 -1.76799731e+03]
 [ 5.51978200e+02  5.47789326e+02 -1.09976639e+03]
 [-1.77019641e+02 -2.64473118e+03  2.82175755e+03]
 [ 4.73973240e+02  4.20109793e+03 -4.67506164e+03]
 [ 3.57190645e+02  2.06915733e+03 -2.42634105e+03]
 [-1.23481292e+02 -2.08855678e+03  2.21204434e+03]
 [-4.02781787e+02  7.09206323e+02 -3.06418646e+02]
 [-1.35894973e+03  4.98887899e+03 -3.62992584e+03]
 [-7.91377945e+02 -1.88935944e+03  2.68074079e+03]
 [-9.91392780e+02  1.73153669e+01  9.74084972e+02]
 [ 9.01849013e+01  7.55105020e+02 -8.45285271e+02]
 [-2.14463985e+02  1.49485004e+03 -1.28037618e+03]
 [ 1.36772627e+02 -1.48733215e+03  1.35056126e+03]
 [-3.05346255e+02 -1.09626690e+03  1.40161427e+03]
 [-7.08472135e+02 -3.60449306e+02  1.06892898e+03]
 [ 4.48567109e+02  1.29927991e+03 -1.74784034e+03]
 [ 6.14876202e+02 -3.44859860e+02 -2.70006706e+02]
 [-3.87505339e+02 -3.67488864e+03  4.06239712e+03]
 [ 1.32054218e+02 -4.53144284e+03  4.39938998e+03]
 [-4.13823456e+02 -7.29924120e+03  7.71307101e+03]
 [-4.62406570e+02 -2.67704984e+03  3.13945942e+03]
 [-1.11396870e+03 -4.02472084e+03  5.13868861e+03]
 [ 4.28273289e+02 -1.16210812e+03  7.33842601e+02]
 [ 2.62524080e+01  2.43674097e+03 -2.46298876e+03]
 [ 3.97243730e+02 -6.79409272e+03  6.39685552e+03]
 [-5.78196661e+02 -3.24120354e+03  3.81941145e+03]
 [-3.22035585e+02  4.97716455e+03 -4.65512772e+03]
 [-5.95225957e+02  5.10050193e+02  8.51781107e+01]
 [ 3.98002059e+02 -2.88959298e+03  2.49159846e+03]
 [ 6.63171018e+02 -1.36268846e+03  6.99518150e+02]
 [ 2.43417506e+03  8.72522366e+03 -1.11593921e+04]
 [ 8.11370289e+01 -3.74528313e+03  3.66415439e+03]
 [ 4.24533343e+02 -2.63695772e+03  2.21242903e+03]
 [ 8.53931069e+02  2.41252601e+03 -3.26644719e+03]
 [ 8.49907781e+01  1.77388704e+03 -1.85887351e+03]
 [-2.03620171e+02  2.63605612e+03 -2.43243200e+03]
 [-1.24069327e+03  5.95346687e+03 -4.71276866e+03]
 [ 3.00467016e+02  2.08109137e+03 -2.38155114e+03]
 [-1.78302909e+02 -3.09325860e+03  3.27156637e+03]
 [-4.50313700e+02 -5.02999310e+03  5.48031673e+03]
 [-2.03079846e+02 -1.44400908e+03  1.64709479e+03]
 [ 2.87836624e+02 -2.89420944e+03  2.60638547e+03]
 [ 1.73634457e+03 -2.00974281e+02 -1.53536979e+03]
 [ 3.85462885e+02  3.42018056e+03 -3.80564098e+03]
 [ 5.53950666e+02 -3.38538791e+03  2.83144513e+03]
 [-5.49883362e+01  9.73775957e+02 -9.18781126e+02]
 [ 2.35228194e+00 -1.24145646e+03  1.23910631e+03]
 [-8.84381365e+02  3.78250884e+03 -2.89811960e+03]
 [-3.11619055e+02  1.04228294e+03 -7.30657070e+02]
 [ 2.31771587e+02 -1.22799664e+04  1.20481956e+04]
 [ 5.07608660e+02  1.82905200e+03 -2.33665538e+03]
 [-1.90802017e+01  1.05589774e+03 -1.03681054e+03]
 [ 1.21087165e+02 -5.40596421e+03  5.28488167e+03]
 [ 2.19664542e+02  2.92742262e+03 -3.14708346e+03]
 [-2.34996979e+02 -8.92784578e+03  9.16284581e+03]
 [ 8.42854451e+02 -9.40599422e+02  9.77471048e+01]
 [-8.60232131e+02  4.74891872e+03 -3.88868512e+03]
 [-3.41852164e+00  2.23851677e+02 -2.20433707e+02]
 [ 3.48975638e+02 -1.13016097e+03  7.81189766e+02]
 [ 2.15064527e+02  4.05781130e+03 -4.27287051e+03]
 [ 7.85527907e+00  1.12131063e+03 -1.12916077e+03]
 [-7.66271558e+02 -3.19375646e+03  3.96003611e+03]
 [ 3.50601283e+02 -1.29395575e-01 -3.50474855e+02]
 [ 5.97789259e+02  3.36793805e+03 -3.96571959e+03]
 [-8.68758984e+02  2.78406520e+03 -1.91530700e+03]
 [ 3.19556304e+02  9.86173986e+02 -1.30572760e+03]
 [ 4.84552686e+02 -3.94067734e+03  3.45612427e+03]
 [-9.34250975e+02  5.86271473e+03 -4.92845996e+03]
 [ 8.48653241e+02 -1.85778157e+03  1.00912888e+03]
 [ 1.05498186e+03 -7.51509980e+03  6.46011692e+03]
 [ 6.36957666e+02 -4.00696320e+03  3.37001321e+03]
 [ 6.74069932e+02 -2.75793917e+03  2.08387551e+03]
 [ 2.67876090e+02 -2.46454590e+03  2.19667989e+03]
 [ 7.16645691e+02 -4.78897083e+03  4.07233110e+03]
 [ 9.00834976e+02  3.79003762e+03 -4.69086857e+03]
 [-2.12770035e+02  1.08722594e+03 -8.74448100e+02]
 [ 6.75384316e+02 -1.60808443e+03  9.32700463e+02]
 [-2.19385753e+02  3.54765645e+03 -3.32826481e+03]
 [-2.11237387e+02  2.55939223e+03 -2.34815081e+03]
 [ 1.19881080e+02  6.35933237e+03 -6.47921646e+03]
 [-1.00801106e+03 -1.68732484e+03  2.69533839e+03]
 [ 4.60648515e+02  1.85028129e+03 -2.31092545e+03]
 [-2.50215378e+02 -6.82884561e+02  9.33103525e+02]
 [ 3.12090447e+02  1.69398333e+03 -2.00606612e+03]
 [ 1.69156357e+02 -2.46701785e+03  2.29786491e+03]
 [ 3.53203844e+02 -4.28119427e+03  3.92799470e+03]
 [-1.23320287e+03 -1.00320153e+04  1.12652193e+04]
 [-5.01849799e+01  3.98248533e+03 -3.93230085e+03]
 [-9.73513787e+02  1.81586017e+03 -8.42347609e+02]
 [-1.09660216e+02 -2.93105881e+03  3.04072384e+03]
 [ 4.98687645e+02  2.54480894e+03 -3.04349015e+03]
 [-1.13357507e+03 -3.01305132e+03  4.14662769e+03]
 [-8.91282086e+01 -5.22128275e+02  6.11265632e+02]
 [ 1.96693039e+02  3.35982090e+03 -3.55650783e+03]
 [ 2.09450001e+02 -2.33785559e+03  2.12840980e+03]
 [-3.65281433e+02  9.97433451e+02 -6.32146202e+02]
 [-2.79465033e+02  2.28477014e+03 -2.00529723e+03]
 [-9.96692022e+01  1.34287978e+03 -1.24321048e+03]
 [ 2.28394423e+02  5.29938718e+02 -7.58324309e+02]
 [ 2.70503249e+02  7.77569110e+02 -1.04806172e+03]
 [-1.00403692e+03  6.36965544e+03 -5.36561598e+03]
 [ 5.91498151e+01 -4.00694309e+03  3.94779991e+03]
 [-4.54947267e+02 -3.07319717e+02  7.62272687e+02]
 [ 2.23038770e+02 -4.66903604e+03  4.44600412e+03]
 [-2.99982775e+02 -2.38853038e+03  2.68852198e+03]
 [ 7.39520209e+01 -3.15420473e+03  3.08025337e+03]
 [ 1.97841281e+01 -4.34929096e+03  4.32951224e+03]
 [ 3.31426027e+00 -7.62644045e+02  7.59329726e+02]
 [-5.88741905e+02 -2.02485212e+03  2.61360087e+03]
 [-1.12641898e+00  9.66882227e+01 -9.55536476e+01]
 [ 2.31508497e+02  2.12067709e+03 -2.35218081e+03]
 [ 4.59273397e+02 -3.32473298e+03  2.86545923e+03]
 [ 4.26007589e+02 -1.61920730e+03  1.19320684e+03]
 [-4.44518852e+02 -2.77838885e+03  3.22291122e+03]
 [-8.55403788e+02 -3.45332618e+03  4.30873752e+03]
 [-2.51268633e+02  4.45458703e+02 -1.94188791e+02]
 [ 2.80395518e+02  3.44635446e+03 -3.72674531e+03]
 [ 5.74311474e+02 -3.46520898e+03  2.89090452e+03]
 [-3.69915205e+02  1.23398110e+03 -8.64062516e+02]
 [ 1.54482618e+02  6.60610628e+03 -6.76059046e+03]
 [ 1.26812729e+02 -4.66173317e+03  4.53492987e+03]
 [ 6.59620089e+02  4.79050871e+02 -1.13866112e+03]
 [-3.80356915e+02 -3.74769593e+03  4.12805495e+03]
 [-5.44684899e+02  1.98748641e+03 -1.44279367e+03]
 [-2.24985675e+02 -1.02544897e+03  1.25044278e+03]
 [-4.12773651e+01 -1.60729506e+03  1.64858012e+03]
 [-2.89728203e+02  6.59392107e+03 -6.30419226e+03]
 [ 4.89294473e+02 -2.05599073e+03  1.56670772e+03]
 [ 5.30856963e+02 -1.47539236e+03  9.44542933e+02]
 [ 2.57709533e+02  1.33572116e+03 -1.59342154e+03]
 [ 5.04516450e+02  1.12557061e+04 -1.17602198e+04]
 [ 5.43823920e+02 -1.52053322e+03  9.76717580e+02]
 [-5.20253391e+01  4.57370803e+02 -4.05340748e+02]
 [ 1.00239657e+02  1.82006465e+03 -1.92029784e+03]
 [-2.24393660e+02  1.46971372e+03 -1.24531244e+03]
 [ 5.43681742e+02 -1.57878612e+03  1.03510088e+03]
 [ 1.71773551e+02  5.99780582e+02 -7.71546786e+02]
 [ 2.57410312e+02 -8.84668740e+03  8.58928789e+03]
 [-1.15144080e+03  9.55667345e+02  1.95775724e+02]
 [-7.39937189e+02 -9.54393958e+02  1.69434049e+03]
 [ 6.96165610e+02  1.89108594e+03 -2.58724307e+03]
 [-1.31288341e+02  5.80762528e+03 -5.67633507e+03]
 [-3.93534595e+02 -1.37270553e+03  1.76624562e+03]
 [ 1.17537876e+03 -1.41944878e+03  2.44077138e+02]
 [-3.10515796e+02  1.85203828e+03 -1.54151749e+03]
 [ 5.25018445e+02 -1.87591946e+03  1.35090752e+03]
 [-2.57897484e+02 -9.52147855e+02  1.21005269e+03]
 [ 2.78486217e+02  2.91872687e+03 -3.19720698e+03]
 [ 9.85861802e+01  1.20657300e+02 -2.19236753e+02]
 [ 7.89696450e+02 -4.57240025e+02 -3.32450415e+02]
 [-1.09239015e+03  4.59394048e+03 -3.50154325e+03]
 [-2.69509102e+02  1.66057730e+03 -1.39106321e+03]
 [-5.32541991e+01  3.98169742e+03 -3.92844440e+03]
 [-1.82572592e+02  6.41114547e+03 -6.22856873e+03]
 [ 2.72951162e+02 -4.80319431e+02  2.07371979e+02]
 [ 9.96421551e+02  5.90670042e+03 -6.90311115e+03]
 [ 6.46354279e+02  5.86199574e+02 -1.23255011e+03]
 [ 6.20828211e+02  5.40628407e+02 -1.16145695e+03]]
