[[-1.14187977e+02 -3.59972496e+02  4.74169076e+02]
 [ 2.63127096e+01  2.85338628e+02 -3.11654404e+02]
 [ 7.98047744e+01  1.57099447e+02 -2.36900268e+02]
 [-1.14712518e+00 -1.19108628e+02  1.20262880e+02]
 [-3.43267232e+01 -7.13994637e+01  1.05740311e+02]
 [ 5.06530866e+00 -4.30221287e+00 -7.55580589e-01]
 [ 6.66096422e+01  2.04108816e+02 -2.70715938e+02]
 [ 5.33012893e+01  2.35860364e+02 -2.89153150e+02]
 [ 1.50591417e-02  6.13654642e+01 -6.13668477e+01]
 [ 1.34196229e+01 -3.77935767e+01  2.43778689e+01]
 [ 8.74556569e+00  1.98686121e+02 -2.07421370e+02]
 [-2.53548522e+01 -9.03094132e+01  1.15673364e+02]
 [-1.67406036e+01 -6.59942860e+01  8.27415850e+01]
 [ 4.73353115e+01  2.47519597e+02 -2.94846119e+02]
 [-6.85240849e+01 -3.28919805e+01  1.01420650e+02]
 [-1.24679543e+02 -3.96643191e+02  5.21327903e+02]
 [-2.12171204e+01  1.84159865e+01  2.80742101e+00]
 [-4.32568566e+01 -1.44407330e+02  1.87670841e+02]
 [-1.08641328e+01 -1.58077135e+02  1.68949783e+02]
 [ 7.44922291e+00  9.52380382e+01 -1.02680953e+02]
 [ 3.95360188e+01  1.61619847e+02 -2.01147740e+02]
 [-1.56340676e+01  8.92229003e+00  6.72188423e+00]
 [ 1.17465315e+02  2.83940765e+02 -4.01401790e+02]
 [-1.01355372e+01 -3.23381410e+01  4.24845277e+01]
 [ 2.65474081e+01  1.84456462e+02 -2.10999892e+02]
 [ 3.66421240e+01  1.97987878e+02 -2.34618329e+02]
 [ 5.46584185e+00  4.74005994e+01 -5.28566768e+01]
 [-4.76307705e+01 -1.79622871e+02  2.27263964e+02]
 [ 2.77314510e+01  8.29285196e+01 -1.10657638e+02]
 [-2.42377130e+01  2.50132642e+02 -2.25885450e+02]
 [-4.05214130e+01 -5.44672777e+01  9.49965030e+01]
 [-3.33788720e+01 -1.18973955e+02  1.52363982e+02]
 [ 2.05101950e+01  2.48682377e+01 -4.53724117e+01]
 [-7.82883793e+00 -6.54103703e+01  7.32490624e+01]
 [-5.91857769e+01 -2.11936066e+02  2.71124546e+02]
 [-8.44269890e+01 -5.68411147e+02  6.52841422e+02]
 [-2.03377797e+01 -6.75841178e+01  8.79293075e+01]
 [-5.68510039e+00 -1.75801780e+01  2.32749031e+01]
 [ 2.91947443e+01  8.19785983e+01 -1.11163133e+02]
 [ 2.21647297e+01  4.33590880e+01 -6.55223436e+01]
 [-2.48133182e+01 -1.80476840e+01  4.28702556e+01]
 [ 8.56433885e+01  1.57978134e+02 -2.43620514e+02]
 [ 5.17906157e+00 -1.06651036e+02  1.01480164e+02]
 [ 4.41241122e+01  1.14117375e+02 -1.58233562e+02]
 [ 3.64117003e+01  1.05718775e+02 -1.42119859e+02]
 [ 2.44970657e+01  8.94113283e+01 -1.13902352e+02]
 [-1.02528701e+01 -7.76907565e+01  8.79519173e+01]
 [ 7.20295142e+00  5.96082072e+01 -6.68002298e+01]
 [ 1.05525955e+02  3.28254356e+02 -4.33772225e+02]
 [ 3.50631025e+01 -6.48253661e+00 -2.85691603e+01]
 [ 4.62656720e+01  5.67580196e+00 -5.19331041e+01]
 [-7.37816954e+01 -4.93253524e+01  1.23120861e+02]
 [-6.31237484e+01 -2.61006976e+02  3.24143198e+02]
 [ 2.47554558e+01  6.38001827e+01 -8.85565683e+01]
 [-2.07548911e+01  8.55154700e+01 -6.47478131e+01]
 [-3.60043916e+01 -2.54353873e+02  2.90368817e+02]
 [ 3.07021589e+01  6.16281803e+01 -9.23203231e+01]
 [-6.51272409e-01  9.73173259e+01 -9.66651840e+01]
 [-6.71608397e+01 -1.98523451e+02  2.65694479e+02]
 [-3.35377341e+01 -1.21170428e+02  1.54709173e+02]
 [-4.21580554e+01 -4.69817040e-01  4.26274783e+01]
 [-1.06122787e+00 -4.31381726e+01  4.42057380e+01]
 [ 7.32948062e+01 -2.35644698e+00 -7.09304898e+01]
 [-8.62489313e+00 -3.63610178e+01  4.49980841e+01]
 [ 1.57101939e+01  2.60620831e+01 -4.17656451e+01]
 [-4.09989300e+01  1.60657836e+02 -1.19653167e+02]
 [-9.13563095e+00 -1.82694826e+01  2.74198242e+01]
 [-5.10774124e+01 -5.20587523e+01  1.03142086e+02]
 [ 1.19878250e+00 -4.39748446e+01  4.27791100e+01]
 [-7.72497287e+01 -3.95583598e+02  4.72843100e+02]
 [ 6.64360526e+01  3.97585573e+01 -1.06190207e+02]
 [ 7.81925274e+01  1.29905035e+02 -2.08091438e+02]
 [-5.31356763e+00  5.88717242e+01 -5.35469713e+01]
 [-3.37859979e+01 -1.90847510e+01  5.28784217e+01]
 [-3.77007727e+00  1.50843965e+02 -1.47068666e+02]
 [ 5.56022430e+01  2.03472236e+02 -2.59070158e+02]
 [ 4.96090142e+01  2.01834787e+02 -2.51437150e+02]
 [ 1.63140926e+01 -2.91881880e+02  2.75579889e+02]
 [ 3.63213722e+01  2.59411574e+02 -2.95727344e+02]
 [ 1.51040136e+00  2.34380998e+01 -2.49394635e+01]
 [ 6.91286126e+00  3.72014305e+00 -1.06268559e+01]
 [-2.34908298e+01 -8.85054216e+01  1.12001386e+02]
 [ 3.00377315e+01 -6.31128847e+00 -2.37186798e+01]
 [ 2.38979414e+00 -1.19352144e+02  1.16967148e+02]
 [-2.77985737e+01 -1.35405731e+02  1.63208772e+02]
 [ 6.16215136e+01 -3.70621747e+02  3.08999425e+02]
 [ 4.14044744e+01  6.96978568e+01 -1.11091150e+02]
 [-3.56801699e+01 -2.57543067e+02  2.93228266e+02]
 [-2.39362741e+01 -8.63242728e+01  1.10272238e+02]
 [-9.70524545e+01 -2.59692671e+02  3.56756984e+02]
 [-4.58701765e+01 -8.65255977e+01  1.32405773e+02]
 [ 3.05373604e+01  7.48779924e+01 -1.05412202e+02]
 [ 2.25956517e+00 -7.61766848e+01  7.39265243e+01]
 [-3.40959891e+01 -1.41195835e+02  1.75296412e+02]
 [ 4.30457837e+01  1.43585742e+02 -1.86620975e+02]
 [-1.39611543e+01  1.37017512e+02 -1.23042700e+02]
 [-1.48650521e+01 -1.02206471e+02  1.17078228e+02]
 [ 4.87140092e+00 -6.38356434e+01  5.89767138e+01]
 [-4.86236113e-01  4.44481462e+01 -4.39545514e+01]
 [ 3.88222094e+01  1.88892861e+02 -2.27706763e+02]
 [ 9.32095038e+01  3.35530075e+02 -4.28733448e+02]
 [ 1.75922894e+01  1.63351434e+01 -3.39194249e+01]
 [ 1.02013128e+02  2.23677110e+02 -3.25689326e+02]
 [ 1.50142646e+01  7.69442718e+01 -9.19541585e+01]
 [-3.37996330e+00 -3.31211790e+01  3.65113880e+01]
 [-3.35910805e+01  8.50448368e+01 -5.14470533e+01]
 [-3.23394556e+01 -1.58198974e+02  1.90539158e+02]
 [ 2.74542716e+00  1.07451258e+02 -1.10188434e+02]
 [-2.84865632e+00  4.23727621e+01 -3.95146251e+01]
 [ 2.11072227e+01  1.52970441e+02 -1.74077386e+02]
 [-2.19125881e+01  1.60367304e+02 -1.38447503e+02]
 [ 3.47471035e+01  5.85238073e+01 -9.32613702e+01]
 [-2.42152430e+01 -1.78196334e+02  2.02422184e+02]
 [-4.30239209e+01  5.62871730e+01 -1.32530411e+01]
 [-5.04980309e+01 -1.80894337e+02  2.31405936e+02]
 [ 1.56959603e+00  1.28427358e+02 -1.29997091e+02]
 [ 7.50452866e+01  2.28189532e+02 -3.03224087e+02]
 [-1.09831171e+01 -9.56940103e+01  1.06680463e+02]
 [ 1.68228614e+01 -1.19688168e+02  1.02875240e+02]
 [-2.30466583e+01  8.32034506e+01 -6.01457772e+01]
 [-4.76230238e+01 -1.38534739e+02  1.86173776e+02]
 [-4.57933708e+01  3.78451376e+01  7.95674005e+00]
 [-2.15507248e+01  9.63152589e+01 -7.47576908e+01]
 [ 4.59884559e+01  1.85644238e+01 -6.45452391e+01]
 [-6.88324273e+01 -1.12292518e+02  1.81130549e+02]
 [-4.42349911e+01 -1.02053108e+02  1.46295217e+02]
 [ 1.87079507e+01 -4.75038742e+00 -1.39490611e+01]
 [-3.96389203e+01 -1.06368680e+02  1.46011077e+02]
 [ 4.23788849e+01  2.00946012e+02 -2.43317712e+02]
 [ 8.33944521e+01  1.02584919e+02 -1.85963055e+02]
 [-8.04117888e+01 -5.19116444e+01  1.32330183e+02]
 [ 1.68927018e+01  2.11626990e+02 -2.28511390e+02]
 [ 3.50058158e+01  8.56888345e+00 -4.35620006e+01]
 [-3.35543521e+00  1.61550852e+02 -1.58185694e+02]
 [ 2.31943425e+01  7.71430304e+01 -1.00338757e+02]
 [-6.40027254e+00 -3.26990977e+01  3.91091315e+01]
 [-6.67496670e+00 -1.13504956e+02  1.20194535e+02]
 [ 2.60026589e+01  1.02317936e+02 -1.28312017e+02]
 [ 5.01534557e+00  4.02223153e-01 -5.40392863e+00]
 [-1.88725262e+01 -3.50026800e+01  5.38795532e+01]
 [ 3.69245873e+01 -1.45621753e+02  1.08705628e+02]
 [-1.13552880e+01 -1.51130122e+01  2.64730401e+01]
 [ 3.00764924e+01  7.04892381e+01 -1.00560051e+02]
 [ 1.67970818e+01  6.94851969e+01 -8.62713864e+01]
 [ 4.80526075e+01 -4.52471737e+01 -2.80006582e+00]
 [ 2.25740309e+00  1.92478097e+01 -2.15001404e+01]
 [ 3.60593037e-02 -3.90007089e+01  3.89731479e+01]
 [ 3.83501431e+01 -3.08776140e+01 -7.46452723e+00]
 [-8.22363105e+01 -1.64484075e+02  2.46726246e+02]
 [ 1.30497447e+00  5.75226989e+01 -5.88142049e+01]
 [-3.50359873e+01 -2.20475923e+01  5.70942931e+01]
 [ 1.35944710e+01  5.13760744e+00 -1.87242010e+01]
 [-3.22152590e+00 -1.15129622e+02  1.18353440e+02]
 [-1.73757907e+01 -2.71596555e+02  2.88983993e+02]
 [ 3.15342355e+01 -6.40058412e+01  3.24763577e+01]
 [-2.15006575e+01 -1.39333228e+02  1.60852504e+02]
 [ 7.81502963e+00  2.24362484e+02 -2.32173302e+02]
 [ 1.73775988e+01 -2.01588398e+01  2.79119115e+00]
 [ 1.65102740e+00 -1.77667992e+02  1.76029124e+02]
 [ 2.34505251e+01  3.48202885e+01 -5.82605179e+01]
 [-2.06697823e+01  6.22962117e+01 -4.16217009e+01]
 [ 6.84340703e+01 -6.70981895e+01 -1.32845925e+00]
 [-1.49681490e+01  2.66162650e+01 -1.16429526e+01]
 [-1.62052100e+01 -9.07849654e+01  1.06997527e+02]
 [-1.26951922e+02 -3.91740565e+02  5.18707119e+02]
 [-1.54819062e+01  9.88672623e+01 -8.33728012e+01]
 [ 7.42138050e+00 -1.59390074e+02  1.51967301e+02]
 [-5.65996011e+01 -3.55820833e+02  4.12424283e+02]
 [-1.58117732e+01 -7.12192154e+01  8.70325005e+01]
 [ 4.68239615e+00 -8.79699108e+01  8.33025182e+01]
 [ 3.07557634e+00  9.20583293e+01 -9.51265397e+01]
 [-8.28373655e+01 -1.50196159e+02  2.33040382e+02]
 [ 5.92376280e+01  2.92774935e+02 -3.52007897e+02]
 [ 4.64610874e+01  3.81024058e+01 -8.45554253e+01]
 [ 3.38193935e+00 -1.01071739e+02  9.76970394e+01]
 [ 2.68987446e+01  5.45901646e+02 -5.72792990e+02]
 [-1.28331707e+01 -1.98073725e+02  2.10916005e+02]
 [ 2.43249275e+01 -4.27996634e+01  1.84842009e+01]
 [ 1.83702322e+01 -6.55830649e+00 -1.18032441e+01]
 [-3.25965485e+01 -1.55232989e+02  1.87839529e+02]
 [-2.60054643e+01  6.72321448e+01 -4.12184672e+01]
 [ 3.20170008e+01  8.29163970e+01 -1.14923770e+02]
 [-4.33521833e+01 -2.34380281e+02  2.77743318e+02]
 [ 3.01047279e+01  8.23236081e+01 -1.12418748e+02]
 [ 1.54456616e+01  1.30875228e+02 -1.46305736e+02]
 [-1.09942322e+01  5.96411831e+00  5.04068557e+00]
 [-6.96573354e+01 -8.94488488e+01  1.59114800e+02]
 [-2.52808959e+01 -2.13884333e+02  2.39175880e+02]
 [ 9.03195234e+01  2.71956838e+02 -3.62274431e+02]
 [-2.73800075e+01  7.55282923e+01 -4.81410038e+01]
 [-1.24448001e+01 -1.79736308e+02  1.92192940e+02]
 [ 2.31420364e+00  1.88467158e+02 -1.90776135e+02]
 [ 1.06664689e+01  9.90867468e+01 -1.09739087e+02]
 [-1.03615590e+01  1.41287634e+02 -1.30909120e+02]
 [-1.28395267e+01  5.60426183e+01 -4.31940187e+01]]
