[[-1.14018093e+03 -3.33812898e+03  4.47831584e+03]
 [-9.04426562e+02  5.12067289e+01  8.53221035e+02]
 [-9.83968146e+02 -1.98554988e+03  2.96951899e+03]
 [ 2.49925705e+02  1.31839664e+03 -1.56831742e+03]
 [-4.71547390e+01  2.38604713e+03 -2.33888576e+03]
 [-5.59836966e+02  2.77952715e+02  2.81889927e+02]
 [-6.15670490e+02 -2.09885940e+03  2.71453544e+03]
 [ 3.40725094e+02 -1.97171483e+02 -1.43549452e+02]
 [-1.46305582e+02 -8.80728008e+02  1.02704139e+03]
 [ 1.91699766e+03 -3.04489272e+03  1.12789686e+03]
 [-8.43822177e+01  3.59945388e+03 -3.51506372e+03]
 [ 1.02981516e+02  1.65959452e+03 -1.76257315e+03]
 [-5.84165789e+02  3.41556402e+03 -2.83139375e+03]
 [-4.84914481e+02 -7.53221039e+02  1.23814207e+03]
 [ 3.56623003e+01 -4.04567211e+03  4.01001506e+03]
 [-3.51260837e+02  4.74513246e+03 -4.39386928e+03]
 [ 4.23725313e+02 -6.76604333e+02  2.52884801e+02]
 [-3.37385881e+01 -1.83600405e+03  1.86974517e+03]
 [-3.59564929e+02  7.20419491e+02 -3.60853878e+02]
 [-4.27549785e+01  1.43911476e+03 -1.39636011e+03]
 [-3.41051633e+02  2.47782980e+03 -2.13676898e+03]
 [ 2.09514187e+02  2.23147648e+02 -4.32654007e+02]
 [-1.38336253e+03  6.93829448e+02  6.89538437e+02]
 [-1.43802873e+03 -1.71731509e+03  3.15535184e+03]
 [ 6.12482777e+02  9.01465006e+02 -1.51394754e+03]
 [-9.54918525e+02 -7.89903732e+02  1.74483134e+03]
 [-1.14293341e+02 -2.15003385e+03  2.26432786e+03]
 [-9.62414388e+00 -1.24216908e+03  1.25180321e+03]
 [ 6.50685981e+02 -1.78925645e+03  1.13857711e+03]
 [-6.27351590e+02 -3.09035782e+03  3.71771199e+03]
 [ 6.08109318e+02 -7.59382932e+02  1.51273768e+02]
 [ 1.40390467e+03 -3.02913052e+03  1.62522299e+03]
 [-1.33030364e+03  1.76630447e+02  1.15367609e+03]
 [ 1.37817300e+02  1.43209458e+03 -1.56990914e+03]
 [ 1.05227882e+02 -7.20905229e+02  6.15681829e+02]
 [ 3.72060451e+02  3.38884363e+02 -7.10936355e+02]
 [ 1.96315487e+02 -8.30744841e+02  6.34437761e+02]
 [-1.17113798e+02  9.87228953e+02 -8.70108033e+02]
 [-1.36175494e+03  1.61336063e+03 -2.51598644e+02]
 [-2.65258862e+02 -3.06662447e+03  3.33189277e+03]
 [-4.21153460e+02 -2.54201374e+03  2.96317348e+03]
 [-1.29035078e+03 -8.69912691e+02  2.16026700e+03]
 [-1.53075434e+02  3.64586494e+03 -3.49278029e+03]
 [ 3.44151999e+02  6.55565843e+02 -9.99710891e+02]
 [-7.54816672e+02  2.68828320e+03 -1.93345922e+03]
 [-2.19677594e+02  5.87923669e+02 -3.68244526e+02]
 [ 3.51255612e+02  5.74919392e+03 -6.10043929e+03]
 [-5.72064906e+02  2.31291196e+03 -1.74083987e+03]
 [-3.75616616e+00 -5.02276203e+02  5.06035694e+02]
 [ 1.93981241e+02  3.80662457e+03 -4.00060390e+03]
 [-1.29424327e+03 -1.04582065e+03  2.34006997e+03]
 [ 1.52121071e+02  2.52349961e+03 -2.67561175e+03]
 [ 3.76140033e+01  4.55003252e+03 -4.58764380e+03]
 [ 3.90615195e+02  2.58414357e+03 -2.97475600e+03]
 [ 1.21093600e+03  5.38596683e+02 -1.74953031e+03]
 [ 1.89540143e+02 -9.71801577e+02  7.82269125e+02]
 [ 2.33926395e+01  7.15282814e+02 -7.38667523e+02]
 [-5.03229155e+02 -2.81720730e+03  3.32044002e+03]
 [ 1.39013845e+02  1.62128850e+03 -1.76029845e+03]
 [-1.24151457e+02 -6.01781175e+02  7.25938076e+02]
 [ 3.86701195e+01 -1.08058869e+03  1.04192607e+03]
 [ 7.96312827e+02  6.55571397e+02 -1.45187871e+03]
 [-5.39552062e+02 -1.24261736e+03  1.78217163e+03]
 [-4.67807270e+02  2.00131946e+02  2.67681437e+02]
 [-4.91188792e+02  3.63776171e+03 -3.14656981e+03]
 [ 1.46213648e+01 -1.41353913e+03  1.39892224e+03]
 [-1.51301160e+02 -4.57996724e+02  6.09304127e+02]
 [ 3.37061304e+02  2.77040924e+03 -3.10746159e+03]
 [-4.32483604e+02 -3.71900431e+03  4.15149235e+03]
 [-7.50898975e+01 -1.94730688e+03  2.02239317e+03]
 [-1.17812028e+03  5.01326065e+03 -3.83513337e+03]
 [ 1.41753458e+03  5.40279933e+02 -1.95780811e+03]
 [ 1.72161393e+02  5.70846504e+02 -7.43001778e+02]
 [-1.93009880e+03 -1.75223218e+03  3.68233384e+03]
 [-7.33361761e+02  4.51814427e+03 -3.78477822e+03]
 [-5.46747222e+02 -4.65063356e+02  1.01180904e+03]
 [-3.70917074e+02 -1.08224782e+03  1.45317036e+03]
 [-1.83336066e+01 -1.61327351e+02  1.79666623e+02]
 [-9.05940614e+02 -2.80785454e+02  1.18673331e+03]
 [-7.46325518e+02  2.43899909e+02  5.02427476e+02]
 [ 2.36174755e+01  4.30211680e+03 -4.32573390e+03]
 [ 3.25168520e+02 -2.83185923e+03  2.50669615e+03]
 [-4.10596247e+02  1.11301043e+03 -7.02409295e+02]
 [ 4.78647061e+02 -2.60307505e+03  2.12443195e+03]
 [-1.80997972e+02  1.66317818e+03 -1.48217012e+03]
 [-3.77233149e+02 -2.72647123e+03  3.10370953e+03]
 [-4.91043934e+02 -7.83087849e+02  1.27413543e+03]
 [ 2.89194227e+02 -1.65884296e+03  1.36965107e+03]
 [-3.01792989e+02  5.68243448e+02 -2.66447297e+02]
 [ 2.76927053e+02  2.19241819e+03 -2.46933608e+03]
 [-2.82230262e+02  4.39118252e+03 -4.10894326e+03]
 [ 4.91477466e+02  1.65686329e+03 -2.14833372e+03]
 [ 2.58208348e+02  2.55415660e+03 -2.81235708e+03]
 [-8.22890491e+02  2.76324134e+03 -1.94034918e+03]
 [-6.57340404e+02  1.38099770e+03 -7.23652659e+02]
 [ 5.03933821e+02  1.80483039e+03 -2.30875579e+03]
 [-3.68298091e+02 -3.96832932e+03  4.33662907e+03]
 [-5.15398611e+02  3.56942356e+03 -3.05402611e+03]
 [-4.91776911e+02 -3.87702647e+02  8.79480726e+02]
 [-6.92404313e+02 -1.45801592e+03  2.15042626e+03]
 [ 2.43484979e+02 -3.92490889e+03  3.68143147e+03]
 [ 3.68850583e+02  1.38439163e+03 -1.75323269e+03]
 [-1.89384795e+02  1.61579924e+03 -1.42640818e+03]
 [-6.89744701e+02 -1.16467504e+03  1.85442685e+03]
 [ 1.15553694e+02  3.35863008e+03 -3.47418104e+03]
 [-6.66995186e+02 -1.23053651e+03  1.89753245e+03]
 [ 4.00358730e+02  8.17311863e+02 -1.21766275e+03]
 [-5.16571879e+02 -2.52980881e+03  3.04638424e+03]
 [-4.46323944e+02  8.69041791e+02 -4.22707444e+02]
 [ 6.63774427e+02  3.56865734e+01 -6.99451252e+02]
 [-4.31049881e+02  2.78818852e+03 -2.35713750e+03]
 [-5.55827950e+02 -4.76210490e+03  5.31793944e+03]
 [ 1.31567754e+01  2.56062510e+03 -2.57377525e+03]
 [-4.49696004e+02  5.16489500e+03 -4.71519310e+03]
 [ 2.55549072e+01  2.54044253e+02 -2.79593071e+02]
 [ 2.96957286e+01 -4.60361312e+02  4.30667743e+02]
 [ 1.82108286e+02  3.39606324e+02 -5.21711369e+02]
 [ 6.09828095e+02  3.35986000e+03 -3.96968576e+03]
 [ 8.48296325e+02  3.19666531e+03 -4.04495589e+03]
 [ 1.74131341e+02  7.94962281e+00 -1.82076842e+02]
 [-9.78148490e+02  2.95923137e+03 -1.98107914e+03]
 [-8.29067547e+02  1.60581570e+03 -7.76743499e+02]
 [ 1.33587465e+02 -2.02404986e+03  1.89046741e+03]
 [ 9.47307572e+02  8.05942600e+02 -1.75324629e+03]
 [-2.45482500e+02  2.29458556e+03 -2.04910158e+03]
 [-5.42443832e+02 -2.78775000e+02  8.21224999e+02]
 [-6.82170645e+01 -2.01945703e+02  2.70166208e+02]
 [ 3.08521549e+02  3.42343955e+02 -6.50858880e+02]
 [-5.34262505e+02 -1.78282726e+03  2.31709229e+03]
 [ 2.97359064e+02 -3.32416816e+03  3.02681445e+03]
 [ 3.04854707e+02 -2.40976393e+03  2.10491432e+03]
 [ 5.60474011e+02 -2.66211531e+03  2.10163908e+03]
 [-3.77359258e+01 -2.18677725e+03  2.22451603e+03]
 [-1.67151654e+02 -1.61069223e+03  1.77785212e+03]
 [ 8.25663951e+02  2.02197340e+03 -2.84763071e+03]
 [ 1.42787781e+02  9.19780526e+01 -2.34759184e+02]
 [ 2.57804639e+02 -5.57653970e+02  2.99854350e+02]
 [-2.08468053e+02  3.43964118e+02 -1.35494298e+02]
 [ 7.90564949e+02  6.42958238e+02 -1.43351754e+03]
 [-2.06134140e+02 -1.02181990e+03  1.22795753e+03]
 [ 3.23606016e+02  7.66602292e+02 -1.09020269e+03]
 [ 5.20050404e+02  4.09193297e+01 -5.60959599e+02]
 [-2.04332158e+02 -1.49345386e+03  1.69779177e+03]
 [ 1.19837842e+02  1.18079032e+03 -1.30062017e+03]
 [-8.16195941e+02  1.05653589e+03 -2.40336749e+02]
 [-5.78039486e+02  5.33852903e+03 -4.76048887e+03]
 [ 1.74520093e+01 -2.06109627e+02  1.88662918e+02]
 [ 3.18712354e+02  1.59688652e+03 -1.91559420e+03]
 [-1.16899054e+02  3.60125573e+02 -2.43222310e+02]
 [ 1.11027656e+03 -2.44538788e+03  1.33511288e+03]
 [ 4.67061926e+02  5.86091114e+02 -1.05314669e+03]
 [ 1.04413874e+03  1.03364573e+03 -2.07778153e+03]
 [ 5.40835788e+02 -4.02019931e+02 -1.38810467e+02]
 [-6.52780425e+00 -7.30140924e+02  7.36671851e+02]
 [-7.54485660e+02  5.84783619e+02  1.69706159e+02]
 [-3.64632031e+02  2.22655442e+03 -1.86191486e+03]
 [ 6.90336666e+02 -3.63651023e+03  2.94618065e+03]
 [ 1.42767358e+02  3.62283346e+03 -3.76559980e+03]
 [-4.33582387e+02  2.58442833e+03 -2.15084331e+03]
 [ 1.10054781e+02  3.79375237e+03 -3.90380241e+03]
 [ 1.09021595e+03  1.34192338e+03 -2.43213086e+03]
 [ 8.93764906e+02 -2.82530322e+02 -6.11232567e+02]
 [ 5.08452113e+01  2.49474970e+03 -2.54558977e+03]
 [ 2.05713633e+01  5.04687321e+02 -5.25248002e+02]
 [ 1.04394793e+03 -1.41566193e+03  3.71723816e+02]
 [ 3.48952175e+01 -6.20170555e+02  5.85280114e+02]
 [-1.91977672e+03 -6.80316455e+02  2.60010167e+03]
 [ 6.88680285e+02  1.13969057e+03 -1.82836375e+03]
 [ 1.37180711e+03 -1.02075601e+03 -3.51049593e+02]
 [ 2.72103704e+02  1.11146098e+03 -1.38355516e+03]
 [-6.91682504e+00 -3.38624620e+02  3.45547297e+02]
 [-2.06188015e+02 -3.64808508e+02  5.70997187e+02]
 [ 2.15646504e+02  9.89548844e+02 -1.20519033e+03]
 [-5.63438859e+02  9.90213616e+01  4.64423223e+02]
 [ 2.06260422e+02  4.46130937e+02 -6.52385488e+02]
 [ 2.10811573e+00 -2.67840141e+03  2.67630264e+03]
 [ 9.74028390e+02 -1.37489151e+03  4.00871405e+02]
 [ 7.67345478e+02  1.59411716e+03 -2.36145482e+03]
 [ 2.73905469e+02 -8.65220626e+02  5.91320203e+02]
 [ 1.74056207e+03  1.44655485e+03 -3.18710951e+03]
 [-1.70464242e+02 -2.86267778e+02  4.56737578e+02]
 [-2.36821440e+02  3.72648274e+01  1.99563299e+02]
 [-1.54711154e+02  3.20840594e+03 -3.05369091e+03]
 [-1.62784451e+02  2.01561353e+03 -1.85282392e+03]
 [-4.95615663e+02  5.21006248e+02 -2.53837213e+01]
 [-1.18992063e+02  2.22406152e+03 -2.10506611e+03]
 [-1.01487955e+03 -3.27747343e+03  4.29235267e+03]
 [ 9.81057683e+02  5.15726485e+03 -6.13832287e+03]
 [ 5.75174110e+02  4.08487479e+03 -4.66004479e+03]
 [ 8.46901615e+01  3.63215347e+03 -3.71684284e+03]
 [-3.41175620e+02  7.74426210e+02 -4.33243340e+02]
 [-6.40221093e+02  4.25462724e+02  2.14761705e+02]
 [-3.38789380e+02  1.23265658e+03 -8.93864215e+02]
 [ 8.67841538e+02 -3.49445337e+03  2.62661494e+03]
 [-3.89937886e+02  1.19493783e+03 -8.04992836e+02]
 [ 1.78199707e+02 -5.33970520e+02  3.55778499e+02]
 [ 1.09127933e+03 -5.52494947e+03  4.43367403e+03]
 [ 2.92575805e+02 -1.44535197e+03  1.15278127e+03]
 [ 1.83236690e+02 -1.79378282e+03  1.61055300e+03]
 [ 8.71600083e+02 -1.47562488e+03  6.04031066e+02]
 [ 2.60466759e+02  3.76470370e+03 -4.02516247e+03]
 [ 8.81402673e+02  1.94706536e+03 -2.82846078e+03]
 [-7.99484335e+02  2.56965878e+03 -1.77017365e+03]
 [-1.39834871e+02 -2.86917247e+03  3.00901229e+03]
 [ 2.05731009e+02  4.76574408e+02 -6.82297546e+02]
 [ 1.04375451e+03 -5.34343232e+03  4.29968317e+03]
 [ 3.34976610e+02 -1.18499774e+03  8.50027621e+02]
 [-3.09077399e+02  1.31779551e+03 -1.00870964e+03]
 [ 7.56584911e+02  5.72527086e+02 -1.32910154e+03]
 [ 9.48149851e+01 -9.06767030e+02  8.11961258e+02]
 [ 1.99080836e+02 -8.96302874e+02  6.97227381e+02]
 [-5.76697884e+02  1.00762639e+03 -4.30922150e+02]
 [ 2.25883339e+02 -1.48736182e+03  1.26148626e+03]
 [-8.51183180e+02  7.68584800e+01  7.74330557e+02]
 [ 6.11924432e+01 -3.48829056e+03  3.42709845e+03]
 [ 8.45813195e+01  2.16256412e+03 -2.24714053e+03]
 [-5.65085593e+02 -6.60739995e+03  7.17248484e+03]
 [ 2.68735367e+02  1.51898037e+03 -1.78771041e+03]
 [ 6.93225236e+01  5.49924017e+02 -6.19243531e+02]
 [-9.66511612e+02 -9.88677385e+03  1.08532875e+04]
 [ 7.31831804e+02 -1.34821380e+03  6.16388618e+02]
 [ 1.31360880e+01  2.44815990e+03 -2.46129281e+03]
 [-1.97225906e+01 -6.95788344e+02  7.15513278e+02]
 [ 3.00165651e+02 -3.46441517e+03  3.16425491e+03]
 [ 5.33910306e+02  1.97230028e+03 -2.50620518e+03]
 [ 9.10152767e+02  1.21532306e+03 -2.12547185e+03]
 [-1.62903671e+03 -1.48760666e+03  3.11664869e+03]
 [ 3.72675089e+01  8.81949058e+02 -9.19209488e+02]
 [-1.32953533e+03 -4.47364346e+03  5.80318247e+03]
 [ 6.18228282e+02  1.31391685e+02 -7.49613774e+02]
 [ 8.27571528e+02  1.12645348e+03 -1.95402440e+03]
 [ 7.41233582e+02  3.91689322e+02 -1.13291521e+03]
 [ 1.11078930e+03  4.16605159e+03 -5.27683315e+03]
 [ 1.59849391e+02 -1.92572700e+03  1.76587716e+03]
 [-4.40664169e+02 -1.05644814e+02  5.46312358e+02]
 [ 1.27018393e+02  4.15116079e+03 -4.27817476e+03]
 [-5.39478778e+02  1.40713971e+02  3.98771637e+02]
 [ 2.37578610e+01  3.79956585e+03 -3.82332037e+03]
 [ 5.82972465e+02  4.14757814e+03 -4.73054237e+03]
 [-1.14804771e+03 -4.55512873e+02  1.60356491e+03]
 [-3.80572779e+02 -4.49066211e+03  4.87124132e+03]
 [-3.15251333e+01  2.61324088e+03 -2.58171093e+03]
 [-6.07300721e+02 -3.39606480e+03  4.00337194e+03]
 [-4.85810923e+01  2.25495101e+03 -2.20636309e+03]
 [-3.40526026e+02  3.67958726e+02 -2.74287121e+01]
 [-3.53718434e+02  3.16933831e+02  3.67916405e+01]
 [-1.73695685e+02 -5.97836595e+02  7.71538314e+02]
 [ 7.52591811e+02  9.85861265e+02 -1.73844554e+03]
 [-8.41051012e+02  2.33868524e+03 -1.49763101e+03]
 [ 1.86591017e+02 -6.27238029e+02  4.40652530e+02]
 [-5.25804393e+02  1.34697607e+02  3.91111265e+02]
 [ 7.51849442e+01  6.59164154e+02 -7.34344003e+02]
 [ 4.52550681e+02 -1.28666349e+03  8.34116940e+02]
 [-3.63486899e+02  3.61176814e+02  2.31348556e+00]
 [ 2.83300455e+02 -5.54472138e+03  5.26142322e+03]
 [ 1.67996867e+02  1.16001282e+03 -1.32800607e+03]
 [-4.96052258e+02 -9.11724052e+02  1.40778527e+03]
 [ 5.44615944e+01  8.54697178e+02 -9.09153583e+02]
 [ 2.90259373e+02 -6.07779797e+02  3.17523632e+02]
 [-6.63098239e+02  8.91079790e+00  6.54191707e+02]
 [ 1.32676284e+02  4.03030608e+02 -5.35700422e+02]
 [-6.84665843e+01 -1.81955974e+03  1.88803226e+03]
 [ 7.21829004e+02 -2.18854947e+03  1.46672623e+03]
 [ 6.56506980e+02 -2.53517203e+03  1.87867004e+03]
 [-8.16627094e+02 -1.27014286e+03  2.08677542e+03]
 [ 1.34332733e+03  1.57180793e+03 -2.91513128e+03]
 [ 2.23497140e+02 -1.15083795e+03  9.27347333e+02]
 [ 3.23073469e+02  1.06379060e+03 -1.38686141e+03]
 [ 2.18309603e+02 -4.49278550e+02  2.30973655e+02]
 [-6.50109848e+02 -5.09011761e+02  1.15913105e+03]
 [ 1.48401846e+02 -1.14255797e+03  9.94162867e+02]
 [ 6.27551329e+01  2.11093727e+03 -2.17369360e+03]
 [ 5.28527407e+02  1.23111344e+03 -1.75963509e+03]
 [ 6.81682744e+00 -5.33793442e+02  5.26983940e+02]
 [ 1.06692773e+02  3.54544081e+02 -4.61232088e+02]
 [-5.60565625e+01  3.91404464e+03 -3.85798332e+03]
 [ 9.19598160e+02 -1.56763792e+03  6.48043136e+02]
 [ 9.65216548e+02  5.50667904e+03 -6.47188590e+03]
 [ 3.13524461e+02 -2.48071035e+02 -6.54488427e+01]
 [ 3.95505557e+02  6.13570161e+03 -6.53120225e+03]
 [ 5.53702158e+02  7.62113602e+02 -1.31580503e+03]
 [-3.31234540e+02 -4.52866489e+02  7.84108819e+02]
 [ 4.33068472e+01  1.88459203e+03 -1.92789292e+03]
 [-1.53703144e+01 -3.52335962e+03  3.53873323e+03]
 [-3.10286032e+02 -2.21818396e+03  2.52847442e+03]
 [-7.16978492e+00 -3.22067552e+03  3.22785097e+03]
 [ 6.30784232e+01 -1.44786213e+03  1.38478906e+03]
 [-2.63210590e+02 -7.50642164e+03  7.76963936e+03]
 [ 5.94761108e+02 -1.65888419e+02 -4.28868856e+02]
 [-5.85472340e+02  1.93934010e+03 -1.35385849e+03]
 [-3.87482494e+01  2.37378138e+03 -2.33503239e+03]
 [ 6.29402655e+02  2.93396896e+03 -3.56336350e+03]
 [-8.00110677e+02  7.02118697e+02  9.79964843e+01]
 [-9.92079377e+02 -4.88246091e+03  5.87454286e+03]
 [-1.66900147e+02  1.02229573e+03 -8.55389153e+02]
 [-3.81371799e+01  1.14094081e+01  2.67245770e+01]
 [ 1.08957247e+03 -1.66546757e+03  5.75903742e+02]
 [-1.07502182e+03 -1.56956786e+03  2.64458895e+03]
 [-9.88570328e+02  9.31822113e+02  5.67502913e+01]
 [ 3.13593128e+02 -1.43535890e+03  1.12177089e+03]
 [ 7.57929466e+02 -2.69543841e+03  1.93751936e+03]
 [-6.67115365e+02 -2.23973942e+02  8.91090355e+02]
 [-3.45409993e+02  2.07939642e+02  1.37474005e+02]
 [ 8.27785094e+01  3.55536704e+03 -3.63814027e+03]
 [ 3.54422393e+02  1.39777001e+03 -1.75218638e+03]
 [-6.09910717e+02 -2.50929385e+03  3.11920632e+03]
 [ 2.35135793e+02 -3.13603051e+03  2.90090626e+03]
 [-3.82185945e+01  6.61617909e+02 -6.23393673e+02]
 [ 8.49656306e+02  1.97409948e+02 -1.04706192e+03]
 [ 6.30249701e+01 -1.06907775e+03  1.00606130e+03]
 [ 2.99370395e+01 -1.81635912e+03  1.78642809e+03]
 [-7.20458514e+02 -2.76839860e+03  3.48886055e+03]
 [ 2.02492501e+02 -3.17123816e+03  2.96875044e+03]
 [ 4.86649331e+02 -1.98902148e+03  1.50238055e+03]
 [ 1.67247554e+03 -7.21635356e+03  5.54388296e+03]
 [ 4.55845863e+02 -4.21525182e+03  3.75940981e+03]
 [ 8.55518301e+02  3.44357967e+03 -4.29909293e+03]
 [-3.72508721e+02 -9.99247194e+02  1.37176109e+03]
 [ 4.42748047e+02 -3.02151989e+03  2.57877783e+03]
 [-9.60981907e+02 -7.81545364e+02  1.74253095e+03]
 [-1.11735255e+03 -4.97977462e+03  6.09712819e+03]
 [ 5.42401476e+02  1.90120532e+03 -2.44360041e+03]
 [-6.95970791e+01  3.44580496e+02 -2.74975884e+02]
 [ 1.39176447e+03 -3.44197852e+03  2.05021543e+03]
 [ 1.04151282e+03 -2.20078479e+03  1.15927824e+03]
 [ 4.37127442e+02  2.06241832e+03 -2.49953820e+03]
 [-1.35722661e+03 -6.71118352e+02  2.02834840e+03]
 [-4.07992278e+01  2.21498900e+03 -2.17418644e+03]
 [-4.39547509e+02 -3.01865526e+03  3.45820588e+03]
 [ 2.38506073e+02  2.02943685e+03 -2.26793665e+03]
 [ 9.75665023e+02  7.46684184e+02 -1.72233900e+03]
 [-8.01597449e+02 -1.86546224e+03  2.66706842e+03]
 [ 3.74307712e+02  2.48648273e+03 -2.86079194e+03]
 [ 2.58475189e+02  5.73962039e+02 -8.32429638e+02]
 [ 7.69369848e+02  1.10466062e+03 -1.87402910e+03]
 [ 1.23503758e+03 -2.34853367e+03  1.11349913e+03]
 [-8.57837328e+01  3.86949170e+03 -3.78370242e+03]
 [ 2.31820606e+02  4.49200868e+02 -6.81014455e+02]
 [-1.21216843e+03  7.86156428e+03 -6.64939545e+03]
 [ 3.12582173e+02  1.05802316e+03 -1.37060045e+03]
 [ 2.22972996e+02 -2.18705153e+03  1.96408104e+03]
 [-1.39665453e+02  3.08738785e+03 -2.94772308e+03]
 [-7.23411285e+02  7.04054673e+02  1.93658220e+01]
 [ 3.67107269e+02  3.34981563e+02 -7.02078453e+02]
 [-2.90671050e+02  2.86506064e+03 -2.57438079e+03]
 [ 2.09880156e+02 -9.38645918e+02  7.28771621e+02]
 [ 1.82889126e+02 -2.20330163e+03  2.02041594e+03]
 [ 1.10873619e+03  1.33373247e+02 -1.24210058e+03]
 [-2.39408787e+02 -1.01291128e+03  1.25232248e+03]
 [-5.37156201e+02 -2.24722132e+03  2.78438240e+03]
 [ 4.58367029e+02  1.96874817e+03 -2.42710922e+03]
 [ 1.37603940e+01 -1.08425717e+03  1.07050353e+03]
 [ 8.14810792e+01 -4.09615078e+03  4.01467712e+03]
 [ 8.01603055e+01  9.59767194e+02 -1.03992067e+03]
 [ 1.27589068e+02  2.96095416e+03 -3.08853782e+03]
 [-9.35426452e+02 -2.07599568e+03  3.01142626e+03]
 [ 4.96172542e+02  2.75144639e+02 -7.71311365e+02]
 [-5.06955951e+02 -2.26176177e+03  2.76872255e+03]
 [-7.60406904e+02 -1.51078225e+03  2.27118882e+03]
 [ 2.47082751e+02  2.94672105e+03 -3.19379718e+03]
 [-5.59115177e+02  3.96376140e+02  1.62744670e+02]
 [ 2.48313175e+02  2.74663439e+03 -2.99494085e+03]
 [-9.57958859e+01 -2.86188683e+03  2.95768858e+03]]
