[[-8.25133328e+07  1.55540845e+08 -7.30275118e+07]
 [ 2.70525793e+07 -7.23068086e+08  6.96015507e+08]
 [-1.08346087e+06 -9.80292398e+08  9.81375859e+08]
 [ 1.24010399e+07 -8.19622307e+08  8.07221267e+08]
 [ 5.03504718e+07  2.04020670e+08 -2.54371142e+08]
 [ 7.20734175e+07  1.52668276e+08 -2.24741693e+08]
 [-3.27124594e+07 -2.59794666e+08  2.92507125e+08]
 [-2.06019606e+07  3.75488443e+08 -3.54886483e+08]
 [ 3.13532921e+06  4.57185897e+08 -4.60321226e+08]
 [ 2.29459455e+07 -4.78373105e+08  4.55427159e+08]
 [-3.04698806e+07 -9.62423382e+08  9.92893263e+08]
 [ 3.19459971e+07  5.17239294e+07 -8.36699264e+07]
 [-2.35183514e+07  2.24182463e+08 -2.00664111e+08]
 [ 1.69482824e+07  4.65928221e+08 -4.82876503e+08]
 [-1.15218784e+07  6.80901929e+08 -6.69380051e+08]
 [-5.01580538e+07 -9.76950508e+08  1.02710856e+09]
 [ 7.38720567e+07  6.78253155e+07 -1.41697372e+08]
 [ 8.88637511e+06 -4.90089035e+08  4.81202660e+08]
 [ 2.25404795e+07 -4.10731089e+08  3.88190610e+08]
 [-1.66483057e+08  6.42768504e+07  1.02206206e+08]
 [ 1.01488965e+08  3.81354841e+08 -4.82843806e+08]
 [ 6.13999072e+07  1.31983111e+08 -1.93383019e+08]
 [ 9.14327900e+06  2.43029484e+08 -2.52172763e+08]
 [-7.40702880e+07 -4.45541265e+08  5.19611553e+08]
 [-7.81911198e+05 -3.68110392e+07  3.75929503e+07]
 [ 6.84928020e+06  6.01637427e+08 -6.08486708e+08]
 [-1.21344603e+08 -1.62499295e+07  1.37594533e+08]
 [ 5.80869922e+07 -1.29127378e+08  7.10403859e+07]
 [ 4.06141724e+07 -4.23522945e+08  3.82908773e+08]
 [ 3.82341786e+07 -7.21148377e+08  6.82914198e+08]
 [-9.29242040e+05  1.85270516e+08 -1.84341274e+08]
 [ 1.40103344e+07 -3.09936599e+08  2.95926264e+08]
 [-8.50426521e+07  5.25506559e+08 -4.40463907e+08]
 [-5.91390616e+07  4.95848846e+08 -4.36709784e+08]
 [-3.44782877e+07 -1.42420322e+08  1.76898610e+08]
 [ 2.76483044e+05  1.87962089e+08 -1.88238572e+08]
 [-6.72558908e+06  6.01124402e+08 -5.94398813e+08]
 [ 7.52504460e+07 -1.07132646e+08  3.18821999e+07]
 [-6.38826115e+07 -3.53771359e+08  4.17653971e+08]
 [-5.09894342e+07 -5.52780185e+08  6.03769619e+08]
 [-4.53853877e+07  1.79874137e+08 -1.34488750e+08]
 [ 1.46715351e+06 -1.57235843e+08  1.55768689e+08]
 [ 2.02080481e+07  8.97850848e+08 -9.18058896e+08]
 [ 3.12765309e+07 -1.43469968e+08  1.12193437e+08]
 [ 1.45224494e+07 -2.05334699e+08  1.90812250e+08]
 [ 2.59085979e+07 -1.82469161e+08  1.56560563e+08]
 [-4.91535133e+06  2.27557795e+08 -2.22642444e+08]
 [-3.61045311e+07 -1.55666870e+08  1.91771401e+08]
 [-5.67821419e+07 -6.31055326e+08  6.87837468e+08]
 [ 4.21962624e+07 -1.75718355e+08  1.33522092e+08]
 [ 4.76194675e+07  3.04081936e+08 -3.51701404e+08]
 [-2.03387824e+07 -3.92667476e+08  4.13006258e+08]
 [-4.33364565e+07 -4.69920294e+07  9.03284859e+07]
 [-9.56826776e+07  4.56940960e+08 -3.61258283e+08]
 [ 4.77478840e+06  7.93049941e+08 -7.97824730e+08]
 [-2.19260188e+07  3.62891620e+08 -3.40965601e+08]
 [-3.42497212e+06  3.34861480e+07 -3.00611759e+07]
 [ 6.25961987e+07  4.75648394e+08 -5.38244593e+08]
 [ 2.43265414e+07 -4.52685142e+07  2.09419728e+07]
 [ 3.91075501e+07  6.20496941e+08 -6.59604492e+08]
 [ 5.59187926e+07 -4.64613035e+08  4.08694242e+08]
 [ 7.92463839e+07 -1.26446089e+08  4.71997055e+07]
 [ 2.79848085e+07  1.93672739e+08 -2.21657547e+08]
 [-1.34568025e+07  3.63253953e+08 -3.49797151e+08]
 [ 8.13360360e+07 -6.64642298e+07 -1.48718061e+07]
 [ 3.01801100e+07  2.93306322e+08 -3.23486432e+08]
 [-4.41714050e+07 -3.19782135e+08  3.63953540e+08]
 [-1.86975620e+07 -9.50210878e+08  9.68908440e+08]
 [ 4.85802486e+07  8.44967052e+08 -8.93547301e+08]
 [-9.47852791e+07 -2.94483302e+08  3.89268581e+08]
 [ 9.32494193e+06  3.14713075e+08 -3.24038017e+08]
 [-2.14603851e+07 -2.68156609e+08  2.89616994e+08]
 [-2.70149689e+07  2.08454610e+08 -1.81439641e+08]
 [ 4.50865698e+07  1.43777305e+08 -1.88863875e+08]
 [-5.98335036e+06  3.77956505e+08 -3.71973154e+08]
 [-1.17889567e+07 -5.56362038e+08  5.68150994e+08]
 [ 1.64238790e+07 -5.78350037e+08  5.61926157e+08]
 [ 5.72359708e+07  2.16563760e+08 -2.73799731e+08]
 [-3.81411977e+07 -5.56657356e+08  5.94798554e+08]
 [ 7.26953483e+07  3.31097229e+08 -4.03792577e+08]
 [ 1.26076952e+07 -8.86965738e+07  7.60888786e+07]
 [-5.39364718e+07  3.26146251e+08 -2.72209779e+08]
 [ 1.58261821e+07  2.93854252e+08 -3.09680434e+08]
 [ 1.98468851e+07 -1.17117452e+08  9.72705671e+07]
 [-1.35906544e+07 -5.47602881e+08  5.61193536e+08]
 [-6.64404905e+07 -4.99448491e+08  5.65888982e+08]
 [-6.61429857e+07 -2.67595787e+08  3.33738773e+08]
 [-7.07748854e+07 -2.33799492e+08  3.04574377e+08]
 [-4.44293402e+07  2.17571065e+07  2.26722337e+07]
 [ 1.38202541e+07 -1.66550374e+08  1.52730120e+08]
 [-1.06906031e+07  3.96014946e+07 -2.89108916e+07]
 [ 3.64534574e+07  3.30007436e+08 -3.66460893e+08]
 [-2.24251771e+07  6.57595540e+08 -6.35170363e+08]
 [ 5.08426660e+07  5.52707061e+07 -1.06113372e+08]
 [ 7.07129492e+07 -3.31768330e+08  2.61055381e+08]
 [-1.69475453e+07 -8.45334968e+08  8.62282513e+08]
 [ 4.84374460e+07 -3.21203414e+08  2.72765968e+08]
 [-2.63340445e+07  1.50511476e+09 -1.47878072e+09]
 [ 3.78258659e+07  5.12179084e+07 -8.90437743e+07]
 [ 3.98877123e+07  3.42792488e+08 -3.82680200e+08]
 [ 4.96993247e+07  1.11863310e+09 -1.16833242e+09]
 [-6.49071683e+06 -6.86170690e+08  6.92661407e+08]
 [ 1.32198860e+07 -5.52190935e+08  5.38971049e+08]
 [ 9.66063653e+07  6.42997170e+07 -1.60906082e+08]
 [ 7.57529169e+05  7.64463377e+07 -7.72038669e+07]
 [-8.98848971e+07  1.03997889e+08 -1.41129921e+07]
 [-3.73353135e+06  1.01800065e+08 -9.80665338e+07]
 [ 3.13402974e+06  3.85105512e+08 -3.88239542e+08]
 [ 5.08323412e+06 -3.58262433e+08  3.53179199e+08]
 [-3.46062425e+07 -1.60179238e+08  1.94785480e+08]
 [ 2.58876619e+07 -3.67123103e+08  3.41235441e+08]
 [ 1.03287171e+07  1.43379361e+08 -1.53708078e+08]
 [-7.07566056e+07 -6.81034020e+07  1.38860008e+08]
 [-6.25656968e+07  3.40044905e+08 -2.77479208e+08]
 [-3.87599791e+07  3.07676703e+07  7.99230874e+06]
 [-1.34057977e+07 -2.21851515e+08  2.35257313e+08]
 [ 3.03127142e+07  3.51799576e+08 -3.82112290e+08]
 [-2.62511628e+07 -8.14775571e+07  1.07728720e+08]
 [ 8.93763609e+07 -4.88941668e+07 -4.04821941e+07]
 [ 2.69368808e+07 -4.15110279e+08  3.88173398e+08]
 [ 8.26956706e+07  8.84160763e+07 -1.71111747e+08]
 [ 8.16154160e+06 -5.37583264e+08  5.29421722e+08]
 [-6.49751860e+07 -9.24224170e+08  9.89199356e+08]
 [ 4.19565912e+07 -8.92381494e+07  4.72815582e+07]
 [ 2.42170718e+05 -7.53402050e+07  7.50980343e+07]
 [ 2.32203055e+07 -2.30123685e+08  2.06903379e+08]
 [-7.42664662e+07 -5.91907369e+08  6.66173835e+08]
 [ 4.94389618e+07 -9.20121459e+07  4.25731842e+07]
 [ 4.27436639e+07 -3.04142590e+08  2.61398927e+08]
 [-4.97637680e+06  4.75126694e+08 -4.70150317e+08]
 [-1.22406609e+08 -1.36455486e+08  2.58862095e+08]
 [-5.53403327e+07  1.74576183e+08 -1.19235850e+08]
 [-1.94567158e+07 -5.26830536e+08  5.46287252e+08]
 [ 6.81625877e+07  4.90067288e+08 -5.58229876e+08]
 [-4.49443454e+07 -2.61603141e+08  3.06547487e+08]
 [-1.40333046e+07  6.02400830e+07 -4.62067784e+07]
 [ 3.88169142e+07  5.14370701e+07 -9.02539843e+07]
 [-1.21423902e+07  6.92262344e+07 -5.70838442e+07]
 [ 1.55261444e+04  1.12491231e+09 -1.12492784e+09]
 [-3.11687096e+07  8.61107976e+08 -8.29939266e+08]
 [ 1.69605976e+07 -2.73347500e+08  2.56386903e+08]
 [ 4.09419076e+07  6.16228432e+07 -1.02564751e+08]
 [-3.03190895e+07  6.74654509e+08 -6.44335420e+08]
 [ 2.34699043e+07  7.85947554e+08 -8.09417458e+08]]
