[[ 1.97596271e+02 -5.40899061e+03  5.21139004e+03]
 [-5.81603657e+02  7.42549910e+03 -6.84388550e+03]
 [ 6.55527011e+01 -1.85823912e+03  1.79270403e+03]
 [ 1.56971934e+02  8.23708974e+03 -8.39405444e+03]
 [-4.18842909e+02 -2.40667071e+03  2.82552794e+03]
 [-1.27485778e+02 -3.62197285e+03  3.74946672e+03]
 [-2.83881700e+02  3.41416288e+03 -3.13026775e+03]
 [ 4.01474829e+02  4.98179841e+03 -5.38326754e+03]
 [ 8.06966377e+02  2.02651747e+03 -2.83348660e+03]
 [ 2.82281826e+02  9.04860426e+03 -9.33087478e+03]
 [ 4.02970263e+02 -3.76246771e+03  3.35952201e+03]
 [ 3.13458822e+02  2.19371355e+03 -2.50716120e+03]
 [-4.88889463e+02 -2.63073452e+03  3.11964243e+03]
 [ 5.76750791e+02  7.49122470e+03 -8.06796809e+03]
 [ 5.68765491e+02  6.11177249e+03 -6.68052569e+03]
 [-8.43349800e+02  4.99440705e+03 -4.15105014e+03]
 [ 1.03366781e+02  4.60903548e+03 -4.71239573e+03]
 [ 2.97682000e+02  7.33058961e+03 -7.62827909e+03]
 [ 1.76737401e+02  1.06568724e+04 -1.08336149e+04]
 [ 9.60253990e+02 -2.77203679e+03  1.81179293e+03]
 [-4.00489661e+02  5.97826816e+03 -5.57777527e+03]
 [ 9.36317274e+02 -2.56461531e+03  1.62831892e+03]
 [ 1.07264259e+03  9.02933355e+03 -1.01019651e+04]
 [ 4.13308838e+02  2.34696325e+03 -2.76027245e+03]
 [-1.37774601e+02  6.35541979e+03 -6.21763828e+03]
 [-3.80754352e+02  2.06018089e+03 -1.67942250e+03]
 [ 7.47688253e+01  3.13509227e+03 -3.20985859e+03]
 [-4.47644368e+02 -5.17335229e+02  9.64996473e+02]
 [-3.69348101e+01  2.04252927e+03 -2.00558630e+03]
 [-2.48564918e+02  2.40738128e+02  7.83938320e+00]
 [-3.70872584e+02 -9.90759257e+03  1.02784600e+04]
 [ 2.24677339e+02 -1.54491042e+04  1.52244454e+04]
 [-2.93526720e+02 -7.51280999e+03  7.80635649e+03]
 [ 6.84618473e+02 -1.70119535e+03  1.01658357e+03]
 [ 3.46765900e+02  2.64727692e+03 -2.99403027e+03]
 [ 5.50372961e+02 -6.55239380e+03  6.00203765e+03]
 [-6.91790493e+02 -2.16611919e+03  2.85792099e+03]
 [-3.40465051e+02 -1.49942262e+03  1.83990158e+03]
 [ 2.62953945e+01  5.09859520e+02 -5.36152207e+02]
 [-8.95305017e+01 -2.74606889e+03  2.83560716e+03]
 [ 3.25928027e+02 -1.92837820e+04  1.89578673e+04]
 [-1.36412816e+02 -4.31658589e+03  4.45302567e+03]
 [-1.00602933e+02  4.64625978e+03 -4.54565053e+03]
 [-3.96882883e+01  3.79475261e+03 -3.75505455e+03]
 [-9.92844963e+01 -1.47013803e+03  1.56943549e+03]
 [ 1.79859218e+02 -3.47933464e+03  3.29949166e+03]
 [ 4.58622200e+02 -5.11743768e+03  4.65881250e+03]
 [ 6.70426524e+02  4.80758170e+03 -5.47800215e+03]
 [ 5.64983468e+02 -5.78329387e+02  1.33477585e+01]
 [ 9.65321343e+02 -1.60624289e+04  1.50971229e+04]
 [-4.96903993e+02 -7.80690183e+01  5.74994211e+02]
 [-3.84465614e+02  5.65076789e+03 -5.26628966e+03]
 [-2.12546939e+00 -2.28710410e+03  2.28923453e+03]
 [ 1.44039183e+02 -1.87081854e+02  4.30514527e+01]
 [ 6.52265022e+02 -3.58934358e+03  2.93708201e+03]
 [-3.21857917e+02 -2.03142771e+03  2.35328574e+03]
 [-1.74797272e+02 -1.19891930e+04  1.21640024e+04]
 [-1.22965187e+02 -4.27586333e+03  4.39884827e+03]
 [-1.98625748e+02  4.60371534e+02 -2.61737774e+02]
 [-4.40043350e+01 -5.24318939e+03  5.28719834e+03]
 [ 3.70665504e+02  3.90656019e+03 -4.27721623e+03]
 [ 3.61113751e+02 -5.75568791e+03  5.39458231e+03]
 [-1.54890279e+02 -4.29307708e+03  4.44796865e+03]
 [-4.61583939e+02  5.14544143e+02 -5.29567830e+01]
 [-5.05711445e+02 -3.86791923e+03  4.37363605e+03]
 [-4.75527937e+02  6.38102827e+03 -5.90549665e+03]
 [-1.06322546e+03  8.01216571e+03 -6.94892391e+03]
 [-5.31710830e+01 -4.85700254e+03  4.91019281e+03]
 [-1.25114111e+02 -1.95499776e+03  2.08010498e+03]
 [-4.88769451e+02 -7.55123478e+03  8.04000736e+03]
 [-9.45377423e+00 -5.20133321e+03  5.21079421e+03]
 [-8.26940161e+02 -2.93650509e+03  3.76345264e+03]
 [-1.29758686e+01  3.36741893e+03 -3.35444008e+03]
 [ 1.61226600e+02  2.84205328e+02 -4.45430046e+02]
 [ 3.56767918e+02  1.26249544e+04 -1.29817145e+04]
 [-1.17898171e+03  6.29904142e+03 -5.12005794e+03]
 [-7.55655525e+02 -8.27209466e+03  9.02777076e+03]
 [ 4.81865619e+02  4.92893303e+03 -5.41079266e+03]
 [ 3.55241917e+02 -6.80901860e+03  6.45379723e+03]
 [-1.74635267e+02  4.70351735e+02 -2.95704035e+02]
 [ 1.43698706e+02  5.57650938e+03 -5.72019311e+03]
 [ 1.84661069e+02  3.32871902e+03 -3.51338225e+03]
 [-4.52486115e+02 -3.26660758e+03  3.71910320e+03]
 [ 6.63146444e+02  4.23275205e+03 -4.89588102e+03]
 [-1.01630893e+03  1.25435362e+02  8.90869063e+02]
 [-2.68507316e+02  4.06331815e+03 -3.79479156e+03]
 [ 5.79414540e+01 -2.03603702e+03  1.97809916e+03]
 [ 1.04280064e+03  6.16801796e+03 -7.21079535e+03]
 [ 1.53319290e+02 -4.71598559e+02  3.18293538e+02]
 [ 6.01805955e+01 -1.42750632e+04  1.42148869e+04]
 [-5.81235433e+02 -9.65066969e+03  1.02319239e+04]
 [-1.53272735e+02 -1.59150121e+03  1.74477247e+03]
 [ 9.53814688e+02  4.54386154e+03 -5.49766222e+03]
 [-3.25641845e+02  1.14188892e+03 -8.16246075e+02]
 [-2.86276989e+02  1.46268161e+03 -1.17638975e+03]
 [ 1.24572874e+02  4.63502241e+02 -5.88063806e+02]
 [-2.84551960e+02  7.37559972e+03 -7.09104628e+03]
 [-4.15901326e+01 -7.73858079e+03  7.78017287e+03]
 [ 6.53738174e+02  2.94027471e+03 -3.59401122e+03]
 [-4.10851183e+01  1.98065892e+03 -1.93956571e+03]
 [ 2.32529671e+02 -1.99544279e+03  1.76292690e+03]
 [-8.79824832e+01 -3.42619740e+03  3.51417914e+03]
 [-5.48184141e+02 -9.18685721e+03  9.73503431e+03]
 [ 3.15278924e+02  3.59916780e+03 -3.91444023e+03]
 [-5.20772563e+02 -4.65158524e+03  5.17235555e+03]
 [-1.05280865e+01  1.11421983e+04 -1.11316705e+04]
 [ 3.08354568e+02 -7.25609478e+03  6.94775047e+03]
 [-4.74604630e+02 -1.41045508e+03  1.88507553e+03]
 [ 5.19034674e+02 -1.49079968e+03  9.71763330e+02]
 [-3.52424382e+02 -2.33569553e+02  5.86012949e+02]
 [ 2.50270834e+02  1.09152516e+03 -1.34178693e+03]
 [-1.19888312e+02 -3.44095017e+03  3.56084819e+03]
 [-1.41835888e+02  1.64512866e+03 -1.50330019e+03]
 [ 1.31086445e+02  4.45541028e+03 -4.58649511e+03]
 [-3.74388004e+02  1.07617854e+04 -1.03873960e+04]
 [-4.36891285e+02  9.81885326e+03 -9.38196227e+03]
 [ 4.15483509e+02  4.31310970e+03 -4.72858158e+03]
 [-4.88143523e+02 -2.60397497e+03  3.09212836e+03]
 [ 4.38905811e+02 -4.44995409e+03  4.01106624e+03]
 [ 1.66819615e+02 -3.38417240e+03  3.21735200e+03]
 [ 1.07180941e+02 -5.41759033e+03  5.31041065e+03]
 [ 8.32729935e+02  1.32298199e+04 -1.40625515e+04]
 [-2.23854566e+01 -2.26167962e+03  2.28408706e+03]
 [ 2.96402844e+02 -3.09487281e+02  1.30911703e+01]
 [ 3.03126771e+02 -2.71681981e+02 -3.14414456e+01]
 [ 3.27207903e+02  2.89769788e+03 -3.22489455e+03]
 [-9.87368041e+02 -7.56306531e+03  8.55044324e+03]
 [-2.58705335e+02 -6.85776472e+03  7.11646674e+03]
 [-4.10377899e+02  4.48471523e+03 -4.07433790e+03]
 [ 3.45206664e+02 -1.40832604e+03  1.06311212e+03]
 [ 4.56645839e+02 -4.65738787e+03  4.20075957e+03]
 [-1.62764598e+01 -3.40940274e+03  3.42569574e+03]
 [ 2.28236773e+02 -2.97584759e+03  2.74762652e+03]
 [-1.23335874e+02  8.55162566e+03 -8.42828198e+03]
 [ 2.97356131e+02 -3.55999341e+02  5.86467238e+01]
 [ 3.00586904e+02  5.69749331e+03 -5.99807316e+03]
 [ 6.69598972e+02  3.62191908e+03 -4.29150965e+03]
 [ 4.80002134e+02 -3.92785148e+03  3.44786086e+03]
 [-4.70391888e+02  3.68919443e+03 -3.21879812e+03]
 [ 2.07879054e+02  1.99310597e+04 -2.01389295e+04]
 [ 3.80890142e+02 -1.68416665e+04  1.64607774e+04]
 [-1.44996134e+02  7.22453500e+03 -7.07953447e+03]
 [-1.05332063e+03 -5.66960868e+03  6.72293879e+03]
 [-6.66297158e+02 -1.02816371e+04  1.09479415e+04]
 [ 8.51030575e+02  5.44121891e+03 -6.29222395e+03]
 [ 5.53823772e+02  1.00690855e+04 -1.06229089e+04]
 [-4.80956727e+02 -8.06236578e+03  8.54332726e+03]
 [ 3.61661969e+02 -3.23274456e+03  2.87108099e+03]
 [ 6.59516283e+02 -2.62117428e+03  1.96166810e+03]
 [ 4.48507673e+02 -4.92076436e+03  4.47225372e+03]
 [-7.20624733e+02 -7.46173457e+03  8.18236669e+03]
 [-7.28154628e+02 -1.33341152e+04  1.40622675e+04]
 [ 1.68432010e+02  3.55390216e+03 -3.72233556e+03]
 [ 1.19819400e+02  5.85885055e+03 -5.97866439e+03]
 [ 6.26554254e+02  8.90952120e+03 -9.53606286e+03]
 [ 3.45072128e+02  4.37129074e+03 -4.71634784e+03]
 [ 3.11448944e+02  3.31448235e+03 -3.62592329e+03]
 [-8.73507540e+01 -6.83157356e+03  6.91894469e+03]
 [ 1.23456373e+02 -3.62233342e+03  3.49888479e+03]
 [ 3.32247377e+02  6.08952754e+03 -6.42177042e+03]
 [-6.17016455e+02  5.74972529e+03 -5.13270574e+03]
 [-1.40672117e+02  3.04542946e+03 -2.90475379e+03]
 [-9.55461240e+02  1.17844868e+04 -1.08290245e+04]
 [-4.43978286e+02 -4.20185074e+03  4.64584686e+03]
 [-7.70407620e+02  7.58438951e+02  1.19711649e+01]
 [-9.07949148e+01  1.83105332e+03 -1.74024808e+03]
 [ 3.19226255e+02  9.68907665e+03 -1.00082901e+04]
 [ 3.36190779e+02 -5.03498026e+03  4.69880112e+03]
 [ 4.87169624e+01  9.44122394e+02 -9.92823761e+02]
 [ 7.37238191e+02 -1.73672750e+03  9.99490240e+02]
 [ 4.32453819e+02  6.15571843e+03 -6.58817645e+03]
 [ 2.30379989e+01  5.61462683e+02 -5.84500750e+02]
 [-1.74750758e+01  4.85149101e+03 -4.83400988e+03]
 [ 5.55285183e+02 -2.50217167e+03  1.94689673e+03]
 [-3.10284902e+02  8.44544746e+03 -8.13514274e+03]
 [-6.24738367e+02 -1.49382186e+04  1.55629705e+04]
 [ 5.97888208e+02 -6.25783114e+03  5.65995441e+03]
 [-1.24454361e+02  6.97059307e+03 -6.84614070e+03]
 [ 2.87681203e+02 -3.38160973e+03  3.09393830e+03]
 [-1.16864017e+02  8.30629262e+03 -8.18940744e+03]
 [-9.94955305e+01  1.72570578e+03 -1.62620802e+03]
 [ 8.36797715e+01 -1.57271200e+03  1.48903845e+03]
 [-1.42025073e+03  3.12459106e+02  1.10779599e+03]
 [-8.51182773e+02  1.53324649e+03 -6.82051504e+02]
 [ 3.10965099e+02  7.61466096e+02 -1.07243416e+03]
 [-7.00219102e+02 -8.26304105e+02  1.52652864e+03]
 [ 4.85426211e+02 -2.15175932e+03  1.66633504e+03]
 [ 2.65895703e+02  7.71150911e+03 -7.97739474e+03]
 [-1.54073155e+02 -1.02843836e+04  1.04384680e+04]
 [-3.33170245e+02 -6.73184513e+03  7.06503241e+03]
 [-2.20334096e+02  3.22600886e+03 -3.00566991e+03]
 [ 5.70714757e+02  2.67429218e+03 -3.24500569e+03]
 [-2.78867090e+02 -4.36062785e+02  7.14935478e+02]
 [-9.41501127e+01 -4.15608563e+03  4.25024711e+03]
 [-7.22985753e+01 -6.85019195e+03  6.92251090e+03]
 [ 2.12986355e+02  2.67044604e+03 -2.88343684e+03]
 [ 4.06647545e+02  4.02224337e+03 -4.42888559e+03]
 [ 6.03380896e+02 -3.87456872e+03  3.27118984e+03]
 [ 1.63952785e+02  4.83783921e+03 -5.00179238e+03]
 [-5.48665097e+02 -5.66188124e+03  6.21055800e+03]
 [-2.78228026e+01  1.21171860e+03 -1.18389854e+03]
 [-6.77766933e+02 -7.78054496e+02  1.45582307e+03]
 [ 6.20301572e+02 -1.05344522e+03  4.33152193e+02]
 [ 3.71070727e+02  5.20883709e+03 -5.57990510e+03]
 [-8.80325193e+02  6.91727633e+03 -6.03695985e+03]
 [ 1.44607516e+03  4.71936798e+03 -6.16543264e+03]]
