[[ 5.16645866e+04 -7.00028528e+04  1.83382755e+04]
 [-5.47074509e+03  7.10912203e+04 -6.56204735e+04]
 [-5.15467692e+04  1.00386157e+05 -4.88393785e+04]
 [ 1.32458229e+04  3.59736122e+05 -3.72981943e+05]
 [-2.99931329e+04  5.73676783e+04 -2.73745395e+04]
 [ 4.67846770e+04  1.35784321e+05 -1.82568987e+05]
 [ 2.23759381e+04 -8.30886611e+04  6.07127324e+04]
 [-6.46862350e+04 -2.66461926e+04  9.13324402e+04]
 [ 2.82769534e+04  6.67542289e+04 -9.50311729e+04]
 [-2.85410526e+04 -2.84334386e+05  3.12875446e+05]
 [ 2.24530687e+04 -2.70098884e+05  2.47645817e+05]
 [-4.12439261e+04  6.25362826e+04 -2.12923536e+04]
 [-3.11100201e+04 -1.37126920e+05  1.68236949e+05]
 [ 3.61151729e+04 -1.16107019e+04 -2.45044633e+04]
 [ 5.54765880e+04 -2.40535015e+05  1.85058436e+05]
 [-6.38734487e+04  2.16841596e+05 -1.52968140e+05]
 [ 2.72612953e+04 -2.38476119e+05  2.11214827e+05]
 [ 6.50754928e+04 -1.48133618e+05  8.30581328e+04]
 [ 1.18138137e+02  1.77506017e+05 -1.77624146e+05]
 [-3.40782395e+04 -7.82731760e+04  1.12351425e+05]
 [ 4.03567608e+04 -4.68346503e+04  6.47789889e+03]
 [-2.09426081e+04 -1.06070794e+05  1.27013415e+05]
 [ 2.04429521e+04  1.68864346e+05 -1.89307290e+05]
 [ 1.41536240e+04 -4.96227251e+04  3.54691071e+04]
 [-3.68543665e+04  1.77582701e+04  1.90961031e+04]
 [ 6.21023911e+04  3.98047862e+04 -1.01907164e+05]
 [-1.92902866e+04 -7.26876476e+04  9.19779450e+04]
 [ 4.39815662e+04  1.29075439e+05 -1.73056994e+05]
 [ 1.14075615e+04  1.56641041e+05 -1.68048590e+05]
 [-2.28703944e+04  1.10536571e+05 -8.76661652e+04]
 [ 1.80443517e+03  2.08972107e+05 -2.10776535e+05]
 [-2.36599360e+04  6.17783377e+04 -3.81183947e+04]
 [-3.09604662e+04  4.73680506e+05 -4.42720038e+05]
 [ 2.57414976e+04 -1.53689516e+04 -1.03725333e+04]
 [ 2.90886464e+04  1.09577387e+04 -4.00463800e+04]
 [ 6.66859226e+03  1.27268535e+05 -1.33937116e+05]
 [-3.15730555e+04  1.39277548e+05 -1.07704484e+05]
 [ 4.16051493e+03 -7.86036284e+04  7.44431233e+04]
 [ 2.22573761e+04 -4.62066311e+04  2.39492648e+04]
 [ 2.82266040e+03  2.40612175e+05 -2.43434830e+05]
 [ 1.62513129e+04 -4.61983828e+03 -1.16314691e+04]
 [ 3.29292141e+04 -1.12605415e+05  7.96762104e+04]
 [ 6.30903771e+04 -6.55291007e+04  2.43873155e+03]
 [ 4.70330296e+04  8.74628406e+04 -1.34495862e+05]
 [ 7.55495578e+04 -4.67741595e+05  3.92192054e+05]
 [-1.29734013e+04 -7.72723854e+04  9.02457922e+04]
 [ 3.46723629e+04 -1.19778763e+05  8.51064095e+04]
 [-4.54414910e+03  1.91592193e+05 -1.87048036e+05]
 [-2.32870882e+04  1.43919074e+04  8.89518507e+03]
 [-8.98156246e+03 -9.61748848e+04  1.05156459e+05]
 [ 9.16163069e+03 -3.38272268e+04  2.46656075e+04]
 [-1.02477923e+04 -1.35958608e+04  2.38436554e+04]
 [-1.50673889e+04 -2.93605239e+05  3.08672640e+05]
 [ 1.31406156e+04  4.69349479e+04 -6.00755537e+04]
 [-4.52814465e+04  1.56012573e+05 -1.10731121e+05]
 [-6.85032875e+04  1.19083987e+05 -5.05806906e+04]
 [ 2.53354313e+04 -8.15918716e+04  5.62564530e+04]
 [-3.37052731e+04  1.49007890e+04  1.88044904e+04]
 [-3.85372448e+03 -3.20856195e+05  3.24709932e+05]
 [-5.69704310e+03 -2.34099570e+05  2.39796617e+05]
 [ 2.25695676e+04  2.03594775e+05 -2.26164341e+05]
 [-5.54475087e+03  2.63653218e+05 -2.58108460e+05]
 [ 6.84047136e+04 -1.38813490e+05  7.04087860e+04]
 [ 8.78976544e+04  1.24447218e+05 -2.12344861e+05]
 [ 1.35959433e+04 -9.21995439e+04  7.86036100e+04]
 [-7.34212253e+03 -9.98384348e+04  1.07180558e+05]
 [ 5.50417857e+03 -6.44888880e+04  5.89847121e+04]
 [-1.57150981e+04 -1.22316334e+05  1.38031435e+05]
 [-1.62866269e+04 -7.77574743e+04  9.40441124e+04]
 [-7.26541344e+04  1.07445287e+05 -3.47911455e+04]
 [ 5.82047315e+04  2.40322922e+04 -8.22370101e+04]
 [-4.01264828e+03  7.86315185e+04 -7.46188625e+04]
 [-1.95905437e+04  3.37041150e+05 -3.17450604e+05]
 [-6.76644199e+03 -2.41194952e+04  3.08859486e+04]
 [-1.41449759e+04  3.85291715e+04 -2.43841855e+04]
 [-5.02295253e+03 -1.21311931e+05  1.26334893e+05]
 [-1.21171689e+04  6.96351782e+04 -5.75180085e+04]
 [ 1.20270363e+04  5.28593227e+04 -6.48863493e+04]
 [-3.44189305e+04  2.71822133e+05 -2.37403196e+05]
 [-8.26618712e+04  1.47453075e+05 -6.47911947e+04]
 [ 8.34698584e+03 -1.49559460e+05  1.41212483e+05]
 [ 2.24371336e+04  1.20740879e+05 -1.43178000e+05]
 [ 1.48467346e+04 -1.84046389e+05  1.69199663e+05]
 [-2.62668233e+03 -9.08773581e+04  9.35040539e+04]
 [ 5.44629322e+04  2.99508136e+03 -5.74580044e+04]
 [-1.87927627e+04  2.26890673e+05 -2.08097905e+05]
 [-1.04464849e+05  1.83330542e+05 -7.88656889e+04]
 [-1.97386307e+04  8.90786662e+04 -6.93400267e+04]
 [-4.67048316e+04  7.48819521e+04 -2.81771125e+04]
 [ 1.11653775e+04 -4.76677941e+04  3.65024235e+04]
 [ 2.40674304e+04 -4.41031755e+04  2.00357499e+04]]
