[[-1.16082602e+03  1.20325845e+04 -1.08717646e+04]
 [-2.70038097e+02  4.38950180e+03 -4.11945953e+03]
 [ 6.34442753e+02  1.73262443e+02 -8.07704010e+02]
 [-3.73835101e+02 -5.57897939e+01  4.29628156e+02]
 [-3.79022805e+03 -2.49711392e+03  6.28733874e+03]
 [ 4.00694898e+02  5.10936590e+03 -5.51005208e+03]
 [ 7.36665280e+02  2.23326504e+04 -2.30693138e+04]
 [ 4.07202217e+02  1.22781300e+03 -1.63499678e+03]
 [-1.67770772e+02  8.82890421e+03 -8.66112824e+03]
 [ 1.26183637e+03 -1.13324844e+03 -1.28586544e+02]
 [ 1.19992958e+03 -1.36796198e+03  1.68054401e+02]
 [ 2.02041698e+03  3.23905324e+03 -5.25947037e+03]
 [ 3.33135060e+02 -1.44011906e+04  1.40680592e+04]
 [-6.01169646e+02  2.42000973e+03 -1.81883621e+03]
 [ 1.41812490e+03  6.44532076e+03 -7.86343858e+03]
 [ 1.29819161e+01 -4.98310725e+03  4.97015215e+03]
 [-4.54696064e+02 -8.15096280e+03  8.60565686e+03]
 [-1.47181204e+02 -6.78188036e+03  6.92908182e+03]
 [-1.40167212e+03 -1.84485188e+03  3.24653479e+03]
 [ 1.55513569e+03  1.43890351e+04 -1.59441728e+04]
 [-3.08658518e+00 -1.70060900e+03  1.70370583e+03]
 [ 1.90567432e+02  4.58339159e+03 -4.77395741e+03]
 [ 7.59641131e+02  4.74000187e+03 -5.49963954e+03]
 [-1.05115974e+03 -7.89277818e+03  8.94394030e+03]
 [-8.42548443e+02 -1.15104625e+04  1.23530094e+04]
 [ 1.31649741e+03  3.11322612e+03 -4.42972013e+03]
 [-1.95254991e+02  1.05837009e+02  8.94321836e+01]
 [-4.96755331e+01 -5.63421137e+03  5.68390382e+03]
 [ 1.63181729e+03  4.42555048e+02 -2.07436667e+03]
 [ 3.97911369e+02 -7.04382077e+03  6.64591789e+03]
 [ 6.14711780e+02 -1.07175878e+04  1.01028823e+04]
 [ 8.95587715e+02 -1.23286918e+04  1.14330991e+04]
 [-1.92870153e+03 -3.69525466e+03  5.62397565e+03]
 [-1.66416655e+02 -1.51991428e+03  1.68634649e+03]
 [ 1.96800777e+02  2.93129621e+03 -3.12809310e+03]
 [ 5.55044901e+02 -9.39573385e+02  3.84530478e+02]
 [-1.56522027e+03  4.60833906e+03 -3.04310673e+03]
 [-7.09343854e+02 -1.34134694e+04  1.41228333e+04]
 [ 1.73091469e+02 -2.30602763e+03  2.13295019e+03]
 [-2.62655838e+02 -6.56033667e+01  3.28274640e+02]
 [-2.21875133e+03  6.99009964e+03 -4.77134716e+03]
 [ 7.48848612e+02 -5.89042316e+03  5.14158116e+03]
 [-1.49066151e+03 -5.20721888e+03  6.69789113e+03]
 [-2.11881612e+02  6.14271941e+03 -5.93081523e+03]
 [ 7.08478431e+02  8.72448744e+03 -9.43295743e+03]
 [ 4.10138826e+02 -1.09160449e+04  1.05059110e+04]
 [ 7.49064211e+02  7.10972627e+03 -7.85879503e+03]
 [-6.80127162e+02  1.96782625e+03 -1.28769650e+03]
 [ 1.99584815e+03  1.81111167e+04 -2.01069533e+04]
 [ 1.22005114e+03  6.46395239e+03 -7.68398022e+03]
 [-7.88451239e+00 -1.19617579e+04  1.19696452e+04]
 [ 8.91266550e+02 -1.07426353e+04  9.85135897e+03]
 [ 3.17381919e+02  3.28444622e+03 -3.60180078e+03]
 [-4.35570487e+02 -6.19742451e+03  6.63301272e+03]
 [-3.18308372e+02  2.16623520e+03 -1.84791610e+03]
 [-2.91561765e+02 -5.20201440e+03  5.49359032e+03]
 [ 4.18932101e+02  1.86105923e+04 -1.90295184e+04]
 [-1.70029476e+03 -7.41203209e+02  2.44149240e+03]
 [-1.15301772e+03 -9.26173812e+03  1.04147446e+04]
 [ 7.62964572e+02 -2.37872243e+03  1.61576979e+03]
 [-3.99647404e+02  6.65213241e+03 -6.25249396e+03]
 [-5.94129325e+02 -3.90417692e+03  4.49832365e+03]
 [-5.09849931e+00 -2.94301063e+03  2.94810815e+03]
 [ 1.33019351e+03 -8.19729023e+03  6.86712147e+03]
 [ 4.23210339e+02  5.47641476e+03 -5.89961964e+03]
 [-3.42445905e+02  9.86435713e+03 -9.52191083e+03]
 [-9.06842358e+02  5.40041510e+03 -4.49356584e+03]
 [ 9.17508610e+01 -4.83522284e+03  4.74348768e+03]
 [-7.09387534e+02  1.50565353e+04 -1.43471536e+04]
 [-8.68401479e+02 -7.73052697e+03  8.59893399e+03]
 [ 6.62833511e+02 -1.02834962e+03  3.65528876e+02]
 [-5.57163490e+02 -1.41374417e+04  1.46946167e+04]
 [-8.17000090e+01  8.86394280e+03 -8.78223732e+03]
 [ 5.71566869e+00 -6.20077201e+03  6.19506524e+03]
 [ 4.42073477e+02 -2.37510432e+03  1.93305060e+03]
 [-3.45902135e+02 -1.12200215e+04  1.15659339e+04]
 [ 3.47040076e+02 -2.89900961e+03  2.55198596e+03]
 [ 1.36010721e+02 -9.47769615e+02  8.11768819e+02]
 [-4.77661120e+02  7.20822008e+03 -6.73055365e+03]
 [-1.04119428e+03 -1.71438986e+04  1.81850983e+04]
 [-3.51787856e+02  1.01619048e+04 -9.81012534e+03]
 [ 1.23352350e+03 -4.85174570e+03  3.61822516e+03]
 [ 5.51480326e+02  1.12672138e+04 -1.18186744e+04]
 [-4.61487193e+02 -3.64804886e+03  4.10955530e+03]
 [-1.39256300e+03  7.57323219e+03 -6.18066223e+03]
 [-3.57489557e+02 -8.35860661e+02  1.19335997e+03]
 [ 1.20904245e+02 -6.02674982e+02  4.81768406e+02]
 [-1.13544990e+03 -9.20487610e+03  1.03403382e+04]
 [-5.79928722e+00  2.24128461e+03 -2.23548742e+03]
 [ 3.33639483e+02  6.67049999e+03 -7.00412933e+03]
 [ 1.07123509e+03  2.44344027e+03 -3.51466439e+03]
 [-6.21741389e+02  3.60673480e+03 -2.98498172e+03]
 [ 8.82901864e+02 -4.23854285e+03  3.35566771e+03]
 [-4.21779402e+01  6.22179204e+03 -6.17960504e+03]
 [ 1.22157081e+03 -2.60629016e+03  1.38472168e+03]
 [-4.01958609e+02  8.65172929e+03 -8.24976219e+03]
 [-2.19217206e+02 -6.97678603e+03  7.19602174e+03]
 [-6.50336208e+02 -7.99533617e+02  1.44987857e+03]
 [-3.13438720e+02 -7.14238378e+03  7.45581577e+03]
 [ 1.52668928e+02 -2.77468102e+03  2.62201269e+03]
 [ 6.24440547e+01 -1.24023932e+03  1.17781318e+03]
 [-1.09627043e+03 -2.46406953e+04  2.57369659e+04]
 [ 8.42092562e+02 -1.72816813e+04  1.64395914e+04]
 [-2.97840863e+02  1.52446805e+03 -1.22661922e+03]
 [-1.66969020e+02  2.38687114e+03 -2.21989975e+03]
 [-9.46606815e+02 -9.66311701e+03  1.06097146e+04]
 [ 6.49024482e+02 -2.23225482e+03  1.58323907e+03]
 [ 2.38646987e+02 -1.66553541e+04  1.64167074e+04]
 [ 1.40859398e+02  7.50502817e+03 -7.64587602e+03]
 [ 2.90633766e+02 -6.76614749e+03  6.47551493e+03]
 [-3.74873817e+02  7.97514410e+02 -4.22638333e+02]
 [-5.94597473e+02  7.94766607e+03 -7.35305428e+03]
 [ 1.16386226e+03  1.81285972e+04 -1.92924644e+04]
 [-2.55007776e+02 -3.50517581e+02  6.05545880e+02]
 [-2.01730220e+03  1.15469484e+03  8.62598618e+02]
 [-2.69050611e+01 -4.99045437e+03  5.01736370e+03]
 [-8.05589881e+02  2.74489854e+03 -1.93930786e+03]
 [ 6.81897128e+02  3.44388113e+03 -4.12576256e+03]
 [ 1.49108283e+03  7.66764907e+03 -9.15871714e+03]
 [ 4.84901015e+02 -6.53618401e+03  6.05129237e+03]
 [ 2.29126457e+02 -9.95574119e+03  9.72661269e+03]
 [ 1.05047601e+03 -2.03894512e+03  9.88462241e+02]
 [-9.62634521e+01  1.98523793e+03 -1.88897645e+03]
 [ 1.16176572e+03  4.51173594e+03 -5.67349062e+03]
 [-1.47493113e+03  1.59286261e+04 -1.44536888e+04]
 [ 1.91318886e+02 -9.88751770e+03  9.69620632e+03]
 [-1.35039908e+03  8.27134307e+03 -6.92094244e+03]
 [-6.00359528e+02 -7.68511267e+03  8.28549693e+03]
 [-3.56875660e+02  1.25768532e+04 -1.22199648e+04]
 [ 1.43383670e+03  3.63013797e+03 -5.06396672e+03]
 [ 5.48720399e+02 -2.64762432e+03  2.09891205e+03]
 [-3.10452164e+02  1.99103696e+03 -1.68057522e+03]
 [-1.11519606e+02 -3.09867295e+03  3.21018616e+03]
 [ 3.25961784e+02  2.31090252e+04 -2.34349703e+04]
 [-1.51909778e+03  3.05127041e+03 -1.53217227e+03]
 [-9.15227973e+02  1.65543506e+04 -1.56391254e+04]
 [-3.09529148e+03 -3.38271566e+03  6.47801359e+03]
 [ 1.24497191e+03  1.93055081e+03 -3.17550713e+03]
 [-1.85348625e+02  7.27320754e+03 -7.08784801e+03]
 [ 5.16331818e+02 -1.16789465e+04  1.11626248e+04]
 [-1.15784707e+03  1.37101718e+04 -1.25523221e+04]
 [ 2.49467477e+03 -1.03959809e+04  7.90131089e+03]
 [-2.50974779e+03  5.76798767e+03 -3.25822128e+03]
 [ 7.65380369e+02  9.45927364e+03 -1.02246585e+04]
 [-1.24582981e+02 -1.00639614e+03  1.13099379e+03]
 [-9.84147147e+02  3.70762678e+03 -2.72345898e+03]
 [ 6.56410651e+02  2.55609457e+03 -3.21248973e+03]
 [ 1.20056800e+01 -8.55620342e+02  8.43629441e+02]
 [ 1.19339918e+03  9.00092408e+03 -1.01943114e+04]
 [-1.40084011e+03 -3.89380078e+03  5.29463322e+03]
 [ 2.06785842e+02 -1.20924558e+04  1.18856799e+04]
 [ 1.31406119e+03 -1.34951700e+03  3.54707276e+01]
 [ 1.68248453e+02 -1.44006498e+03  1.27183922e+03]
 [ 4.27154745e+02 -7.22101724e+03  6.79387656e+03]
 [-3.11907201e+02 -7.22155536e+02  1.03407863e+03]
 [ 6.53727279e+02  3.37854691e+02 -9.91572271e+02]
 [ 1.43344825e+02 -8.22146186e+02  6.78808841e+02]
 [-1.15043685e+03  5.42198747e+02  6.08253164e+02]
 [-1.31174794e+03 -1.05118068e+04  1.18235563e+04]
 [-6.28289135e+01 -2.29166936e+03  2.35450911e+03]
 [-1.09438520e+03 -5.12435415e+02  1.60682744e+03]
 [ 2.25152657e+03 -1.03551701e+03 -1.21600453e+03]
 [-2.95873365e+02  6.51112314e+03 -6.21524628e+03]
 [ 1.28090657e+03 -1.41485050e+04  1.28676016e+04]
 [ 1.44909075e+03 -3.43370561e+03  1.98461235e+03]
 [ 5.30029725e+02 -6.45368122e+03  5.92365432e+03]
 [-3.25768936e+03  2.38794396e+02  3.01890163e+03]
 [ 2.21650060e+02  9.87520176e+03 -1.00968398e+04]
 [ 1.05516031e+03  8.06166895e+02 -1.86130565e+03]
 [-1.93955958e+02 -2.34390582e+00  1.96318491e+02]
 [-1.52168941e+03  1.84722196e+03 -3.25528411e+02]
 [ 8.22569504e+02 -5.18153455e+03  4.35897390e+03]
 [ 6.23055493e+02  1.17988262e+04 -1.24218754e+04]
 [-7.94831579e+02  8.47137854e+03 -7.67654548e+03]
 [-3.03050978e+02 -2.65012817e+03  2.95317873e+03]
 [ 1.40581632e+03 -6.33609297e+03  4.93030085e+03]
 [ 1.35285699e+03 -5.93238312e+02 -7.59607245e+02]
 [-2.81777850e+02 -5.41556439e+03  5.69735235e+03]
 [ 1.69149543e+03 -6.69257114e+03  5.00108825e+03]
 [ 6.69207977e+02  3.27131204e+03 -3.94051846e+03]
 [-7.24432230e+02  3.52106625e+03 -2.79661072e+03]
 [-8.00304188e+02 -2.24198958e+03  3.04229393e+03]
 [ 1.03612437e+03 -5.03324105e+03  3.99712250e+03]
 [ 4.70371357e+02 -1.07580442e+04  1.02877062e+04]
 [ 3.81263668e+02 -1.77549948e+04  1.73737341e+04]
 [-5.95093784e+01  1.49982823e+03 -1.44030209e+03]
 [-1.73495745e+03 -1.11219183e+04  1.28568981e+04]
 [ 8.80069120e+02  5.91799567e+03 -6.79806837e+03]
 [-1.15763346e+03  8.01433315e+02  3.56216324e+02]
 [-3.23718337e+02  4.71754773e+03 -4.39383484e+03]
 [ 1.22641963e+03 -1.03401865e+04  9.11378614e+03]
 [-7.18090530e+02  2.27036636e+03 -1.55225916e+03]
 [-8.96041600e+02 -2.09639585e+02  1.10568752e+03]
 [-5.40051578e+02 -1.08342987e+04  1.13743627e+04]
 [ 2.91816201e+01  1.63124108e+03 -1.66040639e+03]
 [-5.55425912e+02 -2.15721334e+03  2.71265914e+03]
 [ 5.15147150e+02 -5.98877788e+02  8.37299697e+01]
 [-3.55854125e+02  7.04806007e+02 -3.48940806e+02]
 [-9.51910772e+01  8.76241582e+03 -8.66721436e+03]
 [ 2.78217841e+02 -8.83286217e+03  8.55464935e+03]
 [ 5.43565841e+02 -1.71052897e+03  1.16695096e+03]
 [ 6.45229308e+02  3.32755807e+03 -3.97278587e+03]
 [-6.47411604e+02 -2.05380009e+03  2.70122743e+03]
 [-1.26203166e+03  1.08473667e+04 -9.58531766e+03]
 [-4.04090881e+02  8.45977067e+03 -8.05568396e+03]
 [ 3.69009832e+02  5.56994761e+03 -5.93894714e+03]
 [-6.32469393e+02  7.65599346e+03 -7.02352465e+03]
 [-5.66142958e+02  3.00395373e+03 -2.43780878e+03]
 [ 7.82251833e+02  1.97202010e+04 -2.05024440e+04]
 [-7.35446231e+02 -9.66969582e+02  1.70242927e+03]]
