[[ 1.12919182e+07  3.06882300e+07 -4.19801482e+07]
 [ 6.59925547e+06  4.44613149e+07 -5.10605704e+07]
 [ 6.89423846e+06 -4.83041692e+07  4.14099308e+07]
 [-5.09569163e+06 -7.62084269e+06  1.27165343e+07]
 [-1.87242465e+07 -1.11595425e+08  1.30319672e+08]
 [-1.45164099e+06 -2.45116369e+07  2.59632779e+07]
 [ 3.90974020e+05 -1.47638533e+07  1.43728793e+07]
 [ 8.82555123e+06 -1.63238127e+07  7.49826147e+06]
 [ 1.50677922e+07  7.56851624e+06 -2.26363085e+07]
 [ 6.37019191e+06  3.01617815e+07 -3.65319734e+07]
 [ 9.85628982e+06  1.12265406e+07 -2.10828304e+07]
 [-7.29208127e+06  1.04709679e+07 -3.17888665e+06]
 [-1.07466519e+07  6.16605078e+06  4.58060114e+06]
 [ 2.74874649e+06  4.18614652e+07 -4.46102117e+07]
 [ 1.00320963e+07  7.50199248e+06 -1.75340888e+07]
 [-5.98891174e+06  2.09710123e+07 -1.49821006e+07]
 [ 7.87745783e+06 -4.00209934e+07  3.21435356e+07]
 [ 2.56524536e+06 -1.96846400e+07  1.71193947e+07]
 [ 1.09226435e+07 -9.59512318e+05 -9.96313117e+06]
 [-1.26701435e+06  4.89039939e+06 -3.62338502e+06]
 [ 7.17435018e+05 -1.19678091e+07  1.12503741e+07]
 [-4.81682302e+06  2.92026725e+06  1.89655578e+06]
 [ 4.39254711e+06 -1.31506718e+07  8.75812468e+06]
 [-3.31095239e+06  1.12500199e+07 -7.93906746e+06]
 [ 7.00017062e+06  5.18115948e+07 -5.88117654e+07]
 [ 2.66471089e+06 -2.65269659e+06 -1.20142948e+04]
 [ 1.00824033e+06 -6.14545434e+06  5.13721403e+06]
 [-1.86982027e+06  2.33083340e+07 -2.14385138e+07]
 [-4.84697133e+06 -9.03098315e+06  1.38779545e+07]
 [ 3.96342543e+06 -1.42176598e+07  1.02542343e+07]
 [ 8.56135337e+06 -3.19964503e+07  2.34350969e+07]
 [ 3.70267642e+06  8.01853325e+07 -8.38880090e+07]
 [-1.07192362e+06  5.03838763e+07 -4.93119527e+07]
 [ 1.14442030e+07  3.13888274e+07 -4.28330304e+07]
 [ 1.04312193e+07 -6.14210423e+07  5.09898231e+07]
 [ 4.30574300e+05  2.77531592e+06 -3.20589022e+06]
 [ 3.18498887e+06 -3.79465315e+07  3.47615426e+07]
 [-1.06609324e+07  3.69577990e+07 -2.62968666e+07]
 [ 1.22563174e+06  5.07460728e+06 -6.30023901e+06]
 [-2.94764954e+06  6.66729875e+06 -3.71964920e+06]
 [-9.94713116e+05  5.23596555e+06 -4.24125243e+06]
 [ 4.68221882e+06 -2.65949155e+05 -4.41626966e+06]
 [ 1.28947301e+07 -1.56489683e+07  2.75423825e+06]
 [-4.17287765e+06  3.80002006e+06  3.72857599e+05]
 [-1.68306801e+07 -1.69814161e+07  3.38120961e+07]
 [-2.56094608e+07  6.23012070e+06  1.93793401e+07]
 [-4.19486574e+06  3.95972504e+07 -3.54023846e+07]
 [ 7.62075301e+06  2.72820055e+05 -7.89357306e+06]
 [ 5.64761736e+06  4.89494299e+07 -5.45970473e+07]
 [ 2.79256658e+05  1.48985354e+07 -1.51777920e+07]
 [-6.88932560e+06 -2.79333028e+07  3.48226284e+07]
 [-7.61311100e+06  6.36948622e+06  1.24362480e+06]
 [-5.98359796e+06  5.60662805e+06  3.76969918e+05]
 [ 2.09058984e+06  2.32622240e+07 -2.53528139e+07]
 [-1.80925357e+07 -3.77174137e+07  5.58099494e+07]
 [-7.28693515e+06 -1.87918569e+07  2.60787921e+07]
 [-4.15160844e+06 -1.23624776e+07  1.65140860e+07]
 [-2.34136495e+07  2.38502288e+07 -4.36579358e+05]
 [ 7.49681086e+06 -5.52151622e+06 -1.97529463e+06]
 [ 2.70685481e+05  2.57853399e+06 -2.84921945e+06]
 [-6.05706364e+06  9.81337801e+06 -3.75631436e+06]
 [ 1.04436811e+07 -2.43789335e+07  1.39352524e+07]
 [ 2.27111005e+06  3.57797634e+06 -5.84908637e+06]
 [ 1.10725880e+07  3.11441250e+07 -4.22167130e+07]
 [-1.05249703e+07 -1.95889333e+07  3.01139036e+07]
 [ 6.18312501e+06 -3.57056613e+06 -2.61255886e+06]
 [-6.95200195e+05  9.47285212e+05 -2.52085003e+05]
 [-3.76503594e+06 -7.51367324e+07  7.89017683e+07]
 [ 5.53311353e+06  1.52530924e+07 -2.07862059e+07]
 [-9.53386681e+06  2.75596714e+07 -1.80258046e+07]
 [-1.03575656e+07 -1.43760388e+07  2.47336044e+07]
 [-7.10551665e+06  1.06797558e+07 -3.57423913e+06]
 [ 2.01213731e+06  3.01064409e+07 -3.21185782e+07]
 [-6.66050508e+06  8.85133046e+06 -2.19082539e+06]
 [ 9.62676686e+06 -2.55160852e+07  1.58893183e+07]
 [ 6.63803358e+06  6.52485888e+07 -7.18866224e+07]
 [ 3.03411149e+06 -5.60223797e+06  2.56812648e+06]
 [-6.50440606e+06 -2.80649997e+07  3.45694058e+07]
 [ 5.21290232e+06  9.08873472e+06 -1.43016370e+07]
 [ 2.07174656e+07  4.11710882e+07 -6.18885538e+07]
 [ 8.22088511e+06 -2.51486814e+07  1.69277963e+07]
 [ 1.84970570e+07 -4.71715711e+07  2.86745140e+07]
 [ 1.70851631e+06 -6.28111517e+07  6.11026354e+07]
 [-9.52259752e+06 -1.18244223e+07  2.13470198e+07]
 [-1.21316069e+07  1.55995473e+07 -3.46794044e+06]
 [-4.04723201e+06 -4.97515743e+07  5.37988063e+07]
 [-5.70176494e+06 -2.75047624e+06  8.45224119e+06]
 [ 6.10936102e+02  2.81354988e+07 -2.81361098e+07]
 [-4.00232995e+06 -1.31620568e+07  1.71643868e+07]
 [ 1.44188416e+06 -1.91445746e+07  1.77026905e+07]
 [-8.59938944e+06  3.02534973e+07 -2.16541078e+07]
 [-2.08827414e+07  7.27596221e+07 -5.18768806e+07]
 [-7.87364784e+06  1.60823550e+07 -8.20870712e+06]
 [ 9.52066346e+06 -2.58340849e+07  1.63134214e+07]
 [-9.67489838e+06  2.66682140e+07 -1.69933156e+07]
 [-5.27875999e+06  2.17991598e+07 -1.65203998e+07]
 [-2.46737385e+06  3.67699118e+06 -1.20961732e+06]
 [ 2.40823835e+06  2.48130957e+07 -2.72213340e+07]
 [-2.52708277e+06  3.77835670e+07 -3.52564842e+07]
 [ 2.10694145e+06 -2.15763796e+07  1.94694382e+07]
 [-1.12761445e+07 -5.01317447e+06  1.62893190e+07]
 [ 2.63847086e+06 -1.27023354e+07  1.00638645e+07]
 [-1.44922957e+07 -6.52611074e+07  7.97534030e+07]
 [ 7.94832612e+06 -4.51804293e+06 -3.43028319e+06]
 [ 3.44701723e+06  5.74258983e+06 -9.18960705e+06]
 [ 3.46066282e+06  1.37353803e+06 -4.83420084e+06]
 [-3.49383919e+06  1.74975852e+07 -1.40037460e+07]
 [ 3.23065429e+06  2.79500796e+07 -3.11807339e+07]
 [-9.24763998e+05  1.48250743e+07 -1.39003103e+07]
 [-2.53589583e+06 -2.34799602e+07  2.60158561e+07]
 [-5.07758647e+06 -3.51198926e+07  4.01974791e+07]
 [-1.60065942e+06 -3.02429072e+07  3.18435667e+07]
 [ 5.44058583e+06  3.66386017e+07 -4.20791875e+07]
 [-3.28527120e+05 -2.31256404e+07  2.34541675e+07]
 [-7.18851383e+06 -3.29817817e+07  4.01702956e+07]
 [ 4.97958539e+05 -1.14979887e+07  1.10000302e+07]
 [ 5.96765887e+06  2.09969280e+07 -2.69645869e+07]
 [ 6.85415267e+06  1.22594915e+07 -1.91136441e+07]
 [ 5.23561018e+06  1.65863925e+06 -6.89424943e+06]
 [-3.70875479e+06  1.59620656e+07 -1.22533108e+07]
 [ 4.76024973e+06 -7.34746198e+06  2.58721226e+06]
 [-1.07342198e+07 -5.10994125e+07  6.18336324e+07]
 [-1.07485827e+07 -5.08903443e+07  6.16389270e+07]
 [-6.65840675e+05 -5.48958956e+07  5.55617363e+07]
 [ 1.66594561e+06  3.86463222e+07 -4.03122678e+07]
 [-1.95629552e+06 -1.41213818e+07  1.60776773e+07]
 [-2.58446194e+06  1.03092764e+07 -7.72481446e+06]
 [-7.01785450e+06 -1.20202794e+07  1.90381339e+07]
 [-6.15820157e+06  3.57059272e+07 -2.95477256e+07]
 [-1.18648481e+06  1.91537349e+07 -1.79672501e+07]
 [ 5.52002429e+06 -8.44272553e+05 -4.67575173e+06]
 [ 9.37641009e+06  3.15041153e+06 -1.25268216e+07]
 [-1.59332476e+06 -1.17882506e+07  1.33815754e+07]
 [-6.79200596e+06 -5.55380934e+07  6.23300994e+07]
 [ 1.18567600e+07  3.74778816e+07 -4.93346416e+07]
 [ 6.39603763e+06 -1.98762902e+06 -4.40840860e+06]
 [ 2.33794612e+06 -2.27944118e+06 -5.85049307e+04]
 [-7.75044986e+06 -2.30020439e+07  3.07524937e+07]
 [ 1.15193975e+07 -2.46591932e+06 -9.05347815e+06]
 [ 6.11643013e+05 -1.80095684e+07  1.73979254e+07]
 [ 6.71683936e+06 -3.06487828e+06 -3.65196107e+06]
 [ 6.58213905e+06  1.39241311e+07 -2.05062701e+07]
 [-7.21094916e+06  1.89426499e+06  5.31668417e+06]
 [ 3.80098258e+06  1.95911913e+06 -5.76010170e+06]
 [-3.38285761e+06 -2.80042006e+06  6.18327767e+06]
 [ 8.34483752e+05  1.08583039e+07 -1.16927877e+07]
 [ 1.38458518e+07 -4.36816712e+07  2.98358194e+07]
 [ 1.44887276e+07  3.38642172e+07 -4.83529447e+07]
 [ 5.73800824e+06  6.52788376e+06 -1.22658920e+07]
 [-9.23141382e+06 -3.03886175e+07  3.96200314e+07]
 [ 1.32116913e+06  1.98415311e+07 -2.11627003e+07]
 [ 1.28198551e+07 -1.92733537e+07  6.45349862e+06]
 [ 6.34717367e+06 -7.19016560e+06  8.42991937e+05]
 [ 5.39200215e+05 -2.22382174e+06  1.68462154e+06]
 [-3.77401902e+06  3.43358403e+07 -3.05618212e+07]
 [ 4.37167101e+06  1.91699225e+07 -2.35415935e+07]
 [-4.70839562e+06 -1.55019175e+07  2.02103131e+07]
 [ 5.98254828e+06 -5.61221181e+07  5.01395698e+07]
 [-6.75350728e+06  1.11844949e+07 -4.43098764e+06]
 [-3.02953332e+06 -6.65112336e+07  6.95407669e+07]
 [ 7.08428486e+05 -2.27682055e+07  2.20597770e+07]
 [-8.92131589e+06  2.65569162e+07 -1.76356003e+07]
 [-2.53254027e+06 -1.84371069e+07  2.09696472e+07]
 [ 2.66618620e+06 -1.03525569e+07  7.68637074e+06]
 [-1.65757712e+06 -1.00767175e+07  1.17342946e+07]
 [ 3.14869821e+06  3.26538922e+07 -3.58025904e+07]
 [ 9.74265755e+05  9.80141049e+06 -1.07756762e+07]
 [ 4.23584314e+05  2.36023025e+07 -2.40258868e+07]
 [-5.43402799e+06  6.62322811e+06 -1.18920012e+06]
 [ 3.35531997e+06 -6.26627981e+07  5.93074781e+07]
 [-6.66178453e+06  1.26389798e+07 -5.97719525e+06]
 [ 3.28970247e+06 -7.12092295e+06  3.83122048e+06]
 [ 7.05437493e+06  3.03660074e+07 -3.74203823e+07]
 [ 3.09229063e+06  6.90582194e+06 -9.99811256e+06]
 [-1.56001952e+07 -3.59668096e+07  5.15670048e+07]
 [ 2.16197265e+06  2.52293398e+07 -2.73913124e+07]
 [ 3.00201853e+05 -1.94734273e+07  1.91732254e+07]
 [-4.41631178e+05  7.06943630e+06 -6.62780511e+06]
 [ 5.94300405e+06 -3.48058239e+07  2.88628199e+07]
 [-4.77585834e+06  5.09143135e+06 -3.15573007e+05]
 [ 1.34131987e+06 -2.92390665e+07  2.78977466e+07]
 [ 7.25417471e+06 -5.58336571e+07  4.85794824e+07]
 [ 9.74024430e+06  3.34980857e+07 -4.32383300e+07]
 [-1.82953230e+07 -2.92827011e+07  4.75780241e+07]
 [ 1.61443282e+06  4.07868967e+06 -5.69312248e+06]
 [-2.81059204e+06  1.06022822e+07 -7.79169014e+06]
 [ 9.79676548e+06 -8.60775208e+07  7.62807553e+07]
 [-2.39075959e+06 -1.39090427e+07  1.62998023e+07]
 [ 1.20604449e+07  2.11309977e+07 -3.31914425e+07]
 [ 1.12715341e+07 -1.02246975e+06 -1.02490643e+07]
 [-8.20471675e+05  3.07515717e+07 -2.99311000e+07]
 [-1.29870378e+07  2.95716347e+07 -1.65845969e+07]
 [-3.85105272e+06  1.96174118e+07 -1.57663591e+07]
 [ 1.58154573e+06 -9.64635482e+06  8.06480909e+06]
 [-8.96392456e+06 -2.13367220e+07  3.03006466e+07]
 [-1.17400354e+07  1.92335716e+07 -7.49353617e+06]
 [-2.22689340e+06  1.14063129e+07 -9.17941952e+06]
 [ 1.89656649e+07  2.94895777e+07 -4.84552426e+07]
 [-5.07928588e+05  1.19078634e+07 -1.13999348e+07]
 [ 3.85740979e+06  1.41266072e+06 -5.27007051e+06]
 [ 7.11024473e+06  4.50421254e+06 -1.16144573e+07]
 [ 6.09303197e+06 -3.67465026e+07  3.06534707e+07]
 [ 3.51072730e+06 -5.13492265e+07  4.78384992e+07]
 [ 3.58610239e+06 -1.46912882e+07  1.11051859e+07]
 [-1.47468542e+07  2.78381344e+07 -1.30912802e+07]
 [ 7.14874748e+05  4.36524812e+06 -5.08012285e+06]
 [-2.49402388e+06  4.56013531e+07 -4.31073292e+07]
 [ 6.29395002e+06  1.01665441e+07 -1.64604942e+07]
 [-3.96932677e+06  1.63789907e+06  2.33142771e+06]
 [ 8.69972026e+06  7.71880280e+07 -8.58877482e+07]
 [-2.14574892e+05  2.94413973e+07 -2.92268224e+07]]
