[[-5.62479743e+01  9.62450117e+02 -9.06198918e+02]
 [-2.43951096e+02  3.70625221e+02 -1.26670452e+02]
 [ 6.14630842e+01 -2.59441435e+01 -3.55119416e+01]
 [-2.52381313e+01 -3.65148365e+02  3.90392745e+02]
 [-7.88771565e+01  9.77512653e+01 -1.88698015e+01]
 [ 4.08278766e+01  1.44461302e+02 -1.85281613e+02]
 [ 1.74116766e+02 -4.33544949e+01 -1.30756912e+02]
 [ 1.71452899e+02  2.71512297e+02 -4.42959991e+02]
 [ 3.85881405e+01  4.29931560e+02 -4.68516843e+02]
 [ 6.67865708e+01  5.98693485e+02 -6.65474742e+02]
 [-7.24731558e+01 -6.39891746e+02  7.12371831e+02]
 [ 1.01695394e+02  8.96276603e+02 -9.97963280e+02]
 [-1.07101927e+02  8.38428261e+01  2.32677670e+01]
 [ 1.51449629e+02 -6.80807798e+02  5.29362153e+02]
 [ 4.07820881e+01 -4.98384205e+02  4.57607467e+02]
 [-6.51933358e+01 -2.44063564e+02  3.09262529e+02]
 [ 2.71377288e+01  2.89913280e+02 -3.17043901e+02]
 [ 1.00345450e+02  3.43972998e+02 -4.44314309e+02]
 [ 6.64165496e+01 -2.18468274e+02  1.52057126e+02]
 [ 9.94555654e+01  7.81666091e+02 -8.81113739e+02]
 [-4.90607723e+01  6.33637710e+02 -5.84570059e+02]
 [-2.89782374e+01 -3.68686957e+02  3.97671309e+02]
 [ 1.62524266e+01  2.96490390e+02 -3.12734325e+02]
 [-2.30198626e+01  9.17677062e+01 -6.87397873e+01]
 [ 1.86446055e+01  4.46354341e+02 -4.64994071e+02]
 [ 1.53604441e+02  1.79584860e+02 -3.33183492e+02]
 [ 1.40575913e+02 -5.10322738e+02  3.69749862e+02]
 [-6.91678306e+01 -3.22185271e+02  3.91359426e+02]
 [ 1.23823513e+02  6.42299850e+02 -7.66118649e+02]
 [-1.18101056e+02 -2.92302630e+02  4.10410955e+02]
 [-1.98476581e+02 -4.05186492e+02  6.03672743e+02]
 [ 3.93528210e+01  1.01419983e+01 -4.94893997e+01]
 [-2.26999393e+02  8.94584137e+01  1.37542467e+02]
 [-4.83972870e+01 -3.53112250e+02  4.01516475e+02]
 [-1.44424529e+01  2.48891010e+02 -2.34441023e+02]
 [-7.61891187e+00  1.53293678e+02 -1.45668256e+02]
 [-3.41195114e+01 -1.25826965e+02  1.59950407e+02]
 [-5.32910725e+00  1.36418804e+01 -8.31192155e+00]
 [ 2.25362338e+01  3.77539894e+01 -6.02847091e+01]
 [-1.89324843e+02  5.22587821e+01  1.37069489e+02]
 [ 1.06892892e+02 -1.32028519e+03  1.21339335e+03]
 [ 1.27984779e+02 -2.21604041e+02  9.36269206e+01]
 [ 2.75609321e+01 -7.32493880e+02  7.04937530e+02]
 [ 4.06430815e+01 -4.40753899e+02  4.00117593e+02]
 [ 5.65315767e+00  2.84297875e+02 -2.89944891e+02]
 [-1.00893717e+02  6.50947647e+02 -5.50047254e+02]
 [-3.68531928e+01  1.79708788e+01  1.88870211e+01]
 [ 8.64851375e+01 -2.14357099e+02  1.27878458e+02]
 [-5.35146821e+01  1.01317504e+02 -4.77992174e+01]
 [-1.15030223e+02 -6.62523544e+00  1.21660717e+02]
 [-2.50468326e+02  2.70306665e+01  2.23448199e+02]
 [-1.22347300e+02  9.53419577e+01  2.70110789e+01]
 [-8.49446488e+01  1.80370340e+01  6.69130881e+01]
 [-1.06336960e+02  1.23074287e+02 -1.67325727e+01]
 [ 3.96887356e+01 -9.63459616e+02  9.23774962e+02]
 [ 5.10415472e+00  1.50031061e+02 -1.55128402e+02]
 [-9.21688688e+01  1.00840908e+03 -9.16230285e+02]
 [ 1.15216778e+02 -2.83463777e+02  1.68249484e+02]
 [ 4.44587624e+01  5.17407270e+00 -4.96328113e+01]
 [ 1.31257792e+02 -1.28859818e+01 -1.18364755e+02]
 [ 1.60836795e+02 -7.35773404e+02  5.74936446e+02]
 [ 1.66414753e+02  2.08737647e+01 -1.87281171e+02]
 [-1.34190290e+02 -4.51689806e+02  5.85880141e+02]
 [ 1.02684547e+02 -3.70522805e+02  2.67839493e+02]
 [ 7.98817431e+01 -1.91594341e+02  1.11719798e+02]
 [-2.19873520e+01  1.22272570e+02 -1.00280416e+02]
 [ 1.22668317e+02 -2.64552011e+02  1.41889805e+02]
 [ 2.95485821e+02 -4.15318202e+02  1.19839613e+02]
 [ 5.08122633e+01  5.12308570e+01 -1.02039470e+02]
 [-5.53020100e+01  1.51656090e+02 -9.63465391e+01]
 [ 3.75715262e+01 -7.56936874e+01  3.81272807e+01]
 [ 1.46651073e+01  3.71041210e+02 -3.85697930e+02]
 [-9.60785283e+01  2.15395182e+02 -1.19312373e+02]
 [ 2.24387566e+00  3.18865720e+02 -3.21100231e+02]
 [-9.04668566e+01  2.43561097e+02 -1.53090128e+02]
 [ 7.39513023e+01 -2.97560812e+02  2.23613817e+02]
 [ 4.24464662e+01  2.67225541e+02 -3.09662022e+02]
 [ 1.75623206e+02 -9.62329122e+02  7.86705059e+02]
 [-1.37264904e+02  1.73829087e+02 -3.65602798e+01]
 [ 5.82133532e+01  1.49059435e+02 -2.07265938e+02]
 [ 1.69232383e+02  4.72590378e+02 -6.41818770e+02]
 [-4.74503185e+01 -2.18820228e+02  2.66272486e+02]
 [ 1.09585234e+01 -3.20460488e+02  3.09503074e+02]
 [ 2.19207287e+02 -1.11182763e+03  8.92627918e+02]
 [-2.38934480e+01 -2.70312647e+02  2.94210330e+02]
 [ 8.94811589e+01  8.54057260e+02 -9.43531685e+02]
 [-4.40969504e+01  2.45920198e+02 -2.01825821e+02]
 [ 1.61859271e+02  4.68587430e+02 -6.30438342e+02]
 [ 6.23912117e+02  1.35411023e+02 -7.59322284e+02]
 [-1.15132478e+02 -1.19092174e+03  1.30605322e+03]
 [-5.00602352e+01 -8.72445557e+01  1.37312493e+02]
 [-4.70987298e+01 -3.87462987e+01  8.58523973e+01]
 [ 5.82369601e+01 -9.18126783e+01  3.35782808e+01]
 [-1.40804522e+02  5.74975256e+02 -4.34162731e+02]
 [-1.67098881e+02  9.25056267e+02 -7.57953546e+02]
 [ 6.91442653e+01 -6.73211436e+02  6.04074359e+02]
 [ 1.68460636e+02 -9.96977742e+01 -6.87559089e+01]
 [ 1.14471064e+02 -6.39055666e+02  5.24590670e+02]
 [-6.41592751e+01 -1.41791068e+02  2.05954493e+02]
 [-6.06093929e+02  4.30157199e+02  1.75938383e+02]
 [-3.75472050e+02 -3.01054856e+02  6.76534348e+02]
 [ 1.03381786e+02  3.55912473e+02 -4.59287894e+02]
 [-9.36058275e+01  1.37069121e+03 -1.27708205e+03]
 [ 9.97477902e+01 -3.38496576e+01 -6.58971562e+01]
 [ 3.09729753e+01 -2.89577939e+02  2.58609329e+02]
 [ 6.98114069e+01 -8.72587816e+02  8.02782876e+02]
 [ 1.11136555e+02 -1.19614788e+02  8.48479252e+00]
 [ 1.32621582e+02  5.43225614e+02 -6.75841868e+02]
 [-5.83394803e+01  2.96943755e+02 -2.38597552e+02]
 [ 4.99559223e+01  1.59839108e+02 -2.09788713e+02]
 [ 1.88349550e+01  4.99703855e+02 -5.18525446e+02]
 [-3.96078273e+00  1.03487778e+02 -9.95215622e+01]
 [ 1.13499413e+02  2.46854095e+02 -3.60348266e+02]
 [-2.09746935e+02 -1.22224839e+03  1.43199910e+03]
 [ 8.66328019e+01 -1.79948917e+02  9.33208294e+01]
 [ 1.42663720e+02  6.95255437e+02 -8.37913458e+02]
 [ 2.22093384e+02 -6.25826359e+02  4.03734193e+02]
 [-1.96919537e+02  1.10906603e+02  8.60211546e+01]
 [-8.05496889e+01 -1.92841749e+02  2.73395382e+02]
 [ 3.10193272e+01 -4.27239367e+02  3.96220828e+02]
 [-4.87451122e+01  1.30870436e+02 -8.21224254e+01]
 [ 1.07791119e+02 -1.12376533e+02  4.59366894e+00]
 [ 2.83624089e+02  3.84473473e+02 -6.68090831e+02]
 [ 1.66767171e+02 -4.27178562e+02  2.60414730e+02]
 [ 4.65381241e+01 -4.70070627e+01  4.71762097e-01]
 [-8.86439295e+01  1.20307429e+03 -1.11442672e+03]
 [-1.16154324e+01 -5.79170449e+02  5.90788875e+02]
 [-7.34133235e+01  5.65978622e+02 -4.92557151e+02]
 [ 2.75600101e+02 -6.81205946e+02  4.05610194e+02]
 [-1.36838362e+02 -3.79198623e+01  1.74761935e+02]
 [-1.53733797e+01 -1.16083593e+01  2.69898487e+01]
 [-5.50109015e+01  3.38704624e+02 -2.83685465e+02]
 [-2.09245264e+01  2.58626071e+02 -2.37695310e+02]
 [-6.54027995e+01 -2.15059538e+02  2.80467220e+02]
 [-7.99242979e+01 -6.62177725e+02  7.42104071e+02]
 [-6.34173094e+01 -1.12905225e+01  7.47157082e+01]
 [ 4.12107055e+01  1.18620819e+03 -1.22741053e+03]
 [ 2.02308484e+01  5.22612238e+02 -5.42832512e+02]
 [ 1.72696519e+01  7.58542823e+01 -9.31151919e+01]
 [ 7.84924416e+01 -5.42383057e+02  4.63891810e+02]
 [-1.03451555e+02 -7.62718760e+01  1.79730397e+02]
 [ 1.72028501e+01 -9.36026189e+01  7.64026076e+01]
 [-1.43056816e+01 -1.06136360e+02  1.20448734e+02]
 [ 5.48390798e+01 -3.18276746e+02  2.63437375e+02]
 [-1.20488494e+02 -8.31630297e+02  9.52118252e+02]
 [ 1.35556283e+02  2.00221192e+02 -3.35772615e+02]
 [ 7.44668356e+01  5.58377213e+02 -6.32832485e+02]
 [ 9.19469287e+01  4.74828169e+02 -5.66765929e+02]
 [ 5.99709289e+01  1.07114069e+02 -1.67077980e+02]
 [-4.21285429e+01  4.72163021e+02 -4.30027518e+02]
 [-5.89572527e+01  1.82226176e+02 -1.23261195e+02]
 [ 2.62778482e+02 -3.80041655e+02  1.17269740e+02]
 [-2.07219797e+02  6.69297839e+02 -4.62076178e+02]
 [ 1.91113901e+02 -2.13811861e+02  2.26978104e+01]
 [ 2.60478251e+01  2.30194096e+02 -2.56238083e+02]
 [ 3.37439469e+02 -6.45068196e+02  3.07633115e+02]
 [-8.97464817e+01  1.13283785e+02 -2.35329686e+01]
 [-1.15808212e+02  1.84288439e+02 -6.84694298e+01]
 [-6.94555570e+01  1.74455783e+02 -1.04992821e+02]
 [-3.98943928e+00 -9.11113442e+02  9.15110192e+02]
 [-2.08182501e+01 -7.40801933e+02  7.61624574e+02]
 [ 3.24270268e+01 -1.00186458e+02  6.77681057e+01]
 [-1.76072493e+01 -5.89356434e+02  6.06969150e+02]
 [-6.24224311e+01 -2.11637990e+02  2.74068155e+02]
 [ 1.31265825e+02  2.73579281e+01 -1.58617170e+02]
 [-7.63384620e+01  1.21658341e+03 -1.14025042e+03]
 [-1.41588599e+02  6.91920728e+01  7.23925487e+01]
 [ 2.31677034e+01  1.75281325e+02 -1.98446138e+02]
 [-8.80173733e+01 -6.72076365e+01  1.55229904e+02]
 [ 8.54282666e-02  2.21389570e+02 -2.21473313e+02]
 [-5.88189997e+01  3.28417600e+02 -2.69591184e+02]
 [-1.70006845e+02 -2.41932388e+03  2.58932960e+03]
 [ 3.53183999e+01  1.64490152e+02 -1.99801984e+02]
 [ 1.31293029e+02 -5.72092504e+01 -7.40795937e+01]
 [-5.71870322e+01  6.86736358e+02 -6.29543474e+02]
 [ 1.92532691e+02 -3.39778497e+02  1.47249666e+02]
 [-1.96849742e+02  3.20599579e+02 -1.23750472e+02]
 [ 1.27747829e+02 -1.79229857e+02  5.14866373e+01]
 [ 1.56326791e+01  3.95398021e+02 -4.11027736e+02]
 [ 1.03172832e+02 -3.86954141e+01 -6.44708265e+01]
 [-9.04658136e+01  1.20112793e+02 -2.96402324e+01]
 [ 6.17375277e+01  5.57322703e+00 -6.73046829e+01]
 [-3.41572036e+00  4.79832215e+02 -4.76417010e+02]
 [ 1.14527476e+01  1.88360795e+02 -1.99809365e+02]
 [-2.88179199e+02 -4.74491646e+02  7.62676294e+02]
 [-3.48241136e+00  3.24604106e+02 -3.21116334e+02]
 [-1.18427751e+01  1.72281371e+02 -1.60434468e+02]
 [ 4.80794858e+01  1.70855385e+02 -2.18931962e+02]
 [-2.50301436e+02 -1.12739198e+03  1.37769821e+03]
 [-8.85763479e+01 -1.42478181e+02  2.31055444e+02]
 [-4.40736221e+01  1.53389927e+03 -1.48982001e+03]
 [-2.03407876e+02  2.37857372e+02 -3.44454646e+01]
 [ 4.98802717e+01 -9.46856391e+02  8.96979692e+02]
 [-8.67330683e+01 -1.00251267e+02  1.86993015e+02]
 [-5.54583743e+01 -1.86701157e+02  2.42162966e+02]
 [ 4.61405656e+01 -4.07011360e+02  3.60871506e+02]
 [-6.21834162e+00 -1.60229169e+02  1.66452024e+02]
 [ 2.77705688e+01 -1.93658079e+02  1.65891174e+02]
 [ 7.06585689e+01  1.11071658e+02 -1.81722776e+02]
 [ 2.41723384e+01  1.60245330e+02 -1.84411497e+02]
 [ 3.20276267e+01  1.78380075e+02 -2.10400727e+02]
 [-1.07445544e+02  5.18423056e+00  1.02266520e+02]
 [-1.28380548e+02  1.08212823e+03 -9.53740752e+02]
 [ 1.49953965e+02 -3.13223369e+01 -1.18622652e+02]
 [-6.48542600e+00 -3.04532197e+02  3.11025443e+02]
 [ 5.07578498e+00 -9.61730881e+01  9.11053662e+01]
 [-1.43463822e+02 -1.24709302e+02  2.68176235e+02]
 [ 1.60855375e+02 -8.28727404e+02  6.67878054e+02]
 [ 9.85178193e+00 -1.13691129e+02  1.03842513e+02]
 [-4.59082544e+02  1.40448051e+03 -9.45401251e+02]
 [-9.34261614e+01 -4.38278399e+02  5.31706647e+02]
 [-2.22029225e+02  6.17557012e+01  1.60278751e+02]
 [-1.78915979e+02  4.05695477e+02 -2.26773270e+02]
 [ 2.24181029e+01 -2.86240821e+02  2.63831559e+02]
 [-7.47313730e+01  1.34406496e+02 -5.96697549e+01]
 [ 1.06702672e+01  3.12910069e+01 -4.19566957e+01]
 [-8.43089301e+01  4.81735401e+02 -3.97420257e+02]
 [ 2.13697002e+01 -4.38451679e+02  4.17089905e+02]
 [-8.25137232e+01  1.48237912e+02 -6.57221994e+01]
 [ 2.17151255e+01  2.91305946e+02 -3.13015855e+02]
 [ 4.71191925e+02  8.09560101e+01 -5.52144365e+02]
 [ 2.38010610e+01  5.52017238e+00 -2.93155643e+01]
 [-4.18856588e+01  2.33932433e+02 -1.92043373e+02]
 [ 2.06025464e+02  3.59810828e+02 -5.65825989e+02]
 [ 3.61432397e+00  3.84759612e+02 -3.88370134e+02]
 [ 1.46119098e+02 -1.21011820e+02 -2.51011657e+01]
 [ 1.20319235e+02 -5.94199694e+02  4.73879123e+02]
 [ 1.97142099e+01  2.94029147e+02 -3.13736867e+02]
 [-3.12343504e+01 -8.74482007e+00  3.99845521e+01]
 [-2.25267319e+02 -3.42702549e+02  5.67977961e+02]
 [-1.71947438e+02  1.15102075e+02  5.68535710e+01]
 [-9.94845999e+01 -3.53173827e+02  4.52665620e+02]
 [-4.71489506e+01 -1.37548999e+02  1.84701943e+02]
 [-1.67224167e+02 -3.11551076e+02  4.78777596e+02]
 [-1.12997227e+02 -5.40625545e+02  6.53626957e+02]
 [ 4.69010088e+01 -1.14937177e+02  6.80375756e+01]
 [-1.03205342e+02 -6.34016531e+02  7.37226049e+02]
 [-1.47324959e+02  3.82135280e+02 -2.34805579e+02]
 [-1.84718873e+01 -2.10246628e+02  2.28723108e+02]
 [ 2.13725597e+01 -5.06630237e+02  4.85263557e+02]
 [ 5.66614191e+01  9.86210996e+01 -1.55273147e+02]
 [-2.47748142e+02 -5.82838055e+02  8.30586396e+02]
 [ 2.20154865e+02 -3.52095523e+02  1.31942071e+02]
 [-6.82079584e+01  1.00111140e+02 -3.18971681e+01]
 [-1.54786314e+02  8.39137042e+01  7.08760357e+01]
 [-9.43794130e+00  1.35250648e+02 -1.25807437e+02]
 [-3.77063400e+01 -7.15347128e+01  1.09246339e+02]
 [ 2.30707988e+02  3.34688480e+02 -5.65389328e+02]
 [-8.29017657e+01 -3.44174608e+01  1.17322394e+02]
 [-8.40508205e+01 -2.06099901e+02  2.90151385e+02]
 [-2.34295258e+01 -3.05151256e+02  3.28584146e+02]
 [-2.46278845e+02  7.19420909e+02 -4.73137430e+02]
 [-6.00863045e+00 -2.70778329e+02  2.76791109e+02]
 [ 2.58447025e+02  4.73994786e+02 -7.32439741e+02]
 [ 2.00622033e+01  3.70878609e+02 -3.90939798e+02]
 [ 1.86609112e+02  9.56277553e+02 -1.14287601e+03]
 [-1.23157387e+02  6.35297556e+02 -5.12133832e+02]
 [ 3.17870039e+02 -8.09493482e+02  4.91631569e+02]
 [ 1.92740447e+02  1.85044834e+01 -2.11240229e+02]
 [ 1.96241532e+01  4.36727376e+02 -4.56342482e+02]
 [ 2.34549834e+01  1.92939211e+02 -2.16385823e+02]
 [ 3.40691815e+01 -1.78868421e+02  1.44805868e+02]
 [-1.08455742e+02 -6.81859385e+02  7.90316569e+02]
 [ 2.30381227e+01 -6.73216666e+02  6.50184260e+02]
 [ 4.52206220e+01 -8.47498202e+01  3.95345427e+01]
 [-9.88476315e+01  3.73976831e+02 -2.75127520e+02]
 [ 6.64830685e+01 -6.40525106e+02  5.74046993e+02]
 [ 8.55995410e+01  5.79217452e+02 -6.64814117e+02]
 [ 3.01199178e+01 -4.02733028e+01  1.01559003e+01]
 [ 5.54941350e+01  9.42809827e+01 -1.49773668e+02]
 [-3.86317908e+01  2.12561153e+02 -1.73926698e+02]
 [-9.37008267e+01 -3.19787842e+02  4.13488484e+02]
 [ 3.21808492e+01  5.58753569e+02 -5.90927130e+02]
 [ 2.82890967e+02  2.18955032e+02 -5.01841722e+02]
 [-3.03788094e+01 -1.52086537e+03  1.55124780e+03]
 [ 2.31462499e+02 -4.06714742e+02  1.75251904e+02]
 [ 5.02268259e+01  2.09724445e+02 -2.59945011e+02]
 [-8.99155876e+00 -8.24090443e+01  9.14038999e+01]
 [-7.94862789e+00  1.20391266e+02 -1.12437284e+02]
 [-1.11350549e+01 -1.74395652e+02  1.85536148e+02]
 [ 4.36334539e+02 -3.66824287e+02 -6.95022301e+01]
 [ 3.65770895e+02 -6.53528549e+01 -3.00414242e+02]
 [-3.26848558e+01  1.44786006e+02 -1.12097615e+02]
 [ 6.92790390e+01 -3.34438096e+02  2.65161068e+02]
 [-2.50773967e+02  4.18208625e+02 -1.67430286e+02]
 [-6.49356696e+01 -5.43787760e+01  1.19320530e+02]
 [-1.07196537e+02 -4.10972535e+02  5.18172701e+02]
 [ 8.15672391e+00 -6.08144533e+01  5.26619852e+01]
 [ 7.99002249e+01 -1.73314171e+02  9.34196010e+01]
 [-8.74536080e+00 -2.97011516e+02  3.05763742e+02]
 [-2.21902884e+01 -1.01374585e+02  1.23569421e+02]
 [-2.51005221e+01 -2.92761864e+02  3.17867359e+02]
 [ 7.16884366e+01 -2.03561903e+02  1.31879513e+02]
 [-6.32406339e+01  4.96716007e+02 -4.33472592e+02]
 [ 1.27409193e+01  5.79715970e+02 -5.92451915e+02]
 [-7.29014315e+01  4.62944169e+02 -3.90036002e+02]
 [ 5.89769848e+01 -1.08611765e+02  4.96391825e+01]
 [ 7.50811063e+01 -8.64021055e+02  7.88947189e+02]
 [ 1.47732017e+02  1.00602734e+03 -1.15375312e+03]
 [-3.00313223e+02 -3.16156641e+02  6.16477065e+02]
 [-1.01367674e+02 -3.55061684e+02  4.56437847e+02]
 [-6.18867877e+00  4.16042507e+02 -4.09848257e+02]
 [ 9.33397602e+01  1.27116429e+02 -2.20447710e+02]
 [ 3.92548242e+01 -5.16963086e+02  4.77711831e+02]
 [ 1.41026994e+02  4.37350135e+01 -1.84755861e+02]
 [ 6.22358898e+01  1.81652145e+02 -2.43881644e+02]
 [ 4.60625113e+01 -6.11694467e+01  1.51136075e+01]
 [-2.05846895e+01 -6.69803063e+01  8.75737399e+01]
 [-2.43263616e+01  3.44733745e+02 -3.20399877e+02]
 [ 1.66210677e+00  2.57125748e+02 -2.58784545e+02]
 [-1.22961210e+02 -4.92615567e+02  6.15582942e+02]
 [-1.73330298e+02  1.18471039e+02  5.48649802e+01]
 [-3.86334599e+02  7.97704914e+02 -4.11365256e+02]
 [-9.50556292e+00 -3.46467860e+02  3.55976332e+02]
 [-9.19607577e+00 -2.94646639e+00  1.21426633e+01]
 [ 1.55745918e+02 -1.82536258e+02  2.67943325e+01]
 [-5.24568243e+01 -4.02064461e+02  4.54528752e+02]
 [-1.58901169e+02 -5.96165483e+01  2.18521345e+02]
 [ 2.27205103e+02  8.09037470e+02 -1.03623338e+03]
 [-4.52910451e+02  5.72229827e+02 -1.19316195e+02]
 [-1.29694003e+02  6.44516960e+01  6.52463348e+01]
 [ 1.41412932e+02 -2.38609384e+02  9.72053497e+01]
 [-1.64132243e+02  3.35853521e+02 -1.71713652e+02]
 [-6.12582146e+00  4.01995837e+02 -3.95863049e+02]
 [ 7.36986950e+01 -2.32427599e+02  1.58731298e+02]
 [-9.98585078e+01 -3.38785161e+02  4.38650004e+02]
 [ 1.74838840e+02  5.80750458e+02 -7.55588813e+02]
 [-4.36173459e+02 -2.17960155e+02  6.54134513e+02]
 [-4.24156010e+01  3.08809309e+02 -2.66386730e+02]
 [-3.63116696e+01  5.84779033e+02 -5.48462225e+02]
 [ 8.63196520e+01  6.12112212e+02 -6.98426012e+02]
 [ 6.67364758e+01  1.08617868e+02 -1.75347412e+02]
 [ 1.41561330e+01 -1.68378896e+01  2.68290124e+00]
 [-1.28397256e+01 -1.06970177e+02  1.19818506e+02]
 [-7.86426259e+01 -3.14138189e+01  1.10062502e+02]
 [ 9.63260192e+01  6.55939331e+01 -1.61913999e+02]
 [-2.40132647e+02  9.43916996e+02 -7.03781550e+02]
 [ 2.19018884e+02 -5.24989323e+01 -1.66514404e+02]
 [-2.83293797e+01  7.00084022e+02 -6.71745253e+02]
 [ 1.95104369e+02 -1.99857495e+02  4.75645117e+00]
 [-1.40566861e+02  2.66413821e+01  1.13934498e+02]
 [-1.05907747e+01  5.74212491e+02 -5.63612955e+02]
 [ 1.62807062e+02 -1.62617029e+03  1.46336596e+03]
 [ 5.42737715e+01  2.43847493e+01 -7.86530401e+01]
 [-2.22169564e+00 -1.88324189e+02  1.90549618e+02]
 [-1.05001270e+01  5.95151791e+02 -5.84645437e+02]
 [ 5.46804431e+01  2.37133205e+02 -2.91809995e+02]
 [ 2.07088478e+02  3.70074537e+02 -5.77152742e+02]
 [-5.01344726e+01  2.39242667e+02 -1.89107780e+02]
 [-1.56937313e+02  1.37572412e+02  1.93684372e+01]
 [ 8.14333665e+01  1.38126341e+02 -2.19554747e+02]
 [-4.29492913e+01 -1.22265585e+03  1.26561098e+03]
 [-3.14511656e+02 -3.78328338e+02  6.92844287e+02]
 [-1.65432571e+02  1.21505434e+02  4.39272545e+01]
 [ 2.01445155e+02  6.50151696e+02 -8.51588941e+02]
 [-3.35174876e+02  6.55722096e+02 -3.20537569e+02]
 [-2.63081433e+01 -5.85109777e+02  6.11425482e+02]
 [ 1.41391251e+02  1.86200424e+02 -3.27588612e+02]
 [-7.25951009e+01  2.60344543e+01  4.65673220e+01]
 [ 1.75638796e+02  1.13305396e+02 -2.88937141e+02]
 [ 6.42601354e+01 -1.42218040e+02  7.79642095e+01]
 [ 2.26142980e+02  8.18918019e+01 -3.08032899e+02]
 [ 1.55597408e+02 -8.89547156e+02  7.33950541e+02]]
