[[ 2.10422909e+02 -2.59671474e+03  2.38629742e+03]
 [-7.92959575e+02  4.21194473e+03 -3.41897873e+03]
 [ 5.37747842e+02  2.91549244e+03 -3.45323477e+03]
 [-7.58324730e+02 -1.01795891e+03  1.77628855e+03]
 [-1.08244270e+03 -2.00269750e+03  3.08514445e+03]
 [ 1.93059040e+03  1.68719857e+03 -3.61778248e+03]
 [ 4.84304332e+02 -5.68877107e+03  5.20446929e+03]
 [ 3.70762038e+02  4.75821345e+03 -5.12897481e+03]
 [ 1.24700244e+03 -1.59515806e+03  3.48161068e+02]
 [ 3.47877547e+02 -1.50908251e+03  1.16121162e+03]
 [ 1.86846313e+02 -4.11928173e+03  3.93244310e+03]
 [-2.66469891e+02 -2.01332254e+03  2.27979689e+03]
 [ 1.51794921e+03 -1.14081083e+03 -3.77133493e+02]
 [-6.58399056e+02  3.41745558e+03 -2.75905729e+03]
 [ 1.32609294e+02  7.79301560e+03 -7.92562159e+03]
 [-7.32256161e+02  4.44489344e+03 -3.71263643e+03]
 [ 9.58840893e+02  4.06044121e+03 -5.01927856e+03]
 [-1.90292830e+03  4.78574854e+02  1.42436063e+03]
 [-1.12605395e+03  1.07885514e+03  4.71961727e+01]
 [ 1.29036840e+03  4.99102431e+02 -1.78946350e+03]
 [ 7.41006512e+02  5.12482229e+03 -5.86582313e+03]
 [-1.94363881e+03  2.62174775e+03 -6.78103130e+02]
 [-2.68399893e+01 -5.36001805e+02  5.62847392e+02]
 [ 3.92263849e+02  6.99779839e+03 -7.39005388e+03]
 [ 1.99836250e+02  1.74756350e+03 -1.94739532e+03]
 [ 1.07517953e+03  1.01475952e+04 -1.12227709e+04]
 [-1.08695080e+03  2.17784286e+03 -1.09088702e+03]
 [-1.01306508e+03 -3.03681185e+03  4.04988414e+03]
 [-7.90290939e+02  1.12362724e+03 -3.33328974e+02]
 [ 1.25602317e+03  8.30596378e+02 -2.08661425e+03]
 [-6.21697226e+02 -5.52588877e+02  1.17428942e+03]
 [ 8.02894531e+02 -2.52121789e+02 -5.50764681e+02]
 [-2.80662440e+03  9.67620612e+03 -6.86957482e+03]
 [-6.24165878e+02 -1.72920138e+03  2.35337525e+03]
 [ 1.72320093e+03  9.38474211e+03 -1.11079439e+04]
 [-1.93901548e+03  2.03653818e+03 -9.75239835e+01]
 [ 9.57927454e+02 -6.15488871e+03  5.19697018e+03]
 [ 1.45136530e+02  4.36866662e+01 -1.88818156e+02]
 [-4.59615157e+02  2.16734038e+03 -1.70771828e+03]
 [ 1.73799605e+02  4.90430401e+02 -6.64225477e+02]
 [-9.00033673e+02  4.00376749e+03 -3.10372976e+03]
 [-1.13815815e+03 -3.17395581e+03  4.31211609e+03]
 [-2.57712428e+02 -1.17330770e+04  1.19907854e+04]
 [ 8.13261500e+02 -5.32486407e+03  4.51160179e+03]
 [-5.84728532e+02 -1.11966059e+03  1.70439280e+03]
 [ 1.62271891e+02 -2.70859736e+03  2.54632938e+03]
 [-1.18848840e+03  4.66422795e+02  7.22072226e+02]
 [ 1.86630982e+03 -4.40208859e+03  2.53578121e+03]
 [-8.84903031e+02  1.17561180e+03 -2.90701976e+02]
 [ 5.31088217e+02 -3.29215457e+02 -2.01866900e+02]
 [ 2.67577180e+02 -2.47497414e+03  2.20740241e+03]
 [-4.08873217e+02  1.18908802e+01  3.96987360e+02]
 [ 2.26079894e+02  4.03167341e+03 -4.25774492e+03]
 [ 2.92495934e+02  3.65049974e+03 -3.94299264e+03]
 [ 2.06591289e+03 -2.14093779e+03  7.50285579e+01]
 [-1.50278004e+03 -2.55363559e+03  4.05641463e+03]
 [-5.33638430e+02  5.77092581e+03 -5.23727835e+03]
 [ 5.14415414e+02  6.42285893e+02 -1.15669563e+03]
 [ 9.76451299e+02  5.74695389e+02 -1.55114153e+03]
 [ 5.57606386e+02 -9.37548404e+01 -4.63843202e+02]
 [ 2.73011493e+02 -3.09573029e+03  2.82272553e+03]
 [ 2.06508419e+03  1.52135336e+03 -3.58643149e+03]
 [-6.15593854e+02 -1.79992326e+03  2.41552177e+03]
 [ 2.71059474e+02  3.81035708e+03 -4.08141038e+03]
 [-2.61804124e+03 -1.09316175e+04  1.35496595e+04]
 [-6.12790349e+02 -1.93094720e+03  2.54374395e+03]
 [ 6.34705723e+02  7.31378019e+02 -1.36608445e+03]
 [-2.29386943e+03 -1.13391616e+03  3.42778577e+03]
 [-1.43545567e+03 -1.88490858e+03  3.32036596e+03]
 [-7.91282112e+02 -4.43994100e+03  5.23122941e+03]
 [-1.29748451e+03  7.53561605e+03 -6.23812952e+03]
 [ 7.79594382e+02  3.25847045e+03 -4.03806909e+03]
 [-7.63529269e+02  2.20784741e+03 -1.44431385e+03]
 [-1.34170749e+03  2.29257342e+03 -9.50863785e+02]
 [ 4.30781529e+01 -1.04838548e+03  1.00531418e+03]
 [ 2.25873547e+02 -3.74952347e+03  3.52365507e+03]
 [ 1.23798396e+03  1.34610771e+04 -1.46990518e+04]
 [ 1.08245437e+02 -1.46076467e+03  1.35252581e+03]
 [-6.86802008e+02  2.96186584e+03 -2.27505501e+03]
 [-1.74061436e+03  1.88032666e+02  1.55259015e+03]
 [-5.45426682e+02 -6.38173892e+03  6.92717223e+03]
 [ 5.58038522e+02  3.42795937e+03 -3.98599243e+03]
 [-1.08168333e+03 -2.42265875e+03  3.50434894e+03]
 [ 5.32801278e+02 -1.59419196e+03  1.06139413e+03]
 [-2.02267276e+02  4.65002681e+03 -4.44774935e+03]
 [-1.32588205e+02 -1.08521359e+03  1.21781077e+03]
 [-5.53569112e+02 -2.12598380e+03  2.67955586e+03]
 [-3.89518192e+02  3.75992681e+03 -3.37040315e+03]
 [-7.95921107e+02 -6.07981068e+03  6.87573794e+03]
 [-2.22095884e+02  6.48823044e+02 -4.26719417e+02]
 [ 1.51989426e+03 -2.03485930e+03  5.14971253e+02]
 [-1.32170518e+03 -1.61143230e+03  2.93313900e+03]
 [ 9.86770519e+02  2.15763358e+03 -3.14440007e+03]
 [ 1.65488259e+02  4.77967300e+02 -6.43448317e+02]
 [-4.83919483e+02 -2.75348802e+03  3.23741015e+03]
 [ 4.27380285e+02  1.20977456e+03 -1.63714877e+03]
 [-9.72340540e+02 -1.87889838e+02  1.16023647e+03]
 [ 4.47886300e+02  2.47157851e+03 -2.91945962e+03]
 [-1.38878530e+03  6.23234797e+03 -4.84356233e+03]
 [-3.69905916e+02  4.60665079e+03 -4.23674298e+03]
 [ 5.86919080e+01 -3.14570221e+03  3.08701890e+03]
 [-8.96008480e+02  1.96260518e+03 -1.06659645e+03]
 [-5.58997339e+02  7.51268879e+03 -6.95368307e+03]
 [ 4.05189412e+03  2.47032454e+03 -6.52220935e+03]
 [-1.39437790e+02 -2.80888678e+03  2.94833151e+03]
 [ 1.44181888e+03  4.03110599e+03 -5.47292042e+03]
 [ 5.95416178e+02 -5.20750873e+03  4.61209873e+03]
 [ 5.04002269e+02 -9.67048576e+02  4.63055033e+02]
 [ 8.70313342e+02 -2.30155004e+03  1.43124181e+03]
 [ 4.53357289e+02 -1.33946996e+03  8.86118639e+02]
 [-1.96427425e+02  8.25425365e+02 -6.28990118e+02]
 [-6.37795007e+02 -3.55975017e+03  4.19754958e+03]
 [ 1.74920301e+03  4.94136270e+03 -6.69056687e+03]
 [-5.26320303e+02  7.25068024e+02 -1.98742290e+02]
 [ 4.61643708e+02 -5.79378898e+03  5.33215229e+03]
 [ 3.71726258e+02  1.07655105e+03 -1.44826859e+03]
 [-7.01495734e+01 -1.18494550e+03  1.25509900e+03]
 [-2.70535858e+02  6.55241138e+03 -6.28187385e+03]
 [-4.26933001e+02 -1.68228478e+03  2.10922408e+03]
 [-1.51880083e+02  6.09415874e+02 -4.57529771e+02]
 [-3.65551297e+02  7.87242291e+02 -4.21684630e+02]
 [ 3.51253470e+02  3.11222995e+03 -3.46347686e+03]
 [ 3.65686420e+02 -8.29084795e+02  4.63403954e+02]
 [ 6.52854364e+02  3.03568158e+03 -3.68852734e+03]
 [ 8.57395835e+02  1.47115365e+02 -1.00450743e+03]
 [-1.03506945e+03  2.22395136e+03 -1.18887684e+03]
 [-3.53455218e+02 -8.12989939e+03  8.48335885e+03]
 [-6.16264830e+02 -8.02853203e+03  8.64479914e+03]
 [-2.98332339e+02 -4.11794542e+03  4.41628363e+03]
 [ 6.67238372e+02 -6.99972800e+00 -6.60230993e+02]
 [ 1.05165539e+03 -7.28824839e+03  6.23659739e+03]
 [ 1.38409262e+03  2.19629699e+02 -1.60372238e+03]
 [-3.80994381e+02  5.64273493e+03 -5.26173231e+03]
 [-3.00300253e+02 -1.13053725e+03  1.43084417e+03]
 [-3.98518861e+02  4.80601848e+02 -8.20783206e+01]
 [-3.55616688e+02 -9.57604578e+02  1.31322801e+03]
 [-1.54499711e+03 -3.16792545e+03  4.71293006e+03]
 [-1.78761482e+02 -5.52447707e+03  5.70324110e+03]
 [-3.66691892e+02 -2.32845779e+03  2.69515372e+03]
 [ 1.50033663e+03  2.59202833e+03 -4.09236019e+03]
 [-4.19702997e+02 -9.77763788e+02  1.39746889e+03]
 [-4.96106552e+02  1.41027452e+03 -9.14163302e+02]
 [ 8.49774890e+02 -1.97916643e+03  1.12939453e+03]
 [-1.92722668e+03  2.76748031e+03 -8.40246317e+02]
 [ 4.89295542e+02  4.92887762e+03 -5.41816523e+03]
 [-6.60835332e+02 -5.17692082e+02  1.17853486e+03]
 [ 3.95111034e+02 -1.39251062e+02 -2.55854125e+02]
 [ 9.20387436e+01 -1.29812372e+03  1.20608984e+03]
 [ 1.72006637e+02  1.39352657e+03 -1.56552591e+03]
 [ 1.29995360e+03 -4.01721000e+03  2.71725832e+03]
 [-1.07193133e+02  1.37458833e+03 -1.26739069e+03]
 [ 1.14695441e+03  5.05182373e+03 -6.19877480e+03]
 [-1.67839755e+02 -2.29281564e+03  2.46065746e+03]
 [-1.31166499e+02  7.18341758e+03 -7.05224641e+03]
 [-2.44942567e+02 -1.10607716e+04  1.13057216e+04]
 [-1.01440590e+01  1.05708853e+03 -1.04693934e+03]
 [ 1.03958158e+02 -2.90871019e+03  2.80475822e+03]
 [ 1.12632958e+03  2.71984070e+03 -3.84616406e+03]
 [ 2.03059376e+02  1.68178078e+03 -1.88483163e+03]
 [-2.33514483e+01 -5.05351544e+02  5.28708950e+02]
 [ 4.66962184e+02  3.63403304e+03 -4.10098775e+03]
 [-2.02927535e+02 -2.75685621e+03  2.95979045e+03]
 [ 1.00184432e+03 -1.34528940e+03  3.43446446e+02]
 [ 4.82843387e+02 -5.45545416e+01 -4.28275800e+02]
 [ 2.86403174e+02 -8.12205780e+02  5.25807200e+02]
 [ 5.42220052e+02  2.21029143e+03 -2.75250622e+03]
 [ 8.13371228e+02 -2.47753118e+03  1.66416270e+03]
 [ 1.44269656e+03 -2.47128515e+03  1.02859443e+03]
 [-1.42819980e+03 -1.04932410e+03  2.47752679e+03]
 [ 1.80382486e+03  5.91084603e+02 -2.39490177e+03]
 [ 1.71115452e+03  4.43295311e+03 -6.14410141e+03]
 [-6.17424761e+02  5.10683002e+02  1.06745609e+02]
 [-1.26251458e+03 -2.21366460e+03  3.47618351e+03]
 [ 1.05676723e+03  1.23547423e+03 -2.29223825e+03]
 [ 2.22216480e+02 -5.15510919e+02  2.93301158e+02]
 [ 2.27781009e+03  6.78782087e+03 -9.06562612e+03]
 [ 1.25791905e+02  4.61910409e+03 -4.74489191e+03]
 [-8.20807542e+02 -4.24503837e+03  5.06585298e+03]
 [ 4.90630838e+02 -6.08846805e+02  1.18221983e+02]
 [ 1.15739864e+03  1.62671474e+03 -2.78410916e+03]
 [ 3.63189511e+02 -4.90429011e+03  4.54110325e+03]
 [-8.01301374e+02 -5.07616949e+03  5.87747545e+03]
 [-2.13634943e+02  2.62299868e+03 -2.40935979e+03]
 [ 5.28935099e+02 -2.11736653e+03  1.58843843e+03]
 [ 5.02898403e+01 -1.69508074e+02  1.19224053e+02]
 [-7.77062148e+02  1.43979407e+03 -6.62728343e+02]
 [-5.48015744e+02  1.65620505e+03 -1.10818340e+03]
 [ 4.90068905e+02 -2.92369194e+02 -1.97694420e+02]
 [ 1.01480092e+02  6.36696163e+02 -7.38168807e+02]
 [-1.59808081e+03 -5.57147243e+03  7.16955608e+03]
 [-1.65293517e+03 -3.19841600e+02  1.97277849e+03]
 [-2.94506843e+01  1.52095034e+03 -1.49149471e+03]
 [ 1.43709697e+02  5.56366361e+02 -7.00077092e+02]
 [-7.15815589e+02  2.05124859e+03 -1.33542945e+03]
 [ 7.76738922e+02 -2.61087569e+03  1.83414043e+03]
 [ 7.85630203e+02 -1.31773737e+03  5.32112036e+02]
 [ 1.87371068e+03  3.91416323e+03 -5.78786520e+03]
 [ 1.86042188e+03 -1.98273135e+02 -1.66214157e+03]
 [ 9.49540526e+02 -2.08360345e+03  1.13407050e+03]
 [-2.41684820e+02  6.17051260e+02 -3.75363185e+02]
 [ 6.97227041e+02  2.82539782e+03 -3.52262040e+03]
 [-1.77582574e+02  1.43515795e+03 -1.25756890e+03]
 [ 2.21421395e+02  2.41023927e+03 -2.63165554e+03]
 [-1.76666110e+02 -3.18461851e+02  4.95131785e+02]
 [-2.56108384e+02  3.66432978e+03 -3.40821356e+03]
 [-1.81682644e+03  2.75074079e+02  1.54175200e+03]
 [ 2.90502722e+02 -3.51858886e+03  3.22809248e+03]
 [-3.02945413e+02  1.97562831e+03 -1.67267712e+03]
 [-5.59804811e+02 -8.19531643e+01  6.41764165e+02]
 [ 5.62908599e+02  1.43342124e+02 -7.06245479e+02]
 [-1.35840326e+02  4.68748163e+03 -4.55163627e+03]
 [-9.32912515e+02  8.32081242e+02  1.00836672e+02]
 [-1.67843683e+02  7.23148788e+02 -5.55299617e+02]
 [-1.56113733e+03  1.06898505e+03  4.92153142e+02]
 [-4.06238427e+02 -5.79600336e+03  6.20224517e+03]
 [-1.09174671e+03  4.57494251e+02  6.34257285e+02]
 [-1.47902439e+03  4.04801303e+03 -2.56898637e+03]
 [-1.04611358e+03  5.41339802e+03 -4.36727632e+03]
 [-1.73301491e+02  3.38931113e+03 -3.21600188e+03]
 [ 9.64151342e+02  1.80558682e+03 -2.76973713e+03]
 [-1.18180128e+02  3.42133148e+03 -3.30314528e+03]
 [-9.35894261e+02  3.53317154e+03 -2.59727470e+03]
 [-1.29760447e+03  7.59248349e+02  5.38357843e+02]
 [ 9.89811649e+02  7.72423782e+02 -1.76223126e+03]
 [ 5.89623057e+02 -8.81202269e+02  2.91584860e+02]
 [-1.61651514e+02  7.05732574e+02 -5.44075038e+02]
 [ 2.75108310e+02  1.52754413e+03 -1.80264818e+03]
 [-4.44055688e+02  9.73198105e+02 -5.29139556e+02]
 [-4.78615871e+02  1.64905432e+03 -1.17043661e+03]
 [ 8.92891556e+02  6.85562540e+01 -9.61440933e+02]
 [ 1.28087349e+03 -5.24619996e+03  3.96533123e+03]
 [ 4.21324945e+02  1.74233874e+03 -2.16365789e+03]
 [-1.11878887e+03  1.68083487e+03 -5.62038841e+02]
 [-4.55148872e+02  2.09053835e+03 -1.63538341e+03]
 [-2.38864776e+02 -1.05398148e+03  1.29285239e+03]
 [ 5.27678736e+02 -5.97034504e+03  5.44267271e+03]
 [ 1.57562549e+03  2.32742684e+02 -1.80836439e+03]
 [ 1.10661275e+03  1.35596711e+03 -2.46257271e+03]
 [ 9.46019687e+02 -7.32856548e+02 -2.13159796e+02]
 [ 1.26247642e+03  2.49923010e+03 -3.76169929e+03]
 [ 1.74170037e+02 -1.87738860e+03  1.70322156e+03]
 [ 3.54668391e+02  3.07436274e+03 -3.42902548e+03]
 [ 7.00467360e+02  1.54009422e+03 -2.24055844e+03]
 [ 1.27221543e+03 -2.67353368e+03  1.40132487e+03]
 [ 1.03058914e+03 -5.97223870e+02 -4.33357359e+02]
 [-4.81195193e+02  3.44981621e+03 -2.96861468e+03]
 [ 1.74227491e+03 -5.88343876e+02 -1.15392041e+03]
 [ 1.10593669e+03 -4.15995866e+03  3.05402194e+03]
 [-1.00108834e+03 -1.86451038e+03  2.86560152e+03]
 [-1.70831497e+03 -3.94698942e+03  5.65530554e+03]
 [-7.66559801e+01  4.17841633e+02 -3.41180973e+02]
 [-1.16382519e+03 -4.77010956e+03  5.93393476e+03]
 [-2.28998184e+02  1.02339970e+03 -7.94396675e+02]
 [-1.82943506e+03 -2.82523462e+03  4.65467723e+03]
 [ 2.23660285e+02 -8.83207146e+02  6.59553333e+02]
 [ 7.98416026e+02 -3.21122089e+03  2.41281357e+03]
 [-1.87393680e+02 -2.60886797e+03  2.79626888e+03]
 [-1.32470814e+03  1.78688445e+03 -4.62172479e+02]
 [ 2.29037642e+02 -2.25058953e+03  2.02156103e+03]
 [ 1.64154753e+03 -1.80806780e+03  1.66524953e+02]
 [ 2.46858386e+02  2.36885573e+03 -2.61570706e+03]
 [-5.05994783e+02  4.13663986e+02  9.23348407e+01]
 [-1.32029455e+03  1.62110040e+03 -3.00800379e+02]
 [-1.47011654e+03 -1.56710410e+02  1.62683127e+03]
 [ 1.00380755e+03  7.69146639e+02 -1.77294609e+03]
 [-2.41390100e+02  5.28192422e+03 -5.04053172e+03]
 [ 1.66692623e+03  2.47069766e+02 -1.91398668e+03]
 [-3.29950704e+02  5.62562456e+02 -2.32601562e+02]
 [-8.26882376e+02  1.61373289e+02  6.65511466e+02]
 [ 6.31295594e+02  2.65584956e+02 -8.96874457e+02]
 [-9.70073077e+01  3.82769912e+03 -3.73069209e+03]
 [-1.09674207e+02  8.36593320e+02 -7.26913383e+02]
 [-4.71131361e+02  4.52628890e+03 -4.05515151e+03]
 [ 3.62586380e+02  7.69523774e+02 -1.13210414e+03]
 [-1.19677893e+03  3.86101477e+03 -2.66422970e+03]
 [ 7.00156517e+02 -3.27172601e+03  2.57157103e+03]
 [ 4.42995425e+02 -5.61251343e+03  5.16952580e+03]
 [-3.04386667e+02  4.17245857e+02 -1.12854526e+02]
 [-6.07912116e+02 -1.90135773e+03  2.50926785e+03]
 [-5.70962522e+02  3.12660112e+03 -2.55563201e+03]
 [ 1.13938306e+03  5.61225276e+03 -6.75163020e+03]
 [ 1.18565277e+02  2.60927723e+03 -2.72784228e+03]
 [-9.26454785e+02 -6.25081247e+03  7.17727198e+03]
 [-3.18811522e+02  4.60765884e+03 -4.28884626e+03]
 [ 5.06984089e+02  7.14678678e+01 -5.78445266e+02]
 [-2.93500054e+02  4.70517683e+03 -4.41167195e+03]
 [ 2.25931078e+03  1.59760095e+03 -3.85690716e+03]
 [-1.58091910e+02 -3.73764793e+02  5.31856956e+02]
 [-2.45921113e+02  3.10347355e+03 -2.85754504e+03]
 [ 1.71075191e+02  1.95576185e+03 -2.12683248e+03]
 [-4.81038276e+02 -3.68306716e+03  4.16411009e+03]
 [ 6.80846323e+02 -3.41609546e+03  2.73525379e+03]
 [ 1.30875856e+02 -6.97759513e+03  6.84672673e+03]
 [-1.89641736e+02  3.44238253e+03 -3.25273648e+03]
 [-7.98668702e+02 -2.40249811e+03  3.20117613e+03]
 [-1.37260669e+02 -2.73326342e+03  2.87052073e+03]
 [-5.65966631e+01 -1.24048250e+03  1.29708541e+03]
 [-5.01321573e+02  4.64750199e+03 -4.14617819e+03]
 [ 6.16043040e+02  1.43125784e+03 -2.04730240e+03]
 [-1.63459930e+01 -4.49197297e+03  4.50832385e+03]
 [ 2.14225436e+03 -4.59109853e+03  2.44884611e+03]
 [ 9.60116183e+01 -9.86563893e+02  8.90560030e+02]
 [ 4.97048424e+02  1.45841609e+03 -1.95546194e+03]
 [-3.21475555e+02  1.50032491e+03 -1.17884157e+03]
 [ 8.82976825e+01  1.45123170e+03 -1.53952054e+03]
 [ 3.95455378e+01  1.32106978e+03 -1.36060981e+03]
 [ 1.20737467e+03  1.71952436e+03 -2.92688893e+03]
 [-2.48893045e+02  1.19799943e+02  1.29102152e+02]
 [-7.40900078e+02  4.49958662e+03 -3.75868358e+03]
 [-1.43227584e+03 -1.60646920e+03  3.03874574e+03]
 [ 2.80501102e+01  5.03504457e+02 -5.31555197e+02]
 [-1.02804972e+03  1.12530774e+04 -1.02250218e+04]
 [-1.35623152e+02 -1.87607969e+03  2.01171346e+03]
 [ 3.53578661e+02  3.70292755e+02 -7.23865057e+02]
 [ 4.85439334e+01  1.54881882e+03 -1.59735789e+03]
 [ 7.99627766e+02  5.47954021e+03 -6.27916395e+03]
 [-3.53371085e+02 -2.77889171e+03  3.13226798e+03]
 [ 1.71380149e+02 -2.36175496e+03  2.19037524e+03]
 [ 1.11014384e+02  4.42164296e+03 -4.53265239e+03]
 [ 2.11401934e+02  3.09957942e+03 -3.31097433e+03]
 [ 1.72673464e+03  1.16547093e+03 -2.89219954e+03]
 [ 1.04308805e+03 -4.70886553e+03  3.66577804e+03]
 [-5.66324371e+02 -5.47726740e+02  1.11405369e+03]
 [ 6.05500812e+02  5.28244592e+03 -5.88793755e+03]
 [ 6.75743437e+02 -1.65685741e+03  9.81126624e+02]
 [ 1.25868770e+03 -6.11028501e+03  4.85160364e+03]
 [ 1.73130967e+02 -3.13867529e+03  2.96554782e+03]
 [-7.39373736e+02 -4.51172300e+03  5.25109679e+03]
 [-1.15469519e+03 -1.71969653e+03  2.87439675e+03]
 [-4.03261613e+02  1.51545482e+03 -1.11218797e+03]
 [ 4.89921058e+02  2.60970723e+02 -7.50884249e+02]
 [-1.20071614e+03 -2.75998194e+03  3.96070816e+03]
 [-9.75443648e+02 -1.03838104e+04  1.13592593e+04]
 [ 1.62148994e+03 -3.16726681e+03  1.54578664e+03]
 [ 5.12595676e+02 -8.23788565e+03  7.72529510e+03]
 [ 2.46351848e+02 -4.28904682e+03  4.04270019e+03]
 [-1.52420323e+03 -1.87566727e+03  3.39987714e+03]
 [ 5.09468619e+02  4.13497395e+03 -4.64444079e+03]
 [ 8.75748844e+02  2.54184267e+03 -3.41758983e+03]
 [-2.42053088e+02 -1.04019396e+03  1.28224741e+03]
 [ 6.46275085e+01  4.84168879e+02 -5.48790004e+02]
 [ 1.45008472e+02 -1.77958627e+03  1.63458269e+03]
 [ 2.83347407e+02 -1.56104028e+03  1.27769871e+03]
 [-1.52052590e+03  2.45259547e+02  1.27526996e+03]
 [ 1.16114755e+03 -2.03986342e+03  8.78721758e+02]
 [-4.66365784e+02 -2.83015299e+03  3.29652513e+03]
 [-9.34086879e+02  3.21491807e+03 -2.28082259e+03]
 [ 1.49848651e+02 -2.57891277e+03  2.42907130e+03]
 [-7.74056035e+02 -3.11715935e+03  3.89121920e+03]
 [-1.08411422e+03 -3.48649121e+03  4.57061275e+03]
 [-1.44779802e+03  7.95866256e+02  6.51936834e+02]
 [-1.06820116e+03 -4.03392910e+03  5.10213089e+03]
 [-7.99476232e+01 -2.09103178e+02  2.89057771e+02]
 [ 6.86368284e+01 -4.11006923e+03  4.04143605e+03]
 [-4.83491323e+02 -2.00593599e+03  2.48943501e+03]
 [-5.08112941e+02 -2.26629672e+03  2.77441535e+03]
 [ 5.57186641e+02  4.01133671e+03 -4.56851661e+03]
 [ 3.14170809e+02  3.66349055e+03 -3.97765518e+03]
 [-7.54314396e+02 -4.05186065e+02  1.15950803e+03]
 [-4.30194991e+02 -1.22117137e+03  1.65137513e+03]
 [ 3.55462007e+02  5.96720610e+03 -6.32266384e+03]
 [-3.00469812e+03 -5.99750476e+03  9.00221101e+03]
 [ 3.62501808e+02 -1.81193780e+03  1.44943943e+03]]
