[[ 1.80864036e+00  4.35420396e+00 -6.15906104e+00]
 [-5.55512986e-01  7.33473645e+00 -6.77461050e+00]
 [-5.53958765e-02 -3.06772315e+00  3.13003140e+00]
 [ 1.43201824e+00  1.17818328e+00 -2.60422158e+00]
 [ 1.52400933e+00  3.36821184e+00 -4.88814190e+00]
 [-3.52466815e-01 -2.63366898e+00  2.99016683e+00]
 [-2.72787391e-01 -5.70813114e+00  5.98667075e+00]
 [ 1.38907401e-01  1.61322611e+00 -1.74672136e+00]
 [-1.42262119e+00 -2.55147167e+00  3.97879293e+00]
 [-2.01425078e+00 -1.84323188e+00  3.86359069e+00]
 [-1.38048406e+00 -6.21991278e+00  7.60642333e+00]
 [ 5.34545391e-01  1.97680497e+00 -2.50559636e+00]
 [-1.79832197e-01  3.23178992e+00 -3.04816290e+00]
 [ 3.46770831e-01 -3.79453579e+00  3.45358713e+00]
 [-7.02370025e-02 -1.61157012e+00  1.68775483e+00]
 [-4.29142228e-01  3.53016942e-01  8.05628752e-02]
 [ 6.41949186e-01 -1.71026156e-03 -6.34186966e-01]
 [ 2.55567748e+00  4.75655767e+00 -7.30533549e+00]
 [ 1.33003983e+00  3.87214620e+00 -5.19872859e+00]
 [-8.74896034e-02 -1.53790137e+00  1.63080309e+00]
 [ 5.61790611e-01 -1.80990580e+00  1.25268176e+00]
 [-1.39898805e+00  4.12113598e+00 -2.71767773e+00]
 [ 2.01507879e+00  2.03808446e-01 -2.21417592e+00]
 [ 9.86205126e-01 -9.90660900e-01  7.95372360e-03]
 [-2.82656583e-01 -6.04711360e+00  6.33703326e+00]
 [-2.32584917e+00 -3.04451124e+00  5.37584222e+00]
 [ 7.31648606e-01  9.18813942e-02 -8.18006627e-01]
 [-5.59116649e-02  1.64470659e-01 -1.01394119e-01]
 [-9.51615065e-01  7.23739586e+00 -6.28033521e+00]
 [-2.22885092e+00 -9.75053813e+00  1.19850489e+01]
 [ 3.16649662e+00 -3.43922678e+00  2.78510473e-01]
 [-1.29456645e+00 -8.77893339e+00  1.00783203e+01]
 [-1.60997716e-01 -9.78165853e-01  1.14427903e+00]
 [-9.49552080e-01 -3.39577241e+00  4.35163174e+00]
 [ 8.54437831e-01 -1.84815690e+00  9.98735535e-01]
 [ 1.35686052e-02 -1.93848935e+00  1.92995813e+00]
 [-8.89172988e-01 -6.35132130e+00  7.24757737e+00]
 [ 1.23028593e+00  3.26265362e+00 -4.48789035e+00]
 [-8.17849820e-01 -2.26103600e+00  3.08326868e+00]
 [ 1.85237949e+00 -8.41643774e+00  6.56902619e+00]
 [ 1.04008345e+00  1.38919848e+00 -2.42518674e+00]
 [-8.39370576e-01 -1.07650227e+00  1.92272976e+00]
 [ 1.83021134e-01  3.47640036e+00 -3.65571729e+00]
 [-4.92517865e-01 -2.39908964e+00  2.89638806e+00]
 [-1.56120531e+00  1.95885514e+00 -3.92880557e-01]
 [-8.97731607e-01  4.16171820e+00 -3.25978417e+00]
 [-2.36566305e-01 -4.42039291e+00  4.66249223e+00]
 [-1.38948562e+00  2.81169034e+00 -1.41829121e+00]
 [-5.19351124e-01 -7.36214072e+00  7.88751147e+00]
 [-2.47308777e+00  1.29327824e-01  2.34695818e+00]
 [-1.36786640e-01 -7.50752198e+00  7.65187881e+00]
 [ 5.98158108e-02 -4.95497341e-01  4.39504811e-01]
 [-2.03301614e-01  1.65441746e-01  4.23421236e-02]
 [ 4.11534734e+00  1.13202292e+01 -1.54304737e+01]
 [ 1.31280172e-01 -5.33042106e+00  5.20446720e+00]
 [ 1.99566522e-01 -1.42290225e+00  1.22943048e+00]
 [ 2.91767269e+00  3.49084922e+00 -6.40301278e+00]
 [ 2.75366743e-01  1.03721402e+00 -1.30728051e+00]
 [-1.68861519e+00  4.40302952e+00 -2.70968810e+00]
 [ 1.88743101e+00  5.53143880e-01 -2.43513054e+00]
 [-2.15007266e-01  2.35488324e+00 -2.13609186e+00]
 [ 4.30428030e+00  9.05347072e+00 -1.33525879e+01]
 [-8.59584389e-01 -5.04521902e+00  5.91037861e+00]
 [-8.09737631e-01 -2.95316203e+00  3.76854219e+00]
 [-1.22560947e+00  1.77418379e+00 -5.45808720e-01]
 [-5.83761288e-01  2.46206636e+00 -1.87357087e+00]
 [-4.97423012e-01 -5.26437495e+00  5.76912984e+00]
 [ 1.41472259e+00 -3.64891191e+00  2.24147950e+00]
 [-9.90861466e-01  9.05224283e+00 -8.05553381e+00]
 [-9.87582895e-01  9.88975476e+00 -8.89919875e+00]
 [ 2.86823150e-01 -1.68714715e-01 -1.13210722e-01]
 [-2.57339590e-01  6.95643406e+00 -6.69537581e+00]
 [ 2.33646215e+00 -1.68313363e+00 -6.47647863e-01]
 [ 7.30201859e-01 -1.75516556e+00  1.02990780e+00]
 [-5.04983601e-01 -5.41734581e+00  5.92936565e+00]
 [ 1.62835368e+00  3.58586185e+00 -5.20904057e+00]
 [-1.76141419e+00  3.37924874e+00 -1.61161178e+00]
 [-3.68020428e-01 -1.87414936e+00  2.24713856e+00]
 [ 7.13904330e-01  6.04657201e+00 -6.75705612e+00]
 [ 9.22434124e-01  2.29111559e-01 -1.14731572e+00]
 [-2.37049753e-01 -6.95806615e+00  7.20155354e+00]
 [ 2.26546210e-01 -5.03725864e+00  4.81810894e+00]
 [ 2.66237062e+00 -1.38463575e+01  1.11903069e+01]
 [ 7.25621211e-01 -2.22011957e+00  1.50132347e+00]
 [-1.37076295e+00  1.91803553e+00 -5.42364229e-01]
 [ 8.60885537e-01  1.63852432e+00 -2.49591219e+00]
 [-3.97333933e-01  3.83656815e+00 -3.43503393e+00]
 [ 1.30795622e+00  2.03185270e+00 -3.33269745e+00]
 [ 7.41219948e-01  2.75373165e+00 -3.49119120e+00]
 [-3.17804959e+00 -4.61026489e+00  7.79303056e+00]
 [-4.98734960e-01 -6.74369020e-02  5.70905873e-01]
 [ 1.81101887e-01 -2.72487290e+00  2.54880500e+00]
 [-4.23769554e-01 -5.78194512e-01  1.00716769e+00]
 [-1.66007224e-01  1.72672116e+00 -1.55625410e+00]
 [ 1.02140594e+00  3.68691299e+00 -4.70284282e+00]
 [ 4.02827148e-01  7.72810681e-01 -1.17107401e+00]
 [-9.48312749e-01  2.33094736e+00 -1.37879838e+00]
 [ 9.13192365e-01  1.51268176e+00 -2.42014352e+00]
 [ 1.82407230e+00 -9.10218098e+00  7.28328985e+00]
 [ 5.26543819e-01 -3.91440381e+00  3.39232726e+00]
 [-2.93642155e-01  9.28373585e-02  2.05002609e-01]
 [ 2.51997461e-01  1.01348474e+00 -1.26125132e+00]
 [ 1.46873669e+00 -5.27153415e-01 -9.36680085e-01]
 [ 2.72118185e-01 -5.84796127e+00  5.57998183e+00]
 [ 6.33220067e-01  5.60901411e+00 -6.23804621e+00]
 [ 5.65725080e-01  5.52639845e-01 -1.11481490e+00]
 [ 2.94746735e-01  4.33434129e+00 -4.62504200e+00]
 [ 1.30987481e-01  2.46091423e+00 -2.58791877e+00]
 [-4.44505524e-02 -5.65339628e+00  5.70437296e+00]
 [-7.93496180e-01 -1.61655736e+00  2.41452812e+00]
 [ 1.16978980e+00  4.80361911e+00 -5.96892785e+00]
 [ 1.58510606e+00  1.65577606e+00 -3.23631235e+00]
 [ 5.92252403e-01 -1.47174605e-01 -4.40149881e-01]
 [-2.30775497e+00  2.66663544e+00 -3.55611053e-01]
 [-1.91772254e+00 -2.32674912e+00  4.24907245e+00]
 [ 2.36130262e-01 -5.44731347e+00  5.21489435e+00]
 [-8.24781635e-01  1.51656122e+01 -1.43363130e+01]
 [-1.58207386e-01 -3.54612010e+00  3.71026134e+00]
 [-6.70646587e-01 -8.24057014e+00  8.91746860e+00]
 [ 4.08408877e-01  2.75871414e+00 -3.16371965e+00]
 [-6.13893984e-01 -4.95454962e+00  5.57362747e+00]
 [ 7.61652748e-01  9.92504170e+00 -1.06813254e+01]
 [ 1.04347063e+00  7.84614825e-01 -1.82229397e+00]
 [-1.41759468e+00 -9.66122747e+00  1.10828772e+01]
 [-1.06977909e+00 -6.42872751e+00  7.50418057e+00]
 [ 1.11178946e+00  3.48526663e+00 -4.59167606e+00]
 [ 8.99984219e-01  3.85881590e+00 -4.75371326e+00]
 [ 7.86495079e-02 -2.21749487e+00  2.14373159e+00]
 [-1.63046895e+00  5.01504894e-01  1.13344513e+00]
 [ 1.43106754e-02  2.24193206e+00 -2.25183652e+00]
 [-2.68028576e+00 -5.82658468e-01  3.26590867e+00]
 [ 4.96849195e-01 -2.81481575e+00  2.32327470e+00]
 [-2.41807884e-01 -4.56421258e+00  4.81320438e+00]
 [ 1.05822995e+00 -9.06730458e-01 -1.44832898e-01]
 [-4.72509767e+00 -1.79235449e+00  6.52163443e+00]
 [-1.95347553e+00 -8.29620518e-01  2.78933486e+00]
 [-2.62668115e+00 -6.42083143e+00  9.05098208e+00]
 [-1.03648871e+00 -1.53754869e+00  2.57903692e+00]
 [-1.47697263e+00 -2.07839138e+00  3.55976463e+00]
 [ 5.17392057e-02  3.48022955e+00 -3.52878275e+00]
 [ 1.34782834e-01 -1.84253962e+00  1.71438720e+00]
 [ 3.15948176e-01  1.39609414e+00 -1.70797974e+00]
 [ 4.72171389e-01  3.93674666e+00 -4.40544526e+00]
 [ 2.91793191e-01  4.37854274e+00 -4.66704555e+00]
 [ 4.29207572e-01  5.43764363e+00 -5.86274379e+00]
 [ 1.18156925e+00  2.97682892e+00 -4.15254880e+00]
 [ 2.27274854e+00  7.36125531e-01 -3.00365538e+00]
 [ 1.91249068e-01 -2.11085700e+00  1.92554990e+00]
 [-2.41605860e-01  2.25158509e+00 -2.00544193e+00]
 [-8.27339369e-01 -5.72327783e+00  6.55765277e+00]
 [-3.42505902e+00 -5.65403465e+00  9.08368699e+00]
 [ 1.53526501e+00  1.39103764e+00 -2.92066369e+00]
 [-3.22052493e+00 -5.14861464e+00  8.37383551e+00]
 [-1.60272639e-01  1.71123620e+00 -1.54619300e+00]
 [-1.87794370e-01 -5.45374571e+00  5.64815300e+00]
 [-5.30818483e-01  1.37221043e-01  3.99280788e-01]
 [-1.87106556e-01  2.41448412e+00 -2.22380514e+00]
 [ 6.65099235e-01  5.42979232e-01 -1.20193198e+00]
 [-3.62523138e-02 -4.58001297e+00  4.62233364e+00]
 [-7.85754860e-01 -5.54929567e+00  6.34190513e+00]
 [ 4.32387527e-01  1.57895791e+01 -1.62170364e+01]
 [-1.82360401e+00  9.39751380e+00 -7.56878864e+00]
 [ 2.16148621e+00  5.36812264e+00 -7.52533981e+00]
 [-9.49202064e-01 -7.76050510e-01  1.72966873e+00]
 [ 1.45555982e+00  5.28243982e-01 -1.97780155e+00]
 [-2.89938213e-01 -6.52994752e+00  6.82589059e+00]
 [ 1.21902294e+00 -9.76639652e+00  8.55357617e+00]
 [-6.84468349e-01  1.17052828e+00 -4.80566035e-01]
 [-7.60434032e-01 -2.17931465e-01  9.84259145e-01]
 [ 3.51054442e-01 -2.25513883e+00  1.91054038e+00]
 [ 1.23448058e-01  2.76938540e+00 -2.88879630e+00]
 [-1.87685568e-01  4.82294670e+00 -4.63030595e+00]
 [ 1.79471198e+00  4.66357904e+00 -6.45418405e+00]
 [ 2.27145965e-01  5.33204975e+00 -5.55627979e+00]
 [-1.01934833e+00 -3.28835720e+00  4.31323711e+00]
 [-1.51518354e+00  4.49375314e+00 -2.97336379e+00]
 [-5.84444337e-01 -2.74395607e+00  3.33460776e+00]
 [-7.24479953e-01 -1.53276904e+01  1.60580718e+01]
 [ 5.90676365e-01  6.44257692e+00 -7.02856937e+00]
 [ 5.30962367e-01  2.91873408e+00 -3.44539352e+00]
 [-1.41902325e+00  5.76634329e+00 -4.34418247e+00]
 [-2.17325429e+00 -8.78711963e-01  3.05809783e+00]
 [ 1.00461180e+00 -1.87650545e+00  8.77091531e-01]
 [-2.35492951e-01 -9.57057510e-01  1.19869819e+00]
 [ 1.33581251e+00  1.32521861e+00 -2.65577927e+00]
 [-1.03964942e+00  9.65576019e+00 -8.61004395e+00]
 [ 7.26576545e-01  3.83162583e-01 -1.10436363e+00]
 [ 3.75101422e-01 -2.11149002e+00  1.74187638e+00]
 [-1.35436793e+00 -3.69271311e+00  5.05303681e+00]
 [ 6.92898016e-01  3.17460772e-01 -1.00584468e+00]
 [ 7.46488601e-01 -8.50298597e-01  1.08371647e-01]
 [ 9.84681728e-01  9.43244339e+00 -1.04123064e+01]
 [-1.74509450e+00 -2.14053990e+00  3.89014640e+00]
 [ 5.85350553e-02  3.55146598e+00 -3.60655903e+00]
 [-3.24333941e+00  4.70112322e-01  2.77703040e+00]
 [ 1.57416286e-01 -1.96346299e+00  1.81224962e+00]
 [ 7.69780432e-01  5.43661278e-01 -1.30790165e+00]
 [-1.41099244e-01  6.13256528e+00 -5.98828438e+00]
 [ 2.10018952e+00  9.88105306e-02 -2.19336896e+00]
 [ 9.86303898e-01 -1.71556661e-01 -8.09670211e-01]
 [ 8.87625413e-01  6.20710013e-01 -1.50267095e+00]
 [ 8.07923689e-01  3.76989153e+00 -4.57433814e+00]
 [-4.05836410e-01 -2.48090864e+00  2.89281533e+00]
 [ 1.61448060e-01  4.72280075e+00 -4.87908381e+00]
 [-2.83086665e-01 -4.95888208e+00  5.24779992e+00]
 [ 1.09556160e+00  3.49142093e+00 -4.58162735e+00]
 [ 2.33873339e-01 -2.93135035e+00  2.70393233e+00]
 [ 8.53455858e-01  2.03249439e+00 -2.88278597e+00]
 [-6.51828929e-01  1.77672196e+00 -1.12141016e+00]
 [-1.27979073e+00  1.12503205e+00  1.59592889e-01]
 [ 2.46727538e+00 -5.73018402e+00  3.26694699e+00]
 [ 1.58759800e+00  1.28339926e+00 -2.86444935e+00]
 [-6.82174657e-01 -2.31608351e+00  3.00311488e+00]
 [-1.28577174e+00  1.89496070e+00 -6.05378850e-01]
 [-1.09592610e+00 -5.17310010e+00  6.27546938e+00]
 [ 2.35298967e-01 -2.34895920e+00  2.11962626e+00]
 [ 9.75123130e-01  1.44544685e+00 -2.41561604e+00]
 [ 4.75696368e-01  5.38368924e+00 -5.85475728e+00]
 [-7.03941801e-01  1.51614487e+00 -8.08794240e-01]
 [-2.63535423e-01  8.19217784e-01 -5.51186572e-01]
 [-1.35895175e+00  3.22588061e+00 -1.86285907e+00]
 [ 2.01363742e+00  3.44529221e+00 -5.45570429e+00]]
