[[ 1.62346261e+04 -1.69271133e+05  1.53036507e+05]
 [-2.00143730e+04  3.63024177e+04 -1.62880425e+04]
 [ 6.68786581e+03  7.09408387e+04 -7.76287211e+04]
 [-1.06094731e+04 -3.93168742e+04  4.99263363e+04]
 [-1.22138796e+04  5.18067786e+04 -3.95928999e+04]
 [-1.13843169e+04 -1.91131413e+05  2.02515762e+05]
 [ 2.46266936e+04  1.18060529e+05 -1.42687207e+05]
 [-4.64576206e+04  2.71755769e+05 -2.25298105e+05]
 [ 3.82052813e+04  8.14762035e+04 -1.19681441e+05]
 [-2.01105448e+04  2.10983266e+05 -1.90872711e+05]
 [-6.30129399e+02  2.79883882e+04 -2.73582602e+04]
 [ 2.84851273e+04 -3.92505237e+04  1.07653811e+04]
 [-2.38648315e+04  7.37845894e+04 -4.99197525e+04]
 [ 2.06590244e+04 -7.33790802e+04  5.27200373e+04]
 [ 2.58175861e+04 -2.06632261e+05  1.80814683e+05]
 [-1.12973145e+04 -7.03209801e+04  8.16183042e+04]
 [ 1.49500780e+04 -1.21072920e+05  1.06122872e+05]
 [ 2.39903003e+03 -1.22361314e+05  1.19962267e+05]
 [ 1.57096623e+04  7.64523755e+04 -9.21620222e+04]
 [-1.58082072e+04 -1.74257455e+05  1.90065674e+05]
 [ 3.17062971e+04  4.60111224e+04 -7.77174186e+04]
 [ 4.44220014e+04 -8.02322167e+04  3.58102273e+04]
 [ 3.93375085e+04 -7.95591566e+04  4.02216354e+04]
 [ 5.21770021e+03 -1.13799020e+05  1.08581357e+05]
 [ 3.13442157e+04 -8.33078413e+04  5.19636418e+04]
 [-9.92496481e+03 -6.84111524e+04  7.83361562e+04]
 [ 1.14172088e+05 -1.38499926e+04 -1.00322106e+05]
 [-1.25158539e+04 -9.36639670e+04  1.06179856e+05]
 [ 2.70793564e+04  8.69601738e+04 -1.14039535e+05]
 [-1.63074501e+03 -4.55135600e+04  4.71443524e+04]
 [-2.86008636e+04  3.04920955e+05 -2.76320046e+05]
 [-3.29751731e+04 -1.26325065e+05  1.59300273e+05]
 [-3.71618068e+03  1.85629427e+04 -1.48467437e+04]
 [-7.82369514e+03  4.24782439e+04 -3.46545034e+04]
 [-1.11788009e+04 -1.35861329e+05  1.47040117e+05]
 [ 4.46794413e+03 -9.93619095e+04  9.48939699e+04]
 [ 1.18043156e+04 -6.03158025e+04  4.85115068e+04]
 [ 3.11488425e+04  7.63664408e+04 -1.07515267e+05]
 [ 5.54806214e+04 -1.28883824e+05  7.34031817e+04]
 [-1.77109315e+04 -4.00934752e+04  5.78043934e+04]
 [-3.50723207e+04 -1.62282619e+05  1.97354986e+05]
 [ 4.63864190e+04  1.08502665e+04 -5.72366872e+04]
 [-9.32973502e+03  4.96767154e+04 -4.03469450e+04]
 [ 4.40016780e+03  6.81186277e+04 -7.25188001e+04]
 [ 8.77599189e+03 -7.21287303e+04  6.33527417e+04]
 [ 1.91511170e+04 -1.58071373e+05  1.38920265e+05]
 [ 2.02338207e+04  1.27855914e+05 -1.48089721e+05]
 [ 2.29790578e+04 -1.39125654e+05  1.16146588e+05]
 [-1.65766789e+04 -2.90836117e+05  3.07412845e+05]
 [ 7.26561318e+03 -6.41486124e+04  5.68829975e+04]
 [ 3.07712402e+03 -1.38323860e+05  1.35246741e+05]
 [ 1.70883323e+04 -2.09584712e+05  1.92496416e+05]
 [ 1.78964114e+04  1.82304057e+05 -2.00200445e+05]
 [-2.09534750e+04  4.38429060e+04 -2.28894338e+04]
 [ 8.01163389e+03 -5.06282361e+04  4.26166118e+04]
 [-2.14618642e+04  5.59637326e+04 -3.45018187e+04]
 [ 3.28522098e+03  1.10400195e+05 -1.13685401e+05]
 [ 2.97977238e+04  4.70191306e+04 -7.68168409e+04]
 [ 5.03217426e+03  2.09753055e+04 -2.60074829e+04]
 [ 1.90501023e+04 -1.91122116e+05  1.72072018e+05]
 [ 3.30003343e+04 -2.56584698e+04 -7.34184657e+03]
 [-1.92534661e+04  5.20164676e+04 -3.27630084e+04]
 [ 3.84113743e+04  5.72290978e+04 -9.56404719e+04]
 [ 7.94968559e+02 -3.34687596e+04  3.26737845e+04]
 [ 3.44731207e+03  2.61703376e+04 -2.96176490e+04]
 [ 2.45823605e+04 -2.53288164e+04  7.46469066e+02]
 [-1.02365817e+04 -5.41192973e+04  6.43559014e+04]
 [-4.84495550e+04  4.64052063e+05 -4.15602470e+05]
 [-7.15733501e+04  2.25087191e+04  4.90646748e+04]
 [-3.20145329e+04 -1.00210890e+05  1.32225429e+05]
 [-8.79708155e+02 -1.82028155e+05  1.82907865e+05]
 [ 1.41680760e+04 -6.29983352e+04  4.88302623e+04]
 [ 4.58105045e+04  2.66530039e+05 -3.12340558e+05]
 [-1.38645798e+04 -2.66759575e+05  2.80624159e+05]
 [ 2.84181906e+04  1.14647256e+05 -1.43065459e+05]
 [-2.95273180e+04  4.37778184e+04 -1.42504445e+04]
 [ 4.07562500e+04  1.09819599e+05 -1.50575890e+05]
 [-3.07701350e+04  9.41610648e+04 -6.33909316e+04]
 [-3.77103861e+04  9.14721299e+03  2.85631919e+04]
 [ 6.67032885e+03  8.22216601e+04 -8.88919754e+04]
 [ 7.13803594e+04  8.66591290e+04 -1.58039496e+05]
 [-6.41076442e+03  1.36866700e+04 -7.27590501e+03]
 [ 8.98247128e+03  2.47010457e+05 -2.55992955e+05]
 [-7.92488337e+03  8.67391020e+03 -7.49023064e+02]
 [-1.89063036e+04 -1.02558212e+05  1.21464529e+05]
 [-3.02373387e+04 -3.52102645e+04  6.54475990e+04]
 [-1.10025580e+04 -3.99422248e+04  5.09448249e+04]
 [ 1.32879840e+04 -7.46445667e+04  6.13565908e+04]
 [-3.60878379e+04  3.33315094e+04  2.75634590e+03]
 [ 1.53723384e+04  2.10541883e+05 -2.25914203e+05]
 [ 2.99555995e+04 -2.96699220e+04 -2.85704297e+02]
 [-3.15669037e+03 -6.99074579e+04  7.30641476e+04]
 [-1.26192267e+04 -1.03480037e+05  1.16099281e+05]
 [-3.36792254e+04  1.45456463e+05 -1.11777224e+05]
 [ 1.22491974e+04 -1.73667958e+05  1.61418753e+05]
 [ 5.51893464e+03  2.26617795e+03 -7.78511127e+03]
 [-1.39729758e+04 -2.18646683e+04  3.58376343e+04]
 [-3.05483393e+04  9.16149059e+02  2.96321897e+04]
 [-4.95324176e+03  3.42265635e+04 -2.92732865e+04]
 [-5.26862572e+03  6.54181928e+04 -6.01495279e+04]
 [-5.32087534e+04  2.86690734e+03  5.03418634e+04]
 [ 1.54190944e+04  9.16378036e+02 -1.63354598e+04]
 [-1.79221328e+04  7.24961438e+03  1.06725200e+04]
 [-1.28734916e+03 -8.13127316e+04  8.26000717e+04]
 [ 1.12046739e+04  1.01276221e+05 -1.12480855e+05]
 [ 5.17070211e+03  1.91168095e+05 -1.96338798e+05]
 [ 1.57347269e+04 -8.17468005e+04  6.60120588e+04]
 [-2.41909250e+04 -2.57288100e+03  2.67638018e+04]
 [-3.69500555e+04  1.18501013e+05 -8.15509456e+04]
 [-3.46715524e+04  4.86324717e+05 -4.51653129e+05]
 [-1.81642419e+04  3.67996787e+04 -1.86354217e+04]
 [-4.16866271e+04  1.98912990e+04  2.17953299e+04]
 [-5.32020460e+04  1.14726236e+05 -6.15241646e+04]
 [ 5.39486995e+04 -1.38249779e+04 -4.01237598e+04]
 [ 1.80234986e+04  9.72883254e+04 -1.15311820e+05]
 [ 2.81070960e+04  4.16996414e+04 -6.98067336e+04]
 [ 1.13350023e+04 -2.22395363e+05  2.11060340e+05]
 [-4.46145667e+04 -1.04835820e+05  1.49450407e+05]
 [ 5.72111277e+04 -1.39750778e+04 -4.32360650e+04]
 [ 1.33154249e+04  3.71816899e+04 -5.04971052e+04]
 [-1.88264058e+04 -7.65123378e+03  2.64776408e+04]
 [-4.63722021e+03  1.30138908e+05 -1.25501660e+05]
 [ 2.47366392e+04 -3.73852237e+04  1.26485766e+04]
 [-1.44616464e+03 -7.97410065e+04  8.11871929e+04]
 [-5.72904428e+04 -1.59064499e+05  2.16354987e+05]
 [-1.59717585e+04 -1.53182470e+05  1.69154221e+05]
 [ 4.18945404e+04 -1.29384763e+05  8.74902353e+04]
 [ 4.12497801e+04 -2.21033243e+03 -3.90394642e+04]
 [ 1.28900301e+03 -1.47735885e+04  1.34845816e+04]
 [ 1.30525694e+04  1.92891358e+05 -2.05943920e+05]
 [ 2.43073478e+04  1.23364402e+05 -1.47671750e+05]
 [ 4.13380769e+04 -1.43964143e+05  1.02626071e+05]
 [-1.60891990e+03  2.76769771e+04 -2.60680553e+04]
 [-1.49354350e+04  9.99482598e+04 -8.50128133e+04]
 [-8.32688229e+02  4.56677110e+04 -4.48350234e+04]
 [-3.50251336e+04 -4.99375238e+04  8.49626575e+04]
 [ 1.06571005e+04  8.75641462e+04 -9.82212691e+04]
 [-1.08411120e+04  3.41212813e+04 -2.32801612e+04]
 [-1.35046839e+04  5.51069987e+04 -4.16023185e+04]
 [-1.73922256e+04  4.21169892e+04 -2.47247660e+04]
 [ 4.75958153e+03 -6.52955301e+04  6.05359492e+04]
 [-1.87569374e+03  1.24901614e+05 -1.23025915e+05]
 [-2.66423376e+04 -5.90653167e+04  8.57076468e+04]
 [-5.20907289e+04  3.55109456e+05 -3.03018702e+05]
 [ 3.32809700e+03  5.93763811e+03 -9.26573540e+03]
 [-4.89550660e+04 -8.16331964e+04  1.30588311e+05]
 [-7.80993322e+03  1.70303117e+05 -1.62493161e+05]
 [-2.50069412e+04  1.09071615e+05 -8.40646492e+04]
 [ 1.24920829e+04  1.44133952e+02 -1.26362048e+04]
 [-2.65799213e+04  1.55762238e+05 -1.29182317e+05]
 [-4.38981060e+04  1.08895838e+05 -6.49976609e+04]
 [ 4.70515733e+04  4.75289879e+04 -9.45805695e+04]
 [ 1.77124701e+04 -1.33961861e+03 -1.63728456e+04]
 [ 4.39791390e+04  1.69772476e+03 -4.56768642e+04]
 [ 1.16707401e+04 -1.80072063e+05  1.68401340e+05]
 [-2.70525432e+04  7.19148931e+04 -4.48623391e+04]
 [ 1.99016288e+04  2.59081685e+04 -4.58097856e+04]
 [ 4.37289476e+03  1.09435292e+04 -1.53164183e+04]]
