[[-5.53737552e+02 -5.87258128e+03  6.42632423e+03]
 [ 1.13864708e+03  6.02432018e+03 -7.16294722e+03]
 [ 3.20380659e+02  2.16877756e+03 -2.48913848e+03]
 [-4.68708906e+02 -4.04533417e+03  4.51404492e+03]
 [ 4.96549893e+02 -2.52612584e+03  2.02957329e+03]
 [ 6.59746735e+02  1.48869658e+02 -8.08602765e+02]
 [ 6.04888225e+02 -4.17036970e+03  3.56548584e+03]
 [-1.34329634e+01 -5.71416073e+02  5.84862903e+02]
 [-7.35440008e+02  1.62732114e+02  5.72712183e+02]
 [-8.60352765e+01 -3.70725664e+03  3.79330126e+03]
 [-2.73584697e+02  4.46886405e+03 -4.19527346e+03]
 [-2.91442854e+01  3.78111144e+02 -3.48957998e+02]
 [ 9.26625109e+02  3.40249743e+03 -4.32913212e+03]
 [ 2.69731642e+02 -8.22799650e+03  7.95827267e+03]
 [ 1.28979880e+03 -3.41179031e+03  2.12199179e+03]
 [-1.64662613e+03  5.53065507e+02  1.09355690e+03]
 [-4.48414332e+02 -5.77206937e+03  6.22048040e+03]
 [-2.76697646e+02 -5.68901896e+02  8.45608209e+02]
 [ 1.06407345e+02 -1.04942052e+03  9.43022174e+02]
 [ 1.39233575e+03  2.06935730e+03 -3.46167107e+03]
 [-2.58570855e+02  1.42053098e+03 -1.16194804e+03]
 [-2.98851130e+00  1.10684391e+03 -1.10384969e+03]
 [ 5.28879907e+02 -4.76505199e+02 -5.23584993e+01]
 [ 1.00369655e+03  3.76268086e+03 -4.76635556e+03]
 [ 1.53874542e+01 -9.98518402e+02  9.83137574e+02]
 [ 5.73080555e+01 -5.40801050e+03  5.35070322e+03]
 [-4.74453899e+02  1.82331500e+03 -1.34883699e+03]
 [ 5.93618921e+02  1.36586653e+01 -6.07259034e+02]
 [ 1.52738286e+02 -1.52540866e+03  1.37267597e+03]
 [-5.90577916e+02  5.66814245e+03 -5.07753145e+03]
 [-7.07883936e+02  6.39084731e+03 -5.68294378e+03]
 [-2.38345673e+02  3.64355223e+02 -1.26001075e+02]
 [-2.84497034e+01 -3.42301181e+03  3.45146335e+03]
 [-4.88082183e+02  5.86267955e+03 -5.37459494e+03]
 [ 5.18254230e+02  4.19718712e+03 -4.71543406e+03]
 [-4.72143046e+02 -5.07205336e+03  5.54420988e+03]
 [-1.56208535e+03  1.43214871e+03  1.29948291e+02]
 [-1.34914032e+02  4.16438699e+03 -4.02946138e+03]
 [ 6.26187581e+01  3.93305135e+03 -3.99565934e+03]
 [ 1.78904952e+02 -2.30165676e+03  2.12276125e+03]
 [ 3.02792572e+02 -2.61140180e+03  2.30861170e+03]
 [-2.58373485e+02  5.75716826e+02 -3.17318119e+02]
 [ 6.40162759e+01 -4.99349740e+03  4.92948593e+03]
 [-6.71716133e+02  1.49182029e+03 -8.20090713e+02]
 [-2.75691509e+02 -2.81064648e+02  5.56764664e+02]
 [ 8.37263753e+02  2.99338189e+03 -3.83063579e+03]
 [ 1.34400764e+03 -4.06020266e+03  2.71619766e+03]
 [ 4.21573111e+02 -2.60765824e+03  2.18609747e+03]
 [-6.72280859e+02  1.47817727e+03 -8.05883187e+02]
 [-1.03767914e+01 -1.29643058e+03  1.30680930e+03]
 [-1.68473136e+01  1.78251090e+03 -1.76564682e+03]
 [-5.15297791e+02  3.39168586e+03 -2.87638270e+03]
 [-2.99159667e+02  6.13258194e+01  2.37840607e+02]
 [-9.74110336e+02 -2.12317148e+03  3.09728869e+03]
 [ 1.29157346e+03 -4.96286764e+03  3.67130524e+03]
 [ 1.62622767e+02  2.88414961e+03 -3.04676516e+03]
 [-5.78648668e+02 -3.93679541e+03  4.51544652e+03]
 [ 6.82728909e+02  1.56802184e+03 -2.25074833e+03]
 [-2.17685466e+02  1.60630411e+03 -1.38860486e+03]
 [-1.12072956e+02 -1.18202650e+03  1.29410883e+03]
 [-2.81082421e+02  1.91414342e+01  2.61957842e+02]
 [ 2.89775953e+01  8.95787722e+02 -9.24751733e+02]
 [ 5.13136147e+02  4.71644799e+03 -5.22958491e+03]
 [-4.39754272e+02  2.00886622e+03 -1.56910159e+03]
 [-6.54470054e+02  2.87260407e+03 -2.21812585e+03]
 [-8.58797968e+02  1.16319341e+03 -3.04386251e+02]
 [-3.40403558e+02 -2.82215170e+03  3.16256761e+03]
 [-1.12458747e+03 -2.42179476e+03  3.54638534e+03]
 [-4.75906494e+02  7.86764794e+03 -7.39171511e+03]
 [ 4.26856998e+02  1.51379838e+02 -5.78220616e+02]
 [-1.05675486e+02 -3.28816517e+01  1.38563033e+02]
 [-2.34114081e+02 -1.47649064e+03  1.71060686e+03]
 [ 2.66896065e+02  2.70053982e+01 -2.93891083e+02]
 [-6.22094933e+02 -6.02896784e+02  1.22500931e+03]
 [-2.73880355e+02  5.62877569e+01  2.17606581e+02]
 [-4.45032335e+01  1.17538522e+02 -7.30320311e+01]
 [-9.15020838e+01  8.76819479e+02 -7.85322788e+02]
 [-2.06981401e+02  1.18076561e+03 -9.73784420e+02]
 [ 8.41286288e+02 -5.45072816e+03  4.60944694e+03]
 [ 5.54457624e+02 -2.38137606e+03  1.82692936e+03]
 [-8.01419480e+02  6.04528756e+03 -5.24385679e+03]
 [-2.27645837e+02 -4.03249701e+03  4.26016013e+03]
 [-1.00770745e+03 -1.33218490e+03  2.33988719e+03]
 [-5.80885442e+02  2.46612848e+02  3.34288574e+02]
 [ 3.20008086e+02  4.03696153e+03 -4.35695694e+03]
 [-5.59437736e+02 -3.03013821e+03  3.58957183e+03]
 [ 2.16418719e+02  1.55313673e+03 -1.76956141e+03]
 [-3.31398169e+02 -1.41284686e+03  1.74426134e+03]
 [-1.78710999e+02 -1.95631185e+02  3.74345043e+02]
 [-2.56628370e+02 -2.44367832e+03  2.70031620e+03]
 [-2.77546936e+02 -3.04978960e+03  3.32732539e+03]
 [ 4.69882840e+02 -1.54141667e+03  1.07153791e+03]
 [ 3.60436796e+02 -4.37858510e+03  4.01815435e+03]
 [ 6.08566064e+02  1.94131115e+03 -2.54986992e+03]
 [-2.08136823e+02 -1.60026254e+03  1.80839776e+03]
 [-5.05577288e+01  1.60680500e+03 -1.55623591e+03]
 [ 1.02106435e+03 -4.22947964e+03  3.20843799e+03]
 [ 1.11497785e+02  4.56794888e+02 -5.68280268e+02]
 [-9.00675625e+02  1.40323248e+03 -5.02536171e+02]
 [ 5.42985954e+02  2.10794246e+03 -2.65091625e+03]
 [-2.67005722e+02  2.12104219e+02  5.49114821e+01]
 [-8.42774724e+02  4.11581360e+02  4.31206833e+02]
 [ 5.62624895e+02 -2.72369524e+03  2.16107608e+03]
 [ 2.84290685e+02  1.27855566e+03 -1.56283396e+03]
 [-7.73146230e+02 -3.32681069e+03  4.09996287e+03]
 [ 4.97413277e+01  1.97449584e+03 -2.02423991e+03]
 [-4.32811633e+02 -2.40276098e+03  2.83558774e+03]
 [ 4.66979232e+02 -6.11654431e+03  5.64957442e+03]
 [-7.85842428e+01 -3.92586417e+03  4.00446318e+03]
 [ 1.14297226e+02  6.28419084e+03 -6.39849533e+03]
 [ 9.20623378e+01 -2.87187144e+03  2.77982611e+03]
 [ 1.29584090e+02  5.59715098e+03 -5.72672507e+03]
 [-1.13415404e+01  5.09402187e+03 -5.08267425e+03]
 [ 4.84857388e+02  2.24475876e+03 -2.72960547e+03]
 [ 3.70857413e+02  4.34613271e+03 -4.71699645e+03]
 [ 1.55085048e+03 -6.46615080e+03  4.91531247e+03]
 [-5.78282704e+02 -7.88256668e+03  8.46084030e+03]
 [-1.01771919e+02  1.54619978e+03 -1.44442028e+03]
 [ 4.34867883e+02 -6.63767555e+02  2.28908416e+02]
 [-3.82689561e+02  2.96934382e+03 -2.58664100e+03]
 [ 6.41667798e+02  2.58762467e+03 -3.22928353e+03]
 [ 7.06164080e+02  1.32981289e+03 -2.03596983e+03]
 [-8.00603386e+02  1.34818434e+03 -5.47585249e+02]
 [-3.20159175e+02 -3.88028102e+03  4.20044888e+03]
 [-5.03120061e+02  4.07375903e+03 -3.57062795e+03]
 [ 2.04509537e+02 -2.38535020e+03  2.18083915e+03]
 [-4.07617961e+02 -4.84909008e+03  5.25669253e+03]
 [ 1.99359738e+02 -4.05127090e+03  3.85191481e+03]
 [-2.30164702e+02  5.71626716e+03 -5.48609259e+03]
 [ 1.56753821e+02  3.39631755e+03 -3.55306794e+03]
 [-9.24181380e+02 -1.61130473e+03  2.53548673e+03]
 [ 1.79587089e+01 -1.32645514e+03  1.30849474e+03]
 [-7.24764237e+01 -3.35523294e+03  3.42771605e+03]
 [ 5.60020279e+02  1.11006894e+03 -1.67007721e+03]
 [ 4.63175142e+02 -2.90675298e+03  2.44358684e+03]
 [-3.38115398e+02  4.21574363e+03 -3.87762112e+03]
 [-3.56259078e+02  1.53823718e+03 -1.18197544e+03]
 [ 4.63712510e+02 -7.84934744e+03  7.38563924e+03]
 [ 6.14177002e+02  2.19736433e+03 -2.81153941e+03]
 [-1.11718161e+03 -1.77503697e+03  2.89222821e+03]
 [ 6.83434276e+01 -1.53795376e+03  1.46959526e+03]
 [ 7.68458911e+01 -4.44028611e+03  4.36345949e+03]
 [-1.34392336e+03 -2.02275430e+03  3.36666981e+03]
 [ 1.07308169e+03  9.94235808e+02 -2.06729594e+03]
 [ 7.04743591e+02 -9.44938479e+03  8.74464739e+03]
 [ 1.47683712e+02  4.31724231e+03 -4.46490907e+03]
 [ 8.96689938e+02  5.52135458e+03 -6.41802175e+03]
 [ 3.76484427e+02 -2.57679294e+03  2.20031907e+03]
 [ 1.00108095e+03  3.02421606e+03 -4.02530056e+03]
 [ 4.82852533e+02  5.76651133e+03 -6.24934437e+03]
 [-1.74346524e+02 -1.58558856e+03  1.75994063e+03]
 [ 2.16912053e+02 -1.15565517e+03  9.38756492e+02]
 [ 2.30556218e+02  7.80353601e+02 -1.01090947e+03]
 [ 3.11719975e+02  1.09734835e+04 -1.12851899e+04]
 [ 8.56701858e+02 -9.87891352e+02  1.31204579e+02]
 [-2.97029198e+02  5.13735678e+03 -4.84031597e+03]
 [-2.34161206e+02  8.64421136e+03 -8.41002771e+03]
 [ 1.11884381e+03  4.53869403e+02 -1.57271312e+03]
 [-2.94651003e+02 -4.05129876e+03  4.34597390e+03]
 [ 3.14287877e+02 -1.91134720e+02 -1.23147170e+02]
 [-3.45369175e+01  7.02570539e+03 -6.99114742e+03]
 [ 1.38758932e+03 -9.18279145e+03  7.79521491e+03]
 [ 4.64148535e+02  9.43271205e+02 -1.40740836e+03]
 [ 1.82793832e+02 -2.67745409e+02  8.49632053e+01]
 [-3.20356941e+02 -2.19620072e+03  2.51657667e+03]
 [-4.32413177e+02  4.69840621e+03 -4.26599723e+03]
 [ 2.59951259e+02 -3.77564424e+03  3.51571343e+03]
 [ 6.37166444e+02 -2.45957949e+03  1.82241428e+03]
 [ 8.74560644e+02 -3.26887211e+03  2.39432302e+03]
 [-7.92512192e+02 -3.11962479e+03  3.91213822e+03]
 [-9.04002182e+02  4.90017044e+02  4.13998711e+02]
 [-9.22580155e+01  3.62278651e+03 -3.53052291e+03]
 [-1.27502760e+02  2.03989977e+03 -1.91239191e+03]
 [-2.75718022e+02  1.87127321e+03 -1.59554923e+03]
 [ 5.03830675e+02 -1.49477707e+02 -3.54351994e+02]
 [ 2.08899090e+02 -2.14173235e+03  1.93283759e+03]
 [ 1.24468332e+03 -7.71942528e+02 -4.72735593e+02]
 [-1.10894636e+02  1.32037128e+03 -1.20947094e+03]
 [ 3.78720163e+01  9.55667148e+02 -9.93536543e+02]
 [ 6.04953377e+02  2.37801037e+03 -2.98297022e+03]
 [ 1.98162125e+02  5.45929070e+03 -5.65744926e+03]
 [-2.59976949e+02 -3.26904199e+03  3.52902667e+03]
 [ 1.37061795e+02 -1.09672552e+03  9.59668177e+02]
 [-6.17544458e+02  9.52659782e+01  5.22283241e+02]
 [ 4.55379456e+02  4.33599447e+02 -8.88975884e+02]
 [ 1.54894495e+02 -3.77907960e+03  3.62418638e+03]
 [-8.42320191e+01  2.14167550e+03 -2.05743513e+03]
 [-3.76090129e+02 -4.20957089e+03  4.58566824e+03]
 [-8.04313870e+02 -1.03188524e+04  1.11231735e+04]
 [-3.18249908e+02  4.28536982e+03 -3.96711145e+03]
 [-2.04884597e+02 -2.78895509e+03  2.99384847e+03]
 [ 1.03615646e+03  7.05390594e+03 -8.09006069e+03]
 [-2.63146494e+02 -1.44844226e+03  1.71161190e+03]
 [-8.05027919e+02 -1.06616151e+01  8.15677666e+02]
 [-2.24975930e+02 -5.88030709e+03  6.10529261e+03]
 [-5.21187246e+02  6.37773381e+03 -5.85653246e+03]
 [-9.71650871e+01 -7.36619622e+03  7.46337011e+03]
 [ 8.98446862e+02  7.16075724e+03 -8.05919814e+03]
 [-8.41699667e+02 -1.08589936e+03  1.92760801e+03]
 [ 6.76697171e+02 -3.70161049e+03  3.02491691e+03]
 [-3.24297436e+02 -3.39212104e+03  3.71643102e+03]
 [ 7.75401334e+02  5.53948570e+03 -6.31488972e+03]
 [ 5.51596794e+02  4.67277060e+02 -1.01885422e+03]
 [-5.55851182e+02  9.21996239e+02 -3.66119965e+02]
 [ 6.53042185e+00  2.56479845e+03 -2.57133456e+03]
 [-6.87688101e+02  5.48410278e+02  1.39279545e+02]
 [-9.22738946e+02  3.54254698e+03 -2.61981303e+03]
 [ 2.37922258e+01  5.99711129e+02 -6.23489227e+02]
 [ 3.85111116e+02  1.32434659e+03 -1.70944537e+03]
 [-6.48788641e+02 -6.28343055e+03  6.93221999e+03]
 [-6.73514125e+02  4.99456365e+02  1.74060348e+02]
 [ 2.89042124e+01 -2.78970504e+03  2.76080468e+03]
 [-2.26756683e+02 -3.07590666e+02  5.34356118e+02]
 [ 1.27490049e+03 -3.85499427e+02 -8.89383969e+02]]
