[[-8.11748682e+02 -6.70274393e+02  1.48202473e+03]
 [ 1.40948906e+02  1.04852349e+03 -1.18946655e+03]
 [ 1.66582649e+00 -2.85494495e+03  2.85328057e+03]
 [ 2.45962111e+02 -1.62173379e+03  1.37577694e+03]
 [-3.75451723e+02 -2.35246711e+02  6.10707429e+02]
 [ 1.21531353e+02 -1.30690868e+03  1.18538147e+03]
 [-3.36721204e+02 -1.09013695e+03  1.42686766e+03]
 [-3.32770310e+02  4.44234486e+03 -4.10957567e+03]
 [ 3.14599218e+02  2.18539542e+03 -2.49998727e+03]
 [ 5.43140772e-01  3.76492767e+03 -3.76546806e+03]
 [ 1.36629612e+01 -1.79174693e+02  1.65516546e+02]
 [-2.24029431e+02  5.02191408e+02 -2.78158907e+02]
 [-1.40772992e+02 -1.43646632e+03  1.57724542e+03]
 [-1.35053021e+02  3.47975642e+02 -2.12916049e+02]
 [ 1.66607141e+02  2.66339497e+03 -2.82999785e+03]
 [-1.55979239e+02 -4.54663102e+03  4.70261378e+03]
 [-3.81554991e+01 -6.35466279e+00  4.45142496e+01]
 [-2.11031503e+02 -4.25128831e+02  6.36161670e+02]
 [-3.00645742e+02  7.16168617e+01  2.29032905e+02]
 [-1.82814256e+02 -8.26037732e+01  2.65421273e+02]
 [-1.23136705e+02  7.67718806e+02 -6.44574904e+02]
 [-5.49718774e+00 -1.38162800e+03  1.38712868e+03]
 [ 1.06647978e+02 -4.43552269e+02  3.36909456e+02]
 [ 1.94644159e+02 -2.56808974e+03  2.37344509e+03]
 [-8.74246159e+01 -5.51243477e+02  6.38675336e+02]
 [ 2.16988693e+02 -2.17638050e+03  1.95939366e+03]
 [ 2.43737190e+02  1.54535044e+03 -1.78907811e+03]
 [-3.24185739e+02 -2.31876360e+03  2.64295547e+03]
 [-1.28752440e+02  3.77451282e+02 -2.48689734e+02]
 [-4.00929843e+01 -1.40820688e+03  1.44830249e+03]
 [ 8.23215661e+01 -3.58878976e+02  2.76561744e+02]
 [ 3.34845838e+02  7.69856909e+02 -1.10469794e+03]
 [-8.40942256e+01  8.99660891e+02 -8.15561360e+02]
 [-1.65437767e+02 -2.16226498e+03  2.32770843e+03]
 [-7.86651240e+00  1.31342789e+03 -1.30555429e+03]
 [ 1.92297270e+02 -2.38897200e+02  4.66060825e+01]
 [ 9.41565270e+01 -3.78576132e+02  2.84424584e+02]
 [ 3.15068545e+01 -1.53833963e+03  1.50683667e+03]
 [-1.33476462e+02  5.23621020e+02 -3.90140229e+02]
 [ 2.53474162e+02  2.34375501e+03 -2.59722474e+03]
 [-2.29783841e+02  2.25757369e+03 -2.02778649e+03]
 [ 6.46249438e+01  6.52128083e+02 -7.16743750e+02]
 [-6.16823814e+01 -2.34989354e+02  2.96678384e+02]
 [ 1.52584674e+02  1.23418595e+03 -1.38676479e+03]
 [ 5.69274540e+01 -1.26217644e+03  1.20525457e+03]
 [-7.14934552e+01  2.22531002e+03 -2.15381228e+03]
 [ 3.56536546e+01  1.27037300e+03 -1.30601869e+03]
 [-2.06681989e+02 -2.37588844e+03  2.58257205e+03]
 [-1.40020660e+02 -2.34165766e+03  2.48168093e+03]
 [ 1.41668215e+02 -4.06098290e+03  3.91931747e+03]
 [ 4.54760443e+01 -3.28683497e+02  2.83211655e+02]
 [-1.61649420e+02 -1.87066625e+03  2.03231721e+03]
 [-3.22394908e+02 -2.04164547e+03  2.36404591e+03]
 [ 6.44454761e+00 -2.14351808e+03  2.13708139e+03]
 [-7.56735989e+01 -3.50423169e+02  4.26100797e+02]
 [ 7.83988778e+01 -1.05276642e+03  9.74372501e+02]
 [-8.32191000e+01 -1.61400501e+03  1.69722765e+03]
 [-3.34390383e+01  7.65971633e+02 -7.32529514e+02]
 [ 7.70090798e+01 -2.27348687e+03  2.19648001e+03]
 [-5.45801259e+01  4.10729341e+02 -3.56142470e+02]
 [ 5.82280918e+01 -1.40522075e+03  1.34699770e+03]
 [ 1.14544550e+02 -7.56006518e+02  6.41468285e+02]
 [ 3.40486927e+00 -4.89791513e+03  4.89451052e+03]
 [ 1.46669296e+02  7.63661207e+02 -9.10323520e+02]
 [-1.30439526e+02  2.16723708e+02 -8.62769217e+01]
 [-6.50267643e+01 -5.09786555e+02  5.74819997e+02]
 [-1.95540742e+02 -2.06830514e+03  2.26385330e+03]
 [-6.88177819e+01  1.71928451e+03 -1.65045910e+03]
 [-2.80647572e+01 -1.46062861e+03  1.48869992e+03]
 [ 1.21009598e+02 -6.91696642e+02  5.70691931e+02]
 [-3.14312979e+02 -3.81142282e+03  4.12574237e+03]
 [ 1.58759842e+02 -1.38831762e+03  1.22956253e+03]
 [ 2.33108461e+01  1.09295068e+03 -1.11625701e+03]
 [ 2.11532306e+01  3.49125207e+03 -3.51240416e+03]
 [-4.44970467e+02 -6.34345118e+02  1.07931676e+03]
 [-1.31863759e+02 -2.32891816e+03  2.46078636e+03]
 [ 5.75999139e+02  2.81516000e+03 -3.39115616e+03]
 [ 2.64001669e+02  2.90578272e+03 -3.16977983e+03]
 [-2.70095492e+00  3.93924162e+03 -3.93653620e+03]
 [ 4.00187744e+00 -2.03729371e+03  2.03329599e+03]
 [-9.01918570e+01  5.49575258e+02 -4.59375549e+02]
 [ 2.34662191e+02 -2.87410960e+02  5.27539328e+01]
 [-2.68178690e+01 -7.88116665e+02  8.14940563e+02]
 [ 1.42123744e+02 -1.95492002e+03  1.81280254e+03]
 [ 2.56383846e+02  3.67733761e+03 -3.93372437e+03]
 [ 1.49354374e+02 -1.06823282e+02 -4.25282002e+01]
 [ 2.08909240e+02  1.10579156e+03 -1.31469737e+03]
 [ 3.99061513e+01  8.68770499e+02 -9.08667912e+02]
 [ 1.50705949e+02  1.02490114e+03 -1.17559918e+03]
 [ 6.05025366e+01  9.08042412e+00 -6.95760859e+01]
 [ 5.80773722e+01 -3.86097708e+02  3.28028436e+02]
 [-3.11565767e+02 -2.96367187e+03  3.27524171e+03]
 [-1.17063851e+02 -3.70327341e+02  4.87395245e+02]
 [ 7.08886044e+01 -1.36108389e+03  1.29019890e+03]
 [-5.24257015e+01 -1.35578741e+03  1.40821362e+03]
 [ 1.37376111e+02 -1.15539046e+03  1.01802110e+03]
 [-1.58718188e+02  3.08379108e+03 -2.92506632e+03]
 [ 2.33962416e+02  7.10929972e+02 -9.44886854e+02]
 [ 3.80255816e+01  3.49544753e+02 -3.87565062e+02]
 [ 5.77982572e+00 -3.71292130e+03  3.70714740e+03]
 [ 2.33772865e+02  8.41499077e+02 -1.07526809e+03]
 [ 2.05955962e+02 -2.68387833e+02  6.24336963e+01]
 [-3.84875915e+01 -7.36919357e+02  7.75412698e+02]
 [ 5.82843940e+01 -1.05351522e+03  9.95236370e+02]
 [-1.44247246e+02  1.38449666e+03 -1.24024426e+03]
 [-1.37633676e+02 -8.87304591e+01  2.26367331e+02]
 [ 1.24782445e+02  1.16673202e+03 -1.29150856e+03]
 [ 2.16725619e+02  2.81172357e+03 -3.02844393e+03]
 [-1.00835975e+02 -4.50527168e+02  5.51370829e+02]
 [-3.78292258e+02 -2.70799220e+03  3.08628763e+03]
 [ 1.01635177e+01  1.18782156e+03 -1.19797983e+03]
 [-1.19875039e+02 -2.11142822e+03  2.23130858e+03]
 [ 5.93171100e+01 -2.04910182e+03  1.98978748e+03]
 [-1.23955619e+02  3.03703617e+03 -2.91307151e+03]
 [ 3.60692150e+02  3.27160967e+03 -3.63229317e+03]
 [-2.28454918e+02 -3.80291774e+01  2.66490100e+02]
 [-3.62253732e+02 -5.03114921e+02  8.65374335e+02]
 [ 2.66581802e+02 -8.40341428e+02  5.73764570e+02]
 [ 1.80419544e+02  2.58800707e+03 -2.76842261e+03]
 [ 8.07592721e+01 -3.78824943e+03  3.70749984e+03]
 [ 2.45360520e+02  2.28719351e+03 -2.53254759e+03]
 [-1.04250666e+02 -1.34768632e+03  1.45194313e+03]
 [-4.14830562e+01 -1.05586501e+03  1.09734787e+03]
 [ 4.15569674e+02  1.37021895e+02 -5.52588368e+02]
 [ 2.72790070e+01 -1.02494666e+03  9.97676331e+02]
 [ 3.00172716e+02 -3.59641098e+03  3.29624342e+03]
 [-6.97152584e+01  2.10782296e+03 -2.03809974e+03]
 [ 1.56717395e+02 -4.18867908e+02  2.62158211e+02]
 [-2.36120571e+02 -7.66074448e+02  1.00220132e+03]
 [ 1.13415989e+02  3.08447833e+03 -3.19788980e+03]
 [ 2.43112233e+01 -2.01261140e+03  1.98830521e+03]
 [ 2.88314550e+02 -4.48469641e+02  1.60163545e+02]
 [ 1.44073353e+02  2.49185248e+03 -2.63592461e+03]
 [-8.15717218e+01  1.42760986e+03 -1.34603057e+03]
 [ 8.66839322e+01 -1.22316520e+03  1.13648361e+03]
 [-3.36791755e+01  4.82006160e+02 -4.48323207e+02]
 [ 4.29881665e+01 -5.61604397e+02  5.18621767e+02]
 [-4.33595618e+02  2.43112903e+03 -1.99753338e+03]
 [ 1.37033095e+02 -1.20627150e+03  1.06924124e+03]
 [-2.92322946e+02  8.65851551e+02 -5.73526995e+02]
 [-8.61724826e+01 -1.60726787e+03  1.69344932e+03]
 [-3.32075713e+02 -2.04395231e+03  2.37603274e+03]
 [-1.61457323e+01 -3.49117556e+03  3.50732698e+03]
 [-4.11406267e+01  1.73755759e+03 -1.69641018e+03]
 [-1.75815599e+02  4.36550433e+02 -2.60725846e+02]
 [ 1.30624278e+02  4.03924012e+02 -5.34543409e+02]
 [ 1.62856430e+00  2.78547396e+03 -2.78709550e+03]
 [ 3.35120112e+02 -5.87269207e+02  2.52152610e+02]
 [ 2.60054765e+01 -4.96829457e+02  4.70829608e+02]
 [-8.37944492e+01 -1.11886326e+03  1.20266539e+03]
 [ 1.89998285e+02  7.86829287e+02 -9.76822119e+02]
 [-2.06802727e+02  2.29366145e+02 -2.25575044e+01]
 [-1.16122811e+01 -6.60142560e+02  6.71758564e+02]
 [-2.05988678e+02 -2.95122555e+03  3.15722264e+03]
 [-1.47334132e+02  7.89590346e+02 -6.42254298e+02]
 [ 4.22359835e+01  8.67334689e+02 -9.09565258e+02]
 [ 9.14324870e+01  1.16753049e+03 -1.25896379e+03]
 [-1.28335707e+02 -2.99604234e+03  3.12437843e+03]
 [ 1.72244589e+02  7.30088400e+03 -7.47311709e+03]
 [ 1.98276383e+02  1.89863236e+03 -2.09690340e+03]
 [ 1.51234737e+02 -5.28514374e+02  3.77286528e+02]
 [ 2.67831822e+00  3.20986640e+03 -3.21254224e+03]
 [-2.46942451e+01  1.34111468e+03 -1.31641553e+03]
 [ 8.53282805e+01 -1.15220937e+01 -7.37992431e+01]
 [-5.33458832e+00  2.27588915e+03 -2.27054854e+03]
 [-7.98247030e+00  1.20783509e+03 -1.19985295e+03]
 [-8.06123787e+00  6.77991638e+02 -6.69923145e+02]
 [-7.91656540e+01 -1.04308371e+03  1.12225352e+03]
 [ 2.41854419e+02  1.17313923e+03 -1.41498848e+03]
 [-2.73475069e+02  1.85908360e+03 -1.58560635e+03]
 [-1.56249189e+02 -2.07128155e+03  2.22753263e+03]
 [-1.91716899e+01 -1.42130147e+02  1.61305477e+02]
 [-1.71141379e+02 -6.53144938e+02  8.24294454e+02]
 [ 1.00198109e+02 -1.13381282e+02  1.31873469e+01]
 [-3.15965604e+01  8.85208078e+02 -8.53604285e+02]
 [-2.71248429e+02 -3.71290339e+03  3.98415599e+03]
 [-7.29950290e+01  6.05624474e+01  1.24375360e+01]
 [-5.67110344e+01 -8.14001460e+02  8.70717010e+02]
 [-1.83056902e+02 -1.47497598e+02  3.30563176e+02]
 [-2.67777301e+02 -3.12438259e+03  3.39216497e+03]
 [ 1.00112479e+02  1.52422813e+03 -1.62433741e+03]
 [-3.02907027e+00 -2.18480187e+03  2.18783467e+03]
 [-7.75826515e+00  1.16757060e+03 -1.15980199e+03]
 [-6.50555882e+01  4.90454853e+02 -4.25392654e+02]
 [ 1.09153644e+02 -9.61954026e+02  8.52801503e+02]
 [-1.15013793e+02 -2.55461171e+03  2.66963140e+03]
 [-1.77376362e+02  4.32074392e+02 -2.54690636e+02]
 [ 4.75383652e+01  2.70674270e+03 -2.75428298e+03]
 [-2.12712782e+01 -3.12205548e+02  3.33483068e+02]
 [ 1.72951040e+02 -5.59921690e+01 -1.16953085e+02]
 [-2.79653535e+02 -9.83985447e+02  1.26364337e+03]
 [ 1.43123838e+02  2.48105272e+03 -2.62417214e+03]
 [ 8.85966079e+01  9.35671975e+02 -1.02426012e+03]
 [-3.28828096e+01 -7.70271645e+02  8.03157046e+02]
 [-1.81633399e+01  2.63850673e+03 -2.62033638e+03]
 [ 1.91456154e+01  8.93920065e+02 -9.13063337e+02]
 [ 1.88275446e+02 -3.86343352e+02  1.98072201e+02]
 [-1.64473065e+02 -2.90030798e+02  4.54506119e+02]
 [ 1.71502296e+00 -4.94109403e+02  4.92399046e+02]
 [-2.71861828e+01  2.02063322e+03 -1.99344154e+03]
 [-7.30845377e+00  3.43053086e+01 -2.69916467e+01]
 [ 5.83469886e+01 -1.25312921e+03  1.19478849e+03]
 [ 9.25260510e+01 -7.17914164e+02  6.25397935e+02]
 [ 6.02853096e+01  2.71919909e+03 -2.77947729e+03]
 [-8.36293695e+01 -3.11926785e+01  1.14825094e+02]
 [ 1.78599084e+02  9.41515695e+02 -1.12010787e+03]
 [-3.98683404e+00  9.28897781e+02 -9.24902888e+02]
 [ 2.06636265e+01 -1.47091475e+02  1.26429919e+02]
 [-6.48437783e+02 -4.89201218e+01  6.97365788e+02]
 [ 3.38667973e+02 -3.46780757e+03  3.12914588e+03]
 [-3.13466772e+02 -6.29090331e+02  9.42564170e+02]
 [ 1.24609998e+02 -5.06880315e+02  3.82276018e+02]
 [ 7.19831283e+01 -4.57210405e+02  3.85231509e+02]
 [ 8.81590309e+01  2.86230284e+03 -2.95046104e+03]
 [ 2.29508717e+01  1.78353987e+02 -2.01300920e+02]
 [-2.80127050e+02  1.30788256e+02  1.49342524e+02]
 [ 6.57925250e+01  1.26116063e+03 -1.32694637e+03]
 [-2.78362417e+02  4.35056665e+03 -4.07219913e+03]
 [ 1.71623369e+02 -6.66104013e+01 -1.05010380e+02]
 [-2.01540728e+02  4.35898499e+03 -4.15744034e+03]
 [ 4.24232681e+00  1.45053162e+03 -1.45476782e+03]
 [-1.11873543e+02 -1.26836346e+03  1.38024255e+03]
 [-8.09938725e+01 -3.90076410e+03  3.98176557e+03]
 [ 5.60593211e+01 -1.46504823e+03  1.40899552e+03]
 [ 1.36745387e+02  1.61957563e+03 -1.75631383e+03]
 [-1.09524090e+03  2.56144358e+03 -1.46619912e+03]
 [-1.04391060e+02  5.06035802e+02 -4.01638605e+02]
 [-1.57625500e+02 -1.07990707e+03  1.23753323e+03]
 [ 2.40667687e+02 -2.14338440e+02 -2.63247881e+01]
 [ 1.32208127e+02 -4.03610576e+02  2.71410063e+02]
 [-1.13576639e+02 -5.81161403e+02  6.94742912e+02]
 [ 7.89913871e+01  2.06146411e+03 -2.14045098e+03]
 [-4.23851494e+01 -4.28705547e+02  4.71097727e+02]
 [ 1.60624530e+02  6.57146583e+02 -8.17766812e+02]
 [ 5.73733483e+01 -2.60572578e+03  2.54835534e+03]
 [ 1.57196607e+02  2.31255759e+02 -3.88446325e+02]
 [ 4.59393482e+01  4.62051461e+02 -5.07983736e+02]
 [-8.48023986e+01  5.01540679e+03 -4.93059675e+03]
 [ 8.48255605e+01 -3.19171860e+02  2.34347797e+02]
 [-2.29529627e+02  2.44987768e+03 -2.22034533e+03]
 [ 2.03001135e+02  7.79210451e+02 -9.82204378e+02]
 [ 3.09202787e+02  2.48928466e+03 -2.79848064e+03]
 [-1.07867630e+02  2.30693448e+03 -2.19906100e+03]
 [-1.14158852e+02  6.41764967e+02 -5.27600862e+02]
 [-1.79241371e+02 -4.64965264e+02  6.44210964e+02]
 [ 1.17083082e+02 -3.23953538e+02  2.06879778e+02]
 [-1.81250970e+01 -2.93493980e+03  2.95307451e+03]
 [-2.37409782e+02 -1.99111228e+03  2.22852791e+03]
 [-1.13532441e+02  8.81654385e+02 -7.68117927e+02]
 [-2.77601248e+02 -2.34529396e+03  2.62290021e+03]
 [ 2.08566563e+02 -9.55111577e+02  7.46549536e+02]
 [-5.37683582e+01 -6.22743108e+02  6.76519283e+02]]
