[[-2.44139458e+06 -2.61117717e+07  2.85531663e+07]
 [-5.50675464e+06 -4.16451297e+07  4.71518843e+07]
 [ 2.27723259e+06  7.57796943e+06 -9.85520201e+06]
 [ 9.83803503e+05 -1.26511209e+07  1.16673174e+07]
 [ 1.56933629e+06  6.12823790e+05 -2.18216007e+06]
 [ 1.78327272e+06 -1.23978049e+06 -5.43492213e+05]
 [-4.65485440e+05 -1.12945786e+07  1.17600640e+07]
 [ 3.83357934e+06 -2.53963321e+07  2.15627527e+07]
 [ 6.43600554e+06  2.67636793e+06 -9.11237347e+06]
 [ 3.21808051e+05 -5.29020558e+06  4.96839754e+06]
 [ 4.52600741e+06 -2.82477566e+07  2.37217492e+07]
 [ 6.58065175e+06 -2.85363178e+06 -3.72701997e+06]
 [ 2.96620849e+06  1.57457763e+07 -1.87119848e+07]
 [-2.47903285e+06 -2.15808827e+07  2.40599156e+07]
 [ 1.87792768e+05  2.08695190e+07 -2.10573117e+07]
 [-3.86749940e+06 -2.26791402e+07  2.65466396e+07]
 [-5.15692623e+04 -3.64133934e+07  3.64649626e+07]
 [ 3.94725018e+05  6.63955689e+06 -7.03428190e+06]
 [ 1.52471328e+06  2.40679337e+07 -2.55926469e+07]
 [-1.75283229e+06 -9.52384536e+04  1.84807075e+06]
 [ 2.89656902e+06  4.84170038e+06 -7.73826939e+06]
 [-4.58961871e+06 -2.11048187e+07  2.56944374e+07]
 [-4.35747637e+06  1.73937662e+07 -1.30362898e+07]
 [-1.12202489e+05  9.10187916e+06 -8.98967666e+06]
 [ 1.04177420e+07  5.26303096e+07 -6.30480517e+07]
 [-6.34421844e+05  8.77297395e+06 -8.13855209e+06]
 [ 4.16713955e+05  1.45932972e+07 -1.50100112e+07]
 [ 1.80027283e+06 -2.19764220e+07  2.01761492e+07]
 [-4.25273236e+05 -3.43942716e+07  3.48195449e+07]
 [-7.49404018e+06 -2.84329122e+07  3.59269523e+07]
 [ 4.25421475e+06  1.66627220e+07 -2.09169368e+07]
 [ 6.64964967e+06  3.07452541e+07 -3.73949037e+07]
 [-1.22323561e+06  5.84781348e+06 -4.62457786e+06]
 [ 7.60963898e+06 -2.62899465e+07  1.86803075e+07]
 [ 5.81903332e+04  2.66840843e+06 -2.72659875e+06]
 [ 2.96300922e+06  1.05298170e+06 -4.01599091e+06]
 [-2.66402096e+06 -6.09556974e+06  8.75959070e+06]
 [-1.60697844e+06  6.04865287e+07 -5.88795502e+07]
 [ 3.00177209e+06 -5.14588353e+06  2.14411145e+06]
 [ 4.89872031e+06  3.94251047e+07 -4.43238250e+07]
 [ 2.46803343e+06 -5.25890347e+06  2.79087006e+06]
 [ 7.36081599e+05 -1.17485679e+07  1.10124863e+07]
 [-1.66489829e+06  4.68227414e+06 -3.01737586e+06]
 [ 4.31127835e+06 -1.23425819e+07  8.03130352e+06]
 [ 1.20801507e+06  2.74228016e+07 -2.86308167e+07]
 [ 1.28806586e+06 -3.51856211e+06  2.23049627e+06]
 [-4.18684263e+06 -8.37738406e+06  1.25642267e+07]
 [ 4.89597860e+06 -5.78903889e+06  8.93060298e+05]
 [ 1.53500508e+07  4.78666892e+07 -6.32167400e+07]
 [ 8.74779568e+05 -1.14860023e+07  1.06112228e+07]
 [-6.59757480e+06 -5.37645425e+07  6.03621173e+07]
 [ 4.77181116e+06  5.40486741e+07 -5.88204853e+07]
 [ 3.91795962e+06 -4.76431912e+07  4.37252316e+07]
 [-2.16852891e+06 -1.82048663e+07  2.03733952e+07]
 [ 4.24356956e+05 -1.94743717e+07  1.90500147e+07]
 [ 2.27131187e+06 -9.99924298e+06  7.72793111e+06]
 [ 2.80141676e+06  1.76953095e+06 -4.57094769e+06]
 [ 4.38421054e+06 -4.09534965e+06 -2.88860877e+05]
 [ 2.87544237e+06 -2.83000381e+06 -4.54385451e+04]
 [ 5.18029932e+06  1.50159499e+07 -2.01962492e+07]
 [-6.10553679e+05 -6.96228437e+06  7.57283806e+06]
 [-3.56965922e+06 -4.93029159e+07  5.28725751e+07]
 [ 1.31521095e+06  7.70101772e+06 -9.01622866e+06]
 [-1.45964905e+06  1.51629533e+07 -1.37033042e+07]
 [-1.63559118e+05  3.16065733e+07 -3.14430142e+07]
 [-9.54266010e+06 -7.61460715e+07  8.56887316e+07]
 [-5.49166789e+05 -1.75745749e+06  2.30662429e+06]
 [-5.20085936e+06  2.19258206e+07 -1.67249612e+07]
 [ 1.00175093e+06 -1.32794154e+07  1.22776644e+07]
 [ 7.74932725e+05  1.94366903e+07 -2.02116230e+07]
 [-2.89687079e+06  1.01895203e+07 -7.29264951e+06]
 [-1.51449689e+06 -6.76118606e+07  6.91263575e+07]
 [-7.71670974e+04 -1.01297855e+07  1.02069526e+07]
 [ 4.70380262e+06  6.09483126e+06 -1.07986339e+07]
 [ 6.90969671e+06  4.30361156e+05 -7.34005785e+06]
 [ 1.44018893e+06 -1.45777175e+07  1.31375285e+07]
 [ 1.92234994e+05  9.79947400e+06 -9.99170898e+06]
 [ 7.30478996e+06 -2.86690205e+06 -4.43788791e+06]
 [-3.21993129e+06  1.30078773e+07 -9.78794597e+06]
 [-7.46419681e+06  4.23976630e+07 -3.49334662e+07]
 [ 7.91690077e+05 -2.08677864e+07  2.00760964e+07]
 [-5.69253239e+06 -1.57534515e+07  2.14459839e+07]
 [ 6.21504855e+05  1.94323586e+07 -2.00538634e+07]
 [ 1.37647570e+06  7.50044624e+06 -8.87692193e+06]
 [-2.82855367e+06  1.48990519e+07 -1.20704982e+07]
 [ 8.81833792e+06  2.83056777e+07 -3.71240157e+07]
 [-1.22707880e+06  3.71544528e+07 -3.59273739e+07]
 [-9.45963146e+06 -4.88778643e+06  1.43474179e+07]
 [-6.09162780e+06  2.25020650e+07 -1.64104372e+07]
 [-2.44537301e+04  1.22310638e+06 -1.19865264e+06]
 [-6.46521181e+06  1.42113914e+07 -7.74617957e+06]
 [ 6.93165823e+06 -1.74599764e+07  1.05283182e+07]
 [ 6.10994294e+06  1.22192374e+07 -1.83291803e+07]
 [-5.78722300e+06 -1.84749561e+07  2.42621792e+07]
 [ 1.06231324e+07  3.23685430e+07 -4.29916754e+07]
 [ 7.76962986e+06  1.26734632e+07 -2.04430931e+07]
 [-5.28197533e+06  2.53496322e+06  2.74701211e+06]
 [-1.95125394e+06 -2.29758793e+07  2.49271333e+07]
 [-1.39207495e+06 -6.18543198e+06  7.57750694e+06]
 [-1.41471248e+07 -4.63443153e+06  1.87815564e+07]
 [-4.23132962e+06 -1.96093758e+07  2.38407054e+07]
 [ 2.05150258e+06  1.20682106e+07 -1.41197131e+07]
 [-1.08140271e+06 -4.29903695e+07  4.40717722e+07]
 [ 9.09582692e+05  2.16647733e+07 -2.25743560e+07]
 [ 1.53093744e+06  9.23815323e+06 -1.07690907e+07]
 [ 1.61236762e+05 -3.88761726e+06  3.72638051e+06]
 [-2.62916575e+06  3.86534982e+06 -1.23618406e+06]
 [ 6.76499828e+06  3.17754294e+07 -3.85404277e+07]
 [-5.86079722e+05  5.11686994e+06 -4.53079021e+06]
 [-8.30440906e+06 -2.20599018e+07  3.03643108e+07]
 [-3.98019943e+06 -8.39594259e+05  4.81979371e+06]
 [-1.09387616e+06  1.16140953e+06 -6.75333535e+04]
 [-4.84342797e+05 -1.53890570e+07  1.58733998e+07]
 [ 3.21466461e+06 -1.10480983e+07  7.83343374e+06]
 [-7.62217463e+05 -2.72931483e+07  2.80553658e+07]
 [-3.14457951e+05  4.67597720e+06 -4.36151924e+06]
 [-2.27090733e+05  6.32499827e+06 -6.09790752e+06]
 [ 3.10661438e+06  1.53635629e+06 -4.64297067e+06]
 [-2.67941723e+06 -1.09447434e+07  1.36241607e+07]
 [ 8.65648530e+05 -1.68204169e+07  1.59547684e+07]
 [ 4.44556218e+06  7.60258936e+07 -8.04714558e+07]
 [ 1.87589984e+06  2.01363348e+07 -2.20122346e+07]
 [ 5.42315989e+05  3.48613351e+06 -4.02844949e+06]
 [-4.77909770e+06 -2.67392883e+07  3.15183860e+07]
 [-6.96340989e+06 -9.92410438e+06  1.68875143e+07]
 [-5.13311912e+06  1.70632170e+07 -1.19300979e+07]
 [ 6.40916716e+05 -2.80432936e+07  2.74023769e+07]
 [-3.05567288e+06 -3.48124492e+07  3.78681221e+07]
 [ 2.75593616e+06  2.84947601e+07 -3.12506963e+07]
 [ 2.45827461e+05 -9.84817194e+06  9.60234449e+06]
 [-2.34617380e+06 -5.65845268e+06  8.00462648e+06]
 [-8.63426376e+06 -1.44722855e+07  2.31065493e+07]
 [ 3.10262656e+06 -1.09551078e+07  7.85248128e+06]
 [ 5.37994382e+05  2.23749009e+07 -2.29128953e+07]
 [ 4.35843997e+06 -1.46651323e+07  1.03066923e+07]
 [ 2.43958482e+06  8.28471003e+06 -1.07242948e+07]
 [ 4.55469473e+06  7.84538680e+05 -5.33923340e+06]
 [ 1.07261754e+06 -2.11559842e+07  2.00833667e+07]
 [-6.34484685e+06 -4.46554825e+07  5.10003294e+07]
 [ 4.90942463e+05  1.17304465e+06 -1.66398711e+06]
 [ 5.91877471e+06 -1.87150358e+07  1.27962611e+07]
 [-5.00157272e+06  1.23878110e+07 -7.38623823e+06]
 [ 2.69377071e+06  6.32281875e+06 -9.01658947e+06]
 [-1.28602776e+07 -4.31690283e+07  5.60293059e+07]
 [ 6.01966075e+06  4.45527805e+07 -5.05724412e+07]
 [ 8.34933911e+05  9.11742771e+06 -9.95236161e+06]
 [ 8.28214475e+06  4.35565544e+07 -5.18386991e+07]
 [-5.87057718e+06 -2.16249580e+07  2.74955351e+07]
 [ 3.26625201e+06 -4.59411957e+06  1.32786756e+06]
 [ 4.85013053e+06 -1.94311101e+07  1.45809795e+07]
 [ 1.29876912e+05 -6.49797573e+06  6.36809883e+06]
 [-9.96433648e+06 -1.85660831e+07  2.85304196e+07]
 [-4.35702615e+05 -5.66843567e+06  6.10413829e+06]
 [ 4.14195812e+06  5.38745391e+06 -9.52941202e+06]
 [-7.38640735e+05 -1.19835086e+07  1.27221493e+07]
 [-1.30256448e+06 -3.37570158e+07  3.50595803e+07]
 [-1.53949200e+05  1.08211110e+07 -1.06671617e+07]
 [ 1.52316498e+06  1.37609330e+07 -1.52840980e+07]
 [-1.37492641e+06 -2.81335505e+06  4.18828147e+06]
 [-1.27302314e+06  6.46899960e+06 -5.19597646e+06]
 [ 2.97656519e+06  1.08930828e+07 -1.38696480e+07]
 [ 3.64636749e+05 -7.21185723e+06  6.84722049e+06]
 [-6.77171845e+06  1.49708827e+05  6.62200963e+06]
 [ 2.14239693e+06  7.78054035e+07 -7.99478005e+07]
 [ 3.62580305e+06  3.90394878e+05 -4.01619792e+06]
 [ 4.76931061e+06  1.74169109e+06 -6.51100169e+06]
 [-5.83030821e+06  1.29731364e+07 -7.14282823e+06]
 [-5.18915587e+05  3.66336920e+07 -3.61147764e+07]
 [-2.51385154e+06  9.49738127e+06 -6.98352973e+06]
 [ 5.98315682e+05 -2.28627368e+07  2.22644211e+07]
 [-2.17885037e+06 -7.31463414e+06  9.49348452e+06]
 [-9.30787744e+06 -4.29652281e+07  5.22731055e+07]
 [-6.61235332e+05  1.54436183e+07 -1.47823829e+07]
 [ 1.46516181e+05  1.05081888e+07 -1.06547049e+07]
 [ 5.76108575e+06  5.78198178e+07 -6.35809036e+07]]
