[[ 2.72592607e+02  2.82462835e+02 -5.55053038e+02]
 [-2.66473375e+00  1.11051846e+02 -1.08382091e+02]
 [ 8.00203431e+01  7.58663997e+02 -8.38677946e+02]
 [ 1.16251499e+01  4.33455664e+01 -5.49634343e+01]
 [-2.49290316e+02 -1.07447409e+03  1.32376808e+03]
 [-5.41473050e+01  6.27339877e+02 -5.73182430e+02]
 [ 3.69263388e+01  8.67556355e+01 -1.23676245e+02]
 [-7.71360481e+01 -6.02358767e+02  6.79502736e+02]
 [ 4.70525935e+01 -5.49709953e+01  7.92332609e+00]
 [ 5.75717871e+01 -1.14809014e+02  5.72411504e+01]
 [ 1.07926614e+02 -7.08380122e+02  6.00459906e+02]
 [-9.16407067e+00 -6.94175255e+02  7.03349365e+02]
 [-5.40321771e+01 -3.55959055e+01  8.96351296e+01]
 [-8.21161210e+01 -8.27327867e+02  9.09446170e+02]
 [-2.81583331e+01 -5.31975141e+02  5.60136196e+02]
 [ 2.97516721e+01 -1.02513673e+02  7.27682110e+01]
 [ 2.71443393e+01  2.94314270e+02 -3.21453132e+02]
 [-3.17421234e+01 -5.12512822e+02  5.44260847e+02]
 [ 6.57061581e+00 -3.45595489e+02  3.39030169e+02]
 [-1.54343412e+02 -7.05667621e+02  8.60016415e+02]
 [ 6.17182836e+01 -2.24020805e+02  1.62308104e+02]
 [ 6.68991226e+01  3.78864624e+02 -4.45756082e+02]
 [ 1.15062555e+01  2.56436759e+02 -2.67938823e+02]
 [ 8.72130674e+01  4.98607493e+02 -5.85819175e+02]
 [ 1.27407165e+02  3.83133854e+02 -5.10534548e+02]
 [ 2.31670045e+01 -2.72732470e+02  2.49573537e+02]
 [ 1.82383089e+01 -9.60706011e+01  7.78386117e+01]
 [-2.40247989e+00  2.48476652e+02 -2.46068329e+02]
 [ 7.79528452e+00 -1.40325159e+01  6.24019896e+00]
 [-2.89081297e+01  7.14811907e+01 -4.25662514e+01]
 [ 1.25380598e+01 -1.02438832e+02  8.99054951e+01]
 [ 7.22325283e+01  8.19358451e+01 -1.54163870e+02]
 [-2.00928633e+02 -1.67051211e+03  1.87144317e+03]
 [-6.78376827e+01 -3.65996060e+02  4.33838588e+02]
 [ 1.25726980e+02  6.06358003e+02 -7.32080151e+02]
 [-3.84597393e+00 -1.09139856e+01  1.47682778e+01]
 [ 3.07705966e+01  6.39922944e+01 -9.47543648e+01]
 [ 6.93166886e+01  3.78923445e+02 -4.48233869e+02]
 [ 2.65825923e+01  2.17947335e+02 -2.44522495e+02]
 [-3.53553759e+01 -2.91876708e+02  3.27236275e+02]
 [-3.82895186e+01 -3.72395557e+02  4.10690473e+02]
 [ 1.17185680e+01 -1.33301778e+02  1.21590712e+02]
 [ 3.55288607e+01 -1.22534769e+02  8.70109708e+01]
 [ 1.65781972e+01  1.29327550e+02 -1.45900917e+02]
 [-7.73875824e+00 -1.85009927e+02  1.92753979e+02]
 [ 6.69884475e+01  1.36421140e+02 -2.03403306e+02]
 [ 4.45613565e+01  1.55281878e+02 -1.99835237e+02]
 [ 3.34339703e+01  3.93256312e+01 -7.27552321e+01]
 [-3.03237357e+01  9.39218058e+02 -9.08889214e+02]
 [-9.42132004e+01 -4.27829644e+02  5.22047501e+02]
 [ 1.97673126e+00  3.92888882e+01 -4.12596994e+01]
 [-7.23955022e+01  4.69570626e+02 -3.97174770e+02]
 [-6.57894964e+01 -5.75353700e+02  6.41149134e+02]
 [ 1.01407909e+01  4.37343333e+02 -4.47478501e+02]
 [-7.38896461e+01 -7.54902141e+01  1.49383552e+02]
 [ 1.88520541e+01  1.02209492e+01 -2.90686620e+01]
 [ 4.77635404e+01 -3.65917033e+01 -1.11671912e+01]
 [-3.21935064e+01  3.92609685e+01 -7.06272369e+00]
 [-8.53020109e+01 -1.17183927e+03  1.25714515e+03]
 [ 3.38293829e+01 -3.17474099e+01 -2.07983544e+00]
 [-1.37179527e+02  2.18479551e+02 -8.12960151e+01]
 [-2.74506009e+01  7.36347031e+02 -7.08890080e+02]
 [ 6.42377390e+01  4.14089515e+02 -4.78322159e+02]
 [-8.31757577e-01 -7.56717058e+01  7.65096508e+01]
 [-1.39081616e+02 -8.39997676e+02  9.79086431e+02]
 [ 3.27349457e+01 -1.77487226e+02  1.44760791e+02]
 [ 1.40245894e+02  6.48891512e+02 -7.89130704e+02]
 [-6.68437470e+00 -1.74712781e+02  1.81404997e+02]
 [-3.77257844e+01 -5.41599647e+02  5.79328434e+02]
 [ 9.13437640e+00 -7.20870114e+02  7.11740023e+02]
 [ 2.12611738e+01 -2.75009629e+02  2.53753717e+02]
 [-5.17535499e+01 -3.31577620e+02  3.83335265e+02]
 [ 2.01951873e+01  5.12825027e+02 -5.33013350e+02]
 [-1.16554432e+02  4.72110113e+02 -3.55551153e+02]
 [ 6.01820687e+01  4.57441188e+02 -5.17617838e+02]
 [-1.20855503e+01 -2.84245155e+02  2.96335733e+02]
 [-1.94541428e+00 -4.32590675e+02  4.34545604e+02]
 [ 2.63676939e+01  2.42578923e+02 -2.68940801e+02]
 [ 6.75880703e+01  7.67280286e+01 -1.44313653e+02]
 [-7.46924548e+01  1.96774336e+02 -1.22076672e+02]
 [ 1.87192688e+01 -7.95319272e+01  6.08148791e+01]
 [ 5.27692456e+01  6.00830628e+01 -1.12852168e+02]
 [ 4.82795799e+01  2.27716722e+02 -2.75992604e+02]
 [ 2.95996136e+01  3.42928354e+02 -3.72522633e+02]
 [ 2.64544025e+00  2.98338358e+02 -3.00980850e+02]
 [-9.20750295e+00 -4.47355081e+02  4.56565793e+02]
 [-3.32401288e+01 -2.20759277e+02  2.54004271e+02]
 [ 1.40183698e+02 -2.01448528e+02  6.12708906e+01]
 [ 6.69882060e+01  2.84200064e+02 -3.51185305e+02]
 [ 1.85237481e+02 -6.74600414e+01 -1.17769126e+02]
 [-3.26199624e+01 -9.76217435e+01  1.30248563e+02]
 [ 3.76203939e+01  1.37918121e+02 -1.75533576e+02]
 [ 6.00269067e+01  3.85247904e+02 -4.45269840e+02]
 [ 3.35198070e+01  2.64564919e+02 -2.98078374e+02]
 [-8.29492205e+00  3.97317759e+02 -3.89018650e+02]
 [ 5.72533864e+01  1.98478726e+02 -2.55727684e+02]
 [-6.27763569e+01  8.95115177e+01 -2.67316866e+01]
 [ 3.37981113e+00  1.36001251e+02 -1.39378355e+02]
 [-3.52574505e+01 -1.20155611e+02  1.55422481e+02]
 [-8.80591531e+01 -9.17035698e+01  1.79764135e+02]
 [ 6.72220565e+01 -8.92508638e+02  8.25295626e+02]
 [ 3.18623753e+01  5.63344927e+01 -8.81918395e+01]
 [-1.24450858e+02 -3.36961913e+02  4.61417367e+02]
 [-2.89349167e+01  2.10218032e+02 -1.81279913e+02]
 [ 5.26539629e+00 -5.39141048e+01  4.86527390e+01]
 [-1.05992159e+02 -7.04917524e+02  8.10917294e+02]
 [-1.28535552e+02 -5.09843144e+02  6.38387383e+02]
 [-2.33608386e+01 -2.70998294e+02  2.94365050e+02]
 [ 1.41140261e+02  5.43804370e+02 -6.84941428e+02]
 [ 1.40854161e+02  3.16341722e+02 -4.57190118e+02]
 [ 1.67533218e+01  5.76544993e+02 -5.93295521e+02]
 [ 3.68474749e+01 -7.44330453e+01  3.75895393e+01]
 [ 2.92586149e+02 -1.34190076e+02 -1.58394155e+02]
 [-1.09187800e+02  1.55541456e+02 -4.63488754e+01]
 [ 1.82716613e+01 -2.03382776e+02  1.85110460e+02]
 [ 3.49339025e+01  1.45920203e+02 -1.80849455e+02]
 [ 4.69965258e+01  1.47681336e+02 -1.94673811e+02]
 [ 2.57739247e+01  4.72744472e+02 -4.98515558e+02]
 [ 5.30893265e+01  3.86655534e+02 -4.39738053e+02]
 [ 9.72281017e+01 -1.87636829e+02  9.04127960e+01]
 [ 2.38359388e+02  6.98598931e+02 -9.36955369e+02]
 [ 9.18771674e+01 -5.27950634e+02  4.36079494e+02]
 [-1.77163305e+00 -2.01192745e+02  2.02971126e+02]
 [ 3.70338360e+01  3.59060770e+02 -3.96088626e+02]
 [ 1.21855726e+02  5.46604971e+02 -6.68455069e+02]
 [-6.70658620e+01 -4.54076303e+02  5.21148901e+02]
 [-4.78143121e+00  2.05464014e+02 -2.00677243e+02]
 [ 1.05836898e+02  6.87819519e+02 -7.93652849e+02]
 [ 3.83181004e+01  5.23630193e+02 -5.61947507e+02]
 [-3.77159821e+01  2.98634159e+02 -2.60910357e+02]
 [ 3.67576541e+01  1.68076505e+02 -2.04829976e+02]
 [ 3.04865360e+01 -2.25091697e+02  1.94606820e+02]
 [ 4.07808031e+00  7.67823496e+01 -8.08558668e+01]
 [ 2.37686882e+02  3.99306553e+02 -6.36991073e+02]
 [ 8.59656179e+01  5.32676696e+02 -6.18639490e+02]
 [-3.65350588e+01  9.67032780e+01 -6.01598924e+01]
 [-1.19406045e+01  1.07130348e+02 -9.51831395e+01]
 [ 9.39873108e+00  4.16727119e+02 -4.26121325e+02]
 [ 1.22114358e+02  6.55048027e+02 -7.77158643e+02]
 [-1.46185548e+01 -2.07803102e+02  2.22431234e+02]
 [ 1.08521780e+02 -6.46336021e+02  5.37818052e+02]
 [-5.05310948e+01 -7.47643444e+01  1.25301691e+02]
 [-3.28581938e+01 -5.97985666e+02  6.30846641e+02]
 [ 8.71441195e+01  6.20461985e+02 -7.07600563e+02]
 [-4.53988265e+01 -2.30753053e+02  2.76155991e+02]
 [ 5.51065893e+01 -2.14173840e+02  1.59073676e+02]
 [-1.33857078e+02 -3.09494725e+01  1.64810154e+02]
 [-3.84985721e+01 -2.42840231e+02  2.81344373e+02]
 [-8.10919695e+01 -8.47305492e+02  9.28398859e+02]
 [ 3.25187363e+01  1.73897260e+02 -2.06409915e+02]
 [-9.36163563e+00  2.88380711e+02 -2.79014452e+02]
 [ 5.13052963e+01  6.94956496e+02 -7.46260864e+02]
 [-1.22233272e+01 -1.52106428e+02  1.64328130e+02]
 [-6.61439513e+01 -5.35360327e+02  6.01510535e+02]
 [ 1.31513246e+01 -4.15899839e+02  4.02754226e+02]
 [-3.96451290e+01  1.99505307e+02 -1.59857724e+02]
 [ 2.34562321e+01  6.22799117e+02 -6.46251535e+02]
 [ 3.47028809e+01 -4.11092314e+02  3.76396947e+02]
 [ 1.20992346e+02  5.55894770e+02 -6.76885820e+02]
 [ 1.07207386e+01  5.36609795e+00 -1.60801706e+01]
 [-1.43418115e+02 -3.80997519e+02  5.24412466e+02]
 [-3.60917071e+01 -3.56572954e+02  3.92671213e+02]
 [-9.23687474e+00  8.27076029e+01 -7.34659742e+01]
 [ 1.71881398e+01  3.12255721e+01 -4.84079722e+01]
 [ 1.44842445e+02  1.84032375e+02 -3.28869548e+02]
 [-8.84484416e+01 -2.94283991e+02  3.82734916e+02]
 [ 6.70157095e+01  2.61714749e+02 -3.28720631e+02]
 [-6.59102598e+01 -2.87227054e+02  3.53141967e+02]
 [ 1.80504450e+01  5.56676870e+02 -5.74725222e+02]
 [-2.64026758e+01 -1.75373566e+02  2.01784881e+02]
 [ 2.78694819e+02  7.02589531e+02 -9.81279982e+02]
 [ 3.20659904e+01  1.56009151e+02 -1.88068211e+02]
 [ 5.10200661e+01 -1.17328417e+01 -3.92797642e+01]
 [ 6.10450419e+01  6.50961912e+02 -7.12003805e+02]
 [-1.96964641e+01 -1.32024866e+02  1.51724401e+02]
 [ 1.43723992e+01  1.06923487e+02 -1.21291906e+02]
 [ 1.91946851e+01  1.89810097e+02 -2.08999932e+02]
 [ 9.82014828e+00  3.40934598e+01 -4.39083156e+01]
 [ 5.73054666e+00 -2.09088396e+02  2.03364591e+02]
 [ 3.19493079e+01  3.40996463e+02 -3.72941997e+02]
 [ 5.33850297e+01  6.95757688e+02 -7.49137391e+02]
 [-9.29306216e+01 -9.02990619e+01  1.83233920e+02]
 [ 2.98547784e+01  2.00110681e+02 -2.29959812e+02]
 [-6.44098190e+01 -1.82365668e+02  2.46779183e+02]
 [ 4.77136274e+01  1.81502877e+02 -2.29212076e+02]
 [ 1.00684253e+02  1.05688794e+03 -1.15756870e+03]
 [-1.31709929e+02  1.81269269e+02 -4.95546369e+01]
 [ 1.10449846e+01 -6.02347968e+01  4.91942822e+01]
 [-3.19612996e+01 -1.85886560e+02  2.17852105e+02]
 [ 4.69607071e+01  5.82169823e+02 -6.29127211e+02]
 [ 8.32024672e+00 -6.52475516e+01  5.69312769e+01]
 [-5.97427511e+01 -2.49512462e+02  3.09257588e+02]
 [ 1.14321415e+02  5.69982520e+02 -6.84300469e+02]
 [ 4.47034410e+00  1.25093391e+02 -1.29561014e+02]
 [ 8.46691262e+01  1.71603894e+02 -2.56269509e+02]
 [-7.14614101e+01 -4.88790663e+02  5.60258598e+02]
 [-2.91081841e+01  4.92005035e+01 -2.00853183e+01]
 [ 6.64034947e+01  3.32057862e+02 -3.98456365e+02]
 [-9.54804079e+01 -8.98066094e+00  1.04463750e+02]
 [-6.30868846e+01 -7.24774671e+01  1.35570325e+02]
 [-9.33139834e+01 -2.57931440e+02  3.51250048e+02]
 [-4.82966870e+01 -5.92371265e+02  6.40671091e+02]
 [ 3.22527870e+01  4.85395223e+02 -5.17646692e+02]
 [-1.10829733e+02 -6.16613830e+02  7.27447781e+02]
 [ 1.49557348e+01  3.38075399e+02 -3.53026950e+02]
 [-2.61338152e+00  1.48966325e+02 -1.46344059e+02]
 [ 1.22672759e+01  1.83411172e+02 -1.95674810e+02]
 [ 4.76748508e+01  5.23302568e+02 -5.70974458e+02]
 [ 1.63562226e+01  3.66324154e+02 -3.82673252e+02]
 [-6.26658764e+01  6.30473059e+02 -5.67802341e+02]
 [ 8.31292648e+00  9.22061619e+01 -1.00511138e+02]
 [-4.97404894e+01 -1.62678775e+02  2.12423312e+02]
 [ 8.96009144e+01  9.19986345e+00 -9.87973204e+01]
 [-2.74809022e+00 -3.20984087e+02  3.23738134e+02]
 [ 6.03189090e+01 -9.28343573e+01  3.25177064e+01]
 [-3.82869451e+01 -1.42585368e+02  1.80878192e+02]
 [ 1.24358280e+01 -2.75628979e+02  2.63201870e+02]
 [ 3.89314700e+00  3.19396581e+01 -3.58273811e+01]
 [ 3.70952616e+01 -3.41655883e+02  3.04565712e+02]
 [ 4.62499413e+01  1.52488115e+02 -1.98732602e+02]
 [ 4.58219290e+01  4.57285900e+02 -5.03103872e+02]
 [-1.96978605e+02 -3.27486609e+02  5.24471009e+02]
 [ 2.70846440e+01 -1.60275996e+01 -1.10523287e+01]
 [ 2.83607497e+01  2.40195639e+02 -2.68550757e+02]
 [ 5.51398580e+01  1.46220685e+01 -6.97515940e+01]
 [ 1.78690720e+01 -1.28372997e+02  1.10510797e+02]
 [ 3.53918242e+01  8.96376255e-01 -3.62823354e+01]
 [-1.82723034e+01  1.28084449e+02 -1.09808726e+02]
 [-5.00378776e+00  3.25790154e+02 -3.20782328e+02]
 [-1.50923612e+02  4.63265574e+02 -3.12337846e+02]
 [ 6.37043020e+01  3.20582253e+02 -3.84287341e+02]
 [ 1.91309962e+01  1.24849508e+02 -1.43977406e+02]
 [ 1.18011122e+01 -1.02999927e+02  9.12047984e+01]
 [-4.94717186e+01 -4.71240011e+02  5.20718866e+02]
 [-5.12318399e+01  2.85634977e+02 -2.34397176e+02]
 [ 1.39123405e+02  1.59590805e+02 -2.98706756e+02]
 [ 3.15396857e+01 -9.43909580e+01  6.28563515e+01]
 [-2.87379211e+01  5.30638988e+01 -2.43209003e+01]
 [ 9.88462214e+01  4.47640379e+02 -5.46484117e+02]
 [-1.60393739e+01 -4.34331261e+02  4.50373300e+02]
 [-2.27977979e+02  5.14919656e+01  1.76491250e+02]
 [ 1.43155470e+01  7.05694350e+01 -8.48775350e+01]
 [ 1.64662605e+01  1.44861640e+02 -1.61322486e+02]
 [ 9.50017354e+01  7.18970368e+01 -1.66890100e+02]
 [-1.80650999e+02 -1.04233844e+01  1.91079659e+02]
 [ 6.24812678e+01  5.70036799e+02 -6.32513741e+02]
 [ 3.48112624e+01 -7.84578010e+01  4.36504711e+01]
 [ 1.28206369e+01  5.07038187e+02 -5.19855306e+02]
 [-2.36638556e+01 -1.38367685e+02  1.62039114e+02]
 [-5.66145227e+01  7.20950128e+01 -1.54774192e+01]
 [-5.41363660e+01  2.59349321e+02 -2.05211869e+02]
 [-1.63771769e+02 -1.09768086e+02  2.73547844e+02]
 [-1.61280294e+01 -5.85965971e+01  7.47299678e+01]
 [-1.45353490e+00  4.95643755e+01 -4.81073724e+01]
 [ 3.72249139e+01  2.07611788e+02 -2.44831971e+02]
 [-3.42597045e+01 -3.23029244e+02  3.57295186e+02]
 [-6.43012157e+01 -2.27933958e+02  2.92240053e+02]
 [ 2.71317349e+01  2.16969491e+02 -2.44095514e+02]
 [ 2.06386424e+01  3.16791036e+02 -3.37425916e+02]
 [-3.04267786e+01 -8.71971104e+00  3.91529823e+01]
 [ 3.62942787e+01 -7.67411945e+01  4.04513040e+01]
 [-1.31625110e+02 -5.24028523e+02  6.55658157e+02]
 [ 1.05317966e+02  3.67752895e+02 -4.73062066e+02]
 [-1.07406747e+02 -5.13189731e+02  6.20602636e+02]
 [-7.68575483e+00 -4.82649901e+02  4.90342663e+02]
 [-3.01671541e+01 -1.97315008e+02  2.27489100e+02]
 [-9.06981280e+00 -1.67297613e+01  2.58053121e+01]
 [ 4.02641708e+01  5.55738507e+02 -5.96001253e+02]
 [ 5.72149873e+01  1.63731430e+02 -2.20940251e+02]
 [ 9.38983154e+00  2.09349467e+02 -2.18737501e+02]
 [ 3.97944780e+01 -3.98094731e+02  3.58305137e+02]
 [-4.19460815e+02 -4.31295405e+02  8.50756624e+02]
 [ 2.73242949e+00  1.25407676e+03 -1.25680814e+03]
 [-6.46746943e+00 -2.22670619e+02  2.29142831e+02]
 [ 5.70338403e+01  2.65566337e+02 -3.22598127e+02]
 [-3.76886258e+01 -1.11796466e+02  1.49488656e+02]
 [ 8.41694882e+00 -6.69618306e+01  5.85499059e+01]
 [-5.55282775e+01 -4.17852183e+02  4.73385910e+02]
 [-3.97007797e+01 -6.72221097e+02  7.11930617e+02]
 [ 4.01909519e+01  2.36083865e+02 -2.76267261e+02]
 [-3.89207532e+01 -1.01182905e+02  1.40110695e+02]
 [ 6.06310380e+01  5.31404385e+02 -5.92031264e+02]
 [-5.01878661e+00  5.88339107e+01 -5.38121762e+01]
 [-4.73111719e+01 -7.91640144e+01  1.26482346e+02]
 [ 3.72844702e+01 -3.49279366e+01 -2.35245730e+00]]
