[[-6.36335361e+00  1.42754370e+02 -1.36388709e+02]
 [ 9.38018699e+00  3.65472726e+01 -4.59219564e+01]
 [ 3.24574466e+01 -1.04360397e+02  7.19097363e+01]
 [-1.73237097e+01  5.67031834e+01 -3.93739096e+01]
 [-4.35004733e+00  2.24988660e+01 -1.81436101e+01]
 [-7.17111907e+00 -6.05630986e+01  6.77420679e+01]
 [-7.93583152e+00  1.10693266e+02 -1.02754592e+02]
 [-6.34260146e-01  1.15868229e+00 -5.19050423e-01]
 [ 3.01068612e+01 -1.10924606e+02  8.08244336e+01]
 [ 1.06234836e+01  1.04420737e+02 -1.15038712e+02]
 [ 2.68602867e+01 -5.15771000e+01  2.47171413e+01]
 [ 6.31816268e+00 -1.30585756e+01  6.74565423e+00]
 [ 7.13894828e+00  6.04350481e+01 -6.75689331e+01]
 [ 1.08280200e+01 -1.55351622e+02  1.44528579e+02]
 [ 3.60582757e+01 -5.88366737e+01  2.27848964e+01]
 [-5.60707233e+00  1.62090757e+02 -1.56481214e+02]
 [-4.22500902e+01  1.21586016e+02 -7.93300924e+01]
 [-9.97816783e+00  4.05515603e+01 -3.05700846e+01]
 [ 1.61600261e+01  1.37120666e+01 -2.98673412e+01]
 [-1.66765704e+01  8.83424721e+01 -7.16613052e+01]
 [ 8.15870105e+00 -3.18225865e+01  2.36679542e+01]
 [-1.38109502e+01 -4.11020687e+01  5.49128739e+01]
 [ 1.97472538e+01  1.31078227e+01 -3.28525349e+01]
 [ 6.78255591e+00  6.33645655e+01 -7.01434821e+01]
 [ 1.00811056e+01 -1.18240645e+02  1.08165421e+02]
 [ 1.80740295e+01 -2.29063298e+02  2.10993316e+02]
 [ 5.61690806e+00  3.20979204e-02 -5.64483928e+00]
 [-8.49571570e+00  4.94626438e+01 -4.09608896e+01]
 [-1.09484478e+01  1.22676250e+02 -1.11726233e+02]
 [-1.75983357e+01 -6.60698114e+01  8.36718819e+01]
 [ 3.43401098e+00  8.73767207e+01 -9.08059588e+01]
 [ 3.95280233e-01 -4.13096252e+00  3.74198973e+00]
 [-2.94112861e+00  1.65983371e+01 -1.36520615e+01]
 [-3.27857096e+01  8.50250313e+01 -5.22346206e+01]
 [-1.78161453e+00  5.66584070e+01 -5.48701035e+01]
 [ 1.26729270e+01 -1.84810202e+02  1.72143018e+02]
 [-3.35746795e+00  1.43804533e+02 -1.40441398e+02]
 [-3.70206938e+00  3.82371996e+01 -3.45292141e+01]
 [-4.35420165e+00 -4.59898509e+01  5.03506197e+01]
 [ 1.37142226e+01 -1.86529464e+02  1.72818690e+02]
 [ 3.80473223e+01 -2.05204473e-01 -3.78371257e+01]
 [-1.60599443e+01 -1.01457373e+01  2.62102318e+01]
 [-2.47622215e+01  8.09027982e+00  1.66787246e+01]
 [ 2.35951462e+01 -2.75145256e+01  3.92520963e+00]
 [-1.39086915e+01  1.18791233e+02 -1.04876621e+02]
 [-1.92316961e+01 -6.85338868e+01  8.77678193e+01]
 [-4.33444856e+01  8.85065400e+01 -4.51558908e+01]
 [-2.20435894e+00 -6.09269997e+01  6.31375578e+01]
 [-1.87269293e+01  1.64650892e+02 -1.45918818e+02]
 [ 6.23284775e+00  7.45337409e+01 -8.07624787e+01]
 [ 2.38021646e+00  6.83844309e+01 -7.07603351e+01]
 [ 5.86050185e+00 -7.38438079e+01  6.79878080e+01]
 [-2.29652913e+01 -2.96131122e+02  3.19106403e+02]
 [ 5.21570147e+00 -1.15955874e+02  1.10743667e+02]
 [ 1.09172794e+01  3.92292823e+01 -5.01404161e+01]
 [ 2.60837795e+01  1.92864821e+02 -2.18944705e+02]
 [-2.58277383e-01  6.95905043e+01 -6.93251435e+01]
 [-1.47649856e+01 -9.71333721e+01  1.11905184e+02]
 [ 1.18635666e+01 -4.85519020e+00 -7.00229262e+00]
 [ 8.26394346e+00  1.38305383e+02 -1.46564137e+02]
 [-3.62584902e+00 -8.67204382e+01  9.03539311e+01]
 [-1.13609869e+00 -4.42927078e+01  4.54344428e+01]
 [ 5.06643025e+00  1.28339848e+02 -1.33402797e+02]
 [-7.84687654e-01  7.02336953e+01 -6.94444622e+01]
 [ 3.55290929e+01 -1.27777569e+02  9.22548566e+01]
 [ 4.22697382e+00 -4.35218831e+01  3.92993150e+01]
 [-3.77871926e+00 -2.96828460e+01  3.34681298e+01]
 [-2.46686473e+01 -1.68830549e+02  1.93502509e+02]
 [-1.74965182e+01 -7.14193769e+00  2.46454655e+01]
 [ 9.07019957e+00 -3.91698529e+01  3.01045946e+01]
 [ 9.25289956e+00 -3.50178039e+01  2.57726684e+01]
 [ 1.43916119e+01 -5.38348884e+01  3.94490345e+01]
 [-1.07672860e+01  1.23460878e+02 -1.12686135e+02]
 [-1.91859392e+01  1.25250969e+02 -1.06058722e+02]
 [-2.27594433e+01  2.23952572e+01  3.68862614e-01]
 [-1.70578711e+01  2.49984490e+01 -7.93534569e+00]
 [ 1.16463142e+00 -6.50899112e+01  6.39278093e+01]
 [-2.79621866e+01  1.92121128e+02 -1.64152394e+02]
 [ 2.18678152e+01 -2.89349756e+01  7.07170118e+00]
 [-2.58244030e+00  6.35689675e+01 -6.09800101e+01]
 [ 1.50853068e+01 -5.91522983e+01  4.40715315e+01]
 [-1.74586143e+01  8.57104790e+01 -6.82481749e+01]
 [ 4.97113608e+00 -1.48363057e+02  1.43400719e+02]
 [ 2.56972617e+00 -1.12098829e+02  1.09534635e+02]
 [ 4.81011983e+00  1.55105001e+02 -1.59912316e+02]
 [-3.30862771e+01 -1.77564448e+02  2.10655057e+02]
 [-1.97611577e+01  1.38871725e+02 -1.19102977e+02]
 [ 5.34171912e+00 -7.82794296e+01  7.29442470e+01]
 [-1.44155539e+01  1.12387550e+02 -9.79659740e+01]
 [ 6.86262995e+00  1.96965992e+01 -2.65547958e+01]
 [-5.36825446e+00  7.19774246e+01 -6.66036562e+01]
 [ 7.20282953e+00 -1.05578481e+02  9.83803257e+01]
 [ 1.56747763e-01 -6.70869955e+01  6.69349162e+01]
 [-4.66482780e+00  4.57808456e+01 -4.11094685e+01]
 [-8.20463355e+00  2.08573364e+02 -2.00365212e+02]
 [-2.55425206e+01  1.91886315e+02 -1.66341531e+02]
 [-3.16306078e+01  4.63369910e+01 -1.46987049e+01]
 [ 2.22035403e-01  9.44525209e+01 -9.46704819e+01]
 [ 1.04373936e+00  7.23691932e+01 -7.34104575e+01]
 [-1.63262583e+01 -6.42629162e+01  8.05929051e+01]
 [-1.38192001e+01  9.17683246e+01 -7.79429758e+01]
 [-1.31839882e+01 -1.26604474e+02  1.39794963e+02]
 [-2.30422944e+00  6.37539818e+01 -6.14435273e+01]
 [ 8.94169893e+01  1.93612124e+01 -1.08776231e+02]
 [-1.82704206e+01  1.37488775e+02 -1.19214191e+02]
 [ 1.65500374e+01 -1.91643760e+02  1.75096102e+02]
 [-5.14713084e+00  6.24053095e+01 -5.72541996e+01]
 [ 1.01052823e+00  1.38054670e+02 -1.39058966e+02]
 [-1.12845516e+01 -6.37974833e+01  7.50884742e+01]
 [ 5.01477914e+01  1.47337710e+02 -1.97479633e+02]
 [ 6.63699894e+00 -3.85803473e+01  3.19478843e+01]
 [-1.72564127e+01  5.04137018e+01 -3.31516008e+01]
 [-3.25919860e+01 -2.07765265e+02  2.40361374e+02]
 [ 1.78985435e+01  9.30236763e+00 -2.71966819e+01]
 [ 6.40436017e+00  2.09106157e+02 -2.15509363e+02]
 [-1.85750466e+00  3.09448467e+01 -2.90819589e+01]
 [-4.29794537e+00 -7.75114418e+00  1.20543422e+01]
 [ 4.16435546e-01  8.20870243e+01 -8.24994203e+01]
 [ 1.79355721e+01  6.41940730e+00 -2.43490945e+01]
 [-1.33918593e+01  4.92931868e+01 -3.58944272e+01]
 [-8.51778149e+00 -8.76414126e+01  9.61670153e+01]
 [-9.25265991e+00  1.10475314e+02 -1.01216089e+02]
 [-1.06555519e+02  4.08897356e+02 -3.02339568e+02]
 [-1.75112402e+00  3.79759741e+01 -3.62214345e+01]
 [ 1.60826597e+01 -7.00913138e+01  5.40133947e+01]
 [ 1.86610579e+01 -2.14233868e+01  2.76856329e+00]
 [ 9.80274514e+00 -8.48573371e+01  7.50597462e+01]
 [-1.21915053e+01  1.27916934e+01 -5.92518839e-01]
 [-2.90293303e+00  8.93887337e+01 -8.64813614e+01]
 [ 2.11355479e+01  7.62281888e+01 -9.73587473e+01]
 [ 3.24847602e+01 -8.80513601e+01  5.55706013e+01]
 [-3.01297963e+01  4.57442676e+01 -1.56057167e+01]
 [-2.49460481e+01  6.03550791e+01 -3.54013191e+01]
 [-8.62481174e+00  3.95062610e+00  4.68032172e+00]
 [-5.93367542e+00  6.95199506e+01 -6.35806789e+01]
 [-4.57561672e+00  4.37779647e+01 -3.91970301e+01]
 [ 8.74538361e+00 -1.90160641e+01  1.02770936e+01]
 [-1.91476128e+01 -1.01805180e+02  1.20957758e+02]
 [ 3.59815563e+01 -1.05717101e+02  6.97422220e+01]
 [-1.17079844e+01  3.08688818e+01 -1.91541099e+01]
 [ 2.77580280e-02 -3.75537993e+01  3.75334967e+01]
 [ 9.17914714e+00 -6.17955039e+01  5.26209933e+01]
 [-1.14947899e+01 -4.55439558e+01  5.70436622e+01]
 [-1.51248015e+01 -2.24694010e+01  3.76003339e+01]
 [-1.31730088e+01  7.12291184e+01 -5.80507624e+01]
 [ 2.55155932e+01 -1.49525898e+01 -1.05588414e+01]
 [-1.59148801e+01  7.20171455e+01 -5.60993237e+01]
 [-6.12711838e+00 -2.89869828e+01  3.51185361e+01]
 [ 4.66285470e+01 -1.48443927e+02  1.01819996e+02]
 [-2.96102631e+01 -3.21110278e+01  6.17263867e+01]
 [ 4.62849415e+00 -5.89671267e+00  1.27274613e+00]
 [-1.31767692e+01 -2.68588527e+01  4.00410655e+01]
 [-6.07291426e+01  1.01230948e+02 -4.04965619e+01]
 [ 2.52855555e+01  4.53734084e+01 -7.06542876e+01]
 [-2.33446595e+01  2.17168687e+01  1.63329291e+00]
 [-4.68670257e+00  1.29748602e+02 -1.25059980e+02]
 [-8.18060460e+00 -1.58774832e+02  1.66957365e+02]
 [-1.22212831e+01  6.28183172e+01 -5.05904573e+01]
 [ 7.58856213e-01  1.13992775e+02 -1.14746947e+02]
 [-1.36928067e+01 -4.21679429e+01  5.58644069e+01]
 [-1.88917379e+01  2.01661618e+01 -1.26873868e+00]
 [ 4.58254858e+01 -1.19657047e+02  7.38319741e+01]
 [-1.11083879e+01  3.33370076e+01 -2.22239888e+01]
 [ 5.90099563e+00  4.44988142e+01 -5.03940009e+01]
 [-3.46779273e+01  1.62626252e+02 -1.27943817e+02]
 [ 1.66447319e+01 -9.60498459e+01  7.94104126e+01]
 [-3.81151472e+00  6.72110155e+01 -6.33966629e+01]
 [ 8.92287184e+00  3.65910612e+01 -4.55079895e+01]
 [-1.04345465e+01  4.29017145e+01 -3.24576295e+01]
 [ 1.96395378e+01 -5.07767748e+00 -1.45560359e+01]
 [-9.38741305e+00  1.26871473e+01 -3.29471000e+00]
 [ 9.46063242e+00 -3.26237351e+01  2.31662926e+01]
 [-1.16820271e+01 -7.30656117e+01  8.47538538e+01]
 [-8.31720481e+00  3.45837652e+00  4.86475742e+00]
 [ 2.22893364e+01 -7.17091052e+00 -1.51122793e+01]
 [ 9.94581860e+00 -4.73213725e+01  3.73802557e+01]
 [-3.43922597e+01  1.00604899e+01  2.43373458e+01]
 [-3.84072947e+01 -1.53792777e+02  1.92204934e+02]
 [ 5.80466276e+00 -8.86277182e+01  8.28299408e+01]
 [-2.63885921e+01 -3.12966603e+00  2.95250614e+01]
 [-2.72141574e+01  6.73996366e+01 -4.01829495e+01]
 [-7.07697489e+00 -5.18411825e+01  5.89228985e+01]
 [ 2.07731340e+01  1.02869595e+01 -3.10584875e+01]
 [-1.24815111e+01 -8.03564660e+01  9.28425262e+01]
 [ 1.86948001e+01 -3.25463645e+01  1.38568826e+01]
 [-1.28143121e+01  1.21683061e+02 -1.08866778e+02]
 [-2.67793716e+01 -4.39946790e+01  7.07773996e+01]
 [ 2.03761460e+01 -6.81045361e+01  4.77342083e+01]
 [-1.89117580e+01  1.52467634e+01  3.67125156e+00]
 [-9.08496704e+00 -1.48583320e+01  2.39510761e+01]
 [ 1.07359702e+01 -1.39671183e+02  1.28938729e+02]
 [-1.96327981e+01  5.24347188e+01 -3.27974766e+01]
 [ 2.45692250e+00  8.06026709e+00 -1.05119480e+01]
 [ 1.22802821e+01 -7.75536521e+00 -4.52088738e+00]
 [ 2.98861647e+00  4.46642168e+01 -4.76496854e+01]
 [-1.80232914e+01  1.72712062e+02 -1.54682680e+02]
 [ 1.77655013e+01 -1.23988730e+02  1.06230257e+02]
 [-3.58292376e+01 -6.60385844e+01  1.01872032e+02]
 [ 4.54634087e+00 -8.43970592e+01  7.98559949e+01]
 [ 9.50073928e+00 -1.30815058e+02  1.21318897e+02]
 [-1.16951417e+01  6.08015098e+01 -4.91019078e+01]
 [-1.85339947e+01  4.27506615e+01 -2.42104912e+01]
 [-8.21271922e+00  1.75784436e+01 -9.36048593e+00]
 [-3.79135748e+00 -4.13228709e+01  4.51214911e+01]
 [-7.88568096e+00 -7.70232891e+01  8.49115347e+01]
 [-3.32649004e+01  4.78315696e+01 -1.45609242e+01]
 [ 3.63530318e+00  1.27830065e+02 -1.31459694e+02]
 [-1.35604101e+01 -1.31921634e+02  1.45485859e+02]
 [-2.16780356e+01  4.43196618e+01 -2.26367308e+01]
 [ 1.40833971e+01 -7.64830526e+01  6.24032577e+01]
 [ 1.90230003e+01 -1.25401393e+02  1.06382903e+02]
 [ 6.80411846e+00  1.00208586e+01 -1.68209519e+01]
 [ 1.54350657e+01 -1.57506220e+02  1.42077902e+02]
 [ 5.17269278e+01 -4.07371654e+01 -1.09862191e+01]
 [ 1.05044285e+01  1.53982547e+02 -1.64483329e+02]
 [-6.13230677e+00 -1.06178342e+02  1.12316974e+02]
 [ 2.72831342e+01 -2.74550718e+01  1.75692945e-01]
 [-2.39547953e+01 -1.03348509e+00  2.49938065e+01]
 [ 5.48286958e+01 -1.89019010e+02  1.34194805e+02]
 [-1.84622491e+01  3.45390592e+01 -1.60727711e+01]
 [ 1.52700308e+00 -2.82733012e+01  2.67487611e+01]
 [-2.17319992e+01  3.41003661e+01 -1.23636465e+01]
 [-3.91361995e+00  3.68185937e+01 -3.28999056e+01]
 [ 4.05645895e+01  1.32094624e+01 -5.37688337e+01]
 [-3.37706100e+01  8.70522675e+01 -5.32768481e+01]
 [ 4.21000969e+00  8.59860715e+01 -9.01880947e+01]
 [ 6.25376598e+00 -1.04432095e+00 -5.20439275e+00]
 [ 2.75668713e+00 -3.27326626e+01  2.99785837e+01]
 [ 1.65484604e+01 -2.49558399e+02  2.33014518e+02]
 [-6.06452001e+00  1.32425891e+02 -1.26357568e+02]
 [-2.72248838e+01 -3.60014185e+01  6.32292877e+01]
 [ 2.14708127e+01 -9.67511445e+01  7.52854577e+01]
 [ 1.88168451e+01  3.36652814e+01 -5.24772557e+01]
 [ 1.09985467e+01 -7.13111191e+01  6.03189747e+01]
 [ 3.46505425e+00 -1.10452324e+01  7.58519232e+00]
 [ 1.82491264e+00  1.29814196e+01 -1.48018249e+01]
 [ 2.86826857e+00  2.99194985e+00 -5.85634049e+00]
 [ 1.52712024e+01 -1.10538346e+01 -4.21088942e+00]
 [-1.17645643e+01  1.97502554e+02 -1.85731566e+02]
 [ 9.59100851e+01 -9.03538262e+01 -5.55271219e+00]
 [ 9.96247256e+00 -2.01897958e+00 -7.93865515e+00]
 [-2.37196335e+01  9.39422360e+01 -7.02168120e+01]
 [-8.12775682e+00 -5.69032100e-01  8.70030328e+00]
 [ 2.77920636e+01 -1.17353622e+02  8.95645677e+01]
 [ 4.10741685e+00 -6.69177150e+01  6.28147501e+01]
 [-7.35782259e+00  1.30808126e+02 -1.23445121e+02]
 [-2.66776158e+00  7.50869774e+01 -7.24130540e+01]
 [ 8.00415045e+00 -1.66344511e+01  8.63464162e+00]
 [ 2.57125356e+01 -9.06387983e+01  6.49270572e+01]
 [ 4.78326059e+01 -4.83412408e+00 -4.29940924e+01]
 [ 2.80802489e+01  3.24893241e+01 -6.05655382e+01]]
