[[-4.81517197e+01  2.68554789e+02 -2.20398035e+02]
 [ 2.60408828e+01 -4.28832775e+01  1.68492764e+01]
 [-1.56760429e+01 -9.32549048e+01  1.08935147e+02]
 [ 6.34524813e+01 -2.59154768e+02  1.95705510e+02]
 [ 1.74052877e+01  1.87588240e+02 -2.04986659e+02]
 [-1.82668091e+00  4.63052747e+02 -4.61219433e+02]
 [-4.81063385e+01 -3.66976914e-01  4.84790121e+01]
 [-1.96417915e+01 -3.38460066e+02  3.58107860e+02]
 [ 3.38963908e+01  2.54696092e+02 -2.88591766e+02]
 [ 2.84451612e+01 -6.55644889e+02  6.27203296e+02]
 [ 5.73323742e+00  6.10935619e+02 -6.16660721e+02]
 [-3.68693086e+01  2.91060970e+02 -2.54185025e+02]
 [ 1.18240994e+02 -2.55670206e+02  1.37433822e+02]
 [ 6.90737251e+01 -4.29887274e+02  3.60817987e+02]
 [ 3.58645528e+01  8.70822973e+01 -1.22940177e+02]
 [ 6.28452867e-01 -3.04004684e+02  3.03377941e+02]
 [-1.73084761e+01  2.89318662e+02 -2.72006963e+02]
 [-8.14142169e+01 -7.40759670e+01  1.55492120e+02]
 [-3.52036200e+01 -7.17447548e+01  1.06951799e+02]
 [-2.98479400e+01  5.10668291e+02 -4.80818338e+02]
 [-1.08492962e+00 -2.77325581e+01  2.88231695e+01]
 [ 5.47395311e+00 -4.88929714e+01  4.34250779e+01]
 [ 6.36273978e+01 -2.79274768e+02  2.15650814e+02]
 [ 1.01214659e+02  5.16925922e+01 -1.52905257e+02]
 [-5.36687734e+01 -2.16750620e+02  2.70425528e+02]
 [ 1.49250566e+02  1.17721416e+02 -2.66975331e+02]
 [ 9.25186552e+01  3.65436150e+02 -4.57951486e+02]
 [-9.91329796e+00 -1.13248244e+01  2.12408510e+01]
 [-7.40531113e+01  3.12117154e+02 -2.38057442e+02]
 [-8.55751540e+01  4.30821792e+01  4.24988017e+01]
 [-7.68906123e+01  5.41701494e+02 -4.64804257e+02]
 [-4.15945358e+01 -2.44182348e+02  2.85783594e+02]
 [-6.09694589e+01  5.26302932e+02 -4.65328891e+02]
 [-2.36351347e+01  9.93606874e+01 -7.57187429e+01]
 [-8.04909246e+00 -7.07495445e-01  8.76284035e+00]
 [ 6.84074796e+01  1.40562105e+02 -2.08964885e+02]
 [-9.91275572e-01 -1.82305923e+02  1.83302553e+02]
 [ 4.64738357e+01  2.29594017e+02 -2.76062215e+02]
 [ 1.21202158e+01  9.63298024e+01 -1.08443830e+02]
 [-1.98634941e+02  6.21716975e+02 -4.23077760e+02]
 [-2.94215371e+01  3.52250825e+02 -3.22827520e+02]
 [-1.51459819e+01  2.81203482e+01 -1.29669169e+01]
 [ 9.82732004e+00 -6.01437300e+02  5.91610945e+02]
 [-1.30409048e+01  1.44031882e+02 -1.30983733e+02]
 [ 2.39278924e-01 -1.05807655e+02  1.05572296e+02]
 [ 4.06083176e+01  1.20464323e+02 -1.61067235e+02]
 [-9.51952601e+01  1.88321378e+02 -9.31214958e+01]
 [-4.27771085e+01 -1.79698468e+02  2.22477137e+02]
 [ 1.00104073e+01  3.84838898e+02 -3.94842698e+02]
 [ 4.29035595e+02 -8.16931455e+02  3.87893643e+02]
 [ 4.41754177e+01  2.29653055e+02 -2.73822467e+02]
 [-5.86364148e+00  1.32965707e+02 -1.27097743e+02]
 [-2.94348597e+01 -1.55362833e+02  1.84804289e+02]
 [-1.00311507e+02  4.28385058e+02 -3.28065970e+02]
 [-3.29394399e+01 -6.39740874e+01  9.69179585e+01]
 [-8.32422780e+00 -3.60785671e+02  3.69114572e+02]
 [-7.56318290e+01  1.21472092e+03 -1.13908188e+03]
 [-1.67005427e+01  3.71988217e+02 -3.55282306e+02]
 [-5.62050991e+01  5.91879273e+01 -2.97991263e+00]
 [-1.19907905e+01  2.66664380e+02 -2.54667289e+02]
 [ 4.66024596e+01  2.98477648e+02 -3.45073229e+02]
 [ 5.39558070e+01 -9.28381510e+02  8.74426222e+02]
 [-7.54904775e+01 -7.89448531e+02  8.64940207e+02]
 [ 5.29557741e+01  3.04124239e+01 -8.33617536e+01]
 [ 4.56080732e+01 -6.91225740e+02  6.45617394e+02]
 [ 6.17792234e+01 -1.61125124e+02  9.93495884e+01]
 [-9.73661373e+01 -2.97706542e+02  3.95076905e+02]
 [-1.06097962e+02  8.00574745e+02 -6.94469045e+02]
 [-8.97611342e+01 -2.84923793e+01  1.18261447e+02]
 [ 3.71271388e+01 -4.74134825e+01  1.02911208e+01]
 [-6.82100637e+01  2.38040313e+02 -1.69823452e+02]
 [ 7.64522223e+01 -3.47432675e+02  2.70985348e+02]
 [-2.37430883e+01  2.75529456e+02 -2.51780246e+02]
 [ 9.86577429e-01 -3.19532314e+01  3.09707884e+01]
 [-2.74729717e+01  5.04262426e+02 -4.76779610e+02]
 [-9.81689330e+00  3.00774609e+02 -2.90951604e+02]
 [-8.62498491e+01 -1.12140765e+02  1.98399687e+02]
 [ 8.25838256e+01  9.29125895e+01 -1.75492863e+02]
 [ 4.75692889e+00 -4.59907588e+01  4.12388510e+01]
 [-5.39712288e+01  1.89853085e+02 -1.35877623e+02]
 [ 7.08935414e+01 -2.06391743e+02  1.35500474e+02]
 [-7.04389729e+00 -6.37017900e+01  7.07500363e+01]
 [ 3.55583296e+01  8.70949174e+01 -1.22648335e+02]
 [ 3.85561792e+01  2.91295269e+02 -3.29847996e+02]
 [ 7.39465940e+01  7.17529809e+01 -1.45693677e+02]
 [ 8.11749421e+01 -1.43774063e+02  6.26043901e+01]
 [ 1.31935835e+00  5.87852227e+01 -6.00999673e+01]
 [-3.07422963e+01 -1.99993278e+02  2.30741496e+02]
 [-5.05378839e+01  5.16719670e+02 -4.66178217e+02]
 [ 3.84231743e+01 -8.51493078e+01  4.67309569e+01]
 [-2.49756640e+01  2.39446297e+02 -2.14463741e+02]
 [-2.23111411e+01 -2.43374600e+02  2.65691052e+02]
 [-6.99456354e+00  8.64379019e+01 -7.94377534e+01]
 [-6.40713161e+01 -1.58517284e+02  2.22594215e+02]
 [ 6.78942951e+00 -4.76900726e+02  4.70115693e+02]
 [ 6.13785987e+01  7.84251490e+01 -1.39798876e+02]
 [ 5.16791513e+00  6.58817928e+02 -6.63977122e+02]
 [ 3.43565005e+01 -4.89127736e+02  4.54779067e+02]
 [ 3.87355438e+01 -3.24877168e+02  2.86144991e+02]
 [-2.16285016e+01 -1.93182020e+02  2.14816116e+02]
 [ 2.83425803e+01  2.12536252e+02 -2.40870658e+02]
 [-1.26076556e+02  2.68968601e+01  9.91810257e+01]
 [-5.69085797e+01  1.72571274e+02 -1.15654992e+02]
 [ 1.08685213e+00  4.81082372e+02 -4.82165808e+02]
 [-1.72419438e+01  1.21512932e+02 -1.04270571e+02]
 [-2.10447145e+01  4.37650506e+02 -4.16597656e+02]
 [ 5.95252258e+01  4.51864401e+01 -1.04703025e+02]
 [ 4.33449857e+01 -3.14299770e+02  2.70959073e+02]
 [ 1.25904978e+01 -1.56799545e+02  1.44212926e+02]
 [ 6.34378051e+01 -2.29173944e+02  1.65743075e+02]
 [ 7.40597798e+01 -5.67103655e+01 -1.73452013e+01]
 [ 2.71228339e+01  2.18342096e+02 -2.45457103e+02]
 [ 1.06020964e+02  1.25754301e+02 -2.31768723e+02]
 [-3.80076770e+01  2.69150794e+02 -2.31136493e+02]
 [ 4.91983009e+01  2.69102250e+02 -3.18293921e+02]
 [ 7.80073708e+01  1.44211047e+01 -9.24200765e+01]
 [-4.96874370e+01  2.42713869e+02 -1.93020123e+02]
 [ 6.68231914e-01 -1.46162719e+01  1.39562714e+01]
 [-2.25099724e+01 -9.32085388e+00  3.18355681e+01]
 [ 1.07200855e+02  4.64962856e+01 -1.53693074e+02]
 [ 5.37046531e+01 -4.08903553e+01 -1.28099013e+01]
 [ 5.94988536e+00  7.91119523e+01 -8.50574501e+01]
 [-8.54010594e+00  2.07593240e+02 -1.99048828e+02]
 [-1.16166618e+01 -3.46248104e+02  3.57870028e+02]
 [ 3.24708773e+01  7.76288654e+01 -1.10092910e+02]
 [ 8.20885772e+01 -3.75055306e+02  2.92966649e+02]
 [-3.87091843e+00  9.46121425e+02 -9.42241489e+02]
 [ 7.69781122e+00  1.16358691e+01 -1.93280326e+01]
 [ 6.33290443e+01 -8.21138766e+02  7.57815303e+02]
 [ 3.93582475e+01  3.49024909e+02 -3.88378320e+02]
 [-2.08456235e+01  1.96272889e+02 -1.75427879e+02]
 [ 2.85591185e+00 -2.69151827e+02  2.66302021e+02]
 [ 3.39226950e+00 -1.64141643e+02  1.60752744e+02]
 [-2.25924650e+02  2.18256606e+02  7.67489446e+00]
 [ 1.66131927e+01 -1.35976377e+02  1.19369045e+02]
 [-8.75433456e+00 -1.32168357e+02  1.40924633e+02]
 [-4.67849842e+00  3.70800847e+02 -3.66116132e+02]
 [ 3.09930924e+01 -5.63496429e+02  5.32507447e+02]
 [-5.79698050e+01  7.51819044e+01 -1.72073557e+01]
 [ 3.57004489e+01 -2.51644910e+02  2.15949435e+02]
 [-7.66341096e+01 -2.37666595e+02  3.14303923e+02]
 [-1.56307901e+02  3.28375749e+02 -1.72059152e+02]
 [ 1.33689225e+01  3.96766234e+01 -5.30397007e+01]
 [ 3.99818421e+01 -3.94389020e+02  3.54411259e+02]
 [-3.35501449e+01  2.33909232e+02 -2.00352372e+02]
 [ 4.23768067e+01 -5.12824226e+02  4.70450695e+02]
 [ 7.65158932e+01 -1.97067805e+02  1.20559853e+02]
 [-3.83155364e+01 -3.59979771e+00  4.19225041e+01]
 [ 3.38714951e+01  1.29790244e+02 -1.63662623e+02]
 [-1.07939415e+02  3.10864899e+02 -2.02918045e+02]
 [ 4.48143024e+01 -9.15221738e+01  4.67106882e+01]
 [ 9.70606515e+00 -4.17540832e+00 -5.52602054e+00]
 [ 5.68561322e+00  1.70303919e+02 -1.75984081e+02]
 [-2.30973299e+01  1.74721596e+02 -1.51618842e+02]
 [-3.24231964e+01  2.59891900e+02 -2.27463061e+02]
 [ 3.69948716e-01 -7.14750118e+01  7.11104644e+01]
 [ 1.50006372e+02 -1.24003720e+02 -2.59967727e+01]
 [-1.19293671e+01  1.66828911e+01 -4.74673437e+00]
 [ 1.40310619e+01 -3.50687850e+02  3.36662005e+02]
 [ 7.02791306e+01  3.36620431e+02 -4.06893998e+02]
 [-1.44328470e+01  2.88668076e+02 -2.74233225e+02]
 [ 3.48914064e+00  1.55552198e+02 -1.59037655e+02]
 [ 3.98364582e+01  4.04338531e+01 -8.02686039e+01]
 [-1.82965967e+02  1.78549444e+02  4.42233554e+00]
 [ 2.66987033e+01 -2.92476841e+02  2.65785745e+02]
 [-3.89888104e+01 -6.47310976e+01  1.03723809e+02]
 [ 1.74328511e+01 -2.47815957e+01  7.35480122e+00]
 [ 7.52674792e+01 -2.18982053e+02  1.43718048e+02]
 [ 5.26860671e+01  3.61057374e+02 -4.13735337e+02]
 [ 2.96448317e+01  1.34330502e+02 -1.63967755e+02]
 [-1.50406119e+01 -1.17758073e+02  1.32805680e+02]
 [ 9.15437322e+01 -2.19036868e+02  1.27499412e+02]
 [-4.50963525e+01  3.82490397e+02 -3.37389637e+02]
 [ 2.78032597e+01 -6.70750009e+01  3.92749071e+01]
 [-1.75706733e+00  1.21643289e+02 -1.19881453e+02]
 [-1.30404423e+01 -2.62942969e+02  2.75989060e+02]
 [-5.47936820e+01 -5.97761167e+01  1.14576132e+02]
 [-1.43627671e-01  2.69776796e+02 -2.69627690e+02]
 [ 2.70780347e+01 -5.96733524e+02  5.69659182e+02]
 [ 5.41353357e+01 -2.71639827e+02  2.17508097e+02]
 [ 6.77191559e+01 -2.29784144e+02  1.62070060e+02]
 [-7.97777860e+00  1.16167584e+02 -1.08186796e+02]
 [ 1.06497233e+01 -2.24614706e+02  2.13971649e+02]
 [ 7.46324999e+01 -4.96397088e+02  4.21765910e+02]
 [ 8.64121260e+00  1.95536535e+02 -2.04174799e+02]
 [-2.37666925e+01  1.26517321e+02 -1.02744117e+02]
 [ 2.44619974e+01  2.36178168e+01 -4.80728942e+01]
 [ 8.41417019e+00  5.55677088e+01 -6.39766710e+01]
 [-1.21402560e+01 -3.34324743e+01  4.55787812e+01]
 [-3.52488743e+01 -2.69147572e+02  3.04401289e+02]
 [-1.14051423e+02 -8.73293353e+00  1.22791073e+02]
 [-4.74735516e+00  4.19693647e+02 -4.14939339e+02]
 [ 8.75914075e+01  1.19374843e+02 -2.06957773e+02]
 [-4.43239581e+01  5.47290072e+02 -5.02961815e+02]
 [ 2.82353747e+01  2.46101665e+02 -2.74332107e+02]
 [ 7.88703541e+01 -2.76860744e+02  1.97991705e+02]
 [ 1.70138925e+02 -4.88179841e+01 -1.21317924e+02]
 [ 1.60011382e+01  8.27276701e+01 -9.87208245e+01]
 [ 4.63162183e+01 -3.15148112e+02  2.68835601e+02]
 [-1.65812472e+02  5.26582512e+02 -3.60765223e+02]
 [-8.12911023e+01  4.88318370e+02 -4.07019601e+02]
 [ 2.44568920e+01 -4.48452621e+02  4.24000760e+02]
 [ 5.73950652e+01 -3.12603414e+02  2.55212718e+02]
 [-5.24096895e+01  3.55874901e+02 -3.03459562e+02]
 [ 4.68990079e+01  1.58564898e+02 -2.05455612e+02]
 [-2.14444441e+01 -5.24809903e+02  5.46257019e+02]
 [-1.27563914e+02  7.69381550e+02 -6.41809564e+02]
 [ 9.70565285e+00 -8.25751114e+01  7.28757007e+01]
 [ 1.43991526e+01  3.78712874e+02 -3.93105292e+02]
 [-1.23466409e+01 -1.64887731e+02  1.77237062e+02]
 [-2.82306016e+01 -7.79774674e+01  1.06214549e+02]
 [-3.21398315e+01 -5.68596640e+01  8.90023154e+01]
 [ 2.35650909e+01 -4.28415036e+02  4.04854196e+02]
 [-1.01005145e+02  1.03733211e+02 -2.72230676e+00]
 [-3.05576648e+01  1.93680694e+02 -1.63120324e+02]
 [-6.52035985e+01  1.92000955e+02 -1.26791013e+02]
 [-4.74772846e+00  3.89603376e+02 -3.84848864e+02]
 [ 5.24764536e+01 -3.48387708e+02  2.95916968e+02]
 [-7.52052569e+01  2.07043508e+02 -1.31831700e+02]
 [-5.32137191e+01  7.72299290e+01 -2.40146860e+01]
 [-6.14426856e+01 -5.04725544e+02  5.66171458e+02]
 [-1.00864765e+01  1.66975063e+02 -1.56882812e+02]
 [-5.97173546e+01 -4.86264971e+01  1.08352989e+02]
 [ 2.46759370e+01  3.53199259e+02 -3.77867530e+02]
 [-6.25562207e+01  2.41388147e+02 -1.78824661e+02]
 [-2.15516248e+01  4.20825146e+01 -2.05245088e+01]
 [-1.40944248e+01  1.91256301e+02 -1.77155543e+02]
 [ 3.41044554e+01 -7.46888861e+01  4.05885525e+01]
 [ 5.68230127e+01 -7.01040695e+02  6.44219700e+02]
 [-3.34621808e+01  3.54283680e+02 -3.20813386e+02]
 [-8.25594019e+00  1.76490623e+02 -1.68228572e+02]
 [-4.11966676e+01 -8.62422863e+01  1.27443582e+02]
 [ 1.35509066e+01  1.14727050e+02 -1.28270931e+02]
 [ 1.50865153e+01  1.07489255e+02 -1.22568395e+02]
 [-1.72955024e+01 -3.30270193e+02  3.47571876e+02]
 [-7.14013528e+01  3.75056307e+01  3.38990810e+01]
 [-6.70151846e+01 -6.10167171e+02  6.77187658e+02]
 [-4.28811300e+01  4.03038088e+02 -3.60152944e+02]
 [ 2.70853262e+01  1.47183748e+02 -1.74261336e+02]
 [-1.22416882e+01  1.80261529e+02 -1.68018317e+02]
 [ 2.12173349e+01  1.75791940e+02 -1.97002248e+02]
 [ 1.18756632e+01  2.92979975e+02 -3.04847920e+02]
 [ 2.44898669e+01  3.30629991e+01 -5.75493583e+01]
 [ 1.05529992e+02  2.66279533e+02 -3.71799241e+02]
 [ 9.06382669e-01  2.63700015e+02 -2.64599303e+02]
 [-9.92720248e+00  3.50409237e+02 -3.40475546e+02]
 [ 1.08415265e+02  2.27512683e+02 -3.35921822e+02]]
