[[-9.78196156e+02  3.33110437e+02  6.45089490e+02]
 [ 4.58372925e+02  2.47615110e+03 -2.93451666e+03]
 [-5.75384314e+01 -2.26739181e+03  2.32493419e+03]
 [ 4.51816897e+02  1.02389766e+03 -1.47570999e+03]
 [-2.86019765e+02  1.00771691e+03 -7.21695873e+02]
 [-2.14308214e+01 -1.82861686e+03  1.85005257e+03]
 [ 1.24799177e+03  1.27367379e+03 -2.52165709e+03]
 [-8.98092807e+02 -2.70331671e+03  3.60141790e+03]
 [-5.07013378e+02  8.34242322e+02 -3.27219932e+02]
 [ 8.36030054e+01 -2.68007960e+02  1.84408142e+02]
 [-3.65768814e+00 -2.32382372e+03  2.32748867e+03]
 [ 5.60018572e+02 -4.27304698e+03  3.71303533e+03]
 [-1.00388189e+02 -9.95257132e+02  1.09565204e+03]
 [-5.10705945e+02 -6.89363752e+02  1.20007738e+03]
 [ 2.17391656e+02  1.18422033e+03 -1.40161019e+03]
 [-1.22261111e+03 -3.28838361e+03  4.51099961e+03]
 [ 4.35236270e+01 -4.12009216e+02  3.68494857e+02]
 [-3.75637829e+02  1.01368294e+03 -6.38038425e+02]
 [-5.98849150e+02  3.80676058e+02  2.18176804e+02]
 [ 4.98208352e+02  2.36352919e+03 -2.86173015e+03]
 [-8.43110304e+02  1.21632187e+03 -3.73213192e+02]
 [ 9.06588087e+02  1.29667256e+03 -2.20326265e+03]
 [-2.22026954e+02 -4.64545976e+03  4.86749440e+03]
 [ 2.64436334e+01 -5.97384124e+02  5.70948378e+02]
 [ 3.34638240e+02  8.55094566e+02 -1.18972512e+03]
 [-4.35220463e+02 -9.74864965e+02  1.41008941e+03]
 [-1.68951899e+02  3.55410081e+03 -3.38514767e+03]
 [ 7.65875351e+01 -1.08014909e+03  1.00356931e+03]
 [ 8.98421143e+02  4.74358513e+02 -1.37277485e+03]
 [ 2.23361360e+02 -3.91951466e+03  3.69615329e+03]
 [-1.08700178e+02 -1.00529877e+03  1.11400550e+03]
 [ 2.23846437e+02  3.08959604e+03 -3.31344655e+03]
 [-1.53248853e+02 -1.14903431e+03  1.30229117e+03]
 [-2.37624795e+02 -8.84215907e+02  1.12184820e+03]
 [-5.30424342e+02 -1.37587685e+03  1.90630153e+03]
 [-2.37570964e+02 -5.27340665e+02  7.64914657e+02]
 [-5.04997647e+02 -3.06139313e+02  8.11139244e+02]
 [ 7.84209729e+02  1.24161381e+03 -2.02581627e+03]
 [ 3.25004294e+02  8.53523923e+02 -1.17852232e+03]
 [ 1.69320901e+03  2.07084425e+03 -3.76404530e+03]
 [-6.38753323e+02 -4.80474156e+02  1.11923425e+03]
 [-3.09814427e+02  2.02713153e+03 -1.71731920e+03]
 [-1.02123166e+02 -5.01192579e+02  6.03322676e+02]
 [ 1.02537221e+03  3.74307056e+03 -4.76843716e+03]
 [ 9.78108695e+02  6.15913300e+02 -1.59401196e+03]
 [-1.13502265e+02 -1.34825102e+03  1.46175397e+03]
 [-2.22550025e+03 -1.79303226e+03  4.01853451e+03]
 [ 1.48045255e+02  1.04901578e+03 -1.19705553e+03]
 [ 2.07566945e+02 -2.36715034e+03  2.15959149e+03]
 [ 5.14633358e+02  9.21244781e+02 -1.43587353e+03]
 [ 7.08445103e+02 -3.12875917e+03  2.42031786e+03]
 [ 5.60486243e-01 -2.78235728e+02  2.77681864e+02]
 [ 3.44321296e+02 -6.72890285e+02  3.28579741e+02]
 [-1.03779149e+02  1.35558401e+03 -1.25180196e+03]
 [-6.34710071e+02  2.74030155e+03 -2.10558814e+03]
 [-2.35334190e+02 -1.03168371e+03  1.26702134e+03]
 [ 3.86675050e+02 -6.81897015e+01 -3.18477734e+02]
 [-9.26475895e+01  2.04818719e+01  7.21722601e+01]
 [-4.04414226e+01  1.61500021e+03 -1.57455427e+03]
 [ 3.03417394e+02  1.21109412e+02 -4.24524457e+02]
 [ 4.77284627e+02 -5.81136161e+02  1.03859574e+02]
 [-1.01170341e+03  2.59953969e+03 -1.58783482e+03]
 [-2.86853948e+02  1.74189521e+03 -1.45503749e+03]
 [ 5.37313088e+02 -5.08504705e+02 -2.88011555e+01]
 [ 1.11312450e+02  2.64859030e+03 -2.75989866e+03]
 [ 7.37802006e+02  2.48147781e+03 -3.21927286e+03]
 [ 8.33262180e+02  5.46401157e+03 -6.29726494e+03]
 [-1.42090359e+01  3.53531729e+02 -3.39314983e+02]
 [-9.02067395e+02 -1.95458386e+03  2.85665096e+03]
 [ 4.83543476e+02  1.32508439e+03 -1.80862257e+03]
 [-2.56292745e+02  3.59992261e+03 -3.34363015e+03]
 [-4.18173374e+02 -2.62543252e+02  6.80722725e+02]
 [ 6.53027241e+02  3.13222205e+03 -3.78524312e+03]
 [ 6.63704743e+02  9.52289993e+02 -1.61598641e+03]
 [-3.86664062e+02  9.85203481e+02 -5.98534522e+02]
 [ 4.79189225e+02  6.45607558e+03 -6.93525747e+03]
 [ 3.18591914e+02  1.67408983e+03 -1.99268209e+03]
 [-1.84200166e+02 -2.80563528e+03  2.98984337e+03]
 [ 2.84260083e+02 -8.01976926e+02  5.17716986e+02]
 [-2.65690913e+02  2.47936108e+02  1.77626595e+01]
 [-4.33469760e+02 -1.55651169e+03  1.98998344e+03]
 [-3.67024105e+02 -1.21283543e+03  1.57985938e+03]
 [ 1.71022311e+02 -1.59175915e+03  1.42073429e+03]
 [ 1.38882869e+03 -2.14735717e+03  7.58528779e+02]
 [ 6.90784551e+00 -1.57364577e+03  1.56674663e+03]
 [-7.13103723e+02 -1.09355688e+03  1.80666662e+03]
 [-9.00211889e+02 -1.64283376e+03  2.54304545e+03]
 [-2.17793984e+02 -1.18948192e+03  1.40728350e+03]
 [-4.32420946e+01 -6.58099122e+02  7.01348717e+02]
 [-1.73589775e+02  2.71894217e+02 -9.82966526e+01]
 [-1.58391787e+03 -3.00997093e+03  4.59389542e+03]
 [ 8.98153531e+02 -2.87825433e+03  1.98010051e+03]
 [-2.31140988e+02  3.77242340e+02 -1.46095325e+02]
 [-1.15675286e+02  3.57211136e+02 -2.41528507e+02]
 [ 1.64857480e+02  2.62834374e+03 -2.79320024e+03]
 [-1.67095820e+03 -8.10848912e+03  9.77945045e+03]
 [-6.92590507e+02 -2.77885412e+03  3.47144541e+03]
 [ 1.82640046e+02 -1.72063616e+03  1.53799812e+03]
 [ 2.68042979e+02  1.38678093e+03 -1.65482510e+03]
 [-5.56358784e+02  3.92793393e+02  1.63569115e+02]
 [-1.08004086e+02 -2.35231864e+03  2.46032761e+03]
 [ 9.41766774e+02  1.28793178e+03 -2.22969165e+03]
 [-8.48906697e+02  2.32852653e+02  6.16060026e+02]
 [ 8.53616418e+02  1.23084281e+02 -9.76694261e+02]
 [ 1.28372626e+01 -1.92974075e+03  1.91691008e+03]
 [-4.81881385e+02 -4.24011296e+03  4.72200462e+03]
 [ 5.83446135e+02 -4.96771650e+02 -8.66665850e+01]
 [ 1.14687141e+02 -1.67261136e+03  1.55793108e+03]
 [ 6.41417621e+02 -1.47317974e+03  8.31768595e+02]
 [ 1.12720252e+03 -1.15726338e+03  3.00603291e+01]
 [-4.48273327e+01  1.49362230e+03 -1.44878684e+03]
 [-3.33135586e+02  1.87322676e+03 -1.54008909e+03]
 [-1.09631848e+00 -1.27902888e+02  1.29006601e+02]
 [-5.89692364e+02  1.45268463e+02  4.44422571e+02]
 [ 2.48523662e+02  2.35854133e+03 -2.60706015e+03]
 [ 1.12867036e+03 -6.49598018e+03  5.36730952e+03]
 [ 1.73507193e+03  3.05355458e+03 -4.78861908e+03]
 [-9.15031886e+02 -1.90839455e+03  2.82343256e+03]
 [ 5.54850410e+02 -8.18079634e+01 -4.73035970e+02]
 [-4.65591661e+02  3.13015282e+03 -2.66456024e+03]
 [-1.21085677e+03  2.61917773e+03 -1.40831315e+03]
 [ 1.15332216e+03 -1.35151509e+03  1.98197881e+02]
 [ 2.56517568e+02  1.63968766e+02 -4.20489406e+02]
 [-1.08289913e+02  1.88552657e+03 -1.77723083e+03]
 [ 2.25781351e+02  2.50313020e+03 -2.72890983e+03]
 [ 8.15699939e+02  2.79994860e+02 -1.09569101e+03]
 [-5.14348286e+02  1.02200869e+03 -5.07660898e+02]
 [-9.78213609e+02 -3.41933566e+02  1.32014509e+03]
 [ 2.53665446e+02  1.59237264e+03 -1.84603164e+03]
 [ 3.42685431e+02 -2.91017648e+02 -5.16599509e+01]
 [-1.67926579e+02 -1.71143544e+02  3.39071471e+02]
 [ 7.16235661e+02  1.51611017e+03 -2.23233971e+03]
 [-4.71417761e+02 -7.75196645e+02  1.24661737e+03]
 [-6.40315619e+01 -4.40049577e+03  4.46452750e+03]
 [-4.28374040e+02 -5.52351009e+03  5.95189121e+03]
 [ 2.33017320e+02 -1.58448276e+03  1.35147006e+03]
 [ 1.26098460e+02 -3.86361319e+02  2.60268580e+02]
 [ 5.00645890e+02  9.25534838e+02 -1.42617934e+03]
 [-5.53679235e+01 -1.81527450e+02  2.36901853e+02]
 [-3.62010784e+02 -2.19222328e+03  2.55423772e+03]
 [ 1.92709061e+02  6.28233222e+02 -8.20934971e+02]
 [ 5.18140195e+02 -7.85816250e+02  2.67680119e+02]
 [ 4.08613500e+02  1.81514244e+03 -2.22374938e+03]
 [-2.77202904e+02 -9.83691512e+02  1.26090278e+03]
 [ 8.80544364e+02  5.96149601e+02 -1.47669208e+03]
 [ 5.27949723e+01  1.19162801e+03 -1.24442045e+03]
 [ 1.88718779e+02  1.04776681e+03 -1.23647991e+03]
 [ 1.13438386e+03 -2.32854430e+02 -9.01525606e+02]
 [ 2.30521571e+02  5.12731238e+03 -5.35782875e+03]
 [ 5.33453755e+02  1.65996612e+03 -2.19341415e+03]
 [ 2.32244064e+02  4.03986171e+02 -6.36221238e+02]
 [ 2.20903694e+02 -4.43829869e+03  4.21739985e+03]
 [ 5.06725193e+02  7.65905970e+02 -1.27262854e+03]
 [-2.26356301e+03 -9.67138564e+02  3.23070286e+03]
 [-2.20980967e+01  4.17485582e+03 -4.15275475e+03]
 [-8.15493945e+02 -3.98258557e+03  4.79808750e+03]
 [-3.44969255e+02  1.60518829e+03 -1.26021542e+03]
 [-1.62252894e+01  2.58894435e+03 -2.57270819e+03]
 [-3.04865608e+02  1.55958831e+02  1.48911764e+02]
 [ 9.32114520e+01 -3.09776548e+02  2.16570076e+02]
 [ 1.08631481e+01  2.63075977e+03 -2.64161771e+03]
 [ 7.62609260e+02  2.98931134e+03 -3.75191782e+03]
 [-7.71189346e+02  2.17917374e+02  5.53272760e+02]
 [ 3.95328770e+02  2.79501830e+03 -3.19034625e+03]
 [-8.66988834e+01  1.82343912e+03 -1.73673137e+03]
 [ 9.60080531e+02  4.71850245e+03 -5.67857722e+03]
 [-2.67157496e+02 -2.49825996e+03  2.76542477e+03]
 [-3.29452820e+02  1.16602612e+02  2.12856475e+02]
 [-6.67158353e+02  4.22314145e+02  2.44848334e+02]
 [ 4.40198280e+02  1.17582875e+03 -1.61601929e+03]
 [-3.51105188e+02 -2.71586613e+03  3.06697570e+03]
 [ 2.62222580e+02  1.07395962e+03 -1.33617607e+03]
 [-3.87662251e+02  7.44104289e+02 -3.56437970e+02]
 [ 1.43579482e+03 -2.11378545e+03  6.77999171e+02]
 [-3.18051973e+02 -2.07535355e+03  2.39341003e+03]
 [ 6.60311287e+02  3.25501260e+03 -3.91531164e+03]
 [-5.19519754e+02 -1.23765847e+03  1.75718643e+03]
 [ 7.68653116e+01  3.70344862e+03 -3.78030710e+03]
 [ 5.90978381e+01  7.91072880e+02 -8.50164396e+02]
 [-7.65692167e+02 -3.45145367e+03  4.21715267e+03]
 [ 3.33281402e+02  2.69021104e+03 -3.02348579e+03]
 [-2.62735263e+02  1.15545438e+03 -8.92715159e+02]
 [ 6.91233214e+02  2.81393308e+03 -3.50516003e+03]
 [ 1.32542092e+03 -5.90345622e+02 -7.35069802e+02]
 [ 9.62548091e+01  2.86319979e+03 -2.95944722e+03]
 [ 3.83534901e+02 -1.25021406e+02 -2.58509548e+02]
 [ 1.09469870e+03  9.95753820e+02 -2.09044845e+03]
 [ 5.67891281e+02  9.51941533e+02 -1.51982434e+03]
 [-1.44742135e+03 -3.00881582e+03  4.45623629e+03]
 [-7.22441513e+02  1.49795547e+03 -7.75508793e+02]
 [-1.09576891e+02  1.03313690e+03 -9.23554476e+02]
 [ 5.58129353e+02  1.65086767e+03 -2.20899248e+03]
 [-2.12563721e+02  2.29422468e+03 -2.08165744e+03]
 [-2.27271631e+02 -2.81319553e+03  3.04047520e+03]
 [-2.65417415e+02 -1.51203164e+03  1.77745398e+03]
 [-6.57135778e+02 -6.06263505e+02  1.26340360e+03]
 [ 1.44377682e+03  2.01461854e+02 -1.64523168e+03]
 [ 7.32861818e+02 -3.76116202e+02 -3.56746130e+02]
 [ 5.27526856e+02 -8.94306065e+02  3.66783695e+02]
 [ 3.59996357e+02  1.50459283e+03 -1.86458161e+03]
 [-2.43389756e+02  1.17194245e+03 -9.28547326e+02]
 [ 1.38920619e+02 -1.12843931e+03  9.89524255e+02]
 [ 3.92629249e+02  1.75935460e+03 -2.15198222e+03]
 [-3.16903699e+02 -5.85233769e+02  9.02142038e+02]
 [-4.72870280e+02 -3.29604093e+02  8.02478432e+02]
 [ 2.60831660e+02  5.27793265e+02 -7.88617486e+02]
 [ 1.25182684e+03  1.33819988e+03 -2.59002340e+03]
 [ 2.34103572e+02  2.10974200e+03 -2.34383715e+03]
 [-1.15714046e+02  4.60185139e+02 -3.44464483e+02]
 [-4.25399387e+02 -4.33722792e+03  4.76263068e+03]
 [ 6.45506201e+01  2.63995377e+03 -2.70449774e+03]
 [ 9.94604043e+02  1.92353137e+03 -2.91812869e+03]
 [ 5.17240477e+02  1.58299324e+03 -2.10022631e+03]
 [ 3.13990922e+02 -7.46111760e+02  4.32127916e+02]
 [-7.72772354e+02 -1.96994774e+03  2.74272332e+03]
 [-4.04979904e+02 -2.74871387e+03  3.15369989e+03]
 [-1.60840695e+03 -9.19293001e+03  1.08013392e+04]
 [-3.25076710e+02 -4.40677745e+03  4.73185735e+03]
 [-5.32540619e+02  2.23702013e+02  3.08839239e+02]
 [ 3.22102546e+02 -3.68612465e+00 -3.18409753e+02]
 [-1.71151658e+02 -3.71954453e+02  5.43112880e+02]
 [-1.20229262e+02 -1.67697817e+03  1.79720745e+03]
 [ 3.56715779e+02  1.55308892e+03 -1.90980165e+03]
 [ 3.83209355e+02 -5.56615500e+03  5.18294480e+03]
 [-1.66462389e+02 -1.19673724e+03  1.36320442e+03]
 [ 3.44970675e+02  1.19993132e+03 -1.54489597e+03]
 [-7.45990472e+02 -1.40627393e+03  2.15227380e+03]
 [ 3.25165942e+02 -1.55927190e+02 -1.69229992e+02]
 [-4.75546773e+02  2.49291523e+01  4.50624574e+02]
 [-6.40603585e+02  1.20051796e+03 -5.59907729e+02]
 [ 3.88639839e+02 -5.45054017e+03  5.06190514e+03]
 [ 3.50794141e+02  8.37213247e+01 -4.34507418e+02]
 [-2.38510032e+01  2.43726087e+03 -2.41340773e+03]
 [-5.25007923e+02 -8.82272203e+02  1.40728614e+03]
 [ 2.32163532e+02  1.92890716e+02 -4.25048025e+02]
 [-9.67567891e+02 -1.44686629e+02  1.11226253e+03]
 [ 1.30511282e+03  3.57469513e+03 -4.87980566e+03]
 [ 5.20030328e+02  3.22026511e+03 -3.74028593e+03]
 [-6.05070410e+02  3.00141772e+03 -2.39634168e+03]
 [ 3.18633481e+02  1.04987579e+02 -4.23622485e+02]
 [-1.06716938e+02 -1.01942772e+03  1.12614614e+03]
 [-7.52992993e+02  1.34277417e+03 -5.89776642e+02]
 [-3.10183300e+02 -1.92404592e+02  5.02588475e+02]
 [ 2.29908636e+02 -3.18013677e+03  2.95023291e+03]
 [ 3.83101763e+02 -2.14273780e+03  1.75964444e+03]
 [-2.72933585e+02 -4.37537931e+03  4.64831577e+03]
 [-2.34546782e+02 -7.11279173e+03  7.34734375e+03]
 [ 1.01161585e+03  4.20424679e+03 -5.21586003e+03]
 [-8.71401173e+02  3.03943124e+03 -2.16802299e+03]
 [-3.36834088e+02  2.06480762e+02  1.30359356e+02]
 [-3.33881239e+01  1.70307307e+03 -1.66967714e+03]
 [ 5.40780227e+02  1.22376348e+03 -1.76454247e+03]
 [-4.66993497e+02 -3.18401072e+03  3.65101131e+03]
 [ 6.97441327e+02 -1.60848384e+03  9.11051216e+02]
 [ 6.85668812e+01 -3.26329504e+02  2.57770626e+02]
 [ 9.69645523e+02  1.88225184e+03 -2.85189223e+03]
 [ 1.73418125e+02  1.10485670e+03 -1.27826999e+03]
 [ 1.88225539e+02  1.44017970e+03 -1.62839562e+03]
 [-2.49979177e+02 -1.53693794e+03  1.78692491e+03]
 [-1.23842819e+02  6.98150378e+02 -5.74299966e+02]
 [-1.58827880e+02 -1.91876984e+03  2.07760514e+03]
 [-2.84852624e+02 -2.16982229e+03  2.45467656e+03]
 [ 2.25858741e+01 -9.52959458e+02  9.30379979e+02]
 [-1.46373537e+03 -2.72083416e+03  4.18457665e+03]
 [ 7.16179891e+01  2.62734668e+03 -2.69896007e+03]
 [-2.50180462e+02 -3.21786878e+03  3.46805210e+03]
 [ 3.82407826e+02  1.53031481e+03 -1.91271566e+03]
 [ 7.52818054e+02  2.43349466e+03 -3.18631046e+03]]
