[[ 4.28970279e+00 -2.78182692e+01  2.35344636e+01]
 [-3.39291983e+00  4.04925408e+00 -6.51740782e-01]
 [ 4.26776182e+00 -8.51036017e+00  4.24864992e+00]
 [-2.87248230e+00  1.13104696e+01 -8.43573336e+00]
 [ 2.97306282e+00 -1.53008336e+01  1.23344617e+01]
 [ 4.11765076e+00 -1.24313639e+01  8.32043030e+00]
 [ 2.69825165e-01  3.20886373e+00 -3.47578099e+00]
 [ 6.87695987e-01  1.57224703e+01 -1.64069083e+01]
 [-4.06950376e+00  1.81753818e+01 -1.41001178e+01]
 [-2.55163992e+00  9.76326651e+00 -7.20643748e+00]
 [ 1.97000007e+00 -1.22515870e+01  1.02842452e+01]
 [-4.32434587e+00  2.07563556e+00  2.25295332e+00]
 [ 1.31053649e-01 -7.10239652e+00  6.97571031e+00]
 [-4.95627411e+00  1.96864871e+01 -1.47261112e+01]
 [-9.24202075e+00  2.51685240e+01 -1.59211143e+01]
 [ 1.98326583e+00 -9.94175870e-01 -9.83510994e-01]
 [ 4.35286623e+00 -2.41243338e+01  1.97782440e+01]
 [ 7.67312036e-01 -1.44016339e+01  1.36404026e+01]
 [-6.11214904e-01  6.81341314e+00 -6.19627398e+00]
 [-7.35849097e-01 -3.75011349e+00  4.49029125e+00]
 [ 2.05450241e+00 -7.95373069e-01 -1.25329883e+00]
 [-2.09011174e+00 -3.43600293e+00  5.53169980e+00]
 [-1.82680970e-03 -3.55203933e+00  3.56067580e+00]
 [-1.78826258e+00 -3.33026008e+00  5.12593985e+00]
 [ 4.19471636e-01 -3.90516383e+00  3.49339643e+00]
 [-4.36637520e-01  6.28685085e+00 -5.84774726e+00]
 [-5.90950408e-01  1.62492501e+01 -1.56525492e+01]
 [-4.66358161e+00  2.33675447e+01 -1.86987154e+01]
 [-2.87315651e+00 -1.25698357e+00  4.13430263e+00]
 [ 2.57440745e+00 -3.82249532e+00  1.25324556e+00]
 [ 7.22912814e+00 -1.62388189e+01  9.01429822e+00]
 [ 3.72971122e+00 -7.29567849e+00  3.57191257e+00]
 [-1.47039998e+01  2.67035541e+01 -1.19946581e+01]
 [ 7.12366504e+00 -1.30925259e+01  5.97448789e+00]
 [-1.61350820e+00  2.71131336e+00 -1.09275926e+00]
 [ 1.36255483e+00 -1.18903121e+00 -1.67967075e-01]
 [-4.48238437e+00  4.37037866e+00  1.17178396e-01]
 [ 1.30274374e+00 -8.93276679e-04 -1.29701314e+00]
 [ 1.81759810e+01 -3.58404010e+01  1.76707941e+01]
 [ 1.77968372e+00 -9.69665688e-01 -8.05813790e-01]
 [-2.03450962e+00 -6.40235148e+00  8.44245454e+00]
 [-4.84365265e+00  1.80366254e+01 -1.31857959e+01]
 [ 6.87310340e+00 -1.23246679e+01  5.45498616e+00]
 [-1.49359986e+00 -5.20240411e+00  6.70083315e+00]
 [ 1.12372170e-01  1.15497076e+01 -1.16581478e+01]
 [-4.54693494e+00  9.55752124e+00 -5.00559745e+00]
 [-2.04812971e+00  1.24926120e+01 -1.04390097e+01]
 [ 6.70605207e-01  9.87984113e+00 -1.05439887e+01]
 [-2.13170781e-01  1.37853606e+01 -1.35662436e+01]
 [-2.40057721e+00  3.80456564e+00 -1.39719126e+00]
 [ 3.41496317e+00 -1.41867732e+01  1.07773523e+01]
 [ 4.84454798e+00 -4.79512842e+00 -4.37066612e-02]
 [-6.09433503e+00  2.32024258e+01 -1.71014455e+01]
 [ 2.43774416e+00 -1.33194971e+01  1.08854354e+01]
 [ 5.36218287e+00 -1.36969132e+01  8.33863651e+00]
 [ 1.99742278e+00 -1.60645670e+01  1.40721538e+01]
 [-3.52611326e+00  1.34979407e+01 -9.96636369e+00]
 [ 1.42356552e-01 -1.11559196e+01  1.10180287e+01]
 [-5.27101687e+00  2.40330595e+01 -1.87558881e+01]
 [ 5.97992649e+00 -1.97774508e+01  1.38027992e+01]
 [ 2.94125020e+00  1.22873704e+00 -4.16367898e+00]
 [ 2.20338821e+00 -5.75968572e+00  3.56044712e+00]
 [ 3.42612510e+00 -1.17976127e+01  8.37872765e+00]
 [ 4.56309691e+00 -3.37065785e+01  2.91494176e+01]
 [-7.41756659e+00  5.26079351e+00  2.16030768e+00]
 [-2.36179246e+00 -9.91180938e+00  1.22796105e+01]
 [ 4.64429012e-01 -3.84451150e+00  3.38560475e+00]
 [-3.02925410e+00  7.37981169e+00 -4.34470425e+00]
 [-2.25212408e+00  8.08695513e+00 -5.83047821e+00]
 [-5.56871038e+00 -7.82205542e+00  1.33947410e+01]
 [ 2.04766097e+00 -2.26860917e+01  2.06433484e+01]
 [ 9.36779383e-01 -6.89885749e+00  5.96521244e+00]
 [ 5.75114109e+00 -2.76766816e+00 -2.97871159e+00]
 [ 4.57119459e+00 -6.83774284e+00  2.27199360e+00]
 [-3.58306527e+00  5.24983450e+00 -1.66176310e+00]
 [-1.66267132e+00  1.31119018e+01 -1.14436853e+01]
 [ 2.79705242e+00 -6.93596656e+00  4.14336961e+00]
 [-5.40221809e+00  1.52184070e+01 -9.81239126e+00]
 [-7.19486424e+00  2.35460745e+01 -1.63461424e+01]
 [ 1.85896520e+00 -1.05306232e+01  8.67751688e+00]
 [ 4.41893755e-01  3.60529293e+00 -4.04204229e+00]
 [ 1.91894491e+00 -3.52963315e+00  1.61647259e+00]
 [-4.74595348e-01 -9.26068247e+00  9.74031787e+00]
 [ 5.62577282e+00 -7.71250673e+00  2.09283327e+00]
 [ 7.07172684e+00 -2.75015209e+01  2.04326715e+01]
 [-9.66319775e-01 -1.06233150e+01  1.15926058e+01]
 [ 2.58275002e+00 -9.15760325e+00  6.57965787e+00]
 [-1.36022256e-01 -5.65018454e+00  5.79167429e+00]
 [-5.32048757e+00  2.11882482e+01 -1.58640747e+01]
 [-8.89996876e+00  4.99068455e+01 -4.10011322e+01]
 [-6.42891089e+00  1.61029930e+01 -9.66533875e+00]
 [-1.67371860e+01  3.42153968e+01 -1.74737171e+01]
 [ 2.17465569e+00  1.33871286e+01 -1.55587525e+01]
 [ 1.45587897e+01 -3.94549525e+01  2.49018696e+01]
 [ 9.38582939e+00 -2.46003349e+01  1.52189714e+01]
 [-2.07805584e+00  4.76453928e-02  2.03411397e+00]
 [ 4.18921844e-01 -3.09700562e+00  2.68237123e+00]
 [-2.56459500e+00  7.55924506e+00 -4.98955281e+00]
 [-9.58470625e+00  1.80156597e+01 -8.42633417e+00]
 [ 3.51811110e+00 -1.07802243e+01  7.26785416e+00]
 [-3.51024848e+00  1.29076871e+01 -9.39355741e+00]
 [ 1.05048978e+00 -1.77436975e+01  1.66986484e+01]
 [ 1.95680248e+00 -1.37222038e+01  1.17706033e+01]
 [-9.19785321e-01  6.54562808e+00 -5.62053460e+00]
 [-2.55110521e+00  6.30908503e+00 -3.75209820e+00]
 [ 1.10506646e+01 -2.42925074e+01  1.32502841e+01]
 [ 1.97750787e+00 -6.82446863e+00  4.85334105e+00]
 [-2.13893677e+00 -1.04810300e+01  1.26244690e+01]
 [-3.76884423e-02 -5.71276676e+00  5.75529461e+00]
 [-1.80550942e+00 -4.56105671e-02  1.85484566e+00]
 [ 3.83278397e+00  1.91422291e+00 -5.74180450e+00]
 [ 1.45428672e+00 -2.45904877e+00  1.01199520e+00]
 [-4.59690308e+00  2.51087731e+01 -2.05056104e+01]
 [ 2.34217064e+00 -1.98468464e+00 -3.53966227e-01]
 [ 6.18588611e-01 -2.43887441e+00  1.82482838e+00]
 [-2.86612433e+00  1.18054908e+01 -8.93585990e+00]
 [-6.22279967e+00 -1.34314073e+01  1.96598537e+01]
 [-2.28373259e+00  1.95773469e+01 -1.72870705e+01]
 [ 2.93278399e+00 -1.43821560e+01  1.14528410e+01]
 [-5.76428533e+00  1.89427071e+01 -1.31744410e+01]
 [-2.89929802e-01  3.08788926e-01 -1.45015686e-02]
 [ 5.17979391e+00 -1.01566222e+01  4.98039085e+00]
 [ 9.52041932e+00 -3.47122425e+01  2.51949093e+01]
 [ 7.98563670e+00 -2.65337459e+01  1.85532269e+01]
 [-1.26655039e+00 -3.86108448e+00  5.13275329e+00]
 [-1.71034686e+00 -6.41325909e+00  8.12856717e+00]
 [-1.69204965e+00  1.13747231e+01 -9.67950366e+00]
 [ 1.83439262e+00 -4.99993542e+00  3.17028991e+00]
 [ 4.31587700e+00 -1.09812737e+01  6.67056520e+00]
 [ 6.34122769e+00 -2.39945565e+01  1.76569419e+01]
 [-3.36449430e+00  1.44633000e+00  1.92270153e+00]
 [ 7.47503717e+00 -2.13404676e+01  1.38706987e+01]
 [-2.68776173e+00  9.71340453e+00 -7.01937040e+00]
 [ 8.94396282e-01  1.22498545e+00 -2.11491796e+00]
 [-1.86943404e+00  7.18560835e+00 -5.31012245e+00]
 [-2.13757440e+00  8.49445144e+00 -6.35044718e+00]
 [ 6.81006335e+00 -3.25996591e+01  2.57964391e+01]
 [-8.29391210e+00  2.72729917e+01 -1.89731165e+01]
 [-1.94184644e+00  4.42108992e+00 -2.47465788e+00]
 [-5.27517425e+00  4.17518399e+00  1.10640045e+00]
 [ 9.16289206e+00 -2.35427968e+01  1.43843555e+01]
 [-2.28290036e+00 -3.52582277e+00  5.81614011e+00]
 [ 1.66154268e+00 -1.71073200e+01  1.54512852e+01]
 [ 3.16084603e+00 -7.40135051e+00  4.24663088e+00]
 [ 5.61501162e+00 -1.11543205e+01  5.54326952e+00]
 [-3.98454923e+00  1.30399097e+01 -9.05192550e+00]
 [ 5.46180609e+00 -2.61461304e+01  2.06905415e+01]
 [-2.98160437e+00  6.78503347e+00 -3.79800456e+00]
 [-3.66874462e+00 -1.24890279e+00  4.92229352e+00]
 [-5.33503952e+00  2.31768965e+01 -1.78351495e+01]
 [-1.20890132e+00  1.63505733e+01 -1.51375547e+01]
 [-2.52642726e+00  7.91598040e+00 -5.38629512e+00]
 [ 4.29180253e+00 -9.08420064e+00  4.79638213e+00]
 [-3.45999518e+00  1.61478054e+01 -1.26812938e+01]
 [ 3.62056490e+00 -3.64790810e+00  3.42943632e-02]
 [-1.60095103e+00 -3.29456141e+00  4.90104130e+00]
 [ 1.46625843e+00 -8.36449104e+00  6.90450483e+00]
 [-6.10737420e+00  1.66102475e+01 -1.04984404e+01]
 [-4.43488816e+00  1.39861763e+01 -9.54790242e+00]
 [ 6.03052658e+00  2.21698400e+01 -2.81996369e+01]
 [ 2.07610383e+00 -1.36297387e+01  1.15575144e+01]
 [-1.30058549e+00 -2.64362820e+00  3.95112128e+00]
 [ 1.10046815e+00 -5.73273967e+00  4.63654880e+00]
 [-1.65995642e+00  8.15665672e+00 -6.49239114e+00]
 [ 9.46351428e+00 -1.78819502e+01  8.42475352e+00]
 [-8.80942773e+00  2.76651942e+01 -1.88499284e+01]
 [ 4.92016563e+00 -9.12528432e+00  4.20947386e+00]
 [ 1.20024328e-01 -5.95282990e+00  5.83807459e+00]
 [-4.23474008e+00  3.12060908e+01 -2.69684028e+01]
 [ 4.19547796e+00 -2.03830162e+00 -2.15207576e+00]
 [ 1.04941481e+01 -3.13626157e+01  2.08713711e+01]
 [ 2.83951431e+00 -6.47523463e+00  3.64088427e+00]
 [ 6.69614552e-01  2.67011230e-01 -9.29908514e-01]
 [ 1.45886857e+00  5.39779797e-01 -1.99249792e+00]
 [ 1.28884813e+00 -8.67436881e+00  7.39049327e+00]
 [ 1.80883258e+00 -1.50618756e+01  1.32585527e+01]
 [ 2.81237412e+00 -9.14082375e+00  6.33522438e+00]
 [ 3.94880306e+00 -3.20130845e+00 -7.41179155e-01]
 [-5.45935764e+00  1.36295420e+01 -8.16497540e+00]
 [ 3.88687366e-01  2.68182902e+00 -3.06506735e+00]
 [ 1.46180128e+00 -7.49331453e-02 -1.38302418e+00]
 [ 2.09025567e+00 -8.48834885e+00  6.40413828e+00]
 [ 4.76385823e-02 -7.05638602e+00  7.01479770e+00]
 [-5.36070651e-01  7.26048721e+00 -6.71826750e+00]
 [-2.57244481e+00  7.78397929e+00 -5.20793240e+00]
 [-3.87340815e+00  6.94357607e+00 -3.06562097e+00]
 [-1.23026913e+00  7.71929878e+00 -6.48437928e+00]
 [ 5.34512843e+00 -9.91930263e+00  4.58068955e+00]
 [ 5.13258028e+00 -1.72095701e+01  1.20851532e+01]
 [-5.85899273e+00  2.60503630e+01 -2.01870238e+01]
 [ 3.79085404e+00 -1.29500219e+01  9.16646672e+00]
 [ 1.64954511e+00 -1.37244257e+01  1.20803028e+01]
 [-1.54353784e-01  3.88316808e+00 -3.72729944e+00]
 [ 6.92248526e+00 -3.44662685e+01  2.75490861e+01]
 [ 4.18161481e+00 -4.37486527e+00  1.99431962e-01]
 [-1.86669819e+00  6.42919952e+00 -4.55726752e+00]
 [ 1.12676662e+01 -4.40266692e+01  3.27626529e+01]
 [-2.55327659e-01  8.95090615e+00 -8.68997097e+00]
 [-4.36873828e+00  1.20621033e+01 -7.68885823e+00]
 [ 2.21864453e+00  9.24123617e-01 -3.13801709e+00]
 [-1.28337986e+00 -5.17143927e+00  6.45847489e+00]
 [ 6.65892039e+00 -6.31397681e+01  5.64872262e+01]
 [-3.52482167e+00 -1.66657647e+00  5.19587024e+00]
 [ 3.19996255e+00 -7.35996146e-01 -2.45788839e+00]
 [-1.00648290e+00 -3.07829662e+00  4.08904400e+00]
 [-4.27376399e+00  3.35657952e+01 -2.92881363e+01]
 [ 4.24687141e+00 -1.59740435e+01  1.17301713e+01]
 [-2.53145195e+00  2.23086593e+01 -1.97730634e+01]
 [ 1.42900711e-01 -1.40052953e+01  1.38688560e+01]
 [ 5.78692357e-01 -3.05871486e+00  2.48629663e+00]
 [-4.35649293e+00  1.59463167e+01 -1.15855229e+01]
 [-9.46223720e-01  1.61230530e+01 -1.51699677e+01]
 [ 3.37354910e+00 -1.36470906e+01  1.02776538e+01]
 [-1.44136120e+01  3.77517192e+01 -2.33334435e+01]
 [ 3.48499006e+00 -9.40671234e+00  5.92671149e+00]
 [ 1.65446199e+00  1.55691380e+01 -1.72199849e+01]
 [-2.24924327e+00  5.13286418e+00 -2.87908602e+00]
 [-1.26644215e+01  4.29694498e+01 -3.02984555e+01]
 [-9.58377974e-01  3.00962814e+00 -2.04587649e+00]
 [-5.30004774e+00  1.10508237e+01 -5.74353125e+00]
 [ 1.51958778e+01 -4.71503751e+01  3.19592393e+01]
 [ 2.55116295e+00 -2.01843376e+00 -5.29947560e-01]
 [ 3.25962891e+00  2.77976204e+01 -3.10533287e+01]
 [-1.42914685e+00 -4.49940161e+00  5.93412223e+00]
 [-1.25229469e+00  9.07686400e+00 -7.82012830e+00]
 [-1.60492695e-01  2.89940928e+00 -2.73275389e+00]
 [-7.80326868e+00  9.27441102e+00 -1.46617753e+00]
 [-2.00732380e-01 -2.58081764e+00  2.78644032e+00]
 [ 3.51143021e+00  8.98290865e-01 -4.40531394e+00]
 [-2.23541065e+00  9.54356029e+00 -7.30415282e+00]
 [-4.93664083e+00  1.34859773e+01 -8.54246068e+00]
 [-8.34734116e+00  2.94057372e+01 -2.10509295e+01]
 [-4.55481479e-01 -4.03466918e+00  4.49648892e+00]
 [ 5.75979295e-01 -2.60330894e-02 -5.45864188e-01]
 [-1.79649937e+00  1.36848075e+01 -1.18847600e+01]
 [-5.54374997e+00  2.67771410e+01 -2.12283464e+01]
 [-3.64606612e+00  1.22027997e+01 -8.55193152e+00]
 [ 1.86900681e+00  1.19216559e+00 -3.05593324e+00]
 [-8.99619168e-01  1.23531218e+00 -3.31053415e-01]
 [ 8.55822113e+00 -4.73165771e+00 -3.82106011e+00]
 [ 6.20093180e+00 -1.24802285e+01  6.28452463e+00]
 [-1.20924473e+00 -3.47992067e+00  4.69311770e+00]
 [-1.74348653e+00  3.08893974e+00 -1.34170448e+00]
 [ 1.94390042e+00 -2.29378440e+01  2.10000554e+01]
 [-6.27222074e+00  1.83505989e+01 -1.20731050e+01]
 [ 1.28376480e+00 -1.85870137e+01  1.73084244e+01]
 [-3.30091231e+00  5.45136703e+00 -2.14780044e+00]
 [ 5.73749098e+00 -1.15667317e+01  5.83597571e+00]
 [-5.20761447e+00  2.60894278e+01 -2.08769746e+01]
 [-2.19791780e+00  1.51269913e+01 -1.29269033e+01]
 [ 4.17262456e+00 -5.58253143e+00  1.41524623e+00]
 [-2.21134585e+00  1.40330056e+01 -1.18217317e+01]
 [ 1.28560442e+00  4.86976285e+00 -6.15020579e+00]
 [ 1.34717919e+00 -1.94257434e+01  1.80813578e+01]
 [ 6.49072157e-01 -1.17218585e+00  5.29323829e-01]
 [-4.61990656e+00  1.29840417e+01 -8.36058899e+00]
 [ 1.31104651e+00 -9.34195160e+00  8.03627389e+00]
 [ 4.81250276e+00  4.35201306e-01 -5.24053635e+00]
 [ 2.44530487e+00 -6.78572104e+00  4.34703348e+00]
 [-4.65607774e+00  1.16082408e+01 -6.95136574e+00]
 [ 7.46569828e-01  2.60723210e+00 -3.34882470e+00]
 [ 4.59223648e+00 -2.23806338e+01  1.77929753e+01]
 [-1.13782098e-01  2.98694099e+01 -2.97511596e+01]
 [-2.17652165e+01  4.19864706e+01 -2.02143405e+01]
 [-5.66477676e-01  3.13243039e+00 -2.56149115e+00]
 [-2.52401710e-01 -1.44043577e+01  1.46618751e+01]
 [ 3.49873162e+00  1.16939595e+01 -1.51903689e+01]
 [-9.41004452e-01  7.31408052e+00 -6.36874289e+00]
 [ 1.60521693e+00 -1.34320000e+01  1.18294062e+01]
 [-2.16922571e+00  1.01894291e+01 -8.01510216e+00]
 [ 3.86874728e+00 -2.57637613e+00 -1.28806606e+00]
 [-1.90298574e+00  2.38222263e-01  1.66884959e+00]
 [-1.07653122e+00  4.47204366e+00 -3.39051871e+00]
 [-1.03269343e+00 -4.32337649e+00  5.36047885e+00]
 [ 5.34604933e+00 -1.77079739e+01  1.23715821e+01]
 [-1.92619557e+00  8.73701216e+00 -6.80778709e+00]
 [-9.01521834e-01 -9.12215986e-01  1.81897804e+00]
 [-2.79799972e+01  1.14599135e+02 -8.66137912e+01]
 [ 8.36275937e-01  1.57818424e+00 -2.40910038e+00]
 [-3.15216031e+00  1.23329367e+01 -9.17504378e+00]
 [-6.79181914e+00  4.35331559e+00  2.44332703e+00]
 [ 2.96745220e+00 -1.73923642e+01  1.44300428e+01]
 [ 8.61938669e-02 -1.23800290e+01  1.23001684e+01]
 [ 2.49766236e+00 -1.86783633e+01  1.61861733e+01]
 [-7.48862955e-01 -5.02277062e+00  5.77576119e+00]
 [-2.27699613e+00  1.39790990e+01 -1.16995592e+01]
 [ 2.77840079e+00 -6.90824165e+00  4.13393055e+00]
 [-3.51066295e+00  2.91018979e+00  6.05556460e-01]
 [ 3.08314274e+00 -3.93267346e+00  8.56542692e-01]
 [ 4.88880125e+00 -1.28790169e+01  7.99691803e+00]
 [ 2.61282128e+00 -1.20087066e+00 -1.40631366e+00]
 [-3.07859592e+00  1.79081417e+01 -1.48257278e+01]
 [ 7.89661284e+00 -3.24386967e+01  2.45452825e+01]
 [ 5.12460572e-01 -7.79540410e+00  7.28802026e+00]
 [-8.22336175e+00  2.93692091e+01 -2.11414579e+01]
 [-4.12041573e-01  2.18155958e+00 -1.76554921e+00]
 [ 5.44968303e+00 -3.39703265e+00 -2.04700214e+00]
 [-7.37298291e-01 -1.85195119e+01  1.92615388e+01]
 [-3.20851214e+00  3.39704492e+00 -1.83685154e-01]
 [-2.18298978e+00  2.86610857e+01 -2.64750065e+01]
 [-9.72177992e-01  1.17726073e+01 -1.07974992e+01]
 [-6.80964254e+00  1.23147460e+01 -5.50063422e+00]
 [ 3.36534705e+00 -6.75487245e+00  3.39551736e+00]
 [ 2.97553372e-02  1.07769439e+01 -1.08024941e+01]
 [-5.26517315e-02  6.02214475e-02 -1.89571532e-03]
 [-4.64494870e-01 -1.67988264e+01  1.72681494e+01]
 [ 4.67410348e+00 -1.39036146e+01  9.23488249e+00]
 [ 4.45313856e+00  1.06653506e+00 -5.51373144e+00]
 [-9.87464947e-01 -3.77215725e+00  4.76866044e+00]
 [ 9.03258142e+00 -1.87633581e+01  9.73776496e+00]
 [ 1.25399235e+01 -1.26138236e+01  7.68313689e-02]
 [-3.34634464e+00  3.16303607e+00  1.88776763e-01]
 [-4.55663412e+00  2.64772042e+00  1.91354247e+00]
 [ 7.16119649e+00 -2.20176730e+01  1.48587569e+01]
 [-2.84687206e+00  1.61126262e+00  1.23989224e+00]
 [ 9.36540527e-01 -1.10717354e+01  1.01389684e+01]
 [ 7.32336649e+00 -2.22880222e+01  1.49704066e+01]
 [-2.07388603e+00  1.96455763e+01 -1.75661611e+01]
 [-3.44041057e+00  1.18725887e+01 -8.42692166e+00]
 [ 3.20913170e+00  3.62460829e+00 -6.82863349e+00]
 [ 3.55399109e+00 -1.72322467e+01  1.36843400e+01]
 [-2.66935981e+00  3.07817816e+00 -4.04097264e-01]
 [ 1.06639259e+00 -1.05006664e+01  9.44004794e+00]
 [ 9.94732544e-01 -7.85166036e+00  6.86407801e+00]
 [-2.04691258e+00  9.32393761e+00 -7.27149508e+00]
 [ 2.49823284e+00 -1.90378578e+00 -5.89123621e-01]
 [ 2.56499423e+00 -1.48591589e+01  1.22997769e+01]
 [-2.61530467e+00  1.74716018e+01 -1.48507697e+01]
 [ 1.06051104e+01 -3.03785792e+01  1.97767135e+01]
 [ 4.39915351e+00 -6.98050169e+00  2.58743922e+00]
 [-3.25771281e+00  5.97766011e-02  3.20374790e+00]
 [ 2.49420311e+00 -7.83900908e+00  5.35049947e+00]
 [-1.49419282e-01 -1.03348368e+01  1.04889163e+01]
 [-7.29918038e-01 -6.58069382e+00  7.31616832e+00]
 [-1.17648860e+00  9.20009719e+00 -8.02059400e+00]
 [-3.47912419e+00  1.96325575e+01 -1.61477227e+01]
 [-5.50286770e+00  1.76638991e+01 -1.21543544e+01]]
