[[-3.21031113e+02  2.07971316e+03 -1.75867603e+03]
 [ 2.84593405e+02 -1.00498968e+03  7.20404171e+02]
 [-4.97699838e+02  3.05265201e+03 -2.55494409e+03]
 [-3.60000413e+02  6.53048007e+02 -2.93040856e+02]
 [-1.10611020e+02 -1.36234304e+03  1.47296265e+03]
 [-2.04599628e+02  2.45189864e+02 -4.05825237e+01]
 [-2.91499999e+02  1.64984872e+03 -1.35834111e+03]
 [ 3.38873987e+02 -7.28327848e+02  3.89461399e+02]
 [ 6.52071249e+02 -2.82124879e+03  2.16918544e+03]
 [ 1.70396414e+03  1.66253252e+03 -3.36648570e+03]
 [ 3.03029993e+01  2.15776070e+03 -2.18805589e+03]
 [-2.59378977e+02 -1.18273263e+02  3.77660042e+02]
 [-3.20275645e+02  3.35863877e+02 -1.55815218e+01]
 [ 1.78505485e+01  4.49408235e+02 -4.67251552e+02]
 [ 4.08539679e+01  3.47269544e+01 -7.55729825e+01]
 [-4.51038657e+01 -2.14716012e+02  2.59828218e+02]
 [-1.05854304e+02  1.38173968e+03 -1.27587760e+03]
 [-2.40291204e+02  3.61908234e+03 -3.37878337e+03]
 [-1.56154105e+03  3.49281903e+03 -1.93127053e+03]
 [-3.75441917e+01 -7.88414795e+02  8.25966164e+02]
 [-1.73832861e+02  1.15967506e+03 -9.85834662e+02]
 [-3.28542566e+02  6.67484289e+02 -3.38934060e+02]
 [-1.46518574e+03  3.31357244e+03 -1.84837811e+03]
 [-6.29021793e+01 -1.56590447e+02  2.19500464e+02]
 [ 1.02623292e+03 -2.36019371e+03  1.33397152e+03]
 [ 1.02762306e+03 -5.50058255e+03  4.47297007e+03]
 [-3.62265745e+02  2.32315184e+03 -1.96087911e+03]
 [ 1.15618129e+02 -2.29144503e+03  2.17583462e+03]
 [ 1.36670205e+03  5.69288260e+02 -1.93597927e+03]
 [-2.28752939e+02  6.62823755e+02 -4.34063817e+02]
 [ 6.57252273e+02 -4.26475630e+03  3.60751155e+03]
 [ 5.45495083e+02 -9.42391700e+02  3.96905428e+02]
 [-1.44686262e+02 -2.61012967e+02  4.05707424e+02]
 [-4.45444864e+02  2.10196535e+03 -1.65651206e+03]
 [ 5.38931391e+01 -1.25827210e+03  1.20438965e+03]
 [ 3.08621930e+00  5.45197706e+02 -5.48276156e+02]
 [-5.82176090e+02  1.54141995e+02  4.28042151e+02]
 [ 5.21434995e+02 -3.27133811e+02 -1.94292548e+02]
 [-8.60272955e+01  9.47037768e+02 -8.61002684e+02]
 [ 5.40488673e+02 -6.11012238e+02  7.05313756e+01]
 [-5.08889015e+02 -1.72564074e+03  2.23453725e+03]
 [-7.52861359e+02  1.52748399e+03 -7.74613355e+02]
 [ 9.98260316e+01 -2.22641368e+03  2.12659715e+03]
 [ 5.09160744e+01 -1.21297364e+03  1.16206542e+03]
 [ 3.06398093e+02 -1.08014552e+01 -2.95588935e+02]
 [ 4.91062850e+01  1.18650489e+03 -1.23560362e+03]
 [-8.08377894e+02 -3.76100633e+02  1.18448755e+03]
 [-1.41640163e+00  3.77314453e+01 -3.63075483e+01]
 [ 1.86848259e+03 -4.74927755e+03  2.88080234e+03]
 [-1.32973851e+01  4.36825129e+02 -4.23520210e+02]
 [-2.64284092e+02  1.00976551e+02  1.63314938e+02]
 [-9.96486334e+02 -5.99316348e+02  1.59580893e+03]
 [-4.38452375e+02 -8.40765031e+02  1.27922600e+03]
 [-1.61003950e+02  6.99771160e+02 -5.38759492e+02]
 [-6.36961059e+02  1.67518556e+03 -1.03821667e+03]
 [ 6.44306059e+02 -9.97484796e+02  3.53188406e+02]
 [-8.24075272e+01  1.89805393e+02 -1.07389184e+02]
 [ 1.01767917e+02  1.97101949e+02 -2.98860556e+02]
 [-1.44812449e+02  5.18653165e+02 -3.73832947e+02]
 [ 4.74100343e+02  2.57431340e+03 -3.04840800e+03]
 [-2.38898161e+02 -2.29103874e+03  2.52994488e+03]
 [ 9.96817321e+02 -2.45620068e+03  1.45939175e+03]
 [-2.65641141e+02  2.02263416e+03 -1.75698581e+03]
 [-3.43386520e+02  1.38782744e+03 -1.04443387e+03]
 [ 5.93125790e+01 -2.74304947e+02  2.14999443e+02]
 [ 6.09195911e+02  1.01971123e+03 -1.62889990e+03]
 [-4.69612861e+02  9.31847856e+02 -4.62226781e+02]
 [-2.00478370e+02  8.08772611e+02 -6.08287317e+02]
 [-1.13119003e+03  8.36650008e+03 -7.23530308e+03]
 [-8.00311798e+01  1.54558888e+03 -1.46555115e+03]
 [-5.09245171e+02  8.21938671e+02 -3.12686300e+02]
 [-1.28172483e+02 -3.68534474e+02  4.96715184e+02]
 [ 9.10038753e+01  2.75427872e+02 -3.66424531e+02]
 [-4.26182848e+02  2.20255098e+03 -1.77635945e+03]
 [-3.46513790e+02 -1.12740010e+03  1.47392170e+03]
 [ 4.25426947e+02  1.97026425e+03 -2.39568314e+03]
 [-2.57724174e+02  2.71873489e+03 -2.46100308e+03]
 [-1.89979393e+02  2.40918166e+03 -2.21919258e+03]
 [-1.40538691e+03  3.03408134e+03 -1.62868969e+03]
 [-1.49623070e+02 -3.13194824e+02  4.62825428e+02]
 [-6.11201110e+02  2.79217846e+03 -2.18096830e+03]
 [-9.08783953e+02  5.15767964e+03 -4.24888998e+03]
 [-1.11470390e+03  5.50427378e+03 -4.38956172e+03]
 [-1.91516825e+02 -6.55704912e+02  8.47230196e+02]
 [ 1.50495385e+01  5.88123821e+02 -6.03165135e+02]
 [-1.76365277e+02 -7.28162500e+02  9.04535746e+02]
 [-2.15703179e+02 -2.54801130e+03  2.76372240e+03]
 [ 1.07299367e+03 -3.30682866e+03  2.23384382e+03]
 [ 2.33909737e+02  1.64451561e+03 -1.87841935e+03]
 [-5.07354378e+02 -5.02171577e+02  1.00953319e+03]
 [ 1.61991907e+02  2.88176858e+02 -4.50159594e+02]
 [ 3.69918314e+02 -5.00727699e+02  1.30817967e+02]
 [ 2.73486591e+02 -2.11232121e+03  1.83884073e+03]
 [-9.07041054e+02  3.73229526e+03 -2.82524712e+03]
 [ 7.57549108e+01 -1.22732223e+02  4.69858627e+01]
 [ 1.63196093e+02 -1.49165163e+02 -1.40221116e+01]
 [ 5.70842069e+02 -1.72263135e+03  1.15179702e+03]
 [ 6.91416137e+02  2.46187870e+03 -3.15328784e+03]
 [-8.36684239e+01  8.54730443e+02 -7.71053555e+02]
 [ 1.48731888e+02  1.15980984e+03 -1.30853247e+03]
 [ 6.07437241e+02  1.59890620e+02 -7.67317713e+02]
 [ 1.05542019e+02 -2.46682826e+03  2.36129349e+03]
 [ 1.05670018e+02  1.61195400e-01 -1.05823068e+02]
 [ 6.57061819e+01 -4.25544319e+03  4.18974505e+03]
 [-3.03586145e+02  8.89149817e+01  2.14679026e+02]
 [-3.37380515e+01  6.75908804e+02 -6.42162625e+02]
 [ 1.75960128e+02 -8.35273750e+02  6.59322496e+02]
 [ 4.33875208e+02  9.73323838e+02 -1.40718964e+03]
 [-2.48874780e+01  1.59191244e+03 -1.56701754e+03]
 [-1.78955056e+02  4.85459906e+02 -3.06497033e+02]
 [ 2.62089337e+02  1.39007446e+03 -1.65215513e+03]
 [ 1.82656296e+02  4.86612206e+02 -6.69260712e+02]
 [ 1.98702514e+00  1.97254211e+02 -1.99234086e+02]
 [ 6.84416800e+02 -6.30780230e+02 -5.36270453e+01]
 [-2.55189249e+02 -4.31429081e+03  4.56949078e+03]
 [ 1.26841015e+02 -1.45827530e+03  1.33144100e+03]
 [-4.08917098e+02  2.43511978e+03 -2.02619584e+03]
 [ 4.25259701e+02 -1.59433889e+03  1.16908767e+03]
 [-1.52966866e+02  1.36563522e+03 -1.21265953e+03]
 [ 3.12062986e+02  5.64693557e+00 -3.17701182e+02]
 [ 1.93190685e+01 -2.20480722e+03  2.18549679e+03]
 [ 5.24200353e+02 -1.24032396e+03  7.16132984e+02]
 [-6.41548586e+00 -8.45162717e+02  8.51587939e+02]
 [-1.88225406e+02  2.28256693e+03 -2.09433349e+03]
 [ 6.80323011e+01  1.12252172e+02 -1.80275518e+02]
 [ 1.66985683e+01 -2.41549612e+03  2.39880420e+03]
 [ 6.55237411e+02 -1.71894679e+02 -4.83334582e+02]
 [ 1.02912948e+00 -1.56586591e+02  1.55565953e+02]
 [ 1.31764053e+02 -1.20594220e+03  1.07418567e+03]
 [-5.80259883e+01  1.11680445e+03 -1.05876955e+03]
 [-3.58863877e+01 -2.00874603e+03  2.04464142e+03]
 [-2.30556562e+02  1.11665864e+03 -8.86094114e+02]
 [-2.12089555e+02  6.40164870e+02 -4.28065964e+02]
 [ 1.19014241e+03 -6.65803806e+03  5.46790422e+03]
 [ 3.07137368e+02 -2.31733296e+01 -2.83955290e+02]
 [ 7.96996855e+02 -5.75865009e+03  4.96166349e+03]
 [-4.43115342e+02  8.84234759e+02 -4.41112077e+02]
 [-1.35990233e+02  7.02989134e+02 -5.66991624e+02]
 [ 3.92094069e+02 -3.05598089e+03  2.66389749e+03]
 [-1.18885849e+02 -3.43428382e+02  4.62323350e+02]
 [ 8.65976146e+02 -3.54408041e+03  2.67811277e+03]
 [ 1.42983111e+01  1.73086497e+03 -1.74515574e+03]
 [-2.34412613e+02  2.11180462e+03 -1.87738565e+03]
 [-2.89809222e+02 -1.48159888e+03  1.77141488e+03]
 [ 3.28616804e+02  7.10469620e+01 -3.99655958e+02]
 [-1.32539216e+02  1.07835419e+03 -9.45808043e+02]
 [-4.30210896e+02  2.06552021e+03 -1.63530216e+03]
 [ 2.36513969e+02 -4.03084572e+02  1.66577476e+02]
 [ 4.39298336e+02 -3.64390032e+03  3.20461132e+03]
 [ 1.07278087e+03 -8.50846288e+02 -2.21926229e+02]
 [ 1.35481796e+02 -1.71622438e+03  1.58075027e+03]
 [-2.86625384e+01 -1.81045806e+03  1.83912895e+03]
 [-3.98466189e+02 -1.01811292e+03  1.41658577e+03]
 [-4.81795178e+02 -2.43273030e+02  7.25076324e+02]
 [ 8.37456391e+02 -1.98029163e+03  1.14284333e+03]
 [ 7.07875069e+00  2.58975344e+02 -2.66046264e+02]]
