[[-8.73745919e+01 -7.82694813e+01  1.65651008e+02]
 [-3.67769668e+00  5.02915529e+02 -4.99231673e+02]
 [-1.44887108e+02  1.73544592e+03 -1.59055421e+03]
 [-1.60258106e+02 -3.22826604e+02  4.83087866e+02]
 [ 3.23254756e+01 -1.01821467e+03  9.85893563e+02]
 [-2.29716544e+02  4.48937127e+02 -2.19211866e+02]
 [ 4.81249896e+02  8.78712902e+02 -1.35995775e+03]
 [ 3.31707487e+01 -3.16310854e+02  2.83145058e+02]
 [-1.06014283e+02  3.92523033e+02 -2.86502980e+02]
 [ 1.84716738e+01  7.05647368e+01 -8.90338088e+01]
 [ 3.30220591e+02  1.35222645e+02 -4.65438165e+02]
 [-2.20968418e+02 -4.65425308e+02  6.86397633e+02]
 [-1.69668347e+01 -1.15387569e+03  1.17084488e+03]
 [-1.81561870e+02  4.81341969e+02 -2.99773443e+02]
 [-4.31323656e+02 -3.78603456e+02  8.09933359e+02]
 [ 4.57378776e+02  1.04225120e+03 -1.49962190e+03]
 [-1.09545452e+02 -9.96072696e+02  1.10562319e+03]
 [ 2.18921960e+02  5.62070273e+02 -7.80986312e+02]
 [ 2.63119681e+02  2.29167884e+03 -2.55479527e+03]
 [-1.36022365e+02 -6.34924099e+01  1.99520645e+02]
 [-2.36423578e+02 -2.09690974e+03  2.33333613e+03]
 [ 7.97150983e+01 -8.12951607e+02  7.33240504e+02]
 [-2.58718379e+02  9.57797221e+02 -6.99076793e+02]
 [ 6.07773758e+01 -7.74081611e+01  1.66346507e+01]
 [-5.01097679e+01  4.39861696e+02 -3.89744566e+02]
 [-2.26081824e+02  2.64326757e+02 -3.82387506e+01]
 [ 6.44667933e+01 -2.06748246e+02  1.42288541e+02]
 [ 3.55114421e+02  9.50711616e+02 -1.30582430e+03]
 [-1.11973527e+01 -1.13206623e+03  1.14326716e+03]
 [ 1.95551348e+02 -5.76746821e+02  3.81199203e+02]
 [-5.60649757e+02  3.41431454e+01  5.26508751e+02]
 [-5.26386430e+02  6.16739912e+02 -9.03461227e+01]
 [-3.43942246e+02 -9.92580093e+01  4.43203486e+02]
 [ 2.06772514e+02 -2.80227418e+03  2.59550362e+03]
 [ 3.15359665e+02  2.14281852e+02 -5.29635033e+02]
 [ 1.78512985e+01  3.99818904e+02 -4.17665011e+02]
 [ 7.48915655e+01  7.77726625e+02 -8.52608992e+02]
 [-8.37760845e+01  3.84856477e+02 -3.01074342e+02]
 [ 6.81534985e+02  6.60801905e+01 -7.47609844e+02]
 [ 3.29850537e+02  2.39060947e+02 -5.68906039e+02]
 [-2.19045199e+02 -7.79344390e+02  9.98397285e+02]
 [ 8.39802202e+01  6.31251559e+02 -7.15226953e+02]
 [ 3.32892658e+02 -4.98939399e+01 -2.82996912e+02]
 [-4.82785589e+01  1.21176972e+02 -7.28960171e+01]
 [-3.07575798e+01 -2.52643888e+02  2.83406750e+02]
 [-3.65756331e+02 -7.66278405e+01  4.42395673e+02]
 [-1.69548059e+02 -2.15435373e+03  2.32390310e+03]
 [-1.80756025e+02  2.36334141e+02 -5.55707970e+01]
 [ 3.28610193e+01 -5.10451759e+02  4.77596031e+02]
 [ 9.78866064e+01  3.35073290e+01 -1.31387544e+02]
 [-2.34057417e+01 -8.49016824e+02  8.72427241e+02]
 [-7.21183601e+01 -8.76655178e+02  9.48774919e+02]
 [-1.03911465e+00 -2.50429377e+02  2.51475465e+02]
 [-1.68157602e+01 -1.98598832e+01  3.66801518e+01]
 [-8.72866842e+01 -1.14148772e+03  1.22877912e+03]
 [-1.85287436e+02  7.42142931e+01  1.11081000e+02]
 [ 1.08184842e+02 -1.09828542e+03  9.90105226e+02]
 [-2.22748874e+02 -1.19526148e+03  1.41801920e+03]
 [-6.92193625e+00 -5.24713629e+01  5.93957817e+01]
 [ 1.81629668e+02 -1.26480268e+03  1.08318056e+03]
 [-1.57578158e+02  9.48678494e+02 -7.91097461e+02]
 [ 6.30894062e+01 -2.91908120e+02  2.28827250e+02]
 [ 3.43445349e+02  1.13520773e+03 -1.47864943e+03]
 [ 6.27522722e+00 -5.79310560e+01  5.16565148e+01]
 [ 4.43178682e+01  7.76708828e+02 -8.21020071e+02]
 [-1.71497923e+01 -7.68025332e+02  7.85178046e+02]
 [-1.10417233e+02  9.85314424e+02 -8.74890791e+02]
 [-1.39397871e+02  8.33226774e+02 -6.93824416e+02]
 [ 3.65068395e+01 -6.29915669e+02  5.93415008e+02]
 [ 1.38098874e+01 -4.18745642e+02  4.04941256e+02]
 [-3.10023149e+01  2.40883358e+02 -2.09872143e+02]
 [-8.30699729e+01  3.72993436e+02 -2.89918811e+02]
 [-8.81624832e+01 -2.18279165e+02  3.06450968e+02]
 [-4.58472705e+02  1.38754722e+03 -9.29071820e+02]
 [ 7.82671595e+01 -9.54604487e+02  8.76343063e+02]
 [-2.45164471e+02 -1.02869546e+03  1.27386466e+03]
 [-1.66191906e+01  7.65424371e+01 -5.99169223e+01]
 [-1.44379641e+02 -5.41420054e+02  6.85804200e+02]
 [ 2.12725935e+02 -9.32197055e+02  7.19476636e+02]
 [-2.35029728e+02 -1.54126387e+03  1.77629804e+03]
 [ 1.98376876e+02 -2.26507680e+02  2.81356892e+01]
 [ 3.46761241e+01 -5.25595831e+02  4.90924086e+02]
 [-3.19693549e+02  8.32043788e+02 -5.12347368e+02]
 [-3.04875878e+01  1.58283633e+02 -1.27789890e+02]
 [ 3.83267432e+02  1.16909164e+03 -1.55235304e+03]
 [-1.10995647e+02 -1.53940241e+03  1.65040103e+03]
 [ 2.45291214e+02  3.89758384e+02 -6.35043943e+02]
 [ 2.42931978e+01  4.47835136e+02 -4.72121190e+02]
 [ 1.79876273e+02  5.06366554e+02 -6.86235748e+02]
 [-5.31242681e+01 -1.58755094e+02  2.11885726e+02]
 [-1.42117711e+02 -6.71439059e+02  8.13562174e+02]
 [ 2.64660048e+02  7.25343203e+02 -9.89994215e+02]
 [-1.26692070e+02 -9.96033207e+01  2.26302638e+02]
 [ 3.15742288e+02 -5.30009041e+02  2.14270493e+02]
 [-1.14353535e+02  4.81082419e+02 -3.66726983e+02]
 [-9.98665027e+01 -1.23355450e+03  1.33342440e+03]
 [ 1.22030579e+02 -6.66501770e+02  5.44478530e+02]
 [-2.92469352e+02  9.18049873e+02 -6.25570612e+02]
 [-4.30518974e+00 -3.44290042e+02  3.48600338e+02]
 [ 3.29774882e+02  4.93252533e+02 -8.23024099e+02]
 [-8.04729185e+01  3.33851340e+02 -2.53369994e+02]
 [ 9.44390302e+01  2.62131854e+02 -3.56567516e+02]
 [ 1.88750071e+02  2.38407385e+03 -2.57281934e+03]
 [ 5.44174454e+01 -1.13394130e+01 -4.30727776e+01]
 [-6.12559136e+02 -2.83130277e+02  8.95696114e+02]
 [-6.04207468e+01  1.22116849e+03 -1.16074068e+03]
 [-1.33001564e+02  8.91948800e+01  4.38133634e+01]
 [-3.11077900e+02  1.41236529e+03 -1.10128073e+03]
 [-4.58717034e+02  7.30324598e+02 -2.71607435e+02]
 [ 2.10872315e+02  3.58183698e+00 -2.14448509e+02]
 [ 1.08134359e+02  7.83103118e+02 -8.91230151e+02]
 [-4.89383902e+02  1.13098500e+03 -6.41597390e+02]
 [-2.90266779e+01 -1.73935791e+02  2.02970241e+02]
 [ 2.95214471e+02 -8.66179323e+02  5.70968193e+02]
 [-1.24926752e+01 -8.69539628e+02  8.82035917e+02]
 [-2.56514347e+02  4.83060979e+02 -2.26540470e+02]
 [-5.56616029e+01 -1.17585329e+02  1.73252869e+02]
 [ 4.07403139e+02  6.20500588e+02 -1.02789701e+03]
 [ 1.16177894e+02  9.93904224e+02 -1.11008135e+03]
 [-2.83906102e+02 -2.14342372e+02  4.98253092e+02]
 [ 3.37835127e+02  1.04027811e+03 -1.37811128e+03]
 [ 5.03716874e+02  1.66437818e+03 -2.16809341e+03]
 [ 5.40634211e+01  3.78723638e+02 -4.32783190e+02]
 [ 1.64018440e+02 -1.49919553e+03  1.33518444e+03]
 [-2.60674493e+01  9.94308796e+01 -7.33590595e+01]
 [ 5.59011975e+01 -9.15335865e+02  8.59443267e+02]
 [ 2.33264774e+02  5.47066117e+02 -7.80327094e+02]
 [ 2.31764664e+02  4.21930132e+02 -6.53689341e+02]
 [-1.44754654e+02  4.24859649e+01  1.02272043e+02]
 [ 2.30423863e+02 -5.85121677e+01 -1.71901920e+02]
 [ 4.31834363e+02  1.49889965e+03 -1.93072997e+03]
 [-8.92182911e+01  2.90605227e+02 -2.01383720e+02]
 [-2.55199782e+01 -1.10398009e+02  1.35925515e+02]
 [ 2.12293871e+02 -7.57312177e+02  5.45026135e+02]
 [ 2.94584048e+02  1.28781140e+03 -1.58239247e+03]
 [ 7.93333423e+01  7.38718932e+02 -8.18045397e+02]
 [ 1.67144901e+02 -4.91265744e+02  3.24127488e+02]
 [ 2.53668032e+02  1.22358006e+02 -3.76020063e+02]
 [-2.24235267e+02 -7.41810197e+02  9.66051170e+02]
 [-7.47167472e+01  6.25642274e+02 -5.50919254e+02]
 [ 1.27403075e+02  1.41231753e+02 -2.68629701e+02]
 [ 1.10558881e+01 -3.24329316e+02  3.13282932e+02]
 [-3.89656141e+02  2.81303562e+02  1.08354282e+02]
 [ 1.49677727e+02 -9.12730170e+02  7.63055685e+02]
 [-6.11852296e+01  8.98897451e+01 -2.86981589e+01]
 [-4.05386331e+02 -1.21973510e+03  1.62512305e+03]
 [-8.08183696e+01 -9.33012397e+00  9.01541342e+01]
 [-2.02756135e+01  1.64748788e+02 -1.44467918e+02]
 [-6.90823813e+01 -9.94188939e+02  1.06327553e+03]
 [ 4.67562281e+01 -1.49244380e+03  1.44569153e+03]
 [-8.22478812e+01  4.48324967e+02 -3.66075215e+02]
 [-1.61745799e+02  1.22292209e+01  1.49524131e+02]
 [-1.18233381e+02  4.10978227e+02 -2.92740783e+02]
 [-2.26194996e+02 -7.74875845e+01  3.03685547e+02]
 [ 4.05548908e+01 -4.88827586e+02  4.48276368e+02]
 [-2.89546215e+02 -1.60206740e+03  1.89161259e+03]
 [ 1.56262084e+02  2.58973663e+02 -4.15232349e+02]
 [-1.50321551e+02 -2.29502866e+02  3.79829986e+02]
 [-7.12970725e+02  1.69597132e+03 -9.82991364e+02]
 [-2.10483186e+02  3.23517457e+02 -1.13027246e+02]
 [-6.81701211e+02 -1.05619167e+03  1.73789755e+03]
 [ 3.64486221e+02  2.39945109e+02 -6.04425070e+02]
 [-1.49855834e+01 -2.68647313e+02  2.83640676e+02]
 [ 2.34509057e+02  3.19051975e+02 -5.53555181e+02]
 [-2.75435957e+02 -1.08774893e+03  1.36318550e+03]
 [-1.64811059e+02 -6.02260362e+02  7.67075897e+02]
 [ 1.48873560e+02  1.93350313e+02 -3.42219505e+02]
 [-9.82338541e+01  2.57461639e+02 -1.59224358e+02]
 [ 1.86584259e+01  1.20240387e+03 -1.22105728e+03]
 [ 4.24107594e+02  7.35192760e+02 -1.15929667e+03]
 [ 2.83258378e+01 -1.61577834e+02  1.33257119e+02]
 [ 3.52852736e+01 -5.38709352e+01  1.85914247e+01]
 [-3.20731032e+02 -2.11343641e+02  5.32082235e+02]
 [-1.07861309e+02  5.99742308e+02 -4.91871903e+02]
 [ 1.11496199e+02  8.12892368e+02 -9.24381713e+02]
 [ 6.92167932e+02  1.66396845e+03 -2.35613685e+03]
 [ 2.54268079e+02 -5.87421115e+02  3.33155790e+02]
 [ 3.01279839e+02  1.37477712e+03 -1.67605021e+03]
 [ 3.35284386e+02 -5.91569106e+02  2.56289278e+02]
 [ 9.61524629e+00  1.01082249e+03 -1.02043149e+03]
 [ 8.40564115e+01  9.76930125e+02 -1.06098630e+03]
 [ 1.92447041e+02 -3.95501473e+01 -1.52891780e+02]
 [-1.92475452e+02  9.99868234e+02 -8.07383032e+02]
 [-3.64643531e+02  6.38073331e+02 -2.73419360e+02]
 [-2.45125340e+02 -5.34370981e+02  7.79499373e+02]
 [ 1.61616593e+00 -4.22305666e+00  2.61189750e+00]
 [ 8.70058379e+01 -8.65920258e+01 -4.13791621e-01]
 [ 2.49833592e+01 -9.11123927e+02  8.86137181e+02]
 [ 2.43396326e+02  2.83574403e+03 -3.07914045e+03]
 [ 5.82852027e+01 -9.62241417e+02  9.03958718e+02]
 [-1.88989355e+01  6.65304479e+02 -6.46398798e+02]
 [-1.39305558e+02 -2.78417221e+02  4.17728883e+02]
 [-2.30055273e+02  1.19465465e+03 -9.64593455e+02]
 [-4.98998993e+02 -7.10427238e+02  1.20942935e+03]
 [-2.30081125e+02 -3.75560149e+02  6.05643659e+02]
 [-1.10743074e+02  1.05537088e+01  1.00194438e+02]
 [ 2.25426883e+02  1.53128064e+02 -3.78549928e+02]
 [-2.72567698e+02  5.02497838e+02 -2.29928913e+02]
 [ 2.66886266e+01  1.21927716e+03 -1.24596164e+03]
 [-6.29314946e+01  3.41853738e+02 -2.78915785e+02]
 [-3.32572289e+02 -4.73957372e+02  8.06534795e+02]
 [ 1.82253537e+02  7.39794895e+02 -9.22044864e+02]
 [-2.28526543e+02 -6.86634408e+02  9.15165977e+02]
 [-3.03601358e+01  2.12769174e+02 -1.82403637e+02]
 [-4.40789876e+01 -1.47637750e+02  1.91724506e+02]
 [ 3.17321120e+01  4.21588184e+01 -7.38826486e+01]
 [ 2.05776629e+02  7.80670652e+02 -9.86441268e+02]
 [ 2.89140906e+02  4.68815862e+02 -7.57950533e+02]
 [ 3.72094414e+00 -6.79536380e+01  6.42365930e+01]
 [ 4.32331240e+01  7.80884404e+02 -8.24110506e+02]
 [-2.84633035e+00  3.56001189e+02 -3.53148171e+02]
 [-3.83963141e+02 -6.61844604e+01  4.50151434e+02]
 [-1.12466389e+02  3.13401426e+02 -2.00925063e+02]
 [ 4.47028853e+02  8.77946696e+02 -1.32497355e+03]
 [ 8.30512864e+01 -7.03086331e+01 -1.27406818e+01]
 [ 1.70264799e+02  5.69769798e+02 -7.40030390e+02]
 [-6.08569418e+01 -1.02861945e+00  6.18897695e+01]
 [ 5.02390744e+01 -1.68482407e+01 -3.33924397e+01]
 [ 2.59231966e+02 -1.22750490e+03  9.68278700e+02]
 [ 5.91559417e+02 -9.32515332e+02  3.40960776e+02]
 [-8.56728615e+01  2.85799125e+02 -2.00120127e+02]
 [-2.75765153e+01  4.74957968e+01 -1.99113034e+01]
 [-2.23185812e+02 -2.34424794e+03  2.56743680e+03]
 [ 1.24633698e+02  8.57861295e+02 -9.82487555e+02]
 [ 1.10662150e+02  4.46159731e+02 -5.56817171e+02]
 [ 3.82245339e+02  4.27619665e+02 -8.09861532e+02]
 [ 6.15027253e+01  8.78385149e+02 -9.39885418e+02]
 [-2.15773671e+02 -2.47874421e+02  4.63657696e+02]
 [ 3.06462873e+02  3.26467653e+02 -6.32928222e+02]
 [-3.78901872e+00  2.66080684e+02 -2.62284299e+02]
 [ 1.65811721e+02  8.19388413e+02 -9.85192445e+02]
 [-1.81795971e+02 -7.10941496e+02  8.92743821e+02]
 [-2.17057008e+02 -9.69088661e+02  1.18615416e+03]
 [-1.40033139e+02  3.38629863e+02 -1.98592138e+02]
 [ 8.93324156e+00 -5.60376718e+02  5.51449017e+02]
 [-1.28655567e+02 -6.26967452e+02  7.55626955e+02]
 [-1.35724184e+02 -3.25828344e+01  1.68308680e+02]
 [ 1.82415194e+01  9.78617213e+02 -9.96854923e+02]
 [ 8.58874963e+01  4.94771551e+02 -5.80654916e+02]
 [ 3.45819251e+02 -7.18990547e+02  3.73166945e+02]
 [-2.66371381e+02 -1.06993934e+03  1.33631946e+03]
 [ 8.05235477e+01 -9.45836289e+01  1.40664539e+01]
 [ 1.62204272e+02  4.84868721e+02 -6.47073015e+02]
 [ 1.43011813e+02  3.04378928e+02 -4.47384520e+02]
 [ 2.94832914e+02 -3.11668173e+03  2.82184864e+03]
 [-3.82813347e+01  3.14223717e+02 -2.75933175e+02]
 [ 3.68641053e+02  4.20530797e+02 -7.89168539e+02]
 [ 2.40827193e+02  1.62449917e+03 -1.86532483e+03]
 [ 5.17445419e+02 -3.78774899e+02 -1.38665561e+02]
 [-2.12561469e+02 -5.89487902e+02  8.02052828e+02]
 [-1.77230210e+02  1.08592535e+03 -9.08692057e+02]
 [-1.08790614e+02  6.22304758e+02 -5.13513161e+02]
 [-1.78306553e+02  7.82657199e+02 -6.04347998e+02]
 [-1.75674580e+02 -4.28997713e+02  6.04674044e+02]
 [-1.23785694e+02 -5.95638751e+02  7.19430594e+02]
 [ 1.01657958e+02  2.28112337e+02 -3.29763508e+02]
 [ 3.51336869e+02  1.05558965e+03 -1.40692142e+03]
 [ 2.20848897e+02  4.17566652e+02 -6.38410095e+02]
 [ 6.94282493e+01  9.12677248e+02 -9.82097852e+02]
 [ 1.60142514e+02  1.42251272e+03 -1.58264856e+03]
 [ 3.53644858e+01  6.11695611e+02 -6.47054871e+02]
 [ 5.22823567e+02 -9.70240334e+02  4.47417603e+02]
 [-3.69181251e+00 -1.23910576e+03  1.24279836e+03]
 [ 4.69641686e+01 -1.59310339e+03  1.54614427e+03]
 [-8.76510343e+01  1.60760764e+03 -1.51995422e+03]
 [-8.92653849e+01 -4.68326196e+02  5.57601276e+02]
 [-1.84920593e+02  3.47971620e+02 -1.63043605e+02]
 [-7.43491434e+01 -5.42586838e+02  6.16940882e+02]
 [-6.59413859e+01  7.06046875e+02 -6.40098307e+02]
 [-6.44360999e+01 -4.85919661e+02  5.50356183e+02]
 [ 7.64009131e+02  2.62208750e+03 -3.38609662e+03]
 [-2.60441104e+00 -8.17015775e+01  8.43126803e+01]
 [-1.61122842e+02 -4.27562614e+02  5.88688678e+02]
 [-4.13401375e+01 -9.90361701e+02  1.03171016e+03]]
