[[-5.02892689e+03  3.22389128e+04 -2.72099756e+04]
 [-2.29073056e+04  1.82106391e+04  4.69667566e+03]
 [-1.06744183e+04 -8.53974563e+04  9.60718828e+04]
 [-1.13771773e+04 -1.43770829e+03  1.28148970e+04]
 [-1.39751760e+04 -2.41032865e+04  3.80784744e+04]
 [-3.66047648e+04 -4.91236500e+04  8.57284270e+04]
 [ 9.88166039e+03  2.54666050e+04 -3.53482544e+04]
 [-2.27607059e+04  4.06537946e+04 -1.78930780e+04]
 [ 1.31021955e+04 -4.01160101e+04  2.70138279e+04]
 [ 8.11225200e+03  1.49545163e+05 -1.57657403e+05]
 [-2.31244667e+04  7.25158244e+04 -4.93913492e+04]
 [ 5.80638107e+03  3.12133045e+04 -3.70196741e+04]
 [ 3.03894547e+04  1.15976728e+05 -1.46366176e+05]
 [ 6.97334627e+03 -3.41603990e+04  2.71870601e+04]
 [-1.04960830e+04 -4.96390123e+04  6.01351033e+04]
 [ 1.07505810e+04  7.93739766e+04 -9.01245432e+04]
 [ 1.06395088e+04 -9.04479355e+04  7.98084264e+04]
 [-2.95401962e+04 -9.27010306e+04  1.22241240e+05]
 [ 1.13647550e+04 -6.18535794e+04  5.04888375e+04]
 [ 7.91808347e+03 -5.64035622e+04  4.84854879e+04]
 [ 2.12481903e+03 -1.22385850e+05  1.20261035e+05]
 [ 5.93495951e+03 -3.92898064e+04  3.33548583e+04]
 [-1.71942879e+04  3.56048610e+04 -1.84105763e+04]
 [ 1.75508064e+04 -3.00017289e+04  1.24509325e+04]
 [ 2.21227215e+04  1.36615956e+05 -1.58738674e+05]
 [ 6.33264503e+03 -2.23436592e+04  1.60110249e+04]
 [ 1.50164485e+04  5.71359653e+04 -7.21524036e+04]
 [-2.61863265e+04 -5.72023945e+04  8.33887306e+04]
 [ 1.39134965e+04  3.02918550e+04 -4.42053462e+04]
 [-2.51549005e+04 -3.25117870e+04  5.76666981e+04]
 [-9.58222028e+03 -7.13328573e+04  8.09150861e+04]
 [ 1.23002905e+04 -8.36573630e+04  7.13570790e+04]
 [ 1.43812923e+04  5.73310774e+04 -7.17123627e+04]
 [ 2.07369881e+04  5.35202052e+04 -7.42571822e+04]
 [-1.43291050e+04 -7.24754324e+04  8.68045320e+04]
 [-2.89766130e+03  2.28639541e+04 -1.99662837e+04]
 [-6.50922073e+03  1.13743915e+05 -1.07234686e+05]
 [-8.99496676e+02  7.84528015e+04 -7.75533034e+04]
 [ 3.02875706e+04  1.26800402e+05 -1.57087972e+05]
 [ 1.88849446e+04  6.76806152e+03 -2.56529966e+04]
 [-9.00146313e+03  5.13199687e+04 -4.23184936e+04]
 [-1.21905234e+04 -1.28876621e+04  2.50781949e+04]
 [ 1.14614860e+04  3.16098526e+04 -4.30713324e+04]
 [-2.56296793e+03 -1.22229221e+04  1.47858941e+04]
 [-3.61705073e+03 -3.81735216e+04  4.17905811e+04]
 [ 1.98216507e+04 -9.94607431e+04  7.96391042e+04]
 [ 9.46157744e+03  3.01865964e+04 -3.96481688e+04]
 [-3.40648236e+02 -7.35267639e+04  7.38674276e+04]
 [-1.59536395e+03 -3.64729231e+04  3.80682958e+04]
 [-7.20683594e+03  1.02366436e+05 -9.51595897e+04]
 [ 3.15537174e+04  7.44796403e+04 -1.06033351e+05]
 [-9.56746628e+03  8.18333518e+03  1.38413583e+03]
 [ 1.23166816e+04  6.12626710e+04 -7.35793432e+04]
 [-8.53619748e+03  8.63002075e+04 -7.77639988e+04]
 [ 3.52691281e+04  1.28813572e+05 -1.64082693e+05]
 [-2.78749484e+03 -5.39861057e+04  5.67736096e+04]
 [ 3.31364676e+03  2.20398569e+05 -2.23712215e+05]
 [-2.97093661e+04 -2.75761199e+05  3.05470576e+05]
 [-2.57367160e+04  7.19443758e+03  1.85422909e+04]
 [ 3.82532646e+04  1.60810405e+05 -1.99063657e+05]
 [ 3.58927064e+03  1.76904428e+04 -2.12797054e+04]
 [ 1.01463618e+04  3.78323951e+04 -4.79787500e+04]
 [ 3.54105662e+03 -7.56434584e+04  7.21024116e+04]
 [ 9.90673905e+03  4.49802666e+03 -1.44047592e+04]
 [ 1.50357428e+04  5.83293073e+04 -7.33650387e+04]
 [-1.25402809e+04 -5.79957249e+03  1.83398597e+04]
 [-3.66431338e+03 -3.42709359e+04  3.79352474e+04]
 [-7.03058035e+03 -3.68966297e+04  4.39272196e+04]
 [ 6.90621831e+02  2.57082045e+04 -2.63988121e+04]
 [-3.24830431e+04 -1.36537824e+05  1.69020877e+05]
 [-1.75396896e+04  5.98444370e+04 -4.23047413e+04]
 [ 4.82068818e+04  1.98411039e+05 -2.46617918e+05]
 [-6.14027437e+03 -2.31238652e+02  6.37152361e+03]
 [-1.31689238e+04 -7.83554696e+04  9.15243995e+04]
 [ 2.04100578e+03  2.33372994e+04 -2.53783005e+04]
 [-1.02083162e+04 -3.74179993e+05  3.84388313e+05]
 [ 4.67405099e+03 -7.16251979e+04  6.69511544e+04]
 [ 1.30155173e+04 -1.52179051e+04  2.20239811e+03]
 [ 3.69000093e+04  2.75773166e+05 -3.12673176e+05]
 [ 2.71603841e+04 -5.21056683e+04  2.49452821e+04]
 [-3.57010329e+04 -1.50675147e+05  1.86376182e+05]
 [-8.74359331e+03 -3.20675627e+04  4.08111601e+04]
 [-1.95138182e+04 -1.24541798e+05  1.44055623e+05]
 [ 1.03380668e+04 -1.27550971e+05  1.17212911e+05]
 [-2.51650688e+04 -1.93456548e+05  2.18621623e+05]
 [ 2.16992324e+04 -5.08090747e+04  2.91098507e+04]
 [-3.65135712e+04  8.16223152e+03  2.83513499e+04]
 [-1.69953773e+04 -3.94743550e+05  4.11738936e+05]
 [ 3.06592710e+03 -7.18709207e+03  4.12117559e+03]
 [ 8.46121317e+02 -5.72774861e+04  5.64313777e+04]
 [ 2.58364657e+04 -4.89171972e+04  2.30807408e+04]
 [-1.31350761e+03 -3.47055489e+04  3.60190637e+04]
 [-4.41664686e+04 -1.15665157e+05  1.59831636e+05]
 [-1.99181417e+03  2.92983091e+04 -2.73064885e+04]
 [-1.05186030e+04 -2.04225055e+05  2.14743666e+05]
 [-5.03457709e+04 -1.08816858e+05  1.59162640e+05]
 [-2.43366982e+04 -1.02932628e+05  1.27269334e+05]
 [ 5.97310168e+03  1.88880238e+05 -1.94853337e+05]
 [-2.25763545e+04 -2.68861276e+05  2.91437630e+05]
 [ 2.19223597e+04  2.65777008e+05 -2.87699368e+05]
 [ 2.35560505e+04 -1.89795861e+04 -4.57646229e+03]
 [-1.13389375e+04 -9.43528269e+04  1.05691773e+05]
 [ 2.63378757e+04  9.43075697e+04 -1.20645441e+05]
 [ 7.35639848e+03  1.32986126e+04 -2.06550025e+04]
 [-4.34019058e+03  3.39335928e+03  9.46840223e+02]
 [ 1.12067950e+04  1.78584807e+05 -1.89791594e+05]
 [-1.32874585e+04 -8.47396960e+04  9.80271657e+04]
 [ 1.25286022e+04 -6.24794042e+04  4.99508142e+04]
 [ 6.48209017e+03 -9.58290300e+04  8.93469517e+04]
 [ 2.91433755e+04  9.07129243e+04 -1.19856299e+05]
 [ 2.24983587e+04 -1.99921430e+04 -2.50620052e+03]
 [-2.47385041e+04 -2.68236709e+04  5.15621854e+04]
 [-1.71518424e+04 -1.48036033e+05  1.65187878e+05]
 [-1.74579099e+04 -2.28023106e+05  2.45481027e+05]
 [-1.10021142e+04 -1.36754139e+05  1.47756250e+05]
 [ 2.99508310e+04  1.28363885e+05 -1.58314721e+05]
 [-4.47037989e+03 -7.63475726e+04  8.08179590e+04]
 [ 6.40072162e+02  1.87171650e+04 -1.93572276e+04]
 [-1.27571864e+04 -6.30909055e+04  7.58480925e+04]
 [ 1.28477718e+03 -9.27981437e+04  9.15133763e+04]
 [-9.42834062e+03  2.58890683e+04 -1.64607252e+04]
 [-6.90983159e+03 -3.54766329e+05  3.61676161e+05]
 [-2.09051473e+03  9.87509745e+04 -9.66604483e+04]
 [-1.94839626e+04 -1.11738079e+05  1.31222051e+05]
 [ 3.04336930e+03 -1.19312086e+05  1.16268728e+05]
 [ 1.72675861e+04  1.43639507e+05 -1.60907088e+05]
 [ 6.66140454e+03  2.94622558e+04 -3.61236498e+04]
 [ 2.86266974e+04  2.59443054e+05 -2.88069752e+05]
 [-1.45178230e+03 -2.63726262e+04  2.78244195e+04]
 [ 7.20055783e+03  9.47957166e+04 -1.01996265e+05]
 [-8.90871107e+03  5.54782859e+03  3.36089456e+03]
 [ 4.73949350e+03 -6.00703796e+04  5.53308977e+04]
 [-1.12925826e+04  1.33986603e+03  9.95272496e+03]
 [ 1.80988058e+04  8.09826278e+04 -9.90814252e+04]
 [-2.43240528e+04 -1.07773862e+05  1.32097927e+05]
 [ 5.04480564e+04  1.65534825e+05 -2.15982872e+05]
 [ 1.28007446e+03  1.97247932e+04 -2.10048554e+04]
 [ 1.72188377e+04  1.98332993e+05 -2.15551828e+05]
 [-8.20930095e+03 -6.83678848e+04  7.65771984e+04]
 [-4.49895232e+04 -5.20292746e+04  9.70188048e+04]
 [-1.39701241e+04 -3.27204221e+04  4.66905578e+04]
 [-8.47139725e+02 -6.67555081e+04  6.76026576e+04]
 [ 3.17547699e+03  1.16867285e+05 -1.20042745e+05]
 [-1.01962189e+04  1.29764379e+05 -1.19568153e+05]
 [ 9.73954736e+02 -1.66145953e+05  1.65171996e+05]
 [ 2.74725381e+04  2.59122320e+03 -3.00637581e+04]
 [-1.50963742e+04 -2.08477064e+03  1.71811474e+04]
 [-1.21455120e+04 -5.98801770e+03  1.81335459e+04]
 [-6.92195123e+03 -4.42128084e+04  5.11347653e+04]
 [-2.21075463e+02 -1.17332549e+05  1.17553636e+05]
 [ 1.34060149e+04  7.62225342e+03 -2.10282599e+04]
 [ 1.11703491e+04 -2.07570881e+04  9.58674131e+03]
 [ 8.09315041e+03 -1.12740406e+05  1.04647270e+05]
 [-1.74471002e+03 -1.21702708e+05  1.23447425e+05]
 [-2.37492303e+04 -4.16707817e+03  2.79163163e+04]
 [ 7.79449498e+03  1.10858310e+05 -1.18652797e+05]
 [ 3.93564856e+03  8.37586149e+04 -8.76942604e+04]
 [-1.03879020e+04  1.23775627e+05 -1.13387711e+05]
 [ 1.40053850e+04  1.91378306e+05 -2.05383691e+05]
 [-1.03789051e+04 -9.75636191e+04  1.07942530e+05]
 [ 8.33952751e+03  3.52834820e+03 -1.18678771e+04]
 [ 1.58731904e+04  7.31721805e+04 -8.90453649e+04]
 [-1.36291702e+04 -1.56982865e+05  1.70612042e+05]
 [ 2.96707349e+04 -3.39585145e+04  4.28779032e+03]
 [ 3.49802839e+03 -8.25309464e+03  4.75507628e+03]
 [ 1.00452035e+04 -4.18666431e+04  3.18214514e+04]
 [ 1.94055940e+04  2.19592040e+04 -4.13647840e+04]
 [-7.28979831e+03 -7.01405086e+04  7.74303212e+04]
 [ 1.08930052e+04 -4.21178415e+04  3.12248523e+04]
 [-3.17123177e+04 -1.24285836e+05  1.55998161e+05]
 [ 1.34466303e+04  6.88548743e+04 -8.23015011e+04]
 [ 4.27883294e+03  7.37509900e+04 -7.80298106e+04]
 [ 3.59063815e+04  1.58043814e+04 -5.17107535e+04]
 [ 1.99427176e+04  8.28527876e+04 -1.02795495e+05]
 [-2.76097274e+04 -1.82675216e+05  2.10284950e+05]
 [-3.53137499e+04 -1.29675042e+05  1.64988802e+05]
 [-8.98574891e+03  1.41479199e+05 -1.32493445e+05]
 [-3.41962000e+03 -3.70418840e+04  4.04615144e+04]
 [-1.37747350e+04 -1.45601893e+04  2.83349357e+04]
 [-4.52986844e+03 -2.13327250e+04  2.58626055e+04]
 [-2.37010832e+03  7.70162184e+04 -7.46461057e+04]
 [-9.03097450e+03  1.82848810e+05 -1.73817832e+05]
 [ 1.31553355e+04 -3.04769841e+04  1.73216613e+04]
 [ 5.43984045e+03  5.97579254e+03 -1.14156259e+04]
 [ 6.22300060e+03  1.64604570e+04 -2.26834464e+04]
 [ 6.23295882e+03  5.11669128e+04 -5.73998594e+04]
 [-1.65280996e+04  7.88908018e+04 -6.23626907e+04]
 [ 1.44679806e+04 -1.85189065e+04  4.05093099e+03]
 [-1.12681457e+04  7.72579395e+04 -6.59897851e+04]
 [-4.20448608e+03 -1.31197969e+04  1.73242924e+04]
 [-1.20502209e+04 -3.10603894e+04  4.31106159e+04]
 [ 2.26462730e+03 -3.70795071e+04  3.48148957e+04]
 [-2.61941230e+04  2.93927968e+04 -3.19866626e+03]
 [-1.51117223e+04  1.85964324e+03  1.32520716e+04]
 [ 1.05911617e+04 -2.24671233e+03 -8.34444712e+03]
 [-2.56570034e+03  9.21408865e+04 -8.95751764e+04]
 [ 1.69278133e+04 -9.30601604e+03 -7.62179260e+03]]
