[[ 8.49061981e+03 -1.03467229e+08  1.03458738e+08]
 [-2.46599598e+04 -2.16841677e+08  2.16866337e+08]
 [ 1.04847925e+04  3.13669262e+08 -3.13679747e+08]
 [ 3.44217116e+04  1.18007583e+08 -1.18042005e+08]
 [ 3.74954533e+04 -7.19339105e+08  7.19301609e+08]
 [-7.06611453e+04  9.21035147e+08 -9.20964485e+08]
 [ 4.07968254e+04  9.85167310e+07 -9.85575279e+07]
 [ 3.63033385e+03 -6.81719021e+08  6.81715391e+08]
 [ 7.66728465e+04  8.87339114e+07 -8.88105842e+07]
 [-8.41659728e+04  4.38148457e+08 -4.38064291e+08]
 [ 5.86097265e+04 -7.27173414e+08  7.27114805e+08]
 [ 3.36132473e+03  3.85847141e+08 -3.85850502e+08]
 [-1.73319123e+03  4.46686209e+08 -4.46684476e+08]
 [ 1.25375093e+04  3.09658152e+08 -3.09670689e+08]
 [-1.62351841e+05 -6.84093928e+06  7.00329112e+06]
 [-4.01156592e+04 -4.11822428e+08  4.11862544e+08]
 [ 1.04736609e+05 -1.02058892e+09  1.02048418e+09]
 [-6.74621085e+03  5.27641239e+07 -5.27573777e+07]
 [-3.14255975e+04  2.26958714e+08 -2.26927289e+08]
 [ 1.00583797e+05 -6.80231832e+08  6.80131248e+08]
 [-1.37652823e+04  6.15462572e+08 -6.15448807e+08]
 [ 3.41400726e+03 -3.14909697e+08  3.14906283e+08]
 [ 3.16673122e+02  1.86589407e+08 -1.86589724e+08]
 [ 2.81816908e+04  2.44808819e+08 -2.44837001e+08]
 [-1.20642219e+05 -1.72481471e+09  1.72493535e+09]
 [-1.24750078e+01  1.20465546e+09 -1.20465544e+09]
 [-9.22172163e+04  1.08473241e+08 -1.08381024e+08]
 [-9.41451950e+03  6.64440277e+07 -6.64346131e+07]
 [-6.98966669e+04 -5.53693799e+08  5.53763696e+08]
 [ 8.26507504e+03 -3.91623331e+07  3.91540680e+07]
 [ 4.85851035e+04  1.82093882e+08 -1.82142467e+08]
 [-3.96524437e+04 -2.68172643e+07  2.68569167e+07]
 [-1.13133716e+05  6.09228936e+07 -6.08097598e+07]
 [-9.51810883e+01  2.75089169e+08 -2.75089074e+08]
 [ 4.15194011e+04  6.89668584e+08 -6.89710104e+08]
 [ 1.96771312e+05 -4.77633930e+08  4.77437159e+08]
 [-4.28609379e+04  8.58442022e+08 -8.58399161e+08]
 [ 3.43493536e+04 -2.11548127e+08  2.11513777e+08]
 [ 4.25622793e+04  1.16348865e+08 -1.16391428e+08]
 [-6.49490299e+04 -6.44064419e+08  6.44129369e+08]
 [ 2.72378500e+04 -5.96405993e+08  5.96378755e+08]
 [-4.76069579e+04 -7.49576203e+08  7.49623810e+08]
 [ 2.17223611e+03  6.17151870e+08 -6.17154042e+08]
 [ 5.04212726e+04  2.40783030e+08 -2.40833452e+08]
 [ 5.89062502e+04 -2.15766918e+08  2.15708012e+08]
 [ 2.74053383e+04  2.03550736e+08 -2.03578141e+08]
 [ 2.50785468e+04 -1.12905414e+08  1.12880335e+08]
 [-9.10817201e+04 -1.47125897e+08  1.47216978e+08]
 [ 7.58231914e+03 -1.01618752e+08  1.01611169e+08]
 [-5.82596321e+02  5.24296011e+08 -5.24295429e+08]
 [ 3.59684868e+04  3.66197475e+08 -3.66233443e+08]
 [-8.59910637e+04 -6.01045254e+08  6.01131245e+08]
 [-7.57765510e+04  9.04643213e+07 -9.03885447e+07]
 [ 8.50125384e+04  7.47577422e+08 -7.47662434e+08]
 [ 3.34275306e+04  3.51127549e+08 -3.51160976e+08]
 [ 2.94680316e+03  6.14543640e+08 -6.14546587e+08]
 [ 4.83625565e+03  1.96136761e+08 -1.96141597e+08]
 [-3.62831602e+03 -2.12830859e+08  2.12834487e+08]
 [ 6.04683774e+02  1.39888417e+07 -1.39894464e+07]
 [ 6.37266002e+03  9.77578202e+07 -9.77641929e+07]
 [-9.78128959e+04 -6.32918970e+07  6.33897099e+07]
 [ 6.10956440e+04  4.35468442e+08 -4.35529538e+08]
 [-1.84846851e+05 -6.16010513e+08  6.16195360e+08]
 [ 4.81885258e+04  4.24486849e+08 -4.24535037e+08]
 [ 3.94972311e+03  6.63505467e+07 -6.63544964e+07]
 [ 6.02239615e+04 -3.51194480e+07  3.50592240e+07]
 [ 7.54977104e+04 -4.23978520e+08  4.23903023e+08]
 [-6.39430463e+04  3.47374576e+08 -3.47310633e+08]
 [ 3.67153109e+04  4.38237563e+08 -4.38274278e+08]
 [ 1.10442513e+05  2.53903118e+08 -2.54013560e+08]
 [ 5.65122504e+04  3.26052070e+08 -3.26108583e+08]
 [-2.85611162e+04 -2.24623293e+08  2.24651854e+08]
 [-1.41133249e+04  2.05578813e+08 -2.05564700e+08]
 [ 4.70210286e+03 -7.63650518e+08  7.63645816e+08]
 [-2.49695568e+04  6.89411641e+07 -6.89161945e+07]
 [-2.47962403e+04  5.29486603e+08 -5.29461807e+08]
 [-3.59251550e+04 -8.38988793e+08  8.39024718e+08]
 [ 1.40501921e+03 -6.42195090e+08  6.42193685e+08]
 [-6.12501180e+04  8.75139369e+08 -8.75078119e+08]
 [ 5.43498311e+04 -3.04864750e+08  3.04810400e+08]
 [-1.46175918e+03  2.36299363e+08 -2.36297902e+08]
 [ 6.87204777e+03 -4.46512240e+08  4.46505368e+08]
 [ 5.49729215e+04 -7.78240327e+08  7.78185354e+08]
 [ 3.23889402e+04 -2.89342847e+08  2.89310458e+08]
 [-1.02356760e+05 -4.88434197e+08  4.88536553e+08]
 [-1.55601355e+04  7.64044966e+08 -7.64029406e+08]
 [-1.72005984e+04 -7.27591983e+08  7.27609184e+08]
 [-1.66371621e+04 -8.27116796e+08  8.27133433e+08]
 [-4.45974153e+04 -7.40023863e+08  7.40068460e+08]
 [ 1.00853846e+04  9.55397019e+06 -9.56405558e+06]
 [-2.86971287e+04 -2.61110929e+08  2.61139626e+08]
 [-1.40817439e+03 -5.56269425e+07  5.56283506e+07]
 [-4.36711987e+04 -4.02663178e+08  4.02706849e+08]
 [ 9.00443597e+04  8.03983068e+08 -8.04073112e+08]
 [-3.06614680e+04  2.49635695e+08 -2.49605033e+08]
 [ 9.42185574e+04 -1.84444412e+08  1.84350193e+08]
 [-4.51780718e+04 -1.20070963e+09  1.20075481e+09]
 [ 7.15905531e+04 -3.45744058e+08  3.45672467e+08]
 [ 4.63400710e+04  5.57273115e+08 -5.57319455e+08]
 [-5.98155683e+04 -4.61549146e+08  4.61608962e+08]
 [ 5.45847821e+04  6.42587344e+07 -6.43133192e+07]
 [-3.32702921e+04 -3.30310170e+08  3.30343440e+08]
 [-6.64360941e+04 -4.56586730e+08  4.56653166e+08]
 [-1.45512557e+04  1.15997656e+09 -1.15996201e+09]
 [ 2.52045281e+04  3.38789059e+08 -3.38814264e+08]
 [ 9.07909607e+04  3.01618758e+08 -3.01709549e+08]
 [-9.66215727e+03  5.27855710e+08 -5.27846048e+08]
 [ 3.99135890e+02 -3.69853116e+08  3.69852717e+08]
 [-2.17644436e+04  5.89788839e+08 -5.89767075e+08]
 [ 8.79426020e+04  1.19916433e+09 -1.19925228e+09]
 [ 8.38946266e+03  1.22316487e+08 -1.22324877e+08]
 [-3.32006544e+04  1.25477711e+08 -1.25444511e+08]
 [-5.05696113e+04 -6.59560908e+08  6.59611478e+08]
 [-3.16670061e+04 -1.29297881e+07  1.29614551e+07]
 [ 3.18277901e+04  6.89521163e+08 -6.89552990e+08]
 [-2.81814947e+04 -1.96719295e+08  1.96747476e+08]
 [ 3.48297053e+02  2.80391950e+08 -2.80392298e+08]
 [ 3.52450702e+03  4.37778653e+07 -4.37813898e+07]
 [-7.03840799e+04  1.06485695e+09 -1.06478656e+09]
 [-7.81747210e+04 -1.09548862e+08  1.09627037e+08]
 [ 7.36375877e+04  1.19939774e+09 -1.19947138e+09]
 [-4.92390316e+04 -2.82175977e+08  2.82225216e+08]
 [ 6.03623378e+04 -1.24721868e+08  1.24661506e+08]
 [-3.48993404e+03 -1.37827201e+08  1.37830691e+08]
 [ 9.93406031e+02 -7.46969339e+08  7.46968345e+08]
 [ 1.24716450e+04 -2.06848296e+08  2.06835824e+08]
 [ 8.87255583e+04 -2.05529970e+08  2.05441244e+08]
 [-1.69125434e+04  6.54152678e+08 -6.54135766e+08]
 [-1.37559597e+04  1.39890092e+08 -1.39876336e+08]
 [-1.29532422e+04  4.31750475e+08 -4.31737522e+08]
 [ 7.44440154e+04 -5.52034402e+08  5.51959958e+08]
 [ 3.18821073e+04 -4.65670272e+08  4.65638390e+08]
 [ 5.71878436e+03  4.09458349e+07 -4.09515537e+07]
 [-8.56693047e+03 -4.51731808e+08  4.51740375e+08]
 [-5.46012631e+03 -1.34040970e+08  1.34046430e+08]
 [ 5.00610422e+04 -1.28734066e+08  1.28684005e+08]
 [ 9.06256314e+03 -1.99482327e+08  1.99473264e+08]
 [ 2.02239688e+04  1.07007810e+09 -1.07009832e+09]
 [-1.83960208e+04 -6.47575621e+08  6.47594017e+08]
 [ 6.71215788e+03  8.94335510e+08 -8.94342222e+08]
 [-1.97921790e+03  4.14797784e+08 -4.14795805e+08]
 [ 1.70973256e+04 -2.94728943e+08  2.94711846e+08]]
