[[-3.38120725e+02 -2.32270026e+03  2.66083778e+03]
 [-3.50405631e+02  2.99096936e+02  5.13205469e+01]
 [ 8.13905847e+02  3.26689274e+03 -4.08079550e+03]
 [ 2.85827747e+02  2.80269680e+03 -3.08851880e+03]
 [-3.83370224e+02  3.31069405e+02  5.23234310e+01]
 [ 2.12764137e+02 -1.84021325e+03  1.62745206e+03]
 [ 3.26706763e+02  2.25756360e+02 -5.52463333e+02]
 [-1.57463613e+02 -2.12875158e+02  3.70351251e+02]
 [-5.24933561e+02 -5.27027844e+02  1.05197017e+03]
 [ 2.81001513e+02 -2.86619280e+02  5.63347167e+00]
 [-2.62936485e+02  8.53602209e+02 -5.90660854e+02]
 [-3.02594141e+02 -2.03197048e+03  2.33457342e+03]
 [-1.67276546e+02  1.27727412e+03 -1.10999527e+03]
 [ 1.66925541e+02 -3.47986028e+03  3.31292882e+03]
 [ 8.13746568e+01  1.65353941e+03 -1.73490120e+03]
 [ 9.45616788e+01  1.74120970e+03 -1.83577554e+03]
 [-2.21070517e+01 -2.43818423e+03  2.46030657e+03]
 [ 1.10808359e+02 -6.42654586e+02  5.31852118e+02]
 [-1.14193635e+02 -2.88951261e+02  4.03165284e+02]
 [-9.74443015e+01  1.90254381e+03 -1.80508336e+03]
 [ 1.44903457e+02 -1.39032599e+03  1.24543472e+03]
 [ 3.41548701e+02 -3.47962522e+03  3.13808786e+03]
 [-2.83459628e+02 -1.45455494e+03  1.73803118e+03]
 [-3.33522536e+02 -1.23651570e+03  1.57003574e+03]
 [-1.43882246e+02  1.87094793e+03 -1.72705809e+03]
 [ 1.36270572e+02 -1.04566106e+03  9.09398198e+02]
 [ 5.33523418e+02  2.56600907e+03 -3.09951170e+03]
 [ 2.30294407e+01 -5.75361251e+02  5.52351931e+02]
 [-1.39215582e+01 -1.45833564e+03  1.47227633e+03]
 [-5.08999106e+02 -2.03353936e+03  2.54254898e+03]
 [-2.93563572e+02 -7.47930923e+02  1.04150569e+03]
 [ 9.71170852e+01 -1.43225816e+03  1.33514760e+03]
 [ 6.83302169e+01  8.32853959e+02 -9.01176553e+02]
 [-7.48431263e+01 -8.15870291e+02  8.90713451e+02]
 [-1.11015812e+02  8.29818183e+01  2.80439898e+01]
 [ 2.76672949e+02  1.03581250e+03 -1.31247954e+03]
 [-2.25316094e+02 -1.67848300e+03  1.90381655e+03]
 [-2.44040508e+02  5.29654449e+02 -2.85593948e+02]
 [-3.36907977e+02 -1.70897753e+03  2.04589769e+03]
 [ 8.07638831e+01 -6.44556324e+02  5.63790324e+02]
 [-3.38567185e+02  4.31658700e+00  3.34264474e+02]
 [-3.40977773e+02 -2.38557569e+03  2.72656134e+03]
 [-5.98544383e+00 -5.76219732e+03  5.76818051e+03]
 [-8.85657953e+01 -5.84278865e+02  6.72845019e+02]
 [ 2.35300722e+02  3.72374391e+02 -6.07665566e+02]
 [ 3.36445143e+02  5.17336732e+02 -8.53774168e+02]
 [ 5.18828204e+02 -1.02387218e+02 -4.16441889e+02]
 [ 6.51675791e+02  5.08236379e+03 -5.73403987e+03]
 [-2.81386604e+02 -9.28350930e+02  1.20975131e+03]
 [ 2.08602671e+02  2.71959404e+03 -2.92819553e+03]
 [ 3.32528065e+02  1.48544480e+03 -1.81796627e+03]
 [ 1.52559694e+02  1.36218786e+03 -1.51473619e+03]
 [-3.15388085e+02 -3.65458330e+02  6.80846062e+02]
 [-3.29297649e+02  9.15556680e+02 -5.86242869e+02]
 [-6.39375636e+01  7.89399988e+02 -7.25466138e+02]
 [-6.50338818e+02  1.00183371e+03 -3.51491517e+02]
 [-5.36325533e+01  1.99723950e+03 -1.94361248e+03]
 [-4.37082344e+01 -2.81712394e+03  2.86083983e+03]
 [ 4.12285391e+01 -2.17622224e+02  1.76398815e+02]
 [-3.84275739e+02  3.41398830e+02  4.28855410e+01]
 [-5.46118855e+02 -1.72167854e+02  7.18286646e+02]
 [-1.34606940e+02  3.07335412e+03 -2.93872864e+03]
 [ 9.67674237e+01  6.58432081e+02 -7.55202208e+02]
 [-4.76072592e+01  4.28017448e+02 -3.80397541e+02]
 [-5.25685493e+01  3.35969823e+03 -3.30712585e+03]
 [ 1.31945882e+02  3.10199617e+03 -3.23393204e+03]
 [-5.95056541e+01  3.38915961e+02 -2.79405593e+02]
 [ 1.79077325e+02 -1.78788603e+03  1.60881625e+03]
 [-2.35745028e+02 -5.39373574e+01  2.89689861e+02]
 [-1.94902033e+01  2.31750675e+03 -2.29801037e+03]
 [ 4.63709898e+00  3.13111089e+03 -3.13572596e+03]
 [ 8.26035714e+02  1.01382242e+03 -1.83985559e+03]
 [ 1.04555187e+02  4.58485671e+03 -4.68940891e+03]
 [ 1.71710439e+02 -4.94174747e+02  3.22470277e+02]
 [ 1.22075241e+02  9.95553276e+01 -2.21619043e+02]
 [-4.43790191e+02  6.32584600e+02 -1.88793029e+02]
 [ 7.58683774e+01  3.31877435e+02 -4.07741460e+02]
 [-5.60068235e+01  1.84334433e+02 -1.28310784e+02]
 [-1.22650761e+01  5.44840647e+02 -5.32570989e+02]
 [-3.13016468e+02 -1.35599096e+03  1.66902365e+03]
 [ 1.12382961e+02  4.87358121e+02 -5.99751354e+02]
 [-6.35910306e+01 -1.23985400e+03  1.30346204e+03]
 [ 3.71535967e+02 -2.59928653e+03  2.22773837e+03]
 [-1.79413723e+02 -3.34176766e+03  3.52120093e+03]
 [-2.11162428e+02 -7.85009046e+02  9.96175572e+02]
 [ 1.31883818e+02  2.12601413e+02 -3.44483512e+02]
 [-4.76399747e+01 -3.92281513e+03  3.97045970e+03]]
