[[-4.40264558e+01 -2.42937514e+02  2.86973310e+02]
 [-1.24717399e+02  1.52266699e+02 -2.75544830e+01]
 [ 1.39904733e+02  9.31380624e+02 -1.07127411e+03]
 [ 1.94317599e+01 -1.11479539e+01 -8.27432121e+00]
 [ 1.11480929e+01 -2.28418981e+02  2.17280134e+02]
 [-2.88707878e+01 -1.55172624e+03  1.58060504e+03]
 [ 1.22934720e+01  7.89201628e+01 -9.12103481e+01]
 [-1.72359851e+01  1.56231354e+02 -1.38989029e+02]
 [ 2.57680031e+01  1.38089409e+02 -1.63845405e+02]
 [-1.34988869e+01  5.87778399e+02 -5.74273873e+02]
 [-5.81723117e+00  1.02054284e+02 -9.62244243e+01]
 [ 8.65497816e+01  5.84060018e+02 -6.70610744e+02]
 [ 4.55962457e-01 -7.79391869e+02  7.78941064e+02]
 [ 2.70187111e+01 -2.75520402e+02  2.48509955e+02]
 [-4.30243087e+01 -6.49979068e+02  6.93006868e+02]
 [ 1.32262597e+01 -2.15439985e+02  2.02217994e+02]
 [-8.32803243e+00 -1.23880919e+03  1.24714228e+03]
 [-1.38488548e+01 -5.66712827e+02  5.80573327e+02]
 [-3.37157687e+01  6.27470608e+02 -5.93746499e+02]
 [ 6.03612800e+00 -1.84886053e+02  1.78853775e+02]
 [ 8.95991676e-01 -1.11487192e+02  1.10608840e+02]
 [ 3.55155719e+01 -1.57601277e+02  1.22091528e+02]
 [ 4.42766768e+01 -5.97042059e+02  5.52775867e+02]
 [ 3.47257220e+01  2.52719641e+02 -2.87438097e+02]
 [ 6.92123463e+01 -6.27528801e+02  5.58328179e+02]
 [-1.83922382e+02  1.60877213e+02  2.30431978e+01]
 [-1.77851091e+01  2.23212194e+03 -2.21433700e+03]
 [ 8.23169159e+01  3.05774138e+02 -3.88081952e+02]
 [-2.14293944e+01  1.37998761e+02 -1.16566071e+02]
 [-9.24214658e+00 -2.43915465e+02  2.53171018e+02]
 [-2.07455619e+01 -4.85329560e+02  5.06085021e+02]
 [-2.70026684e+01 -8.65694330e+01  1.13587019e+02]
 [ 2.13031224e+01 -1.15041853e+03  1.12913154e+03]
 [ 4.08661887e+01 -1.45772030e+03  1.41685636e+03]
 [ 6.85752571e+00 -4.24982691e+02  4.18138213e+02]
 [ 2.75108872e+01  6.26872324e+02 -6.54374864e+02]
 [-9.74714904e+01 -7.30609481e+02  8.28091880e+02]
 [-6.22960001e+00 -8.26298331e+02  8.32533912e+02]
 [ 1.55885311e+01  3.15093273e+02 -3.30675278e+02]
 [ 1.97772151e+02  3.70194787e+02 -5.67968176e+02]
 [ 2.41308877e+01  1.83455381e+03 -1.85868257e+03]
 [-4.27212368e+00  5.55619577e+02 -5.51339986e+02]
 [ 6.01445614e+01  5.15210083e+02 -5.75345181e+02]
 [ 1.27812106e+01  5.21048768e+02 -5.33826730e+02]
 [-8.31157578e-01 -3.56481277e+02  3.57322990e+02]
 [ 5.68169919e+01  8.01435425e+02 -8.58252779e+02]
 [ 5.67838183e+01  9.37944368e+02 -9.94724282e+02]
 [ 1.17326312e+01 -2.14926009e+02  2.03200199e+02]
 [ 2.27157184e+01  5.87130680e+02 -6.09850758e+02]
 [ 1.55287241e+01 -4.39308399e+02  4.23789376e+02]
 [ 7.49084529e+00  4.61246444e+02 -4.68723945e+02]
 [-1.37198692e+01  1.34183189e+02 -1.20455610e+02]
 [-1.16422617e+00 -1.28626481e+02  1.29790196e+02]
 [ 4.48322509e+01  2.93421905e+01 -7.41621779e+01]
 [-8.91098458e+01 -6.91815454e+01  1.58296126e+02]
 [-1.47310113e+02 -1.52170704e+02  2.99488128e+02]
 [-2.78756543e+01  3.00707857e+01 -2.18840096e+00]
 [-1.07588089e+02  5.15837365e+02 -4.08242580e+02]
 [ 6.57787387e+01 -1.00162494e+01 -5.57582066e+01]
 [-9.25009572e+01  8.08247879e+02 -7.15747227e+02]
 [ 9.50171346e+01 -1.39091011e+03  1.29590210e+03]
 [ 1.32774279e+00 -1.60080161e+02  1.58759570e+02]
 [-7.11508309e+01 -5.36528023e+02  6.07688896e+02]
 [ 1.63618684e+01 -2.20565527e+02  2.04211370e+02]
 [ 1.28780002e+02 -9.64146427e+02  8.35381039e+02]
 [ 4.23287662e+01 -5.50273321e+02  5.07958523e+02]
 [ 1.41080141e+02  6.97568064e+02 -8.38647979e+02]
 [-3.42080422e+01 -4.10130134e+02  4.44347983e+02]
 [-7.33447563e+01 -1.67409847e+02  2.40760145e+02]
 [ 7.02352319e+01  1.34330909e+02 -2.04554858e+02]
 [ 4.58442817e+01  5.59805499e-01 -4.63918930e+01]
 [-9.54493054e+01  2.23688142e+02 -1.28236192e+02]
 [-7.52595025e+00 -2.79898496e+02  2.87433569e+02]
 [-9.33178135e+01 -2.20527996e+03  2.29860801e+03]
 [ 2.80350763e+00  1.54200315e+03 -1.54479689e+03]
 [ 5.01981026e+01  4.70401227e+02 -5.20597235e+02]
 [ 7.72750500e+00  1.33036125e+03 -1.33808663e+03]
 [ 1.07064224e+01  1.87562781e+02 -1.98260294e+02]
 [ 2.37293368e+00  5.48156657e+02 -5.50518488e+02]
 [-4.35179327e+01 -6.74407647e+02  7.17934104e+02]
 [ 1.44262324e+02 -9.64543543e+02  8.20280756e+02]
 [ 5.11483324e+01  1.04474629e+03 -1.09588965e+03]
 [-1.23065717e+01 -5.62453758e+01  6.85578191e+01]
 [-1.09091604e+02  6.99632748e+01  3.91447936e+01]
 [-4.70539513e+01  6.68246731e+02 -6.21187359e+02]
 [-1.42275647e+02 -4.43143221e+02  5.85421183e+02]
 [-2.51068106e-01 -1.02566787e+02  1.02826241e+02]
 [ 3.18886203e+01  3.43212465e+02 -3.75091745e+02]
 [-7.98249462e+01 -3.31705647e+02  4.11542921e+02]
 [ 4.34636537e+00 -4.92542113e+02  4.88205695e+02]
 [-4.04667551e+01  3.92939151e+02 -3.52471309e+02]
 [ 7.74605837e+01  6.23564043e+02 -7.01016105e+02]
 [-2.78630683e+00  1.77547883e+02 -1.74757846e+02]
 [ 8.29259556e+00 -4.77165417e+02  4.68881202e+02]
 [-2.48383922e+01 -3.29131885e+02  3.53985538e+02]
 [ 1.63665894e+01  1.14832969e+03 -1.16468575e+03]
 [-2.17183146e+01 -7.52128761e+02  7.73850541e+02]
 [-1.32327259e+02 -1.24976361e+03  1.38210050e+03]
 [-4.39709917e+01 -8.55851649e+01  1.29556210e+02]
 [-6.50922002e+01  5.40738124e+02 -4.75636758e+02]
 [ 4.28950147e+01  2.31361632e+02 -2.74240967e+02]
 [ 4.48473488e+01 -4.96044927e+02  4.51188534e+02]
 [ 9.91829957e+00 -1.40112456e+03  1.39121620e+03]
 [-3.71712187e+01  6.65772854e+02 -6.28592476e+02]
 [-8.84856048e+00 -4.01409480e+02  4.10272580e+02]
 [-2.61233059e+01  4.94953689e+01 -2.33663252e+01]
 [-2.01486361e+01 -6.83214059e+02  7.03373729e+02]
 [ 3.08758271e+00  1.87978342e+03 -1.88287018e+03]
 [-4.39451060e+00  2.15192107e+01 -1.71121512e+01]
 [-1.20744447e+02  6.64457961e+02 -5.43708748e+02]
 [-4.72374547e+00  3.61837350e+02 -3.57107160e+02]
 [-1.84382560e+00 -1.89514839e+02  1.91365874e+02]
 [-6.13683400e+00 -7.84580375e+02  7.90729878e+02]
 [-5.70259128e+01 -1.13954754e+03  1.19658436e+03]
 [-2.37117713e+01  5.53932039e+02 -5.30211320e+02]
 [-2.72054291e-01 -2.04342658e+02  2.04621299e+02]
 [-1.21582917e+00  7.07582913e+02 -7.06360762e+02]
 [ 2.12734389e+01 -1.06795195e+03  1.04668966e+03]
 [ 1.84747233e+01 -5.56474132e+02  5.38005037e+02]
 [-5.56565087e+01  2.02593217e+02 -1.46933338e+02]
 [-1.99059406e+00  7.74410623e+02 -7.72415717e+02]
 [ 3.78875403e+01 -3.26033283e+01 -5.27062567e+00]
 [-5.98976588e+01  6.37160782e+02 -5.77251047e+02]
 [ 8.61854728e-01  1.21063352e+01 -1.29571960e+01]
 [-9.05178281e+00  1.64631868e+02 -1.55560801e+02]
 [-6.28704234e+01 -2.70275314e+02  3.33149638e+02]
 [-1.56694994e+02  1.10207000e+03 -9.45365341e+02]
 [ 1.98897871e+01 -5.53230044e+02  5.33349928e+02]
 [ 7.89573675e+01 -1.04679985e+03  9.67857100e+02]
 [ 1.63329647e+02 -2.64664460e+02  1.01347813e+02]
 [ 8.80124426e+00  4.20314325e+02 -4.29103643e+02]
 [ 3.39941887e+01 -4.45377699e+01  1.05645117e+01]
 [ 2.76728528e+01 -4.62107829e+02  4.34444656e+02]
 [ 5.19501574e+01  9.73010698e+01 -1.49242880e+02]
 [ 5.40517985e+01  2.28920142e+02 -2.82964519e+02]
 [ 2.65979424e+01  1.13338421e+02 -1.39928219e+02]
 [-3.39554955e+01 -1.25691004e+03  1.29088714e+03]
 [ 1.96342713e+01 -2.27297538e+02  2.07667758e+02]
 [-1.20411210e+02  4.05999010e+02 -2.85580000e+02]
 [-6.02867590e+01  4.50857444e+02 -3.90561453e+02]
 [-3.77826176e+01 -6.24033525e+02  6.61824240e+02]
 [ 7.29538070e+01  5.50406580e+02 -6.23352784e+02]
 [ 1.19244637e+02  3.58517885e+02 -4.77760285e+02]
 [ 2.33837508e+01 -3.56633763e+00 -1.98101738e+01]
 [-1.00394850e+01 -1.21881353e+02  1.31929800e+02]
 [ 1.22246670e+01  5.13318417e+02 -5.25532201e+02]
 [ 5.70607824e+01  2.14661955e+02 -2.71713663e+02]
 [ 5.33736686e+00 -2.94773186e+02  2.89444935e+02]
 [ 4.58142834e+01  6.32704197e+02 -6.78512417e+02]
 [ 1.38387435e+02 -4.72871864e+01 -9.10888366e+01]
 [ 2.72681288e+01 -5.74221411e+02  5.46966237e+02]
 [ 6.98740990e+00  5.77650576e+02 -5.84636552e+02]
 [ 1.56203377e+01 -2.24202889e+02  2.08591540e+02]
 [-8.26295956e+01 -4.99296655e+01  1.32564601e+02]
 [ 1.76904842e+01  4.16863662e+02 -4.34544867e+02]
 [ 7.86378406e+01  2.17647635e+02 -2.96280752e+02]
 [ 6.38427130e+01 -7.69898199e+01  1.31518028e+01]
 [-7.28516551e+00 -2.40476304e+02  2.47764413e+02]
 [ 1.25106133e+02  2.95979422e+01 -1.54696587e+02]
 [ 2.94289658e+01  4.19067891e+02 -4.48486412e+02]
 [-1.39084596e+01 -8.55722102e+02  8.69642477e+02]
 [-1.79628527e+01 -3.65965998e+02  3.83938206e+02]
 [-2.10637164e+01  8.51291144e+01 -6.40558724e+01]
 [ 8.98223641e+01  2.77391392e+02 -3.67216658e+02]
 [-1.01685307e+02  2.78828812e+02 -1.77140642e+02]
 [-3.71660860e+00  1.35823765e+02 -1.32096130e+02]
 [ 3.11452608e+01 -2.22217903e+02  1.91085711e+02]
 [-9.74527368e+01  1.15517217e+03 -1.05771238e+03]
 [ 1.89477322e+01  5.03101020e+02 -5.22044837e+02]
 [ 2.85060212e+01 -1.03010683e+01 -1.81993593e+01]
 [ 1.49111444e+01 -1.22729404e+03  1.21238811e+03]
 [ 2.27247327e+01 -3.87431886e+02  3.64714151e+02]
 [-2.21178092e+01 -5.42980754e+02  5.65109116e+02]
 [-3.32476329e+01 -9.71558950e+01  1.30408797e+02]
 [ 5.80228134e+00  5.27455247e+02 -5.33247413e+02]
 [ 1.40225277e+01  4.84736278e+02 -4.98756794e+02]]
