[[ 4.67178634e+02 -1.26506849e+02 -3.40667955e+02]
 [ 7.51756049e+02  1.12277444e+03 -1.87452616e+03]
 [ 4.59264563e+02 -1.03987285e+03  5.80614069e+02]
 [-1.00575824e+02 -2.15664785e+03  2.25723094e+03]
 [ 6.12554936e+02  2.31758095e+03 -2.93013312e+03]
 [-2.60958081e+02  6.42658327e+01  1.96699292e+02]
 [-3.78872168e+02  7.90350067e+02 -4.11473551e+02]
 [-1.25131432e+02 -4.16891974e+02  5.42024886e+02]
 [ 6.19754036e+02  4.58430087e+01 -6.65593288e+02]
 [-1.02264696e+02  1.25328790e+02 -2.30638698e+01]
 [-8.06694354e+02 -1.57116851e+03  2.37787090e+03]
 [-7.75877250e+01 -1.59927255e+03  1.67686537e+03]
 [-7.28553163e+01  5.47555269e+01  1.81069318e+01]
 [ 5.38478835e+01  3.71110690e+02 -4.24955938e+02]
 [ 9.33075894e+02 -2.74878336e+03  1.81570497e+03]
 [-5.20788900e+02 -8.69804515e+02  1.39059855e+03]
 [-3.27239177e+02 -1.71915159e+03  2.04639806e+03]
 [ 1.67778740e+00  4.66146054e+02 -4.67815891e+02]
 [-7.24063088e+02  6.83910643e+02  4.01598687e+01]
 [ 5.96272736e+02 -6.67652351e+02  7.13842662e+01]
 [-7.67818113e+01 -1.63628593e+03  1.71307213e+03]
 [-9.47759936e+02  2.29829750e+02  7.17937718e+02]
 [ 4.62027505e+02  1.26231949e+03 -1.72434291e+03]
 [-1.86656690e+01  2.59190004e+03 -2.57322961e+03]
 [-3.67324110e+02  5.53037050e+02 -1.85703670e+02]
 [ 5.66430439e+02  1.88286051e+03 -2.44928752e+03]
 [ 5.51113939e+02  9.29439668e+02 -1.48055211e+03]
 [-4.22225635e+02 -1.83855746e+03  2.26078490e+03]
 [-4.85573727e+02 -3.60770774e+03  4.09328589e+03]
 [-5.42476804e+02 -2.20030147e+02  7.62511578e+02]
 [-3.85660427e+02  2.13770639e+01  3.64286119e+02]
 [ 5.17270957e+02  5.05641084e+02 -1.02290972e+03]
 [-7.26772720e+02  3.85447154e+02  3.41331642e+02]
 [-5.84390983e+02 -1.68825895e+03  2.27265808e+03]
 [-1.91026956e+02 -1.11770379e+03  1.30873531e+03]
 [ 7.69989068e+02  8.89344450e+02 -1.65932775e+03]
 [-7.31403940e+02 -1.78335194e+03  2.51476298e+03]
 [ 4.99960025e+02 -2.44012197e+00 -4.97517919e+02]
 [-4.50054277e+02 -3.10945720e+03  3.55951852e+03]
 [-1.82976225e+02  4.27782719e+02 -2.44801879e+02]
 [ 9.44280396e+01  7.66389401e+02 -8.60815826e+02]
 [-4.69330375e+02 -8.49116189e+02  1.31845194e+03]
 [-1.85755497e+02  1.09259222e+03 -9.06832935e+02]
 [ 3.15590490e+02  6.07969492e+03 -6.39527989e+03]
 [-1.72498373e+01  5.30842558e+02 -5.13585259e+02]
 [-4.04380904e+02  2.85986802e+02  1.18396805e+02]
 [ 9.36445098e+02  1.99015007e+03 -2.92659225e+03]
 [-1.85080550e+02  1.09101410e+02  7.59854104e+01]
 [ 1.80431346e+03  2.90094755e+03 -4.70525900e+03]
 [ 4.66930337e+02 -2.31216105e+03  1.84523675e+03]
 [-4.84069598e+01  2.50302672e+01  2.33832156e+01]
 [-7.77598281e+02  1.71589528e+03 -9.38291487e+02]
 [-7.06339965e+02  1.14239540e+03 -4.36049769e+02]
 [-7.19218146e+02  9.72674428e+02 -2.53449674e+02]
 [ 4.72103096e+02  1.70596119e+03 -2.17806221e+03]
 [ 6.22476810e+00 -6.62851806e+02  6.56630535e+02]
 [-1.57398688e+02 -1.01778390e+03  1.17519031e+03]
 [ 1.28581134e+03  3.29609162e+03 -4.58190012e+03]
 [-3.69502956e+02  1.35150937e+03 -9.82000728e+02]
 [ 1.68542209e+03  4.26336286e+03 -5.94878359e+03]
 [-2.85456970e+00  3.22126397e+01 -2.93529978e+01]
 [-3.23592867e+02 -9.86375652e+02  1.30997647e+03]
 [ 2.68647508e+02 -6.19552579e+02  3.50911439e+02]
 [ 2.66085516e+02 -4.54778987e+01 -2.20600481e+02]
 [ 4.94972889e+02 -8.41696056e+02  3.46731544e+02]
 [-8.38875822e+02 -3.23593268e+03  4.07481445e+03]
 [ 9.76882925e+02  3.84023664e+03 -4.81711655e+03]
 [ 6.40190864e+01 -1.23611092e+03  1.17209587e+03]
 [ 3.35068348e+02 -1.43432456e+03  1.09926191e+03]
 [ 1.76411516e+02 -2.51546578e+03  2.33905841e+03]
 [-5.48019972e+02 -7.18916716e+02  1.26694432e+03]
 [ 3.69341938e+02 -1.69784917e+03  1.32851174e+03]
 [ 5.62948955e+02  2.13292064e+03 -2.69586697e+03]
 [-3.82071946e+02 -6.16516698e+02  9.98596037e+02]
 [-2.55354889e+02  5.43303353e+02 -2.87941741e+02]
 [ 5.86760951e+02 -5.84012945e+02 -2.75089815e+00]
 [-2.68490414e+02 -1.15305415e+03  1.42154743e+03]
 [ 1.26226832e+01 -3.48876133e+02  3.36258275e+02]
 [-1.99149299e+02 -5.04283108e+02  7.03435648e+02]
 [ 1.20309908e+02  2.47765053e+03 -2.59795464e+03]
 [-3.28277266e+01 -1.20739473e+03  1.24022745e+03]
 [ 4.57950581e+02 -6.03982910e+02  1.46037537e+02]
 [ 1.07022219e+03  2.11701666e+03 -3.18723701e+03]
 [-2.23012793e+01 -4.28922860e+01  6.51928722e+01]
 [-1.70950862e+02 -6.17031886e+02  7.87989731e+02]
 [-4.15292520e+01  9.37258708e+02 -8.95719003e+02]
 [-3.62677142e+01  1.48951808e+02 -1.12676951e+02]
 [-1.57128968e+02  1.30912095e+03 -1.15198591e+03]
 [-1.44705625e+02  1.37596834e+03 -1.23125565e+03]
 [-4.82261413e+02 -2.23043198e+03  2.71269894e+03]
 [ 1.59874190e+02  2.37096256e+03 -2.53083327e+03]
 [-3.65727927e+01  6.64972119e+02 -6.28394297e+02]
 [ 2.15054028e+02 -2.36436699e+03  2.14932151e+03]
 [ 1.03609047e+03  5.58344249e+02 -1.59442804e+03]
 [ 8.21598154e+02 -7.67884669e+02 -5.37076448e+01]
 [ 4.32448466e+02 -6.22170827e+02  1.89727401e+02]
 [ 4.02384527e+02  2.91601249e+03 -3.31839646e+03]
 [-1.95518383e+03  4.73964885e+03 -2.78446672e+03]
 [-6.52558078e+02 -1.16872029e+03  1.82127932e+03]
 [-1.78393606e+02 -2.47074132e+03  2.64914321e+03]
 [ 4.60283389e+02 -8.07629982e+02  3.47355428e+02]
 [ 4.75306482e+02 -3.15079035e+01 -4.43794326e+02]
 [-1.47301987e+03 -3.98930587e+03  5.46233141e+03]
 [-6.87671697e+02 -3.33067355e+02  1.02074527e+03]
 [ 3.96537925e+02 -1.01650596e+03  6.19973025e+02]
 [ 1.02053999e+02  1.69801433e+03 -1.80006318e+03]
 [ 8.46898497e+02  2.56899948e+03 -3.41589407e+03]
 [ 8.26678360e+01  7.18730411e+02 -8.01391029e+02]
 [-3.88630630e+02 -2.26889116e+03  2.65752458e+03]
 [-4.25251092e+02 -7.32846687e+02  1.15810385e+03]
 [ 1.57480964e+03 -7.52677030e+02 -8.22134005e+02]
 [ 4.52992542e+02 -1.50715473e+03  1.05416328e+03]
 [-5.09001478e+02  5.12795061e+02 -3.78648008e+00]
 [ 5.29199341e+02  2.43345599e+03 -2.96265131e+03]
 [ 1.27532618e+02 -3.03571063e+02  1.76043146e+02]
 [ 5.63077404e+02 -1.71492586e+03  1.15185095e+03]
 [ 2.51702615e+02  7.32637641e+02 -9.84334930e+02]
 [ 4.72842092e+01 -9.29546431e+02  8.82268071e+02]
 [ 5.28334803e+02  2.89168027e+03 -3.42000871e+03]
 [ 1.83826553e+02 -2.29344211e+03  2.10962104e+03]
 [ 1.41296973e+02 -3.00648056e+01 -1.11225192e+02]
 [ 3.44053252e+02  1.57904568e+03 -1.92309175e+03]
 [ 6.13575255e+02 -5.00343211e+02 -1.13229991e+02]
 [ 6.92132060e+02  2.18029493e+03 -2.87241721e+03]
 [-3.66206307e+02 -9.50348940e+02  1.31656232e+03]
 [-2.00854335e+02  7.22882150e+02 -5.22022344e+02]
 [ 1.20231732e+02 -4.70536967e+02  3.50312442e+02]
 [-5.47716610e+02 -5.73822734e+03  6.28595111e+03]]
