[[ 1.42146110e+03 -8.94125837e+03  7.51981031e+03]
 [ 1.04482159e+03 -7.25640641e+03  6.21157865e+03]
 [ 1.76863822e+03  6.12893927e+03 -7.89755403e+03]
 [-1.06679725e+02 -2.53622143e+03  2.64290577e+03]
 [ 1.71231659e+02  1.08460797e+03 -1.25582079e+03]
 [-9.45313239e+02  6.04668890e+03 -5.10139107e+03]
 [-2.14061581e+02  1.56978280e+04 -1.54837827e+04]
 [-2.50213601e+02  6.31556518e+02 -3.81340655e+02]
 [ 2.64627234e+02  3.94237704e+02 -6.58851273e+02]
 [ 1.06878456e+03  2.58718122e+03 -3.65596144e+03]
 [ 1.15009776e+03 -1.63093599e+04  1.51592717e+04]
 [ 1.04168560e+03 -9.36298389e+03  8.32128916e+03]
 [-1.58989363e+03 -2.85320798e+03  4.44310782e+03]
 [-6.76742180e+02 -7.92229987e+03  8.59904498e+03]
 [ 7.61888020e+01  1.68214940e+03 -1.75832899e+03]
 [ 9.16706494e+01 -7.12510055e+03  7.03343926e+03]
 [ 4.47128683e+02  5.37051588e+03 -5.81764528e+03]
 [ 9.52404102e+02 -6.01709026e+03  5.06469471e+03]
 [-6.39686135e+02  8.71806578e+03 -8.07837895e+03]
 [ 2.99814649e+02 -4.16912052e+03  3.86931865e+03]
 [ 6.90399830e+02 -7.17419798e+03  6.48379884e+03]
 [ 1.16831309e+03  4.56988879e+02 -1.62528983e+03]
 [-1.11671268e+03 -1.54134658e+04  1.65301804e+04]
 [-1.16976248e+03 -2.59769877e+03  3.76747468e+03]
 [-1.16698843e+03  5.69534857e+03 -4.52834981e+03]
 [-2.62275307e+02 -1.47121154e+03  1.73348477e+03]
 [-1.39711065e+02  1.25816034e+04 -1.24418928e+04]
 [-2.12610175e+01  2.93584017e+03 -2.91457831e+03]
 [-8.55341233e+02 -2.47553438e+02  1.10291579e+03]
 [ 1.60643347e+03  5.68618550e+03 -7.29260165e+03]
 [-1.16882387e+01  8.49257620e+02 -8.37562685e+02]
 [ 3.52262244e+01  1.59434155e+04 -1.59786282e+04]
 [ 1.18186783e+03  1.32692140e+04 -1.44510898e+04]
 [-1.34046685e+03  9.70354301e+03 -8.36306906e+03]
 [ 1.07810189e+03 -1.59755694e+04  1.48974713e+04]
 [ 8.62047091e+02  6.19791085e+03 -7.05993515e+03]
 [ 6.65463709e+02  8.71046626e+03 -9.37592188e+03]
 [ 5.45284535e+02 -9.90999476e+03  9.36471548e+03]
 [ 1.91176860e+02  4.41187005e+03 -4.60303314e+03]
 [ 6.24288451e+01  1.92756097e+04 -1.93380489e+04]
 [-5.91900374e+02  5.40771724e+03 -4.81580193e+03]
 [ 9.33435125e+01 -1.63658705e+03  1.54324313e+03]
 [-1.30973065e+03  1.53337355e+03 -2.23628674e+02]
 [ 2.80719919e+00 -5.50610215e+02  5.47810703e+02]
 [-1.00107368e+03  1.22657215e+03 -2.25494017e+02]
 [-2.44019473e+02 -7.30869496e+02  9.74884207e+02]
 [-1.24966800e+03 -3.97274538e+03  5.22242306e+03]
 [ 9.14374063e+02 -1.07805043e+04  9.86613750e+03]
 [ 4.30704302e+02  2.53028881e+03 -2.96099762e+03]
 [-9.93055889e+02  2.75140854e+03 -1.75832311e+03]
 [ 1.24576613e+02  4.54847573e+03 -4.67304534e+03]
 [-6.68005259e+02 -6.21677157e+03  6.88479035e+03]
 [-9.42850327e+02  5.84490372e+03 -4.90204909e+03]
 [ 9.09074644e+02  2.09350804e+03 -3.00257261e+03]
 [-1.06638639e+02  2.69135399e+03 -2.58471333e+03]
 [ 8.64291066e+02 -7.55248459e+03  6.68818942e+03]
 [ 4.40554733e+02  5.26932934e+03 -5.70986737e+03]
 [-6.41100107e+02 -2.56441684e+03  3.20551831e+03]
 [ 2.86890660e+02 -8.44879764e+03  8.16193150e+03]
 [ 5.48674876e+02 -8.35274363e+02  2.86612478e+02]
 [ 8.71868558e+02  8.24297064e+03 -9.11483645e+03]
 [ 2.06638890e+02  1.64956000e+03 -1.85618708e+03]
 [-7.22224924e+02  9.92298154e+03 -9.20074541e+03]
 [-1.63081629e+03 -5.18685559e+03  6.81768145e+03]
 [ 7.80589999e+02 -1.77487358e+03  9.94302714e+02]
 [-1.37690424e+03 -6.56555809e+03  7.94245893e+03]
 [-6.90284772e+02  2.37500139e+03 -1.68470339e+03]
 [ 3.39072617e+01 -2.82519859e+03  2.79129676e+03]
 [-4.81176756e+02 -1.27564546e+04  1.32376490e+04]
 [ 8.79323295e+02  1.49550541e+04 -1.58343742e+04]]
