[[ 8.45801171e+02 -1.29298927e+03  4.47197054e+02]
 [-2.13311335e+03  2.59551339e+03 -4.62395749e+02]
 [-1.17064645e+03  1.72364441e+03 -5.52990165e+02]
 [ 2.93550625e+02  2.95499907e+02 -5.89040805e+02]
 [-1.87807709e+03  2.16682419e+03 -2.88738869e+02]
 [ 3.12810641e+02 -9.70093693e+02  6.57290032e+02]
 [-3.23118903e+02  4.60794152e+02 -1.37667801e+02]
 [-3.65613718e+02  1.10318064e+03 -7.37556854e+02]
 [-1.41859974e+03  1.08940510e+03  3.29199179e+02]
 [ 2.95458706e+02 -3.32678871e+02  3.72280768e+01]
 [ 1.21362784e+03 -2.07248284e+03  8.58865353e+02]
 [-5.08180582e+03  7.14520526e+03 -2.06339123e+03]
 [ 5.06659102e+02 -7.36837232e+02  2.30185810e+02]
 [-2.36140986e+03  3.72525514e+03 -1.36383802e+03]
 [ 8.17107776e+02 -1.44792459e+03  6.30824147e+02]
 [ 9.25346537e+02 -9.92138487e+02  6.68014519e+01]
 [ 4.12077099e+01  2.23980334e+02 -2.65179799e+02]
 [-9.59548834e+02  1.69746160e+03 -7.37904398e+02]
 [-7.62199616e+02  1.02260159e+03 -2.60395071e+02]
 [-3.17979979e+02 -3.15031338e+02  6.33018408e+02]
 [ 2.99429745e+02 -4.03566402e+02  1.04146098e+02]
 [ 3.35122559e+02 -2.18429424e+02 -1.16684521e+02]
 [-3.52158088e+03  4.49474149e+03 -9.73154875e+02]
 [-2.45273740e+02 -1.43648284e+02  3.88928810e+02]
 [ 8.23833517e+02 -1.46486007e+03  6.41036656e+02]
 [-2.03153301e+03  4.09918814e+03 -2.06764491e+03]
 [-1.04573556e+02  2.06195252e+02 -1.01612960e+02]
 [ 9.06510159e+02 -9.55953431e+02  4.94535210e+01]
 [ 7.17845343e+02 -1.23426341e+03  5.16426579e+02]
 [-1.52398128e+03  1.87924229e+03 -3.55256543e+02]
 [-6.71995991e+02  7.36058580e+02 -6.40534532e+01]
 [ 2.11919081e+03 -3.17892248e+03  1.05974109e+03]
 [-9.73062149e+02  1.65101047e+03 -6.77940000e+02]
 [-1.41636556e+03  1.59478442e+03 -1.78409968e+02]
 [-9.69744968e+02  1.63510138e+03 -6.65349414e+02]
 [-4.78369124e+02  1.09334080e+03 -6.14962809e+02]
 [ 8.24607103e+01 -4.93830749e+01 -3.30684054e+01]
 [-3.71984544e+02  3.34329862e+02  3.76627338e+01]
 [ 2.23301207e+02  1.30451782e+02 -3.53744787e+02]
 [ 9.79551321e+01  9.65637800e+00 -1.07602098e+02]
 [-1.83663614e+03  2.23034758e+03 -3.93704401e+02]
 [ 4.41432172e+02 -2.91765479e+02 -1.49658400e+02]
 [ 8.33050546e+02 -1.11259645e+03  2.79556299e+02]
 [-2.37979281e+03  3.13866479e+03 -7.58869012e+02]
 [ 1.41847919e+02 -2.75636523e+02  1.33795876e+02]
 [ 9.11897000e+02 -1.86666683e+03  9.54775498e+02]
 [ 4.36840549e+03 -7.24085653e+03  2.87246057e+03]
 [ 4.72234467e+01 -9.08729574e+02  8.61514076e+02]
 [ 3.05019718e+02  2.19413761e+02 -5.24423201e+02]
 [-8.12176358e+02  7.19565837e+02  9.26184382e+01]
 [ 2.22957531e+02  4.24768363e+02 -6.47715329e+02]
 [ 5.42678779e+02 -5.30971371e+02 -1.16987185e+01]
 [ 4.03688491e+02 -1.90543716e+02 -2.13135062e+02]
 [ 5.15893220e+02 -8.45503616e+02  3.29617352e+02]
 [-4.05614806e+02  8.02182166e+02 -3.96562987e+02]
 [ 4.75271711e+02 -1.91903136e+03  1.44376576e+03]
 [ 1.51226052e+02 -1.00109753e+03  8.49877551e+02]
 [ 6.11375225e+02 -8.16086359e+02  2.04719822e+02]
 [-6.72240771e+02  1.19805660e+03 -5.25808509e+02]
 [ 5.22480899e+01 -3.13004201e+02  2.60763526e+02]
 [-8.78710678e+02  6.72380610e+02  2.06337468e+02]
 [-2.39150781e+02  4.53038078e+02 -2.13879453e+02]
 [ 8.47872348e+02 -1.53965505e+03  6.91789633e+02]
 [ 6.30062165e+02 -7.98854747e+02  1.68801585e+02]
 [-1.46232300e+03  3.39333147e+03 -1.93099769e+03]
 [-7.12647571e+02  1.18997705e+03 -4.77320903e+02]
 [ 1.83654154e+03 -2.68084516e+03  8.44309954e+02]
 [-5.18748023e+02  4.30656704e+02  8.80975783e+01]
 [-3.28986858e+02 -2.33096918e+02  5.62091281e+02]
 [-7.01027347e+02  4.79645880e+02  2.21388926e+02]
 [-1.87874407e+03  2.97939421e+03 -1.10064055e+03]
 [-4.45809450e+01  3.31339102e+02 -2.86748111e+02]
 [ 5.58471625e+02 -2.26170557e+02 -3.32291374e+02]
 [ 6.27092620e+02 -4.38530985e+01 -5.83232738e+02]
 [-7.62242376e+02  1.21126827e+03 -4.49017409e+02]
 [-5.42174213e+02  8.76310008e+02 -3.34127433e+02]
 [-1.61099019e+01 -8.40104727e+02  8.56221037e+02]
 [-1.42395530e+03  1.88812029e+03 -4.64158233e+02]
 [ 1.13213505e+03 -2.09837927e+03  9.66250545e+02]
 [ 4.53292460e+02 -2.55985470e+02 -1.97298033e+02]
 [-1.44333432e+02  8.50184412e+02 -7.05841742e+02]
 [ 1.92417824e+02 -3.62633331e+02  1.70223713e+02]
 [ 4.57019907e+02 -4.24564036e+02 -3.24507518e+01]
 [ 5.86326370e+02 -1.02954644e+03  4.43228763e+02]
 [ 3.21733814e+02 -5.13455066e+02  1.91730500e+02]
 [ 1.31982946e+03 -2.20109183e+03  8.81269635e+02]
 [ 8.38198390e+02 -6.32539258e+02 -2.05649852e+02]
 [ 8.48819386e+02 -3.73897910e+02 -4.74914031e+02]
 [ 8.84239243e+02 -1.28599821e+03  4.01767452e+02]
 [ 7.41057553e+02 -1.01844215e+03  2.77393518e+02]
 [ 2.25091888e+02 -1.36638038e+02 -8.84459864e+01]
 [-5.61655740e+02  6.42211929e+02 -8.05480164e+01]
 [ 3.08554802e+02 -4.22946754e+02  1.14400032e+02]
 [-4.47250681e+02  1.14163927e+03 -6.94378336e+02]
 [ 1.38959508e+03 -2.36514009e+03  9.75551524e+02]
 [ 1.39073708e+03 -2.04319586e+03  6.52467611e+02]
 [ 5.92711068e+02 -7.09077996e+02  1.16375591e+02]
 [-7.22048001e+02  5.99159922e+02  1.22895027e+02]
 [ 1.31039822e+03 -2.36129750e+03  1.05090725e+03]
 [-5.27960457e+02  6.89337147e+02 -1.61368864e+02]
 [-6.52498293e+02  1.91788781e+03 -1.26537734e+03]
 [ 4.66913292e+02 -6.51449208e+02  1.84542572e+02]
 [ 8.95858047e+02 -9.22034577e+02  2.61835302e+01]
 [-1.22158125e+03  1.57150601e+03 -3.49916738e+02]
 [-2.54769088e+02  6.12507246e+02 -3.57730022e+02]
 [-1.40681908e+03  2.39113215e+03 -9.84305236e+02]
 [ 3.89915518e+02 -3.71729940e+02 -1.81766606e+01]
 [ 9.59536557e+02 -1.90240881e+03  9.42880350e+02]
 [-1.81560202e+03  2.27204474e+03 -4.56435066e+02]
 [-1.04007858e+02  5.19961279e+02 -4.15945191e+02]
 [-8.87117721e+02  1.30130105e+03 -4.14174626e+02]
 [-3.54489609e+02  8.06531475e+02 -4.52034828e+02]
 [ 8.59709787e+02 -1.44683036e+03  5.87131031e+02]
 [-2.08066115e+02  1.25724736e+03 -1.04917146e+03]
 [-1.50804434e+03  1.71828644e+03 -2.10233056e+02]
 [ 6.49686491e+02 -6.55343178e+02  5.66426559e+00]
 [ 3.95091488e+02 -5.30554722e+02  1.35472233e+02]
 [-3.96938373e+02  9.18824497e+02 -5.21877351e+02]
 [-2.08548761e+03  2.02374196e+03  6.17497669e+01]
 [-9.16567601e+02  1.75194808e+03 -8.35376552e+02]
 [-7.18968208e+02  6.36289020e+02  8.26853206e+01]
 [ 1.56792307e+03 -2.64178254e+03  1.07386737e+03]
 [-1.41570193e+03  2.24172705e+03 -8.26017426e+02]
 [ 2.92049826e+02 -6.46147939e+02  3.54106633e+02]
 [-1.25998776e+02 -2.78283824e+02  4.04289689e+02]
 [ 7.64165811e+02 -9.26831411e+02  1.62675230e+02]
 [ 2.07274600e+03 -3.15963107e+03  1.08689345e+03]
 [-1.29919403e+03  1.87991526e+03 -5.80714111e+02]
 [-5.32487814e+02  6.78467439e+02 -1.45970869e+02]
 [-1.15567897e+03  2.12534029e+03 -9.69653049e+02]
 [-1.28902924e+03  2.02560854e+03 -7.36570447e+02]
 [ 4.37297170e+02 -7.85880064e+02  3.48589873e+02]]
