[[-8.74605727e+07  6.10960632e+08 -5.23500060e+08]
 [-3.81091674e+07  2.06597244e+08 -1.68488077e+08]
 [-3.41962705e+07  1.38995557e+08 -1.04799287e+08]
 [-1.40581450e+07 -3.17149182e+08  3.31207327e+08]
 [ 8.20760182e+07 -4.40739071e+08  3.58663053e+08]
 [ 3.18479376e+07 -1.05325396e+08  7.34774587e+07]
 [-8.09406414e+07  8.42440090e+08 -7.61499449e+08]
 [ 4.11048010e+07 -5.73790775e+08  5.32685974e+08]
 [ 6.20155834e+07 -1.88252056e+07 -4.31903778e+07]
 [-5.61784666e+07 -4.35410956e+08  4.91589422e+08]
 [-9.27598422e+06 -2.48365420e+08  2.57641404e+08]
 [-1.41202038e+07  6.95622532e+06  7.16397852e+06]
 [-1.40167578e+07 -1.82563063e+08  1.96579821e+08]
 [-3.76585873e+07  1.06291275e+08 -6.86326877e+07]
 [-2.77029568e+07  3.29958366e+07 -5.29287984e+06]
 [-4.60587624e+07  5.30688364e+08 -4.84629602e+08]
 [ 6.27735126e+07  4.27807870e+08 -4.90581382e+08]
 [-2.43018932e+07 -1.58326565e+09  1.60756755e+09]
 [ 2.15065947e+07 -7.89354787e+08  7.67848193e+08]
 [-7.83455716e+06 -1.54818117e+08  1.62652674e+08]
 [ 8.29611831e+07  3.56433494e+08 -4.39394677e+08]
 [ 2.43207962e+07 -5.68623858e+08  5.44303061e+08]
 [-2.55130375e+07  3.56490828e+08 -3.30977790e+08]
 [ 3.33892348e+07 -5.58953775e+07  2.25061426e+07]
 [ 9.28165281e+06  1.23692737e+09 -1.24620903e+09]
 [-1.24636021e+08 -1.83946337e+07  1.43030655e+08]
 [ 6.99216445e+07  1.14082747e+08 -1.84004392e+08]
 [-2.49744864e+07  1.05037904e+08 -8.00634175e+07]
 [-3.39694860e+07 -7.99315065e+08  8.33284551e+08]
 [ 2.26088390e+07  6.08398459e+07 -8.34486849e+07]
 [-3.20748032e+07 -1.10087684e+09  1.13295164e+09]
 [ 2.91330071e+07  5.42938451e+07 -8.34268521e+07]
 [-5.56469905e+07 -4.22171874e+08  4.77818864e+08]
 [ 5.43121534e+07  9.66204425e+08 -1.02051658e+09]
 [ 1.23109247e+07 -5.82783147e+07  4.59673900e+07]
 [ 6.80918627e+07  1.09395744e+08 -1.77487606e+08]
 [-3.88966331e+06  1.00516747e+08 -9.66270836e+07]
 [-3.51677859e+07 -5.27938148e+07  8.79616007e+07]
 [-5.19641250e+07  3.98377359e+08 -3.46413234e+08]
 [ 5.77193247e+07  7.30412267e+07 -1.30760551e+08]
 [-5.27793684e+07  2.35680397e+08 -1.82901029e+08]
 [ 4.12552551e+07  5.08074385e+08 -5.49329641e+08]
 [-1.27358048e+07  1.83321881e+08 -1.70586076e+08]
 [ 1.08444009e+08  6.97584763e+08 -8.06028771e+08]
 [-5.66519138e+07  1.35538375e+09 -1.29873184e+09]
 [ 6.42231065e+07  1.03696125e+08 -1.67919231e+08]
 [ 4.34274821e+07  8.29875555e+08 -8.73303037e+08]
 [-5.67734846e+07 -1.10850069e+09  1.16527417e+09]
 [-7.10266181e+07  3.69865058e+08 -2.98838440e+08]
 [ 3.51039811e+07  4.61077752e+08 -4.96181733e+08]
 [ 2.90098718e+07 -4.14483747e+08  3.85473875e+08]
 [-6.54236004e+07  1.25792391e+09 -1.19250031e+09]
 [ 1.07870061e+08  6.58061938e+08 -7.65932000e+08]
 [ 3.51263755e+07  1.63647578e+08 -1.98773954e+08]
 [-1.82863127e+07  3.65062523e+08 -3.46776210e+08]
 [-6.88603233e+07  4.78755826e+08 -4.09895503e+08]
 [-8.66177038e+07  3.91668812e+08 -3.05051108e+08]
 [-2.98512463e+06  1.03020736e+09 -1.02722224e+09]
 [ 3.35506266e+06 -3.91269408e+08  3.87914346e+08]
 [ 2.74374602e+07  4.64739352e+07 -7.39113954e+07]
 [ 1.20186134e+07  1.07482025e+09 -1.08683887e+09]
 [-8.32667752e+07 -9.64378706e+08  1.04764548e+09]
 [ 8.23497807e+06  4.50187737e+08 -4.58422715e+08]
 [-2.12274984e+08 -1.80033401e+09  2.01260899e+09]
 [-3.91173827e+07 -6.34525170e+08  6.73642553e+08]
 [-1.76790335e+07 -3.71006949e+08  3.88685982e+08]
 [ 6.32483912e+07 -1.09532352e+08  4.62839609e+07]
 [ 4.83067801e+07 -3.28144888e+08  2.79838108e+08]
 [-5.29250138e+07  7.77280770e+07 -2.48030632e+07]
 [ 1.48913644e+08  6.62622741e+08 -8.11536385e+08]
 [ 1.83337029e+07 -4.71687533e+08  4.53353830e+08]
 [-3.57351380e+07 -3.37188463e+08  3.72923601e+08]
 [-3.86039527e+07 -1.73889969e+08  2.12493922e+08]
 [-1.03233139e+06 -3.60029544e+08  3.61061875e+08]
 [ 9.17392348e+06  8.88679092e+08 -8.97853016e+08]
 [-1.25687895e+08 -2.54336873e+08  3.80024767e+08]
 [ 1.67957637e+08  7.43185044e+08 -9.11142681e+08]
 [-4.71381569e+07  1.66050602e+08 -1.18912445e+08]
 [-7.43916858e+07  2.24857278e+07  5.19059580e+07]
 [-3.34308982e+07 -4.96936657e+07  8.31245639e+07]
 [ 8.29840034e+06 -4.97907442e+08  4.89609041e+08]
 [-1.20975872e+08 -7.47800813e+08  8.68776685e+08]
 [-7.54584828e+07 -3.72450338e+08  4.47908821e+08]
 [-1.98608005e+07  3.15625186e+08 -2.95764386e+08]
 [ 2.93235835e+07  2.16243076e+08 -2.45566659e+08]
 [ 4.86796386e+07 -1.73007268e+07 -3.13789118e+07]
 [ 2.57921792e+07 -3.12906841e+08  2.87114662e+08]
 [-9.42515141e+07  3.00382956e+08 -2.06131442e+08]
 [-7.25368380e+07 -5.83644393e+08  6.56181231e+08]
 [-8.77229451e+07 -4.75470207e+08  5.63193152e+08]
 [-1.93713554e+06  5.24631495e+07 -5.05260140e+07]
 [-2.42927848e+07 -4.07823046e+08  4.32115831e+08]
 [-5.00506742e+06 -4.35171175e+08  4.40176243e+08]
 [-9.34980842e+06 -4.41428045e+08  4.50777853e+08]
 [ 5.79532521e+07  2.56568644e+08 -3.14521896e+08]
 [-6.16399929e+07  9.29372884e+07 -3.12972954e+07]
 [ 3.21137614e+07 -5.96087807e+05 -3.15176736e+07]
 [-5.77590567e+07 -8.54706622e+08  9.12465678e+08]
 [-2.00014306e+07  3.51738586e+08 -3.31737155e+08]
 [-4.13892499e+07  6.77480975e+08 -6.36091725e+08]
 [ 1.17006842e+08 -5.94992131e+08  4.77985288e+08]
 [-3.67132788e+07  1.39152861e+08 -1.02439582e+08]
 [ 1.03665172e+08  8.51709415e+08 -9.55374587e+08]
 [-7.80377657e+07  7.03653494e+08 -6.25615728e+08]
 [ 3.72195675e+07 -6.69467555e+08  6.32247987e+08]
 [-5.00912895e+07 -2.31306578e+08  2.81397868e+08]
 [-3.41430339e+07 -3.40485019e+08  3.74628053e+08]
 [-4.99799622e+06 -8.18715115e+07  8.68695077e+07]
 [-4.46310660e+06 -1.55313475e+09  1.55759786e+09]
 [ 3.08983400e+07  7.81943735e+06 -3.87177774e+07]
 [ 1.72079043e+07  1.50245194e+08 -1.67453098e+08]
 [ 3.05417180e+07 -4.42413667e+08  4.11871949e+08]
 [-4.43099897e+07 -3.39907473e+08  3.84217462e+08]
 [-7.73791261e+07 -5.07897402e+08  5.85276528e+08]
 [ 1.57424974e+07  3.43870362e+08 -3.59612859e+08]
 [ 6.29256912e+07 -6.87133337e+08  6.24207646e+08]
 [ 3.70514348e+07  1.35328561e+09 -1.39033705e+09]
 [ 2.65318822e+07 -2.34185356e+06 -2.41900286e+07]
 [ 5.46887686e+07 -8.60360164e+08  8.05671395e+08]
 [-1.13346959e+07  8.62374806e+08 -8.51040110e+08]
 [ 3.21782597e+07 -5.09460210e+08  4.77281951e+08]
 [ 6.03511742e+05  1.18983149e+08 -1.19586661e+08]
 [ 2.81277676e+07  1.21787414e+08 -1.49915182e+08]
 [ 2.61076292e+07  1.31374873e+08 -1.57482503e+08]
 [ 2.61903182e+07 -5.36786862e+08  5.10596544e+08]
 [ 5.10475636e+07  2.05179773e+08 -2.56227336e+08]
 [ 8.67262117e+07 -2.38505464e+08  1.51779252e+08]
 [ 9.12891312e+06  3.33011982e+07 -4.24301114e+07]
 [ 1.48153295e+07 -2.93486812e+08  2.78671482e+08]
 [ 4.27302646e+07  3.37760379e+08 -3.80490643e+08]
 [ 6.70697151e+07  2.63561677e+08 -3.30631393e+08]
 [ 4.99084475e+06  6.57255591e+08 -6.62246435e+08]
 [ 1.05308692e+08 -2.28463206e+08  1.23154513e+08]
 [-5.80652340e+07  9.03307495e+08 -8.45242261e+08]
 [ 4.11363498e+06  7.00145303e+07 -7.41281653e+07]
 [ 2.94207045e+07 -4.47147946e+08  4.17727241e+08]
 [ 7.27712976e+07  1.92791459e+08 -2.65562757e+08]
 [ 7.15475269e+07 -5.57840174e+08  4.86292647e+08]
 [-4.36600411e+06  7.52841623e+08 -7.48475619e+08]
 [-2.87522653e+07  7.58176448e+07 -4.70653795e+07]
 [-3.04384481e+07 -3.17273482e+08  3.47711930e+08]
 [ 3.25716950e+07 -1.11301806e+07 -2.14415144e+07]
 [-5.43295308e+07 -4.31462087e+07  9.74757396e+07]
 [-4.80895486e+07 -3.16363105e+08  3.64452654e+08]
 [ 4.77524141e+07  3.74070782e+08 -4.21823196e+08]
 [-6.47778951e+07 -4.80565606e+08  5.45343501e+08]
 [-7.95877144e+07 -8.41637004e+08  9.21224719e+08]
 [ 1.27679099e+08 -7.62616040e+04 -1.27602838e+08]
 [ 1.13005457e+08 -3.14018275e+08  2.01012818e+08]
 [-9.14039903e+07 -4.26853754e+08  5.18257744e+08]
 [ 4.03058548e+07  1.69084484e+08 -2.09390339e+08]
 [-3.08337800e+07  2.50816989e+07  5.75208103e+06]
 [ 3.51868867e+07 -3.92560428e+08  3.57373541e+08]
 [ 2.44778061e+06  3.02805561e+08 -3.05253341e+08]
 [-2.49750082e+07  3.26838087e+08 -3.01863078e+08]
 [-6.60545454e+07 -3.84409275e+08  4.50463820e+08]
 [-2.14060415e+07 -8.47944914e+08  8.69350955e+08]
 [-3.54502496e+07 -1.18699175e+09  1.22244200e+09]
 [ 5.09125604e+07  2.04579841e+08 -2.55492402e+08]
 [ 2.22562547e+07 -4.12775318e+08  3.90519063e+08]
 [-1.08996512e+08  7.56104010e+08 -6.47107498e+08]
 [-9.89760678e+07  1.18016006e+08 -1.90399383e+07]
 [-6.85946340e+07  2.64418056e+08 -1.95823422e+08]
 [ 9.64883577e+07  3.30883204e+08 -4.27371562e+08]
 [-5.84126303e+05  5.14118808e+08 -5.13534682e+08]
 [ 7.85405485e+06 -3.22758602e+07  2.44218054e+07]
 [ 7.12756984e+06  5.06402973e+08 -5.13530542e+08]
 [-8.32632902e+06 -2.48408293e+08  2.56734622e+08]
 [-1.39217766e+07 -8.35663055e+08  8.49584832e+08]
 [ 1.16743551e+08 -8.44521419e+07 -3.22914093e+07]
 [-4.15208817e+07 -1.55345368e+07  5.70554185e+07]
 [-6.91268370e+07 -6.32077843e+08  7.01204680e+08]
 [ 7.79571121e+07  6.06379064e+08 -6.84336176e+08]
 [-4.50429438e+07 -3.93570091e+08  4.38613035e+08]
 [ 1.98313493e+06 -6.05817727e+08  6.03834593e+08]
 [-1.19679811e+08 -5.77131159e+08  6.96810970e+08]
 [-2.59486406e+07  5.10095778e+08 -4.84147137e+08]
 [-4.47407693e+07 -4.43588945e+07  8.90996638e+07]
 [-5.07101222e+07 -4.68250955e+08  5.18961077e+08]
 [-4.89147285e+07 -9.28074397e+07  1.41722168e+08]
 [-3.02898058e+07  1.94315024e+08 -1.64025218e+08]
 [-1.95500382e+07 -1.15607921e+09  1.17562925e+09]
 [ 5.62953312e+07  6.58435640e+07 -1.22138895e+08]
 [ 1.06510680e+08  4.82066198e+08 -5.88576878e+08]
 [ 2.09757041e+07  3.81373828e+08 -4.02349532e+08]
 [-1.19280225e+06  6.38388533e+08 -6.37195731e+08]
 [-2.10573467e+07 -2.60899059e+07  4.71472525e+07]
 [-3.67197880e+07 -2.57129254e+08  2.93849042e+08]
 [ 7.01709491e+07  4.01978512e+08 -4.72149461e+08]
 [ 5.34020501e+07 -1.36523280e+08  8.31212297e+07]
 [ 6.72162433e+06  1.28552664e+08 -1.35274288e+08]
 [ 9.66625857e+06 -1.05877050e+08  9.62107918e+07]
 [-1.61270861e+06 -3.77755500e+07  3.93882586e+07]
 [-1.70902588e+08 -5.86734435e+08  7.57637023e+08]
 [-5.54446252e+07  6.04375324e+08 -5.48930699e+08]
 [ 8.97471706e+07  1.05728108e+08 -1.95475279e+08]
 [-7.16679458e+04  1.85071288e+08 -1.84999620e+08]
 [-1.88737577e+07 -7.37915230e+08  7.56788988e+08]
 [ 1.01336361e+08  3.63221491e+08 -4.64557852e+08]
 [ 3.49986709e+07 -3.55732759e+07  5.74605017e+05]
 [ 2.84073786e+07 -4.40080285e+08  4.11672906e+08]
 [ 9.00521699e+05 -1.57635391e+08  1.56734869e+08]
 [ 5.87513306e+07 -9.04224577e+08  8.45473247e+08]
 [-5.44256021e+07 -1.57516623e+08  2.11942225e+08]
 [-2.64335063e+06 -1.90035425e+08  1.92678776e+08]
 [-5.30732129e+07 -2.88839692e+08  3.41912905e+08]
 [-5.20454582e+07  2.88676572e+08 -2.36631114e+08]
 [-9.87443650e+06  1.72822131e+08 -1.62947695e+08]
 [-1.15888007e+08  9.64415108e+06  1.06243856e+08]
 [ 1.09665448e+08  9.53839088e+08 -1.06350454e+09]
 [ 3.63628754e+07 -1.69788580e+08  1.33425704e+08]
 [ 2.99180184e+07  3.60364043e+07 -6.59544227e+07]
 [-4.11104251e+07 -7.46330590e+08  7.87441016e+08]
 [ 5.63916468e+06  2.10441610e+08 -2.16080775e+08]
 [ 1.71974208e+07 -4.99846777e+07  3.27872569e+07]
 [-1.73643056e+07  1.78865682e+08 -1.61501376e+08]
 [ 2.65131323e+07 -5.22908809e+07  2.57777486e+07]
 [ 3.15965558e+07  3.85339401e+08 -4.16935957e+08]
 [-3.39726915e+07 -5.68734439e+08  6.02707130e+08]
 [ 4.66856113e+07  3.12693999e+08 -3.59379611e+08]
 [-1.25955850e+07 -4.06737535e+08  4.19333120e+08]
 [ 4.99366822e+07 -7.74226801e+08  7.24290119e+08]
 [-1.02892891e+08 -2.77090839e+08  3.79983729e+08]
 [-1.37528803e+08 -5.72023969e+07  1.94731200e+08]
 [ 1.46011411e+08  2.23651576e+08 -3.69662987e+08]
 [ 6.62645573e+07 -8.19170453e+07  1.56524880e+07]
 [-1.16687700e+07 -3.67681061e+08  3.79349831e+08]
 [ 9.31930649e+06 -2.97116323e+08  2.87797017e+08]
 [-1.11224163e+07  9.60191961e+08 -9.49069545e+08]
 [ 1.44607639e+07  1.15832207e+07 -2.60439846e+07]
 [-2.25756520e+07  1.24287383e+08 -1.01711731e+08]
 [-3.19564211e+07  9.22243255e+07 -6.02679044e+07]
 [ 1.32884448e+08  6.52822415e+08 -7.85706863e+08]
 [-1.22684683e+07  2.25591610e+08 -2.13323142e+08]
 [ 1.08936034e+07  3.35137974e+08 -3.46031577e+08]
 [-2.05301709e+07  1.20999470e+08 -1.00469299e+08]
 [ 1.06860896e+08  1.18140237e+08 -2.25001134e+08]
 [ 2.46145185e+07  2.06232007e+08 -2.30846526e+08]
 [-1.17635140e+08  1.88800659e+08 -7.11655180e+07]
 [ 3.26524336e+07 -9.72624339e+08  9.39971905e+08]
 [-4.02014817e+07 -1.11133263e+08  1.51334744e+08]
 [ 4.29189492e+07  9.12372444e+08 -9.55291393e+08]
 [ 7.52838061e+07  2.80708769e+08 -3.55992575e+08]
 [-1.09086869e+06  8.51133673e+06 -7.42046803e+06]
 [ 5.64550946e+06 -2.59371587e+08  2.53726077e+08]
 [ 5.82861549e+07  5.17864755e+08 -5.76150910e+08]
 [-5.96765045e+07 -1.41943835e+08  2.01620339e+08]
 [ 3.19638560e+07  1.80804246e+08 -2.12768102e+08]
 [-8.68837973e+06 -2.02256474e+08  2.10944854e+08]
 [ 1.00672454e+08 -2.38587212e+08  1.37914758e+08]
 [ 1.65992994e+06  1.43697505e+08 -1.45357435e+08]
 [-6.69858538e+07 -5.43798360e+07  1.21365690e+08]
 [-2.35986340e+07  5.10206262e+08 -4.86607628e+08]
 [ 4.79569380e+07  2.13560038e+08 -2.61516976e+08]
 [ 1.68756574e+08  1.09022150e+09 -1.25897807e+09]
 [-8.16631773e+07  1.90655920e+08 -1.08992743e+08]
 [-1.01392807e+07 -4.50776223e+08  4.60915504e+08]
 [ 3.22519522e+07  5.22678596e+08 -5.54930548e+08]
 [-2.62735023e+06  1.14402074e+09 -1.14139339e+09]
 [-4.70923816e+07  7.35187319e+06  3.97405085e+07]
 [ 8.01534011e+07  8.80614729e+08 -9.60768131e+08]
 [ 4.87379635e+07  8.29912686e+08 -8.78650649e+08]
 [-1.78992382e+08 -6.00609258e+08  7.79601640e+08]
 [ 1.72537135e+07  2.09994644e+08 -2.27248358e+08]
 [-3.08810609e+07  4.12657597e+08 -3.81776537e+08]
 [-7.70723278e+07 -3.10819595e+08  3.87891923e+08]
 [ 3.59422855e+07 -2.98636069e+08  2.62693783e+08]
 [ 1.01408956e+08  8.40137180e+08 -9.41546136e+08]
 [ 3.95011512e+07  7.49861741e+07 -1.14487325e+08]
 [ 3.23943663e+07  8.37661761e+07 -1.16160542e+08]
 [ 1.36748914e+08  3.79410782e+07 -1.74689992e+08]
 [-4.41192734e+07 -3.52681074e+08  3.96800347e+08]
 [ 1.32432994e+07  1.82911626e+07 -3.15344619e+07]
 [ 2.15195467e+07 -2.57716760e+08  2.36197213e+08]
 [ 1.67156662e+07 -9.15683342e+06 -7.55883274e+06]
 [ 5.20607955e+07 -5.56342958e+08  5.04282162e+08]
 [-5.06384030e+07 -5.70434016e+07  1.07681805e+08]
 [-2.04588180e+07 -7.48722475e+08  7.69181293e+08]
 [-5.94983685e+07 -1.07632181e+08  1.67130550e+08]
 [ 1.72707046e+07 -2.25898792e+08  2.08628088e+08]
 [ 5.24211750e+07  8.42954454e+08 -8.95375629e+08]
 [ 3.90908064e+07  9.09786613e+07 -1.30069468e+08]
 [ 7.28705888e+06  2.88649524e+08 -2.95936583e+08]
 [ 1.57101176e+07 -3.71143690e+08  3.55433572e+08]
 [ 6.96818523e+07  2.98742454e+08 -3.68424306e+08]
 [ 9.09362580e+07  8.41078183e+08 -9.32014441e+08]
 [-8.40814550e+06 -7.40417890e+07  8.24499346e+07]
 [-3.87895946e+07  3.06415177e+08 -2.67625582e+08]
 [-6.54562484e+07  9.36490194e+07 -2.81927710e+07]
 [ 2.92166949e+07 -2.49074213e+08  2.19857518e+08]
 [-3.53365866e+07  2.82576799e+08 -2.47240212e+08]
 [-2.68076927e+07 -8.30158084e+08  8.56965777e+08]
 [ 4.11895945e+05  3.36852500e+08 -3.37264396e+08]
 [-1.53974327e+06  5.87571769e+08 -5.86032025e+08]
 [ 2.34597558e+07 -2.03207296e+08  1.79747541e+08]
 [-3.22798703e+07  1.57760816e+08 -1.25480946e+08]
 [-1.41826635e+07  1.43527645e+08 -1.29344981e+08]
 [ 3.92734958e+07 -4.48027384e+07  5.52924254e+06]
 [-2.86166735e+07 -1.02209905e+08  1.30826579e+08]
 [-3.11762462e+07 -4.97761463e+08  5.28937709e+08]
 [-3.31738524e+07  2.00258782e+08 -1.67084929e+08]
 [ 5.16440041e+07 -7.50738008e+07  2.34297967e+07]
 [-2.84114070e+07 -6.75846544e+07  9.59960615e+07]
 [-8.85170733e+07 -4.01919424e+08  4.90436497e+08]
 [-8.92738020e+07 -6.11927593e+08  7.01201395e+08]
 [-5.05349316e+07 -7.24866372e+07  1.23021569e+08]
 [ 1.09511742e+07 -2.23854051e+08  2.12902876e+08]
 [-8.96638159e+07 -6.85056644e+08  7.74720460e+08]
 [ 3.72161636e+07 -6.58939880e+08  6.21723716e+08]
 [-2.61736019e+07 -6.14043377e+08  6.40216979e+08]
 [ 1.30964449e+08  2.44736088e+08 -3.75700537e+08]
 [ 5.47949124e+07  4.22231588e+08 -4.77026500e+08]
 [-8.68730540e+07  7.37272433e+08 -6.50399379e+08]
 [-3.61830023e+07 -1.81997451e+08  2.18180453e+08]
 [ 2.04966880e+08  2.44360229e+08 -4.49327109e+08]
 [ 3.41575707e+07 -3.36515679e+08  3.02358108e+08]
 [-7.05101907e+07  1.81597533e+08 -1.11087343e+08]
 [-6.93205004e+07 -1.64356361e+09  1.71288411e+09]
 [-1.21027063e+07  9.60772342e+08 -9.48669636e+08]
 [-4.17662842e+07  4.64566666e+08 -4.22800382e+08]
 [-4.59577742e+07 -1.23313205e+09  1.27908982e+09]
 [ 2.26263954e+07  6.84344227e+08 -7.06970623e+08]
 [ 1.39218059e+07  2.20937950e+08 -2.34859756e+08]
 [-2.46203917e+07 -2.27342031e+08  2.51962423e+08]
 [ 6.53936100e+06 -1.40869750e+09  1.40215814e+09]
 [ 9.47372394e+07  1.15412254e+09 -1.24885978e+09]
 [ 2.06816882e+07  2.03924118e+08 -2.24605806e+08]
 [ 7.70324139e+07  3.12846432e+08 -3.89878846e+08]
 [-1.10963999e+07  1.29053984e+08 -1.17957585e+08]
 [-8.33781393e+07 -1.12508575e+09  1.20846389e+09]
 [ 2.26923897e+07 -1.22901076e+08  1.00208687e+08]
 [ 1.16934208e+07  5.48563593e+08 -5.60257014e+08]
 [-3.37011129e+07 -1.01402836e+09  1.04772947e+09]
 [ 1.82085350e+07  3.14742917e+08 -3.32951452e+08]
 [-1.13573060e+08  3.80065579e+08 -2.66492519e+08]
 [-7.32616976e+07 -6.45654366e+08  7.18916064e+08]
 [ 5.55259072e+06 -3.38822561e+08  3.33269971e+08]
 [ 1.29321975e+08  2.23424384e+08 -3.52746358e+08]
 [-5.76598020e+07  1.60832545e+08 -1.03172743e+08]
 [-6.63020087e+06  2.99458319e+08 -2.92828118e+08]
 [-1.45153781e+08 -9.50338355e+08  1.09549214e+09]
 [-5.61421202e+07 -1.75473124e+08  2.31615245e+08]
 [-1.09088124e+07 -9.26209525e+07  1.03529765e+08]
 [-1.30254434e+07  6.81060921e+07 -5.50806486e+07]
 [-4.80048387e+07 -8.59263242e+08  9.07268081e+08]
 [ 6.18893439e+07  1.78802621e+07 -7.97696060e+07]
 [ 1.73473626e+07  1.38287078e+09 -1.40021815e+09]
 [ 9.46384802e+07  3.92751287e+08 -4.87389767e+08]
 [-2.93106415e+07 -1.31646160e+08  1.60956802e+08]
 [ 5.03222300e+07  2.94463331e+08 -3.44785561e+08]
 [ 3.57856125e+07 -1.77947241e+08  1.42161628e+08]
 [-3.22965288e+07  2.92432739e+08 -2.60136210e+08]
 [-2.10457548e+07  4.90159573e+08 -4.69113818e+08]
 [-1.07806451e+08 -1.01187278e+09  1.11967923e+09]
 [ 2.36068392e+07  2.57285973e+08 -2.80892813e+08]
 [-8.34939280e+06  3.29464146e+07 -2.45970218e+07]
 [ 3.68995426e+07  3.57142649e+08 -3.94042191e+08]
 [-8.76524191e+07 -8.99960847e+08  9.87613266e+08]]
