[[-1.02254278e+07  5.08482118e+08 -4.98256690e+08]
 [-3.96132064e+07  1.01549333e+08 -6.19361263e+07]
 [ 1.17570244e+07  3.95965668e+06 -1.57166811e+07]
 [ 3.67401627e+07  3.35419553e+08 -3.72159716e+08]
 [-8.87147883e+06 -4.22183592e+08  4.31055071e+08]
 [-2.72936645e+07  4.24757356e+08 -3.97463692e+08]
 [-1.64903485e+07  1.57920184e+08 -1.41429835e+08]
 [ 8.78320404e+06  2.79787033e+08 -2.88570237e+08]
 [ 1.07249881e+05  1.01947717e+08 -1.02054967e+08]
 [ 1.12884869e+07 -8.34596368e+07  7.21711500e+07]
 [ 5.14957264e+07 -7.62884603e+07  2.47927339e+07]
 [-5.50961109e+06 -1.42014779e+06  6.92975889e+06]
 [ 1.69467976e+07  8.88861238e+06 -2.58354099e+07]
 [-3.17956984e+06  3.69251436e+07 -3.37455737e+07]
 [ 1.13756479e+07  1.24859842e+08 -1.36235489e+08]
 [-1.75171944e+07 -3.86458830e+08  4.03976024e+08]
 [-8.52302121e+06 -1.86361536e+08  1.94884558e+08]
 [ 3.55144670e+07 -2.76760487e+08  2.41246020e+08]
 [-1.48251040e+07 -6.01875840e+08  6.16700944e+08]
 [-1.25008520e+07 -2.62626639e+07  3.87635159e+07]
 [ 1.44933259e+07  1.07919923e+08 -1.22413249e+08]
 [-2.63349767e+07 -3.57025437e+08  3.83360414e+08]
 [ 9.74715800e+05 -1.66646061e+08  1.65671345e+08]
 [-1.30311533e+07 -4.14750514e+08  4.27781668e+08]
 [-1.39710785e+07 -4.85966733e+08  4.99937811e+08]
 [ 1.97541630e+07  3.43530354e+08 -3.63284517e+08]
 [ 2.22530608e+07  4.68255764e+08 -4.90508825e+08]
 [ 2.17846087e+07  2.99652869e+08 -3.21437477e+08]
 [-2.75845019e+07  1.37880470e+08 -1.10295969e+08]
 [ 2.88447261e+07  1.31393665e+08 -1.60238392e+08]
 [ 1.99450356e+07  1.38146077e+08 -1.58091113e+08]
 [ 4.17330698e+06  4.80011444e+07 -5.21744514e+07]
 [-1.59326448e+07 -1.83594567e+08  1.99527212e+08]
 [ 1.57837737e+07 -5.30260597e+07  3.72422860e+07]
 [-1.61167244e+07 -2.44062896e+08  2.60179621e+08]
 [-4.69960943e+06 -2.55606410e+07  3.02602505e+07]
 [ 5.90002228e+07 -1.12910341e+08  5.39101181e+07]
 [ 1.12380611e+07 -1.04500521e+08  9.32624595e+07]
 [-1.44339191e+07 -6.26244205e+06  2.06963611e+07]
 [-1.34092363e+07 -1.59307831e+08  1.72717068e+08]
 [ 5.03335556e+07 -1.92421127e+08  1.42087571e+08]
 [-1.54470047e+07  3.82849318e+08 -3.67402313e+08]
 [ 3.66084526e+04 -2.13602980e+08  2.13566371e+08]
 [-2.07553317e+07 -4.28559759e+07  6.36113077e+07]
 [ 3.71746190e+07  2.57643149e+08 -2.94817768e+08]
 [ 1.26306836e+07 -3.83362248e+07  2.57055412e+07]
 [ 7.14994577e+06 -8.21185374e+07  7.49685917e+07]
 [-2.60305572e+07 -1.79855648e+08  2.05886205e+08]
 [ 3.51776705e+06  1.81492812e+08 -1.85010579e+08]
 [ 9.13138560e+06 -1.45600066e+08  1.36468680e+08]
 [ 2.55335315e+07  4.21184237e+08 -4.46717769e+08]
 [-5.65293077e+06  1.23706096e+08 -1.18053165e+08]
 [-1.07896997e+07  2.24084693e+08 -2.13294993e+08]
 [ 1.60525587e+07 -3.77134419e+07  2.16608832e+07]
 [ 1.84202379e+07  4.89415380e+08 -5.07835618e+08]
 [-6.55934488e+06 -2.16105840e+08  2.22665184e+08]
 [-2.85516335e+06  7.42953745e+06 -4.57437409e+06]
 [ 4.92867762e+07 -1.01144835e+08  5.18580591e+07]
 [ 5.65604740e+06 -4.67201094e+07  4.10640620e+07]
 [ 1.33639053e+07 -4.79279045e+07  3.45639992e+07]
 [-3.87419258e+06 -2.11458134e+08  2.15332326e+08]
 [-5.37454198e+06 -6.68159569e+07  7.21904989e+07]
 [ 2.23034226e+07 -1.11911154e+08  8.96077309e+07]
 [ 5.25682640e+07 -3.19076390e+08  2.66508126e+08]
 [-6.83964959e+06 -3.21369442e+08  3.28209091e+08]
 [-2.86804877e+07 -2.45278272e+08  2.73958760e+08]
 [-8.15951512e+06 -1.64071466e+08  1.72230981e+08]
 [ 9.68799381e+06  1.00796303e+08 -1.10484296e+08]
 [ 4.92086917e+06  3.81176124e+08 -3.86096994e+08]
 [-4.15513394e+07 -4.89092379e+08  5.30643719e+08]
 [ 9.11345886e+06  2.94601953e+08 -3.03715412e+08]
 [-1.40540867e+07 -1.91425666e+08  2.05479752e+08]
 [-1.78827096e+07  3.25437487e+08 -3.07554778e+08]
 [ 7.19317212e+05 -1.52648534e+08  1.51929217e+08]
 [-6.57618137e+06  1.80820663e+08 -1.74244481e+08]
 [-4.34681874e+06  1.42093122e+07 -9.86249341e+06]
 [ 2.12156089e+07 -6.68089499e+06 -1.45347140e+07]
 [-1.81448128e+07 -4.23016372e+08  4.41161185e+08]
 [-1.23577345e+07 -7.47809498e+07  8.71386844e+07]
 [-1.77181270e+07  1.66224122e+08 -1.48505995e+08]
 [-4.54028306e+06  1.96619832e+08 -1.92079548e+08]
 [-1.38840135e+06 -6.65931864e+07  6.79815877e+07]
 [-8.15256026e+06  1.81923977e+08 -1.73771416e+08]
 [-4.27595900e+07  2.24219759e+08 -1.81460169e+08]
 [ 7.07656333e+05 -2.41082793e+08  2.40375136e+08]
 [-1.41809201e+07  4.25474759e+07 -2.83665558e+07]
 [-2.22963565e+07 -3.04289166e+08  3.26585523e+08]
 [ 1.81254898e+07 -8.88427001e+07  7.07172103e+07]
 [-3.18674129e+07 -7.79476882e+07  1.09815101e+08]
 [-4.61699688e+06  2.33644079e+08 -2.29027082e+08]
 [ 3.75664597e+07 -2.48767031e+08  2.11200571e+08]
 [-1.83129951e+07 -1.45401033e+08  1.63714028e+08]
 [ 6.00401373e+07 -8.47239745e+07  2.46838372e+07]
 [ 1.58123038e+07  4.16937521e+08 -4.32749824e+08]
 [ 1.00214378e+07 -2.42356706e+08  2.32335268e+08]
 [-3.16974761e+07 -2.21537333e+07  5.38512094e+07]
 [ 1.80425680e+06  2.35964212e+08 -2.37768469e+08]
 [-1.16647105e+07 -9.11546476e+07  1.02819358e+08]
 [ 9.54458824e+06  3.00888248e+08 -3.10432836e+08]
 [-2.40945082e+07 -6.75716378e+08  6.99810887e+08]
 [-1.53776310e+07  1.00931107e+08 -8.55534756e+07]
 [-2.36816254e+07  1.02690337e+07  1.34125916e+07]
 [-1.85274989e+07  1.30046062e+08 -1.11518563e+08]
 [-1.37817647e+07  3.93175787e+08 -3.79394022e+08]
 [-4.11536661e+07 -1.03284353e+08  1.44438019e+08]
 [-2.40330393e+07 -4.14548573e+08  4.38581612e+08]
 [-1.10607181e+07 -2.77525256e+08  2.88585974e+08]
 [ 7.76327047e+04 -7.43812316e+07  7.43035989e+07]
 [ 9.66893050e+06  1.00800394e+08 -1.10469325e+08]
 [-4.91026391e+06 -1.40811802e+08  1.45722066e+08]
 [ 1.15972930e+07 -1.02754179e+08  9.11568860e+07]
 [ 1.48843684e+07 -1.42308016e+07 -6.53566785e+05]
 [-2.57027401e+07 -1.74172365e+08  1.99875105e+08]
 [ 1.40062934e+07  1.02678556e+08 -1.16684849e+08]
 [-1.22055035e+07  5.04950867e+08 -4.92745363e+08]
 [-1.84047610e+07  3.92573769e+07 -2.08526159e+07]
 [-2.59121561e+07 -3.81390057e+08  4.07302213e+08]
 [-4.15385815e+06 -6.02734933e+07  6.44273514e+07]
 [ 2.09384449e+06  5.18705981e+07 -5.39644426e+07]
 [-5.69212570e+06  4.42456839e+07 -3.85535582e+07]
 [-1.16109968e+07  2.83018215e+08 -2.71407218e+08]
 [-3.69352076e+07 -2.28068798e+08  2.65004006e+08]
 [-3.35060673e+07  2.49653856e+08 -2.16147788e+08]
 [-2.34378130e+07 -2.78526019e+08  3.01963832e+08]
 [ 1.40850079e+07 -7.27748733e+07  5.86898654e+07]
 [ 5.05589732e+06  2.21635304e+08 -2.26691202e+08]
 [ 4.12867063e+06 -2.07448198e+07  1.66161492e+07]
 [-8.92105029e+06 -3.97925682e+08  4.06846732e+08]
 [-2.91470974e+07 -1.35622452e+08  1.64769549e+08]
 [-2.21403248e+07 -2.92553588e+08  3.14693913e+08]
 [ 7.17622813e+07 -2.47275662e+08  1.75513381e+08]
 [ 3.14621862e+06  1.08190509e+08 -1.11336728e+08]
 [ 2.00984630e+07 -1.23202036e+08  1.03103573e+08]
 [-3.91611577e+06 -2.07071651e+08  2.10987767e+08]
 [ 6.04269160e+07 -8.94938853e+07  2.90669693e+07]
 [ 1.26260162e+07  3.16608056e+08 -3.29234072e+08]
 [ 6.60087197e+05  2.64146095e+08 -2.64806182e+08]
 [-9.02477586e+06  6.71038406e+07 -5.80790647e+07]
 [ 9.89914728e+06  7.84594932e+07 -8.83586405e+07]
 [ 2.07138769e+07 -1.39901272e+08  1.19187395e+08]
 [ 4.13279760e+06  8.05626378e+05 -4.93842398e+06]
 [-1.62716593e+07  1.33046176e+08 -1.16774517e+08]
 [ 5.74416837e+06 -1.27397459e+07  6.99557758e+06]
 [ 2.19285808e+07  2.08584425e+08 -2.30513006e+08]
 [ 5.31447681e+06 -1.54742673e+08  1.49428196e+08]
 [-3.10226866e+07  1.05971130e+08 -7.49484434e+07]
 [ 2.62566155e+07  3.59263137e+07 -6.21829292e+07]
 [-3.49512088e+07 -4.50109969e+08  4.85061178e+08]
 [-2.43762080e+06  6.94989651e+07 -6.70613443e+07]
 [-4.67625252e+05  4.50630914e+08 -4.50163289e+08]
 [ 1.09305148e+07  1.39184905e+08 -1.50115420e+08]
 [ 1.13029752e+07 -3.55650499e+08  3.44347523e+08]
 [ 1.74303716e+06  2.20867215e+08 -2.22610252e+08]
 [ 4.30705490e+07 -2.73282894e+08  2.30212345e+08]
 [-2.30468724e+07 -3.46173758e+07  5.76642482e+07]
 [ 8.42849200e+06 -6.56607956e+07  5.72323036e+07]
 [-1.11401393e+07 -5.70148650e+07  6.81550042e+07]
 [ 3.76443573e+07  3.37559830e+08 -3.75204187e+08]
 [-7.65061387e+05 -4.05641861e+07  4.13292475e+07]
 [-6.20509710e+06 -4.26035152e+07  4.88086123e+07]
 [ 2.14668791e+07 -1.88463798e+08  1.66996919e+08]
 [-7.85298737e+05  1.88751289e+08 -1.87965990e+08]
 [-5.66428279e+06  1.50133594e+08 -1.44469311e+08]
 [-1.70736677e+07  5.03681423e+07 -3.32944746e+07]
 [ 8.10965625e+06 -7.07100595e+07  6.26004033e+07]
 [ 5.76597793e+07  5.05731245e+08 -5.63391024e+08]
 [ 9.51478635e+06 -1.54875450e+08  1.45360664e+08]
 [ 3.11213266e+06 -4.15094396e+08  4.11982263e+08]
 [-2.17149345e+07  2.65130411e+07 -4.79810660e+06]
 [-2.43100674e+06  3.30383407e+08 -3.27952400e+08]
 [-3.20173501e+07 -5.61772351e+07  8.81945852e+07]
 [-6.82363775e+06  1.14107099e+08 -1.07283461e+08]
 [ 1.93291419e+07  2.76809808e+08 -2.96138950e+08]
 [ 1.55295375e+07  6.15985614e+08 -6.31515152e+08]
 [ 1.08344982e+07  1.09766540e+08 -1.20601038e+08]
 [ 4.03188265e+06  7.89111149e+07 -8.29429975e+07]
 [-6.07510930e+06  1.80507679e+08 -1.74432570e+08]
 [ 2.28045724e+07  2.12435273e+08 -2.35239845e+08]
 [-2.37086817e+07 -2.42749311e+08  2.66457993e+08]
 [ 2.30631362e+07  1.79952073e+08 -2.03015209e+08]
 [ 1.75323918e+07  1.18026020e+08 -1.35558411e+08]
 [-5.30518834e+07  2.07466495e+08 -1.54414612e+08]
 [ 1.97706582e+07  1.21642643e+08 -1.41413301e+08]
 [-4.08249364e+07  2.78378592e+08 -2.37553656e+08]
 [-1.34572373e+07 -2.25603369e+07  3.60175742e+07]
 [-1.52675255e+07  6.08910445e+08 -5.93642919e+08]
 [ 3.09854418e+06  4.01628700e+08 -4.04727244e+08]
 [-6.84453424e+05  1.46492575e+08 -1.45808121e+08]
 [-1.51156002e+07  2.97904122e+08 -2.82788522e+08]
 [-6.25012357e+06 -7.84078352e+07  8.46579588e+07]
 [ 7.95141431e+07 -1.94775977e+07 -6.00365454e+07]
 [ 7.34430690e+06 -1.70802613e+08  1.63458306e+08]
 [-2.05139726e+07 -1.70063349e+08  1.90577322e+08]
 [ 7.49596677e+06  3.98988891e+08 -4.06484858e+08]
 [-3.71188427e+06  2.71059251e+08 -2.67347367e+08]
 [ 5.56291140e+06 -1.97074744e+08  1.91511833e+08]
 [-1.15046582e+07 -3.49413664e+07  4.64460247e+07]
 [ 1.37518990e+07 -1.63843853e+08  1.50091954e+08]
 [-1.02435731e+06  7.09699216e+07 -6.99455643e+07]
 [-1.30983908e+07 -1.91191505e+08  2.04289895e+08]
 [ 3.73280664e+06  1.14928687e+08 -1.18661494e+08]
 [ 2.43722853e+07  1.00154816e+08 -1.24527102e+08]
 [ 3.20982646e+07 -2.65602679e+08  2.33504414e+08]
 [-3.30576823e+07 -2.91502902e+08  3.24560585e+08]
 [ 3.29079390e+07  1.29149820e+08 -1.62057759e+08]
 [-9.29722128e+06 -4.30501020e+08  4.39798241e+08]
 [ 5.31718434e+06 -4.06324653e+07  3.53152810e+07]
 [ 2.54389733e+07  2.99790379e+08 -3.25229352e+08]
 [-6.38593362e+07 -2.15654911e+08  2.79514247e+08]
 [ 3.19319810e+06 -5.92116443e+08  5.88923245e+08]
 [-1.68098713e+07  6.69488758e+07 -5.01390045e+07]
 [-1.69955819e+07 -5.30975427e+08  5.47971009e+08]]
