[[ 1.95131595e+07  1.90609387e+08 -2.10122546e+08]
 [-8.20933902e+07 -8.78037799e+07  1.69897170e+08]
 [-1.97357372e+07  1.83777556e+08 -1.64041819e+08]
 [ 7.24387499e+07  8.58933809e+07 -1.58332131e+08]
 [ 5.57238302e+07 -2.14683948e+08  1.58960118e+08]
 [-1.48183521e+07 -8.17133988e+07  9.65317509e+07]
 [-6.71871168e+07 -4.27065621e+08  4.94252737e+08]
 [-4.16914900e+07 -4.21721850e+08  4.63413340e+08]
 [ 7.80814241e+07  1.68595488e+08 -2.46676912e+08]
 [ 4.91440195e+07 -5.67169094e+07  7.57288999e+06]
 [-4.93662488e+07  8.83838363e+07 -3.90175876e+07]
 [ 5.79948401e+07  3.97990547e+08 -4.55985387e+08]
 [-3.85314275e+07 -3.98725136e+08  4.37256563e+08]
 [ 2.64781118e+07 -2.59399441e+08  2.32921329e+08]
 [ 7.03398724e+06 -7.26956469e+07  6.56616597e+07]
 [ 4.39937922e+07 -1.67141517e+08  1.23147725e+08]
 [ 2.21891391e+07 -5.52786359e+08  5.30597220e+08]
 [ 1.57301640e+07 -6.36334216e+07  4.79032576e+07]
 [-1.25077163e+08 -4.69881627e+08  5.94958790e+08]
 [-7.90341557e+06  1.59685427e+08 -1.51782012e+08]
 [-5.49008807e+07 -1.97681395e+08  2.52582275e+08]
 [-1.73005321e+07  1.13861390e+08 -9.65608579e+07]
 [-1.47725419e+08 -5.22420400e+08  6.70145819e+08]
 [ 9.46280790e+07 -2.87353069e+08  1.92724990e+08]
 [ 3.49514115e+07 -7.95770396e+07  4.46256281e+07]
 [-6.87601110e+07  3.36963225e+08 -2.68203114e+08]
 [-1.13639189e+08  2.27897784e+08 -1.14258595e+08]
 [ 5.72684776e+06 -6.16810258e+08  6.11083410e+08]
 [-5.73618083e+07 -1.76379822e+08  2.33741630e+08]
 [-8.30510330e+06  1.78246535e+07 -9.51955018e+06]
 [ 5.45999165e+07  8.38554297e+07 -1.38455346e+08]
 [-7.59055190e+06  7.42035792e+07 -6.66130273e+07]
 [-1.06170102e+08  4.67169159e+08 -3.60999057e+08]
 [ 1.43599485e+08  7.55258450e+08 -8.98857935e+08]
 [-3.09863733e+06 -7.18694287e+08  7.21792924e+08]
 [-5.49548930e+07 -4.15677641e+08  4.70632534e+08]
 [-1.29798056e+07  4.79013225e+07 -3.49215170e+07]
 [ 1.35291682e+07  1.04891146e+08 -1.18420314e+08]
 [ 9.96440117e+06 -2.81250430e+08  2.71286029e+08]
 [ 3.82661728e+06  1.74820106e+07 -2.13086278e+07]
 [-1.79037389e+07 -8.22586150e+08  8.40489889e+08]
 [ 3.05912331e+06 -8.99923618e+06  5.94011288e+06]
 [ 6.49934252e+07  8.55102266e+07 -1.50503652e+08]
 [ 2.20967773e+07  5.93391335e+08 -6.15488112e+08]
 [ 5.08493618e+07  1.21976866e+08 -1.72826227e+08]
 [ 9.77495213e+07  4.32572457e+08 -5.30321979e+08]
 [ 5.41845585e+07  3.30181564e+07 -8.72027148e+07]
 [-5.81215481e+07 -4.58912709e+08  5.17034257e+08]
 [ 7.86148042e+07  1.86444082e+08 -2.65058887e+08]
 [-4.73213004e+07  1.06228374e+08 -5.89070738e+07]
 [-4.79225350e+07 -4.31476245e+08  4.79398780e+08]
 [ 1.58536927e+08  4.41457165e+08 -5.99994092e+08]
 [ 2.06372342e+06 -1.58245729e+08  1.56182006e+08]
 [ 5.17079180e+07  8.50323979e+08 -9.02031897e+08]
 [ 3.77751679e+07  5.84756864e+07 -9.62508544e+07]
 [-1.17520844e+08 -1.09856741e+09  1.21608825e+09]
 [ 3.34606407e+07  3.40904286e+08 -3.74364926e+08]
 [ 4.72634209e+07  9.20314658e+07 -1.39294887e+08]
 [ 4.27416079e+07 -3.57744298e+08  3.15002690e+08]
 [-3.53769062e+07 -2.60013240e+08  2.95390146e+08]
 [ 1.04524333e+07  6.96672272e+08 -7.07124706e+08]
 [-6.56860295e+07 -2.53949592e+08  3.19635622e+08]
 [-4.00512831e+07 -3.05888264e+08  3.45939547e+08]
 [-5.85127796e+07 -1.47399442e+08  2.05912221e+08]
 [ 4.85178250e+07 -4.91907758e+08  4.43389933e+08]
 [-2.98796302e+07  3.34337292e+07 -3.55409902e+06]
 [ 7.39937729e+07  6.63814232e+08 -7.37808005e+08]
 [ 6.24991082e+05  7.74071683e+07 -7.80321593e+07]
 [ 1.50177625e+06 -5.85951203e+08  5.84449426e+08]
 [-7.62974830e+07 -1.55221217e+08  2.31518700e+08]
 [ 1.32509078e+08  1.08562402e+09 -1.21813309e+09]
 [-1.01118753e+08 -3.51048866e+07  1.36223640e+08]
 [-6.99601105e+07  6.25396973e+07  7.42041317e+06]
 [-5.19898188e+07  4.77939690e+07  4.19584980e+06]
 [-1.24747017e+07 -2.05154096e+08  2.17628797e+08]
 [-5.07308715e+06 -5.30922957e+06  1.03823167e+07]
 [-3.15690043e+07  4.75720124e+07 -1.60030080e+07]
 [ 1.50879916e+07 -3.67988282e+07  2.17108366e+07]
 [ 5.30435687e+07  6.92837148e+08 -7.45880717e+08]
 [ 3.20339622e+07  1.07431490e+08 -1.39465452e+08]
 [ 5.00384025e+06 -2.83589787e+08  2.78585947e+08]
 [-1.13839128e+08 -7.53817295e+08  8.67656423e+08]
 [ 3.87463242e+07  2.51037936e+08 -2.89784260e+08]
 [-3.13385283e+06 -1.49940277e+08  1.53074130e+08]
 [-8.61488566e+07  4.45705763e+07  4.15782803e+07]
 [ 4.64180219e+06  1.33042137e+08 -1.37683940e+08]
 [-2.92938875e+06  1.69888046e+08 -1.66958657e+08]
 [ 5.90573500e+07  1.67682396e+08 -2.26739746e+08]
 [-1.23705375e+07 -6.47410786e+07  7.71116162e+07]
 [ 1.46170858e+07  1.39136787e+08 -1.53753873e+08]
 [-5.28651821e+07  2.26322682e+07  3.02329139e+07]
 [-2.23425575e+07 -6.24430097e+08  6.46772655e+08]
 [ 1.01238453e+08  5.17504637e+08 -6.18743090e+08]
 [ 2.35714446e+07 -2.56667170e+08  2.33095726e+08]
 [-4.75893623e+07 -1.52303350e+08  1.99892712e+08]
 [ 6.66630137e+07  9.41989089e+07 -1.60861923e+08]
 [-4.69701301e+06 -7.49754119e+08  7.54451132e+08]
 [ 5.72469568e+07 -2.86098882e+07 -2.86370686e+07]
 [-5.69821076e+05 -1.92426487e+08  1.92996308e+08]
 [ 5.41984653e+07  1.69458930e+08 -2.23657395e+08]
 [ 1.72979048e+07  8.83343316e+07 -1.05632236e+08]
 [ 8.35070732e+07  6.11494788e+08 -6.95001861e+08]
 [ 1.72804320e+07  9.50545850e+08 -9.67826282e+08]
 [ 5.41891599e+07  2.68899752e+08 -3.23088912e+08]
 [-7.34407888e+07 -9.43554003e+07  1.67796189e+08]
 [-9.21980046e+07 -5.74859785e+08  6.67057790e+08]
 [-5.66015218e+07  7.51958702e+06  4.90819348e+07]
 [ 9.95599016e+07 -2.19289323e+08  1.19729422e+08]
 [-3.69373568e+07 -5.64303315e+07  9.33676882e+07]
 [-3.28545882e+07  1.14872245e+08 -8.20176568e+07]
 [ 9.82686633e+07  2.93358486e+08 -3.91627149e+08]
 [-6.33260229e+07 -2.29681548e+08  2.93007571e+08]
 [ 1.82936528e+07  3.25225264e+08 -3.43518917e+08]
 [-1.57607820e+07 -5.05331330e+08  5.21092112e+08]
 [-1.64923469e+07 -1.71637977e+08  1.88130324e+08]
 [ 5.57771247e+07  4.63703072e+08 -5.19480196e+08]
 [-2.99918289e+07  5.98788022e+08 -5.68796193e+08]
 [-3.16723248e+07  6.14978238e+07 -2.98254990e+07]
 [-3.28784824e+07 -1.18459029e+07  4.47243853e+07]
 [ 1.45130705e+08 -6.90324980e+08  5.45194275e+08]
 [ 1.29458950e+07  3.77708965e+08 -3.90654860e+08]
 [-7.76541972e+06  3.49563346e+08 -3.41797926e+08]
 [-7.67351204e+07  5.05242904e+07  2.62108301e+07]
 [-1.65257775e+07 -6.59118563e+07  8.24376338e+07]
 [-2.50288778e+08 -8.58493869e+08  1.10878265e+09]
 [-2.02736753e+07  3.12374473e+08 -2.92100798e+08]
 [ 1.11211298e+08  6.36033067e+08 -7.47244365e+08]
 [ 1.09884899e+08 -3.30300181e+08  2.20415282e+08]
 [ 1.18742513e+07  3.35635115e+07 -4.54377628e+07]
 [-1.46265021e+07 -3.19583077e+08  3.34209579e+08]
 [-5.94305609e+07  2.91252644e+08 -2.31822083e+08]
 [ 5.45939684e+06  3.82465421e+08 -3.87924817e+08]
 [ 6.44213308e+07  3.50354230e+08 -4.14775561e+08]
 [-3.83824607e+07  4.31802761e+08 -3.93420300e+08]
 [-3.14509628e+07  2.79082518e+08 -2.47631555e+08]
 [-5.30877302e+07 -1.11961584e+07  6.42838887e+07]
 [ 5.69068398e+07  5.38195846e+08 -5.95102686e+08]
 [-1.01871236e+08 -5.29785734e+08  6.31656971e+08]
 [-3.22144264e+07 -2.41908759e+08  2.74123186e+08]
 [-9.58440302e+07 -2.64002877e+08  3.59846907e+08]
 [ 3.01897306e+06 -9.26968867e+08  9.23949894e+08]
 [-7.58392682e+07 -3.48595550e+08  4.24434818e+08]
 [ 3.41638479e+07 -4.97586331e+08  4.63422483e+08]
 [ 2.74578879e+07  9.56060299e+08 -9.83518187e+08]
 [ 8.45309098e+07  6.59603291e+08 -7.44134200e+08]
 [-1.80433819e+08 -2.96447907e+08  4.76881726e+08]
 [ 4.77351555e+07  5.21015828e+08 -5.68750983e+08]
 [-1.68460971e+08 -5.97854637e+08  7.66315608e+08]
 [-1.92427716e+07  3.69741322e+08 -3.50498551e+08]
 [-5.36669007e+07 -6.64353061e+08  7.18019962e+08]
 [ 9.34494338e+06  3.21396301e+08 -3.30741245e+08]
 [ 6.86956646e+07 -7.69114715e+08  7.00419051e+08]
 [ 4.60432753e+07  3.50656522e+08 -3.96699797e+08]
 [ 1.07715149e+07 -3.10126607e+08  2.99355092e+08]
 [-6.62233480e+07 -1.86653095e+07  8.48886576e+07]
 [ 5.78851372e+07  6.21293812e+08 -6.79178950e+08]
 [ 1.05347349e+08  7.46548802e+08 -8.51896151e+08]
 [ 7.71511409e+07 -3.27977089e+08  2.50825948e+08]
 [ 6.33836527e+07  2.15502227e+08 -2.78885879e+08]
 [-3.76150630e+07 -2.11740601e+08  2.49355665e+08]
 [ 1.39028076e+08  5.43932154e+08 -6.82960230e+08]
 [ 3.13882099e+07 -4.11635225e+07  9.77531257e+06]
 [ 2.80916376e+07  3.63243058e+08 -3.91334695e+08]
 [ 7.22003031e+07  2.60803769e+08 -3.33004072e+08]
 [ 6.25672017e+06 -1.67493919e+08  1.61237199e+08]
 [ 1.32877141e+07 -1.07487528e+08  9.41998134e+07]
 [-4.48084890e+07  1.06604103e+09 -1.02123255e+09]
 [-3.16913486e+06 -7.63506901e+07  7.95198250e+07]
 [-4.06530981e+07 -8.01341198e+08  8.41994296e+08]
 [ 1.79821840e+07  1.25703917e+08 -1.43686101e+08]
 [-1.61786168e+08 -4.36902538e+08  5.98688706e+08]
 [ 2.45043063e+07  3.58647537e+08 -3.83151843e+08]
 [ 1.36691513e+08  6.00474854e+08 -7.37166367e+08]
 [ 4.72462800e+07  8.06911615e+08 -8.54157895e+08]
 [ 6.00690276e+07  3.73627383e+08 -4.33696411e+08]
 [-2.90441869e+07  1.44231958e+08 -1.15187771e+08]
 [-4.27678230e+07 -8.55952419e+07  1.28363065e+08]
 [-6.09435062e+07 -1.18290560e+08  1.79234066e+08]
 [-2.51042607e+08 -3.14589167e+08  5.65631775e+08]
 [-9.88977578e+07  8.13061941e+07  1.75915636e+07]
 [-6.37070970e+06 -3.20907597e+08  3.27278307e+08]
 [ 1.40623496e+08  1.33718021e+09 -1.47780371e+09]
 [-1.13565208e+07  1.79162030e+07 -6.55968219e+06]
 [-1.66799433e+07 -8.21170600e+08  8.37850543e+08]
 [ 1.89194551e+07  1.74027586e+08 -1.92947041e+08]
 [ 5.10394767e+07 -5.92145198e+08  5.41105722e+08]
 [-5.70713261e+07  1.38154793e+08 -8.10834668e+07]
 [-1.79884671e+07 -1.54708288e+08  1.72696755e+08]
 [ 3.89112604e+07 -8.94588289e+07  5.05475685e+07]
 [ 2.72110020e+07  2.91098809e+08 -3.18309811e+08]
 [ 8.25627844e+06 -4.66254023e+07  3.83691238e+07]
 [-2.49577351e+07  3.35780947e+08 -3.10823212e+08]
 [-4.96839014e+07 -5.46373148e+08  5.96057049e+08]
 [-3.06403712e+07 -4.90529288e+08  5.21169659e+08]
 [-7.19331868e+07 -2.31876848e+08  3.03810035e+08]
 [-3.97289096e+06 -8.08807283e+08  8.12780174e+08]
 [-2.09609807e+06 -3.82409996e+08  3.84506094e+08]
 [ 1.12665767e+08  2.82286767e+08 -3.94952534e+08]
 [ 5.09706516e+07  1.10975349e+08 -1.61946001e+08]
 [-1.92722482e+07 -6.02615905e+08  6.21888153e+08]
 [ 1.39570212e+06 -1.29219780e+08  1.27824078e+08]
 [ 1.09308541e+08 -2.31072391e+08  1.21763851e+08]
 [-2.20335762e+07  4.10680854e+08 -3.88647278e+08]
 [ 2.62152918e+07 -4.53212387e+07  1.91059469e+07]
 [-3.76952453e+07  4.17467101e+08 -3.79771856e+08]
 [-1.67529535e+07 -2.61889833e+08  2.78642787e+08]
 [-7.78642872e+06  6.02752903e+07 -5.24888616e+07]
 [-5.42762053e+07 -2.04694374e+08  2.58970579e+08]
 [ 1.66344241e+08 -1.98640026e+08  3.22957848e+07]
 [ 1.06270730e+07  2.62065373e+08 -2.72692446e+08]
 [-3.92648043e+07 -4.08193032e+08  4.47457836e+08]
 [-6.51613303e+07 -2.06527498e+08  2.71688828e+08]
 [-4.64557733e+07  1.65936467e+07  2.98621267e+07]
 [ 1.58307611e+05  2.60607714e+08 -2.60766021e+08]
 [-2.91522717e+07  6.21931807e+07 -3.30409090e+07]
 [ 5.58595029e+07  3.35208900e+08 -3.91068403e+08]
 [ 8.75110156e+07  4.86483562e+08 -5.73994578e+08]
 [ 9.33246158e+07  3.71164400e+07 -1.30441056e+08]
 [ 5.53792056e+07  1.67472234e+08 -2.22851439e+08]
 [-2.38429712e+07 -7.12530199e+08  7.36373170e+08]
 [ 1.00279472e+07 -2.62096128e+08  2.52068181e+08]
 [-9.98079998e+07 -2.79258496e+08  3.79066496e+08]
 [ 9.41280324e+07  4.38268954e+08 -5.32396987e+08]
 [ 4.83229979e+06 -5.58583941e+07  5.10260943e+07]
 [ 5.13278735e+07 -4.24815194e+07 -8.84635410e+06]
 [ 2.42404624e+07  3.61079748e+07 -6.03484373e+07]
 [-5.26935920e+07 -4.57687734e+08  5.10381326e+08]
 [ 5.20619017e+07  1.38656256e+08 -1.90718158e+08]
 [ 4.25069643e+04 -3.12287653e+08  3.12245146e+08]
 [-1.21905860e+08  4.20101974e+07  7.98956631e+07]
 [-1.07935713e+07 -1.49457254e+08  1.60250825e+08]
 [ 1.35293501e+08 -1.03012178e+08 -3.22813230e+07]
 [-3.69061083e+07  1.66132326e+08 -1.29226218e+08]
 [-1.14674845e+07  6.22086561e+07 -5.07411717e+07]
 [-2.75616910e+07 -2.62451928e+08  2.90013619e+08]
 [ 4.57942394e+06 -2.41263338e+08  2.36683914e+08]
 [ 1.41230747e+08  7.70889684e+08 -9.12120431e+08]
 [-4.44430403e+07 -1.56228815e+08  2.00671855e+08]
 [ 1.06735905e+08 -1.21441493e+08  1.47055883e+07]
 [-9.14681815e+07 -4.52594161e+08  5.44062342e+08]
 [-5.26186548e+07  5.24482728e+07  1.70382013e+05]
 [-1.49210760e+07  4.28718318e+07 -2.79507558e+07]
 [-1.10393087e+08 -5.44386643e+08  6.54779730e+08]
 [ 7.74909789e+07  1.30186943e+09 -1.37936041e+09]]
