[[-1.22014555e+02 -4.42986847e+02  5.65006130e+02]
 [-1.80561613e+02 -1.20879090e+03  1.38935393e+03]
 [-1.36449789e+02 -1.10133868e+03  1.23780602e+03]
 [ 5.94794473e+02  2.02117361e+03 -2.61596776e+03]
 [-3.08136169e+02 -2.80413457e+03  3.11226911e+03]
 [-1.10382673e+02 -5.56674996e+02  6.67068298e+02]
 [-2.24955257e+01  3.93586156e+02 -3.71082599e+02]
 [ 5.14496784e+01 -2.71849617e+02  2.20412183e+02]
 [ 5.05265719e+01  3.24628205e+03 -3.29679812e+03]
 [ 1.46316095e+02  1.52597986e+03 -1.67228397e+03]
 [ 3.07808989e+02 -8.90435908e+02  5.82630383e+02]
 [ 1.00126863e+02  5.23958471e+02 -6.24073043e+02]
 [-1.97400574e+02  8.63453334e+02 -6.66058073e+02]
 [-3.21386537e+02  1.72244533e+02  1.49149571e+02]
 [-1.06633667e+02 -9.00436708e+02  1.00707389e+03]
 [-6.74052878e+01  8.27247741e+02 -7.59841566e+02]
 [-3.52250494e+02 -1.77887180e+03  2.13112232e+03]
 [ 5.07204168e+01 -1.41821732e+03  1.36749842e+03]
 [ 5.83734699e+01  1.97436163e+02 -2.55807218e+02]
 [ 1.79568221e+02  5.33317327e+02 -7.12875444e+02]
 [-3.50523101e+00  3.23020776e+02 -3.19499997e+02]
 [-6.57141566e+01  1.24908738e+03 -1.18336063e+03]
 [ 5.96224082e+01 -2.29017640e+02  1.69402568e+02]
 [ 2.11865889e+02  1.78144631e+03 -1.99331218e+03]
 [ 4.53416848e+02 -8.94324642e+01 -3.63976891e+02]
 [-3.06222426e+01 -2.49465049e+03  2.52527699e+03]
 [-2.08688039e+01 -1.36417151e+03  1.38505000e+03]
 [-5.17043284e+02 -1.32017797e+03  1.83722967e+03]
 [ 6.58852729e+02 -5.65950914e+02 -9.28933972e+01]
 [ 8.07872955e+01  8.67358176e+02 -9.48136835e+02]
 [-2.25646646e+01  2.20993360e+02 -1.98418995e+02]
 [-2.75162370e+02 -7.38153433e+01  3.48987240e+02]
 [ 1.20706019e+02 -6.45888437e+02  5.25190085e+02]
 [ 3.22342130e+02 -5.73107300e+02  2.50779034e+02]
 [-1.04106045e+02 -7.79234605e+02  8.83345033e+02]
 [ 8.52155693e+01 -8.21777971e+02  7.36569775e+02]
 [-2.15983076e+02 -4.01763825e+02  6.17752333e+02]
 [-1.83925945e+02  1.35377344e+03 -1.16983262e+03]
 [ 1.82229403e+01  2.81929217e+03 -2.83751525e+03]
 [ 6.09959154e+01 -4.45667427e+02  3.84673463e+02]
 [-8.55626928e+01  1.02235210e+03 -9.36779894e+02]
 [-4.80345058e+01  5.09375877e+01 -2.89677519e+00]
 [ 7.53567416e+00 -1.30676584e+03  1.29924365e+03]
 [-7.17363446e+01  2.01893212e+02 -1.30149838e+02]
 [ 1.17261951e+02 -7.93491799e+02  6.76234423e+02]
 [ 1.47424410e+02 -3.10883668e+02  1.63469915e+02]
 [ 1.18664505e+02 -1.00162982e+02 -1.84843428e+01]
 [ 1.40395018e+02 -1.70554855e+03  1.56514755e+03]
 [ 2.53080883e+02 -1.30175290e+01 -2.40059631e+02]
 [-1.32736148e+02 -2.19680497e+03  2.32955235e+03]
 [ 2.27329529e+02 -3.23936741e+02  9.66160099e+01]
 [ 1.68266509e+01  7.62567729e+02 -7.79384563e+02]
 [ 2.46893347e+02  7.68683290e+02 -1.01556917e+03]
 [-3.30873237e+02  2.28295013e+02  1.02582458e+02]
 [-3.24929115e+02 -2.45594295e+02  5.70527614e+02]
 [-1.04508205e+02  1.18721017e+03 -1.08269934e+03]
 [ 2.48686514e+02 -8.31736679e+02  5.83054765e+02]
 [-1.09670642e+02  2.01337841e+03 -1.90370597e+03]
 [ 7.43522056e+01 -6.88029694e+02  6.13691196e+02]
 [-2.39624367e+02  1.49839303e+03 -1.25875949e+03]
 [-5.59670467e+01 -9.72857727e+02  1.02883644e+03]
 [ 4.59871042e+01  5.15047593e+02 -5.61024195e+02]
 [-4.93091578e+02  1.87446802e+03 -1.38137505e+03]
 [-1.42530332e+02 -1.59142133e+03  1.73396768e+03]
 [ 3.34166909e+02 -1.62383964e+02 -1.71780525e+02]
 [ 1.37921421e+02 -1.07704068e+03  9.39122579e+02]
 [-1.62798589e+02 -1.04921230e+03  1.21201961e+03]
 [-5.51048411e+02  1.71755618e+02  3.79303854e+02]
 [-2.23488006e+01  2.04963797e+03 -2.02729019e+03]
 [-3.38369175e+01  2.89279781e+03 -2.85895352e+03]
 [-2.01404177e+02 -1.40338440e+03  1.60480188e+03]
 [ 3.57196656e+02  1.13917209e+03 -1.49636634e+03]
 [-3.20497440e+02 -4.46311230e+02  7.66818160e+02]
 [ 6.93938248e+01  3.97602258e+02 -4.66987261e+02]
 [ 5.71551801e+01  6.03394975e+01 -1.17492046e+02]
 [ 2.45682134e+01  1.27373882e+03 -1.29830376e+03]
 [ 4.50958853e+01 -6.02957245e+02  5.57867648e+02]
 [ 2.91123050e+02  4.06462817e+03 -4.35573980e+03]
 [ 7.82919744e+01 -1.68361066e+03  1.60532696e+03]
 [ 1.52882099e+02 -1.70055180e+03  1.54767677e+03]
 [ 1.27006746e+02  1.37482856e+02 -2.64479595e+02]
 [ 9.62124921e+01  1.02264220e+03 -1.11884279e+03]
 [-3.45036532e+01  9.04110997e+02 -8.69600957e+02]
 [ 1.28920507e+02 -5.76454638e+02  4.47547945e+02]
 [-2.56445968e+02 -1.04044602e+03  1.29689276e+03]
 [ 1.90125203e+01 -1.34049260e+03  1.32148670e+03]
 [-1.97062191e+02 -6.03624187e+02  8.00698736e+02]
 [-4.07250307e+02 -9.97116525e+02  1.40437047e+03]
 [ 8.70322698e+01  9.94901526e+02 -1.08192649e+03]
 [ 2.67839523e+02  4.00741831e+02 -6.68572379e+02]
 [ 1.68781258e+02  1.12179892e+03 -1.29058126e+03]
 [-2.07421822e+02 -6.97021121e+02  9.04451649e+02]
 [ 2.07964069e+02 -9.87543573e+02  7.79592248e+02]
 [ 1.29025158e+02 -5.89139749e+01 -7.01102123e+01]
 [ 1.52762044e+02  1.01471544e+03 -1.16747496e+03]
 [-1.18240736e+02  3.79799003e+01  8.02666561e+01]
 [ 4.87092967e+01  1.11130751e+03 -1.16001873e+03]
 [ 2.51613623e+02  4.51005718e+02 -7.02606534e+02]
 [-5.31990380e+01 -3.26140945e+02  3.79341981e+02]
 [ 3.89043100e+02  1.40397100e+02 -5.29429903e+02]
 [ 6.41306750e+01 -1.11410254e+02  4.72862632e+01]
 [ 1.23426847e+02 -5.15277783e+02  3.91863915e+02]
 [-1.14226455e+02  2.44057484e+03 -2.32634469e+03]
 [-2.77763580e+02 -5.59892113e+02  8.37665420e+02]
 [ 1.30899886e+02 -1.50380908e+02  1.94877180e+01]
 [-1.36771610e+02 -1.22403045e+03  1.36081181e+03]
 [ 3.24264921e+02 -1.06844119e+03  7.44178321e+02]
 [ 1.33681151e+02 -1.72652849e+03  1.59285780e+03]
 [-6.67157725e+01 -4.85845517e+02  5.52570552e+02]
 [-7.01128326e+01  1.31520002e+03 -1.24507737e+03]
 [ 1.78489445e+02  2.41393627e+03 -2.59241905e+03]
 [-1.30643899e+02 -1.09939509e+03  1.23003816e+03]
 [-6.63870273e+01 -3.07602506e+02  3.73989569e+02]
 [-9.23997625e+00 -4.95627602e+02  5.04872160e+02]
 [-1.92377983e+02  1.98101922e+02 -5.71712463e+00]
 [ 4.07122556e+01 -4.11575221e+03  4.07505263e+03]
 [-8.28217023e+01  1.74119253e+02 -9.12917424e+01]
 [-2.53470382e+02 -1.43208679e+03  1.68556412e+03]
 [ 4.14549348e+02 -1.72127904e+03  1.30674249e+03]
 [-1.85264070e+02  2.30910546e+02 -4.56331639e+01]
 [-6.08572249e+02 -3.06585936e+02  9.15172138e+02]
 [ 3.15530494e+02  1.81874128e+03 -2.13426785e+03]
 [ 3.73424842e+01 -8.82758441e+02  8.45424193e+02]
 [-1.17106433e+02 -1.10217617e+03  1.21929018e+03]
 [-2.09113630e+02 -4.14977285e+02  6.24104404e+02]
 [ 4.76892634e+01  9.79670959e+02 -1.02735785e+03]
 [-1.30454481e+02  6.92593295e+02 -5.62130564e+02]
 [ 7.12439675e+02  1.32837788e+03 -2.04080544e+03]
 [ 3.91370615e+02 -8.46646412e+02  4.55284068e+02]
 [-2.30984308e+00  7.78612284e+02 -7.76296637e+02]
 [-1.46670510e+02  7.92021472e+00  1.38760565e+02]
 [-6.56743018e+02 -1.88363926e+03  2.54038415e+03]
 [ 9.10613535e+01  1.08025319e+03 -1.17131050e+03]
 [-5.84399159e+01  1.43104275e+03 -1.37259743e+03]
 [ 1.13246952e+02 -6.14344521e+02  5.01104925e+02]
 [-1.36361512e+01  3.37659066e+02 -3.24017202e+02]
 [-8.97168578e+01 -4.19133153e+02  5.08860792e+02]
 [ 1.52264651e+02  1.42858718e+03 -1.58084087e+03]
 [-3.13211824e+01 -2.93014293e+03  2.96146919e+03]
 [ 7.29815628e+02  1.00046078e+03 -1.73026291e+03]
 [-1.44197140e+02  8.31290499e+02 -6.87084510e+02]
 [ 4.29657621e+01 -3.27916471e+02  2.84954264e+02]
 [ 1.14693724e+01 -2.55946771e+01  1.41269635e+01]
 [-4.23098706e+02 -5.31005338e+02  9.54111146e+02]
 [-5.30746071e+00 -1.04668885e+03  1.05201109e+03]
 [ 1.15230979e+02  6.83630550e+02 -7.98862117e+02]
 [-2.35761345e+02  1.12637014e+03 -8.90598466e+02]
 [-2.45976695e+02  2.93737654e+02 -4.77485389e+01]
 [-4.42992923e+00  1.61660744e+03 -1.61216897e+03]
 [-3.68445322e+02 -6.30015087e+02  9.98456891e+02]
 [ 1.40963807e+02 -2.82225939e+01 -1.12722535e+02]]
