[[-4.40000298e+02 -5.42251376e+03  5.86251973e+03]
 [-7.47382192e+02 -8.15500690e+02  1.56288347e+03]
 [-1.89106157e+02  1.10285960e+03 -9.13750263e+02]
 [-1.99016156e+00  5.39497431e+02 -5.37503909e+02]
 [-4.17672965e+02  3.73802434e+02  4.38791928e+01]
 [-7.17911635e+02 -2.25687646e+03  2.97479123e+03]
 [-2.11099039e+02  1.42856014e+02  6.82481351e+01]
 [-4.67234809e+02  6.77615993e+02 -2.10377819e+02]
 [-8.68576203e+02  3.72197071e+03 -2.85339274e+03]
 [-4.09380598e+02 -5.99962893e+02  1.00935331e+03]
 [-6.58956048e+01 -5.38928068e+02  6.04828080e+02]
 [ 7.42836211e+01  2.27229158e+03 -2.34656837e+03]
 [-3.12691847e+02  4.95522311e+02 -1.82826662e+02]
 [ 9.23405792e+02  1.39299608e+03 -2.31639403e+03]
 [-1.05745790e+02 -1.21196415e+03  1.31771503e+03]
 [-5.65080195e+02  2.64728801e+03 -2.08220319e+03]
 [-5.54927721e+02 -1.93504144e+03  2.48997541e+03]
 [ 8.05323552e+01 -2.44619411e+03  2.36566977e+03]
 [ 3.62945190e+00 -1.19689309e+02  1.16070231e+02]
 [-1.12261140e+02 -5.20935900e+03  5.32162083e+03]
 [-1.80536360e+02 -3.05607331e+03  3.23661852e+03]
 [ 4.10866576e+02  1.35689549e+03 -1.76775276e+03]
 [ 4.54409164e+02  1.13397825e+03 -1.58838031e+03]
 [-1.25510176e+03  2.87181591e+02  9.67916527e+02]
 [-4.58446306e+02  7.39596961e+02 -2.81150111e+02]
 [ 8.00231873e+02 -1.67286466e+03  8.72638349e+02]
 [-2.17168740e+02  1.70296857e+03 -1.48580002e+03]
 [-4.56493172e+02  6.06591850e+02 -1.50095759e+02]
 [-1.96911136e+02  2.23511728e+02 -2.65995791e+01]
 [ 2.99401958e+02  4.93055511e+03 -5.22995725e+03]
 [ 5.72046449e+02  6.37365663e+00 -5.78420113e+02]
 [ 5.82397767e+02  2.09982724e+03 -2.68221629e+03]
 [-3.47602108e+02  1.77415253e+03 -1.42654098e+03]
 [-7.70638247e+02  9.27082713e+02 -1.56442453e+02]
 [ 7.80826160e+02 -8.44302919e+02  6.34871959e+01]
 [ 5.17381059e+02  2.74841517e+03 -3.26578844e+03]
 [ 3.79678971e+02 -1.99349011e+03  1.61381065e+03]
 [-2.11034323e+02 -4.24211269e+03  4.45315014e+03]
 [-1.02025236e+03 -2.38454637e+03  3.40480530e+03]
 [ 2.86801869e+02  3.95536975e+03 -4.24216574e+03]
 [ 2.75633283e+02 -1.77763930e+03  1.50200983e+03]
 [-1.83504626e+02  8.48996864e+02 -6.65480518e+02]
 [-6.71197230e+01 -2.58111786e+03  2.64824530e+03]
 [ 6.76889514e+02 -6.49172126e+02 -2.77132566e+01]
 [ 5.35028687e+02 -2.00127553e+03  1.46625190e+03]
 [-2.92618462e+02 -1.54251267e+03  1.83513717e+03]
 [-1.52068238e+02  6.91167370e+02 -5.39098306e+02]
 [-2.61894536e+02  1.71651071e+03 -1.45461224e+03]
 [-2.53861594e+02 -1.20292689e+03  1.45679251e+03]
 [ 4.78516866e+02  1.45540914e+02 -6.24054382e+02]
 [ 7.45730184e+02  4.55970592e+02 -1.20169155e+03]
 [-3.22618740e+02 -1.15979719e+03  1.48242117e+03]
 [-5.27929985e+02 -2.22156506e+03  2.74949923e+03]
 [ 2.37781618e+02  2.09781850e+03 -2.33559381e+03]
 [ 4.70873083e+02 -4.85722984e+03  4.38636247e+03]
 [-4.04159960e+02 -4.73296419e+03  5.13713184e+03]
 [-9.01156432e+02  1.65506471e+03 -7.53907044e+02]
 [ 4.55979264e+02  5.78725758e+03 -6.24323003e+03]
 [ 6.49429309e+02 -9.14569659e+02  2.65147402e+02]
 [-4.03898911e+02 -3.15854021e+02  7.19761712e+02]
 [-2.91303287e+02 -2.27125255e+03  2.56256099e+03]
 [-8.27149916e+02 -3.25218438e+03  4.07934104e+03]
 [ 3.49359465e+01 -3.90581569e+03  3.87088529e+03]
 [ 4.02968542e+02  3.35469239e+02 -7.38434912e+02]
 [ 6.56065092e+02 -2.95177265e+03  2.29571209e+03]
 [-2.98168020e+02  2.45485678e+03 -2.15668518e+03]
 [-2.41892152e+02  1.29812858e+03 -1.05623441e+03]
 [ 7.33204316e+00 -1.25195125e+03  1.24462619e+03]
 [-4.46091695e+01  2.33631867e+03 -2.29170562e+03]
 [ 7.59552845e+01  1.21813981e+03 -1.29408757e+03]
 [-5.03939802e+02  2.42903212e+03 -1.92509295e+03]
 [ 2.17161912e+02 -1.27572887e+03  1.05857641e+03]
 [ 3.82708483e+02  2.50666237e+02 -6.33366407e+02]
 [-3.48553684e+02 -7.13633419e+02  1.06218904e+03]
 [ 3.87824409e+02  1.48704403e+03 -1.87486618e+03]
 [-1.03254812e+02  1.30065750e+03 -1.19739839e+03]
 [-6.36366380e+02 -1.84182733e+03  2.47819995e+03]
 [-2.41485290e+02 -2.94987958e+02  5.36477871e+02]
 [ 1.14060906e+03  6.70870696e+03 -7.84930921e+03]
 [ 5.61843501e+01 -1.43933136e+03  1.38314986e+03]
 [-7.63583088e+01 -6.77781405e+01  1.44140543e+02]
 [ 5.66560926e+02 -1.96798906e+02 -3.69763264e+02]
 [-6.53713303e+02 -3.03168850e+02  9.56893793e+02]
 [ 3.09106456e+02  1.01822263e+03 -1.32732273e+03]
 [-3.72300541e+02 -2.96759260e+02  6.69064409e+02]
 [-1.50684262e+02 -1.01672035e+02  2.52364650e+02]
 [-2.31393428e+01 -6.08407575e+03  6.10722002e+03]
 [ 2.17726434e+02 -3.48229530e+02  1.30506904e+02]
 [-1.90489316e+02 -1.64131529e+03  1.83181127e+03]
 [ 4.75758000e+01  7.44931326e+02 -7.92502589e+02]
 [ 3.79211253e+02  3.90664487e+03 -4.28585427e+03]
 [-5.12422353e+02 -1.54733319e+03  2.05975770e+03]
 [-1.81692364e+02  1.99504290e+02 -1.78052039e+01]
 [-1.40614028e+03  1.87249872e+03 -4.66351128e+02]
 [-5.22699511e+02 -4.68320641e+02  9.91024127e+02]
 [-2.95520473e+02  2.39331594e+02  5.61936113e+01]
 [-9.04385802e+02 -2.05034532e+03  2.95473706e+03]
 [-5.37816599e+01  3.75253536e+03 -3.69875790e+03]
 [-3.15840228e+02  2.55445660e+03 -2.23861021e+03]
 [-4.82933911e+02 -3.43754747e+03  3.92048281e+03]
 [ 8.86674023e+01 -1.02728802e+03  9.38625139e+02]
 [ 1.10100445e+02 -1.44892831e+03  1.33883216e+03]
 [-6.93851938e+02  7.94338849e+02 -1.00481548e+02]
 [-1.52053559e+02 -4.86597096e+01  2.00720311e+02]
 [-9.49964037e+01  2.74624407e+03 -2.65124457e+03]
 [-9.88782932e+00 -4.86957664e+02  4.96849912e+02]
 [-7.14636818e+01 -7.78696145e+02  8.50162693e+02]
 [-3.95757985e+02 -3.61034254e+02  7.56801050e+02]
 [ 6.28869364e+02 -7.64010795e+02  1.35150617e+02]
 [-8.15366047e+01 -2.90404257e+03  2.98558083e+03]
 [ 8.06036046e+02 -2.74978155e+03  1.94375296e+03]
 [-2.01681399e+02 -1.17855243e+03  1.38023227e+03]
 [ 3.59470143e+02  3.00527155e+03 -3.36473782e+03]
 [-3.19402520e+01 -1.63354660e+03  1.66549327e+03]
 [ 1.60742025e+03  2.27134616e+03 -3.87876383e+03]
 [ 6.38666875e+02 -1.01987389e+03  3.81218274e+02]
 [-2.87876169e+02  2.05402165e+03 -1.76613812e+03]
 [-5.07452288e+01 -1.08466786e+03  1.13541504e+03]
 [-2.82748404e+02 -1.26110915e+03  1.54386157e+03]
 [ 6.59975554e+02 -3.70466616e+03  3.04469509e+03]
 [-2.84910866e+02 -3.52234940e+02  6.37150291e+02]
 [-6.00093418e+02 -6.13676286e+02  1.21377786e+03]
 [-4.06896341e+02 -7.25431893e+02  1.13233506e+03]
 [ 1.61119540e+02  2.55324654e+02 -4.16436325e+02]
 [ 1.79089164e+02  1.96771067e+03 -2.14679677e+03]
 [-3.14864719e+01  1.93066769e+03 -1.89917506e+03]
 [ 4.43413724e+02 -1.04150949e+03  5.98103703e+02]
 [-4.91656612e+01  7.53354994e+01 -2.61628455e+01]
 [-2.23384654e+02 -1.57465639e+03  1.79804755e+03]
 [ 9.57250581e+02  2.71921098e+03 -3.67645374e+03]
 [ 7.67582630e+01 -7.24588359e+02  6.47827648e+02]
 [ 6.07928803e+02 -2.57292308e+03  1.96500089e+03]
 [-4.03099146e+02 -1.24781912e+03  1.65092393e+03]
 [ 1.65437177e+02  2.17676239e+02 -3.83107328e+02]
 [ 3.58379346e+02  1.48669261e+03 -1.84506777e+03]
 [ 1.42456239e+02 -2.85784167e+03  2.71538714e+03]
 [-5.95170047e+02 -4.90653320e+03  5.50170582e+03]
 [-1.76922232e+01 -1.86909758e+03  1.88679938e+03]
 [ 2.21062045e-01 -9.05719679e+02  9.05500731e+02]
 [-1.72221505e+02 -2.02819581e+03  2.20042658e+03]
 [-2.76822367e+02 -3.42456238e+02  6.19285292e+02]
 [-3.68175654e+02  9.08934740e+02 -5.40752926e+02]
 [ 4.06096363e+02 -3.09202654e+01 -3.75170678e+02]
 [-5.20764641e+02  1.54333072e+03 -1.02256056e+03]
 [ 5.19457935e+02  2.09582836e+03 -2.61528429e+03]
 [ 2.91548277e+02  3.38071641e+03 -3.67226146e+03]
 [-1.86291427e+02  3.86605000e+02 -2.00306277e+02]
 [-9.23723304e+01 -1.04534825e+03  1.13772224e+03]
 [ 4.57147426e+02 -7.58383400e+02  3.01239753e+02]
 [ 9.66489649e+02  2.19485154e+03 -3.16133387e+03]
 [ 3.59610592e+02  6.66564383e+02 -1.02617230e+03]
 [-7.82110717e+02  5.31613591e+02  2.50507452e+02]
 [-6.05442572e+01 -1.98815965e+01  8.04332543e+01]
 [-4.41408576e+02 -1.73339266e+03  2.17480164e+03]
 [ 2.29874407e+02 -9.72574104e+02  7.42699251e+02]
 [ 5.02891201e+02 -2.00528007e+03  1.50239048e+03]
 [ 1.98193539e+02 -1.89620719e+02 -8.56804448e+00]
 [-4.99689797e+02  1.31224360e+03 -8.12549802e+02]
 [ 4.57510291e+02 -2.45625301e+03  1.99874704e+03]
 [ 3.57739186e+01  2.37416457e+03 -2.40993816e+03]
 [ 2.81440337e+02  7.42125270e+03 -7.70268959e+03]
 [-8.23068766e+02 -9.15448115e+02  1.73852282e+03]
 [ 4.19312239e+02  1.84008792e+03 -2.25939471e+03]
 [-2.26173081e+02 -3.12252075e+02  5.38430578e+02]
 [ 2.35375610e+02  6.58237506e+02 -8.93606145e+02]
 [-6.71493754e+01  6.05431801e+02 -5.38277413e+02]
 [ 3.09369354e+02  4.93686540e+02 -8.03046838e+02]
 [ 8.37813136e+02 -9.22098952e+02  8.42959259e+01]
 [ 3.94746719e+02 -1.86554724e+01 -3.76084596e+02]
 [ 1.12333702e+02 -3.59732729e+02  2.47404588e+02]
 [-6.37021345e+01 -1.15352861e+03  1.21723698e+03]
 [-1.05000301e+03  8.48069845e+01  9.65197098e+02]
 [-3.37305578e+02 -2.29435436e+02  5.66746722e+02]
 [ 4.07644228e+02  7.76357328e+01 -4.85270011e+02]
 [-3.72471996e+02 -3.28848766e+03  3.66096284e+03]
 [ 7.30341079e+02  1.17198009e+03 -1.90232093e+03]
 [ 7.24390986e-01  7.77082086e+02 -7.77801652e+02]
 [ 4.23370903e+02  8.61503157e+02 -1.28487256e+03]
 [ 4.54641490e+02  4.16531416e+02 -8.71165820e+02]
 [-1.28578477e+03 -6.92375079e+02  1.97816324e+03]
 [ 1.17951659e+02  2.66732726e+03 -2.78527183e+03]
 [-1.38452105e+03 -3.37577992e+03  4.76030239e+03]
 [-2.52776002e+02  5.61511759e+02 -3.08732818e+02]
 [ 3.85409880e+02 -1.05916805e+03  6.73761631e+02]
 [ 1.90933484e+02 -2.53565854e+03  2.34473258e+03]
 [ 4.99008486e+01  9.25226969e+02 -9.75122679e+02]
 [ 5.71631860e+02  8.43783095e+02 -1.41541105e+03]
 [ 1.11038889e+03  3.49450420e+03 -4.60488735e+03]
 [ 8.50819597e+02 -1.34973191e+03  4.98918227e+02]
 [ 9.99525647e+01 -1.04425981e+03  9.44313716e+02]
 [-1.78590911e+01  6.12519869e+03 -6.10733041e+03]
 [-1.37916485e+02  2.77174348e+02 -1.39251339e+02]
 [-3.19707864e+02  3.28749576e+02 -9.04163469e+00]
 [-3.53199063e+02  1.55680335e+03 -1.20359790e+03]
 [ 5.59484041e+02 -3.85874652e+02 -1.73608265e+02]
 [ 6.08530830e+02  2.01990773e+03 -2.62843447e+03]
 [ 6.32102894e+01  1.50502962e+02 -2.13706945e+02]
 [-2.79150050e+02  6.81817999e+02 -4.02665019e+02]
 [ 6.26974909e+01 -5.45905385e+02  4.83213476e+02]
 [ 1.66577372e+02 -3.85139714e+02  2.18570062e+02]
 [-5.94628467e+02  1.16866519e+03 -5.74030730e+02]
 [-7.19521625e+02 -3.36318667e+03  4.08271486e+03]
 [ 7.68463871e+01 -1.30016958e+03  1.22332600e+03]
 [ 4.76124761e+02  5.62065050e+01 -5.32323449e+02]
 [ 4.06860898e+02 -1.43805506e+03  1.03119602e+03]
 [-2.73059023e+01 -9.41901769e+02  9.69206984e+02]
 [-7.07810944e+02 -1.33369779e+02  8.41185286e+02]
 [ 3.14419406e+02 -2.30584500e+03  1.99143158e+03]
 [-1.54197445e+01 -2.85406607e+02  3.00835071e+02]
 [ 1.35012917e+03 -3.05285988e+03  1.70273942e+03]
 [ 9.83993594e+01  3.14475198e+01 -1.29841675e+02]
 [ 1.79168753e+02 -4.55456468e+02  2.76292669e+02]
 [ 6.72545414e+02  2.88459989e+03 -3.55713539e+03]
 [-9.68300847e+01 -1.43456671e+03  1.53140291e+03]
 [ 3.64429809e+02  2.07886734e+03 -2.44329049e+03]
 [ 6.22733247e+02  1.99410955e+03 -2.61683532e+03]
 [ 6.45093392e+02 -1.92693670e+03  1.28184874e+03]
 [ 7.93611428e+02  2.00785990e+03 -2.80146862e+03]
 [ 1.43057772e+02  1.00276951e+02 -2.43329872e+02]
 [ 2.02427203e+02 -3.96052588e+02  1.93634819e+02]
 [-1.17793259e+03  1.94933548e+03 -7.71396512e+02]
 [ 2.44655287e+02 -3.18099030e+01 -2.12838356e+02]
 [ 1.27600860e+02  6.16821089e+02 -7.44419241e+02]
 [ 1.75458046e+02  1.92099772e+03 -2.09645493e+03]
 [ 1.93320587e+01 -4.99749020e+03  4.97816066e+03]
 [ 1.31295983e+03  5.60511687e+03 -6.91807113e+03]
 [-2.85320327e+02 -5.08735592e+02  7.94066808e+02]
 [ 2.99569707e+02 -3.80368526e+03  3.50411924e+03]
 [-4.06783147e+02 -3.17391988e+03  3.58070816e+03]
 [-3.10375350e+02  1.84499652e+02  1.25879476e+02]
 [-3.76986534e+02 -1.81380398e+02  5.58371677e+02]
 [ 1.32696149e+02 -1.53868788e+03  1.40599847e+03]
 [-3.33490468e+02 -1.96061107e+03  2.29410566e+03]
 [ 8.39808303e+01 -2.46101319e+02  1.62126900e+02]
 [-6.27201699e+02  2.55932422e+03 -1.93212078e+03]
 [ 1.76931536e+03 -8.46469162e+03  6.69537763e+03]
 [-6.61845763e+02 -9.06435536e+02  1.56828415e+03]
 [-1.37718665e+01  9.53440751e+02 -9.39665403e+02]
 [-2.05977762e+02 -3.34523642e+03  3.55121536e+03]
 [ 9.32031307e+02  2.16661669e+03 -3.09863941e+03]
 [-2.00080881e+02 -3.65401305e+02  5.65491298e+02]
 [ 3.01262802e+02 -5.59490442e+03  5.29364976e+03]
 [-1.92108789e+02 -8.87572071e+02  1.07968043e+03]
 [-6.03241319e+02  9.52441110e+02 -3.49200493e+02]
 [-6.19271620e+02 -1.30631488e+03  1.92559299e+03]
 [-1.66711592e+03  1.31020670e+03  3.56907886e+02]
 [-2.02971103e+02  2.12791304e+02 -9.81416477e+00]
 [-4.87624263e+02 -1.39663871e+02  6.27289771e+02]
 [ 8.65435560e+02  2.83830413e+03 -3.70373823e+03]
 [ 4.55889887e+02  2.91387999e+02 -7.47272309e+02]
 [ 8.31607652e+01  2.21420759e+03 -2.29736809e+03]
 [ 1.49902679e+02  4.14848116e+03 -4.29838051e+03]
 [ 9.16197899e+02 -2.56188718e+03  1.64568589e+03]
 [ 1.38279534e+02 -9.28877237e+02  7.90602873e+02]
 [ 3.49765543e+02  4.80494234e+02 -8.30253431e+02]
 [ 5.36592450e+02 -2.54740532e+03  2.01081486e+03]
 [ 8.73140436e+02  1.05279090e+03 -1.92592007e+03]
 [-1.08345198e+02  2.28849776e+03 -2.18014747e+03]
 [ 4.37264063e+01  1.73346438e+03 -1.77718675e+03]
 [-1.95527983e+02 -4.24725509e+02  6.20261016e+02]
 [ 8.87299462e+02 -8.26810583e+02 -6.04795415e+01]
 [ 4.78268577e+02 -8.23152142e+02  3.44895154e+02]
 [ 4.38174884e+02  2.03244492e+03 -2.47061436e+03]
 [-1.28837687e+02 -7.48465593e+02  8.77310027e+02]
 [ 4.07553533e+02  2.53089265e+03 -2.93844173e+03]
 [-4.47389861e+02  1.20479097e+03 -7.57393580e+02]
 [-4.32185993e+01 -3.12768239e+03  3.17091330e+03]
 [-3.23023571e+02  5.63315684e+02 -2.40289316e+02]
 [-9.24478603e+02 -2.65938216e+02  1.19042250e+03]
 [ 4.67662323e+02  3.78474550e+03 -4.25240199e+03]
 [-1.51654978e+02  1.77379904e+03 -1.62213670e+03]
 [-4.47812616e+01  1.27966492e+03 -1.23488070e+03]
 [ 1.24294826e+03 -2.93954688e+03  1.69659990e+03]
 [-1.45079901e+02  3.96275339e+01  1.05455051e+02]
 [-6.34686221e+02  1.33192745e+03 -6.97237596e+02]
 [ 6.60902674e+01  6.41337581e+02 -7.07421398e+02]
 [-1.41766971e+03  2.01981224e+03 -6.02140578e+02]
 [ 4.89427609e+02 -2.06324688e+03  1.57383012e+03]
 [ 6.20036430e+02  5.51454111e+02 -1.17148157e+03]
 [-1.76282044e+02 -7.32014170e+02  9.08303282e+02]
 [-4.20383331e+02  1.33172905e+03 -9.11337566e+02]
 [ 2.31408940e+02  4.19833854e+02 -6.51229935e+02]
 [ 5.02482880e+02 -1.62646926e+03  1.12398630e+03]
 [-1.23054410e+02  1.02890423e+03 -9.05842269e+02]
 [ 7.43643854e+02 -9.72557279e+02  2.28920861e+02]
 [ 4.14974366e+02 -1.14595543e+03  7.30987758e+02]
 [ 1.46488265e+02  3.72852232e+02 -5.19333499e+02]
 [-1.35625811e+02  3.10894221e+02 -1.75261539e+02]
 [ 2.71907942e+02  1.40824026e+03 -1.68014601e+03]
 [-7.84093659e+01  4.99757873e+02 -4.21347702e+02]
 [-2.20830171e+01  1.22158377e+03 -1.19949711e+03]
 [ 1.94289399e+02  2.49548821e+03 -2.68976942e+03]
 [-2.84632674e+02  1.05811732e+03 -7.73482311e+02]
 [ 1.68900490e+02  2.92517549e+02 -4.61412573e+02]
 [-1.03764099e+03 -2.53038348e+03  3.56802252e+03]
 [-1.86184853e+02  4.49664687e+02 -2.63468736e+02]
 [-4.05524363e+02 -3.96268227e+03  4.36821233e+03]
 [-1.36362062e+03  1.43262720e+03 -6.90052013e+01]
 [ 1.07244231e+03  7.43849291e+02 -1.81629299e+03]
 [-2.11386410e+02 -5.84796176e+01  2.69871344e+02]
 [-7.46352489e+02  6.28825860e+02  1.17532629e+02]
 [-5.40496748e+01  1.25950488e+03 -1.20545067e+03]
 [ 2.01322683e+02 -3.75073941e+02  1.73757643e+02]
 [ 9.59262685e+01  8.85137034e+02 -9.81058035e+02]
 [-1.13471787e+02  1.32130904e+03 -1.20783313e+03]
 [ 3.67838629e+02 -6.31804148e+02  2.63973334e+02]
 [-4.06020989e+02 -5.65276921e+02  9.71304701e+02]
 [ 1.12733234e+03  3.44943125e+03 -4.57675854e+03]
 [-4.96837825e+02 -2.25332476e+03  2.75016643e+03]
 [-1.84849885e+03 -4.91677289e+03  6.76527683e+03]
 [-1.69732043e+02  5.03791553e+02 -3.34048617e+02]
 [-5.07921903e+02  2.94853641e+03 -2.44060921e+03]
 [-1.88727128e+02  1.23364638e+03 -1.04491514e+03]
 [ 4.79734866e+02 -2.18942614e+03  1.70970140e+03]
 [ 8.08596072e+02 -7.23780187e+01 -7.36215382e+02]
 [ 1.06120141e+02  1.52630662e+03 -1.63242130e+03]
 [-3.72107687e+02  1.19761945e+03 -8.25513484e+02]
 [ 6.85516290e+02 -3.28246121e+02 -3.57271839e+02]
 [-1.69874458e+03  4.10595005e+03 -2.40720158e+03]
 [ 5.47955290e+02  4.41945530e+03 -4.96740322e+03]
 [ 1.69571816e+02  1.67657970e+03 -1.84614513e+03]
 [-1.66159602e+03  7.47314041e+02  9.14282373e+02]
 [-1.19198093e+03 -4.29920067e+03  5.49118909e+03]
 [ 4.23758861e+02  1.98811016e+03 -2.41186291e+03]
 [-9.46915889e+01  1.04603691e+03 -9.51334050e+02]
 [-1.65578203e+02  3.34432391e+03 -3.17874183e+03]
 [ 4.75212207e+02 -1.01148474e+03  5.36275753e+02]
 [ 4.27990234e+01  7.11728291e+02 -7.54515034e+02]
 [-4.54492524e+02  1.76916886e+03 -1.31467072e+03]
 [-2.62380796e+01  4.10760672e+03 -4.08136366e+03]
 [-4.95018635e+02  1.54024040e+03 -1.04521597e+03]
 [-3.01295599e+02  5.16387359e+02 -2.15086326e+02]
 [ 2.21253462e+02  1.45037582e+03 -1.67162628e+03]
 [ 9.92664619e+02 -1.78153408e+03  7.88874429e+02]
 [ 1.12247662e+02  2.68492656e+02 -3.80734301e+02]
 [-8.09429898e+02  1.39108067e+03 -5.81648594e+02]
 [-5.06653042e+02  2.03335624e+03 -1.52670175e+03]
 [ 1.70127458e+02 -2.49063367e+03  2.32051125e+03]
 [ 1.51136489e+02 -2.74274785e+03  2.59161626e+03]
 [-1.99824615e+02 -3.30039675e+03  3.50022907e+03]
 [-7.64305203e+02 -1.08100364e+03  1.84531006e+03]
 [-1.18509969e+03  4.20321401e+02  7.64782882e+02]
 [ 4.08349862e+02  1.20722612e+03 -1.61557068e+03]
 [ 3.93900635e+02 -2.53423755e+03  2.14033935e+03]
 [-4.52202633e+02 -6.24062831e+03  6.69283422e+03]
 [ 6.50066741e+02 -1.73703275e+03  1.08697237e+03]
 [-3.75355006e+02 -3.24231860e+02  6.99593813e+02]
 [-6.67994509e+02  1.99075311e+03 -1.32275835e+03]
 [-1.44787321e+02  5.56283076e+02 -4.11491307e+02]
 [-5.43147562e+01 -4.14462551e+03  4.19894567e+03]
 [ 3.71569572e+02  1.96546742e+03 -2.33702883e+03]
 [-1.26907800e+02 -4.36548644e+00  1.31281174e+02]
 [ 2.55451630e+02 -3.32180493e+02  7.67350904e+01]
 [-3.71935520e+02 -2.92668138e+03  3.29861648e+03]
 [ 4.36408824e+02  9.51441343e+02 -1.38784331e+03]
 [ 3.20682248e+02  2.81850619e+03 -3.13918457e+03]
 [ 6.12438142e+00  4.38288644e+03 -4.38900686e+03]
 [-5.72238501e+02  3.85110677e+03 -3.27886256e+03]
 [-2.57881773e+02 -1.27899994e+03  1.53688970e+03]
 [ 4.61573010e+02  5.13069523e+03 -5.59225918e+03]
 [ 3.15466197e+01 -2.16531075e+02  1.84985203e+02]
 [ 2.62740323e+02 -7.32184973e+02  4.69448586e+02]
 [-2.94280261e+02  7.11739687e+02 -4.17452912e+02]]
