[[ 9.62575423e+01 -8.64154083e+02  7.67904427e+02]
 [ 7.55241148e+02 -5.49301269e+03  4.73777177e+03]
 [-6.47855497e+02 -5.10244613e+03  5.75030599e+03]
 [-1.35188554e+02  3.13609283e+02 -1.78420367e+02]
 [ 3.94696700e+02 -6.17833976e+03  5.78364918e+03]
 [ 2.89102500e+02  2.97627127e+03 -3.26536903e+03]
 [-4.68167170e+02 -7.15107025e+02  1.18327612e+03]
 [-3.76005805e+02 -3.26596406e+03  3.64197763e+03]
 [ 2.64094619e+02 -1.34093234e+03  1.07683700e+03]
 [-5.31836881e+02  3.02332711e+03 -2.49148751e+03]
 [ 9.70362131e+01  5.94061680e+03 -6.03764626e+03]
 [ 2.32181734e+02 -2.73081558e+03  2.49863964e+03]
 [-1.13612925e+03  4.75173689e+02  6.60962890e+02]
 [ 3.55689644e+02  7.52083187e+03 -7.87651880e+03]
 [-7.53626289e+01 -8.53170643e+02  9.28541465e+02]
 [ 9.72405173e+02  2.21400138e+02 -1.19379809e+03]
 [-3.90034397e+02  1.53328101e+03 -1.14324295e+03]
 [-5.92773281e+02  5.73014500e+03 -5.13736845e+03]
 [-5.47890080e+02 -9.90354133e+03  1.04514373e+04]
 [ 3.46672129e+02  4.32078935e+03 -4.66746413e+03]
 [-2.59090682e+02  4.49436675e+03 -4.23527155e+03]
 [-8.68443531e+02 -4.01743222e+03  4.88587648e+03]
 [-4.86844491e+01  1.28489964e+03 -1.23621413e+03]
 [ 1.04161319e+03  6.01247829e+03 -7.05408759e+03]
 [ 6.29383476e+02  1.89009971e+03 -2.51947635e+03]
 [ 2.67346766e+01 -5.33793379e+02  5.07067104e+02]
 [-2.12348273e+01 -1.05122528e+03  1.07246399e+03]
 [-2.79314908e+02 -2.13738187e+03  2.41669628e+03]
 [ 1.01380119e+03  2.25456346e+03 -3.26836207e+03]
 [-2.77790426e+01  3.97810480e+02 -3.70027208e+02]
 [ 2.81048958e+02  5.59754150e+01 -3.37020942e+02]
 [-3.23643959e+02 -8.59019258e+02  1.18267292e+03]
 [-3.74689149e+02 -7.34698498e+02  1.10939433e+03]
 [-5.01209611e+02 -2.18468944e+03  2.68590667e+03]
 [-2.27038705e+02 -2.62296994e+03  2.85001532e+03]
 [ 1.36631242e+02 -1.96506898e+03  1.82844604e+03]
 [ 3.71590601e+02 -9.24350373e+02  5.52769735e+02]
 [-8.91307405e+02 -1.18529692e+04  1.27442759e+04]
 [ 5.01134249e+02  6.58339482e+02 -1.15946334e+03]
 [-1.24652255e+02 -8.16407252e+02  9.41067253e+02]
 [-2.67654145e+02 -4.33566476e+02  7.01227187e+02]
 [-3.67218157e+02 -4.15128990e+02  7.82348434e+02]
 [ 4.23509303e+02  5.15170457e+03 -5.57520595e+03]
 [ 1.60346715e+02  3.81161774e+03 -3.97195763e+03]
 [ 1.24965047e+02  3.31754411e+03 -3.44250129e+03]
 [ 2.16943193e+02  6.89903310e+01 -2.85927766e+02]
 [-9.41292780e+01  4.11506111e+03 -4.02093591e+03]
 [-4.16891310e+02 -2.50013941e+03  2.91703558e+03]
 [-5.41270288e+02  1.20545990e+03 -6.64185593e+02]
 [-1.27149551e+03 -3.93729470e+03  5.20879861e+03]
 [-3.10870044e+02 -8.94847642e+03  9.25934929e+03]
 [ 4.42554668e+02  4.64339758e+03 -5.08594530e+03]
 [ 2.30429747e+02 -3.95622424e+03  3.72580583e+03]
 [-1.93555412e+02 -4.28829853e+03  4.48186026e+03]
 [ 5.87392290e+02  1.73442807e+03 -2.32181236e+03]
 [ 6.79802069e+01 -1.04294534e+02  3.63230161e+01]
 [ 5.86432575e+01  1.83977086e+03 -1.89840989e+03]
 [-9.40606532e+00 -7.74240713e+02  7.83652874e+02]
 [-1.03503365e+02 -9.50749315e+02  1.05426008e+03]
 [-2.96027595e+01  8.61107813e+02 -8.31499497e+02]
 [ 9.11852660e+01 -1.38514946e+03  1.29396633e+03]
 [ 4.09854338e+02 -8.48965433e+01 -3.24952458e+02]
 [ 1.69399872e+02 -3.10061479e+03  2.93121762e+03]
 [ 8.42799913e+02  2.76745974e+03 -3.61025319e+03]
 [-1.64559318e+02 -2.31130824e+03  2.47587387e+03]
 [ 2.59596775e+02 -3.42127707e+03  3.16168817e+03]
 [-3.52043062e+02  4.98909377e+02 -1.46860149e+02]
 [-7.94233689e+01  8.44463648e+02 -7.65035773e+02]
 [ 1.05680896e+03  6.06595095e+02 -1.66339732e+03]
 [-4.11166526e+01 -1.43168552e+03  1.47281185e+03]
 [ 9.17265665e+01  1.65094007e+03 -1.74266075e+03]
 [-4.19847568e+02 -2.16418540e+03  2.58404108e+03]
 [-1.08557849e+02 -7.26152891e+02  8.34714183e+02]
 [-8.16797242e+00  1.25724271e+03 -1.24906611e+03]
 [ 8.17391908e+02 -2.62288352e+03  1.80549493e+03]
 [ 7.86750350e+02  2.03635346e+03 -2.82310370e+03]
 [ 3.53062371e+02 -2.01313093e+03  1.66006859e+03]
 [-2.09692534e+02 -3.11171370e+02  5.20873531e+02]
 [ 7.61859188e+01 -5.45238754e+02  4.69058023e+02]
 [ 1.13532550e+03  3.07396924e+03 -4.20928505e+03]
 [ 3.17184353e+02 -1.38036792e+03  1.06319249e+03]
 [ 9.23665137e+02 -1.85134355e+03  9.27682648e+02]
 [ 6.40289907e+02  2.43292791e+03 -3.07321287e+03]
 [ 6.56422383e+02 -4.08454164e+01 -6.15567524e+02]
 [ 2.40845501e+01  2.77718757e+03 -2.80127088e+03]
 [-8.82327625e+01  5.96203666e+03 -5.87380558e+03]
 [-2.79530751e+02 -1.91619801e+03  2.19573385e+03]
 [ 1.86712537e+02  3.04163122e+03 -3.22833917e+03]
 [ 1.68441213e+02 -5.44776587e+02  3.76344308e+02]
 [-6.06447091e+01 -3.46438317e+03  3.52502815e+03]
 [ 1.08458104e+03  6.80461860e+03 -7.88919711e+03]
 [-5.04929493e+02 -1.00045919e+03  1.50539686e+03]
 [ 2.55116517e+02 -2.62690838e+03  2.37179505e+03]
 [ 8.99203414e+02  2.01844373e+03 -2.91764188e+03]
 [-9.52746198e+02 -3.20942786e+03  4.16218152e+03]
 [ 8.02483893e+01 -2.81055375e+03  2.73030629e+03]
 [ 2.91984030e+02 -5.49597460e+03  5.20399844e+03]
 [ 6.09338963e+02  7.16247364e+03 -7.77180671e+03]
 [ 4.08023804e+02  5.80494520e+03 -6.21296441e+03]
 [ 1.48410669e+02 -7.77924625e+02  6.29513663e+02]
 [-3.31024907e+02 -6.30602121e+02  9.61627371e+02]
 [-7.45952781e+01  4.00351151e+03 -3.92891414e+03]
 [-4.01695794e+01  4.15573687e+03 -4.11556837e+03]
 [ 1.58015896e+03  5.52922726e+03 -7.10938097e+03]
 [-3.90237853e+02 -1.80014991e+00  3.92040363e+02]
 [-4.48403489e+02 -3.15274937e+03  3.60115776e+03]
 [ 2.83390353e+02  1.79262866e+03 -2.07601099e+03]
 [ 1.54526037e+02 -1.01356329e+03  8.59044885e+02]
 [-2.73029511e+02  4.96130267e+03 -4.68826605e+03]
 [-5.14812467e+02 -2.65490324e+03  3.16972318e+03]
 [ 3.11767096e+02 -2.34054632e+02 -7.77196910e+01]
 [ 1.97156129e+02 -2.90459350e+03  2.70744659e+03]
 [ 1.18901303e+02  3.74660807e+02 -4.93556240e+02]
 [ 1.85970181e+02 -4.33716025e+02  2.47749871e+02]
 [-3.20837145e+01  1.89307149e+03 -1.86098384e+03]
 [ 1.27259689e+03  3.92268327e+03 -5.19527675e+03]
 [-9.40571610e+01  3.55986654e+03 -3.46580778e+03]
 [ 2.28713997e+02 -1.82855557e+03  1.59984505e+03]
 [ 8.95027922e+01  5.64760287e+03 -5.73710165e+03]
 [ 3.41363036e+02  4.05154205e+03 -4.39289856e+03]
 [ 4.99778669e+02  2.45285432e+03 -2.95262370e+03]
 [-4.80797731e+02  2.65958907e+03 -2.17879010e+03]
 [-2.35462988e+02  2.00521733e+03 -1.76974873e+03]
 [-8.74806144e+01  1.32470473e+03 -1.23721702e+03]
 [-8.32666282e+02  1.66792643e+03 -8.35256948e+02]
 [-9.96934426e+01  1.29544341e+03 -1.19574402e+03]
 [ 5.71718901e+02 -2.60495652e+03  2.03323767e+03]
 [ 1.89691275e+02  2.60567670e+03 -2.79536545e+03]
 [-9.39773274e+02  1.88178981e+03 -9.42014942e+02]
 [ 2.37049482e+02  5.78386372e+03 -6.02090775e+03]
 [-1.64236218e+02  2.17823747e+02 -5.35808743e+01]
 [ 5.79220511e+02  1.38334249e+03 -1.96255987e+03]
 [ 7.57159642e+02 -2.30526751e+03  1.54811001e+03]
 [ 9.35074339e+02  7.29464191e+03 -8.22970872e+03]
 [-5.98062233e+02 -3.31247724e+03  3.91054185e+03]
 [-4.93999177e+02  2.43412867e+03 -1.94012548e+03]
 [ 3.99926738e+02 -5.71382852e+02  1.71463477e+02]
 [ 1.65538567e+02  1.87205034e+03 -2.03758236e+03]
 [-4.14521399e+02  2.48402591e+03 -2.06949272e+03]
 [ 4.18216020e+02  1.91973991e+03 -2.33795275e+03]
 [-5.24301197e+02 -1.67751062e+03  2.20181546e+03]
 [-5.05529073e+02 -6.78229193e+02  1.18376463e+03]
 [ 5.06623419e+02 -1.53979538e+03  1.03317907e+03]
 [-1.32632117e+02  1.80920232e+03 -1.67656378e+03]
 [-3.75841265e+02  1.89025863e+03 -1.51441465e+03]
 [ 6.12506004e+02  3.03610241e+03 -3.64860509e+03]
 [-9.70154095e+02 -5.06678643e+03  6.03694872e+03]
 [-1.26610445e+02  9.44226907e+02 -8.17610792e+02]
 [-5.62070890e+02 -1.48629527e+03  2.04836833e+03]
 [ 6.05837658e+02 -4.22994246e+03  3.62410667e+03]
 [ 6.77683600e+00 -1.82110544e+03  1.81433680e+03]
 [ 4.86489883e+02  3.32463201e+02 -8.18947661e+02]
 [-3.14851070e+01 -6.09326613e+02  6.40815885e+02]
 [ 4.90351328e+02  3.83128226e+03 -4.32162830e+03]
 [-1.81622837e+02  2.24584363e+03 -2.06421553e+03]
 [ 9.67003127e+01  2.12734855e+03 -2.22404164e+03]
 [ 9.87876497e+02  2.66495970e+03 -3.65282766e+03]
 [ 1.07818955e+03  5.74700300e+03 -6.82518615e+03]
 [ 2.02594124e+02  1.91593622e+03 -2.11852145e+03]
 [ 5.82840319e+02  4.36879472e+03 -4.95163240e+03]
 [ 2.18369699e+02  6.32914005e+02 -8.51276380e+02]
 [-5.78164712e+02  1.88134310e+03 -1.30316835e+03]
 [-7.64791261e+02  2.24018590e+03 -1.47538783e+03]
 [ 6.16526498e+02 -2.18040054e+03  1.56387333e+03]
 [-1.75014008e+02  2.87645401e+03 -2.70143259e+03]
 [ 2.87915434e+02 -3.11235046e+03  2.82444119e+03]
 [ 4.37274710e+02  3.92882974e+01 -4.76556118e+02]
 [-6.41864031e+01  5.56193950e+02 -4.92006359e+02]
 [ 5.69471439e+02  2.93031285e+03 -3.49977835e+03]
 [ 2.06069906e+02  3.19355761e+03 -3.39962297e+03]
 [-1.93525591e+01  7.30274261e+02 -7.10913175e+02]
 [ 2.12982238e+02  2.76759496e+03 -2.98057056e+03]
 [-5.95369665e+02  5.60481263e+03 -5.00944130e+03]
 [ 1.99402194e+02 -2.36014502e+02  3.66208086e+01]
 [-4.28730841e+02  1.77434886e+03 -1.34561229e+03]
 [ 2.20562715e+01  1.40233108e+03 -1.42438025e+03]
 [-7.07610486e+00  7.48960238e+03 -7.48251921e+03]
 [-7.59468527e+01  1.94373679e+03 -1.86778573e+03]
 [-4.56897607e+02  5.72010847e+01  3.99706061e+02]
 [-3.86402159e+02 -1.70718331e+01  4.03480257e+02]
 [-5.81537492e+02 -3.85751477e+03  4.43906034e+03]
 [ 1.47773649e+02  1.64569240e+02 -3.12334747e+02]
 [ 6.02346137e+02 -1.56259938e+03  9.60262295e+02]
 [-6.77345212e+02  1.59100828e+03 -9.13660810e+02]
 [-8.31257250e+02 -2.14573445e+03  2.97699809e+03]
 [ 6.38245458e+01 -8.21459602e+02  7.57642559e+02]
 [ 2.30443540e+02 -3.28925158e+02  9.84852654e+01]
 [ 1.21962073e+03  3.01886072e+03 -4.23847953e+03]
 [ 2.45405963e+02 -2.64755130e+03  2.40215254e+03]
 [-1.19531406e+03 -4.59985024e+03  5.79517075e+03]
 [ 3.12901575e+02 -1.32293159e+03  1.01003836e+03]
 [-3.62364901e+02 -2.71423613e+03  3.07660471e+03]
 [-1.29584448e+02 -1.99346037e+02  3.28937663e+02]
 [-1.31433553e+03 -3.73450567e+03  5.04884610e+03]
 [-2.68397474e+02 -1.81400188e+03  2.08241055e+03]
 [-5.95976102e+02  6.32311390e+02 -3.63293766e+01]
 [-8.86794385e+02 -5.22422645e+03  6.11102426e+03]
 [-3.48179123e+02 -8.97419769e+02  1.24560714e+03]
 [-3.31449835e+02  3.02866563e+02  2.85923132e+01]
 [ 6.49762531e+02 -3.91750938e+03  3.26775369e+03]
 [-1.47343113e+02  1.37438664e+02  9.91070212e+00]
 [ 5.28764278e+01  2.17939190e+03 -2.23226328e+03]
 [-8.25922154e+01 -6.42335993e+03  6.50595432e+03]
 [ 4.21739050e+02  1.63664731e+03 -2.05837915e+03]
 [ 3.55749324e+02  2.98873874e+03 -3.34448268e+03]
 [ 3.22755968e+02 -2.22223333e+02 -1.00529336e+02]
 [ 6.52667190e+01 -5.03314474e+03  4.96788503e+03]
 [ 9.78325185e+02  3.06668776e+03 -4.04500811e+03]
 [-2.69812183e+02 -4.05697068e+03  4.32678926e+03]
 [-2.60366938e+02 -9.03060740e+03  9.29097500e+03]
 [-1.05112278e+03 -1.97798329e+03  3.02910656e+03]
 [-1.99327706e+02 -3.29690724e+03  3.49624162e+03]
 [-3.90898546e+02 -3.34421450e+03  3.73512178e+03]
 [ 1.47285951e+02  5.84311826e+03 -5.99040022e+03]
 [ 3.37233459e+02  1.22631081e+03 -1.56353947e+03]
 [ 1.10629216e+02 -3.69984817e+03  3.58922453e+03]
 [-2.67645626e+02 -1.02569791e+03  1.29334903e+03]
 [ 3.13984611e+01 -1.74130536e+03  1.70991251e+03]
 [ 9.16039280e+01 -4.01803962e+02  3.10206313e+02]
 [-7.29080782e+02 -3.00613095e+03  3.73521492e+03]
 [-1.06222721e+02  6.12541767e+02 -5.06315554e+02]
 [-1.28650700e+02  3.24457828e+03 -3.11592221e+03]
 [ 1.97780574e+02 -5.38402827e+03  5.18625673e+03]
 [ 2.46723687e+02  3.48250364e+03 -3.72922084e+03]
 [-1.73711206e+02 -1.07295930e+04  1.09033129e+04]
 [-1.28777207e+02 -3.43844485e+01  1.63168205e+02]
 [-1.81436880e+01 -9.94589074e+02  1.01273265e+03]
 [ 4.96259413e+02  5.44498217e+03 -5.94123371e+03]
 [-3.06641770e+02  1.21144066e+03 -9.04791655e+02]
 [ 7.14438550e+02  6.14186119e+01 -7.75853293e+02]
 [ 5.24660083e+02 -1.81760899e+03  1.29295063e+03]
 [-5.39349163e+02  6.10322848e+02 -7.09723299e+01]
 [ 5.56499071e+02 -1.72313852e+03  1.16664488e+03]
 [ 3.93915113e+01  3.34649455e+03 -3.38587589e+03]
 [-2.71753127e+02  2.05048536e+03 -1.77872494e+03]
 [ 3.87422216e+02  1.92916459e+02 -5.80335571e+02]
 [ 7.97461519e+02 -1.73544243e+02 -6.23916130e+02]
 [-8.99645849e+01  4.82186179e+03 -4.73189124e+03]
 [-6.48611997e+02 -9.17055695e+02  1.56567321e+03]
 [ 2.17029552e+02 -1.51908710e+03  1.30206392e+03]
 [-2.63141120e+02 -4.61294224e+03  4.87609264e+03]
 [-6.88178027e+01  5.36100923e+03 -5.29219171e+03]
 [ 4.35446114e+02 -9.95598942e+02  5.60157758e+02]
 [ 2.17631129e+02  3.69405572e+03 -3.91168239e+03]
 [-5.61749873e+02 -5.19218121e+02  1.08097271e+03]
 [-6.26347157e+02 -1.87038583e+03  2.49674347e+03]
 [ 9.16279612e+02  6.28980375e+03 -7.20607893e+03]
 [ 5.10832611e+02  3.43238775e+03 -3.94321443e+03]
 [ 2.98524270e+00 -1.90771982e+03  1.90474281e+03]
 [ 2.44048314e+02 -1.70889620e+03  1.46485546e+03]
 [ 6.64392163e+01  1.97337389e+03 -2.03981005e+03]
 [-1.18555143e+01  2.68217938e+03 -2.67032078e+03]
 [ 2.63321009e+02 -3.49977144e+02  8.66615849e+01]
 [-2.28023264e+02  3.92132539e+03 -3.69329720e+03]
 [-1.27749079e+03 -3.52341360e+03  4.80090759e+03]
 [-5.57677747e+02 -8.64129618e+03  9.19897313e+03]
 [-9.11048896e+02 -9.71818626e+03  1.06292380e+04]
 [-5.85169748e+02 -3.26633775e+03  3.85151510e+03]
 [ 7.13109558e+02  3.36377231e+03 -4.07688051e+03]
 [ 2.16579399e+02  1.65330553e+03 -1.86987816e+03]
 [ 1.04503267e+03  2.58000860e+03 -3.62504311e+03]
 [-9.36213882e+01 -4.92137845e+02  5.85768224e+02]
 [ 7.63503090e+02  2.35652781e+03 -3.12002526e+03]
 [-3.65800924e+02 -1.68406882e+03  2.04987535e+03]
 [-1.09506934e+02 -4.70238064e+02  5.79750415e+02]
 [ 1.24071711e+02 -1.72956674e+03  1.60549949e+03]
 [ 6.41516123e+02  2.76465472e+03 -3.40616807e+03]
 [-1.14031431e+02  7.53119436e+02 -6.39081622e+02]
 [ 5.04184811e+02 -8.84054974e+01 -4.15769612e+02]
 [ 1.74950870e+02 -1.26576569e+03  1.09082077e+03]
 [ 1.06739936e+03 -2.07866225e+03  1.01127132e+03]
 [ 1.73872949e+01  2.60333844e+03 -2.62071864e+03]
 [-7.56667880e+02  2.39547787e+03 -1.63880825e+03]
 [ 1.28927409e+02 -1.18623459e+03  1.05730825e+03]
 [ 4.69857387e+02  4.99388129e+02 -9.69239577e+02]
 [-6.63132795e+01 -8.94778292e+01  1.55797188e+02]
 [ 2.15413735e+03 -1.44388726e+02 -2.00974936e+03]
 [ 2.20463597e+02 -8.51078385e+01 -1.35349787e+02]
 [ 3.04715858e+02  1.99178114e+03 -2.29648765e+03]
 [ 3.05663453e+02 -1.79521750e+03  1.48956099e+03]
 [-9.15308708e+02 -1.60149967e+03  2.51681720e+03]
 [ 1.77938927e+02 -1.18440706e+03  1.00647209e+03]
 [ 1.51077799e+02  2.11019314e+03 -2.26126606e+03]
 [-7.87169322e+01  1.82091788e+03 -1.74219387e+03]
 [-2.18450757e+02 -1.62129605e+03  1.83974690e+03]
 [-3.50956613e+02 -1.06679355e+02  4.57645159e+02]
 [-4.07836087e+01 -1.31177196e+03  1.35256221e+03]
 [-5.45081320e+02 -1.94386927e+03  2.48896060e+03]
 [-7.99087609e+02  3.46097101e+01  7.64479440e+02]
 [-3.12727979e+02 -8.82826709e+02  1.19556200e+03]
 [-6.62424871e+02 -1.50583190e+03  2.16826188e+03]
 [-4.84762110e+02 -1.50448972e+03  1.98925719e+03]
 [ 1.67833469e+02 -4.78013858e+02  3.10187534e+02]
 [-1.01008714e+02 -3.17959174e+03  3.28060218e+03]
 [-2.18096798e+02 -1.11877045e+03  1.33687331e+03]
 [ 6.75855055e+02 -2.41266792e+03  1.73681582e+03]
 [-2.94732199e+02 -6.39824128e+03  6.69297994e+03]
 [ 2.31489430e+02 -2.48532039e+03  2.25383372e+03]
 [-6.74115314e+02 -3.84051898e+02  1.05817037e+03]
 [-1.11866564e+02 -1.76386431e+02  2.88257944e+02]
 [-6.81750345e+02  4.55950572e+03 -3.87775300e+03]
 [-1.46781145e+01  3.14780914e+03 -3.13312940e+03]
 [-1.09447895e+03 -3.53659563e+03  4.63107813e+03]
 [ 2.06259469e+02  1.17177174e+03 -1.37802598e+03]]
