[[-1.17667977e+03  5.91140050e+03 -4.73471113e+03]
 [ 1.06288768e+03 -1.24564225e+04  1.13935413e+04]
 [ 2.68893079e+03  4.49141667e+03 -7.18033770e+03]
 [ 2.79140721e+03  4.14918460e+03 -6.94058018e+03]
 [ 1.38922312e+02  2.67721923e+03 -2.81613341e+03]
 [ 7.39413443e+03 -2.54202173e+04  1.80260902e+04]
 [-2.43574383e+03 -3.49040861e+03  5.92615385e+03]
 [ 1.77701938e+03  1.15892804e+04 -1.33662900e+04]
 [-5.68476446e+03  1.67511934e+04 -1.10664214e+04]
 [ 2.24647827e+03 -8.04113640e+03  5.79466717e+03]
 [-4.56484751e+03  9.74340456e+03 -5.17854974e+03]
 [-1.59350985e+03  5.54681289e+03 -3.95329390e+03]
 [ 2.70236765e+03 -1.69730491e+03 -1.00505153e+03]
 [-5.95978873e+03  1.13500591e+04 -5.39026103e+03]
 [ 1.07755754e+03 -9.49966927e+03  8.42212078e+03]
 [-2.36246413e+03 -3.25594906e+03  5.61841809e+03]
 [ 3.85222692e+03  3.09126268e+03 -6.94348017e+03]
 [ 3.22669012e+03 -2.05620137e+04  1.73353296e+04]
 [ 2.45407473e+03 -2.12866998e+04  1.88326356e+04]
 [-4.59398637e+03  9.79999478e+03 -5.20599973e+03]
 [ 2.17722167e+03  5.17081649e+03 -7.34802819e+03]
 [-1.39719074e+03  3.82657097e+02  1.01454115e+03]
 [ 7.10876727e+02  6.88803996e+03 -7.59890884e+03]
 [-6.24039436e+02  2.13651325e+03 -1.51246636e+03]
 [ 1.32883727e+03 -1.29813613e+04  1.16525249e+04]
 [ 4.40252395e+03 -4.19533230e+03 -2.07178050e+02]
 [-4.17583642e+03  3.46168757e+03  7.14157221e+02]
 [ 4.86721741e+03  9.78899983e+03 -1.46562078e+04]
 [ 1.40806173e+03  4.63945221e+00 -1.41269002e+03]
 [-5.64077850e+02 -4.06302610e+03  4.62710955e+03]
 [-4.99499334e+02 -1.60943132e+02  6.60452541e+02]
 [ 4.98731443e+03 -1.03184176e+04  5.33111182e+03]
 [ 8.17028693e+03 -9.57434800e+03  1.40406907e+03]
 [-9.29549504e+02  9.23530063e+03 -8.30574196e+03]
 [ 1.68659459e+03 -2.30827087e+04  2.13961184e+04]
 [ 1.28273998e+03 -1.21267343e+03 -7.00583887e+01]
 [ 2.08770212e+03  4.15800306e+03 -6.24569554e+03]
 [-2.03507776e+03 -1.09418861e+04  1.29769705e+04]
 [-2.13032010e+03  2.05116866e+04 -1.83813594e+04]
 [ 1.94922361e+02  5.90278436e+03 -6.09769528e+03]
 [ 5.88650384e+02  7.38654255e+03 -7.97518157e+03]
 [ 4.16830448e+03 -1.43242680e+04  1.01559662e+04]
 [ 4.11375144e+03 -1.32336244e+04  9.11988028e+03]
 [-2.85935843e+03  6.90132816e+03 -4.04196324e+03]
 [ 2.26313715e+03  2.95488898e+03 -5.21801650e+03]
 [-2.35307234e+03  5.85198289e+03 -3.49890107e+03]
 [ 7.19304249e+02 -1.10004856e+04  1.02811872e+04]
 [ 1.37117636e+03 -4.19363553e+03  2.82246761e+03]
 [-2.69092521e+03 -2.13871471e+04  2.40780693e+04]
 [ 2.04327722e+02 -9.34871455e+03  9.14439355e+03]
 [ 1.24216429e+04 -3.74973735e+04  2.50757400e+04]
 [-1.82707430e+03 -1.79834814e+04  1.98105644e+04]
 [ 1.81687240e+02 -4.06506417e+03  3.88337783e+03]
 [-6.20094498e+03  2.12368579e+03  4.07726733e+03]
 [ 5.41688751e+03 -2.23306776e+04  1.69137989e+04]
 [-3.24608352e+03  8.53460656e+03 -5.28851436e+03]
 [-8.89011316e+02  4.16219515e+03 -3.27317576e+03]
 [ 3.15224666e+03 -7.29809096e+03  4.14585408e+03]
 [-3.08466914e+03 -6.63301591e+02  3.74797710e+03]
 [ 1.21022342e+03 -3.23263881e+03  2.02242226e+03]
 [ 5.34791888e+03 -5.44978437e+03  1.01877088e+02]
 [ 2.60021604e+03 -1.70066166e+03 -8.99542911e+02]
 [-6.98935079e+03  1.83125803e+04 -1.13232236e+04]
 [-1.08514665e+04  2.09909841e+04 -1.01395067e+04]
 [-8.27074733e+02  1.07719129e+04 -9.94482838e+03]
 [-2.03088795e+03 -9.09008489e+03  1.11209785e+04]
 [-1.71547839e+03  1.15431188e+04 -9.82763085e+03]
 [ 4.71886244e+03 -1.06541517e+04  5.93530039e+03]
 [-2.51238936e+03 -1.41346600e+04  1.66470564e+04]
 [ 1.08026912e+03 -1.06535183e+04  9.57325658e+03]
 [-6.37821240e+02  2.64571767e+03 -2.00788578e+03]
 [-2.85705253e+03  4.17354917e+03 -1.31648911e+03]
 [-3.05118543e+03  9.97840441e+03 -6.92721130e+03]
 [ 1.10230850e+03 -8.10245071e+03  7.00014848e+03]
 [ 3.26432732e+03 -5.00347540e+03  1.73915560e+03]
 [-6.03396918e+03  2.49026796e+04 -1.88686983e+04]
 [-9.40233656e+02  1.14262163e+04 -1.04859724e+04]
 [-2.82246570e+03  5.78466721e+03 -2.96219617e+03]
 [-6.26796745e+02  1.82899665e+04 -1.76631681e+04]
 [ 4.50406876e+03 -8.74012200e+02 -3.63004634e+03]
 [ 7.18113799e+03 -1.97740850e+04  1.25929561e+04]
 [ 3.09367615e+03 -9.55388762e+03  6.46021979e+03]
 [-3.82867286e+02  1.51157291e+04 -1.47328501e+04]
 [ 1.25554464e+03 -1.28358402e+04  1.15803009e+04]
 [-6.21877807e+01 -5.78813278e+03  5.85032775e+03]
 [ 4.24565930e+02  6.00475284e+03 -6.42931206e+03]
 [-6.24148378e+03  2.32124233e+04 -1.69709316e+04]
 [ 1.84218450e+03  2.13152412e+03 -3.97370075e+03]
 [-2.10735015e+03  2.28245470e+03 -1.75094509e+02]
 [ 3.37474801e+03 -7.28054604e+03  3.90580519e+03]
 [ 2.53977992e+03 -4.45938987e+03  1.91961974e+03]
 [ 1.06552330e+03  4.18398702e+03 -5.24950261e+03]
 [ 1.14651958e+03 -2.62898961e+04  2.51433771e+04]
 [ 4.51749777e+03 -3.47707435e+03 -1.04041692e+03]
 [-4.71823926e+02  4.93531184e+03 -4.46347965e+03]
 [ 8.70267546e+02  1.44924378e+03 -2.31950262e+03]
 [-3.58362279e+02 -6.05921575e+02  9.64292043e+02]
 [ 1.61285204e+03  1.73495310e+03 -3.34779630e+03]
 [-2.56935367e+03 -1.63216270e+03  4.20152461e+03]
 [-2.34549111e+03  1.34384924e+04 -1.10929906e+04]
 [ 2.18597390e+03 -8.76570153e+03  6.57973324e+03]
 [ 1.62884414e+03 -9.15384295e+03  7.52500797e+03]
 [ 1.20127944e+03 -1.02423619e+04  9.04109059e+03]
 [-3.13708074e+03 -3.87353122e+03  7.01061773e+03]
 [ 4.18136486e+03  1.20150614e+04 -1.61964159e+04]
 [-2.28860722e+03  1.57048680e+04 -1.34162534e+04]
 [-9.13785566e+02  9.92327281e+03 -9.00947768e+03]
 [ 8.29593135e+02  2.69089169e+03 -3.52047708e+03]
 [-7.06511300e+02  4.47680680e+03 -3.77028895e+03]
 [-3.83125378e+03  7.57581361e+03 -3.74455341e+03]
 [ 4.43062384e+03 -9.03322887e+03  4.60261142e+03]
 [ 4.60431718e+02  2.69611235e+03 -3.15653499e+03]
 [-4.93583767e+03  1.62645472e+04 -1.13287030e+04]
 [-1.66055640e+03 -5.67798924e+03  7.33855237e+03]
 [-3.07902213e+03  1.07218378e+04 -7.64280776e+03]
 [-4.33279432e+03 -1.61740326e+03  5.95020251e+03]
 [ 6.93338636e+01  7.49172307e+03 -7.56104603e+03]
 [ 2.94283928e+03 -7.79543965e+02 -2.16328459e+03]
 [-4.11891809e+03 -6.41276837e+02  4.76020173e+03]
 [ 1.51918309e+03 -3.59459172e+03  2.07541642e+03]
 [ 3.89480575e+02  2.46535213e+03 -2.85482325e+03]
 [ 2.13735488e+03 -2.09740059e+03 -3.99447842e+01]
 [-4.88919595e+03  1.18086167e+04 -6.91941459e+03]
 [ 1.95227207e+03 -1.35055617e+04  1.15532948e+04]
 [ 2.52035471e+03  1.57403779e+04 -1.82607238e+04]
 [ 8.25258223e+02 -5.12642190e+03  4.30117320e+03]
 [-2.93784885e+02 -4.06895501e+03  4.36274938e+03]
 [ 1.27614844e+01  1.06390371e+04 -1.06517867e+04]
 [ 1.57041645e+03 -7.09263423e+02 -8.61143216e+02]
 [ 3.01379765e+03 -1.94790017e+04  1.64652092e+04]
 [-6.46378068e+03  1.16537636e+04 -5.18997797e+03]
 [ 1.82008660e+03 -2.63524420e+03  8.15163577e+02]
 [-2.16014958e+02 -2.69097916e+04  2.71258071e+04]
 [-3.95050971e+03  1.50406025e+04 -1.10900831e+04]
 [ 2.15353286e+04 -3.53584166e+04  1.38231029e+04]
 [-1.31479955e+03  9.29291927e+03 -7.97810709e+03]
 [ 2.26142611e+02 -1.97249821e+03  1.74636480e+03]
 [ 5.53741011e+02  4.65789028e+03 -5.21162033e+03]
 [-7.69531613e+03  2.73507470e+04 -1.96554223e+04]
 [-4.01589226e+02 -1.58980028e+02  5.60573234e+02]
 [ 8.46838586e+00 -5.65931675e+03  5.65085569e+03]
 [-9.91005799e+03  2.52431381e+04 -1.53330702e+04]
 [-7.31831953e+02 -8.30880025e+03  9.04063808e+03]
 [ 2.69715140e+02 -4.74087292e+03  4.47116563e+03]
 [ 1.17632295e+03  2.48471784e+03 -3.66103011e+03]
 [ 1.60489656e+03 -2.97177565e+02 -1.30771013e+03]
 [-1.19769585e+04  2.94983117e+04 -1.75213472e+04]
 [ 2.84993031e+02 -2.73419959e+04  2.70570038e+04]
 [-2.10355853e+03 -5.86849867e+04  6.07885443e+04]
 [-3.03386885e+01  3.80969079e+02 -3.50622608e+02]
 [ 3.20489744e+02  5.86045074e+02 -9.06527808e+02]
 [ 2.40035966e+03  4.31948094e+03 -6.71983188e+03]
 [ 7.39887757e+02  1.13495997e+04 -1.20894806e+04]
 [ 1.21002631e+03  4.91037953e+03 -6.12039489e+03]
 [ 7.18342274e+02 -1.29050827e+04  1.21867419e+04]
 [-1.31166672e+03 -2.10201591e+03  3.41368973e+03]
 [ 1.73803954e+03 -1.31923166e+03 -4.18798852e+02]
 [-4.88140928e+02 -5.36200089e+03  5.85014858e+03]
 [-3.61639730e+03  6.40371381e+03 -2.78730675e+03]
 [ 1.66445328e+02 -4.12532917e+03  3.95889168e+03]
 [-1.03791455e+03 -3.69767277e+02  1.40769288e+03]
 [-2.31958005e+03  6.46945281e+03 -4.14986206e+03]
 [-5.50819448e+03  2.39400033e+03  3.11419206e+03]
 [-1.01798583e+03 -2.82699510e+04  2.92879398e+04]
 [ 4.34331764e+03  7.07899489e+03 -1.14223038e+04]
 [ 3.03745112e+02 -1.24079918e+03  9.37061949e+02]
 [ 6.95465400e+03 -2.32705866e+04  1.63159348e+04]
 [-4.16618740e+03  9.43867554e+03 -5.27248154e+03]
 [-2.78785526e+03  1.91202087e+04 -1.63323440e+04]
 [-3.40695540e+03 -7.03908449e+03  1.04460456e+04]
 [-2.03192681e+03  4.67131025e+02  1.56480305e+03]
 [ 3.59871745e+03 -7.08248403e+03  3.48377488e+03]
 [ 1.95959612e+03 -1.30742908e+04  1.11146987e+04]
 [ 1.82664576e+03 -3.50153378e+03  1.67489575e+03]
 [ 3.04369858e+03 -2.27602019e+03 -7.67666873e+02]
 [-2.88410193e+03  6.00452009e+03 -3.12041282e+03]
 [-1.15014392e+03  1.84564692e+03 -6.95492793e+02]
 [ 2.93925798e+03  3.80146894e+03 -6.74071436e+03]
 [-2.34611578e+03  1.34429797e+04 -1.10968559e+04]
 [-2.97606479e+03 -3.30808289e+03  6.28415280e+03]
 [-2.59082111e+03 -5.71990612e+03  8.31073841e+03]
 [-1.00533523e+02 -3.46373832e+03  3.56428049e+03]
 [-2.91867628e+03  1.06765458e+04 -7.75786178e+03]
 [ 2.76117802e+03 -9.56395305e+03  6.80278246e+03]
 [-9.62348150e+02  6.11398853e+03 -5.15163028e+03]
 [-1.46799283e+03  1.09143204e+04 -9.44631915e+03]
 [ 2.16137581e+03 -9.10063102e+02 -1.25130254e+03]
 [-2.52568238e+03  2.29363603e+04 -2.04106748e+04]
 [ 1.87924098e+03 -1.02226675e+03 -8.56964585e+02]
 [-1.88671477e+03  2.45734636e+03 -5.70624819e+02]
 [ 3.04146632e+03 -1.32228473e+04  1.01813913e+04]
 [ 3.88580983e+02  1.12854359e+04 -1.16740038e+04]
 [-4.33934478e+02  4.06370957e+02  2.75715077e+01]
 [ 2.51383365e+03  2.75478209e+03 -5.26860622e+03]
 [ 3.88527963e+03 -1.96998348e+04  1.58145603e+04]
 [ 2.10096961e+03 -8.88505872e+02 -1.21245415e+03]
 [ 5.43423629e+03 -5.07050854e+03 -3.63719302e+02]
 [-9.34936741e+02  5.41082627e+03 -4.47588007e+03]
 [ 6.37591733e+03 -6.75608073e+03  3.80171593e+02]]
