[[-6.43261034e-01  4.74656152e+00 -4.09630675e+00]
 [ 8.10816273e+00 -2.35264960e+01  1.54240695e+01]
 [ 5.05329290e+00  8.97993656e+00 -1.40242446e+01]
 [-8.93769668e-01 -3.40328978e+01  3.49339296e+01]
 [ 2.32667388e+00 -3.10006421e+01  2.86825637e+01]
 [-4.11764218e-01  5.12438803e+00 -4.70600228e+00]
 [ 1.86605646e+00 -1.35227218e+00 -5.03668512e-01]
 [-1.38977573e-01  6.11746163e+00 -5.97131327e+00]
 [-5.55901015e-01  1.33522759e+01 -1.27841871e+01]
 [-4.92900728e-01  2.82197985e+01 -2.77269129e+01]
 [ 1.96004535e+00  2.32288574e+01 -2.51820137e+01]
 [ 5.33389744e+00 -6.82397688e+00  1.49219344e+00]
 [-5.56672166e+00  1.28601783e+01 -7.27802159e+00]
 [-6.40081165e+00 -1.70037067e+01  2.34070329e+01]
 [ 3.51021765e+00  9.13146860e+00 -1.26371785e+01]
 [-8.40470152e-01  6.14510056e+00 -5.29548438e+00]
 [-1.04077317e+00  2.08407526e+00 -1.03369656e+00]
 [-2.22126853e+00 -9.45741849e+00  1.16897447e+01]
 [-1.17128101e+01 -3.60922119e+01  4.78023800e+01]
 [ 1.93704418e+00 -1.15737495e+01  9.64667013e+00]
 [ 1.18813303e+00 -5.70252768e+00  4.52334283e+00]
 [ 9.55738664e-02 -5.30524000e+00  5.21878638e+00]
 [ 2.14620881e+00  3.92288380e+01 -4.13750964e+01]
 [ 3.92621455e-01  1.17377506e+01 -1.21264760e+01]
 [-2.03111411e+00  3.00229145e+00 -9.67274086e-01]
 [-3.91726620e+00  6.91624078e+01 -6.52401991e+01]
 [ 2.97118045e+00  6.22392416e+00 -9.18809898e+00]
 [-8.93213123e+00  2.17941962e+01 -1.28543956e+01]
 [-2.77409490e-01  9.55765671e+00 -9.27311940e+00]
 [ 9.50038472e-01  1.82251042e+00 -2.76944107e+00]
 [-7.78867421e+00 -1.65335636e+01  2.43302669e+01]
 [ 1.64607382e+00 -1.90899708e+01  1.74509137e+01]
 [ 2.60635229e+00  8.06965007e+00 -1.06724233e+01]
 [-1.97146159e+00 -1.47227919e+01  1.67048566e+01]
 [-3.92066591e+00  1.87560429e+01 -1.48312523e+01]
 [-7.48987766e-02  1.39489091e+00 -1.30934697e+00]
 [-3.86608496e+00  9.08210473e+00 -5.20897746e+00]
 [-1.38124683e+00 -4.14476498e+00  5.53238093e+00]
 [-2.17175067e-01 -8.50254019e+00  8.73055465e+00]
 [ 9.37722959e+00 -6.67331322e+00 -2.69788286e+00]
 [ 1.78023399e+00 -1.28348422e+01  1.10633906e+01]
 [-2.74161874e-01  6.06759786e+00 -5.78678276e+00]
 [-2.00477196e-01  6.41879600e+00 -6.21002808e+00]
 [-5.32212062e+00  9.09277331e+00 -3.75999996e+00]
 [ 1.57641821e+00 -9.37911045e+00  7.81156280e+00]
 [ 1.14712286e+00 -9.86857431e+00  8.72956372e+00]
 [-1.00432997e+01 -4.35159930e+01  5.35744940e+01]
 [-3.73406263e+00 -3.61633912e+00  7.36194994e+00]
 [-2.89970748e-01  1.76037853e+00 -1.46759767e+00]
 [-2.88088220e-01 -3.57244400e+01  3.60171047e+01]
 [-7.69288406e+00  2.23881926e+01 -1.46921711e+01]
 [ 1.75632225e+00 -4.77935353e+01  4.60405968e+01]
 [ 1.93636941e+00 -7.70304506e+00  5.77711609e+00]
 [-9.09742234e-01 -1.72123849e+01  1.81341882e+01]
 [ 1.90213362e+00 -6.65251308e+00  4.75797662e+00]
 [ 3.06516769e+00  1.72908900e+01 -2.03515877e+01]
 [-1.97666856e-01 -7.98508468e+00  8.19499180e+00]
 [-3.83074658e-01  7.79415870e+00 -7.40175585e+00]
 [-2.58669163e+00 -6.36258078e+00  8.96046649e+00]
 [ 1.81216150e+00 -2.81137920e-01 -1.52299211e+00]
 [ 2.81653620e-01 -3.87495880e-01  1.12628327e-01]
 [ 3.61521614e+00  1.37831935e+01 -1.73918485e+01]
 [-3.90692443e+00 -2.15046152e+01  2.54210738e+01]
 [-3.65240207e+00 -1.75557361e+01  2.12189220e+01]
 [-7.05739392e-01  6.84245338e+00 -6.13339384e+00]
 [-6.62757784e-01 -2.81498625e+00  3.48661039e+00]
 [-5.50423177e+00 -3.10804055e+01  3.65918524e+01]
 [-1.30422298e+00 -6.42976573e+00  7.74091247e+00]
 [-2.32040381e+00 -1.14019784e+01  1.37308956e+01]
 [ 1.01545814e+00  9.30031165e+00 -1.03040505e+01]
 [ 1.63562721e+00 -1.90497401e+00  2.75831072e-01]
 [-2.89493978e+00  1.35858371e+01 -1.06883423e+01]
 [-3.22293424e+00  1.19252758e+00  2.04023647e+00]
 [-1.30135261e+00  1.80893665e+01 -1.67849272e+01]
 [ 7.27891608e-01 -5.84053311e+00  5.11697319e+00]
 [ 3.22210616e-01  1.94580213e+00 -2.25781591e+00]
 [-2.42154064e+00 -1.84156665e+01  2.08495140e+01]
 [ 1.11329422e+00  3.44748337e+00 -4.55102096e+00]
 [-6.98037031e+00  2.10572920e+01 -1.40693694e+01]
 [ 2.23572258e-01 -1.26432610e+01  1.24299867e+01]
 [ 3.90220808e+00 -5.29247131e-01 -3.36943133e+00]
 [-1.89821839e+00 -2.09711601e+00  4.00476555e+00]
 [-2.49284358e+00  1.20791252e+00  1.29386626e+00]
 [-7.70634156e-01  2.00968289e+01 -1.93234025e+01]
 [-2.87360469e+00 -4.27923971e+00  7.16223151e+00]
 [-6.86470785e+00 -7.61164192e+00  1.44839398e+01]
 [ 2.36620273e+00 -1.68426774e+01  1.44849297e+01]
 [-3.25692902e+00 -4.84488872e+00  8.11359316e+00]
 [-2.48412430e+00  2.32628892e+01 -2.07750118e+01]
 [ 3.12045467e-01 -2.44115443e+01  2.41044865e+01]
 [ 5.07578979e+00 -1.21363641e+00 -3.86015233e+00]
 [-4.05074187e+00  1.90516165e+01 -1.49890585e+01]
 [-3.54661496e+00 -1.62283548e+01  1.97851436e+01]
 [ 3.10279963e-01  9.95210667e+00 -1.02523851e+01]
 [-5.28819656e+00 -8.49974274e+00  1.37890404e+01]
 [ 3.53890926e+00 -1.29937051e+01  9.46325270e+00]
 [ 9.78981042e+00  7.90211911e+00 -1.76841293e+01]
 [ 1.07823239e+00  5.24300038e+00 -6.31419463e+00]
 [ 1.41422468e+00 -8.17022525e-02 -1.32709428e+00]
 [-1.69782982e-01  4.97768944e+00 -4.79868598e+00]
 [ 1.41004022e+00  1.27934063e+00 -2.68372402e+00]
 [ 1.07129586e+01  9.96897315e+00 -2.06718618e+01]
 [ 1.41624319e+00  1.00290937e+00 -2.41129077e+00]
 [ 5.86712982e+00  1.84859174e+01 -2.43467007e+01]
 [-3.16075549e+00  2.17904514e+00  9.93361860e-01]
 [ 3.76037476e+00 -2.22302279e+01  1.84766246e+01]
 [-3.51531916e-01 -6.90638826e+00  7.26653140e+00]
 [ 1.28659846e+00  2.05089182e+01 -2.17872671e+01]
 [ 5.93926744e-01 -1.61478344e+01  1.55653944e+01]
 [ 3.03492908e+00  4.42677690e+00 -7.45588079e+00]
 [-3.66579525e+00 -4.69949610e+00  8.37217620e+00]
 [-2.92642216e-01 -7.63376667e+00  7.93627402e+00]
 [-3.54632591e+00  2.61373983e+01 -2.25873470e+01]
 [ 1.15890480e+00 -5.11882011e+00  3.96352889e+00]
 [ 2.51390289e+00  4.30775812e-01 -2.93967710e+00]
 [ 2.43823940e+00 -1.93831952e+01  1.69488510e+01]
 [ 2.78859040e+00  8.89204213e+00 -1.16733741e+01]
 [-6.13306009e-01 -8.57989800e-01  1.47064476e+00]
 [ 7.05788514e+00 -3.42713056e+01  2.72181915e+01]
 [ 4.47001063e+00  3.26259062e+01 -3.70938673e+01]
 [-8.45343631e-01 -7.72540793e+00  8.57809927e+00]
 [ 2.85808992e-02 -6.68225404e+00  6.66203104e+00]
 [ 7.33415471e-01 -2.79943251e+00  2.07562535e+00]
 [ 2.39422406e-01 -4.70590027e+00  4.47364787e+00]
 [-1.50252527e+00  8.32322484e+00 -6.81077645e+00]
 [-9.11944933e-01  9.91270889e+00 -8.99196814e+00]
 [-1.06958766e+00  3.96408983e+00 -2.88191626e+00]
 [-1.25771057e+00 -1.93935928e+01  2.06588877e+01]
 [-2.09551331e+00 -1.30552592e+01  1.51625792e+01]
 [-4.42999331e+00  5.20230936e+01 -4.75836382e+01]
 [-1.24226969e+00  1.57241346e+01 -1.44733839e+01]
 [-1.48905946e+00  5.71356743e+00 -4.21463638e+00]
 [-2.84699673e-02  9.23305176e+00 -9.20098985e+00]
 [-3.07210566e-02 -9.61286339e+00  9.64753524e+00]
 [ 1.33495879e+00  1.47577944e+01 -1.60876905e+01]
 [-4.34659655e+00 -8.46747968e+00  1.28243640e+01]
 [-3.60855981e+00 -1.80344115e+01  2.16511077e+01]
 [ 3.53724347e+00  3.77053292e+01 -4.12337462e+01]
 [ 1.91626359e-01  9.14036131e+00 -9.32037517e+00]
 [-1.87554801e+00  1.27914635e+01 -1.09070457e+01]
 [-1.39654654e-01 -2.38370057e-01  3.89704473e-01]
 [ 2.28533911e+00  1.85959749e+01 -2.08731563e+01]
 [-1.99839215e+00  2.94301852e+01 -2.74184761e+01]
 [-1.54381838e+00  7.24475494e+00 -5.68892624e+00]
 [-5.24826365e-01  4.11368474e-01  1.22792306e-01]
 [ 4.26250450e+00 -1.79123963e+01  1.36657262e+01]
 [-2.49292771e+00  1.15640958e+01 -9.06808643e+00]
 [-6.39606563e+00 -1.51314052e+00  7.91779886e+00]
 [-4.79948944e+00 -1.04087006e+01  1.52227758e+01]
 [-2.54779951e+00 -1.89050181e+01  2.14596331e+01]
 [-3.61373354e-01 -1.42915132e+01  1.46567362e+01]
 [-1.73766196e+00  2.08494678e+01 -1.91035305e+01]
 [-3.14349946e+00 -2.30570541e+01  2.62147929e+01]
 [ 7.95519097e+00 -1.63897033e+01  8.44238114e+00]
 [-2.82294043e-01  3.31002593e+00 -3.01889226e+00]
 [ 2.49169250e+00  1.88873360e+01 -2.13782120e+01]
 [ 8.74156177e+00  1.17622541e+01 -2.04946954e+01]
 [-3.28174236e-01 -4.13013521e+00  4.46548771e+00]
 [-1.27900453e+00 -2.45617558e+00  3.74475157e+00]
 [ 1.54960577e-01  2.73178403e+01 -2.74638500e+01]
 [ 3.17335488e-01 -7.83250894e+00  7.51768127e+00]
 [ 2.94348392e+00 -5.98932382e+00  3.04796074e+00]
 [-1.99702183e-01  1.08255133e+01 -1.06151143e+01]
 [ 4.74643488e+00 -4.79571931e+00  5.70779123e-02]
 [-6.19051376e+00 -3.15270594e+00  9.34718292e+00]
 [ 3.22957919e+00 -3.14762874e+01  2.82527855e+01]
 [-1.77684521e-01  1.84164031e+01 -1.82263759e+01]
 [-5.72344102e+00  9.64300971e+00 -3.91202392e+00]
 [-1.42458344e+00 -7.95824475e+00  9.38894796e+00]
 [-1.77394937e+00 -3.13790826e+00  4.92032671e+00]]
