[[-2.98348349e+07 -9.05078026e+08  9.34912861e+08]
 [-5.83477233e+07  2.07363146e+07  3.76114087e+07]
 [-9.12678163e+07 -6.83341235e+08  7.74609051e+08]
 [-2.37885894e+06  3.60293924e+08 -3.57915065e+08]
 [ 4.74330256e+07  1.16356240e+08 -1.63789266e+08]
 [ 8.51535366e+07  4.88965921e+08 -5.74119458e+08]
 [ 1.75417415e+07  3.51871392e+08 -3.69413133e+08]
 [ 4.17853407e+07  6.61141075e+08 -7.02926416e+08]
 [-5.64160149e+07 -4.65093093e+08  5.21509108e+08]
 [-4.07691276e+07 -6.09417190e+08  6.50186318e+08]
 [-1.66121922e+07  2.17390544e+08 -2.00778351e+08]
 [-7.52987438e+06 -1.28423469e+08  1.35953343e+08]
 [ 3.92721833e+07  6.91546771e+08 -7.30818955e+08]
 [ 7.53548921e+07  3.92363277e+08 -4.67718169e+08]
 [ 6.24939530e+07  6.05567521e+08 -6.68061474e+08]
 [-1.86260694e+07  6.89078604e+08 -6.70452534e+08]
 [-5.18386328e+07 -5.70529695e+08  6.22368328e+08]
 [ 4.15841313e+06  4.10565369e+08 -4.14723782e+08]
 [ 2.99549604e+07  2.11961830e+08 -2.41916791e+08]
 [-2.54303369e+06 -1.51931130e+07  1.77361467e+07]
 [ 3.37401883e+07 -3.08079422e+08  2.74339234e+08]
 [-2.52639746e+07  5.40918734e+08 -5.15654759e+08]
 [ 1.23933843e+08  1.25778560e+09 -1.38171944e+09]
 [-1.33565612e+07 -4.83636542e+08  4.96993103e+08]
 [ 4.09435995e+07  9.10841324e+08 -9.51784924e+08]
 [ 3.72062386e+07  1.11106415e+09 -1.14827039e+09]
 [ 4.00326380e+07  4.16096137e+08 -4.56128775e+08]
 [ 1.95904329e+07  2.02110371e+08 -2.21700804e+08]
 [-4.61437251e+07 -4.15699064e+07  8.77136316e+07]
 [-4.62525569e+07 -8.56956509e+08  9.03209066e+08]
 [ 5.21997281e+07  8.06682654e+07 -1.32867993e+08]
 [-9.28187305e+07 -1.27599123e+09  1.36880996e+09]
 [ 8.78592569e+06 -2.19145349e+08  2.10359424e+08]
 [-4.59655792e+07  3.06181499e+08 -2.60215920e+08]
 [-3.97245365e+07 -3.84953635e+08  4.24678172e+08]
 [-1.63551506e+07 -4.88354801e+08  5.04709952e+08]
 [ 3.26417473e+07  3.59354713e+07 -6.85772186e+07]
 [-3.94279107e+07  5.83367573e+08 -5.43939662e+08]
 [-2.84973262e+07  2.83072963e+07  1.90029990e+05]
 [-6.43299616e+07 -4.70637125e+07  1.11393674e+08]
 [ 3.90474589e+07 -4.22623965e+08  3.83576506e+08]
 [ 4.74243164e+07  8.65541594e+08 -9.12965910e+08]
 [ 8.19656547e+07  7.95479467e+08 -8.77445121e+08]
 [-9.68470026e+07  2.51656544e+08 -1.54809541e+08]
 [-5.20443268e+07 -1.06356115e+08  1.58400442e+08]
 [-9.73119090e+06 -6.54836896e+07  7.52148805e+07]
 [ 6.57374900e+07 -1.87730261e+07 -4.69644639e+07]
 [-4.14672543e+07 -7.23718495e+08  7.65185749e+08]
 [ 6.89187886e+07  1.07320777e+09 -1.14212656e+09]
 [ 2.13155814e+07  4.36815532e+08 -4.58131113e+08]
 [-9.82569945e+06  2.35270838e+08 -2.25445138e+08]
 [ 1.46877260e+07 -3.18554658e+08  3.03866932e+08]
 [ 3.82088184e+07 -1.22104155e+08  8.38953369e+07]
 [-1.23703435e+07  4.58637236e+08 -4.46266893e+08]
 [ 2.18026474e+07  1.75107064e+08 -1.96909712e+08]
 [-1.18888260e+07 -5.36599462e+08  5.48488288e+08]
 [ 7.96645133e+07  9.30763260e+07 -1.72740839e+08]
 [ 4.76297664e+07  5.05433294e+08 -5.53063061e+08]
 [-1.84344967e+07 -2.15162247e+08  2.33596744e+08]
 [-4.59617639e+07  4.43760460e+07  1.58571783e+06]
 [-4.06734992e+07  1.79047822e+08 -1.38374323e+08]
 [ 7.69568750e+07  2.15087758e+07 -9.84656507e+07]
 [-2.19391431e+07 -9.05758060e+08  9.27697203e+08]
 [ 2.82350971e+07 -5.08046526e+07  2.25695555e+07]
 [-3.17875779e+07 -1.65238863e+08  1.97026441e+08]
 [ 5.08816837e+07  1.70480230e+08 -2.21361913e+08]
 [-2.55078576e+07  3.81327206e+07 -1.26248631e+07]
 [-1.11250248e+08 -1.07018234e+09  1.18143259e+09]
 [-3.18981688e+07 -2.64910268e+08  2.96808437e+08]
 [-3.05641551e+07  3.05731855e+07 -9.03046453e+03]
 [ 1.71847060e+07  5.56247567e+08 -5.73432273e+08]
 [ 4.73463108e+07 -1.90501479e+08  1.43155168e+08]
 [ 1.33686454e+07  7.27626270e+08 -7.40994915e+08]
 [ 4.69808698e+07  3.12595161e+08 -3.59576030e+08]
 [ 2.50917781e+07  3.04272559e+08 -3.29364337e+08]
 [-1.41470573e+07 -7.19162717e+08  7.33309774e+08]
 [ 5.33716273e+07  3.67810169e+08 -4.21181797e+08]
 [-3.10294385e+07  1.03572491e+09 -1.00469547e+09]
 [ 9.71199150e+06  7.68927808e+08 -7.78639799e+08]
 [ 8.34997958e+07  9.07319455e+08 -9.90819251e+08]
 [-4.93031574e+07 -3.73435734e+07  8.66467308e+07]
 [-7.78565802e+07 -7.26005491e+07  1.50457129e+08]
 [ 4.41303630e+07  2.00964313e+08 -2.45094676e+08]
 [ 2.05512951e+07 -2.46464091e+07  4.09511401e+06]
 [ 7.85433463e+06 -4.08855537e+08  4.01001202e+08]
 [ 2.39954694e+07 -1.62649588e+08  1.38654118e+08]
 [ 2.17800479e+06  8.39969270e+07 -8.61749318e+07]
 [ 1.18670410e+08  1.19156453e+09 -1.31023494e+09]
 [-3.04548980e+06 -8.01345101e+08  8.04390591e+08]
 [ 6.45333639e+07  4.31517731e+08 -4.96051095e+08]
 [-6.92633970e+07  7.09036620e+08 -6.39773223e+08]
 [ 4.08838465e+06  1.64642850e+08 -1.68731234e+08]
 [-1.56173084e+07  1.57910832e+08 -1.42293523e+08]
 [ 4.68709596e+07  1.19719747e+09 -1.24406843e+09]
 [-4.12704071e+07  4.68859964e+08 -4.27589557e+08]
 [-1.77794445e+07  1.94239193e+08 -1.76459748e+08]
 [ 2.51931510e+07  2.81222198e+08 -3.06415349e+08]
 [-6.43900188e+07  2.30768454e+08 -1.66378435e+08]
 [-5.72798670e+07 -3.59898694e+08  4.17178561e+08]
 [-6.20503726e+07  2.27874017e+08 -1.65823645e+08]
 [-3.57129289e+07 -2.08716959e+08  2.44429887e+08]
 [-6.24414956e+07 -1.12284839e+09  1.18528988e+09]
 [ 1.71082391e+07 -4.52228114e+08  4.35119875e+08]
 [-6.37354010e+07  2.53226845e+08 -1.89491444e+08]
 [-5.73686533e+07 -5.88774161e+08  6.46142815e+08]
 [-1.40393117e+07  6.50203963e+07 -5.09810845e+07]
 [-6.88123581e+07 -2.73545170e+08  3.42357528e+08]
 [-5.51219743e+07 -1.51672505e+08  2.06794479e+08]
 [ 8.86609202e+07 -1.66542520e+08  7.78816002e+07]
 [ 6.80824124e+07  3.10090766e+08 -3.78173178e+08]
 [ 6.05635354e+07  5.41628131e+07 -1.14726348e+08]
 [-1.18714234e+07 -5.05348801e+08  5.17220224e+08]
 [-3.84982077e+07 -5.54706885e+08  5.93205093e+08]
 [-5.84901792e+07  6.20442882e+08 -5.61952703e+08]
 [-2.49136387e+07  8.60168736e+07 -6.11032350e+07]
 [-3.53924814e+07 -2.78383706e+08  3.13776187e+08]
 [-1.61516137e+07 -3.89635084e+08  4.05786698e+08]
 [-6.81839909e+07 -6.32570866e+08  7.00754857e+08]
 [ 1.70050451e+07  5.27138803e+08 -5.44143848e+08]
 [ 4.62946084e+07 -4.49498567e+08  4.03203959e+08]
 [-3.79251541e+07  4.57091315e+07 -7.78397738e+06]
 [-1.51887712e+07  1.69395401e+07 -1.75076892e+06]
 [-5.12514164e+07 -1.94217354e+08  2.45468770e+08]
 [ 7.46131874e+06  2.84788589e+06 -1.03092046e+07]
 [-1.41805275e+07  2.16779916e+07 -7.49746413e+06]
 [ 9.88824237e+07  4.60749922e+07 -1.44957416e+08]
 [-2.09468350e+07 -3.83775115e+08  4.04721950e+08]
 [-1.92782306e+07 -1.08931807e+09  1.10859630e+09]
 [ 4.57683549e+07  8.02789454e+08 -8.48557809e+08]
 [-1.65436708e+07 -3.89319571e+08  4.05863242e+08]
 [-3.45776913e+07 -6.80914399e+08  7.15492090e+08]
 [-2.53024403e+06 -2.60242955e+07  2.85545396e+07]
 [-1.56158339e+07 -9.97189657e+08  1.01280549e+09]
 [-1.29088394e+07 -4.18490297e+08  4.31399136e+08]
 [-1.74960525e+06  2.62727307e+08 -2.60977702e+08]
 [ 4.27787872e+07 -1.55961671e+07 -2.71826202e+07]
 [ 1.28652636e+07  8.17817539e+07 -9.46470175e+07]
 [ 1.14584577e+07  6.55185141e+07 -7.69769718e+07]
 [-2.13844667e+07 -5.43951167e+08  5.65335633e+08]
 [ 2.50762405e+07 -3.38905378e+07  8.81429728e+06]
 [ 7.35311253e+05 -3.39408013e+08  3.38672702e+08]
 [ 4.69961759e+06 -9.73324220e+08  9.68624603e+08]
 [ 9.21058748e+04 -1.97614274e+08  1.97522168e+08]
 [-3.81935128e+07  1.14485861e+08 -7.62923484e+07]
 [-7.86063752e+06  3.25197348e+08 -3.17336710e+08]
 [-1.00202623e+08 -9.70871277e+08  1.07107390e+09]
 [ 1.35063472e+07  9.30989688e+08 -9.44496035e+08]
 [-3.79941556e+07  3.12274011e+08 -2.74279856e+08]
 [-1.22723299e+07  1.62116805e+08 -1.49844476e+08]
 [ 7.33869698e+06 -1.64265395e+08  1.56926698e+08]
 [ 1.35762808e+08  9.54019338e+08 -1.08978215e+09]
 [ 2.65045071e+07 -1.68886782e+07 -9.61582892e+06]
 [-5.28201372e+07  2.66127042e+08 -2.13306905e+08]
 [-1.14943133e+07 -1.00588316e+09  1.01737747e+09]
 [ 6.23863333e+06  8.90307116e+07 -9.52693449e+07]
 [ 4.62852888e+07  5.43642821e+08 -5.89928110e+08]
 [ 8.37576773e+06  7.15170200e+07 -7.98927878e+07]
 [-1.86808182e+07  2.40712092e+07 -5.39039103e+06]
 [-1.70748944e+07 -1.88007077e+08  2.05081971e+08]
 [ 1.67281984e+07  5.82517689e+08 -5.99245887e+08]
 [-4.70107841e+07 -6.04797817e+08  6.51808602e+08]
 [ 4.55418412e+07  2.66925684e+08 -3.12467525e+08]
 [ 8.56889927e+07  2.95213155e+08 -3.80902148e+08]
 [ 5.35289621e+06 -1.93736983e+08  1.88384087e+08]
 [-4.46052329e+07 -3.46674319e+08  3.91279552e+08]
 [-1.91310658e+07 -4.51270497e+08  4.70401563e+08]
 [ 4.61823151e+07  1.10956002e+09 -1.15574233e+09]
 [ 5.50022602e+07  9.07511050e+08 -9.62513310e+08]
 [-3.66791204e+07 -9.08245691e+08  9.44924812e+08]
 [-2.90773828e+07 -2.38425704e+08  2.67503087e+08]
 [-4.82901141e+07 -2.89921727e+08  3.38211841e+08]
 [-9.42181716e+07 -1.03621556e+09  1.13043373e+09]
 [ 5.18402154e+07  5.28391940e+08 -5.80232155e+08]]
