[[-9.72255599e+03  1.87279914e+04 -9.00542061e+03]
 [-1.90331204e+03  9.77988006e+04 -9.58954811e+04]
 [-4.61535017e+03  5.31372603e+03 -6.98369466e+02]
 [-3.04075385e+04  5.79370695e+04 -2.75295239e+04]
 [ 1.67230753e+02  1.68084813e+04 -1.69757085e+04]
 [-2.43578936e+04 -8.60283979e+04  1.10386303e+05]
 [ 1.86425118e+04 -2.51313758e+04  6.48887147e+03]
 [ 1.07334280e+04 -3.45006491e+04  2.37672243e+04]
 [ 6.56669632e+03 -1.15378709e+05  1.08812010e+05]
 [-1.18959542e+03  9.00009006e+04 -8.88112917e+04]
 [-2.19418601e+03  5.78327269e+04 -5.56385536e+04]
 [-2.45784899e+04 -2.89857538e+03  2.74770608e+04]
 [-2.59032377e+03  3.52766040e+04 -3.26862655e+04]
 [ 4.42843694e+02  2.02682154e+04 -2.07110615e+04]
 [-1.01890158e+04  3.64559435e+04 -2.62669301e+04]
 [ 3.02927234e+04 -1.67314163e+04 -1.35613097e+04]
 [-4.47393596e+04  6.70682618e+04 -2.23289115e+04]
 [-4.82946381e+04 -2.78258630e+04  7.61204974e+04]
 [-1.35513473e+04  7.48400033e+03  6.06737543e+03]
 [-1.02891715e+04 -1.03745823e+04  2.06637772e+04]
 [-3.22830724e+03 -6.50965702e+04  6.83248895e+04]
 [-5.05966619e+03 -2.29870089e+04  2.80466945e+04]
 [ 2.77888407e+04  7.30873102e+04 -1.00876139e+05]
 [ 2.82338371e+04  7.64123020e+04 -1.04646124e+05]
 [-1.44901447e+04  5.92823899e+04 -4.47922467e+04]
 [ 4.43087122e+04  3.23884956e+04 -7.66971858e+04]
 [-9.44986294e+01 -4.75449720e+04  4.76394664e+04]
 [ 1.29270365e+04  1.31983039e+04 -2.61253346e+04]
 [ 1.56363434e+04  6.48032237e+04 -8.04395510e+04]
 [-4.31712886e+03 -2.42435328e+04  2.85606659e+04]
 [-7.59739337e+03 -9.08628675e+03  1.66836916e+04]
 [-6.02695338e+03  1.26555954e+05 -1.20529001e+05]
 [-1.68011411e+04  5.14505327e+03  1.16561050e+04]
 [-8.04659056e+03  5.45837685e+04 -4.65371751e+04]
 [ 1.09671524e+04  4.95025092e+04 -6.04696489e+04]
 [ 7.90269033e+03 -2.64926627e+04  1.85899651e+04]
 [ 6.19454584e+03 -9.84831498e+04  9.22886059e+04]
 [ 9.23474449e+03  8.86455892e+04 -9.78803322e+04]
 [ 2.25715103e+03 -1.09034641e+05  1.06777495e+05]
 [ 1.61491235e+04 -2.04952081e+04  4.34610457e+03]
 [ 1.58380208e+03  6.58136329e+04 -6.73974384e+04]
 [ 1.02949322e+04 -2.22239192e+04  1.19289848e+04]
 [ 6.04283979e+03  2.34340660e+04 -2.94769058e+04]
 [ 1.40102058e+04  1.99726777e+04 -3.39828655e+04]
 [ 5.80460366e+03  1.00093115e+05 -1.05897707e+05]
 [ 1.56253924e+04 -5.15992593e+04  3.59738603e+04]
 [ 1.25761069e+04 -1.83878506e+04  5.81176330e+03]
 [-1.25439534e+03  6.43650876e+03 -5.18210700e+03]
 [-1.24196190e+04  2.55303438e+04 -1.31107288e+04]
 [ 9.92721723e+03 -7.78244211e+04  6.78972096e+04]
 [ 7.64829442e+03  7.75060300e+03 -1.53988786e+04]
 [ 4.42724525e+03 -1.88264017e+04  1.43991777e+04]
 [ 8.92418545e+03  8.31849797e+03 -1.72426717e+04]
 [ 1.18550976e+04 -3.09570208e+04  1.91019388e+04]
 [ 8.84897495e+02 -9.24473314e+04  9.15624387e+04]
 [-2.10561826e+04 -2.35512243e+04  4.46074204e+04]
 [-3.96176754e+03  1.72892744e+04 -1.33274989e+04]
 [ 6.87595797e+03  5.57609950e+04 -6.26369530e+04]
 [ 1.35060996e+04 -1.11639663e+05  9.81335601e+04]
 [ 4.26231001e+03  3.84903350e+04 -4.27526449e+04]
 [-6.18929316e+02  9.18963558e+04 -9.12774317e+04]
 [-1.24503745e+04  1.77631106e+04 -5.31273295e+03]
 [-1.77518024e+04  8.03258322e+03  9.71922012e+03]
 [ 1.95051907e+04 -1.34836480e+04 -6.02152629e+03]
 [-3.41948555e+01  1.00493629e+05 -1.00459434e+05]
 [ 1.71851065e+04  7.93048701e+04 -9.64899589e+04]
 [-1.66830559e+04 -3.76083183e+03  2.04439006e+04]
 [-5.92392960e+02 -2.94930869e+04  3.00854951e+04]
 [-9.19278922e+03  2.87413310e+04 -1.95485261e+04]
 [-1.80047404e+03  3.13094902e+04 -2.95090156e+04]
 [ 4.55364094e+03 -1.35033336e+05  1.30479700e+05]
 [-1.38573913e+04 -3.86021298e+04  5.24595360e+04]
 [-2.67618770e+03  6.39931170e+04 -6.13169233e+04]
 [ 1.28276990e+03 -2.89986053e+04  2.77158368e+04]
 [-3.29024121e+03  2.50106351e+04 -2.17203992e+04]
 [ 1.45088489e+04 -2.46767778e+04  1.01679187e+04]
 [-2.90195136e+03  1.27539540e+05 -1.24637577e+05]
 [ 1.24272887e+04 -9.33679245e+04  8.09406482e+04]
 [ 6.68077519e+03  8.83245290e+04 -9.50052855e+04]
 [-1.17511578e+04  2.14781496e+04 -9.72699896e+03]
 [ 1.31714672e+04 -2.12206939e+04  8.04925403e+03]
 [-2.18913536e+04  4.88243478e+04 -2.69329964e+04]
 [-9.94058093e+03 -3.41790578e+04  4.41196399e+04]
 [ 9.67877237e+03  2.95153100e+04 -3.91940681e+04]
 [-1.62535522e+04  5.02374363e+04 -3.39838910e+04]
 [ 7.65287758e+03 -1.58282607e+05  1.50629745e+05]
 [ 1.75082671e+04  3.72965754e+04 -5.48048239e+04]
 [ 1.74745912e+04  5.45889886e+04 -7.20635905e+04]
 [ 2.07058438e+03  4.51804786e+04 -4.72510368e+04]
 [-1.48154214e+04 -3.04265238e+04  4.52419345e+04]
 [-6.33133019e+03 -1.18531888e+04  1.81845217e+04]
 [-7.58418241e+03 -6.90449042e+04  7.66291096e+04]
 [-9.13506838e+03 -6.34578529e+04  7.25929169e+04]
 [-1.21650342e+04  1.14811647e+05 -1.02646599e+05]
 [ 8.13614705e+03 -5.86093247e+04  5.04731796e+04]
 [ 1.74239160e+04 -3.30065757e+04  1.55826585e+04]
 [-3.50257002e+04 -4.04476654e+04  7.54733711e+04]
 [-1.60317793e+04  3.76903060e+04 -2.16585175e+04]
 [-2.90020054e+04  1.01673030e+04  1.88346999e+04]
 [ 1.64077580e+04 -6.52131724e+04  4.88054150e+04]
 [ 1.49671540e+04 -1.22683896e+03 -1.37403070e+04]
 [ 5.35332647e+03 -1.19874204e+04  6.63410475e+03]
 [ 1.77949159e+04 -4.66546480e+04  2.88597631e+04]
 [ 2.32615966e+04  5.58830983e+04 -7.91446892e+04]
 [-3.17003025e+03  8.17969924e+03 -5.00965272e+03]
 [ 1.75453337e+03 -2.91117086e+04  2.73571858e+04]
 [ 2.87298267e+03 -3.16086745e+04  2.87357133e+04]
 [ 9.31254009e+03  2.83606285e+04 -3.76731399e+04]
 [ 1.26068933e+04  4.81210479e+04 -6.07279223e+04]
 [ 8.31596718e+03  4.21981547e+04 -5.05141217e+04]
 [ 1.06671250e+04  8.01286063e+04 -9.07957118e+04]
 [-1.43461511e+04  2.41224195e+04 -9.77627906e+03]
 [ 3.81136205e+03 -4.91321935e+04  4.53208319e+04]
 [-9.01127254e+02 -2.60338291e+04  2.69349648e+04]
 [-1.50538402e+04 -4.45670021e+04  5.96208379e+04]
 [ 6.04079848e+03 -1.25176607e+05  1.19135801e+05]
 [-2.83479788e+03 -9.83107936e+03  1.26658948e+04]
 [ 1.12228622e+04 -1.30138547e+04  1.79100548e+03]
 [ 4.97773288e+03  2.13868840e+04 -2.63646003e+04]
 [ 6.24946280e+03 -1.43887392e+05  1.37637923e+05]
 [-5.63984721e+03  1.61086134e+04 -1.04687663e+04]
 [ 8.05228035e+03 -5.99621916e+04  5.19099381e+04]
 [ 2.86528633e+03 -2.12371676e+04  1.83719048e+04]
 [-3.42932322e+04  8.53963965e+04 -5.11031683e+04]
 [-8.91775228e+03  1.22457183e+04 -3.32797208e+03]
 [-3.71925389e+03 -1.56927605e+04  1.94120245e+04]
 [ 2.20161442e+04  1.53583725e+05 -1.75599848e+05]
 [ 7.08262016e+03  1.58760907e+05 -1.65843520e+05]
 [ 6.93452345e+03  1.36892149e+05 -1.43826652e+05]
 [ 2.49689728e+03  9.14553677e+04 -9.39522472e+04]
 [ 2.20027746e+04  8.65877970e+04 -1.08590556e+05]
 [-7.29203512e+03 -1.94092333e+04  2.67012831e+04]
 [ 1.83469559e+03 -3.57156192e+04  3.38809329e+04]
 [ 1.70997878e+04  8.89716826e+04 -1.06071464e+05]
 [ 8.75661772e+03  2.14860740e+04 -3.02426901e+04]
 [-7.30126969e+03  2.29423535e+04 -1.56410812e+04]
 [-8.81252193e+03  5.88375985e+04 -5.00250623e+04]
 [-1.48793783e+04 -1.33236424e+05  1.48115799e+05]
 [ 1.00139662e+04  9.04834025e+04 -1.00497358e+05]
 [ 1.49727529e+03 -3.54166472e+04  3.39193866e+04]
 [ 7.52985498e+03  6.24401403e+04 -6.99699915e+04]
 [ 1.16856283e+04  3.33528544e+04 -4.50384790e+04]
 [ 3.56804462e+04  1.44161130e+04 -5.00965589e+04]
 [ 2.55636938e+04 -7.98551789e+03 -1.75781591e+04]
 [ 8.04038688e+03  3.59385087e+04 -4.39789106e+04]
 [-6.04544378e+03 -3.30295477e+04  3.90749925e+04]
 [ 1.03256191e+04  8.30411897e+04 -9.33668043e+04]
 [ 1.99394570e+04  4.66046456e+04 -6.65441050e+04]
 [-2.18948266e+04 -1.17458092e+05  1.39352944e+05]
 [ 7.86421777e+03 -4.59159237e+04  3.80517072e+04]
 [-5.17133068e+03 -4.75424330e+04  5.27137820e+04]
 [ 6.86777655e+03  1.33781387e+05 -1.40649162e+05]
 [-1.18811035e+04 -2.78035719e+04  3.96846727e+04]
 [-1.57848781e+03  9.54656674e+03 -7.96808197e+03]
 [ 7.05998198e+03  8.95210016e+02 -7.95517882e+03]
 [ 4.77292730e+03 -2.76184388e+04  2.28455355e+04]
 [ 3.04971291e+04 -1.41605937e+05  1.11108820e+05]
 [ 1.72288276e+03  3.98909012e+04 -4.16137795e+04]
 [-1.82562737e+04 -3.45520658e+04  5.28083466e+04]
 [-1.23616577e+04  3.37453603e+04 -2.13836851e+04]
 [ 5.60913258e+03  6.27505122e+04 -6.83596290e+04]
 [-3.54703413e+03  3.44392102e+03  1.03113215e+02]
 [ 4.48279646e+03  1.50733550e+04 -1.95561438e+04]
 [-1.40964896e+04 -9.47927702e+03  2.35757715e+04]
 [ 1.96210004e+04  1.07356071e+04 -3.03566162e+04]
 [-1.34381222e+04  3.79251482e+04 -2.44870309e+04]
 [ 2.88335543e+04  3.23955765e+04 -6.12291177e+04]
 [ 1.32644443e+04  1.00563587e+05 -1.13828020e+05]
 [-1.29031600e+04 -1.06558623e+04  2.35590167e+04]
 [-1.97446560e+04 -9.56417107e+04  1.15386386e+05]
 [ 3.04024150e+04 -1.27963077e+05  9.75606575e+04]
 [ 7.04758203e+03 -3.01462363e+04  2.30986641e+04]
 [ 2.04916021e+04 -9.44848714e+04  7.39932818e+04]
 [-3.35245639e+03 -2.79150473e+04  3.12674974e+04]
 [ 7.93817452e+03 -8.54176809e+04  7.74795126e+04]
 [ 1.58625681e+04  2.28748306e+04 -3.87373852e+04]
 [-2.02790049e+04  3.08075798e+04 -1.05285628e+04]
 [-3.16463927e+03  2.62580258e+04 -2.30933899e+04]
 [ 1.11656635e+04  2.32440179e+04 -3.44096739e+04]
 [ 7.98777792e+01  5.20077540e+04 -5.20876116e+04]
 [ 2.73795762e+04  1.10434847e+04 -3.84230442e+04]
 [ 5.39531748e+02 -6.22585800e+04  6.17190509e+04]
 [-7.11068160e+03 -1.66677373e+04  2.37784341e+04]
 [-1.84246684e+04  3.79711990e+04 -1.95465263e+04]
 [ 3.64748974e+03 -2.44845275e+04  2.08370463e+04]
 [ 2.59379202e+04 -9.51458200e+03 -1.64233373e+04]
 [-1.22793184e+03 -1.85289687e+05  1.86517629e+05]
 [-1.85833187e+04  2.30897198e+04 -4.50639391e+03]
 [-1.05869913e+03 -6.62944327e+04  6.73531414e+04]
 [-5.52736798e+02  6.49722439e+04 -6.44194889e+04]
 [ 1.48316569e+04 -3.96191870e+04  2.47875403e+04]
 [ 2.81753018e+04 -2.75126788e+04 -6.62627158e+02]
 [-4.97041587e+03 -1.06129227e+04  1.55833512e+04]
 [ 5.63704521e+03  1.70480267e+05 -1.76117298e+05]
 [ 1.16083638e+03 -7.70230865e+04  7.58622447e+04]
 [ 3.39976347e+04 -3.50180143e+04  1.02038378e+03]
 [-1.27032612e+04  2.79699122e+04 -1.52666572e+04]
 [ 1.51662110e+04  8.87787460e+04 -1.03944918e+05]
 [ 3.94129308e+02 -1.67683676e+04  1.63742484e+04]
 [-6.20109127e+02  3.04727423e+03 -2.42716001e+03]
 [-1.61882245e+03  6.14402862e+04 -5.98214474e+04]
 [-3.98177733e+03  2.03126743e+04 -1.63308997e+04]
 [-3.06089137e+04 -4.35935437e+04  7.42024580e+04]
 [ 9.81213322e+02 -7.03441188e+03  6.05319977e+03]
 [-1.27803012e+04 -4.85877441e+04  6.13680521e+04]
 [ 1.06320653e+04 -1.42686905e+05  1.32054844e+05]
 [-1.13885236e+04  4.21303914e+04 -3.07418656e+04]
 [ 3.59691126e+03 -3.11502366e+04  2.75533308e+04]
 [ 1.07855770e+04 -3.20952431e+04  2.13096640e+04]
 [-1.36676647e+04 -2.16800428e+05  2.30468099e+05]
 [ 6.83707479e+03 -9.13535633e+04  8.45164990e+04]
 [-1.12359091e+04 -8.92782936e+04  1.00514214e+05]
 [-3.35645243e+03  1.34688668e+04 -1.01123936e+04]
 [ 1.02830434e+04  5.42617727e+04 -6.45448146e+04]
 [ 2.05789499e+03  4.79961849e+04 -5.00540831e+04]
 [-3.13577200e+03  4.74293681e+04 -4.42935804e+04]
 [-2.25210326e+04 -9.83224713e+04  1.20843509e+05]
 [ 3.18018364e+03  3.39429389e+04 -3.71231205e+04]
 [ 6.42366448e+03 -9.40779743e+04  8.76543243e+04]
 [-3.04947685e+03  1.77873015e+04 -1.47377968e+04]
 [-8.60343432e+03  1.21063549e+04 -3.50292105e+03]
 [-1.56850848e+03 -3.66543216e+04  3.82228508e+04]
 [-1.98374005e+03 -9.15612512e+04  9.35449931e+04]
 [ 3.17753238e+02  6.81234397e+04 -6.84411746e+04]
 [ 5.11926383e+03  1.47212785e+04 -1.98405457e+04]
 [-1.06144131e+04 -3.98604896e+04  5.04749034e+04]
 [-6.39880121e+03 -3.19946105e+04  3.83934251e+04]
 [-4.59017480e+03  3.86027125e+04 -3.40125256e+04]
 [-7.43702955e+03 -4.49582337e+04  5.23952844e+04]
 [-2.17296562e+03  3.41007552e+03 -1.23709436e+03]
 [-1.99942157e+04  5.00223340e+04 -3.00281013e+04]
 [-7.06620009e+03  1.01539330e+04 -3.08771240e+03]
 [ 1.18543031e+04 -5.78397924e+03 -6.07030476e+03]
 [-2.22262541e+04 -7.88181018e+03  3.01080751e+04]
 [ 1.77873745e+04  2.28247046e+04 -4.06120749e+04]
 [ 3.43072916e+03 -3.66526656e+04  3.32219394e+04]
 [ 2.01638687e+03  5.32234688e+02 -2.54861248e+03]
 [-1.30556128e+04 -1.97462031e+05  2.10517639e+05]
 [-1.61050360e+04  7.94773982e+03  8.15727563e+03]
 [ 9.08298097e+03  4.87305122e+04 -5.78134991e+04]
 [ 1.65453597e+04 -4.64048152e+04  2.98594530e+04]
 [-2.38424464e+04  6.89718329e+04 -4.51293616e+04]
 [-2.58065482e+04 -1.02871894e+05  1.28678431e+05]
 [ 1.02343873e+04 -3.10803180e+04  2.08459438e+04]
 [-3.37544136e+04 -5.90270307e+04  9.27814584e+04]
 [-1.46321667e+03  1.74776336e+05 -1.73313126e+05]
 [ 1.16387763e+04 -3.52206080e+04  2.35818302e+04]
 [ 1.65634418e+04  5.01693388e+04 -6.67327590e+04]
 [-5.24406427e+03  3.73644473e+04 -3.21203839e+04]
 [-1.18108827e+04  5.41981992e+04 -4.23873152e+04]
 [-2.35119555e+04 -8.42763327e+04  1.07788291e+05]
 [-2.25214204e+04 -8.33818970e+04  1.05903313e+05]
 [-1.16827758e+04 -7.30948922e+04  8.47776755e+04]
 [-7.77536542e+03 -3.16915924e+04  3.94669624e+04]
 [ 1.82781484e+03 -1.03926255e+05  1.02098452e+05]
 [-4.41990806e+03  2.12923641e+04 -1.68724512e+04]
 [ 2.40623745e+04  1.78166392e+03 -2.58440082e+04]
 [ 4.89545551e+03  1.06565157e+05 -1.11460608e+05]
 [-5.87354329e+03 -6.22339518e+04  6.81074938e+04]
 [-6.29438842e+03  3.21037519e+04 -2.58093550e+04]]
