[[ 2.71517309e+07  4.23093989e+07 -6.94611298e+07]
 [ 4.41168607e+05 -2.76801926e+07  2.72390240e+07]
 [ 1.62908979e+07 -1.99290627e+07  3.63816490e+06]
 [ 3.33023848e+06  5.41318591e+07 -5.74620975e+07]
 [ 1.02703792e+07  5.03240245e+07 -6.05944037e+07]
 [-4.29418419e+06  1.38166076e+07 -9.52242342e+06]
 [-6.10663728e+06  3.49572212e+07 -2.88505839e+07]
 [-1.72052143e+07 -3.92412712e+06  2.11293415e+07]
 [-2.68797283e+06  2.39859114e+07 -2.12979386e+07]
 [-9.46291110e+05 -8.16106091e+07  8.25569002e+07]
 [ 8.46597514e+06  3.35680331e+07 -4.20340083e+07]
 [-1.89941573e+06 -4.72574002e+07  4.91568160e+07]
 [-2.16393163e+05 -5.37119346e+07  5.39283278e+07]
 [-2.00141442e+06  7.18354902e+07 -6.98340758e+07]
 [-1.31147954e+07 -7.83594604e+07  9.14742558e+07]
 [ 1.07665138e+07  5.13391202e+06 -1.59004259e+07]
 [ 2.32560928e+07  6.65505504e+07 -8.98066432e+07]
 [-3.47537690e+06  1.99628442e+07 -1.64874673e+07]
 [ 3.13288034e+07 -3.05335699e+07 -7.95233446e+05]
 [ 1.06229469e+07  2.22978596e+06 -1.28527329e+07]
 [ 1.23531890e+06  3.42083555e+07 -3.54436744e+07]
 [ 1.44406708e+07 -5.87212275e+07  4.42805567e+07]
 [ 1.58179151e+07  5.28464582e+07 -6.86643733e+07]
 [-1.82900937e+06  9.70095430e+07 -9.51805336e+07]
 [-5.23959082e+06 -1.25735111e+07  1.78131020e+07]
 [-8.38666071e+06 -1.08201052e+07  1.92067659e+07]
 [-1.66910112e+07 -9.06722311e+07  1.07363242e+08]
 [-3.26089647e+07 -1.37152254e+08  1.69761219e+08]
 [-1.50692477e+07 -1.37748812e+07  2.88441289e+07]
 [ 9.71637651e+05  2.51450607e+07 -2.61166983e+07]
 [ 1.69788683e+06 -4.58781590e+07  4.41802721e+07]
 [ 3.55456537e+06 -3.74672949e+07  3.39127296e+07]
 [ 6.23084991e+05  1.07643646e+07 -1.13874496e+07]
 [ 8.90419868e+05 -1.50241665e+08  1.49351245e+08]
 [ 6.82752152e+05  4.80138291e+06 -5.48413507e+06]
 [ 7.57653080e+06  4.82908620e+07 -5.58673928e+07]
 [-1.49289025e+07  7.50619962e+06  7.42270287e+06]
 [-3.09563396e+07 -1.84018768e+07  4.93582164e+07]
 [-2.37341414e+07  4.89662048e+07 -2.52320634e+07]
 [ 7.90967903e+06 -8.58321059e+06  6.73531570e+05]
 [ 6.86162038e+06 -1.05527535e+08  9.86659144e+07]
 [ 1.38029698e+07 -2.22223290e+08  2.08420321e+08]
 [ 3.39278154e+07  3.57102686e+07 -6.96380839e+07]
 [-3.95063826e+06 -9.22531691e+06  1.31759552e+07]
 [ 1.13398478e+07  4.64470324e+07 -5.77868802e+07]
 [-2.79747973e+06 -2.58097955e+07  2.86072752e+07]
 [ 1.72456569e+07 -2.51559175e+06 -1.47300652e+07]
 [ 1.48316375e+07  3.43249331e+07 -4.91565706e+07]
 [ 1.23325798e+07 -1.02275308e+08  8.99427283e+07]
 [ 7.89752978e+06 -9.21281002e+07  8.42305704e+07]
 [-1.18226931e+07 -3.61352967e+07  4.79579898e+07]
 [ 6.82470466e+06  5.41252332e+07 -6.09499379e+07]
 [-5.09361099e+06  7.28443754e+07 -6.77507644e+07]
 [ 1.25762999e+07  3.48094005e+07 -4.73857004e+07]
 [-1.12438630e+07 -5.82986915e+07  6.95425545e+07]
 [-1.17084214e+07 -1.14736909e+08  1.26445330e+08]
 [-1.43876217e+07 -5.93422351e+06  2.03218452e+07]
 [ 3.64696880e+07  1.06431719e+07 -4.71128599e+07]
 [-1.25530936e+07  8.80791217e+07 -7.55260281e+07]
 [-2.68484850e+06 -1.46542414e+07  1.73390899e+07]
 [-7.01104430e+05  1.51777752e+08 -1.51076647e+08]
 [-2.33647415e+07 -7.61134092e+06  3.09760825e+07]
 [ 1.57139290e+06 -2.95096436e+07  2.79382507e+07]
 [-8.25046930e+05 -1.98447509e+07  2.06697978e+07]
 [ 5.69719648e+07  7.39307531e+07 -1.30902718e+08]
 [ 3.28608739e+06  1.11549073e+07 -1.44409947e+07]
 [-9.25693271e+06 -4.95086063e+07  5.87655390e+07]
 [ 7.54966601e+06  3.50665907e+06 -1.10563251e+07]
 [-6.09931559e+06 -1.80344561e+07  2.41337716e+07]
 [ 8.16229048e+06 -2.57846090e+07  1.76223185e+07]
 [-1.00800580e+07 -5.82994364e+07  6.83794944e+07]
 [-4.65352114e+06 -5.46524986e+07  5.93060197e+07]
 [ 2.24784672e+07 -1.98964499e+07 -2.58201728e+06]
 [ 1.19403335e+07 -8.16614200e+06 -3.77419148e+06]
 [ 1.39133356e+07 -1.47124415e+08  1.33211079e+08]
 [ 5.51858589e+06  1.16484179e+08 -1.22002765e+08]
 [-2.36730420e+07 -1.16187799e+08  1.39860841e+08]
 [ 4.00140649e+06 -5.48315008e+07  5.08300944e+07]
 [ 1.29980920e+06 -8.93043190e+07  8.80045098e+07]
 [-2.82885144e+07 -7.54112111e+07  1.03699725e+08]
 [ 8.68802629e+06 -1.57683155e+07  7.08028919e+06]
 [-1.24782223e+07 -1.16319666e+08  1.28797889e+08]
 [-2.05536151e+07 -9.13852726e+07  1.11938888e+08]
 [ 1.18173011e+07 -6.92070119e+07  5.73897108e+07]
 [-2.24789442e+07  1.94226448e+08 -1.71747503e+08]
 [-3.65202183e+05  2.08723006e+07 -2.05070984e+07]
 [ 1.59336366e+06  2.08623925e+07 -2.24557562e+07]
 [-3.93049437e+07 -3.01991395e+08  3.41296339e+08]
 [-2.78438587e+06 -2.45928226e+07  2.73772085e+07]
 [-4.11784291e+06 -2.86145976e+07  3.27324405e+07]
 [ 6.14340941e+07  1.06403076e+08 -1.67837170e+08]
 [ 6.15587875e+06  2.00145020e+07 -2.61703807e+07]
 [ 4.82161172e+06 -2.87764789e+07  2.39548672e+07]
 [ 2.75749179e+07 -8.59085913e+07  5.83336734e+07]
 [-2.09358784e+06  1.94406133e+06  1.49526515e+05]
 [-1.31342937e+07 -5.09520981e+07  6.40863918e+07]
 [-1.02101029e+07  6.79607817e+06  3.41402479e+06]
 [ 2.40518157e+06  3.62363040e+07 -3.86414855e+07]
 [ 1.40634160e+07  8.17530692e+07 -9.58164852e+07]
 [ 6.37277285e+06  3.39491974e+07 -4.03219702e+07]
 [ 1.65967119e+07  1.64324333e+07 -3.30291451e+07]
 [-6.28043771e+06  3.23537582e+06  3.04506191e+06]
 [-8.93919092e+05  2.82867404e+07 -2.73928213e+07]
 [-1.08603611e+07  2.36574649e+06  8.49461459e+06]
 [-4.37931910e+07 -6.98624642e+07  1.13655655e+08]
 [-3.90273265e+06  1.69927116e+07 -1.30899790e+07]
 [-1.35603733e+07 -3.77073021e+06  1.73311036e+07]
 [ 1.85181319e+06 -1.29897805e+07  1.11379673e+07]
 [-9.85562301e+05  9.10690383e+06 -8.12134152e+06]
 [ 1.10544106e+07  7.64199834e+07 -8.74743939e+07]
 [ 2.20929002e+07 -4.06055069e+07  1.85126067e+07]
 [ 3.86317049e+07 -1.05155248e+08  6.65235435e+07]
 [ 1.11370089e+07  8.32987756e+07 -9.44357845e+07]
 [-1.81596732e+07  7.01302874e+06  1.11466445e+07]
 [ 1.01143582e+07 -3.54477462e+07  2.53333881e+07]
 [ 8.36825496e+06  1.61415849e+08 -1.69784104e+08]
 [-7.55792875e+06  2.33870928e+07 -1.58291641e+07]
 [ 6.32985652e+06  1.16724640e+08 -1.23054497e+08]
 [-2.21163290e+07  1.02970551e+08 -8.08542215e+07]
 [ 9.71206272e+06 -4.01381390e+07  3.04260763e+07]
 [ 6.71334956e+06 -6.59174648e+06 -1.21603069e+05]
 [-1.34144455e+07 -2.36663876e+06  1.57810843e+07]
 [-7.06773641e+06  2.25928048e+06  4.80845592e+06]
 [ 4.07431840e+06  5.60615210e+07 -6.01358393e+07]
 [ 7.38595788e+06  5.30938394e+07 -6.04797973e+07]
 [-8.86838114e+06 -3.41681391e+06  1.22851951e+07]
 [-8.16436553e+06  6.14466769e+07 -5.32823114e+07]
 [-7.10001318e+05 -6.18939652e+07  6.26039665e+07]
 [ 6.05908102e+06  1.80055586e+06 -7.85963688e+06]
 [-1.23749917e+07  8.54379627e+07 -7.30629710e+07]
 [-1.43629506e+07  2.04816658e+07 -6.11871527e+06]
 [-1.86316568e+07  1.18286690e+06  1.74487899e+07]
 [ 1.70675063e+07  1.80966023e+07 -3.51641086e+07]
 [-1.41072585e+07  2.28547413e+07 -8.74748279e+06]
 [-3.19587473e+07 -1.71147289e+07  4.90734762e+07]
 [-2.32888168e+07  2.98947602e+07 -6.60594342e+06]
 [-3.41498553e+07 -4.67627400e+07  8.09125953e+07]
 [ 8.81315501e+06 -3.72689723e+06 -5.08625777e+06]
 [-9.51847687e+05  4.04831972e+07 -3.95313495e+07]
 [-3.39312389e+07 -6.46646977e+07  9.85959366e+07]
 [ 1.40901781e+07  1.89406727e+08 -2.03496905e+08]
 [-9.83100189e+06  2.06649667e+08 -1.96818665e+08]
 [ 9.51215807e+06  1.02965777e+08 -1.12477935e+08]
 [-3.00740656e+06  2.55274562e+07 -2.25200496e+07]
 [-2.08672707e+06  5.44909573e+06 -3.36236865e+06]
 [ 2.27997846e+07  4.86111316e+07 -7.14109162e+07]
 [-3.72705499e+07  3.71763131e+07  9.42367438e+04]
 [-1.05136496e+07  3.04569176e+07 -1.99432680e+07]
 [ 2.80234057e+07 -3.24758896e+07  4.45248390e+06]
 [-1.42583180e+07 -8.64047565e+07  1.00663075e+08]
 [-8.04679871e+06 -4.15781133e+06  1.22046100e+07]
 [-1.90077504e+07 -5.72550731e+07  7.62628236e+07]
 [ 4.16868551e+07  2.12605854e+06 -4.38129136e+07]
 [ 2.60162727e+07  1.02863783e+07 -3.63026510e+07]
 [ 2.51836537e+07 -1.40670333e+08  1.15486679e+08]
 [ 6.88264427e+06  8.69974107e+05 -7.75261837e+06]
 [ 2.55365401e+07 -4.11202236e+07  1.55836836e+07]
 [ 2.56783924e+07 -3.71194453e+07  1.14410530e+07]
 [-1.09102409e+06 -4.17447144e+07  4.28357384e+07]
 [-1.01587123e+07 -4.85279973e+07  5.86867096e+07]]
