[[-1.61306608e+00 -6.53430713e+00  8.15264595e+00]
 [-5.64019409e+00 -4.14510796e+01  4.71005332e+01]
 [-1.57952335e-02 -2.70950321e+01  2.71163399e+01]
 [-1.49925598e+00  2.73407804e+01 -2.58375559e+01]
 [ 1.32482481e+01 -5.55050922e+01  4.22612734e+01]
 [ 6.24952707e-01  1.60698063e+01 -1.66874983e+01]
 [ 3.63270406e+00 -1.03547652e+01  6.72959538e+00]
 [ 5.55443728e-01 -1.69988623e+01  1.64467953e+01]
 [ 4.25247414e+00  2.69602015e+01 -3.12006933e+01]
 [-1.00829958e+00  2.25988044e+01 -2.15847688e+01]
 [ 1.97386427e+00  5.85415909e+00 -7.82061142e+00]
 [-7.43506418e-01  4.85635327e+01 -4.78208738e+01]
 [ 9.39935041e+00  4.94130032e+01 -5.88032275e+01]
 [-9.66247018e-01 -5.38247987e+00  6.36070854e+00]
 [-9.69500460e+00 -1.06783995e+02  1.16483259e+02]
 [ 3.94623063e-01 -7.86815976e+01  7.82943791e+01]
 [-1.10026058e+01 -5.23750414e+01  6.33855436e+01]
 [ 8.54694194e+00  1.30739316e+02 -1.39280895e+02]
 [ 3.87167709e+00  4.54144606e+00 -8.39847037e+00]
 [ 1.13960786e+00 -2.20753886e+01  2.09441577e+01]
 [-3.57477940e+00 -4.59747770e+01  4.95477470e+01]
 [ 1.01735259e+00  4.76453828e-01 -1.48399730e+00]
 [ 8.86152202e-01  3.53317858e+01 -3.62149254e+01]
 [-6.98332648e-01  1.52817120e+01 -1.45729310e+01]
 [-4.21579420e+00 -8.51988311e+01  8.94200921e+01]
 [-8.30457885e+00 -9.71593788e+01  1.05475192e+02]
 [-1.29929820e+00 -1.66349065e+01  1.79431986e+01]
 [-1.53358340e+01 -9.00511664e+01  1.05396437e+02]
 [ 3.26853924e-01 -4.04473269e+01  4.01268222e+01]
 [-2.47332923e-01  6.14690564e+01 -6.12157401e+01]
 [ 2.97668621e+00 -1.20043423e+02  1.17075644e+02]
 [-5.71482254e+00  4.53761630e+01 -3.96541384e+01]
 [ 1.01519579e-01 -2.19171972e+01  2.18228616e+01]
 [ 1.87079953e+00 -2.07252251e+01  1.88629886e+01]
 [ 7.54520689e+00  4.83472871e+01 -5.58818280e+01]
 [ 1.28077237e+01  1.24490251e+00 -1.40400093e+01]
 [-1.00642395e+00  2.44945579e+00 -1.43696833e+00]
 [ 7.05672913e+00 -4.39484657e+01  3.69011928e+01]
 [ 4.05155178e-01 -4.38039762e+00  3.98277788e+00]
 [ 3.29284317e-01  4.76787025e+01 -4.80024431e+01]
 [-9.36561405e+00 -1.29036188e+01  2.22744012e+01]
 [-1.22893632e+00  1.39163037e+01 -1.26813919e+01]
 [-7.75423344e-01  2.03323019e+01 -1.95491821e+01]
 [-1.17460589e+00 -3.25746853e+01  3.37621445e+01]
 [ 4.56781736e+00 -2.27221874e+01  1.81626220e+01]
 [-8.03400945e+00  2.02640277e+01 -1.22203550e+01]
 [-5.60910582e+00  6.15670748e+01 -5.59524783e+01]
 [-6.61491881e+00  4.02960683e+01 -3.36749321e+01]
 [ 9.59892413e-01  9.13027758e+00 -1.00808669e+01]
 [ 7.24004512e+00  5.49674952e+01 -6.21993422e+01]
 [ 1.86905356e+00  5.14663879e+01 -5.33256721e+01]
 [ 5.74950066e+00  3.35511198e+01 -3.92900787e+01]
 [ 5.31338690e-01 -1.47040538e+01  1.41821629e+01]
 [ 1.26437735e+00 -2.80209861e+01  2.67650918e+01]
 [-6.76458437e-01  1.82309125e+01 -1.75523878e+01]
 [ 1.20433371e+00  1.50677477e+01 -1.62602154e+01]
 [-7.50243316e+00  1.20512566e+01 -4.54029796e+00]
 [ 6.89908563e-01  8.80166268e+00 -9.48811798e+00]
 [ 6.81427728e+00 -9.19406362e+01  8.51352726e+01]
 [ 5.14674791e+00  3.51854705e+00 -8.65793868e+00]
 [-6.45419165e+00 -8.61867436e+00  1.50820762e+01]
 [-1.48500803e+01  3.54672197e+01 -2.06136971e+01]
 [-4.95883828e+00  7.11670478e-01  4.25179716e+00]
 [ 2.16329460e+00 -9.80415231e+01  9.58852350e+01]
 [-9.37870536e+00 -5.34411990e+01  6.28289450e+01]
 [-8.02709834e+00  2.25781977e+01 -1.45431239e+01]
 [ 3.66037680e+00  4.90307626e+01 -5.26822050e+01]
 [ 7.61995764e+00 -6.91634730e+01  6.15475663e+01]
 [-4.58259227e-01  6.63914552e+00 -6.17179231e+00]
 [-2.01038186e+00  3.70608409e+01 -3.50456451e+01]
 [ 2.65616015e+00  1.06818150e+00 -3.71288893e+00]
 [ 5.51376404e+00  1.97592759e+01 -2.52633629e+01]
 [ 8.33086566e+00 -6.00732718e+00 -2.31893022e+00]
 [ 6.47770886e+00 -6.73788429e-01 -5.79825091e+00]
 [ 3.63970540e+00 -3.40920140e+01  3.04599433e+01]
 [-6.17005983e-01  2.49568747e+01 -2.43324410e+01]
 [ 6.57690988e+00  8.00923296e+01 -8.66608700e+01]
 [-4.46712152e+00 -1.19254110e+01  1.63972879e+01]
 [-4.53285211e+00 -3.19312015e+00  7.73399980e+00]
 [ 2.18861480e+00 -1.89283120e+01  1.67462397e+01]
 [ 3.34111672e+00  6.29121983e+01 -6.62479157e+01]
 [ 1.28351817e+00 -6.66986257e+01  6.54249944e+01]
 [-2.89353010e-01  3.54727130e-03  2.91224269e-01]
 [ 1.90972244e+00  3.95978833e+01 -4.14995542e+01]
 [ 5.93727401e+00  6.83835035e+01 -7.43095033e+01]
 [-1.91636972e+00 -1.07796209e+01  1.27051491e+01]
 [-3.34262859e+00  2.00304125e+01 -1.66800025e+01]
 [ 6.99426248e+00 -6.83275944e+01  6.13412708e+01]
 [-6.96188780e+00  5.62552180e+00  1.34350779e+00]
 [ 7.24322755e+00  1.28507861e+00 -8.52093537e+00]
 [-5.26126909e+00  3.88732159e+01 -3.36034162e+01]
 [ 4.89215116e+00  4.22250938e+00 -9.10391482e+00]
 [-2.97819498e+00  7.63854333e+00 -4.65397318e+00]
 [ 5.14332106e+00  1.68289854e+01 -2.19626734e+01]
 [-5.86816007e+00  2.27544782e+00  3.60420345e+00]
 [-6.05588038e-01  1.95319204e+01 -1.89228300e+01]
 [-2.58246689e+00 -7.62598596e+01  7.88489313e+01]
 [ 1.22648063e+00  7.69805070e+01 -7.82011752e+01]
 [ 2.80224600e+00 -3.40011762e+01  3.12081194e+01]
 [-2.61514477e+00  1.08991988e+01 -8.27465614e+00]
 [-5.05182351e+00  3.32612924e+01 -2.82028543e+01]
 [-5.16799678e+00 -1.01849278e+02  1.07026115e+02]
 [ 2.02013546e+00 -5.75773938e+00  3.74722549e+00]
 [-4.87961640e+00 -1.98213374e+01  2.47049180e+01]
 [-5.57999483e+00  7.90601530e+01 -7.34833694e+01]
 [-5.83385594e+00  9.32757997e+01 -8.74367813e+01]
 [ 2.10160506e+00 -3.10485528e+01  2.89594982e+01]
 [-7.90275749e+00  1.04493469e+02 -9.65851313e+01]
 [-5.51383360e+00  7.77042335e+00 -2.25541254e+00]
 [ 7.82343509e+00 -1.66612672e+00 -6.15088663e+00]
 [-3.80473677e+00  5.49665077e+00 -1.68438382e+00]
 [-2.53900882e+00 -1.89691655e+01  2.15166505e+01]
 [-3.49700463e+00  9.65577128e+01 -9.30556988e+01]
 [ 7.24746029e+00 -1.12888843e+01  4.04898436e+00]
 [ 1.01846340e+00 -6.22180187e+00  5.21088221e+00]
 [ 2.25302538e+00 -3.57412986e+01  3.34956128e+01]
 [ 4.30402249e+00 -1.58526226e+01  1.15569047e+01]
 [ 6.91721008e+00 -2.89663219e+01  2.20491173e+01]
 [ 2.55009048e+00  3.45687816e+01 -3.71139854e+01]
 [ 4.83605514e+00  2.94852048e+01 -3.43162335e+01]
 [ 1.58452624e+00 -5.39242094e+01  5.23499757e+01]
 [-1.36495395e+00 -1.11890534e+01  1.25596943e+01]
 [-1.07376849e+01  8.71972266e+01 -7.64569643e+01]
 [-1.80209328e+00  5.47255527e+01 -5.29142479e+01]
 [-3.80064861e+00  1.44447963e+00  2.36188724e+00]
 [-5.06981209e+00  9.09168127e+00 -4.01414147e+00]
 [ 2.51315598e+00  3.14553246e+01 -3.39597740e+01]
 [-2.10590897e+00  3.69483666e+01 -3.48366241e+01]
 [-2.67634478e+00  1.42992999e+01 -1.16098970e+01]
 [ 1.58806003e+00 -4.60623397e+01  4.44822499e+01]
 [ 1.70978147e-01 -2.23909056e+01  2.22285040e+01]
 [-1.43774939e+00 -1.74575529e+01  1.89030740e+01]
 [-4.38438129e-01  4.43694323e+01 -4.39239052e+01]
 [ 1.28431048e+00  1.64925984e+01 -1.77656927e+01]
 [ 4.00950069e+00  9.43297043e+01 -9.83288803e+01]
 [ 5.25784704e+00  2.81290474e+01 -3.33788243e+01]
 [ 6.72121168e+00  1.75883815e+01 -2.43063008e+01]
 [-4.97737799e+00 -6.56753138e+01  7.06557233e+01]
 [-4.28394019e+00 -8.05112668e+01  8.48019976e+01]
 [-7.98122882e-01  2.06748511e+01 -1.98651139e+01]
 [-1.30402790e+01 -1.36014104e+02  1.49062682e+02]
 [-2.27645974e+00  4.76709142e+00 -2.47745459e+00]
 [-6.23720218e-01 -1.13814275e+00  1.77233121e+00]
 [ 6.69806638e+00  9.34207110e+00 -1.60312073e+01]
 [ 5.40658868e+00 -3.35925322e+01  2.81912911e+01]
 [-2.58491593e+00  2.57748207e+01 -2.31805571e+01]
 [ 1.01512175e+01 -2.83087789e+01  1.81719682e+01]
 [-4.33662013e+00 -1.87752809e+01  2.31291484e+01]
 [ 3.14387927e+00 -9.96778342e-02 -3.03947860e+00]
 [-1.10207825e+01 -1.36602887e+02  1.47632869e+02]
 [ 4.77429199e+00 -1.17176255e+02  1.12406572e+02]
 [ 1.35744506e+00 -1.24522250e+01  1.11046821e+01]
 [ 1.73033791e+00 -2.52805945e+01  2.35581919e+01]
 [ 7.01648400e+00  3.17626283e+01 -3.87680328e+01]
 [ 5.28751746e+00 -2.19298648e+01  1.66501299e+01]
 [-1.55873030e+00  1.87590335e+01 -1.71916316e+01]
 [ 1.76263706e+00 -1.96143398e+00  2.06430337e-01]
 [ 2.39864106e-01  3.10930118e+00 -3.34324108e+00]
 [-4.28419422e+00  4.81025010e+01 -4.38068449e+01]
 [-1.68021696e+00  3.73983327e+01 -3.57063255e+01]
 [-2.54759672e+00 -3.42598472e+01  3.68130575e+01]
 [ 1.62408033e+00  4.16503295e+01 -4.32650368e+01]
 [ 3.02126247e-01 -9.75311440e+00  9.45982268e+00]
 [-6.56508547e+00 -3.99992875e+01  4.65702978e+01]
 [ 1.90561917e+00  1.29859200e+01 -1.48840467e+01]
 [-1.40139669e+00 -2.82905939e+01  2.97012159e+01]
 [ 7.69485481e+00 -3.42897562e+01  2.66034211e+01]
 [-2.03877117e+00 -4.75618972e+01  4.96063149e+01]
 [ 1.80113853e+00  2.07188939e+00 -3.86062430e+00]
 [-2.73083341e+00 -3.30464886e+01  3.57852130e+01]
 [-2.29032913e+00  1.86162087e+00  4.38276069e-01]
 [-9.65816224e-01 -2.95037500e+01  3.04776674e+01]
 [-3.07201413e+00  1.46063607e+01 -1.15277125e+01]
 [-1.36520973e+00 -2.10515101e+00  3.48194828e+00]
 [-3.51911558e-01  2.06062407e+00 -1.70336931e+00]
 [-2.88385808e-01  2.55115776e+01 -2.52142560e+01]
 [ 2.61876162e+00  7.54037814e-01 -3.36735845e+00]
 [ 8.70113545e+00  4.62402319e+01 -5.49296301e+01]
 [-3.01387886e-02  3.37890276e+01 -3.37519230e+01]
 [-3.87130954e+00 -1.91765901e+01  2.30547490e+01]
 [ 9.48390988e+00 -1.02508573e+01  7.73645701e-01]
 [ 4.93712797e+00 -1.96478911e+01  1.47191174e+01]
 [ 4.18159343e+00 -2.53797139e+00 -1.63754020e+00]
 [ 2.54765459e+00 -6.74415411e+01  6.49033209e+01]
 [ 5.37441545e-01 -1.70669348e+01  1.65373148e+01]
 [-1.32932427e+00  1.10334694e+01 -9.69619625e+00]
 [-4.21244524e+00 -1.70402139e+01  2.12583657e+01]
 [-4.44584881e+00  1.91415327e+01 -1.46852580e+01]
 [ 6.20102651e+00  2.91747152e+01 -3.53685682e+01]
 [-2.53368236e+00  4.71444238e+01 -4.46020845e+01]
 [ 3.25461805e-02  3.46109679e+01 -3.46360019e+01]
 [ 1.03406526e+01 -6.16083856e+01  5.12762019e+01]
 [-6.17205932e+00 -3.03667979e+00  9.21493936e+00]
 [ 8.51148401e+00  3.36147092e+01 -4.21189807e+01]
 [-7.92984801e-01  2.84183190e+01 -2.76162713e+01]
 [ 3.72915552e-01 -4.44515525e+00  4.07788211e+00]]
