[[-2.98856168e+02  8.61980163e+03 -8.32093900e+03]
 [ 8.99283854e+02 -1.01338563e+04  9.23457605e+03]
 [ 5.94591468e+02  1.43631481e+01 -6.08947108e+02]
 [-3.03150834e+02 -1.73270932e+03  2.03586641e+03]
 [ 2.28778430e+03 -4.81169132e+03  2.52390986e+03]
 [-2.13477654e+03  1.51729001e+04 -1.30381199e+04]
 [-6.50099294e+02 -4.03957867e+03  4.68967914e+03]
 [ 2.60703712e+02  4.25480665e+03 -4.51550074e+03]
 [-2.80656763e+03 -1.33715101e+03  4.14372468e+03]
 [ 1.88824803e+03  7.01463100e+03 -8.90287457e+03]
 [ 2.73031954e+03  1.16103251e+04 -1.43406370e+04]
 [ 1.24485234e+03  2.24475144e+03 -3.48959788e+03]
 [-1.43677974e+03  3.92741793e+03 -2.49063507e+03]
 [-9.15584995e+02 -2.93754003e+03  3.85312665e+03]
 [ 1.95853657e+03  7.17196806e+03 -9.13049698e+03]
 [ 3.11063498e+02  6.61451637e+03 -6.92557078e+03]
 [ 4.38423594e+02  8.92888018e+02 -1.33130423e+03]
 [ 8.07196480e+02  1.63465263e+02 -9.70660101e+02]
 [ 7.99028267e+01  4.84406436e+02 -5.64302698e+02]
 [-2.13245592e+03  1.28689044e+03  8.45570297e+02]
 [ 4.32151654e+02  1.28978968e+04 -1.33300458e+04]
 [ 2.34088378e+03 -3.89236408e+03  1.55148215e+03]
 [-1.28387464e+02 -4.39554086e+03  4.52393692e+03]
 [ 6.73286558e+02  1.62330083e+03 -2.29658182e+03]
 [-1.76080893e+03  8.85259099e+03 -7.09177459e+03]
 [ 4.23487757e+03 -4.40448666e+03  1.69618000e+02]
 [-3.11189093e+03 -3.55346031e+03  6.66534988e+03]
 [ 1.91704196e+02 -5.11196973e+03  4.92027242e+03]
 [-9.14193200e+01  2.21561902e+03 -2.12419401e+03]
 [ 1.15827622e+02 -4.04325164e+03  3.92743169e+03]
 [ 2.14054069e+03  3.24372591e+03 -5.38426102e+03]
 [-2.44873335e+03 -6.18647667e+03  8.63522024e+03]
 [ 9.31100591e+02 -1.79658395e+03  8.65490249e+02]
 [ 3.05778881e+02  2.69787250e+03 -3.00364467e+03]
 [-1.30224067e+03 -9.31315461e+03  1.06153940e+04]
 [-2.36877525e+03  6.55054262e+03 -4.18176153e+03]
 [-6.81980945e+02 -1.82926560e+03  2.51125128e+03]
 [-1.03767301e+03  1.04586632e+04 -9.42098799e+03]
 [ 1.82968629e+03  1.05993795e+04 -1.24290707e+04]
 [ 1.25903528e+03 -2.64178167e+03  1.38275019e+03]
 [ 4.87510298e+02 -2.88515901e+03  2.39765506e+03]
 [-4.69609274e+03  4.26906873e+03  4.27032227e+02]
 [ 1.22581731e+03 -4.47910405e+03  3.25329458e+03]
 [ 1.83030738e+03  5.05127973e+03 -6.88158319e+03]
 [ 9.49641052e+02  5.61808739e+03 -6.56771834e+03]
 [ 1.91155585e+00 -1.15474432e+04  1.15455391e+04]
 [-1.15693351e+03 -3.39205961e+03  4.54900370e+03]
 [ 3.57698160e+03  1.05333642e+04 -1.41103404e+04]
 [ 2.15097529e+03  9.47420743e+02 -3.09838807e+03]
 [-1.95819917e+02  1.03492006e+04 -1.01533829e+04]
 [-6.47302483e+02 -3.45537998e+03  4.10268983e+03]
 [-1.01620008e+03  4.58345293e+03 -3.56725553e+03]
 [ 8.37520627e+02 -1.77355262e+04  1.68980162e+04]
 [ 2.61081340e+03 -4.72472551e+03  2.11391884e+03]
 [ 1.65704902e+03  4.61070546e+03 -6.26774854e+03]
 [-1.90546123e+02  1.75441906e+04 -1.73536378e+04]
 [-1.18288908e+02 -5.03069143e+03  5.14898686e+03]
 [ 3.31649795e+02 -4.06790180e+03  3.73625505e+03]
 [ 8.43173978e+02  2.07574018e+04 -2.16005682e+04]
 [ 8.52148911e+02 -7.01549814e+03  6.16335528e+03]
 [-6.18661455e+02 -1.95009372e+02  8.13674489e+02]
 [ 2.70017873e+03 -2.32427483e+03 -3.75904056e+02]
 [-9.13841051e+02  5.40176381e+03 -4.48791377e+03]
 [-8.65567637e+02 -1.20022293e+04  1.28677985e+04]
 [-7.08583025e+02  1.02643639e+03 -3.17849380e+02]
 [-5.67667662e+02 -1.07047944e+04  1.12724612e+04]
 [ 1.37551741e+03  3.72983033e+03 -5.10534097e+03]
 [ 1.58319743e+03 -3.36669925e+03  1.78350817e+03]
 [-1.28827098e+03 -8.02490249e+03  9.31318257e+03]
 [ 1.02291685e+03  4.26107931e+03 -5.28399037e+03]
 [-3.24938869e+02  7.29698079e+03 -6.97203662e+03]
 [-1.14065418e+03 -2.27810531e+04  2.39217114e+04]
 [ 1.02511004e+03  4.46892563e+03 -5.49402981e+03]
 [ 1.69417389e+02 -1.13423345e+04  1.11729202e+04]
 [-6.96954008e+02  9.29719501e+02 -2.32759281e+02]
 [-2.11228702e+03  1.08621565e+04 -8.74986706e+03]
 [-9.89383222e+02 -2.82205977e+03  3.81144713e+03]
 [ 1.74624647e+02 -5.58107052e+03  5.40644457e+03]
 [ 1.19678921e+03 -3.01245568e+03  1.81567440e+03]
 [-5.39160238e+02  1.19863273e+03 -6.59467739e+02]
 [-7.30886588e+02  4.54120057e+02  2.76773952e+02]
 [-2.74827706e+03 -1.83947569e+04  2.11430433e+04]
 [ 3.37963305e+02 -1.12509259e+04  1.09129654e+04]
 [-3.53462678e+02  7.74721775e+03 -7.39374636e+03]
 [-1.74260825e+03  7.67576170e+03 -5.93314773e+03]
 [ 7.96639227e+02 -6.63484957e+03  5.83821398e+03]
 [-1.02341155e+03  1.09190872e+04 -9.89567379e+03]
 [-2.05538654e+02 -3.30425006e+03  3.50979760e+03]
 [ 1.59294480e+02  4.41139793e+03 -4.57068725e+03]
 [ 4.46198326e+02 -4.96810261e+02  5.06205437e+01]
 [-8.76153708e+02 -5.83658273e+03  6.71274417e+03]
 [ 4.15539222e+02  2.72076731e+03 -3.13630793e+03]
 [-1.90632484e+03 -3.94965950e+03  5.85598135e+03]
 [-1.61447732e+03  2.69366363e+03 -1.07917727e+03]
 [ 1.19458663e+03  1.12066759e+04 -1.24012576e+04]
 [ 1.65290283e+03  9.17827651e+03 -1.08311797e+04]
 [-6.45299702e+02  2.89353713e+02  3.55952382e+02]
 [ 6.48209937e+02  8.96108934e+03 -9.60929473e+03]
 [-2.48811859e+03  9.57974105e+02  1.53014643e+03]
 [-8.38316118e+02 -5.56474374e+03  6.40306739e+03]
 [-4.30683792e+03 -8.40407408e+03  1.27109204e+04]
 [-1.26399911e+03 -4.67857181e+03  5.94257290e+03]
 [-6.81734876e+02 -1.40470020e+04  1.47287396e+04]
 [ 3.24413408e+03 -1.41750316e+03 -1.82662571e+03]
 [ 3.72814734e+03 -2.50395819e+03 -1.22418410e+03]
 [-4.68662647e+01 -6.33064727e+03  6.37751739e+03]
 [ 1.81330480e+03  5.90776155e+03 -7.72106378e+03]
 [-8.48106771e+02  5.15163071e+03 -4.30352411e+03]
 [ 1.61999662e+03  1.21711730e+03 -2.83710587e+03]
 [ 4.69655089e+02  5.77682476e+03 -6.24647545e+03]
 [-9.38323961e+02  3.57438980e+03 -2.63605579e+03]
 [ 1.43782784e+03 -4.42015461e+03  2.98233559e+03]
 [-1.20721291e+03 -1.77152525e+04  1.89224687e+04]
 [-2.32214242e+02  1.67977755e+04 -1.65655560e+04]
 [-6.06253855e+02  6.46678392e+03 -5.86052321e+03]
 [ 1.69849402e+03  5.94418134e+03 -7.64267162e+03]
 [-9.60981180e+02  4.35926516e+03 -3.39827686e+03]
 [-1.32302103e+03  7.59209201e+02  5.63822274e+02]
 [-5.19978036e+02 -1.31779870e+03  1.83778170e+03]
 [-1.84536032e+03 -2.06836203e+04  2.25289872e+04]
 [ 3.27399865e+03 -9.23524311e+03  5.96124222e+03]
 [ 5.58760490e+02 -1.50080223e+03  9.42043413e+02]
 [-2.08961433e+02 -4.42498470e+02  6.51458151e+02]
 [-2.28318261e+03 -9.84289212e+03  1.21260807e+04]
 [-3.84931514e+03 -1.56495286e+04  1.94988452e+04]
 [-2.53016188e+02 -4.94227146e+03  5.19529045e+03]
 [-2.03786296e+03  4.43560145e+03 -2.39773061e+03]
 [ 2.20402092e+03 -8.84970234e+03  6.64569421e+03]
 [ 2.52800200e+03  8.10930377e+03 -1.06372989e+04]
 [ 1.34875878e+03 -3.25378672e+03  1.90503386e+03]
 [ 2.45732471e+03  1.30751420e+03 -3.76483541e+03]
 [ 9.02460060e+02 -4.20541863e+03  3.30296176e+03]
 [-2.11653281e+03  5.35913193e+03 -3.24259134e+03]
 [ 1.33353470e+03 -5.59293508e+03  4.25940360e+03]
 [ 2.63805979e+02  1.06901348e+04 -1.09539329e+04]
 [-1.96839047e+02  4.62524415e+03 -4.42839852e+03]
 [-3.10073159e+03  8.42152628e+02  2.25858322e+03]
 [ 2.23857970e+03  4.68899038e+03 -6.92757273e+03]
 [ 8.25627881e+02  1.98385754e+03 -2.80948020e+03]
 [-6.81366040e+02  2.27044485e+03 -1.58907195e+03]
 [ 1.31363044e+03  5.68090622e+03 -6.99453484e+03]
 [-1.97083056e+03  1.64628821e+04 -1.44920472e+04]
 [ 1.33040658e+03 -5.89816556e+03  4.56776817e+03]
 [ 1.11469844e+03  8.59241745e+03 -9.70710928e+03]
 [ 2.93999976e+03  8.42656437e+03 -1.13665581e+04]
 [-6.25683156e+02 -7.28824829e+03  7.91393653e+03]
 [ 8.22803896e+02  1.24531875e+04 -1.32759940e+04]
 [-2.07727023e+02 -1.49482086e+04  1.51559436e+04]
 [ 8.91926815e+02 -6.72487442e+03  5.83295197e+03]
 [ 2.63480701e+02  1.39958817e+04 -1.42593560e+04]
 [ 2.79080087e+03 -4.40963066e+03  1.61883428e+03]
 [-1.34181927e+03  7.43326869e+03 -6.09144071e+03]
 [ 4.71695330e+02 -1.24366588e+04  1.19649676e+04]
 [-7.71610537e+02  8.47895397e+03 -7.70733676e+03]
 [-1.29716426e+03 -8.09644182e+03  9.39360875e+03]
 [ 1.92864761e+03 -1.29663859e+04  1.10377468e+04]
 [-9.17617438e+02  1.34802793e+03 -4.30403288e+02]
 [ 5.38631564e+02 -1.75090626e+04  1.69704346e+04]
 [-8.28418243e+02 -1.28710569e+03  2.11553088e+03]
 [ 2.18724084e+02  1.13127003e+04 -1.15314213e+04]
 [-1.54121776e+03  1.85867770e+04 -1.70455532e+04]
 [-3.29209041e+02 -1.05618235e+04  1.08910388e+04]
 [-3.90310819e+03 -2.54239304e+03  6.44550222e+03]
 [ 9.50284480e+02  2.51586853e+03 -3.46614767e+03]
 [ 8.21858994e+02 -4.18838960e+03  3.36653831e+03]
 [ 1.05695662e+02  1.50594291e+04 -1.51651190e+04]
 [ 4.51092360e+02  9.44945675e+02 -1.39603047e+03]
 [ 3.86883344e+02  9.25033907e+03 -9.63721315e+03]
 [ 8.68167307e+02  4.59740090e+03 -5.46555766e+03]
 [ 1.08744367e+02 -6.77554833e+03  6.66680608e+03]
 [-1.36464481e+03 -8.40867569e+03  9.77332675e+03]
 [ 1.35203706e+03  4.11377889e+02 -1.76340437e+03]
 [ 7.73575990e+01 -5.42498094e+03  5.34762495e+03]
 [ 1.27346679e+03 -4.63062683e+02 -8.10393426e+02]
 [-1.69221645e+03 -7.65796987e+03  9.35018651e+03]
 [ 1.49159299e+03  4.68409765e+03 -6.17568842e+03]
 [-1.06383008e+03 -7.56516869e+03  8.62900445e+03]
 [-3.66895646e+03 -3.52728477e+03  7.19624604e+03]
 [-2.99361349e+03 -6.16180380e+03  9.15542165e+03]
 [-3.91513937e+03  2.94668682e+03  9.68456334e+02]
 [ 5.94935919e+02  3.80029318e+03 -4.39522296e+03]
 [-1.25509775e+03  5.23530877e+03 -3.98020680e+03]
 [ 1.18991452e+03  1.50717695e+03 -2.69708943e+03]
 [-2.55511599e+03  5.05869668e+02  2.04924613e+03]
 [-1.91742303e+02 -7.90704050e+03  8.09878973e+03]
 [ 1.48407683e+03 -1.34992032e+03 -1.34154016e+02]
 [-2.36157342e+03 -2.08188757e+04  2.31804523e+04]
 [ 1.66197265e+03 -3.82034275e+03  2.15837849e+03]
 [-1.46795936e+03  3.71694172e+03 -2.24897857e+03]
 [-1.25382129e+03 -4.51328227e+02  1.70515425e+03]
 [-7.29547629e+02 -9.45164555e+01  8.24071369e+02]
 [-3.36690112e+02  7.54707800e+02 -4.18011890e+02]
 [ 1.67398933e+01 -7.81992285e+03  7.80318803e+03]
 [ 1.68695938e+03 -4.10270440e+03  2.41575047e+03]
 [ 1.08423680e+03  1.04128384e+04 -1.14970640e+04]
 [-7.86883305e+02 -5.69388037e+03  6.48076251e+03]
 [ 9.04494221e+02  2.01249551e+03 -2.91698595e+03]
 [ 8.62271879e+02 -4.99339176e+03  4.13112382e+03]
 [-3.47810869e+02  7.39107151e+03 -7.04325462e+03]
 [ 1.38619201e+03  2.60898235e+03 -3.99516502e+03]
 [-4.68316561e+01  9.90695441e+03 -9.86011501e+03]
 [ 4.41360076e+02  3.02371223e+02 -7.43732935e+02]
 [ 9.30635603e+02  9.79071551e+03 -1.07213429e+04]
 [-6.23052652e+02  5.60694675e+03 -4.98388463e+03]
 [ 3.44160727e+03 -1.06129251e+04  7.17132606e+03]
 [-1.25016448e+03  1.96088632e+04 -1.83586956e+04]
 [-5.38914664e+03 -1.35172552e+04  1.89063988e+04]
 [-2.57695955e+03 -1.15380124e+04  1.41149793e+04]
 [ 1.88809945e+03 -5.46167765e+03  3.57358401e+03]
 [-4.91871510e+02 -5.94539007e+03  6.43726457e+03]
 [-5.98595795e+01  1.46870248e+03 -1.40883184e+03]
 [-1.02340068e+03  1.08152831e+04 -9.79187238e+03]
 [-3.20467579e+03 -4.86062473e+02  3.69074184e+03]
 [ 9.32108830e+02 -4.47187814e+03  3.53977119e+03]
 [ 8.62319542e+02 -1.36580525e+04  1.27957387e+04]
 [ 5.22786273e+02  2.11334368e+03 -2.63612716e+03]
 [ 1.32477995e+03 -2.51229860e+03  1.18752340e+03]
 [ 1.20063244e+02 -7.71975287e+03  7.59969105e+03]
 [-2.19425594e+03 -1.78334460e+04  2.00277035e+04]
 [ 4.81257205e+01 -2.90255698e+03  2.85443552e+03]
 [-1.76033454e+03 -6.45260017e+03  8.21294236e+03]
 [-1.01880728e+02  4.06728219e+03 -3.96539350e+03]
 [-1.06208192e+02 -3.78094885e+03  3.88716312e+03]
 [ 9.31787600e+02 -8.10198574e+02 -1.21587014e+02]
 [ 3.42428091e+03  4.92277931e+02 -3.91655431e+03]
 [-7.39111503e+02  9.59044148e+03 -8.85132344e+03]
 [ 1.02835648e+03 -4.51603535e+03  3.48768513e+03]
 [-1.33832039e+03  2.51615700e+03 -1.17783089e+03]
 [ 1.44280512e+02  1.36604254e+04 -1.38046971e+04]
 [-1.13249946e+03 -9.71494533e+03  1.08474497e+04]
 [-1.58832893e+03 -4.71896440e+03  6.30729665e+03]
 [ 8.55339540e+02  1.10002233e+04 -1.18555582e+04]
 [ 4.85429263e+02 -1.12035406e+04  1.07181101e+04]
 [-1.20479844e+03 -7.83217834e+03  9.03698186e+03]
 [ 1.06516769e+03 -8.24219297e+03  7.17702677e+03]
 [ 2.00017249e+03  1.11481024e+04 -1.31482697e+04]
 [-4.65759645e+02  6.02301503e+03 -5.55725167e+03]
 [ 1.57810916e+03 -1.30087914e+03 -2.77222818e+02]
 [-1.91153923e+02 -5.72181589e+03  5.91297701e+03]
 [ 5.17291218e+02  1.25732993e+03 -1.77461385e+03]
 [-4.71574258e+02  5.19558117e+03 -4.72400830e+03]
 [-2.21674693e+03 -9.32079136e+03  1.15375421e+04]
 [-8.04941694e+02 -2.77419452e+03  3.57913790e+03]
 [-5.52752814e+02  5.80782311e+02 -2.80239079e+01]
 [ 4.36287164e+02 -5.91799343e+03  5.48171457e+03]
 [ 1.54335847e+03  6.03063048e+03 -7.57398410e+03]
 [ 6.50836564e+00  7.57702037e+03 -7.58352145e+03]
 [-3.11687320e+03 -1.20354706e+04  1.51523488e+04]]
