[[ 8.18287529e+02 -4.85247434e+03  4.03419679e+03]
 [-1.79031638e+03  5.40389822e+03 -3.61357293e+03]
 [ 1.32934356e+03 -3.09126292e+03  1.76192865e+03]
 [ 4.45186973e+02 -5.76419063e+03  5.31901092e+03]
 [ 2.28641104e+01  1.24099708e+03 -1.26385217e+03]
 [-8.19750144e+02 -3.07402704e+03  3.89378968e+03]
 [ 3.15955851e+03 -2.01047464e+03 -1.14907773e+03]
 [-1.11637392e+03  8.65924204e+02  2.50459456e+02]
 [-1.79514694e+02 -1.53215958e+03  1.71168414e+03]
 [-1.76909473e+02  6.09941134e+02 -4.33019138e+02]
 [ 9.58010185e+02 -4.95421624e+03  3.99621087e+03]
 [-4.43767744e+02  1.70436104e+03 -1.26058603e+03]
 [-3.18749301e+02  3.57196473e+02 -3.84422929e+01]
 [ 6.23714627e+00 -1.61731907e+03  1.61108783e+03]
 [-7.26127510e+01  2.06314471e+02 -1.33695506e+02]
 [-6.60329627e+01  2.36195662e+03 -2.29591565e+03]
 [-6.23571940e+02  1.80944808e+03 -1.18586983e+03]
 [-1.02479344e+01  4.66314272e+02 -4.56057785e+02]
 [-8.74638363e+01 -3.25763478e+02  4.13233637e+02]
 [-2.01762055e+02  8.30910871e+02 -6.29142755e+02]
 [ 3.87967731e+00 -7.00711850e+02  6.96840249e+02]
 [ 4.23308781e+02 -8.82446987e+02  4.59147352e+02]
 [ 9.16977930e+02  1.33601299e+03 -2.25298840e+03]
 [ 1.16313921e+03 -2.76527754e+03  1.60214650e+03]
 [-3.32711375e+02 -1.12762205e+03  1.46034087e+03]
 [ 5.53116494e+02 -1.08661622e+03  5.33511062e+02]
 [-5.75310593e+01 -1.83898023e+03  1.89651933e+03]
 [-9.32116824e+02  4.34487483e+02  4.97635438e+02]
 [ 9.51315324e+02 -3.89435657e+03  2.94304989e+03]
 [-1.24999304e+03  3.25782234e+03 -2.00781838e+03]
 [-1.13056910e+03  1.29645486e+03 -1.65874936e+02]
 [ 4.72229158e+01 -3.29792627e+03  3.25071437e+03]
 [ 9.17070265e+01 -7.95002229e+02  7.03301618e+02]
 [ 6.32956433e+02 -1.00362920e+03  3.70684512e+02]
 [-1.04049230e+03  1.85029583e+03 -8.09795167e+02]
 [-3.02093150e+03  7.29623459e+03 -4.27529598e+03]
 [ 9.59126442e+02 -2.92664296e+03  1.96752507e+03]
 [-4.59408291e+01 -1.82362945e+03  1.86958128e+03]
 [ 1.10051871e+03 -3.50948316e+03  2.40896766e+03]
 [ 2.04692092e+02 -1.27251772e+03  1.06783069e+03]
 [-7.94322666e+02 -6.87635159e+02  1.48196636e+03]
 [ 1.10686453e+03 -5.22453440e+03  4.11768544e+03]
 [ 6.76493925e+01 -2.45600300e+03  2.38836188e+03]
 [-3.77169153e+02  1.26303329e+03 -8.85855308e+02]
 [ 1.15927260e+03  2.25287287e+03 -3.41214037e+03]
 [-4.50226769e+02  7.51750373e+02 -3.01518442e+02]
 [ 4.10634337e+02  1.80111710e+03 -2.21174262e+03]
 [-2.59661010e+02  1.43991603e+03 -1.18025003e+03]
 [-5.21043993e+02  1.92859240e+03 -1.40753915e+03]
 [ 1.45976745e+03 -2.69157913e+03  1.23181973e+03]
 [ 8.82970504e+02 -4.29645024e+03  3.41348672e+03]
 [ 1.26336191e+01  6.63655082e+02 -6.76280064e+02]
 [ 1.01849877e+02  1.54730957e+03 -1.64915300e+03]
 [ 2.26878499e+02 -2.15521304e+03  1.92834304e+03]
 [ 2.89559475e+02 -3.59072354e+02  6.95204614e+01]
 [-3.68701519e+03 -3.23460103e+03  6.92161839e+03]
 [-4.29438132e+02 -1.97364052e+02  6.26811636e+02]
 [-1.01333317e+03  3.67360492e+03 -2.66026154e+03]
 [-8.70542377e+02  1.39885699e+03 -5.28303634e+02]
 [ 3.08066928e+02 -4.52615147e+02  1.44556152e+02]
 [-1.04381356e+03  1.52845855e+03 -4.84632271e+02]
 [ 1.96039386e+02 -2.36039091e+02  4.00080221e+01]
 [ 5.54482188e+02 -5.87272677e+02  3.28000967e+01]
 [-7.41446948e+01  8.98054267e+02 -8.23899534e+02]
 [ 1.53964793e+02  5.10496435e+02 -6.64456526e+02]
 [ 2.53334904e+00 -1.68469233e+02  1.65942044e+02]
 [ 6.92687254e+01 -5.02749519e+02  4.33489823e+02]
 [-2.85985611e+03  1.45283605e+03  1.40702004e+03]
 [ 1.76739462e+03 -2.23855760e+03  4.71175871e+02]
 [ 1.15350391e+03 -3.75173134e+00 -1.14974630e+03]
 [-2.22783499e+02  3.77122972e+02 -1.54332236e+02]
 [ 4.10905528e+02 -1.82968600e+03  1.41879002e+03]
 [-8.06474953e+01 -8.16535905e+02  8.97195032e+02]
 [-1.40140715e+02  1.30357381e+03 -1.16342592e+03]
 [-1.27821459e+01  2.07389600e+03 -2.06110499e+03]
 [ 5.33483071e+02 -1.06408000e+03  5.30605586e+02]
 [ 7.87495617e+02 -1.68382248e+01 -7.70649471e+02]
 [ 4.66886333e+02 -2.02692010e+03  1.56003887e+03]
 [ 4.03541142e+02 -9.93236262e+02  5.89706408e+02]
 [-2.89331637e+02 -1.68483016e+03  1.97417324e+03]
 [ 1.01910465e+03 -1.42835341e+03  4.09259187e+02]
 [ 1.20118142e+02  6.89692727e+02 -8.09801336e+02]
 [-1.00772911e+03  3.34647135e+03 -2.33873330e+03]
 [-1.13805952e+03  3.55008962e+03 -2.41201887e+03]
 [ 1.96855150e+03 -4.05812382e+03  2.08958269e+03]
 [-1.10194334e+03 -3.25300199e+02  1.42725234e+03]
 [-1.48135221e+02  2.47455564e+03 -2.32641368e+03]
 [ 7.10204926e+02 -3.02579739e+03  2.31559937e+03]
 [-1.16690931e+03  5.33832116e+03 -4.17139971e+03]
 [-6.50942380e+02 -1.34693616e+03  1.99788377e+03]
 [-6.79399636e+02  4.11034021e+01  6.38303951e+02]
 [-1.01955857e+03  2.65538375e+03 -1.63582073e+03]
 [ 3.43108285e+02 -2.26230110e+03  1.91920146e+03]
 [ 3.01659514e+02  1.29207696e+03 -1.59372660e+03]
 [ 1.53377903e+02 -3.71663009e+03  3.56325778e+03]
 [-1.07047055e+02 -3.58926039e+03  3.69631458e+03]
 [ 1.74455388e+03 -4.06359680e+02 -1.33819033e+03]
 [-1.03463145e+02  1.15569750e+02 -1.20978475e+01]
 [ 2.55547963e+01  4.34281219e+02 -4.59825317e+02]
 [ 2.23887222e+02 -7.22872404e+02  4.98993471e+02]
 [ 6.33402587e+02 -1.50344089e+03  8.70046449e+02]
 [ 3.55630562e+02 -4.00644882e+03  3.65082434e+03]
 [ 2.27587240e+02 -2.28073068e+03  2.05315214e+03]
 [ 1.50187104e+02  2.33269264e+03 -2.48287270e+03]
 [-3.87521818e+02  4.45268667e+02 -5.77384311e+01]
 [ 8.71194746e+01 -1.37158070e+02  5.00444332e+01]
 [ 6.47301137e+01 -5.70937487e+02  5.06214923e+02]
 [ 1.43003970e+02 -1.16140229e+03  1.01840460e+03]
 [ 1.90667674e+03 -1.72199471e+03 -1.84671800e+02]
 [ 2.07276955e+02  1.71695272e+03 -1.92422220e+03]
 [ 6.89184351e+02 -6.45998059e+02 -4.31773629e+01]
 [ 4.98953939e+01  1.25333746e+03 -1.30322327e+03]
 [ 2.63967295e+02 -6.63333017e+02  3.99372845e+02]
 [ 3.93006920e+01  1.04070010e+02 -1.43366944e+02]
 [-2.65776894e+02  5.22291215e+02 -2.56508142e+02]
 [ 1.78166115e+02  1.47488531e+03 -1.65304376e+03]
 [-2.38545578e+02  9.48004257e+02 -7.09451159e+02]
 [-3.15122056e+02  2.77822348e+03 -2.46309328e+03]
 [-4.76670824e+03  2.25341732e+03  2.51329285e+03]
 [-6.95276558e+02  5.22843406e+02  1.72437188e+02]
 [-1.24971880e+03 -1.09885214e+03  2.34858399e+03]
 [-5.36720231e+02  1.21002845e+03 -6.73303744e+02]
 [-4.82094824e+02 -3.07058488e+02  7.89162547e+02]
 [ 5.19285333e+01  1.11148369e+03 -1.16340334e+03]
 [-5.87490793e+02  1.20723685e+03 -6.19737702e+02]
 [ 8.90576343e+02  2.85471447e+03 -3.74528332e+03]
 [-2.14375541e+02  1.10762423e+03 -8.93242071e+02]
 [ 3.23333591e+02 -4.94996465e+02  1.71671005e+02]
 [-4.34203268e+02  5.44085618e+02 -1.09875129e+02]
 [ 1.25956025e+02  6.55882313e+02 -7.81830507e+02]
 [ 3.76180334e+02  4.07346298e+02 -7.83515943e+02]
 [-2.42930103e+01  6.35243625e+02 -6.10942840e+02]
 [-3.59564515e+02 -7.48882518e+02  1.10845403e+03]
 [-2.82282299e+02  8.49566570e+02 -5.67276300e+02]
 [ 3.60879639e+02 -1.20348096e+03  8.42608081e+02]
 [-4.43792477e+02 -2.76015548e+02  7.19812560e+02]
 [ 7.06341075e+02 -2.29860713e+03  1.59227870e+03]
 [ 1.71714652e+02 -1.14445301e+03  9.72746703e+02]
 [-2.59460142e+02  5.76569799e+02 -3.17102089e+02]
 [ 9.39715626e+02 -1.75811663e+03  8.18408945e+02]
 [ 2.11153759e+02 -1.94731723e+03  1.73617184e+03]
 [-1.94750620e+02  1.46648358e+03 -1.27172018e+03]
 [ 9.75988706e+02  5.97074925e+02 -1.57305702e+03]
 [ 1.04112911e+02  1.18705703e+03 -1.29116110e+03]
 [-1.57122492e+03 -1.44284678e+03  3.01407939e+03]
 [-4.18039705e+02 -4.17405701e+02  8.35452495e+02]
 [ 1.34913317e+03 -1.14955311e+03 -1.99572359e+02]
 [-6.93717364e+02  3.47414166e+03 -2.78041698e+03]
 [-1.52397415e+03  1.80669045e+03 -2.82712260e+02]
 [-2.95043781e+02 -3.09773876e+02  6.04823771e+02]
 [-6.82613055e+02  7.18885396e+02 -3.62660845e+01]
 [ 3.28303235e+02 -9.24711269e+01 -2.35820862e+02]
 [-3.06613530e+02 -1.68281434e+03  1.98943432e+03]
 [-1.05846209e+02 -2.44956315e+02  3.50809073e+02]
 [ 2.68711339e+03 -2.78922091e+03  1.02114901e+02]
 [ 6.37261528e+02 -2.52740311e+02 -3.84514093e+02]
 [ 7.51268451e+02 -2.81768419e+03  2.06642125e+03]
 [ 8.27000914e+01 -1.65368065e+03  1.57098642e+03]
 [-2.34474881e+01 -1.51458648e+03  1.53804063e+03]
 [ 1.98230044e+03 -3.64382641e+03  1.66153897e+03]
 [ 7.20723414e+02 -4.31229069e+01 -6.77592373e+02]
 [ 3.80862259e+02 -1.67584871e+03  1.29499181e+03]
 [-9.29292324e+01  7.32445908e+02 -6.39508248e+02]
 [-6.45218234e+02 -8.74743683e+02  1.51997271e+03]
 [-1.09720029e+02  2.91462520e+02 -1.81734813e+02]
 [ 1.72007107e+02  2.80102045e+03 -2.97302304e+03]
 [-1.19739622e+03  1.44258744e+03 -2.45183061e+02]
 [-1.26429024e+03  1.93272376e+03 -6.68426726e+02]
 [-3.84541537e+02 -1.59823782e+02  5.44372286e+02]
 [ 1.20073459e+02 -1.04074246e+03  9.20673783e+02]
 [ 1.20762437e+03 -9.99585504e+02 -2.08030830e+02]
 [-2.60358296e+02  9.17717226e+02 -6.57354609e+02]
 [ 6.17238246e+02  1.32912554e+03 -1.94635424e+03]
 [-9.03665560e+02  4.05967151e+03 -3.15599740e+03]
 [ 2.30156255e+02  8.85087685e+02 -1.11523509e+03]
 [-2.23368730e+02  9.80265832e+02 -7.56890566e+02]
 [-1.67389191e+02  7.01962179e+03 -6.85222096e+03]
 [ 1.00580891e+03 -2.29845103e+03  1.29265270e+03]
 [-1.90387234e+02  4.96249652e+02 -3.05858543e+02]
 [-3.20010388e+02  3.97579790e+02 -7.75660784e+01]
 [-1.11814691e+02 -6.99820004e+02  8.11643337e+02]
 [-2.57838089e+02  6.13347031e+02 -3.55502036e+02]
 [ 9.54414719e+02 -2.55125838e+03  1.59684971e+03]
 [-2.22325147e+03  3.89727425e+03 -1.67401037e+03]
 [-1.69076877e+01  1.65451857e+02 -1.48535253e+02]
 [-7.49993860e+02  1.07178172e+03 -3.21774316e+02]
 [ 4.15037449e+02 -1.40991221e+03  9.94879361e+02]
 [ 4.76157390e+02 -7.09042030e+02  2.32894474e+02]
 [ 1.58582482e+02 -2.34898399e+02  7.63221110e+01]
 [ 1.64812732e+02  1.32716828e+02 -2.97523156e+02]
 [-3.09005714e+02  1.55665785e+03 -1.24763999e+03]
 [-8.45498436e+02 -7.03320282e+02  1.54882521e+03]
 [ 3.52535471e+02  1.86050573e+03 -2.21303346e+03]
 [-5.21866742e+02  3.26674376e+03 -2.74487224e+03]
 [ 5.01589832e+02  1.63659748e+03 -2.13817514e+03]
 [ 1.00734804e+02 -1.24600234e+03  1.14527700e+03]
 [ 5.05985559e+02  1.36370716e+03 -1.86968476e+03]
 [-9.83031798e+02  1.08066613e+02  8.74970400e+02]
 [ 1.99810950e+02 -1.21141189e+03  1.01160966e+03]
 [-3.15113332e+02 -7.25429472e+03  7.56941792e+03]
 [-1.36154827e+03  2.81004070e+03 -1.44848296e+03]
 [ 4.47667903e+02  3.62231793e+03 -4.06997831e+03]
 [-5.13624621e+02  4.38199768e+03 -3.86836582e+03]
 [ 6.83135705e+02 -1.60172585e+03  9.18601010e+02]]
