[[-1.97403716e+02  1.57749352e+03 -1.38008135e+03]
 [ 6.53092691e+02 -2.75537606e+03  2.10229003e+03]
 [ 7.47074730e+01 -2.71755732e+02  1.97057352e+02]
 [ 6.17651439e+02 -3.80129884e+03  3.18365440e+03]
 [-1.11975297e+02  1.41933681e+03 -1.30735283e+03]
 [-2.14550717e+02  1.99457814e+03 -1.78001954e+03]
 [ 1.20382876e+02 -2.53022368e+03  2.40985041e+03]
 [-2.02051137e+02  1.30713618e+03 -1.10507691e+03]
 [-1.31403020e+02  9.51958052e+02 -8.20546517e+02]
 [ 3.93041982e+02 -1.73312227e+03  1.34009086e+03]
 [ 2.68257686e+02 -1.84523277e+02 -8.37263923e+01]
 [ 1.60327762e+03 -6.33137574e+03  4.72810662e+03]
 [ 8.66532233e+01 -1.55136696e+03  1.46472284e+03]
 [-3.95070577e+02  2.04940261e+03 -1.65432427e+03]
 [ 2.94005260e+02 -5.35029545e+02  2.41031782e+02]
 [ 1.96269522e+02 -1.68255596e+03  1.48629355e+03]
 [ 1.59497849e+02 -2.08106309e+03  1.92157234e+03]
 [-1.36270122e+02  1.82060845e+03 -1.68432679e+03]
 [ 3.61334967e+02 -2.61555360e+03  2.25422613e+03]
 [-4.38143249e+01  1.29454200e+03 -1.25071883e+03]
 [ 7.49235495e+02 -4.80971245e+03  4.06048548e+03]
 [-6.70128360e+02  6.02463804e+03 -5.35450366e+03]
 [-5.87982695e+01 -1.44307484e+03  1.50188253e+03]
 [-1.75059448e+02  1.17732363e+03 -1.00225505e+03]
 [ 1.30067200e+02 -1.28408123e+03  1.15402242e+03]
 [ 3.21681348e+02 -3.55135535e+03  3.22968043e+03]
 [ 6.03124521e+02 -3.58730047e+03  2.98418456e+03]
 [ 1.29388237e+02  1.24635096e+03 -1.37572819e+03]
 [-1.05630767e+03  6.37718453e+03 -5.32087531e+03]
 [-5.91639472e+02  1.49648737e+03 -9.04841458e+02]
 [ 2.46678720e+02 -2.29446662e+03  2.04779660e+03]
 [ 1.11210367e+02 -1.30361564e+03  1.19241493e+03]
 [-5.59949425e+01  4.87127815e+02 -4.31124472e+02]
 [-2.82951396e+02  1.89743455e+03 -1.61447420e+03]
 [-1.95235272e+02  1.16880669e+02  7.83622567e+01]
 [-6.14867320e+02  1.62613039e+03 -1.01125836e+03]
 [ 2.22352586e+02 -2.11741510e+03  1.89506938e+03]
 [ 3.64553958e+02 -1.56926693e+03  1.20472106e+03]
 [ 4.31892572e+02 -4.87657675e+03  4.44469065e+03]
 [-1.20095200e+02 -2.02427641e+02  3.22531810e+02]
 [-4.49414946e+02  2.82742382e+03 -2.37800288e+03]
 [ 3.27429342e+02 -8.88297050e+02  5.60876111e+02]
 [ 1.00915118e+02 -1.09901230e+03  9.98104486e+02]
 [-1.17288478e+03  1.11573893e+04 -9.98449526e+03]
 [ 1.85963526e+02 -7.25571187e+02  5.39616257e+02]
 [-1.97192268e+02  6.95028667e+02 -4.97828554e+02]
 [ 2.90897473e+02 -1.35430557e+02 -1.55458517e+02]
 [-1.73928755e+03  8.65515977e+03 -6.91587151e+03]
 [-9.53724244e+02  6.98931806e+03 -6.03558879e+03]
 [ 5.22539577e+01  5.28267176e+02 -5.80512760e+02]
 [-3.11323452e+02  9.14231509e+01  2.19906852e+02]
 [-1.87320270e+02 -6.74574612e+02  8.61904827e+02]
 [ 2.40601272e+02 -1.54311159e+03  1.30251873e+03]
 [ 5.22700854e+02 -3.07735850e+03  2.55466657e+03]
 [-8.11232681e+01  6.39329129e+02 -5.58198164e+02]
 [-8.07306373e+00  1.17333002e+03 -1.16524911e+03]
 [ 2.17945310e+02 -1.00797224e+03  7.90035528e+02]
 [ 1.04134980e+02 -3.31512338e+03  3.21099769e+03]
 [ 2.13488486e+02 -1.78751265e+01 -1.95604735e+02]
 [ 1.86237621e+02 -2.42010004e+03  2.23386773e+03]
 [-6.28596045e+02  2.87256300e+03 -2.24396090e+03]
 [-2.66029451e+02  7.19955378e+02 -4.53917623e+02]
 [ 4.13547677e+01 -1.34904844e+03  1.30770185e+03]
 [-4.34706793e+02  1.52120583e+03 -1.08649193e+03]
 [-5.89300805e+02  2.91902296e+03 -2.32971259e+03]
 [ 4.49338628e+02 -1.69055354e+03  1.24122406e+03]
 [ 3.33525291e+02 -2.99348647e+03  2.65996776e+03]
 [ 2.27721993e+02 -1.88971550e+03  1.66200178e+03]
 [-9.14317283e+01 -1.28953691e+03  1.38097607e+03]
 [ 4.91287871e+01 -7.85466738e+01  2.94259158e+01]
 [-5.05275316e+02  2.85477695e+03 -2.34949390e+03]
 [ 2.71647685e+02 -8.97100941e+02  6.25460886e+02]
 [ 8.87537614e+01 -8.06851497e+02  7.18104400e+02]
 [-5.99097864e+02  4.94476872e+02  1.04627299e+02]
 [-1.76070526e+02  7.82890853e+02 -6.06814439e+02]
 [ 1.26806622e+02 -1.09544999e+03  9.68650210e+02]
 [-3.34749577e+02  4.34882115e+03 -4.01406470e+03]
 [-2.65543798e+02 -7.19151572e+02  9.84700682e+02]
 [-5.65298416e+01 -3.33093407e+02  3.89630357e+02]
 [ 1.07069730e+02 -1.04521420e+03  9.38153647e+02]
 [ 2.69738714e+02  2.80847182e+02 -5.50578439e+02]
 [ 4.74949683e+02 -4.00445972e+03  3.52951639e+03]
 [-1.56950724e+02  6.90166917e+02 -5.33207131e+02]
 [ 8.37978648e+02 -2.17834392e+03  1.34037583e+03]
 [ 6.70694109e+02 -3.85451063e+03  3.18382450e+03]
 [ 5.69787994e+02 -2.85417708e+03  2.28439669e+03]
 [ 5.34545654e+01  9.32023592e+02 -9.85470744e+02]
 [-5.41937686e+02  4.68725419e+03 -4.14530810e+03]
 [-1.80075540e+02  7.22430972e+02 -5.42347109e+02]
 [ 2.84020876e+01 -2.83053261e+00 -2.55644661e+01]
 [-1.17726956e+02  4.30422018e+02 -3.12687551e+02]
 [ 1.60087158e+02 -6.47479728e+03  6.31471661e+03]
 [ 2.05859602e+02 -2.61472410e+03  2.40887038e+03]
 [ 4.43619672e+01 -3.05194684e+02  2.60838983e+02]
 [-1.07222761e+02  5.30710388e+02 -4.23479263e+02]
 [-3.47658398e+02  1.04341294e+03 -6.95746632e+02]
 [-2.84263607e+02 -9.20094874e+02  1.20436700e+03]
 [-1.56213892e+03  1.12374616e+04 -9.67531142e+03]
 [ 1.98120459e+02 -8.05186348e+02  6.07073793e+02]
 [-4.23186703e+02  1.10079395e+03 -6.77598501e+02]
 [-8.40835135e+02  3.16672111e+03 -2.32588287e+03]
 [-5.14005312e+02  3.84544544e+03 -3.33143325e+03]
 [-3.52542706e+02  2.78851594e+03 -2.43596670e+03]
 [ 2.96680505e+02 -1.67580678e+03  1.37913234e+03]
 [-6.90403718e+01  8.55258299e+02 -7.86209899e+02]
 [ 2.47259970e+02 -7.83807380e+02  5.36557364e+02]
 [ 1.83393534e+02 -3.18925331e+03  3.00586907e+03]
 [-3.10161138e+02  1.53138468e+03 -1.22121780e+03]
 [-1.39379551e+01  7.45124776e+02 -7.31178756e+02]
 [-1.49229758e+02 -3.63558804e+02  5.12793846e+02]
 [ 2.29144465e+02 -1.60950343e+03  1.38036440e+03]
 [-3.42047637e+02  6.72075944e+03 -6.37870204e+03]
 [ 5.21797067e+02 -2.47254446e+03  1.95075545e+03]
 [-2.11572565e+02  3.64426635e+03 -3.43268521e+03]
 [-1.42449638e+01  1.05353090e+03 -1.03927914e+03]
 [-2.52959039e+02  4.12271957e+03 -3.86975167e+03]
 [ 5.42310457e+02 -3.78897403e+03  3.24667149e+03]
 [-2.43997098e+01 -7.40546609e+02  7.64954527e+02]
 [-1.28158578e+02  1.15277133e+03 -1.02460187e+03]
 [-5.40196825e+02  3.56558908e+03 -3.02538672e+03]
 [ 5.11001126e+01  2.08586400e+02 -2.59678220e+02]
 [ 8.43135716e+01  2.62115030e+02 -3.46421567e+02]
 [-2.89056484e+02  9.24519160e+02 -6.35455597e+02]
 [ 1.71778918e+02  1.79211065e+03 -1.96388100e+03]
 [-2.23485829e+02  2.59903251e+03 -2.37553878e+03]
 [ 1.64341464e+02 -4.59496110e+02  2.95163892e+02]
 [ 2.52716078e+02 -2.68663052e+03  2.43392200e+03]
 [-1.79146202e+02  1.12976145e+03 -9.50604571e+02]
 [-1.25144071e+02  8.68663439e+01  3.82844925e+01]
 [ 3.16690568e+02 -3.10467176e+03  2.78798973e+03]
 [-3.49889869e+02  4.61013589e+02 -1.11117494e+02]
 [-2.20480999e+02  1.06156894e+02  1.14332601e+02]
 [-3.50707812e+02  1.62912053e+03 -1.27840498e+03]
 [ 4.00333537e+02 -9.15406682e+02  5.15081491e+02]
 [ 4.43609427e+02 -3.16433590e+03  2.72073498e+03]
 [ 1.31615250e+03 -2.07664812e+03  7.60503916e+02]
 [-9.93019431e+02  8.21059067e+03 -7.21756380e+03]
 [ 5.63533606e+02 -3.19330397e+03  2.62977897e+03]
 [-9.58032361e+02  1.54929729e+03 -5.91256001e+02]
 [-2.59839158e+02  2.12435342e+03 -1.86450562e+03]
 [-1.92810002e+02  1.05056138e+03 -8.57743524e+02]
 [-2.57451113e+02  1.71416174e+03 -1.45670280e+03]
 [ 1.11235637e+02  6.05703110e+02 -7.16931122e+02]
 [ 9.20480617e+01 -3.22265726e+01 -5.98126062e+01]
 [-2.57294108e+02  2.48076390e+03 -2.22346159e+03]
 [-1.37286121e+02  2.30358602e+03 -2.16629241e+03]
 [ 3.23571421e+02 -1.92523908e+03  1.60167569e+03]
 [ 3.27737737e+02 -2.59168588e+03  2.26395713e+03]
 [ 1.83003654e+02 -8.97374031e+02  7.14376906e+02]
 [-3.61505534e+01  1.20076716e+03 -1.16460783e+03]
 [ 3.72521669e+02 -1.83821143e+03  1.46569755e+03]
 [ 1.51792597e+02 -3.14152666e+03  2.98974355e+03]
 [-1.65854198e+02 -1.24498423e+03  1.41084508e+03]
 [-2.70042173e+02  2.32935020e+03 -2.05930004e+03]
 [-2.84638228e+02  1.42249949e+03 -1.13785385e+03]
 [-5.55378795e+02  2.75857629e+03 -2.20319312e+03]
 [-8.92249105e+01 -9.32257708e+02  1.02149133e+03]
 [ 1.30738267e+02  1.94786866e+02 -3.25517099e+02]
 [ 7.48535231e+02 -3.02568861e+03  2.27716606e+03]
 [ 6.49793234e+01 -4.20738494e+02  3.55769640e+02]
 [ 3.07789386e+01  3.42188148e+03 -3.45265361e+03]
 [-8.95185384e+02  4.64234426e+03 -3.74715007e+03]
 [ 1.12005214e+02 -4.03456720e+02  2.91460442e+02]
 [-1.00810032e+02  2.76639213e+01  7.31526314e+01]
 [ 2.78885540e+02 -7.68288870e+00 -2.71192389e+02]
 [-3.99106883e+02  2.12415761e+03 -1.72503978e+03]
 [ 8.53015580e+01  1.34749093e+03 -1.43278322e+03]
 [-4.29623788e+02  1.41181950e+03 -9.82187742e+02]
 [ 3.49560195e+02 -1.31660344e+03  9.67053476e+02]
 [ 9.01152575e+01 -1.32778275e+03  1.23767633e+03]
 [ 2.69519564e+02 -1.32773908e+03  1.05822802e+03]
 [ 6.42802779e+02 -5.81845480e+03  5.17566261e+03]
 [ 2.89372051e+02  3.68519498e-01 -2.89731799e+02]
 [ 2.55099054e+02 -1.76336842e+03  1.50827842e+03]
 [-4.22703377e+02  3.30412593e+03 -2.88141422e+03]
 [ 9.13780983e+02 -6.80807138e+03  5.89429976e+03]
 [ 2.37077706e+02 -5.31132330e+02  2.94064094e+02]
 [-2.06960404e+02  1.08559776e+03 -8.78629649e+02]
 [-2.41030085e+02  3.07977582e+03 -2.83873650e+03]
 [ 5.56906159e+02 -2.93705466e+03  2.38015712e+03]
 [ 4.51098188e+02 -1.54185331e+03  1.09076422e+03]
 [ 3.81195963e+02 -1.88910940e+03  1.50792124e+03]
 [-3.08130729e+02  1.27650119e+03 -9.68360886e+02]
 [-8.85326284e+01  1.01245856e+03 -9.23918150e+02]
 [ 6.33876825e+02 -1.79347704e+03  1.15960877e+03]
 [-4.78747025e+02  2.93979051e+03 -2.46103416e+03]
 [-1.35910074e+03  8.81406187e+03 -7.45495221e+03]
 [-2.89630343e+02  1.15976098e+03 -8.70121232e+02]
 [ 2.22744120e+02 -1.99174460e+03  1.76900850e+03]
 [-1.41047468e+02  1.65866866e+03 -1.51761228e+03]
 [-4.34605564e+02  2.81759665e+03 -2.38298482e+03]
 [ 4.43661109e+02 -2.83558350e+03  2.39193096e+03]
 [-3.33339326e+02  1.80390261e+03 -1.47055538e+03]
 [ 6.84392714e+02 -4.75175809e+03  4.06737571e+03]
 [-4.61088234e+02  2.01273056e+03 -1.55163346e+03]
 [-4.90004238e+02  2.36849608e+03 -1.87848389e+03]
 [-1.64825387e+02 -1.69516061e+03  1.85999278e+03]
 [-1.25450722e+02 -6.59155757e+02  7.84614920e+02]
 [ 4.07138652e+02 -1.18082154e+03  7.73690870e+02]
 [ 1.79547355e+03 -6.63067557e+03  4.83520894e+03]
 [ 4.98263380e+02 -3.81220703e+03  3.31395155e+03]
 [-4.97237007e+02  1.15529112e+03 -6.58047608e+02]
 [ 8.15239361e+02 -3.53216852e+03  2.71693620e+03]
 [ 2.18199048e+02 -2.76141789e+03  2.54322659e+03]]
