[[-2.42127668e+02  4.42155643e+02 -2.00018972e+02]
 [ 6.47822450e+01 -4.26458415e+02  3.61678059e+02]
 [-8.63335216e+01 -3.39412532e+02  4.25747260e+02]
 [ 2.07913316e+02 -2.55000785e+02  4.70919580e+01]
 [ 1.11455068e+02 -7.49443219e+02  6.37996499e+02]
 [-8.07989188e+00 -1.48911028e+02  1.56994298e+02]
 [-8.01978364e+00  2.54400809e+02 -2.46378282e+02]
 [ 5.68782825e+01  8.93707185e+02 -9.50583349e+02]
 [-9.26925715e+01  1.92514501e+02 -9.98126218e+01]
 [-1.24536311e+02 -8.68504102e+02  9.93049809e+02]
 [-1.08608695e+02 -5.06847809e+02  6.15461705e+02]
 [-9.44255535e+01  9.44540203e+01 -2.08899802e-02]
 [ 1.40810238e+02 -3.98169248e+02  2.57360460e+02]
 [-2.83034195e+01 -1.25494163e+03  1.28325070e+03]
 [-1.55078033e+02  6.56240434e+02 -5.01156686e+02]
 [-2.33475115e+01 -1.07944659e+03  1.10279986e+03]
 [ 3.57677525e+01 -6.32718551e+02  5.96955992e+02]
 [-2.29455749e+02  1.61064819e+02  6.83949822e+01]
 [-1.13368014e+01 -4.24211515e+02  4.35554233e+02]
 [-1.11269483e+02 -3.67993315e+02  4.79262010e+02]
 [-5.18337922e+01 -4.06482251e+02  4.58321497e+02]
 [-8.76806526e+01 -5.66742848e+02  6.54429518e+02]
 [ 2.39733883e+02 -1.65750863e+02 -7.39766198e+01]
 [ 1.58585600e-01 -2.13436983e+02  2.13282448e+02]
 [ 1.17111711e+02 -1.34565884e+02  1.74590818e+01]
 [ 1.33335561e+02 -4.04694748e+02  2.71363199e+02]
 [ 4.03210937e+02 -9.53859085e+02  5.50645331e+02]
 [ 1.24963260e+02 -6.66508660e+02  5.41546787e+02]
 [-3.91620635e+01 -1.56514547e+02  1.95680320e+02]
 [-6.08692662e+01 -1.58264856e+02  2.19139878e+02]
 [ 1.70804728e+01  7.65574815e+01 -9.36307285e+01]
 [-1.23512899e+02  3.96677372e+02 -2.73157308e+02]
 [-1.10952846e+02  1.89565544e+01  9.20039441e+01]
 [-1.17885695e+02 -3.01634776e+02  4.19522539e+02]
 [ 1.56449831e+02  1.99176434e+02 -3.55626118e+02]
 [ 3.89221440e+01  4.59898452e+02 -4.98816166e+02]
 [ 8.34221366e+01 -3.75661213e+02  2.92239738e+02]
 [-4.14852223e+01 -3.11217048e+02  3.52706734e+02]
 [-1.19747267e+02 -9.53922962e+02  1.07367240e+03]
 [ 9.43543925e+01  4.45450306e+02 -5.39801594e+02]
 [-1.31775109e+02 -4.36068968e+02  5.67851176e+02]
 [ 1.97517710e+02  4.48263852e+02 -6.45777144e+02]
 [-1.29839925e+02  1.85545890e+02 -5.56985522e+01]
 [ 1.69966176e+02  8.82136631e+02 -1.05210196e+03]
 [-7.05112944e+01 -5.30181559e+02  6.00697481e+02]
 [ 1.69051916e+02  3.19739687e+02 -4.88786176e+02]
 [-1.42733790e+02  5.27882953e+02 -3.85144226e+02]
 [-2.77769905e+01  2.99272253e+02 -2.71489549e+02]
 [ 1.90609360e+02  7.11162517e+02 -9.01766549e+02]
 [-4.02241725e+01 -4.13879815e+02  4.54111021e+02]
 [-1.60630454e+02 -1.18824734e+02  2.79464762e+02]
 [ 1.82861506e+00 -1.90607238e+02  1.88782971e+02]
 [-3.21694472e+01  1.40296473e+01  1.81484355e+01]
 [-3.80953454e+01 -1.42556961e+02  1.80657473e+02]
 [-8.16521038e+01 -7.13778075e+01  1.53037418e+02]
 [-7.02628385e+01 -4.76962264e+01  1.17968829e+02]
 [-1.07207770e+00 -1.10941552e+02  1.12021737e+02]
 [ 3.52787394e+00  1.08676925e+02 -1.12199787e+02]
 [-4.21034665e+02  1.34890733e+03 -9.27867766e+02]
 [ 3.34270346e+01 -5.32734116e+01  1.98514088e+01]
 [ 1.27199364e+02 -1.88725798e+02  6.15311225e+01]
 [ 2.19003551e+01 -2.06958126e+02  1.85062942e+02]
 [ 5.83243316e+01 -4.64991879e+02  4.06675732e+02]
 [ 1.82313682e+02 -6.54203764e+01 -1.16891057e+02]
 [ 4.10287926e+01 -3.61984800e+02  3.20960251e+02]
 [ 7.60736333e+00  4.79558359e+02 -4.87162007e+02]
 [ 2.73295038e+02 -1.20333223e+02 -1.52959104e+02]
 [ 1.22281840e+01 -2.30078140e+02  2.17854418e+02]
 [-9.67007643e+01 -7.98226122e+02  8.94929979e+02]
 [-2.80820659e+01 -1.21278063e+02  1.49366361e+02]
 [-1.11391401e+01  2.42053141e+02 -2.30912199e+02]
 [ 7.29742722e+01  1.54493042e+02 -2.27461325e+02]
 [-5.92467554e+01 -3.35389539e+02  3.94642205e+02]
 [ 5.31825358e+00 -2.64202367e+02  2.58888986e+02]
 [ 3.48220623e+02  8.14195734e+02 -1.16241599e+03]
 [ 3.42289753e+01  3.02314075e+02 -3.36536860e+02]
 [-1.53420374e+02  3.57782283e+01  1.17648755e+02]
 [ 8.65818712e+00 -1.77078125e+02  1.68418496e+02]
 [ 7.80647010e+01 -4.03189601e+02  3.25129661e+02]
 [ 2.09143821e+02 -1.44219585e+02 -6.49211469e+01]
 [ 9.15564004e+01  4.89211552e+02 -5.80762890e+02]
 [-5.50937997e+01 -7.03448116e+02  7.58547258e+02]
 [-8.41459135e+01 -5.59917880e+00  8.97526428e+01]
 [ 7.25263534e+01 -1.79942008e+02  1.07422483e+02]
 [ 5.09245518e+01  5.85458343e+02 -6.36378425e+02]
 [ 4.10066054e+01 -6.05081228e+02  5.64080920e+02]
 [-2.65791791e+02  2.41459353e+01  2.41650141e+02]
 [-7.78662614e+01  1.03663312e+03 -9.58765686e+02]
 [ 4.02968153e+01 -2.85856453e+02  2.45564347e+02]
 [ 7.04148921e+00  1.93450066e+02 -2.00482907e+02]
 [ 1.84757400e+01 -8.98432847e+01  7.13713966e+01]
 [ 8.95633995e+01  3.78318560e+02 -4.67879012e+02]
 [-8.86489481e+01 -3.28100649e+02  4.16754552e+02]
 [-9.69655723e+01  1.02675363e+02 -5.70130581e+00]
 [ 1.18428071e+02 -7.07953913e+01 -4.76278371e+01]
 [-1.25497803e+02  2.20498672e+02 -9.49940023e+01]
 [-4.51643904e+01  4.54026039e+01 -2.30158738e-01]
 [ 1.83215694e+02 -6.42174431e+02  4.58964790e+02]
 [ 9.73832637e+01  4.11914315e+02 -5.09290819e+02]
 [-3.57966195e+01 -7.14813890e+01  1.07283087e+02]
 [-8.42593142e+01  2.30678772e+02 -1.46415969e+02]
 [-2.05162096e+02  5.81377867e+02 -3.76208949e+02]
 [ 5.48521003e+01 -4.85292269e+02  4.30440599e+02]
 [-1.14208436e+01 -2.35514122e+02  2.46935099e+02]
 [-1.11438650e+02  1.01098698e+03 -8.99541521e+02]
 [ 8.26889732e+01 -1.41573613e+03  1.33305312e+03]
 [ 1.67668137e+02  5.67092105e+02 -7.34758953e+02]
 [ 3.49047053e+01  5.19862741e+02 -5.54759876e+02]
 [ 2.51482135e+01  2.41613527e+02 -2.66758491e+02]
 [ 1.54695771e+02 -2.02719856e+02  4.80286120e+01]
 [-1.00772300e+02  5.48318068e+00  9.52922201e+01]
 [ 5.71618239e+00  3.29922528e+01 -3.87017064e+01]
 [-1.05865217e+02  8.48122130e+02 -7.42253363e+02]
 [-1.62205777e+02  3.64151111e+02 -2.01939762e+02]
 [-7.39530765e+01 -2.43883218e+02  3.17842221e+02]
 [ 9.93271109e+01  4.47876859e+02 -5.47200768e+02]
 [-4.02565682e+01 -1.52256002e+02  1.92517657e+02]
 [-1.09362173e+02 -4.29945211e+02  5.39313588e+02]
 [-5.02267074e+01 -8.24502200e+02  8.74739378e+02]
 [-6.05969239e+01  8.49889497e+01 -2.43876587e+01]
 [ 4.09026661e+01  2.22308252e+02 -2.63208618e+02]
 [ 2.23311266e+02  9.13937090e+02 -1.13724391e+03]
 [ 2.02127106e+02 -2.01014336e+02 -1.11243567e+00]
 [-1.78288673e+02  9.10590448e+02 -7.32293639e+02]
 [-1.59093670e+02 -1.51464794e+03  1.67375464e+03]
 [-1.87061378e+02 -3.75496703e+01  2.24617142e+02]
 [ 1.32967515e+01  9.33987258e+01 -1.06688137e+02]
 [-6.30622593e+01 -1.47199850e+02  2.10265740e+02]
 [ 2.84480664e+00  3.73971499e+02 -3.76811188e+02]
 [ 7.09696770e+01  8.51975610e+02 -9.22939132e+02]
 [-1.89832600e+02 -4.72039914e+02  6.61880889e+02]
 [-7.10674148e+01  7.30690978e+02 -6.59615172e+02]
 [ 2.18446264e+02 -8.00353269e+02  5.81912179e+02]
 [-1.05575222e+02  3.13825772e+02 -2.08246951e+02]
 [-9.67046155e+01  1.53743147e+03 -1.44072183e+03]
 [ 5.07895034e+02  9.35405011e+02 -1.44330245e+03]
 [ 2.24385914e+01  8.33572435e+02 -8.56003018e+02]
 [ 2.41643080e+02  9.45395037e+02 -1.18703833e+03]
 [-5.91481969e+01  5.13404949e+02 -4.54252716e+02]
 [-9.91713964e+01  7.39120449e+01  2.52621256e+01]
 [ 2.04708171e+02  2.58960988e+02 -4.63664300e+02]
 [ 1.31236181e+02 -3.23344147e+02  1.92109978e+02]
 [ 9.13425170e+01 -2.64246424e+02  1.72905893e+02]
 [-9.07846011e+00  8.81780750e+00  2.64906864e-01]
 [ 3.43168937e+01  5.33508756e+02 -5.67825459e+02]
 [-2.38760342e-01 -3.05926552e+02  3.06169525e+02]
 [-2.64972042e+01  7.52062686e+01 -4.87031549e+01]
 [ 1.79847802e+02 -6.05930662e+01 -1.19250860e+02]
 [-8.46459333e+01 -2.65404880e+01  1.11190848e+02]
 [-1.03191250e+02 -3.63167515e+02  4.66368024e+02]
 [-1.92175112e+02 -8.62716427e+02  1.05489740e+03]
 [-7.88606290e+00  7.65013639e+00  2.41668655e-01]
 [-2.24014405e+01 -5.25056782e+02  5.47463385e+02]
 [ 1.03063499e+02  9.74748111e+02 -1.07780381e+03]
 [-5.00188030e+01 -6.97640131e+02  7.47663202e+02]
 [ 1.77939917e+02  4.46939833e+02 -6.24878633e+02]
 [ 2.03618679e+02 -2.79816404e+02  7.62046599e+01]
 [ 8.15309909e+01 -3.05700260e+01 -5.09591409e+01]
 [ 1.05421661e+01 -1.83147678e+01  7.77552198e+00]
 [ 2.33763717e+02  1.65481842e+02 -3.99240441e+02]
 [ 4.01640763e+01 -2.43402728e+02  2.03242683e+02]
 [-7.71987474e+01 -3.82304271e+02  4.59513200e+02]
 [ 7.01436767e+00 -2.40276628e+01  1.70189473e+01]
 [-2.20104543e+02 -2.65223976e+02  4.85337493e+02]
 [-2.04147868e+02  7.56392955e+02 -5.52239678e+02]
 [ 1.35989109e+01 -3.67585959e+02  3.53991041e+02]
 [ 1.44443927e+02 -8.32141572e+02  6.87698208e+02]
 [-2.68247333e+02  4.16826661e+02 -1.48569499e+02]
 [-1.78142133e+00 -9.27653644e+01  9.45529369e+01]
 [-7.05887110e+01  3.60591777e+01  3.45376781e+01]
 [-1.53711364e+02 -1.95093923e+02  3.48813308e+02]
 [ 1.37706132e+02 -5.75366571e+02  4.37663732e+02]
 [-2.07453255e+02  1.34439768e+03 -1.13694290e+03]
 [ 2.10910007e+02 -2.26104224e+02  1.52001627e+01]
 [ 1.09217348e+02  4.86804174e+02 -5.96020180e+02]
 [-9.17318301e+01  2.08058353e+02 -1.16321588e+02]
 [ 1.41051275e+02 -1.86103792e+01 -1.22436748e+02]
 [-1.31285480e+02  4.82926193e+02 -3.51632715e+02]
 [-6.80763901e+01 -4.34278674e+02  5.02363417e+02]
 [ 8.82608620e+01 -2.80253825e+02  1.91997038e+02]
 [-1.49501846e+01 -2.01966539e+02  2.16920593e+02]
 [-3.80908298e+01 -1.56969887e+02  1.95067351e+02]
 [ 6.19110628e+01  2.57017608e+02 -3.18929842e+02]
 [-1.77813910e+02  1.14166661e+02  6.36542767e+01]
 [ 6.68999735e+01  1.84074243e+02 -2.50969961e+02]
 [ 5.46907655e+01  4.88123381e+02 -5.42809965e+02]
 [-1.12215366e+02  1.48293523e+02 -3.60713389e+01]
 [-1.61189978e+01  5.17218511e+01 -3.55978300e+01]
 [-1.63626981e+02 -1.48268284e+03  1.64631539e+03]
 [-1.54108664e+01  7.93364218e+02 -7.77946701e+02]
 [-4.07303326e+00 -8.33514686e+02  8.37593522e+02]
 [ 8.95630274e+01  1.39018598e+02 -2.28575625e+02]
 [ 4.77514296e+01 -2.69322570e+02  2.21572654e+02]
 [-8.35327560e+01  7.58285342e+02 -6.74747606e+02]
 [-3.54413473e+01  7.95959185e+02 -7.60509118e+02]
 [-1.45208992e+01 -1.30026799e+02  1.44550817e+02]
 [-1.34520365e+02  3.40020457e+02 -2.05495329e+02]
 [-7.70994412e+01 -1.20405294e+02  1.97511361e+02]
 [-1.30511951e+02  6.91184987e+02 -5.60670400e+02]
 [-5.59947724e+01  5.49769896e+01  1.02309020e+00]
 [-7.43074643e+01 -5.50038399e+01  1.29317648e+02]
 [-6.72020104e+01 -7.94741707e+02  8.61947893e+02]
 [-3.33158248e+01 -1.55805525e+03  1.59137691e+03]
 [ 9.34579328e+01 -1.27312371e+02  3.38593202e+01]
 [ 1.27616355e+02 -3.63082108e+02  2.35470747e+02]
 [ 1.41267462e+02  5.26393439e+02 -6.67655759e+02]
 [ 7.34673462e+01  7.09037179e+01 -1.44365603e+02]
 [-4.07913805e+01  1.60305426e+02 -1.19509815e+02]
 [-1.14858218e+02 -2.54516376e+02  3.69379957e+02]
 [ 5.31151712e+01 -1.50114392e+03  1.44802831e+03]
 [ 3.78711857e+01  1.58739813e+01 -5.37385559e+01]
 [-1.10892475e+01 -2.92878290e+02  3.03970720e+02]
 [-1.58216399e+02  2.15456643e+02 -5.72341468e+01]
 [-9.11301825e+01  8.41977103e+02 -7.50840369e+02]
 [-1.19080682e+02 -2.95687188e+02  4.14773405e+02]
 [-7.76328906e+01  2.64735213e+02 -1.87098246e+02]
 [ 5.60382343e+01  5.43711610e+02 -5.99748643e+02]
 [-6.64450155e+00 -2.56924954e+02  2.63570860e+02]
 [-1.03656234e+02 -1.08060065e+03  1.18426492e+03]
 [-5.52412974e+00 -6.04605117e+02  6.10134663e+02]
 [-5.35011724e+01 -1.26238387e+03  1.31588413e+03]
 [ 1.49970744e+02  2.89616732e+02 -4.39582732e+02]
 [-2.62724581e+01 -1.52564803e+03  1.55192012e+03]
 [-7.29641819e+01 -3.23963685e+02  3.96932781e+02]
 [ 8.56070278e+01 -9.28797316e+02  8.43191987e+02]
 [ 8.40677704e+01 -2.95296504e+02  2.11231889e+02]
 [-6.13497742e+01  3.77648353e+00  5.75801478e+01]
 [-7.13398546e+01 -1.17393894e+02  1.88740896e+02]
 [ 4.79604923e-01  2.23045106e+03 -2.23092814e+03]
 [ 4.39963494e+01  3.00935981e+02 -3.44925169e+02]
 [-1.03881716e+02 -4.13634393e+01  1.45250747e+02]
 [-1.72652828e+01  4.28530319e+02 -4.11259931e+02]
 [-8.76313907e+00  5.24139155e+02 -5.15373862e+02]
 [ 7.50555697e+01 -3.85010819e+02  3.09961157e+02]
 [ 4.65807488e+02 -1.26781677e+03  8.02007745e+02]
 [ 1.95036701e+02 -3.87995971e+02  1.92962411e+02]
 [ 4.62522231e+01 -2.28390161e+02  1.82141785e+02]
 [ 2.64199996e+01  8.51707350e+02 -8.78126817e+02]
 [-9.51176939e+01  5.79910163e+02 -4.84787975e+02]
 [ 1.05901986e+02 -6.44295625e+02  5.38399562e+02]
 [-7.92427856e+01 -2.79568283e+02  3.58813997e+02]
 [ 1.63348857e+02 -6.77784960e+02  5.14438529e+02]
 [ 2.57234057e+01 -1.35666633e+02  1.09950538e+02]
 [-1.11827902e+01  4.22449509e+02 -4.11260851e+02]
 [ 7.73084569e+01 -6.66669074e+02  5.89363437e+02]
 [-2.19612111e+01  6.99692214e+01 -4.80007715e+01]
 [-1.24260152e+02  8.07192020e+02 -6.82923018e+02]
 [ 8.29883700e+00  5.42525456e+01 -6.25479664e+01]
 [-1.32026237e+00  1.52215017e+02 -1.50886578e+02]
 [ 1.41409197e+02 -5.95209266e+01 -8.18816794e+01]
 [ 2.44339110e+00  2.07182729e+02 -2.09619763e+02]
 [ 1.75400726e+02 -2.16798143e+02  4.14032447e+01]
 [-2.73176278e+01  5.60318900e+00  2.17209629e+01]
 [ 1.20480946e+02  6.94175251e+02 -8.14650504e+02]
 [ 2.64159095e+01  3.22310420e+02 -3.48722108e+02]
 [ 5.70241198e+01  6.61733839e+02 -7.18751645e+02]
 [-1.39808489e+01  1.62150751e+02 -1.48165530e+02]
 [ 1.09332542e+02 -5.60788316e+02  4.51458504e+02]
 [ 1.00947543e+02  5.30912643e+02 -6.31853612e+02]
 [-5.46013421e+01 -5.08948876e+01  1.05502893e+02]
 [-8.28335320e+01  2.99928570e+02 -2.17090257e+02]
 [-4.71902514e+01  5.92905377e+01 -1.20985745e+01]
 [-2.54002512e+01  3.03482867e+02 -2.78080376e+02]
 [ 5.22099153e+01 -8.55657859e+01  3.33597967e+01]
 [ 2.75990708e+02 -9.03593008e+01 -1.85627947e+02]
 [ 1.56753463e+02 -4.53144462e+02  2.96396658e+02]
 [-3.79561396e+00 -5.55351586e+02  5.59150978e+02]
 [-4.27083176e+01  9.39706713e+01 -5.12603107e+01]
 [ 3.68951822e+01 -1.60027157e+02  1.23137817e+02]
 [-2.39745552e+01 -4.67534169e+02  4.91512668e+02]
 [ 9.72820527e+01  7.84215223e+01 -1.75698529e+02]
 [ 1.35949569e+02 -2.34469227e+02  9.85245537e+01]
 [-1.27962996e+02 -7.62794546e+02  8.90762568e+02]
 [-7.74743835e+01  6.29513322e+01  1.45292817e+01]
 [ 1.27142593e+02  7.48945979e+02 -8.76081345e+02]
 [ 6.41401136e+00  2.55531891e+01 -3.19617976e+01]
 [-6.20187840e+00  1.37602940e+02 -1.31396359e+02]
 [ 4.79907116e+00 -2.69694377e+02  2.64900210e+02]
 [ 2.41487683e+02  1.15319867e+02 -3.56801256e+02]
 [-1.57583116e+02 -2.21749849e+02  3.79340906e+02]
 [-1.67328511e+02 -2.90685049e+02  4.58021767e+02]
 [-5.46357048e+01 -3.10577086e+02  3.65218113e+02]
 [-6.72407701e+00  2.49165636e+02 -2.42434869e+02]
 [ 1.38703466e+02 -1.94874911e+02  5.61736367e+01]
 [-3.99930020e+01  1.36273050e+02 -9.62720654e+01]
 [ 4.41717154e+01  3.08061578e+01 -7.49719799e+01]
 [-7.40723070e+01  2.91840398e+02 -2.17761490e+02]
 [-3.70111874e+01 -4.18006300e+02  4.55023515e+02]
 [-3.21361082e+02  3.17642430e+02  3.72520132e+00]
 [-9.51127929e+01 -1.18175075e+01  1.06932738e+02]
 [-9.41503669e+01 -1.86360703e+02  2.80514839e+02]
 [ 5.13921319e+01  1.12282186e+02 -1.63668888e+02]
 [-3.22503137e+01 -2.90795738e+02  3.23047132e+02]
 [-2.39108061e+02  1.11060545e+03 -8.71489311e+02]
 [ 9.11044010e+01 -1.06546841e+03  9.74369677e+02]
 [-1.09516282e+02 -4.10574121e+02  5.20094394e+02]
 [-2.15385321e+01  1.20939708e+03 -1.18785685e+03]
 [-3.49410813e+01 -2.26466654e+02  2.61414305e+02]
 [ 1.12655846e+02 -3.61045773e+02  2.48391861e+02]
 [-1.10606007e+02 -4.47133584e+02  5.57745042e+02]
 [ 1.49919857e+02 -3.90952887e+02  2.41037873e+02]
 [-1.33632184e+02 -2.73820727e+02  4.07460225e+02]
 [-3.45788362e+01  6.26113862e+02 -5.91531373e+02]
 [ 1.75693175e+01 -1.75033011e+02  1.57465697e+02]
 [-9.51071903e+01  4.67096833e+01  4.84040202e+01]
 [ 1.00368740e+02  2.16339299e+02 -3.16703227e+02]
 [ 9.86924234e+01  5.23508980e+02 -6.22196058e+02]
 [-8.96951241e+01  6.33735231e+02 -5.44033709e+02]
 [-9.59427168e+00 -1.25367133e+02  1.34966422e+02]
 [ 1.54584882e+02  7.53978307e+01 -2.29977269e+02]
 [-2.58601036e+02  1.65627766e+03 -1.39767028e+03]
 [-2.58253824e+01  5.90499568e+02 -5.64671166e+02]
 [ 1.06560364e+02 -1.05816078e+01 -9.59743035e+01]
 [ 9.85441669e+01 -8.91596503e+01 -9.37995633e+00]
 [ 1.18812887e+02 -1.73555239e+02  5.47477395e+01]
 [ 1.28472000e+02 -1.31691863e+03  1.18845479e+03]
 [-4.49704460e+01 -1.51747800e+03  1.56245540e+03]
 [-4.23198952e+01  9.72403802e+02 -9.30078139e+02]
 [-9.19670744e+00 -2.80881644e+02  2.90080958e+02]
 [ 2.98884469e+01 -1.70159049e+02  1.40276609e+02]
 [ 3.11685395e+01 -4.91795436e+02  4.60628628e+02]
 [ 4.36419493e+01 -4.33720898e+02  3.90083241e+02]
 [-2.66700256e+01  1.16192142e+03 -1.13524340e+03]
 [-4.75010766e+00  2.16373629e+02 -2.11618578e+02]
 [-2.76654803e+02 -1.27500154e+02  4.04162810e+02]
 [-4.28458377e+01  7.43470829e+02 -7.00622850e+02]
 [-1.45928026e+02  1.41134503e+03 -1.26541114e+03]
 [-1.12338019e+02 -5.12189115e+02  6.24533456e+02]
 [-4.68220110e+01  3.17485529e+02 -2.70656313e+02]
 [-1.24893757e+02 -1.20452261e+03  1.32942315e+03]
 [ 3.58036450e+01 -2.26104238e+02  1.90307055e+02]
 [-1.10714669e+02  4.72963344e+02 -3.62244905e+02]
 [-7.81928594e+01  1.36903443e+02 -5.87070180e+01]
 [ 1.00938914e+02 -8.35525860e+01 -1.73806579e+01]
 [ 3.36710167e+01  1.08512077e+03 -1.11878560e+03]
 [ 2.32414358e+01 -1.80870636e+02  1.57630045e+02]
 [-4.24761094e+01  2.17737014e+02 -1.75256882e+02]
 [ 9.48752259e-01  4.47192887e+02 -4.48140600e+02]
 [ 2.57547679e+01 -1.75675385e+03  1.73100225e+03]
 [ 1.07584712e+02  3.02525455e+02 -4.10107143e+02]
 [ 1.35923349e+02  8.10362008e+02 -9.46278514e+02]
 [-2.96945060e+00  2.03931308e+02 -2.00956551e+02]
 [ 1.51272461e+01 -4.07491102e+02  3.92370396e+02]
 [ 1.58851749e+02 -5.44395263e+02  3.85548173e+02]
 [ 5.23553824e+01 -3.83562486e+02  3.31210905e+02]
 [-1.28145683e+02  2.84850576e+02 -1.56696794e+02]
 [ 1.32335103e+02  9.59634493e+02 -1.09196807e+03]
 [ 1.10422732e+02 -1.03407465e+02 -7.01374058e+00]
 [-3.31250340e+01 -1.37899776e+03  1.41212891e+03]
 [-8.68169869e+01 -6.21640739e+00  9.30396194e+01]
 [-8.55950794e+01  2.15450276e+02 -1.29848032e+02]
 [-1.52838701e+02  3.52402025e+02 -1.99556600e+02]
 [ 5.29310512e+01  3.47900365e+02 -4.00825217e+02]
 [ 1.39082760e+02 -9.52195340e+01 -4.38566506e+01]
 [-3.17191880e+01  6.73370151e+02 -6.41646085e+02]
 [-6.83668993e+01  8.56348066e+02 -7.87975584e+02]
 [ 1.45485046e+01 -4.75418310e+02  4.60873116e+02]
 [ 9.16413601e+01  3.25447421e+02 -4.17082631e+02]
 [-6.49714078e+01  2.46593688e+02 -1.81616320e+02]
 [ 7.51376537e+01  1.16859245e+01 -8.68166963e+01]
 [-2.63272755e+02  8.18888184e+02 -5.55610007e+02]
 [-5.86986696e+01  6.47954792e+02 -5.89249018e+02]
 [ 1.47656927e+02  1.58608446e+03 -1.73373903e+03]
 [-2.99465106e+01 -4.75216429e+00  3.47046754e+01]
 [ 7.67375706e+01 -5.95324585e+02  5.18592885e+02]
 [-1.20343250e+02  4.02486055e+02 -2.82135437e+02]
 [ 2.32102126e+02  1.68947695e+03 -1.92157197e+03]
 [-4.04080000e+01  8.59329162e+01 -4.55183802e+01]
 [ 2.27471162e+01  7.78540649e+02 -8.01281232e+02]
 [ 6.32154747e+00  3.34360010e+02 -3.40674451e+02]]
