[[ 7.41325829e-01 -3.49778773e+00  2.76062689e+00]
 [ 1.31173830e+00  2.84336232e+00 -4.15339356e+00]
 [ 3.58203578e-01 -1.13233644e-02 -3.41584581e-01]
 [-3.37697579e-01  3.56290917e+00 -3.22000212e+00]
 [-3.23873661e-01 -4.55363264e-01  7.85920570e-01]
 [-5.90285197e-01 -1.74132177e+00  2.33970897e+00]
 [ 3.45083761e-01  2.90389204e+00 -3.24476727e+00]
 [ 2.29089011e-01  2.59809259e+00 -2.82152929e+00]
 [-2.70339210e-01 -1.28917845e+00  1.56431745e+00]
 [ 1.02037496e+00  3.81995800e+00 -4.83655331e+00]
 [-1.00967608e-02 -9.96714392e-01  1.01321904e+00]
 [ 1.83238259e-01  1.13004424e+00 -1.30793039e+00]
 [ 2.15183642e-01  1.02167971e+00 -1.23188586e+00]
 [-1.04582012e-01  1.30916890e-02  9.65199749e-02]
 [-2.44814004e-01 -1.68852419e+00  1.94134642e+00]
 [ 5.89645659e-02 -1.39239281e+00  1.33845171e+00]
 [ 1.19355190e+00 -6.42929785e+00  5.24085171e+00]
 [-3.06921426e-01  2.71877675e+00 -2.40636076e+00]
 [ 2.87568863e-01  9.13866831e+00 -9.42246399e+00]
 [-3.99720393e-02 -1.83593724e+00  1.88047917e+00]
 [-3.75840032e-01 -1.07367720e+00  1.45485562e+00]
 [ 6.83995179e-01  3.72224196e+00 -4.40165072e+00]
 [ 3.69705664e-01 -3.04814889e+00  2.68392665e+00]
 [ 4.63965825e-01 -3.68976779e+00  3.23104647e+00]
 [-8.80704519e-03  1.55603333e+00 -1.54152688e+00]
 [-1.09360034e-01 -3.87448841e+00  3.99048418e+00]
 [-8.53020141e-01 -2.67382172e+00  3.53205677e+00]
 [-1.53211145e-01  6.23997259e+00 -6.08132681e+00]
 [ 3.05222615e-02  3.97968816e-01 -4.23972395e-01]
 [-3.27471772e-02  2.72052840e-01 -2.34186861e-01]
 [ 3.71963646e-01 -3.29367670e-01 -3.97161094e-02]
 [-1.96680719e-02 -2.19965712e-01  2.44626960e-01]
 [ 3.38133320e-01  3.25365418e-01 -6.58680511e-01]
 [ 7.00555747e-01  1.04205443e+01 -1.11162732e+01]
 [ 1.26185539e-01 -4.61440738e-01  3.40693758e-01]
 [ 4.63545299e-01 -1.65967447e+00  1.20147374e+00]
 [-1.30586035e+00 -1.05531775e+00  2.36772651e+00]
 [ 1.55887654e+00 -1.95024641e+00  3.96317033e-01]
 [-1.13309418e-01  5.46639873e-02  6.26790188e-02]
 [-4.98889944e-01 -1.67817968e+00  2.18210250e+00]
 [ 6.82374670e-01 -1.26589509e+00  5.89442239e-01]
 [ 3.93612756e-01 -1.62196055e+00  1.23378354e+00]
 [ 7.98763535e-03  1.20054218e+00 -1.20252558e+00]
 [-6.71824305e-01  3.57589642e+00 -2.89901451e+00]
 [ 3.45867118e-01  1.42976242e+00 -1.77084197e+00]
 [ 4.60616160e-01  1.40752614e+00 -1.86242235e+00]
 [-3.00436897e-03 -2.03230206e+00  2.04020783e+00]
 [ 2.44341140e-01  1.14185070e+00 -1.37942395e+00]
 [-1.32853331e-01 -2.23151599e+00  2.36802803e+00]
 [-3.50842954e-01  1.83117409e+00 -1.47640966e+00]
 [ 2.92672002e-01  1.06701595e+00 -1.35435634e+00]
 [-1.49236976e-02  2.19086525e+00 -2.17068294e+00]
 [-1.35539429e-01 -4.61069260e+00  4.74944898e+00]
 [ 5.12765908e-01  3.79029526e+00 -4.29873279e+00]
 [ 7.76879897e-02  1.59320477e+00 -1.66559831e+00]
 [ 1.59869447e-01 -2.31849740e-01  7.77100816e-02]
 [-7.99713984e-01  9.94290042e+00 -9.13920961e+00]
 [-3.74832186e-01  3.70584957e+00 -3.32618603e+00]
 [-6.22867015e-01  3.95029043e+00 -3.32127597e+00]
 [ 3.87011343e-01  2.38297949e+00 -2.76383881e+00]
 [ 2.78518640e-01 -3.26007576e+00  2.98675252e+00]
 [ 2.38302390e-02  2.82039043e+00 -2.83897941e+00]
 [ 2.60955336e-01 -3.46697920e+00  3.21168839e+00]
 [-1.93587183e-01 -1.36554427e+00  1.56310321e+00]
 [ 1.21405408e+00  2.60856571e+00 -3.81997345e+00]
 [-4.25397772e-03 -2.41406886e+00  2.42293667e+00]
 [ 1.72745404e-01 -3.78251477e+00  3.61488783e+00]
 [ 7.22473272e-01  7.01787041e-01 -1.41964049e+00]
 [-2.26141334e-02  2.77800770e-01 -2.50206112e-01]
 [-8.73538364e-01  1.20792455e+00 -3.28852850e-01]
 [-4.09221550e+00 -8.10119861e-01  4.90736121e+00]
 [ 1.29760060e+00 -3.41080182e-01 -9.52674394e-01]
 [ 1.21417577e-01 -3.07088202e+00  2.95425540e+00]
 [-9.71187371e-01 -4.11342464e-01  1.38953428e+00]
 [ 3.28322613e-01 -2.74361739e+00  2.41957683e+00]
 [ 2.67781329e-01  3.13009365e+00 -3.39254278e+00]
 [-1.05320850e-01  4.80480157e+00 -4.69562453e+00]
 [ 7.75648485e-02  9.70747816e-01 -1.04267552e+00]
 [ 5.37119334e-01 -4.63978197e-02 -4.86956376e-01]
 [-8.93829515e-02  7.62467334e-01 -6.68230256e-01]
 [ 1.47658085e+00 -1.30781001e+01  1.16065447e+01]
 [ 3.02637761e-01 -1.37404421e+00  1.07678551e+00]
 [ 1.37527833e-01  3.73215757e+00 -3.86604198e+00]
 [-2.71155514e-02 -8.02430794e-01  8.33103090e-01]
 [ 1.73692971e-01  5.68236873e+00 -5.85284564e+00]
 [ 1.76131406e-01 -1.42874059e+01  1.41161852e+01]
 [-4.19552359e-01 -1.98900543e+00  2.41239565e+00]
 [ 1.34580519e-01 -1.72645802e+00  1.59574823e+00]
 [ 4.83000095e-02  7.33431753e-01 -7.76699798e-01]
 [-2.37786958e-02 -4.69126176e-01  4.97436412e-01]
 [ 1.32812017e-01  1.00218329e+00 -1.12933266e+00]
 [ 1.71348661e-01  2.81123000e+00 -2.97685941e+00]
 [ 2.06243904e-01 -4.00337271e-01  1.99626897e-01]
 [ 4.56083423e-02  2.22414794e+00 -2.26446065e+00]
 [-2.76386998e-01 -1.61542938e+00  1.89806419e+00]
 [ 1.30165694e-01  8.10575468e-01 -9.35810132e-01]
 [ 3.46120297e-01  1.88862760e+00 -2.22992234e+00]
 [ 1.09370567e+00  6.46665152e-01 -1.73540696e+00]
 [-2.05722685e+00  5.18814059e-01  1.54214876e+00]
 [-2.83438338e-01  4.29259894e+00 -4.00345970e+00]
 [-5.75463227e-01  2.10802690e-02  5.59649757e-01]
 [ 2.82337297e-01  5.42832728e+00 -5.70538806e+00]
 [-5.80989697e-02  9.55047482e-02 -3.31775970e-02]
 [ 1.49371813e-01  2.51038970e+00 -2.65381732e+00]
 [ 1.40962563e-01  1.18616455e+00 -1.32183629e+00]
 [-2.06402166e-01 -2.29846065e+00  2.51129233e+00]
 [ 5.03898509e-01 -2.81916453e+00  2.31963291e+00]
 [-5.57446234e-01  7.03800599e-01 -1.41634352e-01]
 [-6.99212450e-02 -2.62486135e+00  2.70063267e+00]
 [ 1.39125421e-03 -1.22930282e+00  1.23272052e+00]
 [ 3.11080023e-01 -1.50339087e+00  1.19765043e+00]
 [ 6.98717661e-01 -7.19349978e-01  2.52711753e-02]
 [ 3.27167782e-01 -1.01187486e-01 -2.21012972e-01]
 [ 3.85321208e-02 -1.85571050e+00  1.82177699e+00]
 [-7.11655198e-02  3.03864482e+00 -2.96347041e+00]
 [-4.49562209e-01 -2.02714317e+00  2.48176138e+00]
 [-1.10122008e-01 -4.99591152e+00  5.11264303e+00]
 [ 9.40911464e-02 -5.43334913e-01  4.54882365e-01]
 [-1.23484603e+00 -6.10651824e-01  1.84979079e+00]
 [ 1.10496667e-01 -5.64783509e-01  4.61202829e-01]
 [ 5.47913149e-01 -1.03167229e+00  4.88279248e-01]
 [ 1.10844563e+00 -2.76237859e+00  1.65757158e+00]
 [-6.07181479e-01  1.13699414e+00 -5.24196341e-01]
 [-3.76643752e-01  3.05793109e+00 -2.67537508e+00]
 [-1.50177822e-01  8.98623583e-01 -7.44211631e-01]
 [-2.88887363e-01 -6.09847618e+00  6.39038260e+00]
 [ 7.01287920e-01  4.06653352e-01 -1.10310058e+00]
 [ 5.67110986e-01  4.22265180e+00 -4.78593022e+00]
 [ 6.49741535e-02  3.39600321e+00 -3.45515462e+00]
 [-1.08042118e+00  2.02041817e+00 -9.34107415e-01]
 [-2.63000307e-01  4.89946622e-01 -2.21978118e-01]
 [-1.97097733e-03  9.01617006e-01 -8.95605109e-01]
 [-1.68602373e-01 -2.95997446e+00  3.13298535e+00]
 [ 2.21449014e-01  1.42907777e+00 -1.64461053e+00]
 [ 4.11576094e-01 -2.53444466e+00  2.12737734e+00]
 [-2.18085341e-01  1.02903364e+00 -8.06140796e-01]
 [-1.55002798e-01  2.71747980e+00 -2.55656820e+00]
 [ 4.66409535e-01 -3.81994162e-01 -8.16089512e-02]
 [-3.75865674e-01  7.52307633e-02  3.05835227e-01]
 [ 1.69741850e+00  1.96517380e+00 -3.65574247e+00]
 [ 8.33859487e-02  2.03592172e-01 -2.81742558e-01]
 [-5.21060952e-02  1.41814121e+00 -1.35991890e+00]
 [-2.23339399e-01 -1.63285072e+00  1.86127819e+00]
 [ 5.00224212e-01 -1.93555360e+00  1.44038471e+00]
 [ 1.85539857e-01  4.71453171e-04 -1.80601628e-01]
 [-1.34349866e-01  1.76252328e+00 -1.62268291e+00]
 [-1.54761657e-03  8.49043119e-01 -8.43924325e-01]
 [ 1.06589448e+00 -1.81188548e+00  7.49334837e-01]
 [-8.21260150e-01 -2.49667945e+00  3.32509049e+00]
 [-1.87260560e-01  6.61906838e-01 -4.70015391e-01]
 [ 4.93224722e-01  5.65447299e-01 -1.05332720e+00]
 [-5.72934871e-01  1.05673770e+00 -4.78986459e-01]
 [ 6.40864754e-02  5.33992492e+00 -5.40048986e+00]
 [-9.42756050e-02  7.38969257e+00 -7.29143379e+00]
 [-1.18064450e+00 -2.88692999e+00  4.07252464e+00]
 [ 5.55709404e-01  1.37785678e+00 -1.92771259e+00]
 [ 2.39586734e-01 -1.64017855e+00  1.40387831e+00]
 [ 5.16369690e-01  8.49763145e-01 -1.36145892e+00]
 [ 2.18563206e-01 -4.29462260e+00  4.08218755e+00]
 [ 1.83666822e-01  6.95193163e-02 -2.48139440e-01]
 [ 1.10387889e-02 -1.54399048e+00  1.53776298e+00]
 [-1.38229881e-01  1.48073563e+00 -1.33708972e+00]
 [-1.29449184e-01 -3.45080776e+00  3.58629386e+00]
 [-3.82116082e-01  1.57788753e+00 -1.19012899e+00]
 [-9.67889195e-02  9.07237303e-01 -8.05084533e-01]
 [-7.13878789e-01 -5.45976195e+00  6.17690904e+00]
 [-8.29826704e-01  4.48038260e-01  3.87710194e-01]
 [-1.58471794e-01  1.27857883e+00 -1.11526649e+00]
 [ 5.56384061e-02 -7.93998522e+00  7.89094304e+00]
 [-2.11991372e-01 -3.54815955e+00  3.76387696e+00]
 [-7.23106979e-01 -3.45231849e+00  4.18139592e+00]
 [-2.84886555e-01 -2.84463508e+00  3.13452287e+00]
 [ 1.62122718e-01  9.55636241e-01 -1.11251226e+00]
 [ 4.52280708e-02 -7.30843376e-01  6.91385964e-01]
 [ 2.00272687e-01 -1.83769885e+00  1.64257765e+00]
 [-5.65572135e-01  1.79025133e+00 -1.21940654e+00]
 [-5.86510018e-01  1.13807208e+00 -5.45508257e-01]
 [-1.11969436e-01  6.72413314e+00 -6.60711222e+00]
 [-3.03391153e-01  1.70202436e+00 -1.39274366e+00]
 [-2.67611475e-01 -1.00231282e+01  1.02957683e+01]
 [-3.10513306e-01  6.41126730e-01 -3.26022337e-01]
 [-1.20833010e-02  5.73256118e-01 -5.55663395e-01]
 [ 1.06865184e+00  6.73711086e+00 -7.79959909e+00]
 [ 1.04972457e-01 -2.12413201e+00  2.02394235e+00]
 [-2.42230132e-01  3.91957150e+00 -3.67249852e+00]
 [ 1.50689201e+00 -2.40656228e+00  9.03886418e-01]
 [ 3.21318469e-02  2.09553852e+00 -2.12241904e+00]
 [-3.16152788e-01  4.46365588e-01 -1.25277140e-01]
 [-1.30191516e-01 -2.24087429e+00  2.37597562e+00]
 [-1.08418250e+00 -9.18316186e-02  1.18083953e+00]
 [-2.30272535e-01 -1.55710580e+00  1.79229144e+00]
 [-2.55479582e-01 -4.28794777e-01  6.90649920e-01]
 [ 1.46621560e-01  9.75701939e-01 -1.11662001e+00]
 [-6.06387131e-02 -1.61752838e-01  2.27829388e-01]
 [-1.05324792e+00 -1.87313921e+00  2.93197909e+00]
 [-2.38327389e-01  1.28896892e+00 -1.04602481e+00]
 [-8.64923024e-01  1.04198995e+00 -1.71902219e-01]
 [-7.15386851e-02 -7.25344081e+00  7.33040837e+00]
 [-2.04326139e-01 -2.32109530e+00  2.52989433e+00]
 [ 1.98557552e-01  3.14623910e+00 -3.34018989e+00]
 [-2.82864499e-01 -2.78728014e+00  3.07559819e+00]
 [-5.19557358e-01  2.71629204e+00 -2.19148828e+00]
 [-2.78798234e-02  3.93256207e-01 -3.60838656e-01]
 [ 8.41856551e-01  4.68232630e+00 -5.51895391e+00]
 [-2.06423851e-01  8.30757168e-01 -6.19523241e-01]
 [ 1.13293298e-01  2.34710511e+00 -2.45520955e+00]
 [ 5.73105915e-01 -1.71239880e+00  1.14435297e+00]
 [ 9.25076909e-01  5.04752861e+00 -5.96682367e+00]
 [ 6.34786756e-02  2.55421847e+00 -2.61246568e+00]
 [-8.19883610e-01 -1.99759632e+00  2.82243301e+00]
 [-3.93620117e-01 -4.98515602e+00  5.38336246e+00]
 [ 4.08513313e-01 -2.05031255e+00  1.64726096e+00]
 [-5.95190845e-01 -2.26710894e+00  2.86723120e+00]
 [ 1.23594887e-01  1.36022153e+00 -1.47746525e+00]
 [-8.22731763e-01  1.87209825e+00 -1.04392051e+00]
 [ 2.97300281e-01 -2.61813104e+00  2.32548765e+00]
 [-1.20385343e-01  4.45315390e+00 -4.32686769e+00]
 [-3.79846926e-01 -1.06385189e-01  4.91452548e-01]
 [ 1.92133600e-01 -5.23124508e-02 -1.35312344e-01]
 [-6.59936153e-02  2.97244422e+00 -2.90081268e+00]
 [-5.93317510e-01  4.76997761e+00 -4.17135991e+00]
 [ 5.85027713e-01 -1.77308223e+00  1.19314791e+00]
 [-3.77969583e-02 -4.28765258e-01  4.72409622e-01]
 [-5.07668999e-02  5.01492801e-01 -4.45898452e-01]
 [ 5.97459065e-01 -5.51667123e+00  4.92394970e+00]
 [-4.71344282e-01 -2.30141193e+00  2.77644980e+00]
 [-1.54287566e-01  3.99267412e+00 -3.83508878e+00]
 [ 5.93207268e-01  3.88095244e+00 -4.46952990e+00]
 [ 2.77724660e-01  4.20689034e+00 -4.48190782e+00]
 [ 1.26343350e-01 -2.10389100e+00  1.98315439e+00]
 [ 9.67968601e-02  1.06297343e+00 -1.15584013e+00]
 [ 2.14541030e-01 -6.83391387e+00  6.62472488e+00]
 [-1.42241713e-02 -1.13707862e+00  1.15608674e+00]
 [-6.91432301e-02 -2.60356768e+00  2.67651196e+00]
 [ 5.17864590e-01 -2.58307028e-01 -2.54296322e-01]
 [-5.33649879e-01 -1.94508355e+00  2.48446940e+00]
 [ 1.11629374e+00 -3.88739752e+00  2.77609454e+00]
 [-3.08674980e-01  2.88439543e+00 -2.56977618e+00]
 [ 3.56764075e-01  2.11794447e+00 -2.46937076e+00]
 [ 4.66858048e-01 -1.71461831e-01 -2.92498773e-01]
 [ 1.33420064e-01  2.04284510e+00 -2.17110603e+00]
 [ 8.23419124e-02 -2.61706003e+00  2.53852352e+00]
 [-1.25820875e+00  9.99315009e-01  2.64405458e-01]
 [ 6.82513804e-02  3.05661653e+00 -3.11925669e+00]
 [ 1.63252852e-02  6.82178903e-01 -6.93031538e-01]
 [ 1.25283840e-01 -1.59726445e+00  1.47673364e+00]
 [ 5.67447502e-01 -2.03110584e+00  1.46948042e+00]
 [-4.36881697e-01  7.40114840e-01 -2.97576131e-01]
 [ 2.54524476e-01  9.48695242e-01 -1.19871655e+00]
 [ 4.97192300e-01  2.51664926e+00 -3.00968589e+00]
 [-3.35681728e-02 -9.92314788e-01  1.03079156e+00]
 [ 1.40171145e-01  7.85213544e+00 -7.98759888e+00]
 [-7.48761567e-01 -8.87240588e-01  1.64196108e+00]
 [ 2.14452700e-01  8.83094983e-01 -1.09228486e+00]
 [ 2.55561790e-01  1.47576574e+00 -1.72642503e+00]
 [ 2.81429793e-01  1.43331568e-01 -4.21226686e-01]
 [ 7.37278117e-01 -6.18505820e+00  5.45295166e+00]
 [ 2.18281428e-01 -8.22638798e+00  8.01179496e+00]
 [-1.61544196e-01 -5.94344909e-01  7.61130207e-01]
 [ 7.32744887e-02 -1.72938323e+00  1.66047486e+00]
 [-8.48885047e-02  2.97947775e+00 -2.88891399e+00]
 [-3.87069432e-02  1.65822217e-01 -1.22770737e-01]
 [ 3.77660898e-02 -5.87069887e-01  5.54281459e-01]
 [-3.22413836e-01  7.62860884e-01 -4.35023002e-01]
 [-4.61857215e-01  1.66002397e+00 -1.19395697e+00]
 [ 3.22661742e-01 -6.69689490e+00  6.37839431e+00]
 [ 7.68767446e-01  2.89456013e-01 -1.05400392e+00]
 [-3.03536393e-01  1.97948415e+00 -1.67081574e+00]
 [-6.44324214e-02 -2.67597226e+00  2.74430638e+00]
 [-1.20304853e-01 -2.37356512e+00  2.49805805e+00]
 [-1.99985381e-01  4.08577850e-01 -2.03469709e-01]
 [ 1.32269666e+00 -2.65453684e+00  1.33780307e+00]
 [-2.08491039e-01  2.71878152e+00 -2.50460945e+00]
 [-5.39349716e-01  3.07823800e+00 -2.53345504e+00]
 [-3.92201566e-02  1.48855463e+00 -1.44360635e+00]
 [ 5.43504913e-01  3.21559154e+00 -3.75351412e+00]
 [-2.66889867e-02 -2.65944222e+00  2.69315388e+00]
 [ 3.37385317e-01 -1.01149685e+00  6.79034629e-01]
 [-3.28277392e-01  1.08136413e+00 -7.48725184e-01]
 [-9.81618482e-02  2.14030353e-04  1.03181214e-01]
 [-2.73102816e-02  2.97239661e+00 -2.94125581e+00]
 [ 8.91594257e-02 -6.67038229e-01  5.82180375e-01]
 [-3.09923023e-01  2.09128703e+00 -1.77670849e+00]
 [-9.39726963e-03 -2.13233621e+00  2.14669396e+00]
 [ 5.61321045e-01  5.62419672e+00 -6.18136380e+00]
 [-1.02998791e+00  1.52540272e-01  8.82862405e-01]
 [-3.20584163e-01  4.91474346e-01 -1.65718009e-01]
 [-7.95616543e-01 -1.84336840e+00  2.64452867e+00]
 [ 3.44761128e-01 -1.60794143e+00  1.26768659e+00]
 [ 9.03327217e-01  1.85962182e+00 -2.75672325e+00]
 [-1.92947815e-01 -3.50136300e+00  3.69902865e+00]
 [-2.70745842e-01 -3.46219953e-01  6.20426485e-01]
 [ 9.35306908e-02 -5.37458787e-01  4.49424136e-01]
 [-4.37596903e-01  1.17991819e+00 -7.36054860e-01]
 [ 1.06470242e+00  2.20583325e+00 -3.26672227e+00]
 [-1.67622096e-01 -1.26022806e+00  1.43391861e+00]
 [ 2.07586719e-01  2.11444258e-01 -4.14489438e-01]
 [-6.14337478e-02 -2.82775443e+00  2.89506145e+00]
 [ 5.07661378e-03 -4.93511636e+00  4.93333287e+00]
 [ 4.82199866e-02  6.98193090e-01 -7.41235258e-01]
 [-8.64685647e-01  5.45551686e-01  3.23895165e-01]
 [-3.04114860e-01  1.01526454e+00 -7.05987395e-01]
 [-3.74858923e-01 -1.69644287e+00  2.07648101e+00]
 [ 1.79538000e-01 -6.85395643e+00  6.68037191e+00]
 [ 2.25210061e-01 -2.01316594e+00  1.79324325e+00]
 [ 1.54977643e-01  1.04319713e+00 -1.19347379e+00]
 [-1.43271049e-01  2.75750786e+00 -2.60992332e+00]
 [-1.76304274e-01 -3.92442146e-01  5.73226522e-01]
 [-4.51397040e-02  2.85702913e+00 -2.80600876e+00]
 [-6.00601063e-04 -1.43554759e+00  1.43957577e+00]
 [ 1.98649204e-01 -1.07621725e+00  8.83704348e-01]
 [-5.97700934e-01  2.84640146e+00 -2.24359180e+00]
 [ 2.08847949e-02 -2.91861606e+00  2.90310210e+00]
 [ 4.56572178e-01 -3.94065862e+00  3.48935040e+00]
 [ 1.33403066e-01 -7.78184108e-01  6.50251555e-01]
 [-5.78215922e-02  6.03882155e-01 -5.42431346e-01]
 [ 1.72770660e-01 -3.39310038e-01  1.71924942e-01]
 [ 1.69620150e-01  4.27711739e+00 -4.44239292e+00]
 [ 1.13550466e-01 -8.99090249e+00  8.88250628e+00]
 [-3.13296365e-01  1.04405055e+00 -7.25870784e-01]
 [-3.64660074e-01  1.45191774e+00 -1.08217114e+00]
 [-7.33604371e-01  2.62036629e+00 -1.88165367e+00]
 [-4.04220885e-01  1.01447278e+00 -6.05144032e-01]
 [ 7.16053204e-01 -4.17863236e+00  3.46703025e+00]
 [ 6.43779627e-01  1.83978805e+00 -2.47988412e+00]
 [-3.58070007e-02 -7.15445908e+00  7.19503126e+00]
 [ 4.20785810e-02  1.49573853e+00 -1.53125458e+00]
 [-1.63882076e-01  3.63286768e+00 -3.46463606e+00]
 [-8.96365348e-01 -2.24125140e+00  3.14335366e+00]
 [-3.59732029e-02 -1.86800370e+00  1.90884499e+00]
 [ 9.38726853e-02 -2.98827216e+00  2.89881979e+00]
 [-8.03837913e-01  1.16792136e+00 -3.58599857e-01]
 [-2.37037629e-01  7.72302371e+00 -7.48281399e+00]
 [ 9.73496462e-03 -3.89806796e+00  3.89270649e+00]
 [-4.39128300e-01  1.78025515e+00 -1.33622973e+00]
 [-4.89802427e-01 -5.02518747e+00  5.51987800e+00]
 [ 2.34103807e-01  2.24319376e+00 -2.47275671e+00]
 [ 1.63034119e-01  1.26954050e+00 -1.42659299e+00]
 [-7.84438521e-01 -2.14724911e+00  2.93776312e+00]
 [-9.91959880e-04  4.64556035e-01 -4.57970679e-01]
 [ 1.79622178e-01  1.94635036e+00 -2.12077837e+00]
 [ 1.00730527e+00 -2.28832330e+00  1.28550030e+00]
 [ 6.56052695e-02  1.83340030e+00 -1.89341298e+00]
 [-1.12450480e-01  5.84659388e-01 -4.67218789e-01]
 [ 1.16470253e-01 -2.65003246e+00  2.53791803e+00]
 [-3.17801838e-01  1.30545133e+00 -9.82806749e-01]
 [ 1.86718365e-01  7.98732619e-02 -2.62812655e-01]
 [ 7.61538327e-03 -3.09396659e+00  3.09109324e+00]
 [-1.29392276e-01 -2.26799356e+00  2.40105051e+00]
 [ 2.23872589e-01  6.03034898e-01 -8.22585931e-01]
 [ 3.73256332e-01  3.70630707e-02 -4.05121951e-01]
 [-1.66753925e-01 -1.36066802e+00  1.53251445e+00]
 [-2.27397092e-01 -3.12012299e-01  5.45714119e-01]
 [ 3.13017838e-01 -5.38696162e-01  2.30398892e-01]
 [-3.63890719e-01  5.90056946e+00 -5.52971189e+00]
 [-5.75495987e-01 -2.34960969e+00  2.93065847e+00]
 [ 2.64960905e-01 -1.96986136e+00  1.70992412e+00]
 [ 2.60650494e-01 -3.72144261e-01  1.15780283e-01]
 [-4.32710998e-01 -2.51499520e+00  2.95425526e+00]
 [ 1.19517353e+00  3.06512638e+00 -4.25505020e+00]
 [-1.59070368e-01 -4.04643872e+00  4.20960762e+00]
 [-1.41419988e-01 -1.11545741e+00  1.26348525e+00]
 [ 1.00881334e+00  3.20672373e+00 -4.21062107e+00]
 [ 6.28292745e-01  2.34540304e+00 -2.96945800e+00]
 [-5.19469973e-01 -1.96745895e+00  2.49282032e+00]
 [-4.47976468e-01 -9.40780784e-02  5.47610437e-01]
 [ 1.37260463e-01 -1.89684129e+00  1.76421442e+00]]
