[[-3.37749664e+02 -2.62034671e+01  3.63956582e+02]
 [-1.14136295e+02  1.81136285e+02 -6.69932642e+01]
 [ 4.27998986e+01 -1.19393495e+03  1.15114207e+03]
 [ 3.07624570e+02  6.25427985e+02 -9.33051165e+02]
 [-3.54183964e+02  9.33112568e+02 -5.78922396e+02]
 [-3.67383304e+01 -1.24892426e+03  1.28566704e+03]
 [ 2.58628047e+01  3.20171419e+02 -3.46032374e+02]
 [ 2.19962018e+01 -4.70553434e+02  4.48564373e+02]
 [-1.95540478e+02 -1.18253392e+03  1.37807989e+03]
 [-2.27262575e+02 -1.13554930e+02  3.40822591e+02]
 [ 3.38021266e+02  1.40255427e+03 -1.74056744e+03]
 [ 2.80959917e+02  1.90836198e+03 -2.18931580e+03]
 [-3.51108957e+02 -7.04307683e+02  1.05542420e+03]
 [-3.23365833e+02 -8.63870075e+02  1.18724034e+03]
 [-2.64469946e+02  1.48410053e+03 -1.21962640e+03]
 [ 1.58822607e+02 -8.95984775e+02  7.37164599e+02]
 [ 1.13628682e+01 -1.07884577e+03  1.06749105e+03]
 [-4.99990220e+02  1.47114625e+03 -9.71154078e+02]
 [-3.00171926e+02 -2.00427612e+03  2.30445068e+03]
 [ 1.32290491e+02  1.02212897e+03 -1.15441636e+03]
 [ 2.19994389e+02  1.09951672e+03 -1.31950241e+03]
 [-1.34411951e+01 -2.14748108e+02  2.28195122e+02]
 [-2.04076415e+02 -3.44200670e+03  3.64608824e+03]
 [-1.33974077e+01 -9.64064644e+01  1.09810168e+02]
 [-7.16394974e+00 -9.55780358e+02  9.62949806e+02]
 [ 2.20776472e+02 -9.97237595e+02  7.76466121e+02]
 [ 3.88205648e+02 -2.90329929e+03  2.51509945e+03]
 [ 1.66607862e+01  1.92306968e+02 -2.08960096e+02]
 [ 1.52785594e+02  3.50658250e+02 -5.03442062e+02]
 [-4.04609664e+01  1.24265064e+03 -1.20218469e+03]
 [ 1.14637339e+02  5.15918618e+02 -6.30549328e+02]
 [ 1.66603758e+02 -6.36785287e+02  4.70189236e+02]
 [ 2.28443812e-01 -1.70163143e+03  1.70141176e+03]
 [-4.02213073e+01  9.29115172e+02 -8.88890493e+02]
 [-6.32135534e+01  2.83394400e+02 -2.20175715e+02]
 [-1.10409602e+02 -7.47873328e+01  1.85201716e+02]
 [-5.98241379e+01 -3.53894237e+02  4.13726751e+02]
 [-3.69577212e+02 -1.53545814e+03  1.90504315e+03]
 [-1.67660395e+02  4.53298760e+02 -2.85635044e+02]
 [ 4.65135279e+02  2.66395230e+02 -7.31526870e+02]
 [-1.46090540e+02  2.24788549e+02 -7.86935554e+01]
 [ 2.50646810e+02  8.98315479e+02 -1.14895530e+03]
 [ 1.19641130e+02 -2.90682584e+02  1.71043268e+02]
 [ 1.35519378e+02 -8.76968574e+01 -4.78170049e+01]
 [-5.23650018e+01  4.84501334e+02 -4.32131443e+02]
 [-1.83489724e+02 -8.03121625e+01  2.63806844e+02]
 [-4.68581189e+02  8.10224167e+02 -3.41637844e+02]
 [ 3.20019204e+02  9.01580714e+02 -1.22159253e+03]
 [-2.21900345e+02 -1.07947516e+03  1.30138118e+03]
 [ 1.34510892e+02 -1.28454631e+02 -6.04835304e+00]
 [ 5.80062826e+01  8.40039915e+01 -1.42005458e+02]
 [-6.39315647e+02 -2.25785066e+03  2.89717213e+03]
 [-9.08878109e+00 -2.85635521e+02  2.94732872e+02]
 [-2.05238549e+02 -1.64528275e+03  1.85052389e+03]
 [ 1.71219001e+01  6.27892387e+01 -7.99049236e+01]
 [-3.22501055e+02  9.62293783e+01  2.26274733e+02]
 [ 5.09394234e+01 -7.92966406e+02  7.42024868e+02]
 [ 1.57038056e+01 -1.26130550e+03  1.24560175e+03]
 [-6.18160480e+01 -9.83432969e+02  1.04525489e+03]
 [-9.34029212e+01  3.76147681e+02 -2.82739377e+02]
 [-1.61693703e+02 -1.40696350e+03  1.56866175e+03]
 [-2.40645822e+02  1.93135750e+03 -1.69070698e+03]
 [ 1.41643974e+02 -8.88152270e+02  7.46515034e+02]
 [ 1.72956792e+01  2.34264254e+02 -2.51557084e+02]
 [ 1.27923257e+02 -5.64450205e+02  4.36525558e+02]
 [ 2.59324780e+02  5.96176329e+02 -8.55497448e+02]
 [-3.41115103e+01  3.52172151e+02 -3.18054153e+02]
 [ 4.57618951e+02  5.50841693e+02 -1.00845286e+03]
 [ 3.84169977e+01 -1.83879901e+03  1.80038698e+03]
 [ 5.33047628e+00  4.80814850e+02 -4.86143114e+02]
 [ 7.47607044e+01 -1.32750442e+02  5.79951294e+01]
 [ 3.56999330e+02  1.26460664e+03 -1.62159538e+03]
 [-7.71457475e+01 -6.62617138e+02  7.39771265e+02]
 [-1.31082954e+02  7.64407014e+02 -6.33321359e+02]
 [ 2.53085781e+02 -3.43366430e+02  9.02872622e+01]
 [ 1.00295971e+02 -1.37300665e+03  1.27272099e+03]
 [-1.52748029e+02  2.01100986e+03 -1.85825987e+03]
 [-1.44511704e+02 -3.45811038e+02  4.90328776e+02]
 [ 5.29484070e+02  1.48076511e+03 -2.01024675e+03]
 [ 2.17375865e+02  1.47820661e+03 -1.69557863e+03]
 [ 1.82516089e+02  5.19421332e+02 -7.01935386e+02]
 [ 3.82388588e+02  5.94612674e+02 -9.76997173e+02]
 [ 6.58985570e+01 -1.00855612e+03  9.42663438e+02]
 [-2.32907312e+02 -8.41420436e+02  1.07432910e+03]
 [-7.95623164e+01 -1.75412099e+02  2.54979529e+02]
 [-9.23626787e+01  2.17686637e+01  7.05994655e+01]
 [ 1.63708971e+02 -1.66521042e+03  1.50150615e+03]
 [ 1.26247823e+02  1.69640361e+03 -1.82264740e+03]
 [-3.91074289e+01 -1.09798115e+03  1.13709513e+03]
 [-5.29481884e+01  3.60206161e+02 -3.07255933e+02]
 [-3.68262528e+01  4.13152547e+02 -3.76322209e+02]
 [-8.97921612e+01 -9.22033581e+01  1.82001667e+02]
 [-2.44460475e+02 -1.65372483e+02  4.09839923e+02]
 [ 5.17987987e+02 -3.18654628e+02 -1.99330406e+02]
 [ 9.45670106e+00  1.06013034e+03 -1.06958265e+03]
 [ 3.93618848e+00  2.23230971e+03 -2.23624303e+03]
 [ 9.40544213e-01 -6.12064722e+02  6.11127625e+02]
 [-5.89016061e+01 -4.05267700e+02  4.64173452e+02]
 [-1.39849445e+02  8.37412704e+01  5.61129826e+01]
 [ 1.85140594e+01  3.74396721e+02 -3.92907253e+02]
 [-1.75835754e+02 -7.39960635e+02  9.15800528e+02]
 [ 1.82392335e+02 -7.97914328e+02  6.15529873e+02]
 [ 2.59101426e+02  1.47026983e+03 -1.72936822e+03]
 [-3.41627707e+01  3.68342908e+02 -3.34174684e+02]
 [-1.30373935e+02 -4.17871761e+02  5.48255204e+02]
 [ 3.14738636e+01  4.42788802e+02 -4.74256898e+02]
 [ 5.53600345e+02  2.97345646e+02 -8.50940403e+02]
 [-2.92458626e+02  2.38089181e+02  5.43715093e+01]
 [ 2.07172254e+02  4.93333612e+02 -7.00500579e+02]
 [ 1.74319991e+02 -8.51789019e+01 -8.91413095e+01]
 [-3.76815053e+02  1.12990093e+03 -7.53079123e+02]
 [-2.22278642e+02 -8.41196674e+02  1.06348198e+03]
 [ 1.21277428e+02  9.78334661e+00 -1.31057725e+02]
 [-4.18397343e+02  1.05448459e+03 -6.36085319e+02]
 [-9.20388018e+01 -8.62266313e+02  9.54312605e+02]
 [ 2.73022593e+02 -1.14652347e+03  8.73503217e+02]
 [-5.72545202e+02  8.47426383e+02 -2.74872804e+02]
 [ 7.25652847e+01 -1.04686163e+03  9.74304620e+02]
 [-3.84633555e+01  5.54226294e+02 -5.15758353e+02]
 [-1.95793818e+01 -7.30464790e+01  9.26298403e+01]
 [-1.79672734e+02 -2.92409114e+02  4.72086544e+02]
 [ 2.68849999e+02  1.82194263e+03 -2.09078414e+03]
 [ 7.41779525e+01  8.41401326e+02 -9.15573355e+02]
 [-1.76319681e+02  1.10936001e+03 -9.33040554e+02]
 [ 8.33482170e+01 -9.52546356e+02  8.69204809e+02]
 [-2.50882796e+02 -3.98853463e+02  6.49740800e+02]
 [-7.40191968e+01 -1.58002711e+03  1.65404668e+03]
 [ 3.37263512e+01 -1.25032735e+03  1.21660092e+03]
 [ 5.50607911e+02 -1.16281556e+03  6.12212362e+02]
 [-4.01721365e+02 -1.82474335e+03  2.22647091e+03]
 [ 4.03304623e+02  1.35079169e+03 -1.75409583e+03]
 [ 5.15929789e+02  1.12658095e+03 -1.64250227e+03]
 [-1.25235464e+02 -1.21532089e+02  2.46773037e+02]
 [ 1.65811538e+02 -1.81718741e+02  1.59136138e+01]
 [-2.42077311e+01  9.01334678e+02 -8.77120990e+02]
 [-2.53419909e+02 -8.21903654e+01  3.35614454e+02]
 [-3.37364428e+02  5.97019175e+02 -2.59650649e+02]
 [-2.04648543e+02  1.90027112e+03 -1.69561180e+03]
 [ 1.54568177e+02  1.93466545e+03 -2.08922626e+03]
 [-1.28419319e+02 -2.25622931e+03  2.38465197e+03]
 [-1.58898634e+02 -1.01435179e+03  1.17325437e+03]
 [ 2.36162014e+02  4.15302978e+02 -6.51458739e+02]
 [-1.89931532e+02 -4.02140630e+02  5.92077898e+02]
 [-1.62516701e+02  6.56747380e+02 -4.94225138e+02]
 [ 8.41227147e+01 -3.27328740e+02  2.43213755e+02]
 [-3.53187507e+02 -9.36013461e+02  1.28920624e+03]
 [-1.28228827e+02  3.50458826e+02 -2.22225630e+02]
 [-1.07446671e+02 -4.71686753e+02  5.79139880e+02]
 [-1.33954339e+00 -8.31239261e+02  8.32587735e+02]
 [ 5.65097093e+01  4.13999223e+02 -4.70504234e+02]
 [ 8.86307028e+00 -1.46379053e+03  1.45493427e+03]
 [ 1.00371353e+02  5.52135277e+02 -6.52498544e+02]
 [ 3.78002633e+00 -3.82875551e+02  3.79101432e+02]
 [ 3.13343177e+02 -4.60176349e+02  1.46835966e+02]
 [-5.34730416e+01 -4.76836258e+02  5.30312892e+02]
 [-1.13492625e+02 -4.26907163e+02  5.40408293e+02]
 [-2.16997912e+01 -1.37765866e+02  1.59470098e+02]
 [ 2.22423282e+02  1.09525663e+03 -1.31767256e+03]
 [-1.18404926e+02 -4.71360829e+02  5.89768449e+02]
 [-1.33418682e+02  9.06123080e+02 -7.72699345e+02]
 [-2.58037282e+02 -7.64695048e+02  1.02273321e+03]
 [-3.65993625e+01 -7.12848528e+02  7.49452717e+02]
 [ 3.91093297e+02 -7.01243653e+01 -3.20966260e+02]
 [ 3.67808587e+02  8.61532578e+02 -1.22933577e+03]
 [ 1.20972746e+02  6.55517971e+02 -7.76483531e+02]
 [-1.38130087e+02  5.48119764e+02 -4.09984348e+02]
 [ 2.23866217e+02 -1.94240277e+03  1.71854236e+03]
 [-2.08511967e+02 -5.59959730e+02  7.68476693e+02]
 [-5.03593194e+02  8.92866017e+02 -3.89266077e+02]
 [ 1.74951299e+02  3.87303485e+02 -5.62246611e+02]
 [-1.22855981e+02 -1.26292858e+03  1.38577992e+03]
 [-3.26979145e+02 -9.03963633e+02  1.23095106e+03]
 [-7.78412999e+01  4.13565995e+02 -3.35717669e+02]
 [-1.29989440e+02  1.89235171e+02 -5.92432934e+01]
 [ 2.50734538e+02 -5.28278109e+01 -1.97902021e+02]
 [ 4.45419434e+02  4.87175560e+02 -9.32588275e+02]
 [-9.52774767e+01  9.46884459e+02 -8.51604082e+02]
 [-2.20427879e+02 -4.50162899e+02  6.70594865e+02]
 [-2.12934953e+02 -1.19789599e+03  1.41083534e+03]
 [ 5.46944404e+01  1.63110151e+03 -1.68579415e+03]
 [ 7.12263225e+01  4.73061946e+02 -5.44280189e+02]
 [-1.11669754e+01 -5.06280015e+02  5.17452711e+02]
 [-2.40918482e+01  1.46531994e+03 -1.44122500e+03]
 [-1.01186457e+02  2.77140372e+01  7.34781560e+01]
 [ 1.62054644e+01 -7.11667607e+02  6.95466798e+02]
 [-5.53664063e+02 -1.13575074e+03  1.68942399e+03]
 [-1.12676985e+02 -1.99292263e+03  2.10560345e+03]
 [ 3.52412699e+02 -1.32897176e+03  9.76562212e+02]
 [ 3.72031304e+02 -1.91650108e+03  1.54447353e+03]
 [-2.32166349e+02  6.84976368e+02 -4.52804416e+02]
 [-2.85675397e+02  1.16860147e-01  2.85561503e+02]
 [ 1.61518882e+02  2.04088868e+02 -3.65605950e+02]
 [-2.39684844e+02 -1.34208467e+02  3.73898807e+02]
 [ 1.07549774e+03  2.28311572e+03 -3.35860848e+03]
 [ 1.97681706e+02  7.95850452e+02 -9.93533327e+02]
 [ 1.40898775e+02  2.34231298e+03 -2.48320541e+03]
 [ 6.97442346e+01 -9.49101044e+02  8.79364842e+02]
 [-2.63180679e+02  1.64804681e+02  9.83785388e+01]
 [-5.68315634e+01 -3.79030379e+03  3.84713536e+03]
 [-2.07566322e+02 -1.33270328e+03  1.54026926e+03]
 [-2.10877078e+02  1.37988640e+03 -1.16900686e+03]
 [ 7.50342206e+01  3.12164873e+02 -3.87197813e+02]
 [ 1.53148370e+02 -1.52819519e+03  1.37505698e+03]
 [ 6.63231664e+00 -5.75267728e+02  5.68641656e+02]
 [-5.68967419e+00  5.01394673e+02 -4.95698919e+02]
 [-2.46586920e+01  5.71367212e+01 -3.24724614e+01]
 [ 5.50325173e+01  9.35457079e+01 -1.48577750e+02]
 [ 7.88260646e+01 -4.91114233e+02  4.12289931e+02]
 [ 1.74311025e+02  2.36689593e+01 -1.97975450e+02]
 [ 2.33721531e+02 -1.16885191e+03  9.35134438e+02]
 [-1.09068260e+02  7.64164718e+02 -6.55092629e+02]
 [-2.81986306e+02 -2.88416041e+02  5.70406777e+02]
 [ 1.78405621e+02 -3.40020982e+02  1.61623090e+02]
 [-1.00341031e+02 -5.73703144e+02  6.74052543e+02]
 [ 3.11854053e+01  2.98502686e+02 -3.29683656e+02]
 [-1.34011877e+02  5.87383870e+02 -4.53372314e+02]
 [ 1.76223448e+02 -2.02611619e+03  1.84990308e+03]
 [ 5.81092520e+01  2.20534115e+03 -2.26344344e+03]
 [-9.58956302e-01  5.84157773e+02 -5.83199231e+02]
 [ 2.61986831e+02 -4.92363160e+02  2.30383958e+02]
 [ 6.59215967e+01  5.74379587e+01 -1.23353505e+02]
 [ 4.43250555e+01  1.29541620e+03 -1.33973452e+03]
 [ 1.70260148e+02  1.31380279e+03 -1.48406264e+03]
 [ 1.70441132e+02  6.19434312e+02 -7.89872890e+02]
 [ 4.89327953e+02  1.35810317e+03 -1.84742673e+03]
 [-8.64951950e+01 -1.78359350e+03  1.87009517e+03]
 [-4.65787715e+02  1.42200922e+03 -9.56214236e+02]
 [ 1.82556524e+02  8.36780711e+02 -1.01933158e+03]
 [-6.90613614e+02 -6.58667681e+02  1.34927910e+03]
 [-1.04754238e+02 -5.09513511e+02  6.14272206e+02]
 [ 3.24655190e+01 -4.29864028e+01  1.05265746e+01]
 [-2.00524329e+02 -2.22665817e+02  4.23193034e+02]
 [-3.11045655e+02 -6.76493812e+01  3.78699312e+02]
 [ 2.11683725e+02 -5.27263099e+02  3.15587709e+02]
 [-4.29810853e+01 -5.92892473e+02  6.35878658e+02]
 [ 1.46380845e+02  1.34702283e+03 -1.49339842e+03]
 [-1.43279385e+02 -2.15408083e+03  2.29736360e+03]
 [ 1.12037678e+02  3.03536341e+01 -1.42382031e+02]
 [ 4.77312535e+01  1.16832789e+03 -1.21605266e+03]
 [-8.13882312e+01 -6.25287818e+02  7.06682456e+02]
 [ 6.64363024e+01 -9.42266261e+02  8.75831860e+02]
 [ 1.11110373e+02  5.52315666e+01 -1.66334346e+02]
 [-6.61917841e+01 -1.65395257e+02  2.31595686e+02]
 [-2.91852192e+02  1.15384189e+03 -8.61984468e+02]
 [ 1.30142278e+01 -7.08348174e+02  6.95339305e+02]
 [ 1.91401610e+02 -7.08060352e+02  5.16661313e+02]
 [-7.37556311e+01 -4.09477056e+02  4.83240688e+02]
 [ 6.82413961e+01 -5.19022945e+02  4.50785821e+02]
 [-4.29020663e+02  1.57505117e+01  4.13272816e+02]
 [ 2.97670075e+02 -8.46664214e+01 -2.12997652e+02]
 [ 2.44124362e+02  1.42074848e+03 -1.66487304e+03]
 [-1.10849786e+02  8.91340710e+02 -7.80488427e+02]
 [-1.14646774e+02  5.31039295e+01  6.15486715e+01]
 [-4.67541725e+01  1.38435859e+03 -1.33760085e+03]
 [ 2.50560961e+02  1.36344449e+03 -1.61400053e+03]
 [-1.04084582e+02  7.18980462e+02 -6.14888875e+02]
 [ 2.63714276e+02 -7.27580548e+02  4.63871950e+02]
 [ 2.02138201e+02  5.97889099e+02 -8.00019790e+02]
 [ 5.34533425e+00  7.11150473e+00 -1.24516728e+01]
 [ 1.73533956e+02 -6.32463257e+02  4.58936476e+02]
 [ 1.00572932e+02  4.13381430e+01 -1.41906152e+02]
 [ 1.85673854e+02 -7.88283806e+02  6.02617645e+02]
 [ 1.23909253e+02 -3.49462396e+02  2.25556776e+02]
 [-1.24560725e+02  5.35446718e+02 -4.10882432e+02]
 [ 1.06783351e+02 -1.21478802e+03  1.10800890e+03]
 [ 3.18004594e+02 -1.03817903e+03  7.20181517e+02]
 [-4.04225246e+02  2.07383426e+03 -1.66960760e+03]
 [ 1.39082908e+02 -4.45752163e+02  3.06673984e+02]
 [ 3.36681796e+01 -1.05673227e+02  7.20127441e+01]
 [-4.71810611e+02 -9.88071635e+02  1.45988434e+03]
 [-1.34983174e+02  4.27122404e+02 -2.92134917e+02]
 [-1.90984075e+02  4.04457534e+02 -2.13471401e+02]
 [ 3.65789436e+00  4.05112980e+01 -4.41618566e+01]
 [ 9.40807066e+01  3.79052166e+01 -1.31981146e+02]
 [ 3.59386861e+02  7.69789143e+02 -1.12917644e+03]
 [ 1.03880039e+02  1.63720452e+02 -2.67593911e+02]
 [-2.42822046e+02 -1.86683036e+03  2.10965913e+03]
 [-7.48946546e+01  1.69120612e+03 -1.61631154e+03]
 [-1.55901587e+02 -1.59103255e+03  1.74693759e+03]
 [-2.54522646e+02 -1.97893775e+03  2.23346904e+03]
 [-3.58563737e+02  1.61072559e+03 -1.25216500e+03]
 [-2.54293024e+01 -8.30514832e+02  8.55954314e+02]
 [ 7.18335455e+02  2.67722320e+03 -3.39555552e+03]
 [ 7.01916755e+01  1.71209772e+03 -1.78228537e+03]
 [-2.65054298e+02 -2.59228298e+02  5.24283421e+02]
 [-3.86339303e+01  6.26849570e-01  3.80126449e+01]
 [ 3.00554450e+02  1.57313924e+03 -1.87368987e+03]
 [ 1.27290291e+02 -1.66236298e+02  3.89549244e+01]
 [ 1.70200785e+02  8.13793646e+02 -9.83988253e+02]
 [ 3.76904695e+01  8.23369089e+02 -8.61055837e+02]
 [ 4.59470153e+01  4.20276458e+02 -4.66219914e+02]
 [-1.89774736e+01 -8.87853928e+01  1.07771177e+02]
 [-3.30401925e+02 -2.16778550e+03  2.49819050e+03]
 [ 1.59881425e+02 -7.77991060e+01 -8.20749122e+01]
 [ 1.39860581e+01 -6.97335993e+02  6.83355780e+02]
 [-5.27368228e+01  2.91702253e+02 -2.38961665e+02]
 [-2.61014301e+02  4.04713797e+02 -1.43697036e+02]
 [-2.90227748e+02 -8.31672163e+02  1.12190106e+03]
 [-2.72725793e+01  3.36087514e+02 -3.08809819e+02]
 [-1.45189582e+02 -2.30505852e+02  3.75704329e+02]
 [-1.26706517e+02  4.70739844e+02 -3.44028841e+02]
 [ 1.17889475e+02 -8.85844930e+02  7.67961511e+02]
 [ 5.47306964e+01 -5.14541194e+02  4.59817504e+02]
 [-6.30086490e+01 -3.72849960e+02  4.35863512e+02]
 [ 1.83148222e+02 -7.44378396e+02  5.61234586e+02]
 [ 3.27742781e+01  8.39393924e+02 -8.72165357e+02]
 [ 1.04858183e+02 -1.00777836e+03  9.02929202e+02]
 [-5.70665029e+01 -1.54501811e+03  1.60208856e+03]
 [-2.29151280e+02 -1.15354282e+03  1.38270074e+03]
 [ 7.28891857e+01 -8.27966629e+02  7.55083295e+02]
 [-3.52642884e+02 -8.30368420e+02  1.18301391e+03]
 [ 3.19901700e+01  6.62176473e+02 -6.94160938e+02]
 [ 5.78442428e+02  1.19397887e+03 -1.77241311e+03]
 [-3.54711408e+01  4.57957456e+00  3.08956102e+01]
 [-1.76168145e+02 -5.62840470e+02  7.39015069e+02]
 [-2.53823771e+01 -3.46450462e+02  3.71837999e+02]
 [ 5.38031295e+01  2.97142224e+01 -8.35103723e+01]
 [ 8.14708294e+01  1.88101038e+02 -2.69566135e+02]
 [-1.59173903e+02  1.64566665e+03 -1.48648952e+03]
 [ 1.67491782e+02 -5.40755144e+02  3.73265894e+02]
 [-2.11179271e+02 -6.55166437e+02  8.66350026e+02]
 [ 2.26845815e+02  1.17886478e+03 -1.40570760e+03]
 [ 3.45315828e+02 -6.86055630e+01 -2.76703299e+02]
 [ 2.09758762e+02 -6.70744321e+02  4.60992345e+02]
 [ 1.57301666e+02  6.22231663e+02 -7.79528688e+02]
 [ 1.61076341e+02  1.38209657e+02 -2.99279573e+02]
 [-8.26854839e+01  4.66444754e+02 -3.83754768e+02]
 [ 1.99558997e+02 -2.56906209e+02  5.73539317e+01]
 [ 7.80844446e+01 -6.82340914e+01 -9.84422284e+00]
 [-1.31618459e+02  1.02780339e+03 -8.96178472e+02]
 [-2.14425042e+01  6.27732499e+02 -6.06282941e+02]
 [-1.54641768e+01  1.45358405e+03 -1.43811376e+03]
 [-1.57550761e+02 -1.98324570e+02  3.55884130e+02]]
