[[-3.20517611e+02 -3.95722347e+03  4.27774676e+03]
 [ 2.53049161e+02  1.54745255e+03 -1.80048447e+03]
 [ 3.75917536e+02  1.53814585e+03 -1.91406051e+03]
 [ 3.88303547e+02 -1.75308691e+02 -2.12980913e+02]
 [-6.58847806e+01  6.62464655e+03 -6.55875137e+03]
 [-5.03107820e+02 -4.00888397e+03  4.51200127e+03]
 [-2.95496208e+02 -1.92836472e+03  2.22385840e+03]
 [-4.47760111e+02  6.27895415e+03 -5.83118993e+03]
 [ 4.93969294e+02  5.87465708e+02 -1.08142683e+03]
 [ 1.32362807e+02  1.18610749e+04 -1.19934324e+04]
 [-3.74426062e+01  9.76232713e+03 -9.72488507e+03]
 [ 2.55393685e+02 -4.96634581e+03  4.71096726e+03]
 [-2.75357116e+02  2.23484289e+03 -1.95947749e+03]
 [ 3.27524185e+01 -6.64496119e+02  6.31751346e+02]
 [-2.36848422e+02 -9.81966977e+03  1.00565195e+04]
 [ 4.49658368e+01 -1.16143930e+02  7.11835906e+01]
 [ 2.33265614e+02  1.14049921e+04 -1.16382366e+04]
 [-1.13464978e+02 -3.65587178e+03  3.76934628e+03]
 [-9.99799332e+02 -1.46620289e+02  1.14643789e+03]
 [-5.53409294e+01 -2.04924373e+03  2.10460117e+03]
 [ 4.66612898e+02  1.45988170e+03 -1.92648263e+03]
 [-1.78446050e+02 -6.27395858e+03  6.45241450e+03]
 [-4.36777538e+02  2.01021631e+02  2.35760523e+02]
 [-7.37953190e+02 -5.44691028e+03  6.18487071e+03]
 [-5.03647075e+02  1.09431778e+04 -1.04395321e+04]
 [ 2.62428933e+01 -6.67775946e+03  6.65153277e+03]
 [ 3.74742766e+02 -4.71803156e+02  9.70553512e+01]
 [ 1.66372351e+02 -4.42245365e+03  4.25609026e+03]
 [ 1.20421524e+01  3.61167618e+03 -3.62371242e+03]
 [-6.41435375e+02  1.09374245e+03 -4.52293474e+02]
 [-6.47838145e+01  8.00550542e+03 -7.94072023e+03]
 [ 1.69401806e+02 -7.64564425e+03  7.47624967e+03]
 [ 1.03267011e+02 -2.09347382e+03  1.99021955e+03]
 [ 1.31497548e+03 -1.21914549e+03 -9.58232011e+01]
 [-1.91739247e+02  3.40177751e+03 -3.21002432e+03]
 [ 1.22171488e+03  1.32020318e+03 -2.54191250e+03]
 [ 4.77739577e+02  1.91061944e+03 -2.38834931e+03]
 [-1.73935956e+02  1.90486942e+03 -1.73093024e+03]
 [-2.09069640e+01  6.13867044e+03 -6.11773701e+03]
 [ 2.18414268e+02 -4.21426989e+03  3.99585040e+03]
 [ 4.90772425e+02  4.13717369e+03 -4.62793772e+03]
 [ 2.29476502e+02  4.89050818e+03 -5.11997075e+03]
 [ 9.41413590e+00  5.10456047e+03 -5.11396131e+03]
 [ 4.92412186e+01  1.41441777e+03 -1.46364967e+03]
 [-2.73244806e+02 -6.55331591e+03  6.82658145e+03]
 [ 3.30453328e+02 -3.69581534e+03  3.36535443e+03]
 [-9.27896566e+02 -4.53501424e+03  5.46290408e+03]
 [ 6.86829725e+02  3.50655366e+03 -4.19336163e+03]
 [-2.36276666e+02  1.40390346e+03 -1.16762645e+03]
 [-3.13849295e+02  8.08193308e+03 -7.76808044e+03]
 [ 3.86069394e+02  3.88937878e+03 -4.27543873e+03]
 [-6.51890270e+01  4.64895906e+03 -4.58376109e+03]
 [-3.09915519e+02 -3.11057097e+03  3.42049806e+03]
 [-5.06826756e+01  6.35651398e+03 -6.30581966e+03]
 [-4.28526184e+02 -7.15443505e+03  7.58296418e+03]
 [-4.12760107e+02 -4.99365173e+03  5.40643118e+03]
 [-5.40467696e+01  2.97203906e+03 -2.91798638e+03]
 [ 8.11305153e+02  3.64287122e+03 -4.45416147e+03]
 [ 1.44590722e+02  3.06195703e+03 -3.20653231e+03]
 [ 2.72293478e+02 -3.95782947e+03  3.68555029e+03]
 [-4.21937024e+02 -6.62814590e+03  7.05008948e+03]
 [ 8.16220869e+02 -1.07609546e+04  9.94474375e+03]
 [ 7.86980124e+02  5.85960129e+03 -6.64658349e+03]
 [ 7.87050429e+02  3.23348049e+03 -4.02051964e+03]
 [ 1.68730709e+02  5.51473484e+03 -5.68344955e+03]
 [-5.44620165e+02  2.37093177e+03 -1.82631322e+03]
 [-1.59972153e+01  2.07356190e+03 -2.05755326e+03]
 [-6.47242917e+02 -3.68355438e+03  4.33079936e+03]
 [ 7.56730995e+02 -5.67337534e+02 -1.89395857e+02]
 [-7.65011811e+01 -3.15699027e+03  3.23348709e+03]
 [-3.21050601e+02 -1.95965572e+04  1.99176113e+04]
 [ 2.21250298e+02  2.54494903e+03 -2.76618490e+03]
 [ 9.47393216e+02 -2.81942244e+03  1.87204823e+03]
 [ 1.13436249e+03  7.76439567e+03 -8.89875457e+03]
 [ 2.45990786e+02  8.21119438e+02 -1.06709918e+03]
 [ 4.98764382e+01 -3.67289736e+02  3.17410535e+02]
 [ 1.02633950e+01 -4.65253051e+03  4.64226887e+03]
 [ 2.18864339e+02  1.90930159e+03 -2.12815129e+03]
 [-5.52981063e+01  3.14873249e+03 -3.09342067e+03]
 [ 1.65316504e+02  6.11179676e+02 -7.76491132e+02]
 [ 9.16691268e+01  4.68660512e+03 -4.77828004e+03]
 [ 2.20964019e+02  2.83413544e+03 -3.05508151e+03]
 [ 6.52952803e+02  1.83239246e+04 -1.89768760e+04]
 [ 1.10287067e+03  7.80679164e+03 -8.90965346e+03]
 [-5.37361215e+01  2.99701688e+03 -2.94326714e+03]
 [ 5.44144585e+02  9.04307217e+03 -9.58720929e+03]
 [ 9.70849043e+02  8.81153067e+03 -9.78237005e+03]
 [-6.17690870e+01 -6.95324873e+03  7.01501388e+03]
 [ 4.14295136e+02  5.38643591e+03 -5.80073197e+03]
 [ 1.96396000e+02  5.07829729e+03 -5.27468091e+03]
 [ 3.55853093e+02  4.48078725e+03 -4.83663731e+03]
 [-1.56292025e+02  1.09072293e+03 -9.34409348e+02]
 [-2.13500165e+01 -3.01340407e+03  3.03476631e+03]
 [-1.08903399e+02  1.16822005e+04 -1.15732934e+04]
 [-1.16021720e+03 -4.48963000e+03  5.64985059e+03]
 [ 3.07737231e+02  9.89145010e+02 -1.29687078e+03]
 [ 2.01853069e+02  1.66420628e+03 -1.86604677e+03]
 [ 1.77934256e+02 -2.00740626e+03  1.82948092e+03]
 [ 6.65966239e+02  1.40359768e+03 -2.06955217e+03]
 [-6.27941181e+02 -1.60928016e+03  2.23723481e+03]
 [ 5.93894482e+01  1.67519352e+03 -1.73458044e+03]
 [ 4.93827786e+02  4.98111860e+03 -5.47494375e+03]
 [-5.67835508e+02 -4.70536200e+02  1.03837092e+03]
 [-1.73672393e+03 -1.19310061e+04  1.36677258e+04]
 [ 5.57100346e+02 -7.32236363e+03  6.76526995e+03]
 [ 6.06792273e+02  2.07232262e+03 -2.67910248e+03]
 [-1.76587269e+02  2.68416173e+03 -2.50756671e+03]
 [-2.91488564e+02 -7.05892430e+03  7.35042391e+03]
 [ 6.75584255e+02  9.21495070e+03 -9.89053845e+03]
 [-4.33933244e+02 -2.17198822e+03  2.60593530e+03]
 [ 3.92745635e+02  2.17248625e+03 -2.56523532e+03]
 [ 2.59226407e+01 -1.75471824e+03  1.72879793e+03]
 [ 2.88891036e+01 -4.15640304e+03  4.12751001e+03]
 [ 3.58640354e+02 -7.33658384e+03  6.97794657e+03]
 [-8.21647883e+02 -1.61843168e+04  1.70059639e+04]
 [ 7.87031758e+01 -6.55308879e+02  5.76612093e+02]
 [-1.51309866e+03  1.63171575e+03 -1.18606640e+02]
 [-8.17956206e+02  1.37091760e+03 -5.52952530e+02]
 [-4.09456425e+02  1.97425334e+03 -1.56479606e+03]
 [-1.00520498e+02  2.82413156e+03 -2.72359733e+03]
 [-1.51344105e+02  6.56245015e+03 -6.41109805e+03]
 [ 5.05909359e+02  6.28202672e+03 -6.78794186e+03]
 [ 6.61632746e+01  5.03708852e+03 -5.10323373e+03]
 [-1.10376242e+02 -4.60354571e+03  4.71393610e+03]
 [-2.81891143e+02 -6.06988477e+03  6.35178012e+03]
 [-3.27364395e+02 -1.81034351e+03  2.13772490e+03]
 [-4.32579654e+02  1.12847727e+03 -6.95889085e+02]
 [ 1.03918966e+03  6.10902071e+03 -7.14819979e+03]
 [-1.08591931e+02 -3.56596998e+03  3.67456530e+03]
 [ 5.27313809e+02  1.74127737e+03 -2.26858282e+03]
 [ 9.62793307e+01 -2.00266491e+03  1.90638482e+03]
 [ 1.03552498e+03  1.05039908e+03 -2.08592181e+03]
 [-4.32072438e+02  5.26430708e+03 -4.83223086e+03]
 [-2.37577993e+02  6.23290218e+02 -3.85701772e+02]
 [ 2.50050328e+02  2.13741357e+03 -2.38745937e+03]
 [-1.95636980e+02 -4.53499644e+03  4.73063373e+03]
 [-3.09777870e+02 -3.67657894e+03  3.98636148e+03]
 [-1.25947490e+03 -4.12901867e+03  5.38849660e+03]
 [-7.82416714e+02  1.38691314e+03 -6.04496381e+02]
 [ 7.41763659e+02  8.00162688e+03 -8.74337854e+03]
 [-2.02058972e+02  3.66835107e+03 -3.46627774e+03]
 [-2.77127784e+02 -7.57442738e+03  7.85155521e+03]
 [-5.71677374e+02 -5.98124478e+03  6.55292250e+03]
 [ 1.76489955e+02 -1.53178194e+03  1.35530973e+03]
 [ 1.78761864e+02  4.63133569e+03 -4.81009453e+03]
 [-3.58666702e+02 -7.04518856e+03  7.40386757e+03]
 [-3.36646425e+02 -9.59808545e+03  9.93474608e+03]
 [-6.90179785e+02 -1.39325630e+04  1.46227514e+04]
 [ 7.92443107e+02  1.50723665e+04 -1.58647973e+04]
 [-7.92570673e+02 -3.51729977e+03  4.30988262e+03]
 [ 5.27568027e+02  5.30518109e+03 -5.83273424e+03]
 [-1.22206834e+02  1.42027337e+04 -1.40805151e+04]
 [ 2.27442825e+02  3.87310060e+03 -4.10052012e+03]]
