[[-2.14476648e+02  9.80861703e+02 -7.66384708e+02]
 [ 7.76925736e+02  6.89351080e+03 -7.67043036e+03]
 [-8.62358771e+02  1.19594897e+03 -3.33589213e+02]
 [-5.80774930e+02  1.68718571e+02  4.12057030e+02]
 [ 7.11925719e+02 -5.11671990e+03  4.40480161e+03]
 [ 1.08284902e+02  2.84680759e+03 -2.95508520e+03]
 [ 8.85585274e+02 -5.92884379e+03  5.04326413e+03]
 [-5.06121759e+02  2.20928405e+03 -1.70315329e+03]
 [ 6.06942706e+02  4.30999777e+03 -4.91693709e+03]
 [-2.55231303e+02 -5.98906540e+02  8.54134641e+02]
 [-5.35573852e+01  3.69255619e+03 -3.63899168e+03]
 [-1.89041765e+02  2.83652498e+03 -2.64747539e+03]
 [-6.67550400e+02  1.96727697e+02  4.70826652e+02]
 [ 2.56643138e+02 -1.95671671e+03  1.70007770e+03]
 [ 1.08955899e+03 -1.84116822e+03  7.51615971e+02]
 [ 6.65106744e+01  5.09953036e+03 -5.16603693e+03]
 [ 3.77821029e+02 -7.49882677e+03  7.12100436e+03]
 [ 1.61210536e+02  2.82054974e+03 -2.98175727e+03]
 [-9.81575125e+01  6.14743370e+02 -5.16575266e+02]
 [-6.82851399e+01  1.31521236e+02 -6.32355897e+01]
 [-4.20462208e+02 -6.31644801e+02  1.05212129e+03]
 [-1.36182613e+01  2.08721490e+03 -2.07359048e+03]
 [ 1.85514835e+02  9.30043529e+03 -9.48594532e+03]
 [-4.97253450e+02  4.03662291e+03 -3.53937297e+03]
 [-7.59095547e+02 -1.28509166e+04  1.36100166e+04]
 [-1.40853285e+02  1.34100157e+03 -1.20014581e+03]
 [-9.93770685e+01  1.73096736e+03 -1.63158511e+03]
 [-3.31499244e+02 -1.70172908e+02  5.01677482e+02]
 [-2.29311522e+02  3.84737302e+03 -3.61805980e+03]
 [ 6.01956985e+01 -6.50925846e+03  6.44907219e+03]
 [-2.23023385e+02 -2.19412785e+03  2.41716042e+03]
 [ 1.83770612e+02 -6.70221506e+03  6.51845007e+03]
 [ 4.48888326e+02  5.54820681e+03 -5.99709469e+03]
 [ 6.51989409e+02  6.35857623e+03 -7.01055766e+03]
 [-1.77334227e+02  1.78535047e+02 -1.19497998e+00]
 [-8.36071711e+01  3.22114077e+03 -3.13752435e+03]
 [ 6.21080948e+02 -5.33331679e+03  4.71224812e+03]
 [-2.25102319e+02  8.40144743e+02 -6.15034261e+02]
 [-1.10572296e+02  8.67519807e+03 -8.56461734e+03]
 [ 4.51754252e+01 -3.26946997e+03  3.22429655e+03]
 [ 4.63945892e+01 -4.95724540e+03  4.91086045e+03]
 [ 2.14595404e+02 -6.39728782e+02  4.25138021e+02]
 [ 3.38597567e+02 -1.69326781e+04  1.65940808e+04]
 [-7.92137305e+01 -1.42731579e+03  1.50653516e+03]
 [-3.47024222e+02 -6.45014923e+02  9.92044598e+02]
 [-1.26174724e+03  3.01544926e+02  9.60203211e+02]
 [-3.47130696e+02  1.21993469e+02  2.25144561e+02]
 [-1.20774867e+02 -1.40269314e+03  1.52347126e+03]
 [-1.25321642e+02  2.58904938e+03 -2.46372488e+03]
 [ 2.70063654e+02 -2.89687012e+03  2.62681212e+03]
 [-3.32481283e+02  8.93680158e+02 -5.61194750e+02]
 [ 9.45162492e+02 -2.35050869e+03  1.40534352e+03]
 [-9.96329677e+02 -3.49310252e+03  4.48943495e+03]
 [-2.70535900e+02 -2.54735540e+03  2.81789225e+03]
 [-1.38034835e+02  3.08564637e+03 -2.94760571e+03]
 [ 7.97880332e+01 -2.64538750e+03  2.56560854e+03]
 [-7.99211587e+01  3.26894143e+03 -3.18901310e+03]
 [-1.29640443e+02  1.81919485e+03 -1.68955062e+03]
 [ 3.15563116e+02 -3.46030187e+03  3.14474763e+03]
 [-5.97793606e+02  3.75958878e+03 -3.16178433e+03]
 [-3.94941629e+02 -2.24143576e+03  2.63638446e+03]
 [-1.53885836e+02  6.72798093e+03 -6.57409070e+03]
 [ 1.00315985e+02  5.11612630e+03 -5.21644283e+03]
 [-9.08591315e+02 -3.43228369e+03  4.34087337e+03]
 [ 6.12730512e+02  2.33075928e+03 -2.94348990e+03]
 [-1.33967938e+02 -1.83592907e+03  1.96990445e+03]
 [ 4.69201214e+02 -6.40226890e+03  5.93307519e+03]
 [-7.58895335e+02  7.17618419e+03 -6.41728701e+03]
 [-3.20765884e+02  5.59330679e+03 -5.27253871e+03]
 [-4.77733395e+02  5.18972965e+03 -4.71199652e+03]
 [ 1.81691285e+02  5.63949907e+03 -5.82118678e+03]
 [ 3.73506639e+02  3.60186694e+02 -7.33700550e+02]
 [ 5.14124427e+02  2.70893463e+02 -7.85012281e+02]
 [ 9.12408695e+02 -9.15074873e+03  8.23833922e+03]
 [ 2.97155801e+02  3.26604363e+03 -3.56318906e+03]
 [-1.00501485e+03  2.95084897e+03 -1.94582556e+03]
 [-3.01735677e+01 -2.86692049e+03  2.89710305e+03]
 [ 4.10735215e+02 -1.02776723e+04  9.86694668e+03]
 [-3.57096550e+02  2.21999223e+03 -1.86288835e+03]
 [ 6.21385154e+02  2.93418691e+03 -3.55557017e+03]
 [-1.05454128e+02 -7.73049234e+03  7.83595131e+03]
 [ 5.43560227e+02  2.03425568e+03 -2.57780573e+03]
 [ 4.17083974e+02  9.87940896e+02 -1.40501858e+03]
 [ 2.65302198e+02  3.07885644e+02 -5.73177076e+02]
 [-1.79944592e+02 -3.50785372e+03  3.68780448e+03]
 [-2.48994680e+02 -7.04313758e+02  9.53317689e+02]
 [-4.21482856e+02  1.04883699e+04 -1.00668880e+04]
 [-3.36540924e+02 -9.23322622e+02  1.25986465e+03]
 [ 1.12743709e+03 -1.81174953e+03  6.84313791e+02]
 [-3.74506459e+02  8.06428689e+02 -4.31922659e+02]
 [-5.40524991e+02 -5.33696016e+03  5.87749178e+03]
 [ 5.43883263e+02 -2.57121768e+03  2.02733835e+03]
 [ 8.24130990e+00  2.65130815e+03 -2.65955096e+03]
 [-3.84174469e+02  2.42725067e+03 -2.04306408e+03]
 [ 3.33385831e+02 -6.31899091e+03  5.98561015e+03]
 [ 1.39862526e+02 -3.13184660e+03  2.99199109e+03]
 [-7.40240834e+02  5.10119963e+03 -4.36095986e+03]
 [-8.65824261e+01 -1.84833238e+03  1.93491801e+03]
 [-2.24870349e+02  8.75621337e+03 -8.53134974e+03]
 [ 1.05223110e+02 -4.63594299e+03  4.53072436e+03]
 [-3.06267968e+02  3.74038567e+03 -3.43411122e+03]
 [ 2.09867866e+02 -1.06029464e+02 -1.03837735e+02]
 [-5.92872767e+02  3.93617073e+02  1.99261791e+02]
 [-1.30637504e+02  2.81235709e+03 -2.68172049e+03]
 [ 2.97001835e+02 -2.37631170e+03  2.07931665e+03]
 [-2.39509658e+02 -3.55552975e+03  3.79504869e+03]
 [-2.82010752e+01  7.67419173e+03 -7.64598624e+03]
 [ 4.89047533e+02 -3.47048829e+03  2.98144738e+03]
 [ 3.22236984e+02  1.39240004e+03 -1.71463573e+03]
 [ 4.70598336e+01 -6.78884531e+03  6.74179049e+03]
 [ 1.01120047e+02 -7.74031685e+02  6.72920448e+02]
 [ 6.74658184e+02 -8.52166176e+03  7.84700683e+03]
 [ 9.21587019e+02 -6.22964896e+03  5.30806334e+03]
 [-3.72951487e+02  1.56332709e+03 -1.19036853e+03]
 [ 7.64670448e+02 -3.31214493e+03  2.54748321e+03]
 [ 4.34865020e+02 -1.25706022e+03  8.22198963e+02]
 [-3.27717679e+02 -2.31110398e+03  2.63882407e+03]
 [-1.08420466e+02  3.29028078e+03 -3.18185993e+03]
 [ 7.35988337e+02 -1.10731046e+04  1.03371240e+04]
 [ 6.17166226e+02  1.76078101e+03 -2.37794125e+03]
 [ 3.78237053e+01 -2.64663808e+03  2.60881752e+03]
 [ 3.21719096e+02  1.54685071e+03 -1.86856642e+03]
 [-2.80991401e+02  6.84499398e+03 -6.56400037e+03]
 [ 5.27726329e+02 -7.26192416e+03  6.73420560e+03]
 [-5.24672068e+02  1.00791498e+04 -9.55447345e+03]
 [ 1.91408057e+02 -5.13064514e+03  4.93924539e+03]
 [ 7.16208374e+01 -6.30244844e+03  6.23082928e+03]
 [ 2.21118466e+02  2.19718645e+03 -2.41830221e+03]
 [-4.65393073e+01  2.84274723e+03 -2.79620218e+03]
 [-2.90378930e+02  3.15014103e+02 -2.46274041e+01]
 [-6.03703314e+01  5.73634249e+03 -5.67596741e+03]
 [-2.68499947e+02  3.13496523e+03 -2.86645465e+03]
 [ 4.70972123e+02 -2.81669223e+03  2.34572724e+03]
 [-4.93455168e+02 -9.34666041e+03  9.84012383e+03]
 [-1.83999467e+02  6.91128314e+03 -6.72727869e+03]
 [ 1.88500867e+02  4.68964936e+03 -4.87814863e+03]
 [ 1.75717639e+02 -3.89303143e+03  3.71731601e+03]
 [-1.68935512e+01  6.80031285e+02 -6.63130063e+02]
 [ 6.87578455e+02  1.90173791e+03 -2.58930809e+03]
 [ 6.45567581e+02  5.39846526e+03 -6.04402932e+03]
 [ 5.50001874e+02  7.29506122e+03 -7.84505630e+03]
 [-5.43873283e+02  2.99310962e+02  2.44568412e+02]
 [ 2.70234350e+02 -2.35958430e+03  2.08935223e+03]
 [ 1.91997549e+02 -4.11457699e+03  3.92258350e+03]
 [-3.49785025e+02  6.26188322e+03 -5.91209871e+03]
 [ 1.14829857e+02  3.24283462e+03 -3.35765957e+03]
 [-2.72607746e+00 -4.59079318e+03  4.59351850e+03]
 [ 8.90705814e+02 -2.09834273e+03  1.20763145e+03]
 [-5.33322161e+02  1.07036261e+03 -5.37035961e+02]
 [-7.93381864e+02  6.34330975e+03 -5.54992385e+03]
 [-9.49966084e+02  6.90334404e+03 -5.95337321e+03]
 [ 5.12787836e+01  1.32285501e+03 -1.37413146e+03]
 [ 2.82551072e+02 -1.58880453e+03  1.30626304e+03]
 [-9.75205692e+01  3.60131578e+03 -3.50378614e+03]
 [ 8.39878607e+02 -2.24241416e+03  1.40254240e+03]
 [ 2.94704907e+02 -3.72931736e+03  3.43461548e+03]
 [ 7.07122609e+02 -4.85178446e+03  4.14466488e+03]
 [ 2.88409287e+02  1.23661959e+03 -1.52502260e+03]
 [ 6.27370951e+02  3.91483128e+02 -1.01884321e+03]
 [ 3.03020941e+02 -1.77080420e+03  1.46779159e+03]
 [-3.30396172e+01  5.15864621e+02 -4.82820792e+02]
 [ 2.30846862e+02 -1.96910123e+03  1.73826233e+03]
 [-8.84795447e+01 -1.43279786e+03  1.52128344e+03]
 [-7.01355895e+02  7.02186608e+03 -6.32050070e+03]
 [-4.62664878e+02  1.96492449e+03 -1.50225762e+03]
 [-6.87901023e+02  6.97344890e+03 -6.28554599e+03]
 [ 5.25192878e+02 -3.03879780e+03  2.51360454e+03]
 [ 3.61527715e+01 -3.32904981e+03  3.29290264e+03]
 [-3.45094677e+00  6.09363353e+03 -6.09017823e+03]
 [-3.58539507e+02  2.73947507e+03 -2.38093109e+03]
 [ 6.65318304e+02  5.99108740e+02 -1.26442322e+03]
 [ 4.85462478e+02  3.14319711e+03 -3.62865510e+03]
 [-3.53019590e+02  2.99771823e+03 -2.64468803e+03]
 [ 2.28635391e+00  9.42485897e+02 -9.44767162e+02]
 [ 2.37214582e+01 -2.97652082e+03  2.95280295e+03]
 [-2.26484077e+00 -9.89547847e+01  1.01227323e+02]
 [ 1.90872057e+02 -5.89627938e+03  5.70541491e+03]
 [-8.47814197e+02  5.35032951e+03 -4.50250232e+03]
 [ 2.76938186e+02  7.23718724e+03 -7.51413040e+03]
 [-2.23985353e+02  1.42871422e+03 -1.20471844e+03]
 [-1.54357940e+02 -1.90756510e+03  2.06192721e+03]
 [-1.23374730e+02 -1.42132527e+03  1.54470767e+03]
 [-5.34162599e+01 -1.47819647e+03  1.53161454e+03]
 [-2.96338948e+02  2.19709909e+02  7.66372017e+01]
 [-1.55371837e+02 -1.02020310e+03  1.17558021e+03]
 [-7.79768154e+02 -1.14417314e+03  1.92393922e+03]
 [-5.31881883e+02  7.80089666e+03 -7.26900923e+03]
 [ 4.19508150e+02 -4.21242349e+03  3.79292419e+03]
 [-1.64617828e+03 -3.25113973e+02  1.97129343e+03]
 [-1.66486151e+02  2.42272830e+03 -2.25623687e+03]
 [ 8.93544936e+02  2.71602288e+02 -1.16514379e+03]
 [ 4.59942855e+02 -6.91410149e+03  6.45416507e+03]
 [-2.33596819e+02  2.85691021e+03 -2.62330514e+03]
 [-2.29457383e+02  4.87060617e+03 -4.64114060e+03]
 [ 2.17912243e+02  1.67051932e+03 -1.88842560e+03]
 [ 3.83844452e+02  2.67236866e+03 -3.05620549e+03]
 [ 2.25652764e+02  3.46080009e+03 -3.68644308e+03]
 [ 1.42696159e+03  1.30019163e+03 -2.72715129e+03]
 [ 3.29085504e+02  1.60860021e+03 -1.93767952e+03]
 [ 4.25302337e+02 -6.02089163e+03  5.59559139e+03]
 [-2.84098735e+02  2.90975845e+03 -2.62565301e+03]
 [ 3.51980769e+02  2.35399730e+02 -5.87374620e+02]
 [ 2.12700088e+01 -4.14489789e+03  4.12363450e+03]
 [-1.74222968e+03 -8.77711054e+03  1.05193426e+04]
 [ 2.66158236e+02  6.95555536e+03 -7.22171056e+03]
 [ 6.96343142e+02  3.62699016e+03 -4.32333351e+03]
 [-9.77296281e+02  3.20047078e+03 -2.22316802e+03]
 [-2.71490634e+01  2.66483630e+03 -2.63768235e+03]
 [ 7.17100019e+02  5.21248741e+03 -5.92958347e+03]
 [ 6.99854757e+01  1.51260240e+03 -1.58258738e+03]
 [ 6.32477873e+02 -1.27758726e+04  1.21433963e+04]
 [ 4.86388886e+02  5.54314326e+03 -6.02952406e+03]
 [ 2.95934617e+02  2.40701044e+02 -5.36641439e+02]
 [-4.81259900e+01 -1.78881070e+03  1.83694048e+03]
 [-1.52467368e+03 -4.36712284e+03  5.89179616e+03]
 [-8.79281223e+02  7.17678567e+03 -6.29750219e+03]
 [-1.26073737e+02 -9.78438067e+03  9.91045559e+03]
 [ 2.75264952e+02 -4.13975300e+02  1.38713903e+02]
 [ 2.15471069e+02  2.76314457e+03 -2.97861352e+03]
 [ 1.14598430e+03  1.00895869e+04 -1.12355657e+04]
 [ 3.57348139e+02  4.11845117e+03 -4.47579324e+03]
 [ 3.37789268e+02 -5.55606884e+03  5.21828680e+03]
 [-1.27169175e+03 -8.88502255e+02  2.16019954e+03]
 [-3.92727730e+02  8.28499528e+02 -4.35766832e+02]
 [-5.40497689e+02 -5.81899068e+03  6.35949689e+03]
 [ 1.01608777e+02  3.70944891e+03 -3.81105105e+03]
 [-2.33906092e+02 -4.50041274e+03  4.73432449e+03]
 [ 1.00890618e+01  4.86386251e+03 -4.87393852e+03]
 [ 1.56107264e+02 -4.41551614e+03  4.25941282e+03]
 [ 9.48137816e+01 -4.63597010e+03  4.54116254e+03]
 [-4.11836673e+02  5.51364507e+03 -5.10179946e+03]
 [ 1.01661772e+03  3.95870020e+03 -4.97531795e+03]
 [ 6.14709080e+01 -1.34881674e+03  1.28735119e+03]
 [ 4.18688976e+02  2.72023835e+03 -3.13891663e+03]
 [ 1.75749070e+01 -1.22716604e+03  1.20960206e+03]
 [ 4.63899160e+02  1.32673295e+03 -1.79062639e+03]
 [-1.09067789e+03  4.32980518e+03 -3.23912023e+03]
 [ 1.19819192e+03  6.33367809e+03 -7.53185773e+03]
 [ 6.88118319e+02 -7.41443534e+03  6.72631697e+03]
 [ 1.17884265e+02  2.21229642e+03 -2.33017273e+03]
 [-3.24952462e+02 -1.97749696e+03  2.30245674e+03]
 [ 1.09681402e+02 -9.39957526e+02  8.30278413e+02]
 [ 4.12698896e+02 -6.78487225e+03  6.37217386e+03]
 [ 2.01580066e+01  1.35141245e+03 -1.37156553e+03]
 [ 2.22986189e+02  5.68427742e+03 -5.90725538e+03]
 [-2.18152939e+02 -3.82455752e+03  4.04270651e+03]
 [ 2.56151201e+02 -7.68259852e+00 -2.48461267e+02]
 [-2.99335830e+02 -3.35906577e+02  6.35246919e+02]
 [-1.77775240e+02  1.25271148e+04 -1.23493326e+04]
 [-1.96337580e+02 -2.27946142e+02  4.24287434e+02]
 [-5.46510714e+01  4.64423806e+02 -4.09768347e+02]
 [ 6.59742440e+01 -1.65730674e+03  1.59133839e+03]
 [-3.64736559e+02  7.02743480e+03 -6.66269242e+03]
 [-3.56641501e+02 -2.36527022e+02  5.93171208e+02]
 [ 4.13578936e+02 -3.11458479e+03  2.70101504e+03]
 [-4.09143860e+02  1.38888134e+03 -9.79732737e+02]
 [-7.13918743e+02 -1.25153617e+03  1.96546373e+03]
 [-3.11634666e+01 -7.44139548e+03  7.47256680e+03]
 [-5.39835711e+02 -5.52326841e+03  6.06310699e+03]
 [ 8.57766412e+01 -6.63092379e+03  6.54515322e+03]
 [ 6.32071707e+02  3.29223122e+03 -3.92430141e+03]
 [ 9.12359807e+02  6.27752114e+03 -7.18988045e+03]
 [-1.78994777e+02  2.78186707e+03 -2.60286739e+03]
 [ 9.79584729e+01  1.52992765e+03 -1.62787971e+03]
 [ 3.88180999e+02 -2.82665675e+03  2.43848308e+03]
 [-8.58973835e+02  4.13606996e+03 -3.27709263e+03]
 [ 1.16297182e+02 -2.95052082e+03  2.83423470e+03]
 [ 9.78681245e+01 -2.82374498e+03  2.72588323e+03]
 [-2.52566846e+02  2.35720707e+03 -2.10463194e+03]
 [-7.53403436e+02 -3.26719566e+03  4.02060369e+03]
 [-7.17080786e+01 -5.41936128e+02  6.13656246e+02]
 [ 2.28168284e+02 -2.88747172e+03  2.65931011e+03]
 [-1.55145958e+02 -1.58483303e+03  1.73998277e+03]
 [ 2.42571094e+02 -8.04816814e+03  7.80560475e+03]
 [ 5.16968645e+01  3.44961221e+02 -3.96652315e+02]
 [-5.18341166e+00  5.23899196e+03 -5.23380309e+03]
 [-3.18618182e+02  4.22201089e+03 -3.90339130e+03]
 [-5.95566460e+02  6.99039661e+02 -1.03466979e+02]
 [-6.67304255e+01  4.44199438e+03 -4.37525714e+03]
 [-4.59149431e+01  1.02448892e+03 -9.78568542e+02]
 [-4.00913580e+02 -3.27695662e+03  3.67787265e+03]
 [-1.02271511e+01  5.48668932e+03 -5.47645167e+03]
 [ 2.65184136e+02 -4.01687378e+03  3.75169746e+03]
 [ 2.08149287e+02 -5.72386623e+03  5.51572652e+03]
 [-7.32305055e+02  6.12531290e+03 -5.39300175e+03]
 [ 8.67911511e+01 -3.30790037e+02  2.44007178e+02]
 [ 5.07417478e+02 -3.26110206e+03  2.75369160e+03]
 [ 1.39773068e+02  3.04108978e+03 -3.18086184e+03]
 [ 1.02371850e+02 -3.35639406e+03  3.25403056e+03]
 [-9.86495842e+01  3.51090856e+03 -3.41225648e+03]
 [ 8.82052854e+02  2.49283613e+03 -3.37488295e+03]
 [ 3.25464310e+02 -3.38535774e+03  3.05989988e+03]
 [ 1.36081879e+01  6.82120378e+03 -6.83480740e+03]
 [-1.13462199e+03  5.75516225e+03 -4.62054310e+03]
 [ 3.02235568e+02 -5.14290364e+03  4.84067452e+03]
 [ 5.22666220e+02  2.09671306e+03 -2.61937522e+03]
 [-7.13363259e+02 -4.08050776e+02  1.12141657e+03]
 [-3.51643372e+02  2.98387653e+03 -2.63222622e+03]
 [ 5.72710109e+02 -1.14025941e+04  1.08298936e+04]
 [-9.87190697e+01 -1.74622647e+03  1.84494669e+03]
 [ 2.01486372e+02  1.49660889e+03 -1.69809869e+03]
 [-1.37506153e+03  2.83062729e+03 -1.45555980e+03]
 [ 6.72077688e-01  5.93813390e+03 -5.93880085e+03]
 [ 3.07834735e+02 -1.20507228e+03  8.97245854e+02]
 [-3.08318114e+01 -2.14681505e+03  2.17765380e+03]
 [-1.35302943e+02 -7.32362964e+03  7.45893897e+03]
 [ 3.74899496e+02 -1.90369203e+03  1.52879450e+03]
 [-1.46543975e+02  1.11704748e+03 -9.70500823e+02]
 [-6.29196812e+02 -8.83546499e+03  9.46466855e+03]
 [ 2.29599528e+02  5.46565732e+03 -5.69525650e+03]
 [ 2.65071116e+02 -3.72527444e+02  1.07464853e+02]
 [-2.65180737e+02 -4.97247493e+03  5.23765693e+03]
 [-4.59523577e+02  5.38092262e+03 -4.92139342e+03]
 [ 3.38193736e+02 -2.43816871e+03  2.09998435e+03]
 [-1.02250714e+03  1.50933468e+03 -4.86817921e+02]
 [-2.39877099e+02  1.69082096e+03 -1.45093591e+03]
 [-6.12594145e+02 -4.66717076e+03  5.27976583e+03]
 [-3.41915844e+02  2.59655425e+03 -2.25463189e+03]
 [-3.79709108e+02  3.15354710e+02  6.43563931e+01]
 [-1.44942864e+02 -7.81361446e+02  9.26315918e+02]
 [-3.86331902e+02 -2.08977753e+03  2.47611574e+03]
 [ 3.45140555e+02 -2.48199375e+02 -9.69339586e+01]
 [-2.33339735e+01 -1.12363074e+04  1.12596398e+04]
 [ 1.02055272e+02  1.19636823e+04 -1.20657289e+04]
 [ 3.98586294e+02 -8.17396411e+03  7.77538404e+03]
 [ 1.79029500e+02  5.59038145e+03 -5.76940671e+03]
 [-4.52890477e+02 -1.18239690e+03  1.63529587e+03]
 [-4.24642624e+02  2.02085092e+03 -1.59620858e+03]
 [ 6.08792931e+00  1.63296821e+03 -1.63905526e+03]
 [-4.24096313e+01  6.64183465e+03 -6.59942272e+03]
 [ 3.41966863e+02  1.40045149e+03 -1.74241583e+03]
 [-6.30281938e+01 -7.51086096e+03  7.57389737e+03]
 [ 9.75085479e+02  5.69772754e+03 -6.67281135e+03]
 [ 2.61271810e+02 -5.66480769e+03  5.40354766e+03]
 [ 1.04608054e+03 -1.89952808e+04  1.79492064e+04]
 [-4.58529449e+02  6.54296784e+03 -6.08443465e+03]
 [-3.58682010e+02  1.26750416e+02  2.31940516e+02]
 [-3.25345987e+02  1.60761064e+03 -1.28227024e+03]
 [-3.93596002e+01 -2.90851700e+03  2.94788544e+03]
 [-1.83133147e+02 -1.54124574e+03  1.72438449e+03]
 [-2.97364202e+02  5.70940251e+03 -5.41203914e+03]
 [-1.01119503e+03 -5.19701923e+03  6.20821415e+03]
 [ 1.48068047e+02 -2.75152275e+03  2.60346133e+03]
 [ 2.11368421e+02 -1.71474346e+03  1.50338315e+03]
 [-1.09029046e+02 -1.73806192e+03  1.84709933e+03]
 [-3.12815833e+01  3.79681976e+03 -3.76552828e+03]
 [ 8.51760121e+02  1.94298664e+03 -2.79474125e+03]
 [ 1.21653370e+02 -3.51912625e+03  3.39747969e+03]
 [-2.65121474e+02 -4.34532948e+02  6.99661594e+02]
 [ 1.19275318e+02 -7.74461414e+01 -4.18206671e+01]
 [ 2.31135465e+02  1.98071025e+03 -2.21183905e+03]
 [ 3.08949662e+02 -7.74445344e+02  4.65491642e+02]
 [-1.46189601e+02 -1.18659036e+04  1.20120977e+04]
 [ 3.94229749e+02 -4.19060130e+02  2.48325539e+01]
 [ 8.48625007e+02  4.61855927e+03 -5.46717679e+03]
 [-1.45198262e+02  1.07736981e+04 -1.06284949e+04]
 [-2.44093143e+02  5.25365649e+03 -5.00955399e+03]
 [ 2.55197208e+02 -8.53301579e+03  8.27782207e+03]
 [ 6.10952723e+01 -7.98102494e+02  7.37014162e+02]
 [-2.63662623e+01 -4.06770518e+03  4.09407740e+03]
 [-3.40360648e+02  1.04907828e+03 -7.08708930e+02]
 [-3.37445810e+02  1.65680577e+03 -1.31935438e+03]
 [ 5.88873658e+02 -2.44351954e+02 -3.44515006e+02]
 [-4.48594952e+01 -5.53316013e+03  5.57802485e+03]
 [ 5.07271854e+02  6.04754849e+03 -6.55482384e+03]
 [-2.30380529e+02  1.19000486e+03 -9.59621093e+02]]
