[[ 8.30929165e+00  1.19524348e+01 -2.02531575e+01]
 [ 3.03721845e+00 -6.66445650e+00  3.63343030e+00]
 [ 4.72707956e+00 -7.02182691e+00  2.30123867e+00]
 [ 2.12623229e+00  6.84193151e+00 -8.96324628e+00]
 [ 2.42747836e+00  1.72887695e+00 -4.15157762e+00]
 [-4.03998184e+00 -1.73745907e+01  2.14198473e+01]
 [-8.01259720e-01 -7.90315855e+00  8.70873563e+00]
 [ 2.60592842e+00 -3.49306241e+00  8.92264153e-01]
 [ 3.30348224e+00 -9.65472422e+00  6.35909842e+00]
 [ 2.37564296e+00 -5.75406537e+00  3.38375348e+00]
 [-1.15188337e+00 -8.55473722e+00  9.70985608e+00]
 [-6.20976119e-01 -1.77235500e+01  1.83513675e+01]
 [ 9.27181514e-01  6.73826719e+00 -7.66145805e+00]
 [-3.63678041e+00 -1.33409543e+01  1.69827406e+01]
 [-2.51369391e+00  5.81593042e+00 -3.29794608e+00]
 [ 3.99762195e+00  1.04598219e+01 -1.44526564e+01]
 [-3.44649632e+00 -7.43936416e+00  1.08906400e+01]
 [ 2.25609205e+00 -3.61925125e+01  3.39430805e+01]
 [-5.12738238e+00 -5.62026394e+00  1.07523102e+01]
 [-1.43013690e+00  1.15134549e+01 -1.00796205e+01]
 [-4.14139578e+00 -2.62997850e+01  3.04470280e+01]
 [-5.27256191e+00  3.17728416e+01 -2.64975254e+01]
 [ 6.92072734e+00  4.59491196e+01 -5.28642371e+01]
 [ 4.20740714e+00 -1.20752895e+01  7.87318157e+00]
 [ 3.04771985e+00 -1.54302510e+01  1.23901532e+01]
 [ 9.95514001e-01  7.99107811e-02 -1.06982875e+00]
 [ 2.06434305e+00 -1.37287924e+00 -6.84775490e-01]
 [-3.30347020e+00 -9.76913869e+00  1.30784568e+01]
 [-3.92741968e-01 -1.79366039e+01  1.83351663e+01]
 [-9.88718190e-01  6.14768958e+00 -5.15323369e+00]
 [ 1.38086446e-01  1.56882048e+01 -1.58217559e+01]
 [ 2.52078974e+00 -5.53885255e+00  3.02311677e+00]
 [ 3.78927202e+00  1.16709155e+01 -1.54550027e+01]
 [ 1.26074605e+01  2.10622753e+01 -3.36630927e+01]
 [-3.59972662e+00 -1.21566785e+01  1.57611825e+01]
 [-3.73666529e+00  3.69435549e+00  4.63828221e-02]
 [-1.23801189e+00  2.24136861e+01 -2.11708375e+01]
 [-1.26475796e+00  3.04530130e+00 -1.77651694e+00]
 [ 5.05701102e+00  5.60415310e+00 -1.06533025e+01]
 [ 1.69334906e+00 -3.42925062e+00  1.74061069e+00]
 [ 6.15764626e+00  1.78383664e+01 -2.39911353e+01]
 [ 5.75378869e+00  5.90289584e+00 -1.16523448e+01]
 [-5.14511684e+00 -3.64201392e+00  8.79268533e+00]
 [-4.10442084e+00 -2.21806069e+01  2.62897249e+01]
 [ 7.87773875e-02  1.16943408e+00 -1.24357549e+00]
 [ 8.36613136e-01  3.87428018e+00 -4.70639053e+00]
 [-1.88897994e+00 -4.23471018e+00  6.12915820e+00]
 [ 2.18565044e+00  1.55051469e+00 -3.73049407e+00]
 [-5.38915105e+00 -4.20900369e+01  4.74849328e+01]
 [ 1.33825304e+00  8.67199075e+00 -1.00049432e+01]
 [-2.63686362e+00 -6.83922128e+01  7.10340748e+01]
 [-6.49342453e+00 -7.32812148e+00  1.38264210e+01]
 [-6.02356117e-01 -2.15456055e+01  2.21535665e+01]
 [-2.30813557e-01  3.62197396e+00 -3.38538150e+00]
 [-1.79093134e+00 -4.05911214e+00  5.85715038e+00]
 [ 2.61958498e+00  2.31866892e+01 -2.58007574e+01]
 [ 1.91957622e+00  6.40862920e+00 -8.32362603e+00]
 [-5.07778299e-01 -5.07665327e+00  5.59031693e+00]
 [ 3.88909619e+00  1.04123170e+01 -1.42967665e+01]
 [ 5.70343807e-01  9.50641301e-01 -1.51575244e+00]
 [ 1.04873374e+00  2.97827427e+00 -4.02279549e+00]
 [-2.80048073e-01 -3.83151722e+00  4.11640568e+00]
 [ 4.32231627e+00 -2.43093708e+00 -1.88564896e+00]
 [-5.51067669e+00 -2.34184252e+01  2.89344184e+01]
 [-5.06679201e+00  5.87946615e+00 -8.08500704e-01]
 [-4.24066296e+00 -4.86166429e+01  5.28613857e+01]
 [ 7.00029091e-01  1.15392339e+01 -1.22366503e+01]
 [-2.06634479e+00 -1.41953872e+01  1.62663424e+01]
 [ 3.07192441e+00  1.45037995e+01 -1.75715689e+01]
 [-2.25581566e+01 -2.28920339e+01  4.54569001e+01]
 [-2.12693523e+00 -1.02500430e+01  1.23820586e+01]
 [ 4.59692453e+00 -7.39232178e-01 -3.85172848e+00]
 [ 2.22466358e+00  2.33205216e+00 -4.55157327e+00]
 [-4.45499445e-01 -1.02664887e+01  1.07174637e+01]
 [ 4.82266032e-01 -6.49396579e+00  6.01531753e+00]
 [ 1.45240676e+00 -5.38556940e+00  3.93842213e+00]
 [ 2.35943559e+00 -4.35634424e+00  2.00074020e+00]
 [ 2.77746382e-01  1.06827551e+01 -1.09586066e+01]
 [-4.66754696e-01  2.29968199e+01 -2.25240597e+01]
 [ 1.73880464e-02 -5.39068693e+00  5.37904235e+00]
 [-9.40408316e-01 -2.46320548e-01  1.19234177e+00]
 [ 3.14808234e-01  3.18158332e+00 -3.49170708e+00]
 [ 4.90593781e-01  2.87811590e+00 -3.36327432e+00]
 [ 4.54029625e+00  1.94388240e+00 -6.47821058e+00]
 [-3.12362010e+00  5.74845046e-01  2.55293643e+00]
 [ 2.15674255e+00  9.09181979e+00 -1.12436439e+01]
 [-1.42245250e+00 -2.61807904e+00  4.04519186e+00]
 [-8.68222076e-01 -2.57761734e-01  1.13096756e+00]
 [ 1.85364275e+00  2.53459741e+01 -2.71960055e+01]
 [-9.46976512e-01 -1.92702263e+00  2.87783047e+00]
 [ 6.38793859e+00  2.62042743e+01 -3.25867980e+01]
 [ 6.60266722e-01 -1.71946173e+01  1.65393480e+01]
 [ 4.08328450e-01 -2.05792681e+01  2.01758993e+01]
 [ 1.24789938e+00 -1.15103790e+00 -9.15434951e-02]
 [-2.89965860e-01  5.07515629e+00 -4.78126016e+00]
 [ 6.61358055e+00  1.24367313e+01 -1.90447919e+01]
 [ 2.69281738e+00 -2.67076629e+01  2.40202682e+01]
 [-3.81906256e-03 -5.19811446e+00  5.20707691e+00]
 [ 4.09254673e+00  3.46798936e+01 -3.87647913e+01]
 [ 3.01326936e+00  7.35668415e+00 -1.03642777e+01]
 [-5.46139445e+00  2.85813447e+01 -2.31164740e+01]
 [ 5.70505389e+00  3.07603256e+00 -8.77657196e+00]
 [ 2.47768261e+00 -5.58231694e+00  3.10951708e+00]
 [ 4.25201115e+00  3.09716190e+01 -3.52190192e+01]
 [ 9.57095761e-01 -5.01605680e-01 -4.50361402e-01]
 [ 4.18004282e+00  1.97172754e+01 -2.38933769e+01]
 [ 7.87103240e+00  1.81375384e+01 -2.60039113e+01]
 [ 3.28862796e+00  2.82360550e+01 -3.15188184e+01]
 [ 2.73294324e+00  2.79569963e+00 -5.52377586e+00]
 [ 1.06462196e+00 -2.41705019e+01  2.31115464e+01]
 [-2.23768089e+00  1.11415813e+00  1.12864237e+00]
 [-3.11229902e+00 -2.50618322e+01  2.81801104e+01]
 [-2.77761536e+00 -3.53206444e+00  6.31515943e+00]
 [-7.57358749e-01  1.12002406e+01 -1.04390541e+01]
 [ 2.20679127e+00  1.46837170e+00 -3.66983682e+00]
 [-3.16402547e+00 -2.08759637e+01  2.40428120e+01]
 [ 3.26444145e+00 -1.39013339e+01  1.06428629e+01]
 [-3.74912204e+00  9.30538574e+00 -5.55285796e+00]
 [ 4.58745599e-01 -5.21824854e-01  6.82591473e-02]
 [-2.02085502e+00 -2.32772434e+01  2.53024640e+01]
 [-6.27319806e+00  1.64075197e+00  4.63655434e+00]
 [ 6.46447858e+00 -4.50315847e+01  3.85737078e+01]
 [ 1.92029463e+00  1.05235136e+01 -1.24385303e+01]
 [ 3.05386791e-01 -6.16671002e+00  5.86643722e+00]
 [ 6.69637392e-01 -5.64362211e+01  5.57727197e+01]
 [-5.01678302e-01  1.82864410e+00 -1.32255991e+00]
 [ 6.44311138e+00 -2.78230070e+00 -3.65537306e+00]
 [-3.20902843e-01 -3.03783981e-02  3.55723462e-01]
 [-1.32557590e+00  1.61735048e+01 -1.48436631e+01]
 [-3.74867318e+00 -7.77341629e+00  1.15274403e+01]
 [-3.28268954e+00  7.80603540e+00 -4.51822439e+00]
 [-5.21576171e+00 -2.29464270e+01  2.81677191e+01]
 [ 2.35220485e+00 -4.39402758e+00  2.04747567e+00]
 [ 6.82549062e+00  6.10817154e+00 -1.29288710e+01]
 [ 1.28520736e+00 -4.54884173e+00  3.26911789e+00]
 [ 1.56870264e+00 -2.35742690e+01  2.20112583e+01]
 [ 2.14255714e+00 -3.93406183e+00  1.79625710e+00]
 [ 1.09589697e+01  9.76020635e+00 -2.07141957e+01]
 [ 2.15216516e+00  1.03700892e+01 -1.25168572e+01]
 [ 4.71251567e+00  5.55798890e+00 -1.02650317e+01]
 [-4.48565546e+00  1.30237061e+01 -8.53336193e+00]
 [ 4.99369849e-01 -5.77399903e+00  5.28109850e+00]
 [-8.04207375e+00 -3.52980758e+01  4.33440180e+01]
 [-9.66949779e-01  2.09443430e+00 -1.12238167e+00]
 [ 2.97024575e+00 -2.38290653e+00 -5.82388487e-01]
 [-4.63134874e+00  1.36820491e+01 -9.04788957e+00]
 [-1.66632571e+00 -1.75741834e+01  1.92453269e+01]
 [ 1.43937907e+00  1.68734021e+01 -1.83087444e+01]
 [-3.21630823e+00 -2.13387059e+01  2.45603779e+01]
 [-4.14281421e+00  4.30265571e+00 -1.55069184e-01]
 [ 5.74619918e+00 -3.21018299e-01 -5.42057661e+00]
 [-8.49240261e-01  1.19634248e+01 -1.11093879e+01]
 [ 1.73277299e+00  1.05249945e+01 -1.22533100e+01]
 [-1.03053405e+00 -3.11961409e+01  3.22322655e+01]
 [-2.96777513e+00 -3.47331164e+00  6.44635174e+00]
 [ 2.15144521e+00 -7.00214849e-01 -1.44658950e+00]
 [ 2.88924044e+00  2.41064292e+00 -5.29511827e+00]
 [-2.11494048e+00 -8.64208832e+00  1.07628588e+01]
 [ 2.00329222e+00  1.52055247e+01 -1.72018795e+01]
 [-4.19018926e+00  6.85724818e+00 -2.66420042e+00]
 [-4.74333950e-01 -9.45170814e-01  1.42524162e+00]
 [-1.28703993e+00  5.37696096e+00 -4.08612434e+00]
 [ 3.55615230e+00 -1.27442381e+01  9.19432196e+00]
 [ 1.48114562e+00 -2.78042174e+00  1.30484405e+00]
 [ 2.69832102e+00  4.86423064e+00 -7.55653206e+00]
 [ 1.35509599e+00  5.62786648e-01 -1.91203125e+00]
 [-4.25548667e+00 -7.67941233e+00  1.19381674e+01]
 [-2.03568131e+00 -5.48210656e+00  7.52240503e+00]
 [-2.50572727e+00 -1.94251665e+00  4.45392143e+00]
 [ 4.96257932e+00  1.04972103e+01 -1.54545805e+01]
 [-4.06521311e+00 -1.09203293e+01  1.49912315e+01]
 [ 4.46370299e+00  4.95676981e+00 -9.41524575e+00]
 [ 2.45313365e+00 -5.77786107e-02 -2.39026991e+00]
 [-3.14421196e+00 -1.67460707e+01  1.98958408e+01]
 [ 3.68717519e+00  4.03300608e+01 -4.40128977e+01]
 [-2.03670047e-01 -1.46456073e+01  1.48552292e+01]
 [ 8.88426222e-01 -8.28256240e+00  7.39900376e+00]
 [-3.32128135e+00 -2.21998316e+00  5.54668075e+00]
 [-5.56640071e+00  6.29147842e+00 -7.20889874e-01]
 [ 3.74128162e+00  2.08669036e+00 -5.82310430e+00]
 [-1.65908654e+00  1.35200858e+01 -1.18563046e+01]
 [-9.89836631e-01  2.49224804e+01 -2.39285453e+01]
 [-1.23726738e+00  1.42289061e+00 -1.82363291e-01]
 [ 3.50702238e-01  5.99830667e-01 -9.45667198e-01]
 [ 2.30379807e+00  1.52207487e+01 -1.75202080e+01]
 [ 1.78255561e+00 -4.16424144e+00  2.38752628e+00]
 [ 1.88363645e+00  5.37115833e+00 -7.24723020e+00]
 [ 2.61218960e+00 -9.38203686e-01 -1.66863060e+00]
 [ 2.22076816e-01  2.32622983e+01 -2.34796310e+01]
 [ 6.48087937e-01  4.25506545e+00 -4.89839512e+00]
 [-4.62732950e+00  3.06460744e+00  1.56807128e+00]
 [-1.23021087e+00 -5.09237973e+00  6.32913712e+00]
 [-2.36827758e+00 -3.19687610e+01  3.43426746e+01]
 [-1.04921258e+00  2.22090741e+01 -2.11555410e+01]
 [-9.35889808e-01  4.25033504e+00 -3.30919458e+00]
 [-3.46820927e+00 -1.66083528e+00  5.13394309e+00]
 [ 5.83328870e-01  5.14666880e+00 -5.72418465e+00]
 [-5.33731915e-01  1.56742452e+01 -1.51356009e+01]
 [-7.14182115e+00 -8.76508666e+00  1.59113192e+01]
 [ 3.42288438e+00 -2.16235147e+01  1.82068622e+01]
 [-4.53261584e+00 -7.99946293e-01  5.33680946e+00]
 [ 3.30932059e+00  1.93714900e+01 -2.26762061e+01]
 [-8.09892952e+00 -1.16217824e+01  1.97248999e+01]
 [ 1.65903143e+00 -7.90090895e+00  6.24836997e+00]
 [-5.39600692e+00  4.37906920e+01 -3.83911082e+01]
 [ 3.50722873e-01  9.55903427e+00 -9.90588898e+00]
 [-6.90395369e-01 -1.64117461e+00  2.33607000e+00]
 [-2.77823304e+00 -9.24532735e+00  1.20283378e+01]
 [-3.48850241e+00 -1.91660620e+01  2.26601647e+01]
 [ 3.58233689e+00  1.04389178e+00 -4.62084074e+00]
 [ 1.07471677e+00 -6.85160183e+00  5.78315499e+00]
 [ 9.51627606e-01  3.86995666e+01 -3.96465882e+01]
 [-1.59376411e-01  9.19979654e+00 -9.03615406e+00]
 [-5.40853233e-01  1.00758625e+01 -9.52861986e+00]
 [-5.43055995e+00  1.11833679e+00  4.31717468e+00]
 [ 5.79694418e+00  3.52317035e+01 -4.10240679e+01]
 [ 4.51866728e+00  3.02969964e+00 -7.54064488e+00]
 [ 6.99457475e+00 -1.32427469e+01  6.25381327e+00]
 [ 8.70666384e-01  1.95387742e+01 -2.04051148e+01]
 [-8.51361155e+00 -1.12114627e+01  1.97258474e+01]
 [ 4.26899565e-02 -2.89611712e+01  2.89248154e+01]
 [-2.81910191e-02  7.63997849e+00 -7.60650962e+00]
 [-8.33254683e-01 -7.83598285e-01  1.62238770e+00]
 [-2.50134678e+00  2.42177214e-01  2.26451942e+00]
 [-2.69238724e+00 -9.98140761e+00  1.26796947e+01]
 [-3.82979552e+00 -1.14360721e+00  4.97883902e+00]
 [-6.09820330e+00 -1.40356131e+00  7.50738251e+00]
 [ 3.80196779e-01  5.05019504e+00 -5.42617885e+00]
 [-2.77345485e+00 -5.92364608e+00  8.70174573e+00]
 [-2.46260812e+00 -3.60618651e+01  3.85291033e+01]
 [-6.97080497e+00  1.19070546e+01 -4.93315458e+00]
 [ 3.58049194e+00 -1.58047068e-01 -3.41713180e+00]
 [ 4.96073327e+00  4.47876158e+00 -9.43368621e+00]
 [-9.80945779e+00 -5.11597928e+00  1.49288293e+01]
 [ 2.07713370e+00  9.47308908e-01 -3.01960758e+00]
 [-7.09140594e+00 -1.65162600e+01  2.36097791e+01]
 [ 6.11976604e+00 -1.20994999e+01  5.98583056e+00]
 [-2.41335629e+00  8.82203261e+00 -6.40372282e+00]
 [-1.54812563e+00  1.74200886e+01 -1.58682733e+01]
 [ 1.38810479e+01  4.13921146e+01 -5.52696520e+01]
 [-2.58556255e+00 -3.35879868e+01  3.61787602e+01]
 [ 6.93039977e+00 -6.01963142e+00 -9.03924749e-01]
 [ 3.68466444e+00  2.99961022e+01 -3.36768615e+01]
 [-5.88880938e+00 -1.63392670e+00  7.52547116e+00]
 [-1.18154001e+01  2.48388402e+00  9.33651867e+00]
 [-4.73768044e+00 -3.47533946e+01  3.94969164e+01]
 [ 3.99797324e+00  2.10907623e+01 -2.50847063e+01]
 [ 2.48301712e+00 -2.27445014e+00 -2.03333814e-01]
 [-2.92519702e+00 -6.33145734e-01  3.56329441e+00]
 [-5.53596920e-01  1.96109524e+01 -1.90538023e+01]
 [-9.80798047e-01  9.64957585e+00 -8.66348251e+00]
 [ 1.34248362e+00  1.05237542e+01 -1.18618748e+01]
 [-5.40145740e-01 -4.11711818e-01  9.56667707e-01]
 [-6.13939467e+00 -3.23611705e+01  3.85049838e+01]
 [ 6.77118021e+00  2.30818877e+01 -2.98473857e+01]
 [-3.39112052e+00 -2.82598628e+00  6.22201604e+00]
 [ 4.29015753e+00 -2.97386366e+00 -1.31068018e+00]
 [-1.96597292e+00  1.26187892e-01  1.84459435e+00]
 [ 1.30462663e+00  5.15475356e+01 -5.28477954e+01]
 [-3.53320810e+00 -4.14470746e+00  7.68304681e+00]
 [ 1.24577206e+00 -3.69025608e+00  2.44847592e+00]
 [-4.82878168e+00  1.73166904e+01 -1.24848538e+01]
 [-1.69928668e+00 -9.25283148e-01  2.62992653e+00]
 [ 6.91326805e-01 -2.81427799e+01  2.74575875e+01]
 [ 4.36448366e+00 -1.09208132e+01  6.56180806e+00]
 [ 8.70181930e-01 -9.48753157e+00  8.62338135e+00]
 [-4.09463616e+00 -2.59230020e+01  3.00225591e+01]
 [ 1.43523260e+00 -1.99167989e+01  1.84865056e+01]
 [ 2.64944960e+00  1.26531830e+01 -1.52985352e+01]
 [ 4.00434284e-01  2.15248191e+01 -2.19204380e+01]
 [ 2.30569070e-01  4.85419615e+00 -5.08249543e+00]
 [-1.46742083e+00 -6.20305974e+00  7.67574103e+00]
 [ 8.42813760e-01  1.42912658e+01 -1.51290303e+01]
 [ 4.33987556e+00  2.50648879e+01 -2.93992337e+01]
 [ 2.74097697e+00  5.81909419e+00 -8.55531599e+00]
 [-5.07422581e+00 -6.15654389e+00  1.12360713e+01]
 [ 5.81111835e+00  1.20783431e+01 -1.78857345e+01]
 [ 1.82755647e+00 -2.05925559e+01  1.87712494e+01]
 [ 2.20809977e+00  1.94951833e+01 -2.16991682e+01]
 [ 4.94128657e-01  6.06982515e+00 -6.55953461e+00]
 [ 2.95648102e+00  1.43071382e+01 -1.72589324e+01]
 [ 1.20294449e+01  9.99375918e-02 -1.21250069e+01]
 [-6.76177418e-01 -6.44296437e+00  7.12351952e+00]
 [-4.18458343e+00 -7.08498814e+00  1.12757345e+01]
 [-3.64700679e+00 -3.89201833e+00  7.54527127e+00]
 [-4.06952408e+00 -1.59992606e-03  4.07570058e+00]
 [ 1.14280061e+00 -1.51076083e+01  1.39698192e+01]
 [ 5.10614308e+00 -3.61513257e+00 -1.48553378e+00]
 [-2.21829646e+00 -3.01978003e-01  2.52477763e+00]
 [ 2.24634487e+00  9.16872419e+00 -1.14086172e+01]
 [-3.88462491e+00  8.13520917e+00 -4.24607373e+00]
 [ 3.63118703e+00  6.98271072e+00 -1.06093404e+01]
 [ 1.12783975e+00 -5.65412736e-01 -5.57564699e-01]
 [ 6.14065175e-01  3.85391913e+00 -4.46278939e+00]
 [ 9.76277081e-01  1.18404948e+01 -1.28140065e+01]
 [ 9.91330377e-01 -2.63006352e+00  1.64393022e+00]
 [-1.25246747e+00 -7.18254266e+00  8.43868840e+00]
 [-2.97891283e-03  1.31696317e+01 -1.31623591e+01]
 [-2.44820874e+00  1.76662113e+01 -1.52150585e+01]
 [-4.62662649e+00  1.92040031e+00  2.71009973e+00]
 [ 3.88685664e+00  1.32556912e+01 -1.71364589e+01]
 [ 3.58926359e-01  6.62286723e+00 -6.97850194e+00]
 [-5.01664551e+00  8.95646334e-01  4.12636723e+00]
 [ 3.04021404e+00  3.89596856e+00 -6.93139175e+00]
 [ 3.69116207e+00  3.13107861e+00 -6.81731870e+00]
 [-1.07232809e+00  7.28648212e+00 -6.21066923e+00]
 [-6.44446378e-01 -4.39557026e+01  4.46058981e+01]
 [-9.98315322e+00  6.53075041e+00  3.45629043e+00]
 [-4.19634436e-01 -4.86895279e+00  5.29354927e+00]
 [ 1.23327951e+00 -1.09110933e+00 -1.37189400e-01]
 [ 1.40539979e+00  2.39496906e+00 -3.79453431e+00]
 [-5.43290441e-01 -1.05517957e+01  1.11008672e+01]
 [ 7.31459549e+00  1.72929124e+01 -2.46034226e+01]
 [-4.54538451e+00  1.01651264e+00  3.53330452e+00]
 [-2.41747549e+00  1.97169778e+01 -1.72938644e+01]
 [-8.70618884e+00  1.07024131e+01 -1.99151928e+00]
 [-2.06921821e-01 -2.88751372e+01  2.90870350e+01]
 [-3.04536781e+00  1.25913821e-01  2.92482117e+00]
 [ 4.56037688e+00  2.07781321e+01 -2.53337627e+01]
 [-3.22973280e+00  7.20317422e+00 -3.96941440e+00]
 [-7.62594084e+00  2.76954022e+01 -2.00685062e+01]
 [ 2.15689127e+00 -3.85019213e+01  3.63525339e+01]
 [-4.51559177e+00 -7.15960040e+00  1.16800883e+01]
 [-7.53993017e+00 -4.53989521e+01  5.29418199e+01]
 [-1.96047147e+00 -1.82090828e+01  2.01755820e+01]
 [-1.17266603e+00 -6.83773045e+00  8.01507852e+00]
 [-5.70826397e+00  8.98296361e+00 -3.27064910e+00]
 [ 3.91370707e+00 -1.52592824e+01  1.13520592e+01]
 [-8.59464304e-01 -1.97670134e-03  8.67000531e-01]
 [-2.50211168e-01 -3.48191254e+00  3.73703038e+00]
 [ 1.24529769e+00  1.23148618e+01 -1.35559952e+01]
 [-4.40051225e-01  1.35326378e+00 -9.08112528e-01]
 [ 5.60310090e-01  5.07652557e-01 -1.06234108e+00]
 [-1.10014314e+01  2.04189954e+01 -9.41449481e+00]
 [-1.00353589e+00 -6.90451875e+00  7.91476852e+00]
 [-7.04847797e+00  5.09416229e+00  1.95904085e+00]
 [-2.94948467e-02  2.79534556e+00 -2.76012447e+00]
 [-3.34295760e-01 -1.92200903e+01  1.95588143e+01]
 [-5.32511383e+00 -9.93045373e-01  6.32265285e+00]
 [ 3.27023188e+00 -1.77735750e+00 -1.48785968e+00]
 [ 4.47564471e+00  1.65717775e+01 -2.10429318e+01]
 [-1.39857625e+00 -9.33742469e-01  2.33745133e+00]
 [-4.03034497e+00 -2.91346424e+00  6.94985808e+00]
 [ 5.11756395e-01  1.17039279e+01 -1.22105402e+01]
 [-1.95610654e+00 -2.90345950e+01  3.09961474e+01]
 [ 6.13840847e-02 -6.97652924e+00  6.91947492e+00]
 [ 2.98785590e+00 -4.46898951e+00  1.48631179e+00]
 [ 1.24985390e+01  3.44620588e+01 -4.69540934e+01]
 [-2.64479431e+00 -1.52038976e+00  4.16997285e+00]
 [ 1.86201083e+00  9.18355846e+00 -1.10396429e+01]
 [-4.54271268e-01 -1.89122877e+01  1.93718374e+01]
 [ 4.39339023e-01 -1.09686095e+01  1.05348668e+01]
 [-4.66501899e+00 -1.62152325e+00  6.29200609e+00]
 [-6.43545801e-01  1.77648551e+01 -1.71163429e+01]
 [ 7.47749288e+00 -1.05825828e+01  3.10843999e+00]
 [-2.46299197e+00 -9.89239670e-01  3.45745541e+00]
 [ 1.50469598e+00  8.67396202e+00 -1.01741303e+01]
 [ 5.63091881e+00 -1.14103536e+00 -4.48486479e+00]
 [-4.61871028e+00 -9.00029501e+00  1.36239885e+01]
 [ 8.84652662e+00 -7.10949274e+00 -1.73291125e+00]
 [-1.47531680e+00 -2.03791693e+00  3.51669506e+00]
 [-1.33714631e+00  1.62151306e+01 -1.48750073e+01]
 [ 3.77634476e+00 -1.35236116e+00 -2.41872914e+00]]
