[[ 6.67359160e+07  3.49422701e+08 -4.16158617e+08]
 [-3.16185604e+07 -4.14678207e+08  4.46296767e+08]
 [ 2.90314824e+07  2.00678513e+08 -2.29709995e+08]
 [ 4.21887880e+07 -2.61124963e+08  2.18936175e+08]
 [ 1.45793121e+07  1.09854741e+08 -1.24434053e+08]
 [-3.03576893e+07 -1.02139403e+08  1.32497093e+08]
 [ 5.90493541e+05 -6.62232231e+06  6.03182878e+06]
 [-3.54119193e+07  3.93019072e+07 -3.88998782e+06]
 [-6.95747361e+07 -3.72928554e+08  4.42503290e+08]
 [-3.30172405e+07 -1.94677868e+08  2.27695109e+08]
 [ 3.94263434e+06  2.02096832e+08 -2.06039466e+08]
 [-2.72385949e+07 -5.00889835e+08  5.28128430e+08]
 [ 3.85966246e+07  4.35079537e+07 -8.21045783e+07]
 [-2.20582295e+07  2.50603880e+07 -3.00215845e+06]
 [ 3.92192347e+07  1.12325276e+08 -1.51544511e+08]
 [-6.10281280e+07 -4.48039555e+08  5.09067683e+08]
 [-1.68785166e+07 -2.23736813e+08  2.40615329e+08]
 [-9.16567318e+06  3.35776307e+07 -2.44119575e+07]
 [ 3.71600852e+07  2.13868768e+07 -5.85469620e+07]
 [ 3.58180517e+07  3.10731630e+08 -3.46549681e+08]
 [ 5.78830999e+07  3.07341169e+08 -3.65224269e+08]
 [-8.16051736e+07 -3.09810579e+08  3.91415753e+08]
 [-5.14561822e+07  1.81091471e+07  3.33470351e+07]
 [ 2.03383346e+07  2.25703539e+08 -2.46041873e+08]
 [ 8.24895170e+07  1.95686149e+08 -2.78175666e+08]
 [ 1.36059171e+08  5.02665739e+08 -6.38724910e+08]
 [-3.78264331e+07 -7.80852991e+08  8.18679424e+08]
 [-5.37716183e+07  2.51696593e+08 -1.97924974e+08]
 [ 6.56133178e+07 -3.65443285e+08  2.99829967e+08]
 [-9.22733406e+07 -1.03032938e+09  1.12260272e+09]
 [-5.70479901e+07 -3.63919677e+08  4.20967667e+08]
 [ 6.68346554e+07 -2.15142359e+07 -4.53204195e+07]
 [-1.39020933e+07 -4.37797988e+07  5.76818921e+07]
 [ 1.25530068e+06 -1.86327716e+08  1.85072416e+08]
 [-2.10651283e+07 -1.93413378e+07  4.04064661e+07]
 [ 1.18586857e+07 -6.90922903e+07  5.72336046e+07]
 [ 5.06448903e+07 -6.68565064e+07  1.62116161e+07]
 [-2.11417734e+08  1.09413995e+08  1.02003739e+08]
 [-1.14477037e+07 -2.86533021e+08  2.97980725e+08]
 [-8.65651517e+06  3.33256902e+08 -3.24600386e+08]
 [ 5.33852503e+07 -2.94448962e+08  2.41063712e+08]
 [ 4.20662556e+06 -1.60674186e+07  1.18607930e+07]
 [ 5.72260475e+07 -3.55933258e+07 -2.16327217e+07]
 [-1.42326215e+07 -1.45462964e+07  2.87789178e+07]
 [-2.41470407e+07  2.40106016e+08 -2.15958976e+08]
 [-1.30507017e+07  5.05332761e+08 -4.92282059e+08]
 [-6.31702894e+06 -5.36714486e+08  5.43031515e+08]
 [-3.13632207e+07  2.12921630e+08 -1.81558410e+08]
 [-8.17219034e+05  2.73077500e+08 -2.72260281e+08]
 [-1.11677076e+07  1.41384627e+08 -1.30216919e+08]
 [-2.97981268e+07  2.25045463e+08 -1.95247337e+08]
 [ 1.96325847e+07 -7.23113291e+07  5.26787444e+07]
 [ 3.75445532e+07  4.35065880e+08 -4.72610433e+08]
 [ 6.86545045e+07 -1.59244917e+08  9.05904129e+07]
 [ 1.62741365e+07 -3.39091826e+08  3.22817689e+08]
 [ 9.91882880e+07  7.36043340e+07 -1.72792622e+08]
 [ 4.06177473e+07  6.43012558e+08 -6.83630306e+08]
 [-1.24175855e+08  1.04894170e+08  1.92816857e+07]
 [-2.60335208e+06  1.91995896e+08 -1.89392543e+08]
 [ 1.73087385e+08  3.39181001e+08 -5.12268386e+08]
 [-2.84233936e+06  6.22665128e+08 -6.19822788e+08]
 [-6.96332630e+07 -9.94590699e+08  1.06422396e+09]
 [-5.18425433e+07 -1.00329890e+09  1.05514144e+09]
 [ 1.21557179e+08  3.34542691e+08 -4.56099870e+08]
 [ 6.80173790e+06  3.69153739e+08 -3.75955477e+08]
 [-1.17023931e+08 -5.14541902e+08  6.31565833e+08]
 [ 2.83414150e+06  2.06087287e+08 -2.08921429e+08]
 [ 1.26569387e+07  1.50290293e+08 -1.62947232e+08]
 [ 3.06761148e+07  2.45425325e+08 -2.76101440e+08]
 [-2.30143771e+06 -2.78666682e+07  3.01681059e+07]
 [ 1.05475974e+07 -6.15204667e+08  6.04657069e+08]
 [-4.55348205e+07 -2.52466194e+07  7.07814400e+07]
 [ 1.09956877e+07  2.92727787e+08 -3.03723474e+08]
 [-3.14717272e+07  3.20131979e+08 -2.88660251e+08]
 [-1.32157584e+07  6.88772377e+07 -5.56614793e+07]
 [-4.23010262e+07 -1.46863438e+08  1.89164465e+08]
 [-5.17947483e+07  1.73717453e+08 -1.21922704e+08]
 [ 2.00264416e+07 -5.38064075e+08  5.18037633e+08]
 [ 3.82208607e+07 -1.06814876e+08  6.85940156e+07]
 [-3.12691874e+07  2.05602134e+08 -1.74332946e+08]
 [ 3.64359139e+07  7.74283746e+08 -8.10719660e+08]
 [ 1.18391425e+07  4.24344392e+08 -4.36183534e+08]
 [-9.07723442e+07  1.28331054e+08 -3.75587095e+07]
 [ 3.93515524e+07 -1.17212242e+08  7.78606897e+07]
 [-4.80076739e+07  2.89224962e+08 -2.41217288e+08]
 [ 4.57791679e+07  3.95546865e+08 -4.41326033e+08]
 [ 6.67076599e+05 -1.66380611e+08  1.65713535e+08]
 [ 1.70052737e+07  6.36603358e+07 -8.06656095e+07]
 [ 2.95898518e+07  2.39981818e+08 -2.69571670e+08]
 [ 1.02898113e+08  6.72035214e+08 -7.74933327e+08]
 [-7.42059710e+07 -4.41831945e+08  5.16037916e+08]
 [ 9.79585050e+06 -5.31965593e+08  5.22169742e+08]
 [-2.76176634e+07 -1.76776753e+08  2.04394417e+08]
 [ 3.32825033e+06 -3.79881682e+08  3.76553432e+08]
 [-2.13552372e+07  2.54744972e+08 -2.33389735e+08]
 [-4.50819120e+07 -1.24545337e+08  1.69627250e+08]
 [-4.34894797e+07 -3.10256948e+08  3.53746428e+08]
 [-1.99493614e+07  1.83029569e+08 -1.63080208e+08]
 [ 3.95838996e+07  6.38296085e+08 -6.77879984e+08]
 [-5.79455251e+06  3.39345827e+07 -2.81400301e+07]
 [-7.17041996e+07 -1.34174191e+08  2.05878391e+08]
 [-3.09701807e+07  8.42523295e+07 -5.32821487e+07]
 [ 2.48236810e+06  1.59304999e+08 -1.61787367e+08]
 [ 6.27141950e+07 -3.24906331e+08  2.62192136e+08]
 [ 4.22423316e+07 -4.20111455e+08  3.77869123e+08]
 [ 7.50166799e+06  1.97601420e+08 -2.05103088e+08]
 [-7.95097243e+07 -3.31569397e+08  4.11079121e+08]
 [ 7.10857041e+07 -6.20714337e+07 -9.01427033e+06]
 [-1.52418859e+07 -2.48663757e+08  2.63905643e+08]
 [ 7.15236757e+07  3.42393446e+08 -4.13917122e+08]
 [ 4.71213287e+07 -4.65725830e+08  4.18604502e+08]
 [-8.90124807e+06 -1.15569118e+08  1.24470366e+08]
 [ 6.93597690e+07  5.59945939e+08 -6.29305708e+08]
 [ 2.48975218e+07  4.36218763e+08 -4.61116284e+08]
 [-2.24246685e+07 -5.64134932e+07  7.88381617e+07]
 [ 7.55407646e+06  1.53249757e+08 -1.60803834e+08]
 [ 1.23999055e+07  1.26417956e+08 -1.38817862e+08]
 [-3.39884026e+07  1.81810284e+08 -1.47821882e+08]
 [ 5.24510698e+07  3.34794746e+08 -3.87245816e+08]
 [-1.10143206e+08  2.16494981e+08 -1.06351775e+08]
 [-4.19627855e+05  2.90549339e+08 -2.90129712e+08]
 [ 4.49071227e+07  6.97346097e+07 -1.14641732e+08]
 [-9.68574147e+07 -4.11363711e+08  5.08221125e+08]
 [-4.23151928e+07 -2.31457504e+08  2.73772697e+08]
 [ 6.58027626e+07 -3.70325513e+07 -2.87702113e+07]
 [-1.04915431e+07  3.74814341e+08 -3.64322798e+08]
 [ 9.68958942e+06  1.05956333e+08 -1.15645923e+08]
 [-2.47078970e+07 -2.17043230e+08  2.41751127e+08]
 [-1.27415356e+08  2.23020977e+08 -9.56056205e+07]
 [-1.39733965e+07  4.11406220e+07 -2.71672255e+07]
 [-6.90047773e+07  2.40917304e+08 -1.71912526e+08]
 [ 2.48668713e+07  1.35929956e+08 -1.60796827e+08]
 [-2.18674285e+07  4.33259606e+07 -2.14585322e+07]
 [ 1.70350366e+07 -2.09237442e+07  3.88870759e+06]
 [ 9.24572860e+07 -4.27495215e+08  3.35037929e+08]
 [-1.14756690e+08 -4.40702937e+08  5.55459627e+08]
 [ 2.75852502e+07  2.13598009e+08 -2.41183259e+08]
 [ 2.59041540e+07 -6.12705892e+07  3.53664352e+07]
 [-3.59903255e+07 -5.52179751e+08  5.88170076e+08]
 [ 5.43664501e+07 -2.99656652e+08  2.45290202e+08]
 [-3.66863895e+07 -1.69193376e+08  2.05879765e+08]
 [-3.64111948e+07 -1.75459049e+08  2.11870244e+08]
 [-9.42973247e+06 -8.05049611e+08  8.14479343e+08]
 [-2.31995845e+07  5.05471314e+08 -4.82271729e+08]
 [ 3.28446108e+07  8.15986968e+07 -1.14443308e+08]
 [-5.71938138e+07 -5.06383403e+08  5.63577217e+08]
 [-1.74514289e+07  2.46626795e+08 -2.29175366e+08]
 [ 1.04952370e+07 -2.68748921e+07  1.63796551e+07]
 [ 1.35560945e+08 -2.22539883e+08  8.69789383e+07]
 [ 4.27900276e+07  9.31502513e+06 -5.21050527e+07]
 [-1.82071441e+07 -1.38514533e+08  1.56721677e+08]
 [ 7.67016758e+07 -2.26396456e+08  1.49694780e+08]
 [-2.41365675e+05  1.07149348e+08 -1.06907982e+08]
 [ 4.03670399e+07  4.77830326e+08 -5.18197366e+08]
 [-6.50010691e+07 -1.71046870e+08  2.36047939e+08]
 [-1.00759560e+08  1.41556646e+08 -4.07970853e+07]
 [-3.96922894e+07  7.49592770e+07 -3.52669877e+07]
 [ 9.26789610e+07 -9.14588949e+07 -1.22006614e+06]
 [-3.31081268e+07 -4.35293213e+07  7.66374481e+07]
 [-4.73423310e+06 -3.50132380e+06  8.23555690e+06]
 [-4.71524404e+07  4.26791546e+08 -3.79639106e+08]
 [-4.44550705e+06  2.24589703e+08 -2.20144196e+08]
 [ 5.24498611e+07  9.81664502e+07 -1.50616311e+08]
 [-4.45642498e+07 -5.55101082e+07  1.00074358e+08]
 [ 7.39611660e+06 -1.48905906e+08  1.41509789e+08]
 [-1.87596571e+07 -4.09969415e+08  4.28729072e+08]
 [-3.29113369e+07  1.74559439e+07  1.54553931e+07]
 [-2.17658153e+07  1.51376944e+08 -1.29611128e+08]
 [-2.83496368e+07 -5.00569860e+07  7.84066228e+07]
 [ 1.95565931e+07 -7.65506705e+07  5.69940774e+07]
 [ 1.04492019e+08  5.09807372e+08 -6.14299391e+08]
 [-4.99631394e+07  2.44552744e+08 -1.94589604e+08]
 [-3.10038119e+07 -2.76535422e+08  3.07539234e+08]
 [ 3.37036165e+07 -1.61486997e+07 -1.75549169e+07]
 [-1.70264051e+07  4.24103679e+06  1.27853683e+07]
 [-1.92097505e+07  8.65093786e+07 -6.72996281e+07]
 [-3.46329921e+07 -2.11844163e+08  2.46477155e+08]
 [-1.87565749e+07  4.17471824e+08 -3.98715250e+08]
 [ 3.77609855e+07 -1.25429859e+08  8.76688731e+07]
 [ 1.58661792e+07  3.30542835e+06 -1.91716076e+07]
 [-1.84952182e+07  9.29019971e+07 -7.44067789e+07]
 [-5.48349003e+07  1.29347431e+08 -7.45125303e+07]
 [ 3.44959691e+07  1.37835975e+08 -1.72331945e+08]
 [ 5.39488884e+07 -1.05377740e+08  5.14288521e+07]
 [ 5.21182242e+07 -6.83171947e+08  6.31053723e+08]
 [ 2.18612118e+07  4.58185827e+08 -4.80047039e+08]
 [ 9.54124272e+06  7.71282709e+07 -8.66695136e+07]
 [-8.48925801e+06 -3.09836181e+08  3.18325439e+08]
 [ 1.04162054e+07  3.47210226e+08 -3.57626432e+08]
 [ 2.88796705e+07  6.16763094e+08 -6.45642765e+08]
 [ 4.13050824e+07  2.70808261e+08 -3.12113343e+08]
 [-6.16230557e+07 -9.10572712e+07  1.52680327e+08]
 [-4.78469318e+07 -1.05938600e+08  1.53785532e+08]
 [-3.73036740e+07 -4.12431711e+08  4.49735385e+08]
 [-3.51198695e+07  1.86733848e+08 -1.51613978e+08]
 [-5.78054232e+07  8.89541946e+07 -3.11487714e+07]
 [ 1.04631847e+07 -7.47283354e+08  7.36820169e+08]
 [ 1.00447453e+07  6.28804547e+08 -6.38849293e+08]
 [ 8.28488390e+07 -4.23174612e+08  3.40325773e+08]
 [-2.60705076e+07  3.78954997e+08 -3.52884489e+08]
 [ 1.15035795e+08 -1.79331712e+08  6.42959169e+07]
 [ 2.32586980e+07 -9.64493787e+07  7.31906807e+07]
 [-2.49829654e+07 -4.12391568e+08  4.37374533e+08]
 [ 4.03019434e+07 -2.24185108e+08  1.83883165e+08]
 [-3.06268965e+07 -2.47427739e+08  2.78054635e+08]
 [ 6.20482267e+05  1.72424498e+08 -1.73044980e+08]]
