[[-8.55498807e+07 -8.45104379e+07  1.70060319e+08]
 [-1.37189113e+07 -5.58604546e+08  5.72323458e+08]
 [-9.07089388e+06 -2.23475285e+08  2.32546179e+08]
 [ 1.37944327e+07 -4.53263032e+07  3.15318705e+07]
 [-5.96159173e+07 -5.06031637e+08  5.65647554e+08]
 [ 1.38289189e+08 -8.07740335e+08  6.69451146e+08]
 [ 3.85381336e+07  2.25893768e+08 -2.64431902e+08]
 [-7.53535882e+07  3.99725228e+08 -3.24371640e+08]
 [ 4.84026862e+07  5.17493919e+08 -5.65896605e+08]
 [-4.73364985e+07 -8.62572960e+07  1.33593794e+08]
 [-5.30020963e+07 -1.10995358e+07  6.41016321e+07]
 [-3.90572668e+07  2.73950411e+08 -2.34893144e+08]
 [ 3.69060596e+07 -7.77249725e+07  4.08189129e+07]
 [-3.57435184e+07 -1.97139130e+08  2.32882648e+08]
 [ 1.58431147e+07 -1.82811623e+08  1.66968508e+08]
 [-4.68418295e+07  1.89994045e+07  2.78424250e+07]
 [-7.55687431e+07  3.74716512e+07  3.80970919e+07]
 [ 4.51354114e+07 -4.81518652e+08  4.36383240e+08]
 [ 4.37771377e+06  2.85812868e+08 -2.90190581e+08]
 [-2.16461020e+07  9.78788999e+08 -9.57142897e+08]
 [ 2.27012904e+07  4.40843696e+08 -4.63544986e+08]
 [-1.78060486e+07 -4.66052251e+07  6.44112736e+07]
 [-1.41124424e+06 -1.78736001e+08  1.80147245e+08]
 [ 8.76601485e+06  1.79437235e+08 -1.88203250e+08]
 [-5.82431275e+06 -1.49330352e+08  1.55154665e+08]
 [-6.02542806e+07  7.14662280e+08 -6.54407999e+08]
 [ 1.18909048e+08 -2.20688734e+08  1.01779686e+08]
 [-1.09568837e+06  7.86724179e+07 -7.75767295e+07]
 [-4.06197611e+07  2.65717897e+08 -2.25098136e+08]
 [-2.43243149e+07 -1.17127082e+08  1.41451397e+08]
 [-1.00349625e+08  4.17527258e+08 -3.17177632e+08]
 [-1.40666010e+06 -2.27656094e+07  2.41722695e+07]
 [-3.72781727e+07  2.05666964e+08 -1.68388791e+08]
 [-4.78300027e+07  7.31286437e+08 -6.83456434e+08]
 [-4.81370305e+07 -3.47132280e+08  3.95269310e+08]
 [ 1.92815489e+07 -1.53915983e+08  1.34634434e+08]
 [ 3.39116419e+07  1.69165111e+08 -2.03076752e+08]
 [-8.25508418e+06  6.40596777e+07 -5.58045935e+07]
 [ 3.00805681e+07 -1.12785849e+08  8.27052807e+07]
 [ 1.07370344e+08  1.11301176e+08 -2.18671520e+08]
 [ 4.06708414e+07  3.69779463e+07 -7.76487877e+07]
 [-1.84935136e+07 -2.33974579e+08  2.52468093e+08]
 [ 3.26847629e+06  6.51672767e+07 -6.84357530e+07]
 [ 3.81987051e+07  3.71589419e+08 -4.09788124e+08]
 [ 1.16003013e+07  2.22846096e+08 -2.34446398e+08]
 [ 4.08774776e+07 -1.71691904e+08  1.30814427e+08]
 [-9.02341160e+07  1.21209025e+09 -1.12185613e+09]
 [-7.73124887e+06 -3.29473188e+08  3.37204437e+08]
 [ 4.05696699e+07  7.97271504e+07 -1.20296820e+08]
 [-3.12732777e+07  5.10823156e+08 -4.79549879e+08]
 [ 3.39193061e+07  5.17648538e+08 -5.51567844e+08]
 [-1.07333652e+08  2.66948973e+08 -1.59615321e+08]
 [-5.31164118e+07 -3.07789901e+08  3.60906312e+08]
 [ 3.77588593e+07  9.80164244e+07 -1.35775284e+08]
 [-1.01324359e+07  7.50316598e+07 -6.48992239e+07]
 [-3.57794709e+07  6.08370018e+07 -2.50575309e+07]
 [-9.22921455e+07 -1.35963672e+08  2.28255817e+08]
 [ 6.85298637e+07 -2.92566327e+08  2.24036464e+08]
 [-6.58049047e+07 -3.03638375e+08  3.69443280e+08]
 [ 2.66805495e+06 -4.75385677e+08  4.72717622e+08]
 [ 7.47814781e+06  7.08813740e+07 -7.83595218e+07]
 [-9.64188099e+07  1.17471877e+08 -2.10530672e+07]
 [-6.03559498e+07 -6.68034473e+07  1.27159397e+08]
 [-2.22874049e+07  2.15586196e+08 -1.93298792e+08]
 [-4.09368693e+07  2.34610545e+08 -1.93673676e+08]
 [ 2.99168493e+07 -2.62693242e+08  2.32776392e+08]
 [-1.91515991e+07  2.66482014e+08 -2.47330415e+08]
 [ 1.54578736e+07 -1.06871582e+08  9.14137087e+07]
 [ 5.43146669e+07 -3.14534037e+08  2.60219370e+08]
 [ 7.15668366e+06 -3.65600485e+08  3.58443801e+08]
 [ 1.88569392e+06  2.23711932e+08 -2.25597626e+08]
 [-4.47297500e+07  2.55207749e+08 -2.10477999e+08]
 [-3.39815486e+07  6.36465503e+07 -2.96650016e+07]
 [ 1.89561925e+07  9.72673365e+07 -1.16223529e+08]
 [-1.87278402e+07  3.68559919e+08 -3.49832079e+08]
 [ 1.40900198e+07 -2.35152301e+08  2.21062281e+08]
 [ 1.17474802e+07  1.50014470e+08 -1.61761950e+08]
 [-1.21545515e+07 -3.08577226e+08  3.20731778e+08]
 [-2.12084446e+07  2.13686088e+07 -1.60164228e+05]
 [-6.30405572e+07  5.03510048e+07  1.26895523e+07]
 [ 6.53053866e+06  2.17744465e+07 -2.83049852e+07]
 [ 3.32371892e+07 -6.96352040e+08  6.63114851e+08]
 [ 5.06785393e+07  3.01533905e+08 -3.52212445e+08]
 [-6.28769605e+07 -2.14128452e+08  2.77005413e+08]
 [-4.41891733e+06 -1.37955206e+08  1.42374123e+08]
 [ 4.66303164e+07 -8.46726236e+07  3.80423072e+07]
 [-5.40906520e+06 -3.30741086e+08  3.36150151e+08]
 [ 3.13690059e+07  5.24509123e+08 -5.55878129e+08]
 [-4.49839747e+07 -1.79565404e+08  2.24549379e+08]
 [ 1.68971343e+08  1.26594186e+08 -2.95565529e+08]
 [ 8.34593241e+07  4.88729669e+08 -5.72188993e+08]
 [-9.00981540e+06 -3.40350985e+08  3.49360801e+08]
 [ 1.18047008e+08 -5.78564151e+07 -6.01905930e+07]
 [-2.92825968e+07  6.48013959e+07 -3.55187991e+07]
 [-1.54585510e+07 -1.85779487e+08  2.01238038e+08]
 [ 4.45080813e+07 -2.36449549e+08  1.91941468e+08]
 [ 2.88798954e+07 -2.32348643e+08  2.03468747e+08]
 [-4.80623854e+07  3.22372356e+08 -2.74309970e+08]
 [ 1.34555858e+07  4.68174216e+08 -4.81629802e+08]
 [-5.86656275e+07 -7.42940105e+07  1.32959638e+08]
 [ 2.70695266e+07 -7.63868317e+07  4.93173052e+07]
 [-6.99940421e+06  2.52543938e+08 -2.45544533e+08]
 [-1.08493524e+08 -2.37350367e+08  3.45843891e+08]
 [ 9.35302335e+07 -5.15318935e+08  4.21788702e+08]
 [-3.07596143e+05 -5.04829655e+07  5.07905616e+07]
 [ 7.12839419e+07  2.15832703e+08 -2.87116645e+08]
 [-9.58213684e+07  2.02552938e+08 -1.06731569e+08]
 [-1.13373057e+08 -6.79320233e+08  7.92693290e+08]
 [-4.59992145e+07  1.23775777e+08 -7.77765625e+07]
 [ 3.62442262e+07  1.42244303e+08 -1.78488529e+08]
 [-2.02579083e+07  4.48239614e+07 -2.45660531e+07]
 [ 2.54283696e+07 -6.95355390e+08  6.69927020e+08]
 [-2.28190322e+07 -1.21251483e+08  1.44070515e+08]
 [-1.50093466e+07  1.88573938e+07 -3.84804723e+06]
 [ 2.10480163e+05  2.72611925e+08 -2.72822405e+08]
 [ 7.38800602e+07 -5.41470853e+08  4.67590793e+08]
 [-7.16052207e+06 -2.46848704e+08  2.54009226e+08]
 [ 6.20270919e+07  5.06901492e+08 -5.68928584e+08]
 [ 1.36665066e+08 -3.36243960e+08  1.99578894e+08]
 [-2.27287136e+07  3.74682115e+08 -3.51953402e+08]
 [ 2.07532162e+07  4.66216671e+07 -6.73748832e+07]
 [ 6.59318133e+07 -4.32202815e+08  3.66271002e+08]
 [ 3.99655824e+06 -1.25586393e+07  8.56208105e+06]
 [ 4.87762523e+06 -1.11672752e+08  1.06795126e+08]
 [-7.04812907e+06 -4.32969225e+08  4.40017354e+08]
 [ 6.25496581e+07  2.19989825e+08 -2.82539483e+08]
 [-8.61670919e+07  3.38975132e+08 -2.52808040e+08]
 [-6.39712122e+06  2.29651077e+08 -2.23253956e+08]
 [ 3.23179546e+07  1.47627054e+08 -1.79945009e+08]
 [-2.82880907e+07 -5.13215858e+08  5.41503949e+08]
 [ 9.16212233e+06  1.64425546e+08 -1.73587669e+08]
 [ 5.48372451e+07  1.48909045e+07 -6.97281496e+07]
 [-1.82325974e+07  6.17612395e+07 -4.35286420e+07]
 [ 4.39726087e+07 -1.31178740e+07 -3.08547346e+07]
 [-1.01087796e+08 -1.24496589e+08  2.25584385e+08]
 [-5.72365704e+07  2.05632867e+08 -1.48396297e+08]
 [-5.94432941e+07  5.63908934e+08 -5.04465640e+08]]
