[[-2.18689596e+07 -3.95225164e+07  6.13914761e+07]
 [ 1.66781764e+07  7.14770996e+07 -8.81552760e+07]
 [-1.74805525e+07  4.88007336e+07 -3.13201810e+07]
 [ 6.72201272e+06  6.29113541e+07 -6.96333668e+07]
 [ 1.16724394e+07 -5.63986830e+07  4.47262436e+07]
 [-2.07240431e+07  7.98223117e+07 -5.90982686e+07]
 [ 4.16792908e+06  1.12999099e+08 -1.17167028e+08]
 [ 3.26658334e+07 -7.60817779e+06 -2.50576556e+07]
 [-3.07793680e+07 -9.96287509e+07  1.30408119e+08]
 [ 1.51751372e+07 -4.44273351e+07  2.92521979e+07]
 [ 8.18142754e+06  7.13145591e+07 -7.94959866e+07]
 [-8.12505355e+06 -1.53728447e+08  1.61853501e+08]
 [-6.29862122e+04  1.23326226e+08 -1.23263240e+08]
 [-1.11313587e+07 -1.22744081e+07  2.34057668e+07]
 [-4.46881660e+07 -2.09250452e+07  6.56132112e+07]
 [ 1.64086204e+07 -7.49578552e+07  5.85492348e+07]
 [ 6.39250490e+06  8.67786133e+07 -9.31711182e+07]
 [-8.16335158e+05 -2.06969780e+07  2.15133131e+07]
 [ 8.54555569e+06  9.54551070e+07 -1.04000663e+08]
 [-2.38725866e+06 -5.90300630e+07  6.14173217e+07]
 [-7.59794516e+06 -6.09151416e+06  1.36894593e+07]
 [-2.41713089e+07  2.40157078e+07  1.55601082e+05]
 [ 2.75026203e+07  1.11432852e+08 -1.38935472e+08]
 [ 1.64279711e+07  6.08506564e+07 -7.72786276e+07]
 [-1.85336224e+06 -4.43193566e+07  4.61727189e+07]
 [-1.91294969e+07  4.29039097e+06  1.48391059e+07]
 [ 1.41307642e+07 -1.38407748e+07 -2.89989411e+05]
 [-2.01033914e+06  1.84347010e+07 -1.64243619e+07]
 [ 3.02656696e+07  4.37058129e+07 -7.39714824e+07]
 [ 1.53862282e+07 -5.56683989e+07  4.02821707e+07]
 [-2.28619931e+07 -7.78136803e+07  1.00675673e+08]
 [ 1.75767886e+07  1.42161109e+08 -1.59737897e+08]
 [ 1.01667219e+07  1.17884175e+08 -1.28050897e+08]
 [ 1.60519375e+07  8.84224214e+07 -1.04474359e+08]
 [-3.73091092e+06  7.03549405e+07 -6.66240296e+07]
 [-6.77813837e+06 -4.91196051e+07  5.58977435e+07]
 [ 6.63153803e+06 -1.39047985e+08  1.32416447e+08]
 [-1.59947119e+06 -2.25894692e+07  2.41889404e+07]
 [ 1.17348891e+07 -6.06627124e+07  4.89278233e+07]
 [ 1.32144123e+07  1.18720876e+08 -1.31935289e+08]
 [-6.80183218e+06 -3.94870289e+07  4.62888611e+07]
 [ 2.63588803e+06 -2.69787173e+07  2.43428293e+07]
 [ 1.16325898e+07  9.40370082e+07 -1.05669598e+08]
 [-2.34389991e+07  2.68464076e+07 -3.40740848e+06]
 [ 2.50855657e+06 -5.39807793e+07  5.14722228e+07]
 [ 4.46910138e+07  3.83717815e+07 -8.30627953e+07]
 [-1.28656047e+06 -7.28739975e+07  7.41605580e+07]
 [-1.75756680e+07  1.48779165e+08 -1.31203497e+08]
 [-9.85448514e+06  9.19739285e+06  6.57092307e+05]
 [-2.62016801e+06 -1.24145831e+07  1.50347511e+07]
 [ 1.80680274e+07 -8.90915130e+07  7.10234856e+07]
 [ 1.27913427e+07  1.80312125e+07 -3.08225552e+07]
 [-1.19838036e+07 -2.15592102e+07  3.35430138e+07]
 [-5.86654237e+06 -7.90085988e+07  8.48751412e+07]
 [ 2.61342681e+07  1.76279112e+08 -2.02413380e+08]
 [ 1.28933902e+07 -7.01499786e+07  5.72565885e+07]
 [ 2.09506573e+06 -9.88243657e+07  9.67293000e+07]
 [ 1.45487981e+07  6.69688271e+07 -8.15176252e+07]
 [-4.35739424e+06 -1.09591170e+08  1.13948564e+08]
 [ 8.59993133e+05 -1.44400975e+08  1.43540982e+08]
 [ 3.85456326e+06  8.26481433e+07 -8.65027066e+07]
 [ 5.42250989e+06  5.94395382e+07 -6.48620481e+07]
 [ 1.72732805e+07  1.46738898e+08 -1.64012178e+08]
 [ 1.32488535e+07  6.21225669e+07 -7.53714204e+07]
 [ 1.29469882e+07  1.12744127e+08 -1.25691116e+08]
 [-6.80840026e+06 -2.68485225e+07  3.36569228e+07]
 [ 1.59797647e+07  7.26299071e+07 -8.86096718e+07]
 [-1.54266562e+07  2.66395291e+07 -1.12128729e+07]
 [-3.35625079e+07 -4.26198310e+07  7.61823389e+07]
 [-1.24186819e+07 -6.43898373e+07  7.68085192e+07]
 [ 2.01371449e+07  2.23273655e+07 -4.24645104e+07]
 [-2.29992663e+07  1.43660135e+08 -1.20660869e+08]
 [-3.25410944e+07 -7.43702790e+07  1.06911373e+08]
 [ 1.56643334e+06 -2.58878011e+07  2.43213677e+07]
 [-6.50304036e+06 -8.33082386e+07  8.98112790e+07]
 [ 5.04954936e+06  5.44354691e+07 -5.94850185e+07]
 [ 3.73074191e+06 -2.07076703e+07  1.69769284e+07]
 [ 7.14107784e+06  2.22057482e+06 -9.36165265e+06]
 [-1.22448306e+07 -1.06754492e+08  1.18999322e+08]
 [ 1.84706716e+07  2.24658097e+07 -4.09364813e+07]
 [-1.33140766e+07  1.53335459e+06  1.17807220e+07]
 [ 8.08139878e+06 -6.14843679e+07  5.34029692e+07]
 [ 1.01155565e+07  1.00030478e+08 -1.10146035e+08]
 [ 4.78668213e+06 -1.17656127e+08  1.12869445e+08]
 [-1.20394169e+07 -7.41901097e+06  1.94584279e+07]
 [-2.39689482e+07 -1.24368198e+07  3.64057680e+07]
 [-2.06471486e+07 -1.42131041e+07  3.48602528e+07]
 [-3.99135149e+06 -5.71544672e+07  6.11458187e+07]
 [-2.60764420e+06 -6.12506312e+07  6.38582754e+07]
 [ 9.59096286e+06  2.48287617e+07 -3.44197245e+07]
 [-3.24244749e+06 -1.18245272e+08  1.21487720e+08]
 [-2.23014388e+07  7.92839733e+05  2.15085991e+07]
 [ 2.46413743e+07 -1.05017987e+08  8.03766123e+07]
 [ 1.09697536e+07  2.13822281e+07 -3.23519817e+07]
 [ 1.87924803e+07  6.96652298e+07 -8.84577101e+07]
 [-1.27773675e+07  1.69918994e+08 -1.57141626e+08]
 [-2.49700721e+06 -6.04475196e+05  3.10148242e+06]
 [ 1.56702470e+07 -2.21011948e+07  6.43094776e+06]
 [-3.60679774e+07 -1.29397598e+08  1.65465576e+08]
 [-1.29386293e+07  4.26398816e+07 -2.97012523e+07]
 [ 1.56013529e+06 -2.36999450e+07  2.21398097e+07]
 [-1.17468647e+07 -2.91934119e+07  4.09402766e+07]
 [ 5.02759251e+06 -9.01435467e+07  8.51159542e+07]
 [ 1.35003629e+07 -7.62334160e+05 -1.27380287e+07]
 [ 4.69307774e+06 -4.22362432e+07  3.75431654e+07]
 [-2.08643375e+07 -3.65465741e+07  5.74109116e+07]
 [-1.18201478e+07  4.45650201e+06  7.36364582e+06]
 [ 3.26420787e+06  3.35808614e+07 -3.68450693e+07]
 [ 1.40257118e+07  3.69431762e+07 -5.09688881e+07]
 [-9.05985073e+05 -4.90419060e+07  4.99478911e+07]
 [-2.81301899e+05 -8.49635152e+07  8.52448171e+07]
 [-3.37253550e+07  3.03170485e+07  3.40830647e+06]
 [-3.09679731e+06 -4.94504727e+06  8.04184460e+06]
 [-1.72469836e+07 -6.18610045e+07  7.91079881e+07]
 [ 8.71766240e+05 -2.42085630e+07  2.33367968e+07]
 [-4.40488367e+06 -2.59914577e+07  3.03963414e+07]
 [ 9.64737386e+06  1.14856597e+07 -2.11330335e+07]
 [-1.17336048e+07  4.78749530e+07 -3.61413483e+07]
 [-1.78343458e+07  2.31792279e+07 -5.34488214e+06]
 [-3.03828956e+07 -3.17155870e+07  6.20984826e+07]
 [ 1.15316673e+07  4.78767148e+06 -1.63193388e+07]
 [ 2.41748283e+07  4.57821739e+07 -6.99570023e+07]
 [ 3.16668175e+06 -4.33771785e+07  4.02104968e+07]
 [-8.93850689e+05  1.73784404e+07 -1.64845897e+07]
 [-5.78185840e+06 -2.89338174e+07  3.47156758e+07]
 [ 6.48469179e+06 -1.85686184e+07  1.20839266e+07]
 [-7.03726253e+06  3.60058462e+07 -2.89685837e+07]
 [-2.41268285e+06  6.52894529e+06 -4.11626245e+06]
 [ 7.56127132e+06  2.83811367e+07 -3.59424080e+07]
 [ 3.76256566e+07  1.26107375e+08 -1.63733031e+08]
 [ 1.17229206e+07 -4.48324044e+07  3.31094838e+07]
 [-7.04826200e+06 -1.03746561e+07  1.74229181e+07]
 [ 3.55588025e+07 -1.08050408e+08  7.24916054e+07]
 [ 2.24075610e+07 -2.31767107e+07  7.69149633e+05]
 [-8.75486965e+06 -3.31514790e+06  1.20700175e+07]
 [-4.42582237e+06 -1.73090379e+08  1.77516202e+08]
 [-1.00243091e+07  8.77332489e+07 -7.77089398e+07]
 [ 2.54132749e+05  7.33627269e+07 -7.36168596e+07]
 [-9.86056041e+06 -3.65035796e+07  4.63641400e+07]
 [ 1.41800868e+07 -9.08751933e+07  7.66951065e+07]
 [-2.47108739e+06  1.14256134e+06  1.32852605e+06]
 [-3.44025330e+06 -1.22637691e+08  1.26077944e+08]
 [-3.35887146e+06 -8.72919082e+07  9.06507797e+07]
 [ 1.69969103e+07  6.69105065e+07 -8.39074168e+07]
 [-4.20919980e+06 -3.43168588e+07  3.85260586e+07]
 [-1.26431020e+07  2.85006938e+07 -1.58575918e+07]
 [-1.07523987e+06 -1.13120556e+08  1.14195796e+08]
 [ 1.52740357e+06  1.57470397e+07 -1.72744432e+07]
 [-9.99308834e+06 -1.20759289e+08  1.30752378e+08]
 [-7.03764952e+06 -3.61247492e+07  4.31623988e+07]
 [-2.22547153e+06  6.06131391e+07 -5.83876675e+07]
 [ 2.78515161e+06  4.66075212e+07 -4.93926727e+07]
 [-3.37038479e+06 -7.23325066e+07  7.57028914e+07]
 [-8.88091696e+06  3.13103764e+07 -2.24294595e+07]
 [-1.83660497e+07  4.00509653e+07 -2.16849156e+07]
 [-1.32985702e+07  7.92471104e+07 -6.59485401e+07]
 [ 1.59052237e+07 -1.41267827e+07 -1.77844102e+06]
 [ 9.82147878e+05  9.03933234e+06 -1.00214802e+07]
 [-9.63619605e+06 -6.84469709e+07  7.80831669e+07]
 [-6.32652279e+05  5.56634189e+07 -5.50307667e+07]
 [-2.09677369e+07 -2.33174332e+07  4.42851701e+07]
 [-2.99175791e+07 -2.28414456e+07  5.27590246e+07]
 [-1.37727847e+06  2.06727548e+07 -1.92954763e+07]
 [-9.65988480e+06 -2.93547600e+08  3.03207485e+08]
 [-1.02654659e+07  1.16275174e+08 -1.06009708e+08]
 [ 2.46608302e+06  3.89360696e+07 -4.14021527e+07]
 [-2.93156779e+07  3.38451068e+07 -4.52942893e+06]
 [ 7.85364968e+06  1.70337997e+07 -2.48874494e+07]
 [ 4.35589821e+07  2.46880815e+07 -6.82470635e+07]
 [-1.79636741e+07  8.94476351e+07 -7.14839610e+07]
 [ 2.87905033e+07  2.61355315e+07 -5.49260348e+07]
 [-6.73254756e+06  3.11640977e+07 -2.44315501e+07]
 [ 8.68857288e+06  4.73294065e+06 -1.34215135e+07]
 [-4.94860603e+06  6.47113063e+07 -5.97627002e+07]
 [ 2.40036219e+07  3.36331772e+07 -5.76367991e+07]
 [ 1.02788438e+07 -9.60433812e+06 -6.74505650e+05]
 [ 1.35390700e+05 -4.90872089e+06  4.77333020e+06]
 [ 1.60763989e+07  1.70515968e+07 -3.31279957e+07]
 [ 8.66613939e+06  3.07992642e+07 -3.94654036e+07]
 [-1.04230247e+07  2.93181058e+07 -1.88950812e+07]
 [ 9.95728533e+06 -2.21715339e+08  2.11758054e+08]
 [ 2.07225707e+07  8.42879617e+07 -1.05010532e+08]
 [ 2.69798647e+06  1.02315089e+08 -1.05013075e+08]
 [ 6.59825818e+06  4.16216892e+07 -4.82199474e+07]
 [ 3.78577097e+05 -1.21471158e+07  1.17685387e+07]
 [-5.45284833e+06 -2.27687107e+07  2.82215590e+07]]
