[[-9.20713052e+01  2.22677379e+03 -2.13469430e+03]
 [-5.37407630e+01  1.44187193e+03 -1.38812008e+03]
 [ 6.18977739e+02 -2.32504287e+03  1.70606409e+03]
 [-2.78547865e+02  3.99378104e+02 -1.20828817e+02]
 [-1.91716156e+01  9.56403332e+02 -9.37226742e+02]
 [ 3.93544450e+02  1.65014261e+03 -2.04368342e+03]
 [-2.13019039e+02  1.00730123e+03 -7.94278780e+02]
 [-9.62333088e+02 -1.60074752e+03  2.56309002e+03]
 [-4.25701985e+02 -3.54825891e+02  7.80532863e+02]
 [ 1.83115000e+02  2.96692893e+03 -3.15004147e+03]
 [-4.33176629e+02 -2.19736257e+03  2.63054399e+03]
 [-2.55405849e+02 -1.69090106e+03  1.94631429e+03]
 [ 3.73066479e+02  6.08624271e+02 -9.81683995e+02]
 [ 3.44160094e+02  1.85817944e+03 -2.20233375e+03]
 [-4.53535586e+02 -3.96286440e+01  4.93174586e+02]
 [ 2.44532974e+02  2.39293692e+03 -2.63746265e+03]
 [-3.04382126e+02 -2.32023089e+03  2.62461409e+03]
 [ 4.24869744e+02  1.32289100e+03 -1.74775374e+03]
 [-2.15393051e+01 -1.62939732e+03  1.65094169e+03]
 [ 5.70136080e+01 -7.71771628e+02  7.14766812e+02]
 [ 5.38996040e+02 -2.83270865e+03  2.29371372e+03]
 [-6.44604461e+02 -1.45162506e+03  2.09623593e+03]
 [-1.12767772e+03  1.28745164e+03 -1.59769647e+02]
 [ 3.39101628e+01  1.86517237e+03 -1.89907529e+03]
 [ 1.99470412e+01  4.51430321e+02 -4.71373267e+02]
 [-2.41182620e+02  2.78118400e+01  2.13378231e+02]
 [ 2.83223140e+02  4.75981675e+03 -5.04303667e+03]
 [-4.69605511e+02  1.25551339e+03 -7.85901752e+02]
 [ 4.51057618e+01  6.55529794e+01 -1.10652877e+02]
 [ 1.87560814e+03 -4.17369608e+03  2.29809287e+03]
 [ 6.21336819e+02 -1.95118131e+03  1.32984780e+03]
 [ 1.12407240e+03 -9.19802903e+02 -2.04269091e+02]
 [-4.06421998e+02 -1.10731026e+03  1.51373615e+03]
 [-6.89168539e+01 -6.72356046e+03  6.79248209e+03]
 [ 2.19099412e+02 -3.21573531e+03  2.99664220e+03]
 [ 1.13678080e+00 -3.77164331e+02  3.76038446e+02]
 [ 6.83309934e+01  2.20899083e+03 -2.27731428e+03]
 [-4.44746141e+02 -3.83187320e+03  4.27662405e+03]
 [ 6.44316025e+02  2.25479428e+03 -2.89910742e+03]
 [ 2.09405026e+02 -2.50441878e+03  2.29501657e+03]
 [-5.05926001e+01 -1.27326166e+03  1.32385873e+03]
 [-2.61626081e+02  4.97379627e+03 -4.71216553e+03]
 [ 1.45242469e+02  4.47158286e+02 -5.92395280e+02]
 [-2.69494201e+02  1.00312325e+03 -7.33625404e+02]
 [-4.26735523e+02 -6.94074067e+02  1.12081476e+03]
 [-8.56085919e+02  4.27639402e+03 -3.42030212e+03]
 [-1.75851714e+02  4.74645946e+02 -2.98786406e+02]
 [ 2.61594749e+02 -9.32418566e+03  9.06259343e+03]
 [-4.30161849e+02 -3.63854110e+03  4.06871404e+03]
 [ 1.35747384e+02  1.00899164e+03 -1.14474012e+03]
 [-6.99499063e+02 -2.98993086e+03  3.68943995e+03]
 [-9.33217192e+01  4.92228037e+02 -3.98901625e+02]
 [-1.83307634e+02 -2.45030744e+03  2.63362399e+03]
 [-9.32525828e+01  1.94220852e+03 -1.84894760e+03]
 [ 7.38311821e+02 -2.97351347e+03  2.23520557e+03]
 [-2.35884469e+02 -7.82403512e+01  3.14129435e+02]
 [-2.52674579e+02  1.65943586e+03 -1.40675353e+03]
 [ 1.06416381e+03  1.21164950e+02 -1.18532807e+03]
 [-9.48288446e+02  2.57939381e+03 -1.63110185e+03]
 [ 2.62054875e+01 -1.26858042e+03  1.24238082e+03]
 [-1.76470807e+03 -1.09293677e+03  2.85764383e+03]
 [-4.18373556e+00 -3.85440466e+03  3.85859440e+03]
 [-5.58970538e+01  2.44640270e+03 -2.39050372e+03]
 [ 2.18263175e+02 -1.54343975e+03  1.32518068e+03]
 [ 1.16067474e+03 -6.86436540e+02 -4.74236846e+02]
 [-1.71782381e+02 -3.74422755e+03  3.91601943e+03]
 [ 2.83108209e+02 -3.07234695e+03  2.78924264e+03]
 [-6.86190131e+01  3.46139578e+03 -3.39276880e+03]
 [ 3.45114036e+01 -2.75582246e+03  2.72131850e+03]
 [-7.23389132e+01  1.91448016e+03 -1.84214094e+03]
 [ 5.80304871e+02  4.61120285e+03 -5.19150540e+03]
 [ 6.43735201e+01  1.30831115e+03 -1.37267765e+03]
 [ 2.06451244e+02 -1.55398026e+02 -5.10492508e+01]
 [ 2.69098871e+02 -1.31675092e+01 -2.55924559e+02]
 [-4.42908849e+02  2.04619701e+02  2.38300184e+02]
 [ 1.00995853e+03 -8.24755371e+01 -9.27474505e+02]
 [-2.87427440e+02 -1.40180526e+02  4.27617476e+02]
 [-1.17384987e+02 -1.22556427e+03  1.34295619e+03]
 [-4.62243298e+02 -8.74638879e+00  4.70996176e+02]
 [-1.34862957e+02  2.28284786e+03 -2.14797817e+03]
 [-2.25755927e+02  3.32844972e+03 -3.10268833e+03]
 [ 5.28234241e+02  5.91552026e+02 -1.11977759e+03]
 [-8.64099281e+02 -4.60637238e+03  5.47047191e+03]
 [-4.74242202e+02  1.86501069e+03 -1.39075902e+03]
 [-3.71058103e+02  4.44446288e+03 -4.07339614e+03]
 [-7.38073699e+02 -2.67265757e+03  3.41074083e+03]
 [-1.16077447e+02 -2.18963015e+02  3.35044356e+02]
 [ 4.01868732e+01  3.28530101e+01 -7.30346885e+01]
 [-1.09355139e+01  1.25111857e+03 -1.24017976e+03]
 [ 5.71168356e+02 -5.27960255e+01 -5.18369641e+02]
 [-1.61966912e+02 -1.80155375e+03  1.96352691e+03]
 [-1.44881444e+02 -1.37462499e+03  1.51951421e+03]
 [ 6.74601322e+02 -2.82649724e+03  2.15189813e+03]
 [-5.28156325e+00 -1.14008204e+03  1.14537031e+03]
 [-5.98394911e+01 -5.15027971e+02  5.74876129e+02]
 [ 2.89167917e+02  3.96973563e+02 -6.86136211e+02]
 [-2.08552256e+01  3.92930837e+02 -3.72072478e+02]
 [ 5.71391969e+02  1.85694804e+03 -2.42833655e+03]
 [-5.17298067e+01 -6.73550382e+03  6.78724244e+03]
 [ 7.91667874e+02 -6.39313647e+02 -1.52353112e+02]
 [ 2.86826264e+02 -3.26212991e+03  2.97530784e+03]
 [ 1.70192450e+02 -2.65772157e+03  2.48753853e+03]
 [ 4.19813235e+02  3.16120094e+03 -3.58100949e+03]
 [ 7.56190027e+02 -2.63180867e+03  1.87561952e+03]
 [-1.68786066e+02 -3.76664310e+03  3.93543715e+03]
 [-5.87377432e+02 -5.25505260e+03  5.84243299e+03]
 [-9.60219828e+02 -1.71503584e+03  2.67526039e+03]
 [ 1.01561534e+03  2.18178845e+03 -3.19740201e+03]
 [-4.68770301e+02  2.76117319e+00  4.66011751e+02]
 [-6.50171868e+02 -2.58025736e+03  3.23043052e+03]
 [ 2.56639193e+01  1.74615439e+03 -1.77181791e+03]
 [-4.49398317e+02 -1.34964152e+03  1.79904724e+03]
 [ 2.51126838e+02 -2.48511239e+03  2.23399285e+03]
 [ 1.91087500e+01 -1.61145812e+03  1.59235545e+03]
 [ 2.00085585e+02 -4.64460940e+03  4.44452847e+03]
 [ 5.10996912e+02  2.47604771e+02 -7.58597171e+02]
 [-1.32151111e+02  2.38254006e+02 -1.06091714e+02]
 [ 3.10088724e+02 -7.67543971e+03  7.36535257e+03]
 [-5.90893231e+02 -1.88579223e+03  2.47669296e+03]
 [ 1.16565197e+03  5.41374421e+03 -6.57938963e+03]
 [-3.04569910e+02  1.92029772e+03 -1.61572170e+03]
 [-6.46808391e+02 -1.92595371e+03  2.57277315e+03]
 [ 5.56576678e+02  4.37384318e+03 -4.93041232e+03]
 [ 1.59197552e+02  2.68037553e+03 -2.83956854e+03]
 [ 7.54471339e+02 -3.51150839e+03  2.75704448e+03]
 [-2.36989626e+02 -5.17222107e+03  5.40921702e+03]
 [-7.34756749e+02  1.82085605e+03 -1.08609363e+03]
 [ 1.55418134e+02 -2.06842829e+02  5.14328988e+01]
 [-2.78210791e+02 -1.47153137e+03  1.74974719e+03]
 [-1.25563135e+02  1.84564678e+03 -1.72008065e+03]
 [ 2.27423612e+02 -1.58359702e+03  1.35617399e+03]
 [ 2.23313894e+02  2.66599418e+03 -2.88930726e+03]
 [-1.55437778e+02  1.46842498e+03 -1.31297928e+03]
 [-5.51389461e+02  6.09366781e+02 -5.79705552e+01]
 [-9.55556359e+02 -4.39034323e+02  1.39460057e+03]
 [ 8.97453173e+01 -1.85359930e+03  1.76385295e+03]
 [-2.11605340e+02  2.01563819e+03 -1.80402536e+03]
 [-2.30313438e+02 -2.00508890e+03  2.23540379e+03]
 [-8.50894060e+02 -7.03906868e+03  7.88996340e+03]
 [ 3.47433968e+02  1.46517669e+03 -1.81261279e+03]
 [-1.21049746e+03 -6.90194010e+02  1.90069448e+03]
 [-1.41659980e+02  1.81772922e+03 -1.67605903e+03]
 [ 1.05659210e+02  3.93884413e+03 -4.04450011e+03]
 [ 1.43151569e+03 -1.58600427e+03  1.54487809e+02]
 [-3.59763257e+02  2.52004113e+03 -2.16026963e+03]
 [-7.37145636e+02 -1.19960425e+02  8.57108814e+02]
 [ 6.75315981e+01  1.03360654e+02 -1.70885692e+02]
 [ 8.73734393e+01  1.25003820e+03 -1.33740635e+03]
 [ 5.47904614e+02  1.77948795e+03 -2.32738778e+03]
 [ 2.11321939e+01 -1.41990012e+03  1.39877676e+03]
 [-7.03027312e+02 -3.96613816e+02  1.09965323e+03]
 [-4.95601660e+02  3.84123939e+02  1.11484056e+02]
 [ 6.38611654e+02  1.33409298e+03 -1.97270245e+03]
 [ 5.24967048e+02  3.26239902e+03 -3.78736208e+03]
 [-3.19500141e+02 -9.31785195e+02  1.25128765e+03]
 [ 9.27735147e+02  7.56290620e+02 -1.68402285e+03]
 [ 1.49374057e+02  2.16933526e+03 -2.31870548e+03]
 [ 3.77945254e+01 -5.74128857e+03  5.70349442e+03]
 [-1.73528283e+03  2.15800626e+03 -4.22716908e+02]
 [ 3.99988441e+01  6.46681608e+03 -6.50680877e+03]
 [ 4.49671094e+02  3.75649819e+03 -4.20616210e+03]
 [-7.69599968e+02  9.17827124e+02 -1.48219200e+02]
 [-2.20354828e+02 -2.41001053e+03  2.63037323e+03]
 [-1.95055979e+02 -6.08375404e+02  8.03436883e+02]
 [ 1.85518107e+02  1.66140110e+03 -1.84691709e+03]
 [-6.65703542e+02 -2.65942015e+02  9.31653518e+02]
 [-7.08010647e+02 -6.21246026e+03  6.92047193e+03]
 [-3.98876692e+02  4.48134008e+03 -4.08245581e+03]
 [-7.19313375e+02  2.76582963e+03 -2.04650657e+03]
 [ 3.03418646e+02  9.69649711e+03 -9.99991061e+03]
 [ 3.14214582e+02 -2.17296967e+03  1.85875761e+03]
 [ 9.37661541e+01  1.69642956e+03 -1.79019244e+03]
 [-8.43512842e+02 -6.56757322e+02  1.50027731e+03]
 [-1.53788464e+02 -5.39207924e+02  6.93000114e+02]
 [-1.08289767e+03 -1.14721551e+04  1.25550578e+04]
 [ 2.52508690e+02 -2.68709229e+03  2.43459298e+03]
 [-4.44930381e+02  3.21900637e+02  1.23038027e+02]
 [-7.07173029e+02  1.48655659e+03 -7.79379435e+02]
 [-2.98771290e+02  2.54352770e+03 -2.24475196e+03]
 [-7.48772840e+02 -2.30775624e+01  7.71854719e+02]
 [ 1.09366547e+03  3.10506780e+03 -4.19872339e+03]
 [ 1.66661895e+02  2.01277309e+02 -3.67932111e+02]
 [ 2.73691527e+01  5.13844834e+03 -5.16581225e+03]
 [-3.99756965e+02 -1.52449986e+03  1.92426062e+03]
 [ 1.19213536e+03  2.09430635e+02 -1.40155680e+03]
 [-2.22255726e+02  2.54846788e+03 -2.32620446e+03]
 [-6.87547627e+00  3.62071829e+02 -3.55197163e+02]
 [ 3.42109250e+02 -3.47242936e+03  3.13032527e+03]
 [-1.45719939e+02  3.42482360e+03 -3.27909485e+03]
 [-1.59899771e+02 -1.00003063e+03  1.15994005e+03]
 [ 8.72964360e+02  3.11972332e+03 -3.99268037e+03]
 [-4.77774120e+01 -2.88736140e+03  2.93513922e+03]
 [-5.60328087e+02 -2.40737631e+03  2.96771154e+03]
 [ 2.74434277e+02  4.14542809e+03 -4.41985452e+03]
 [ 5.76342620e+02 -4.55044503e+02 -1.21294662e+02]
 [ 5.20697664e+02 -7.45560089e+03  6.93489778e+03]
 [ 1.37319710e+02 -2.60362238e+03  2.46630169e+03]
 [-6.54792665e+02 -3.59235656e+03  4.24715515e+03]
 [-1.13065963e+03  5.57370863e+03 -4.44304045e+03]
 [-4.28731918e+02  2.01635032e+03 -1.58761411e+03]
 [ 1.03561686e+02 -3.19954917e+03  3.09599391e+03]
 [ 1.54190297e+02  2.75828249e+03 -2.91246716e+03]
 [ 5.64373322e+02  7.59722271e+02 -1.32409045e+03]
 [ 1.02721114e+03  3.04303762e+03 -4.07024424e+03]
 [ 6.13603616e+02  4.41742843e+01 -6.57771134e+02]
 [-8.66214546e+02 -6.93860351e+02  1.56008336e+03]
 [ 8.14556995e+01 -4.09623471e+02  3.28171410e+02]
 [ 4.35147298e+02  2.55159034e+03 -2.98673749e+03]
 [-3.52842842e+02 -3.49197449e+03  3.84482562e+03]
 [ 1.58503985e+02  1.97961447e+03 -2.13811364e+03]
 [ 9.01940188e+02 -1.28010198e+03  3.78161153e+02]
 [ 5.91426816e+02  5.95777867e+03 -6.54920114e+03]
 [ 5.66292671e+02  6.30941154e+03 -6.87570040e+03]
 [ 4.07655201e+02  6.94443134e+02 -1.10209347e+03]
 [ 4.84596403e+02  4.92961806e+02 -9.77552271e+02]
 [-2.47115960e+02 -4.97772279e+03  5.22484383e+03]
 [-2.30932990e+02  2.35166335e+03 -2.12072471e+03]
 [-1.65153163e+02 -9.56621986e+02  1.12177949e+03]
 [ 1.38670351e+03  6.19546002e+03 -7.58216387e+03]
 [ 4.45016531e+02 -1.52846701e+03  1.08345593e+03]
 [-1.61692514e+03 -3.33298875e+03  4.94991779e+03]
 [ 3.83573773e+02  2.33188079e+03 -2.71544817e+03]
 [-1.13530035e+02  1.43161389e+03 -1.31808188e+03]
 [ 1.88418315e+02 -2.09267594e+03  1.90426217e+03]
 [ 8.89154512e+01  8.80706024e+02 -9.69617203e+02]
 [-8.22191603e+02  2.54204127e+03 -1.71984990e+03]
 [ 1.85802275e+02  1.45511452e+03 -1.64091330e+03]
 [ 1.29704368e+03 -2.51522899e+01 -1.27188799e+03]
 [ 6.75829776e+02  2.60209710e+03 -3.27792180e+03]
 [ 4.09068819e+01  1.88567297e+03 -1.92657639e+03]
 [-9.99383431e+02  1.78096619e+03 -7.81581266e+02]
 [ 5.85614020e+02  6.79540557e+02 -1.26515541e+03]
 [ 8.29301033e+02  3.79304036e+03 -4.62233651e+03]
 [ 9.98229915e+01  8.25444875e+02 -9.25265967e+02]
 [-8.72040824e+02 -4.95661886e+03  5.82866693e+03]
 [ 3.65763243e+02 -3.17715064e+02 -4.80435531e+01]
 [-5.18089527e+01  2.09540010e+03 -2.04358591e+03]
 [ 1.42961371e+03  2.15676819e+03 -3.58638602e+03]
 [-3.60011738e+02  1.01471170e+03 -6.54695644e+02]
 [ 2.73196014e+02  8.44237964e+02 -1.11742958e+03]
 [ 2.03194511e+02  1.41211371e+03 -1.61529964e+03]
 [-7.64745719e+02 -9.00509241e+02  1.66526276e+03]
 [-5.23920969e+02 -1.22646341e+03  1.75039228e+03]
 [ 1.71407295e+01 -1.97770288e+03  1.96056394e+03]
 [-5.12136766e+02 -3.17801361e+03  3.69015342e+03]
 [ 5.07511301e+02 -2.86442387e+03  2.35691692e+03]
 [ 3.59220953e+02  7.96155321e+02 -1.15537040e+03]
 [ 3.07119518e+02 -4.02079634e+03  3.71368185e+03]
 [ 3.94723688e+02 -1.12096325e+03  7.26240821e+02]
 [-2.84373198e+02 -1.34203530e+03  1.62641374e+03]
 [ 4.25466346e+02  1.49877570e+03 -1.92424151e+03]
 [ 2.31628109e+02  9.69147974e+02 -1.20077669e+03]
 [-3.85974077e+02  1.40913227e+03 -1.02315049e+03]
 [-4.91892342e+02  3.40773030e+03 -2.91583167e+03]
 [-2.15642899e+02  2.06962296e+03 -1.85397227e+03]
 [ 2.07793571e+02  4.52853284e+03 -4.73632259e+03]
 [ 9.26740091e+01  1.04324974e+03 -1.13591326e+03]
 [-3.36399316e+02  1.75198628e+03 -1.41558096e+03]
 [-3.92189424e+02 -1.90791441e+03  2.30010946e+03]
 [ 8.61679895e+01  2.48175458e+03 -2.56791157e+03]
 [-3.47930350e+02 -1.10713594e+03  1.45507173e+03]
 [-4.36133962e+02  5.08983467e+02 -7.28408532e+01]
 [-2.57948922e+02  1.76089134e+03 -1.50293357e+03]
 [ 1.81585841e+02 -5.52999756e+03  5.34841690e+03]
 [-3.51223445e+02 -5.04566807e+02  8.55802423e+02]
 [ 3.68674505e+02 -2.19567065e+03  1.82700035e+03]
 [-8.45840152e+02 -3.77929296e+03  4.62513370e+03]
 [ 4.66210204e+02  4.60506904e+03 -5.07127993e+03]
 [ 3.78219856e+02  7.88727430e+02 -1.16693876e+03]
 [-5.76921360e+02 -2.23226864e+03  2.80919962e+03]
 [ 8.54093982e+02 -1.39916375e+03  5.45070802e+02]
 [-1.62503338e+01  1.82669831e+03 -1.81044445e+03]
 [-1.19269014e+02 -9.07805217e+02  1.02707727e+03]
 [-7.47686990e+01 -1.11955413e+03  1.19432710e+03]
 [ 2.66127025e+02 -6.81734556e+02  4.15612550e+02]
 [-4.35604600e+02  2.70144141e+03 -2.26582819e+03]
 [ 2.17564518e+02  3.86199296e+03 -4.07955118e+03]
 [-1.22274040e+02 -4.71575699e+03  4.83803878e+03]
 [-2.75297922e+02 -2.10158223e+03  2.37688679e+03]
 [ 6.51503410e+02  6.65722203e+03 -7.30872309e+03]
 [ 3.58680046e+01 -6.14502020e+02  5.78639707e+02]
 [-2.14425722e+02  8.80703263e+02 -6.66272878e+02]
 [ 5.24477119e+02 -1.33048186e+03  8.06010388e+02]
 [-2.06629712e+02 -3.15335072e+03  3.35998386e+03]
 [-8.39654115e+01  1.13941312e+03 -1.05544596e+03]
 [ 1.09096838e+01 -2.19264679e+03  2.18174134e+03]
 [-2.73690459e+02  1.10545653e+03 -8.31759661e+02]
 [ 5.67858076e+02 -5.44035792e+02 -2.38223527e+01]
 [ 2.88171770e+02 -2.01545869e+02 -8.66188195e+01]
 [ 1.90500199e+02  2.65891091e+03 -2.84940635e+03]
 [ 1.18304859e+02 -3.17949086e+02  1.99644275e+02]
 [ 3.33079188e+02 -1.43687062e+03  1.10379988e+03]
 [ 4.81864963e+02  1.33704946e+03 -1.81890763e+03]
 [ 4.08519178e+02 -1.77132217e+03  1.36281217e+03]
 [-3.36037627e+02 -3.80362286e+03  4.13966053e+03]
 [-1.46977268e+02  3.59821325e+03 -3.45122975e+03]
 [ 1.65708604e+03  3.10631101e+03 -4.76339465e+03]
 [-2.22448201e+02 -4.80641061e+03  5.02886150e+03]
 [ 2.32415067e+02  5.51051051e+02 -7.83461403e+02]
 [ 4.17900345e+02  5.90760187e+02 -1.00865715e+03]
 [ 5.18033724e+02 -2.07588990e+03  1.55785867e+03]]
