[[ 3.83204240e+02  3.75508126e+02 -7.58706181e+02]
 [-4.70322628e+00  2.40615003e+03 -2.40144433e+03]
 [ 6.75258614e+02  6.90931959e+02 -1.36618379e+03]
 [-3.43699962e+02  1.21815052e+03 -8.74448834e+02]
 [ 1.12235257e+02 -2.10242296e+03  1.99019247e+03]
 [-3.64269683e+01  1.15062666e+03 -1.11419902e+03]
 [ 7.08693106e+01 -8.60504648e+02  7.89641477e+02]
 [-1.00700505e+03 -2.61633249e+03  3.62334228e+03]
 [-5.05455005e+02 -9.33060605e+02  1.43852460e+03]
 [-5.38026405e+02 -3.62397421e+03  4.16201152e+03]
 [-8.87601973e+01 -8.58404843e+03  8.67280749e+03]
 [-5.52336591e+02  2.21532137e+03 -1.66297819e+03]
 [-2.17108081e+02 -1.75606274e+03  1.97317573e+03]
 [ 3.72308485e+02 -5.10718269e+02  1.38413957e+02]
 [ 9.04763537e+02 -1.71706790e+03  8.12312510e+02]
 [-5.77704118e+02 -6.02974838e+03  6.60745181e+03]
 [-1.14826554e+02  2.82851784e+02 -1.68020642e+02]
 [ 4.29056397e+02  2.23810957e+03 -2.66716053e+03]
 [ 6.34675333e+02 -2.91637992e+03  2.28170924e+03]
 [-5.68144475e+02  7.06177231e+02 -1.38035183e+02]
 [ 5.71977490e+01 -7.26608016e+02  6.69415569e+02]
 [-2.56528830e+02  2.11583240e+03 -1.85929709e+03]
 [ 2.80405887e+02  4.74176233e+03 -5.02216501e+03]
 [ 1.88756929e+02  9.92568799e+02 -1.18132176e+03]
 [ 2.27476725e+01  4.28461886e+03 -4.30735994e+03]
 [-5.45090011e+02 -2.09013544e+03  2.63523324e+03]
 [-2.64252512e+02 -2.12537060e+02  4.76793270e+02]
 [ 7.20939915e+02  1.02613010e+03 -1.74706873e+03]
 [-3.39446385e+02 -1.18106287e+03  1.52051540e+03]
 [-1.50739525e+01  2.98302042e+03 -2.96793871e+03]
 [-3.53435390e+02 -4.95514748e+03  5.30859000e+03]
 [-2.26692173e+02  2.83676508e+02 -5.69777065e+01]
 [ 2.38975961e+02  1.76611813e+03 -2.00508346e+03]
 [-4.85161434e+02 -2.89212336e+03  3.37728890e+03]
 [ 2.80791053e+02  4.83302691e+02 -7.64087811e+02]
 [ 4.11157449e+02 -2.28278537e+03  1.87163202e+03]
 [-3.07045760e+02  7.75220290e+02 -4.68171154e+02]
 [-7.20996575e+01 -2.30116697e+03  2.37326587e+03]
 [ 5.58398719e+02  2.33590243e+03 -2.89429496e+03]
 [-4.67916607e+02  1.02432695e+03 -5.56401378e+02]
 [-3.90624514e+02 -4.82006588e+03  5.21069168e+03]
 [ 2.36191474e+02  3.41426014e+03 -3.65044337e+03]
 [-4.22127044e+02 -1.09760667e+03  1.51973665e+03]
 [ 2.03375011e+02  2.99854771e+03 -3.20191421e+03]
 [ 3.55059450e+02 -3.62826816e+03  3.27321483e+03]
 [ 3.26477793e+02  2.01643483e+03 -2.34290627e+03]
 [-8.87317646e+02  1.59708545e+03 -7.09762424e+02]
 [-4.59769726e+02 -8.59960667e+02  1.31973786e+03]
 [-3.93377138e+02 -2.12600412e+03  2.51938433e+03]
 [-1.61394928e+02  2.74294219e+03 -2.58154084e+03]
 [ 6.47395819e+02  6.16024959e+03 -6.80764021e+03]
 [-6.03393672e+02 -1.05557023e+03  1.65897101e+03]
 [ 3.41109783e+02  1.13475256e+03 -1.47585799e+03]
 [-2.77194065e+02 -1.41366393e+03  1.69086424e+03]
 [ 7.16861013e+02  4.43218730e+03 -5.14903654e+03]
 [ 5.74308362e+02  2.53696043e+03 -3.11126712e+03]
 [-1.30991988e+02  1.52483619e+03 -1.39383840e+03]
 [-3.77097775e+02 -2.29036519e+03  2.66747159e+03]
 [ 6.84926318e+02  1.60597657e+03 -2.29090283e+03]
 [-2.08561835e+02  1.76203309e+03 -1.55346066e+03]
 [ 2.38079984e+02  2.53932164e+03 -2.77739778e+03]
 [-1.77865983e+02 -1.47139472e+03  1.64926724e+03]
 [ 8.30921806e+01 -1.03315836e+03  9.50073541e+02]
 [-7.81397349e+00 -4.46759322e+02  4.54579622e+02]
 [-1.42753537e+03  2.37113706e+03 -9.43600527e+02]
 [ 5.82566655e+00  1.38094132e+03 -1.38676484e+03]
 [ 1.06070094e+02  2.95965042e+03 -3.06571233e+03]
 [-3.78131536e+01 -1.56941805e+03  1.60723710e+03]
 [-7.52654107e+02 -8.88618788e+02  1.64126956e+03]
 [ 1.11874579e+02  4.28095193e+02 -5.39962568e+02]
 [ 7.74365161e+02  4.61660958e+03 -5.39097923e+03]
 [-8.21488800e+02 -3.65253514e+03  4.47402120e+03]
 [-7.46662210e+01 -9.96867945e+02  1.07153535e+03]
 [ 4.63614572e+02  4.63686359e+03 -5.10047241e+03]
 [ 5.40538597e+02  1.78858980e+03 -2.32912162e+03]
 [ 1.96374805e+02  1.52483247e+03 -1.72120201e+03]
 [-2.72480667e+02  1.81688714e+03 -1.54439834e+03]
 [-8.10505294e+01  6.43160833e+03 -6.35056163e+03]
 [ 1.75472962e+02 -1.98820480e+03  1.81273240e+03]
 [ 6.15211174e+01 -2.01217923e+03  1.95066394e+03]
 [-2.93002711e+02 -2.15253286e+03  2.44554181e+03]
 [ 3.36713543e+02  4.06549833e+00 -3.40772670e+02]
 [ 1.24516618e+03  1.27821128e+03 -2.52337303e+03]
 [-9.72862629e+01 -1.59024772e+03  1.68754242e+03]
 [-2.21445816e+01  1.83322347e+03 -1.81106999e+03]
 [-4.25296303e+02  1.02445386e+04 -9.81923823e+03]
 [-6.94914605e+01 -2.70786441e+02  3.40287257e+02]
 [-1.15581293e+02 -1.06441497e+03  1.17999755e+03]
 [ 1.68693956e+02  2.04665204e+03 -2.21534317e+03]
 [ 8.91978907e+01 -3.43492912e+03  3.34573762e+03]
 [-6.18615349e+01  2.46086192e+03 -2.39899848e+03]
 [-1.54374583e+02 -1.62742633e+03  1.78180863e+03]
 [ 4.75392031e+02  5.56827127e+02 -1.03221374e+03]
 [ 1.69011474e+02 -8.72111282e+02  7.03106861e+02]
 [-2.08100546e+02  3.45594472e+02 -1.37489871e+02]
 [ 5.46383034e+01 -9.62596163e+02  9.07963167e+02]
 [ 9.79671207e+02  5.83189339e+01 -1.03798799e+03]
 [ 2.46005623e+02  1.09698358e+03 -1.34298259e+03]
 [ 8.80521159e+02 -3.86404861e+03  2.98353253e+03]
 [ 4.83123732e+02  2.83783579e+03 -3.32095271e+03]
 [ 3.28697849e+02  1.24339628e+02 -4.53037466e+02]
 [-1.23366355e+02 -5.97110834e+01  1.83086537e+02]
 [ 9.34646938e+02 -1.03568934e+04  9.42224477e+03]
 [ 1.87966258e+02  3.90071561e+03 -4.08867741e+03]
 [-2.23923621e+02 -4.29242234e+03  4.51634768e+03]
 [ 7.26666076e+01  1.72344651e+03 -1.79610754e+03]
 [ 9.98923911e+00 -2.48280184e+02  2.38297214e+02]
 [-7.55986994e+01 -1.98686943e+03  2.06247071e+03]
 [-2.98400005e+02  2.66074613e+03 -2.36234038e+03]
 [ 1.78083290e+02 -5.63342603e+02  3.85263111e+02]
 [-2.01229903e+02  8.81179465e+02 -6.79941793e+02]
 [-2.96370799e+01 -2.39430905e+03  2.42395237e+03]
 [ 3.71770753e+02  6.89882089e+03 -7.27059329e+03]
 [-1.06191536e+03 -4.94381929e+02  1.55629425e+03]
 [ 2.76762443e+02 -6.21455514e+02  3.44701644e+02]
 [ 7.97289027e+01 -2.72157831e+03  2.64185567e+03]
 [-1.57263227e+02 -2.72760226e+03  2.88487317e+03]
 [ 2.85957970e+02  5.56255885e+02 -8.42208724e+02]
 [-4.91005906e+02  2.04316457e+03 -1.55215609e+03]
 [ 5.48079432e+01 -1.32007007e+03  1.26526592e+03]
 [ 8.52521373e+01 -1.57165403e+02  7.19173492e+01]
 [ 3.12798078e+02  2.15560488e+03 -2.46839529e+03]
 [ 9.83338949e+01  1.96631468e+03 -2.06464721e+03]
 [ 7.79500504e+01  1.19120977e+03 -1.26915297e+03]
 [ 1.58701002e+02  4.79373334e+03 -4.95242615e+03]
 [ 3.24817000e+02  4.85392104e+03 -5.17873299e+03]
 [ 1.68873411e+02  1.66936862e+03 -1.83823162e+03]
 [-2.15904154e+02 -2.79401145e+03  3.00992091e+03]
 [ 1.42230062e+02 -5.54997848e+03  5.40775217e+03]
 [-6.37923262e+02 -4.64900372e+02  1.10282934e+03]
 [-9.22082031e+02 -2.49322462e+03  3.41531506e+03]
 [-3.18598643e+02 -2.27629812e+03  2.59490240e+03]
 [-1.35776231e+03 -1.36950806e+01  1.37146681e+03]
 [ 2.89073186e+02 -5.47143971e+03  5.18237255e+03]
 [ 1.37334443e+02  1.33861199e+03 -1.47593785e+03]
 [ 6.27434869e+02 -1.67994754e+02 -4.59437235e+02]
 [ 4.93945728e+01  2.10917095e+03 -2.15855902e+03]
 [ 7.06014803e+01  6.57709148e+02 -7.28302925e+02]
 [ 1.81850855e+02 -3.35333795e+03  3.17149136e+03]
 [ 3.65205276e+02  3.04611034e+03 -3.41130651e+03]
 [-1.79425747e+02 -1.06033256e+03  1.23976529e+03]
 [ 5.75711778e+02  1.46354699e+03 -2.03925021e+03]
 [-1.42858279e+02  2.69764196e+03 -2.55477181e+03]
 [ 4.88174977e+00 -2.46081067e+03  2.45593156e+03]
 [-4.03392859e+02  7.77566352e+02 -3.74166432e+02]
 [-3.43570129e+02 -6.91558203e+03  7.25915345e+03]
 [-3.34408761e+02 -3.27687962e+02  6.62102520e+02]
 [ 1.94339444e+01 -1.32935071e+03  1.30992379e+03]
 [ 1.50086956e+02  4.47978775e+03 -4.62986740e+03]
 [ 1.14918280e+02  2.94199965e+03 -3.05691320e+03]
 [-4.59856360e+02  4.32439746e+02  2.74258635e+01]
 [-3.67821329e+02  2.25900135e+02  1.41927934e+02]
 [-1.67427862e+02  7.09313364e+03 -6.92569989e+03]
 [-2.64239280e+01  1.88882001e+03 -1.86238813e+03]
 [-8.13068318e+02 -7.99558808e+03  8.80865236e+03]
 [-1.31142030e+02 -1.04831895e+02  2.35980343e+02]
 [-3.63711052e+02 -1.17385791e+03  1.53757554e+03]
 [ 5.84199173e+02 -7.71309991e+02  1.87121210e+02]
 [ 1.35838888e+02 -1.38758238e+03  1.25174780e+03]
 [ 9.51354408e+01  3.88147915e+02 -4.83275212e+02]
 [ 4.40680490e+02 -4.89458201e+03  4.45390694e+03]
 [-3.60074295e+02 -1.48182736e+03  1.84190961e+03]
 [ 3.47489232e+02 -2.12390888e+03  1.77642188e+03]
 [ 2.73234811e+02 -1.91802249e+03  1.64479475e+03]
 [-5.42201286e+02  2.12630494e+03 -1.58409618e+03]
 [-4.56717640e+02  2.78329122e+03 -2.32656873e+03]
 [ 8.21125936e+01  2.34432193e+03 -2.42643129e+03]
 [ 1.40107436e+02 -1.28006773e+03  1.13996914e+03]
 [ 3.61776546e+02  2.49981656e+03 -2.86158378e+03]
 [-1.29114403e+02 -2.59457135e+03  2.72369057e+03]
 [ 1.89331838e+02  1.18421035e+03 -1.37354349e+03]
 [-1.85523714e+02  2.09436471e+03 -1.90883603e+03]
 [ 6.67195012e+02  4.94223611e+03 -5.60943284e+03]
 [-1.19892303e+02 -3.76501853e+03  3.88491761e+03]
 [ 3.16415637e+02  5.97770747e+03 -6.29412361e+03]
 [ 6.26272684e+02 -6.00350450e+02 -2.59174098e+01]
 [-3.79294140e+02 -1.65213218e+03  2.03143094e+03]
 [ 3.61985325e+02  7.82193669e+02 -1.14418098e+03]
 [ 4.32708241e+02  2.21553824e+03 -2.64823994e+03]
 [-1.61224683e+03 -8.89762752e+03  1.05098715e+04]
 [ 5.37598897e+01  9.31211964e+02 -9.84964583e+02]
 [ 1.03338630e+03 -8.26084975e+02 -2.07293200e+02]
 [-1.43171080e+03 -8.70931051e+03  1.01410241e+04]
 [-1.52395163e+01 -7.38060775e+02  7.53304989e+02]
 [ 3.48593972e+02 -3.37108947e+03  3.02250611e+03]
 [-9.38609578e+01 -2.66390331e+02  3.60253567e+02]
 [ 1.14570029e+02 -2.80357108e+03  2.68900862e+03]
 [-1.97848653e+02 -2.60878441e+03  2.80663067e+03]
 [ 9.74284960e+01  3.12845013e+03 -3.22587201e+03]
 [ 1.00831473e+02  1.48337259e+03 -1.58419793e+03]
 [ 2.72817202e+01 -1.99197479e+02  1.71921562e+02]
 [-3.72323578e+02  6.47617411e+02 -2.75287230e+02]
 [-6.03538402e+02  1.41029215e+03 -8.06746972e+02]
 [ 4.10249686e+02  4.22908990e+03 -4.63933322e+03]
 [ 3.95137464e+02  4.94031528e+03 -5.33544398e+03]
 [ 2.25114760e+02  4.04983804e+03 -4.27494502e+03]
 [-1.84885713e+02 -1.21775601e+03  1.40264736e+03]
 [ 4.09457226e+02  1.31978785e+03 -1.72924029e+03]
 [ 2.57987612e+02 -1.05148793e+03  7.93507327e+02]
 [ 3.38469022e+02  5.44225506e+02 -8.82688308e+02]
 [ 3.25026098e+02  1.11491935e+03 -1.43993999e+03]
 [ 4.58103445e+01  1.50704144e+03 -1.55284743e+03]
 [-7.99849514e+01 -1.01679605e+03  1.09678714e+03]
 [ 1.52710518e+03  6.10564835e+03 -7.63274647e+03]
 [ 4.05790938e+02  3.08265347e+03 -3.48843870e+03]
 [ 3.15317237e+02  8.31497231e+03 -8.63028563e+03]
 [-1.60235596e+02 -1.15767417e+03  1.31791827e+03]
 [ 6.47925244e+02 -4.75535449e+03  4.10743213e+03]
 [ 3.15874249e+02 -9.99605210e+02  6.83738284e+02]
 [ 2.11695271e+02  6.36073109e+02 -8.47761316e+02]
 [ 7.11171453e+01  1.94192354e+02 -2.65302528e+02]
 [-2.11722296e+02 -2.06038981e+03  2.27211012e+03]
 [ 9.97975770e+02  3.73577852e+03 -4.73375132e+03]
 [-2.91258349e+02 -2.30571005e+03  2.59697483e+03]
 [-3.12072498e+01  8.36486890e+02 -8.05271589e+02]
 [ 5.67472289e+01  8.22287368e+01 -1.38968089e+02]
 [ 8.59299171e+02  1.68910295e+03 -2.54839929e+03]
 [ 9.97777866e+02 -1.67322059e+02 -8.30449884e+02]
 [-2.12694020e+03 -5.97805929e+03  8.10500446e+03]
 [ 5.86726162e+02 -1.82255753e+02 -4.04464329e+02]
 [-2.69568331e+02  3.15721713e+02 -4.61480771e+01]
 [ 5.55868448e+02  2.57739094e+03 -3.13325166e+03]
 [-1.75154962e+03 -3.99207750e+03  5.74363396e+03]
 [ 3.29838429e+02 -1.08913967e+03  7.59301993e+02]
 [ 7.38185552e+01  1.90380350e+03 -1.97762142e+03]
 [ 1.55213463e+02  1.30063019e+03 -1.45583564e+03]
 [ 1.44426084e+01 -7.39723800e+03  7.38279535e+03]
 [-4.02886342e+02 -2.21240578e+03  2.61529439e+03]
 [-1.20685508e+03 -5.25320857e+03  6.46006306e+03]
 [ 2.16232633e+02 -4.48741810e+02  2.32513430e+02]
 [ 2.76746178e+02 -3.36520817e+02  5.97788894e+01]
 [ 3.17152853e+02 -5.13367834e+02  1.96224032e+02]
 [ 8.57025707e+01 -1.90502526e+03  1.81932914e+03]
 [ 2.73517042e+01 -4.86646972e+03  4.83912237e+03]
 [-3.29693506e+02 -1.37659808e+03  1.70629818e+03]
 [-6.92249665e+02  2.43211660e+02  4.49040831e+02]
 [-1.27625644e+03  3.37575306e+03 -2.09949774e+03]
 [-1.29445064e+02  3.18142387e+03 -3.05197395e+03]
 [ 2.82670093e+02  7.28377552e+02 -1.01104354e+03]
 [ 3.18888559e+02  5.89329330e+02 -9.08212432e+02]
 [-6.27582310e+02  1.98986476e+03 -1.36227605e+03]
 [-3.90876294e+01 -7.39819392e+02  7.78912712e+02]
 [ 4.29594435e+02 -1.76233554e+01 -4.11967720e+02]
 [-1.03298808e+02  2.39966790e+03 -2.29636433e+03]
 [-5.95220122e+02 -1.36790929e+03  1.96313778e+03]
 [ 5.77465320e+02 -7.27302570e+02  1.49837003e+02]
 [ 1.45385452e+02 -3.83063459e+03  3.68525118e+03]
 [ 1.62978760e+02  1.72292809e+03 -1.88590316e+03]
 [ 3.26965440e+02  2.68732582e+02 -5.95695558e+02]
 [ 3.10821817e+01 -2.99434033e+03  2.96326068e+03]
 [ 1.70725762e+03  5.75017580e+03 -7.45741973e+03]
 [-1.60488058e+03 -8.19522269e+02  2.42440974e+03]
 [ 1.51782152e+02 -3.25107162e+03  3.09928797e+03]
 [ 4.43665193e+02 -1.44298898e+03  9.99325524e+02]
 [ 4.39271335e+02  2.72082094e+03 -3.16009055e+03]
 [ 5.22281410e+02  5.65139194e+02 -1.08741429e+03]
 [ 1.48892865e+02 -1.09494534e+03  9.46056656e+02]
 [-5.15849883e+02  1.88172645e+02  3.27684695e+02]
 [ 1.30216846e+01 -5.12491098e+02  4.99476534e+02]
 [ 4.40956846e+02  2.25641421e+03 -2.69736128e+03]
 [-3.79872131e+01 -1.12675800e+04  1.13055701e+04]
 [-9.31581830e+02 -2.56965064e+03  3.50124331e+03]
 [-2.87696592e+01  4.24430771e+03 -4.21553374e+03]
 [ 2.60470243e+02  9.13697496e+02 -1.17416338e+03]
 [-1.92855038e+02 -3.13675391e+03  3.32961346e+03]
 [-2.38936435e+02 -8.01718679e+02  1.04066205e+03]
 [-9.53335800e+01 -1.33704472e+03  1.43238457e+03]
 [ 1.06266836e+03  2.29176762e+03 -3.35443108e+03]
 [ 7.46999287e+01  2.94881565e+03 -3.02350962e+03]
 [-1.52400503e+02  4.92362870e+03 -4.77122394e+03]
 [-1.85171300e+02  3.19919124e+03 -3.01401345e+03]
 [ 9.80180714e+01  8.77703385e+03 -8.87505167e+03]
 [ 5.68467262e+02 -3.91366501e+02 -1.77095245e+02]
 [ 5.09536609e+02  5.15541611e+03 -5.66494856e+03]
 [ 2.62809451e+02  2.54386442e+03 -2.80667511e+03]
 [ 3.50938818e+02  2.58686501e+03 -2.93780133e+03]
 [-2.39312988e+02 -1.41699039e+03  1.65631081e+03]
 [-4.06781531e+01 -6.73226445e+03  6.77294750e+03]
 [-5.77487974e+02  4.24454411e+02  1.53039910e+02]
 [ 1.24145395e+02 -4.63940632e+02  3.39803271e+02]
 [ 2.87698544e+02 -2.23590418e+03  1.94821002e+03]
 [ 1.48137134e+02  2.34858419e+03 -2.49672087e+03]
 [ 4.62239095e+02 -1.89067332e+03  1.42844163e+03]
 [-2.67094068e+02  4.28378328e+03 -4.01668396e+03]
 [-3.18668683e+02 -9.95966885e+02  1.31464105e+03]
 [ 7.09824992e+02 -1.01182792e+03  3.02008414e+02]
 [ 1.95485502e+02  8.50405827e+02 -1.04588494e+03]
 [-2.72617776e+02  1.31211973e+03 -1.03949720e+03]
 [-6.00158230e+02  6.02407219e+03 -5.42390770e+03]
 [ 2.93748120e+02  3.54913032e+03 -3.84287498e+03]
 [-9.22162293e+01 -5.41824141e+03  5.51046303e+03]
 [-7.00002879e+01  4.30942516e+02 -3.60934836e+02]
 [-4.98070576e+02 -4.83942726e+03  5.33749679e+03]
 [ 3.39187099e+02 -3.21816975e+02 -1.73639697e+01]
 [-2.50402647e+02 -4.59464960e+03  4.84505510e+03]
 [ 4.75766995e+02 -5.97445018e+03  5.49868504e+03]
 [ 1.48704237e+02 -1.85712957e+03  1.70843190e+03]
 [ 4.32299934e+02 -6.21566305e+02  1.89272456e+02]
 [ 2.43248571e+02  3.70443268e+03 -3.94767846e+03]
 [-6.78133934e+01 -3.06925573e+03  3.13708089e+03]
 [ 9.28637228e+02  3.53997896e+03 -4.46860531e+03]
 [-2.15491703e+02 -2.33660529e+03  2.55209745e+03]
 [-6.34923867e+01  2.63203375e+03 -2.56853633e+03]
 [-9.96070351e+02 -5.45321180e+03  6.44928500e+03]
 [ 9.40702224e+02 -3.24983389e+01 -9.08198439e+02]
 [-7.00844739e+02 -3.88317770e+02  1.08917084e+03]
 [-2.77346779e+02  3.27523330e+03 -2.99788216e+03]
 [ 1.51605821e+02  5.04891349e+02 -6.56488977e+02]
 [-3.37970684e+02 -7.15062959e+03  7.48860424e+03]
 [-2.66983297e+02 -1.46092303e+03  1.72791317e+03]
 [-1.72931577e+02 -6.54009820e+02  8.26947470e+02]
 [-3.03096221e+02  1.56844341e+03 -1.26533832e+03]
 [ 7.90888487e+02  9.97687704e+03 -1.07677580e+04]
 [ 4.06953344e+01  1.62361496e+03 -1.66430176e+03]
 [-9.95731625e+01  1.81930629e+03 -1.71973032e+03]
 [-1.39793935e+03 -5.76267623e+03  7.16061399e+03]
 [ 2.93855942e+02  1.09034895e+03 -1.38419951e+03]
 [ 8.47508407e+02  2.55463127e+03 -3.40213396e+03]
 [-3.84010558e+02 -4.09710694e+03  4.48112068e+03]
 [ 8.60178336e+01  1.45639810e+03 -1.54240702e+03]
 [ 3.75560551e+02 -2.80748839e+03  2.43193014e+03]
 [ 2.30131332e+01 -1.60925683e+03  1.58624724e+03]
 [ 8.84147041e+01  6.61491494e+02 -7.49899865e+02]
 [ 5.98965548e+02 -1.37735534e+03  7.78390747e+02]
 [ 1.07951032e+01 -1.21367401e+03  1.20288294e+03]
 [ 2.70636613e+02 -3.48796472e+03  3.21733302e+03]
 [-7.92833159e+01 -1.64310485e+03  1.72239447e+03]
 [-3.03929260e+01  2.27808447e+03 -2.24768826e+03]
 [-9.33381866e+01  2.14975237e+02 -1.21630043e+02]
 [ 1.61619739e+02  2.45029622e+03 -2.61191112e+03]
 [ 3.42842276e+02 -2.45817338e+02 -9.70198807e+01]
 [-3.72018234e+01 -7.17640649e+02  7.54852580e+02]
 [-4.93902651e+02  3.63058244e+03 -3.13667078e+03]
 [ 4.25377842e+02  2.92967306e+03 -3.35504514e+03]
 [-1.70122939e+03 -4.16129233e+03  5.86252786e+03]
 [ 9.62229139e+01  4.08764768e+03 -4.18386263e+03]
 [-1.79817130e+01 -1.55401589e+03  1.57199982e+03]
 [ 2.77901297e+01 -2.55686653e+03  2.52908490e+03]
 [-3.75799180e+02 -2.76742098e+03  3.14322738e+03]
 [ 5.84462178e+02  4.38357536e+03 -4.96803427e+03]
 [ 9.14689763e+02 -5.91504617e+03  5.00035402e+03]
 [ 4.99725045e+02  2.31360746e+03 -2.81332603e+03]
 [-1.39274260e+03 -6.80035435e+02  2.07278373e+03]
 [-1.41769809e+02  3.82864264e+02 -2.41087653e+02]
 [ 5.73701305e+02  2.59740217e+03 -3.17109878e+03]
 [-4.69279344e+01  1.57594381e+03 -1.52901448e+03]
 [-3.25031317e+02  3.91214317e+02 -6.61797482e+01]
 [-4.77965943e+02 -5.51266906e+03  5.99063468e+03]
 [-1.17019582e+02 -5.29140386e+03  5.40842935e+03]
 [-4.06535290e+01  9.23797124e+02 -8.83137990e+02]
 [ 1.47895932e+02  3.91721306e+03 -4.06510311e+03]
 [ 2.57174086e+02  1.66662357e+03 -1.92378944e+03]
 [ 4.32794800e+02 -3.73939948e+02 -5.88503994e+01]
 [ 6.59807483e+02 -4.78569531e+03  4.12588638e+03]
 [-1.54670200e+03 -1.13562048e+03  2.68232531e+03]
 [ 6.98261577e+02 -1.34983395e+03  6.51572145e+02]
 [-1.08198628e+02  8.19144199e+02 -7.10946210e+02]
 [ 2.52214556e+01 -4.11337404e+03  4.08815626e+03]
 [-9.72093280e+02  3.00104454e+03 -2.02895228e+03]]
