[[-7.82593637e+01  4.83187302e+01  2.99509905e+01]
 [ 3.59984712e+01  2.35977629e+02 -2.71959920e+02]
 [ 7.16901490e+01 -2.84261833e+02  2.12574769e+02]
 [-1.77291822e+02  2.95328775e+02 -1.18027638e+02]
 [-1.06343576e+02  4.39502814e+02 -3.33144963e+02]
 [-4.81123973e+01  8.38990821e+02 -7.90868092e+02]
 [-2.58937664e+02 -6.13969094e+02  8.72910496e+02]
 [-4.15483740e+01 -7.22848079e+01  1.13833798e+02]
 [-2.72326244e+01 -3.58689459e+02  3.85927919e+02]
 [ 1.51421753e+02  1.03149892e+02 -2.54555086e+02]
 [-1.14598576e+02  3.61478703e+02 -2.46871428e+02]
 [-1.07649342e+01 -5.78514915e+02  5.89289246e+02]
 [ 2.15492417e+02 -2.45597373e+02  3.01107368e+01]
 [ 4.27219765e+01 -1.00256650e+03  9.59846524e+02]
 [ 6.29334622e+01 -9.40173416e+02  8.77242332e+02]
 [ 6.59814527e+01  2.56345010e+01 -9.16126320e+01]
 [-1.04619665e+02  9.90708084e+02 -8.86079374e+02]
 [-1.25307176e+01  1.99934919e+02 -1.87393642e+02]
 [ 2.22684136e+01  8.73318400e+01 -1.09598258e+02]
 [-1.14796951e+02  8.49840905e+02 -7.35031417e+02]
 [-1.62991693e+02  1.17323515e+02  4.56674768e+01]
 [-1.07296704e+02  1.15595764e+03 -1.04866119e+03]
 [-3.40823185e+00 -2.13883042e+02  2.17292717e+02]
 [ 1.86264723e+02  5.21667217e+02 -7.07917906e+02]
 [-1.86241827e+01  6.15298178e+02 -5.96663765e+02]
 [ 1.14643951e+02 -4.01879207e+02  2.87239897e+02]
 [ 2.00410080e+02 -5.94541325e+02  3.94144461e+02]
 [-1.47433138e+02  3.94417961e+02 -2.46971891e+02]
 [-1.34693098e+02  3.88183258e+02 -2.53480281e+02]
 [ 6.70564660e+00  8.67103889e+00 -1.53737637e+01]
 [-5.19104834e+02  4.36775092e+02  8.23357395e+01]
 [-3.56626478e+01 -1.76159632e+03  1.79726490e+03]
 [-6.24649604e+01  3.74248078e+02 -3.11773114e+02]
 [ 1.40589120e+02 -3.22801557e+02  1.82224919e+02]
 [ 7.66916051e+01 -1.99170134e+02  1.22487119e+02]
 [ 1.96376333e+01 -2.88304991e+02  2.68677898e+02]
 [ 3.72509974e+01  2.11155309e+02 -2.48398491e+02]
 [-1.05737978e+02  7.20578441e+01  3.36907208e+01]
 [-2.58232433e+02  3.71328728e+02 -1.13085862e+02]
 [ 5.95557461e+01 -1.07185637e+03  1.01231179e+03]
 [ 9.45038232e+01  3.52099207e+02 -4.46596419e+02]
 [-1.36659480e+02  6.02546278e+02 -4.65877934e+02]
 [ 4.67462245e+01  2.49749318e+02 -2.96479715e+02]
 [-1.55082174e+02 -3.04731540e+02  4.59819620e+02]
 [-1.26775673e+02  1.86437692e+03 -1.73758544e+03]
 [-1.20855825e+02  7.72534909e+02 -6.51665406e+02]
 [ 1.48741875e+01  2.88004878e+02 -3.02868204e+02]
 [ 1.12262321e+02 -7.00608226e+02  5.88350975e+02]
 [ 3.42615991e+01 -2.28131405e+02  1.93878368e+02]
 [-7.19046251e+01  1.15254769e+02 -4.33415577e+01]
 [ 7.24314024e+01  1.64856406e+02 -2.37278109e+02]
 [ 9.39401722e+01 -3.22767181e+02  2.28835325e+02]
 [-7.68762037e+01 -1.56962887e+02  2.33845328e+02]
 [ 9.11207851e+00 -1.08121285e+00 -8.01723881e+00]
 [ 1.16983655e+02 -2.96442082e+02  1.79469239e+02]
 [-3.24146779e+02  7.89329451e+01  2.45221169e+02]
 [ 3.55915394e+02 -1.72094589e+03  1.36502850e+03]
 [ 1.10037622e+02 -6.13978768e+02  5.03940752e+02]
 [ 1.47963841e+02 -4.76906121e+02  3.28952376e+02]
 [-5.78181528e+00  2.37411421e+02 -2.31618449e+02]
 [-9.64702417e+01  3.29946243e+02 -2.33473967e+02]
 [-2.10200013e+01  5.60851278e+01 -3.50515522e+01]
 [-1.25880446e+02  3.11540421e+02 -1.85651088e+02]
 [ 5.87266354e+01  1.30333688e+03 -1.36205890e+03]
 [-3.78263184e+01  1.43718028e+02 -1.05880741e+02]
 [ 1.69740169e+02 -1.14352098e+03  9.73796039e+02]
 [ 9.03918825e+01  1.93260897e+02 -2.83635928e+02]
 [-1.31745790e+02  1.69119029e+01  1.14846905e+02]
 [-5.92749185e+01 -1.46504627e+03  1.52431713e+03]
 [-8.01028500e+01  1.09626795e+02 -2.95094649e+01]
 [ 8.08653101e+01 -7.17893163e+02  6.37033041e+02]
 [-6.70441702e+01  7.45704055e+02 -6.78659183e+02]
 [-7.08399437e+00  1.95541963e+02 -1.88450564e+02]
 [ 1.77554744e+01  9.99572759e+02 -1.01732340e+03]
 [ 1.77745631e+02 -6.07296689e+02  4.29559730e+02]
 [ 1.88796673e+02  6.44871446e+02 -8.33658312e+02]
 [-1.38188084e+02  3.11582680e+02 -1.73392629e+02]
 [ 7.25948220e+01 -1.61761807e+03  1.54502449e+03]
 [-1.01903776e+02  5.25535579e+02 -4.23617542e+02]
 [ 1.89525717e+02 -1.03310765e+03  8.43589517e+02]
 [ 1.17158855e+02 -1.18424859e+02  1.27850119e+00]
 [-8.25507882e+01  1.01454786e+03 -9.31984604e+02]
 [ 1.97146097e+02 -2.42125169e+02  4.49918822e+01]
 [-8.98007504e+00  2.52761486e+02 -2.43770095e+02]
 [ 9.21741201e+00 -1.19696286e+02  1.10491619e+02]
 [-1.79459199e+02  8.73851260e+02 -6.94378481e+02]
 [-1.37118972e+02  1.53602041e+02 -1.64701091e+01]
 [-7.28189684e+01 -4.18703020e+02  4.91533755e+02]
 [ 1.76303638e+02  1.30868676e+03 -1.48499245e+03]
 [ 5.24737919e+01  5.25472512e+02 -5.77943220e+02]
 [-2.25060485e+02  1.68549372e+02  5.65089018e+01]
 [ 1.09373095e+02  4.23680132e+02 -5.33050414e+02]
 [ 1.22227513e+02  3.18218506e+02 -4.40432587e+02]
 [ 1.10588696e+01 -1.15672751e+03  1.14567580e+03]
 [ 1.24790420e+02  3.61546632e+02 -4.86327811e+02]
 [ 9.18576251e+01 -6.88892154e+01 -2.29594614e+01]
 [ 1.84865527e+01 -3.86658865e+02  3.68180851e+02]
 [-1.65170276e+02  1.18250405e+03 -1.01733110e+03]
 [ 1.17643308e+02  1.21758869e+02 -2.39399027e+02]
 [-9.35754650e+01  3.74724559e+02 -2.81145258e+02]
 [-8.99398530e-01 -2.20975813e+02  2.21878860e+02]
 [-4.20044643e+01 -5.14715115e+02  5.56729541e+02]
 [-1.41700626e+02 -5.87081305e+02  7.28784650e+02]
 [ 7.88015908e+01  3.61644829e+02 -4.40437880e+02]
 [ 6.99043720e+01 -3.84832153e+02  3.14938248e+02]
 [ 8.12124512e+01 -1.33039402e+03  1.24917592e+03]
 [-2.83063811e+01 -1.34893855e+02  1.63198811e+02]
 [ 6.57562019e+01 -3.50492210e+01 -3.06960886e+01]
 [ 5.37081601e+01 -2.11739733e+02  1.58046107e+02]
 [-1.86042298e+02  1.04409730e+03 -8.58048479e+02]
 [ 1.70186133e+01  1.10483590e+02 -1.27495751e+02]
 [ 3.32313454e+01 -2.03715587e+03  2.00393157e+03]
 [-1.42736143e+02  1.60306018e+03 -1.46032490e+03]
 [ 1.60418567e+02  1.06581276e+02 -2.67000417e+02]
 [-1.00197181e+02  8.33082937e+02 -7.32880026e+02]
 [ 2.49537293e+02 -5.58359211e+01 -1.93698081e+02]
 [ 2.51702371e+01 -5.27521727e+02  5.02357593e+02]
 [ 1.36088501e+02  1.20586857e+02 -2.56666728e+02]
 [-4.15413030e+01 -4.95047713e+00  4.65044527e+01]
 [ 1.59375283e+02 -8.07475947e+02  6.48099032e+02]
 [-1.40625479e+02 -1.22308812e+03  1.36371291e+03]
 [-1.91523150e+01  7.84516217e+00  1.13180145e+01]
 [ 1.34840028e+02 -4.85910330e+02  3.51072083e+02]
 [-7.25780778e+01 -9.53344649e+02  1.02593367e+03]
 [ 8.08867955e+01 -8.31111777e+00 -7.25689860e+01]
 [-7.98547402e+01 -7.90990129e+02  8.70853080e+02]
 [ 2.47768925e+02 -7.88120288e+01 -1.68953944e+02]
 [-8.47504563e+01  7.45276990e+02 -6.60505937e+02]
 [-1.97072459e+02  1.26855808e+03 -1.07147807e+03]
 [ 8.57210277e+01 -4.80742749e+02  3.95036842e+02]
 [ 2.99897729e+01 -1.22710071e+03  1.19712387e+03]
 [ 2.67954174e+01  2.80727595e+02 -3.07512150e+02]
 [-1.76090414e+00 -7.16136623e+02  7.17903256e+02]
 [-2.70171585e+01  1.25204290e+03 -1.22501870e+03]
 [ 1.19786677e+01  7.84007206e+02 -7.95978466e+02]
 [-1.40222189e+02 -4.86056076e+02  6.26291522e+02]
 [-3.56277266e+01  1.17696431e+03 -1.14132929e+03]
 [ 2.56807869e+02  5.43779374e+02 -8.00581692e+02]
 [ 1.88102027e+02  9.54974376e+02 -1.14306525e+03]
 [-8.12564263e+01 -3.31728202e+02  4.12992725e+02]
 [-3.94651056e+01  2.46814096e+02 -2.07341116e+02]
 [-5.39505889e+01 -1.03181070e+02  1.57139434e+02]
 [ 1.62493330e+02 -9.43093359e+02  7.80610884e+02]
 [ 8.86574099e+01 -4.60140182e+02  3.71493156e+02]
 [ 9.72873655e+01 -2.86333060e+02  1.89055578e+02]
 [-5.84796215e+01  5.46962360e+02 -4.88472441e+02]
 [-1.06466586e+02  4.23373124e+02 -3.16905609e+02]
 [-2.37018219e+02 -1.88395107e+01  2.55865440e+02]
 [-1.28661408e+01 -2.00691795e+02  2.13566033e+02]
 [-1.29129092e+02 -1.88843065e+02  3.17982756e+02]
 [ 5.21789403e+01 -9.17913840e+02  8.65741600e+02]
 [-2.07649762e+01 -2.47097720e+01  4.54808353e+01]
 [ 7.11434973e+01 -3.91855248e+02  3.20723937e+02]
 [-1.49995165e+02  1.23007118e+03 -1.08006873e+03]
 [ 4.24896685e+01  5.50005659e+02 -5.92489842e+02]
 [ 1.06930170e+02  3.86973318e+02 -4.93906527e+02]
 [-8.59411880e+01  5.88322503e+02 -5.02372614e+02]
 [-7.92036058e+00  2.74366127e+02 -2.66443630e+02]
 [-7.96879162e+01 -6.46737948e+02  7.26432076e+02]]
