[[-2.29629196e+00  1.31880337e+01 -1.08861230e+01]
 [ 5.87005637e+00  2.83066273e+01 -3.41692028e+01]
 [ 3.91246073e+00 -1.52171266e+01  1.13097336e+01]
 [ 7.44422620e+00 -5.89937454e+00 -1.54222266e+00]
 [ 1.81658998e+01 -5.57930480e+01  3.76326635e+01]
 [ 2.81987200e+00  1.64228034e+01 -1.92374770e+01]
 [-2.72723654e+00  8.28213397e+00 -5.54882778e+00]
 [ 2.19730144e-01 -1.14589620e+01  1.12447768e+01]
 [ 1.38036460e+01 -4.82161796e+01  3.44176768e+01]
 [ 1.72208116e+00  1.77705203e+01 -1.94867376e+01]
 [ 2.47994301e+00  3.25862945e+01 -3.50619186e+01]
 [ 2.16609128e+00  4.37601982e+01 -4.59224701e+01]
 [ 2.32294037e+00  8.84367865e+00 -1.11616201e+01]
 [-4.14659419e+00 -3.72029590e+01  4.13515430e+01]
 [ 8.07905596e-01 -1.60128683e+01  1.52118602e+01]
 [ 6.97176253e+00 -5.81514226e+01  5.11833925e+01]
 [-5.83627408e+00 -2.12018879e+01  2.70413794e+01]
 [-8.79055123e+00  1.26941415e+00  7.52912313e+00]
 [-3.90061195e+00  1.52023118e+01 -1.12949628e+01]
 [ 1.19524994e+01  2.28899121e+01 -3.48386757e+01]
 [ 6.48976806e-01 -3.48865926e+01  3.42433801e+01]
 [-2.37182081e+00 -1.19812840e+00  3.57478824e+00]
 [-4.58453382e+00 -5.00239141e-01  5.08744407e+00]
 [ 1.05370175e+01 -4.12039412e+01  3.06726926e+01]
 [ 5.93318528e+00 -3.89918767e+01  3.30632804e+01]
 [-2.35506449e+00  2.94692590e+01 -2.71090336e+01]
 [-7.78114907e+00 -4.45825994e-01  8.23200103e+00]
 [-1.87663171e+01  3.65271108e+01 -1.77562258e+01]
 [-2.76681831e+00  2.67698556e+01 -2.39999348e+01]
 [-6.68303853e-02 -4.95335670e+01  4.96073310e+01]
 [ 1.39895285e+01 -2.91011050e+01  1.51160501e+01]
 [ 4.47917209e+00 -1.44042618e+01  9.92901881e+00]
 [ 9.37120017e+00 -1.83799578e+01  9.01262430e+00]
 [ 1.34515829e+00 -1.03610047e+01  9.01828638e+00]
 [-7.20684541e+00  1.54771441e+01 -8.26596756e+00]
 [-2.76600642e+00  2.46720260e-01  2.52346291e+00]
 [-2.24200751e+01  1.95385110e+01  2.88705757e+00]
 [ 3.13098626e+00 -9.13314637e+00  6.00784008e+00]
 [ 3.06254853e-01  7.85999579e+00 -8.16106151e+00]
 [ 4.16803522e+00 -2.55392828e+01  2.13749086e+01]
 [ 5.98754188e+00  9.25037702e+00 -1.52340336e+01]
 [ 1.94002441e+00 -2.27128125e+01  2.07792783e+01]
 [ 1.60721824e+01 -3.78586281e+01  2.17900561e+01]
 [ 4.19903161e+00 -6.05576523e+01  5.63623173e+01]
 [-7.56348856e+00  1.09025866e+01 -3.33287951e+00]
 [-1.86639432e+00 -1.44855058e+01  1.63550516e+01]
 [ 1.16251036e+01 -4.09384693e+00 -7.52665545e+00]
 [-2.99665821e+00  1.17676824e+01 -8.76742440e+00]
 [-1.74094599e+00 -6.30931760e+00  8.05450024e+00]
 [ 1.64707306e+01  9.82782267e+00 -2.62957938e+01]
 [-4.78599374e+00 -3.32362327e+00  8.11612487e+00]
 [-3.86267994e+00  1.92691316e+01 -1.53987590e+01]
 [ 7.47843695e+00 -1.19162206e+01  4.44342821e+00]
 [-1.23270404e+01  6.51895760e+00  5.81414357e+00]
 [-5.14586190e-02  3.29970811e+01 -3.29401549e+01]
 [-1.82922242e+00  1.54230177e+01 -1.35864318e+01]
 [-7.15490697e-01  2.00107125e+01 -1.92889593e+01]
 [-7.17916753e+00 -4.01700141e+01  4.73538520e+01]
 [ 7.10621304e+00 -1.30687537e+01  5.97036850e+00]
 [ 4.31474905e+00  1.18825059e+01 -1.61928267e+01]
 [ 2.90706896e-01 -1.05861414e+01  1.03015915e+01]
 [-8.18723885e+00  2.86710317e+01 -2.04778705e+01]
 [-6.80511439e+00 -4.32475894e+00  1.11339377e+01]
 [ 5.10600279e+00 -2.89136632e+01  2.38135230e+01]
 [ 1.07623139e+01 -3.72977286e+01  2.65401368e+01]
 [ 5.63372772e+00 -1.55940253e+01  9.96555011e+00]
 [ 3.99440211e+00 -1.14219676e+02  1.10230158e+02]
 [ 2.26680104e+00  1.06141531e+01 -1.28752253e+01]
 [ 3.32826955e+00 -9.83320049e+00  6.51206718e+00]
 [ 1.74923593e-01  7.95748743e+00 -8.12749530e+00]
 [ 2.07818906e+01  1.93692802e+00 -2.27188485e+01]
 [-5.24278512e-01 -9.86617307e+00  1.03950270e+01]
 [-1.10634089e+00 -3.48791013e+01  3.59900720e+01]
 [-7.08574925e+00  3.12435381e+01 -2.41512059e+01]
 [ 1.17908556e+01 -1.76265902e+01  5.84172130e+00]
 [-1.03364732e+00 -8.74743094e+00  9.78486972e+00]
 [-1.64437315e+00  1.66648302e+01 -1.50153485e+01]
 [ 1.60144809e+00  4.25399204e+00 -5.85056126e+00]
 [ 3.30216866e+00 -1.29593206e+01  9.65953998e+00]
 [-1.23848302e+00 -9.93520106e+00  1.11787227e+01]
 [ 4.49823807e+00 -1.58356221e+01  1.13414238e+01]
 [-2.68303072e+00 -5.25909515e+00  7.94718352e+00]
 [-1.60706120e+00 -1.89960452e+01  2.06091110e+01]
 [-1.07208448e+00 -3.40874884e+00  4.48720075e+00]
 [ 2.48996060e+00 -2.42621680e+01  2.17772290e+01]
 [-3.52656586e+00  1.93932308e+01 -1.58609453e+01]
 [ 3.40345042e+00  1.22492170e+01 -1.56475366e+01]
 [ 1.36391239e+01  2.22785829e+00 -1.58615510e+01]
 [-1.45456027e+00 -7.86006050e+00  9.31901164e+00]
 [-7.58573903e+00  1.22916363e+01 -4.69925971e+00]
 [-1.45647707e+01  2.01977537e+01 -5.62737950e+00]
 [ 1.43146491e+00 -3.07735506e+01  2.93474572e+01]
 [ 7.69011514e+00 -1.16903586e+01  4.00530247e+00]
 [-1.06240497e+01 -8.38599968e+00  1.90160400e+01]
 [-2.19365245e+00  8.79325746e+00 -6.59419625e+00]
 [ 5.53162126e+00 -2.43274617e+01  1.88009134e+01]
 [ 1.37587715e+01 -1.88365257e+01  5.08201440e+00]
 [-7.71605790e+00 -3.90419437e-01  8.11335000e+00]
 [-1.92875707e+00  2.64476485e+01 -2.45135674e+01]
 [-4.67323217e+00  9.18539404e+00 -4.50600081e+00]
 [ 1.36621198e+01 -3.76634235e+01  2.40069250e+01]
 [-1.51820469e+00  2.41970805e+01 -2.26747304e+01]
 [ 1.23013058e+01 -3.55956079e+01  2.32976095e+01]
 [-1.95466299e+01  2.76168521e+01 -8.06285378e+00]
 [ 3.54787300e+00 -3.30567070e+01  2.95143318e+01]
 [ 6.73578330e+00  7.33884771e+01 -8.01193040e+01]
 [-2.65635505e+00 -3.23435814e+00  5.89442490e+00]
 [ 3.09498092e+00  1.32629717e+01 -1.63536903e+01]
 [ 7.91362762e-01 -7.78323378e+00  6.99858947e+00]
 [-4.77053952e+00  1.51763177e+01 -1.03989773e+01]
 [ 3.06978160e+00  4.66018154e+00 -7.72392256e+00]
 [ 3.65212171e-01 -1.19345567e+01  1.15772293e+01]
 [-4.01224225e+00  1.19975929e+01 -7.98176638e+00]
 [-2.84724951e+00 -2.42906176e+01  2.71431114e+01]
 [-1.83073286e+01  2.74267757e+01 -9.11487298e+00]
 [-5.58161476e+00  2.01514253e+01 -1.45658546e+01]
 [ 2.58173874e+00 -1.65635146e+01  1.39863815e+01]
 [-4.53879638e+00  2.55880902e+01 -2.10454988e+01]
 [-2.05837987e+00 -4.02919451e+00  6.09227397e+00]
 [-4.05431875e+00 -4.25912072e+00  8.32065981e+00]
 [-6.90490346e+00  1.00387912e+00  5.90878744e+00]
 [-2.33834302e+00 -6.64126459e+00  8.98616244e+00]
 [ 5.20117046e+00  4.69670319e+00 -9.89412900e+00]
 [-1.17914884e+01  2.71738799e+01 -1.53762443e+01]
 [-3.48167395e+00  2.35451363e+01 -2.00564899e+01]
 [-7.88368515e+00  6.74293309e+00  1.14287887e+00]
 [-2.06432757e-01 -2.42994613e+01  2.45105494e+01]
 [-7.28636758e+00 -1.30941811e+01  2.03845356e+01]
 [-4.79911470e+00  3.78572484e+01 -3.30513465e+01]
 [ 1.30756896e+01  2.16695795e+01 -3.47427576e+01]
 [ 1.20125267e-01 -1.83774054e+00  1.72119728e+00]
 [-4.91609959e+00  7.80670034e+00 -2.88564887e+00]
 [ 1.43029505e+00 -2.60241036e+01  2.45995480e+01]
 [-3.13561293e+00  1.30344944e+01 -9.89645493e+00]
 [-2.25916574e+00  2.46947979e+01 -2.24287546e+01]
 [-6.09054791e+00 -6.40695846e+01  7.01623648e+01]
 [-3.36727036e-01  1.27949555e+01 -1.24520745e+01]
 [-6.34320055e+00  3.15736714e+01 -2.52271253e+01]
 [-2.30884593e+01 -9.41193078e+00  3.25070163e+01]
 [ 3.89903578e+00  6.24279019e+00 -1.01374887e+01]
 [-7.98442407e+00  1.09904847e+01 -3.00015747e+00]
 [ 4.90598018e+00  3.32584386e+01 -3.81603488e+01]
 [-1.32143590e+01  8.35299831e+00  4.86592490e+00]
 [-9.28390959e-01 -3.54505831e+00  4.47677592e+00]
 [-1.33698407e+00  3.85639639e+00 -2.51258284e+00]
 [-2.08737577e+00  2.19525698e+01 -1.98579631e+01]
 [-7.90995555e-01 -3.88892927e+00  4.68672082e+00]
 [ 5.76551547e+00  5.25375592e+00 -1.10138665e+01]
 [-5.94578439e+00  3.03950845e-01  5.64769364e+00]
 [-1.07661643e+00 -6.03394991e-01  1.68310802e+00]
 [ 1.20595028e+00 -2.48436776e+01  2.36432244e+01]
 [ 1.44987509e-01  8.29851926e+01 -8.31246552e+01]
 [ 3.62754298e-01  8.18311529e+00 -8.54029841e+00]
 [ 1.67682720e+00 -2.64464591e+01  2.47749131e+01]
 [-1.02602716e+00 -1.66324311e+00  2.69145351e+00]
 [-7.87293727e+00  1.29980414e+01 -5.12052234e+00]
 [-6.34752389e+00  6.94254424e+00 -5.89200231e-01]
 [ 1.15280795e-01  2.65073513e+01 -2.66174403e+01]
 [-1.04628788e+00  5.25980447e+01 -5.15452271e+01]
 [ 4.33573632e+00 -1.31642086e+01  8.83442448e+00]
 [ 4.94534332e+00 -1.16538570e+01  6.71383387e+00]
 [-1.15056004e+01 -3.32262960e+01  4.47370263e+01]
 [-1.79931013e+00 -6.38484046e+00  8.18809092e+00]
 [-6.07017985e+00  1.60392807e+01 -9.96167166e+00]
 [ 3.26420127e+00 -3.80346546e+01  3.47748567e+01]
 [ 8.09968582e+00 -1.93314463e+01  1.12352515e+01]
 [-7.74947136e+00 -1.63157644e+01  2.40703391e+01]
 [ 4.45075143e-01  1.63304917e+01 -1.67720030e+01]
 [-3.12267722e-01  3.49859253e+00 -3.18225699e+00]
 [ 4.25967561e+00  5.29371864e+00 -9.54843661e+00]
 [ 2.09543661e+00  4.41708645e+01 -4.62593154e+01]
 [-1.98912037e+00 -2.25281557e+01  2.45220385e+01]
 [-1.01656591e+01  1.12497735e+02 -1.02329996e+02]
 [-4.59096310e+00  1.41023383e+00  3.18559496e+00]
 [-5.08782801e+00  1.04010511e+01 -5.30557951e+00]
 [-1.83083255e+00  3.19066546e+00 -1.35444495e+00]
 [ 5.13385846e+00 -3.62495865e+01  3.11175879e+01]
 [-3.91483940e-01  1.31040717e+01 -1.27072286e+01]
 [-1.30691307e+00  2.35220921e+01 -2.22103046e+01]
 [ 2.30314907e+01  3.83156855e+01 -6.13416696e+01]
 [-9.43389956e+00  3.68842602e+01 -2.74453250e+01]
 [-4.88263586e+00 -2.43433053e+00  7.32350821e+00]
 [ 3.23290818e-01  2.51146506e+01 -2.54349388e+01]
 [ 4.68275223e+00  2.04341462e+01 -2.51118473e+01]
 [ 5.30779717e+00 -2.61171421e+01  2.08136493e+01]
 [-1.02226486e+00  1.84826383e+01 -1.74561459e+01]
 [-2.63202514e+00 -7.40173982e+00  1.00378695e+01]
 [-1.47006310e+01  3.76221921e+01 -2.29181987e+01]
 [-4.14177849e+00  3.28506835e+01 -2.87057821e+01]
 [ 1.96946290e+00 -1.28971833e+01  1.09334350e+01]
 [ 3.02298233e+00 -1.69291502e+01  1.39103429e+01]
 [-3.15821810e+00  3.04877372e+01 -2.73254918e+01]
 [ 1.59357413e+01  3.13557601e+01 -4.72886497e+01]
 [ 7.45265354e+00 -1.42697758e+01  6.82136456e+00]
 [ 6.09499973e-01  1.94886642e+01 -2.00937846e+01]
 [-1.33927380e+01 -8.77926330e+00  2.21752247e+01]
 [-6.70995130e+00  3.64440080e+00  3.07367861e+00]
 [-4.33400509e+00  1.26521888e+01 -8.31239120e+00]
 [-9.68257338e+00  3.28753332e+00  6.40233379e+00]
 [-3.19757359e+00  2.34239775e+01 -2.02213116e+01]
 [ 7.79463508e+00 -2.08715052e+01  1.30815517e+01]
 [ 2.48624324e+00 -1.24995183e+01  1.00191868e+01]
 [-5.62549886e-01  5.44771411e+00 -4.87815096e+00]
 [-6.28660168e+00  3.00574817e+01 -2.37656862e+01]
 [ 2.83909231e+00 -1.51469139e+01  1.23121993e+01]
 [-6.37669435e+00  1.36932526e+01 -7.31038126e+00]
 [-8.50654890e-01  2.56372333e+00 -1.70765901e+00]
 [-7.82933199e+00  6.99408019e+01 -6.21088658e+01]
 [ 1.38407538e+00  2.86574925e+00 -4.24575647e+00]
 [ 7.47697476e+00 -2.15935156e+01  1.41216394e+01]
 [-3.97269243e+00  3.43780161e+01 -3.03993475e+01]
 [ 3.74337707e+00 -5.14489012e+01  4.77098737e+01]
 [-4.18209432e+00  1.38971520e+01 -9.70892660e+00]
 [ 5.26301655e+00 -1.62934423e+01  1.10350508e+01]
 [ 2.35954261e+00  5.00657859e+00 -7.35988272e+00]
 [-8.68115720e+00 -1.43488898e+01  2.30339680e+01]
 [ 5.46097559e+00  1.87885612e+01 -2.42435815e+01]
 [-2.57456249e+00  4.11821353e+00 -1.53673678e+00]
 [-2.78779203e+00  6.72600564e+00 -3.93360345e+00]
 [ 1.72899894e-01 -2.74001605e+01  2.72319642e+01]
 [ 1.31648367e+01 -6.57956124e+01  5.26371070e+01]
 [-1.66796552e+00 -2.22775234e+01  2.39491846e+01]
 [ 9.98933756e-01  8.67010669e+00 -9.66694040e+00]
 [-1.65624899e+00 -1.04336817e+01  1.20946501e+01]
 [ 1.40982239e+00 -9.28667032e+00  7.88014923e+00]
 [-4.33461602e+00  4.31580445e+01 -3.88176617e+01]
 [ 5.71544654e-01 -2.13817106e+01  2.08144042e+01]
 [-1.22562769e+01  7.29078115e+00  4.97033962e+00]
 [ 4.22750231e-01  9.03914515e-01 -1.32366513e+00]
 [-7.79309198e-01  3.00111715e+01 -2.92254994e+01]
 [ 2.12961925e+00 -2.60493448e+01  2.39258760e+01]
 [ 3.19926592e+00  1.33360474e+01 -1.65312091e+01]
 [ 1.94453386e+01  5.82509372e+00 -2.52659984e+01]
 [-1.14872554e+01  4.27454263e+01 -3.12526122e+01]
 [ 3.47873755e+00  2.78646899e+01 -3.13394335e+01]
 [ 1.44878265e+00 -5.39510970e+01  5.25083832e+01]
 [ 2.38564334e+00  2.10237430e+01 -2.34043581e+01]
 [ 1.41509115e+01  1.51556272e+01 -2.93035079e+01]
 [-8.10788183e-01 -2.14209501e+01  2.22378286e+01]
 [ 5.30170179e+00 -1.12000433e+01  5.90318646e+00]
 [-3.09293032e+00 -2.51713679e+01  2.82692290e+01]
 [ 1.01677785e+01 -4.06093759e+01  3.04466701e+01]
 [-3.37371822e+00  1.00227909e+01 -6.64296761e+00]
 [ 6.89318794e+00 -1.31147455e+01  6.22455235e+00]
 [ 8.76145382e-01 -8.22373173e-03 -8.63940309e-01]
 [-1.37080769e+01 -3.05290729e+01  4.42451023e+01]
 [-1.71957177e+01  4.55302828e+01 -2.83294534e+01]
 [ 1.41103736e+00  7.72270179e-01 -2.17685038e+00]
 [-2.25111071e+00  4.82215465e+00 -2.56436935e+00]
 [ 3.03055910e+00 -2.01499070e+01  1.71224071e+01]
 [ 7.04152760e+00 -3.82357631e+01  3.11982634e+01]
 [ 6.16266325e+00 -9.83781212e+00  3.67931690e+00]
 [ 2.36100581e+00 -2.64340974e+01  2.40778155e+01]
 [-1.03702814e+01  1.81174150e-01  1.01966076e+01]
 [-8.78409715e+00 -2.84603670e+01  3.72501211e+01]
 [ 1.03563142e+00 -5.57773918e+00  4.54860304e+00]
 [-2.22259135e+00  2.24570906e+01 -2.02278016e+01]
 [ 1.57129546e+00 -1.76390783e+01  1.60742155e+01]
 [ 1.27036240e+00  4.64120694e+01 -4.76779865e+01]
 [ 5.50131724e+00 -5.21046322e+01  4.66113684e+01]
 [-3.70405566e-01  2.58486084e+01 -2.54749738e+01]
 [ 1.92974669e+00  1.13330504e+01 -1.32580835e+01]
 [ 9.50484596e+00  8.01900378e+00 -1.75212845e+01]
 [ 1.54746932e+01 -1.14147202e+01 -4.05559032e+00]
 [-4.78896674e+00  6.62851677e+01 -6.14908099e+01]
 [ 1.25098468e+01 -1.67546768e+01  4.24904342e+00]
 [-4.01214097e+00  8.65690619e+01 -8.25543633e+01]
 [ 3.83453865e+00  2.67713818e+01 -3.06023234e+01]
 [-3.70752873e-01 -1.13568574e+01  1.17297689e+01]
 [-7.15292609e+00  1.59114603e+01 -8.75183440e+00]
 [-5.48195467e-01 -2.96211648e+00  3.51483098e+00]
 [ 9.99169388e+00 -7.53792726e+00 -2.44957040e+00]
 [ 1.49267826e+00 -1.81667089e+01  1.66791743e+01]
 [ 1.81579126e+00  2.36201133e+01 -2.54316538e+01]
 [ 9.17719034e+00 -4.95339474e+00 -4.21914727e+00]
 [-2.10159538e+00  1.62855526e+01 -1.41778748e+01]
 [-2.42964961e+00  1.34064204e+00  1.09299737e+00]
 [-2.28920499e+00  5.07510032e-01  1.78745262e+00]
 [ 1.60014050e+01 -4.51723288e+01  2.91736688e+01]
 [-5.07434966e+00  2.26279583e+01 -1.75478039e+01]
 [ 4.26233392e+00 -8.02646898e+00  3.76704009e+00]
 [-8.60064015e+00 -4.65041081e+01  5.51094944e+01]
 [ 1.44949538e+01 -3.71044584e+01  2.26154172e+01]
 [ 1.16002500e+00 -4.84174743e+01  4.72599300e+01]
 [-3.20129902e-01  5.27168803e+01 -5.23918952e+01]
 [-1.44755212e+00  3.48925176e+01 -3.34411508e+01]
 [ 2.00021155e+01  9.61475139e+00 -2.96146777e+01]
 [ 3.06806342e+00 -5.42391363e+01  5.11753360e+01]
 [ 2.06466591e+01 -1.36598019e+01 -6.98280752e+00]
 [-2.27622073e+00 -1.11691541e+01  1.34495299e+01]
 [ 1.99742730e+00 -1.99363250e+01  1.79433786e+01]
 [-1.59226414e+00  1.31686984e+01 -1.15703603e+01]
 [ 1.66334983e+01  1.34195209e+01 -3.00466659e+01]
 [-3.77584228e+00  1.98872546e+01 -1.61048598e+01]
 [-2.76268644e+00  7.42054986e+00 -4.65268592e+00]
 [ 1.05042574e+01 -4.49427555e+01  3.44412179e+01]
 [ 2.38784923e+00 -1.74138568e+00 -6.42002496e-01]
 [-2.29624272e+00  5.99279824e+00 -3.69057523e+00]
 [ 2.53204836e+00  2.44292366e+00 -4.96910871e+00]]
