[[-7.74006283e-01 -1.24085484e+01  1.31904588e+01]
 [-4.53511943e+00  3.40201327e+01 -2.94799004e+01]
 [ 6.53155622e-01 -6.93027749e-01  5.12711714e-02]
 [-2.11149191e+00  9.26152970e+00 -7.14471345e+00]
 [-1.09718378e+00 -2.60781756e-01  1.37077481e+00]
 [-6.84666569e+00  6.48274801e+00  3.71009806e-01]
 [-4.48917723e+00  7.38558097e+00 -2.89061746e+00]
 [-4.18958582e+00 -8.37482147e+00  1.25743222e+01]
 [-2.09043033e+00  2.25767632e+01 -2.04848569e+01]
 [ 1.23911812e+00  2.54114648e+01 -2.66417163e+01]
 [-8.82373364e-02  2.37208565e+00 -2.27689659e+00]
 [ 2.67617951e+00 -1.46129810e+01  1.19467211e+01]
 [-7.66572377e-01  4.42644454e+01 -4.34938098e+01]
 [-7.70433130e+00  2.04962036e+01 -1.27855756e+01]
 [ 2.45326111e+00  2.03725063e+01 -2.28211630e+01]
 [ 3.55965688e+00 -2.78236327e+00 -7.67875202e-01]
 [-1.41228370e-01  4.54938733e-01 -3.07319536e-01]
 [ 1.62754139e+00 -6.72769929e+00  5.11228099e+00]
 [-2.55994107e+00  1.94982312e+01 -1.69311139e+01]
 [ 3.33063932e+00 -1.19005572e+01  8.57840988e+00]
 [-1.98329783e+00  1.40516802e+01 -1.20632913e+01]
 [ 2.20023991e-01 -9.60727444e+00  9.39232357e+00]
 [-6.21286632e+00  5.56268513e+01 -4.94036756e+01]
 [ 1.82171072e+00  2.98530171e+01 -3.16665626e+01]
 [-2.60964906e+00 -1.63103662e+01  1.89303534e+01]
 [ 3.80899345e+00 -3.10237323e+01  2.72194463e+01]
 [ 2.44217637e+00  3.09410831e+01 -3.33766725e+01]
 [ 4.59475023e+00  1.08365518e+01 -1.54195124e+01]
 [-6.50539559e-01  1.32148575e+01 -1.25521537e+01]
 [ 2.71669282e+00 -2.96316880e+01  2.69227363e+01]
 [-3.47537577e+00  3.59163101e+01 -3.24389771e+01]
 [-1.27084799e+00  1.56055591e+00 -2.82808159e-01]
 [ 3.49610195e-01  4.83598425e+00 -5.18097448e+00]
 [-2.27999611e+00  4.14373714e+00 -1.85271056e+00]
 [-3.13362620e+00  1.82326669e+01 -1.50958355e+01]
 [-4.89608605e+00  9.67767778e-01  3.93775936e+00]
 [-4.81897366e+00 -2.25770697e+01  2.74031074e+01]
 [-1.00624386e+00  2.49515727e+01 -2.39371134e+01]
 [-1.39600569e+00  7.18573877e+00 -5.78267478e+00]
 [-1.12506297e+00 -5.50685235e+00  6.63847075e+00]
 [ 3.48158493e-01 -6.60377241e+00  6.26537883e+00]
 [ 1.47642858e+00  2.48950222e+01 -2.63677424e+01]
 [ 1.12161195e+00 -6.93032433e+00  5.81439704e+00]
 [ 2.62926018e+00 -1.28541104e+00 -1.33041353e+00]
 [ 4.10506668e-01  8.45318605e+00 -8.85218824e+00]
 [-2.12017895e+00 -2.93571968e+01  3.14808434e+01]
 [ 3.40124144e+00 -2.40891070e+01  2.06985746e+01]
 [ 1.33878853e+00 -1.15922363e+00 -1.66808448e-01]
 [ 1.62022385e+00  2.73000813e+01 -2.89143318e+01]
 [ 3.79420519e+00 -9.42511139e+01  9.04724451e+01]
 [ 5.60549801e-01 -2.16190796e+01  2.10655071e+01]
 [ 8.71838537e-01 -9.30776039e+00  8.44603399e+00]
 [ 6.56301678e+00 -6.10316666e+00 -4.49393539e-01]
 [ 1.13066277e-01 -2.21341961e+01  2.20319967e+01]
 [ 5.00742113e+00 -6.40366053e+01  5.90425920e+01]
 [ 1.31768801e+00 -3.28915152e+01  3.15802423e+01]
 [ 6.93104742e-01 -1.15415701e+01  1.08597274e+01]
 [-1.79448923e+00 -9.93925203e-01  2.79869975e+00]
 [-3.27355937e+00  1.93241258e+01 -1.60404919e+01]
 [ 2.18704804e+00  1.29116780e+01 -1.50908268e+01]
 [ 2.35818747e+00 -1.98096515e+01  1.74581454e+01]
 [ 1.20845325e-01 -7.39732028e+01  7.38689507e+01]
 [ 9.65011114e+00 -1.69584498e+01  7.31729877e+00]
 [-1.57231997e+00 -2.20209706e+01  2.36026264e+01]
 [ 2.01088183e-01  1.71165958e+01 -1.73094499e+01]
 [-2.54302916e+00  3.95156206e+01 -3.69665755e+01]
 [-2.50052956e+00 -6.18693094e+01  6.43756255e+01]
 [ 3.00480431e-01  3.46079926e+00 -3.74776809e+00]
 [-1.91173208e+00  4.78714527e+00 -2.86632345e+00]
 [ 9.89117433e-01 -1.06298373e+01  9.64975546e+00]
 [ 2.01128739e+00  4.95138464e+01 -5.15204361e+01]
 [-4.04987290e-01 -1.69275986e+01  1.73358771e+01]
 [ 1.21719927e+00  1.32638823e+01 -1.44707109e+01]
 [-2.79817180e-01  1.75065106e+01 -1.72160926e+01]
 [ 1.09447749e+01 -4.14028366e+01  3.04616737e+01]
 [-6.27515674e+00  5.24077806e+01 -4.61258459e+01]
 [-6.10144029e+00  4.69942940e+01 -4.08878614e+01]
 [ 7.42622099e-02 -7.59804072e+00  7.53232437e+00]
 [-1.01485531e+00  2.70996006e+01 -2.60781695e+01]
 [-1.16528288e+00  2.64103128e+01 -2.52393019e+01]
 [-2.45680832e+00 -3.97512554e+01  4.22264537e+01]
 [ 2.28924260e+00  1.03064034e+01 -1.25872122e+01]
 [-6.91030612e+00  8.03882181e+01 -7.34702606e+01]
 [ 6.23228310e+00 -9.32499178e+00  3.10276228e+00]
 [ 2.26982051e+00  4.60755079e+00 -6.86950166e+00]
 [-5.82029768e+00  8.33495518e+01 -7.75217117e+01]
 [-2.65132018e+00  2.75616541e+01 -2.49020500e+01]
 [-2.40893995e+00 -3.25593734e+01  3.49779990e+01]
 [ 2.24887778e-01  2.69105952e+01 -2.71288891e+01]
 [ 1.67762401e+00  4.50579538e+01 -4.67285149e+01]
 [ 4.64072398e-02  1.62939641e+01 -1.63297440e+01]
 [ 6.97122491e-01  6.97005307e+01 -7.03903806e+01]
 [ 3.65744627e-01  2.42824618e+01 -2.46421508e+01]
 [ 1.09436426e+01 -1.65408395e+01  5.60075418e+00]
 [-6.90884721e-01  9.43663754e+00 -8.73807082e+00]
 [ 2.26507815e-01 -2.57787098e+00  2.36175250e+00]
 [ 3.41901938e+00  2.64544156e-01 -3.67323572e+00]
 [-5.68899812e+00 -1.01015975e+01  1.58007498e+01]
 [ 2.13858265e+00  4.28852265e+01 -4.50082308e+01]
 [-2.55722831e+00  6.24510028e+01 -5.98868072e+01]
 [ 7.82133584e-01  2.87456655e+01 -2.95188370e+01]
 [ 2.94936226e+00  1.64198978e+00 -4.58325937e+00]
 [-3.49645613e+00 -7.96116100e+00  1.14657155e+01]
 [ 1.36673016e-01  7.13055681e+00 -7.25854970e+00]
 [ 1.23144789e+00  2.59142099e+01 -2.71359285e+01]
 [ 1.20422772e+00  6.72193781e+01 -6.84148585e+01]
 [-1.97644007e-01 -2.09739589e+01  2.11814404e+01]
 [ 3.62814532e+00 -1.14074126e+01  7.78745124e+00]
 [-3.61759872e+00 -1.53475275e+00  5.15978413e+00]
 [ 1.13510007e+00 -8.59912932e+00  7.47523180e+00]
 [-4.04774227e-01 -3.77335524e+01  3.81435711e+01]
 [ 5.31616423e-01 -2.46680079e+01  2.41432464e+01]
 [-2.20471016e-01  1.93039564e+01 -1.90769128e+01]
 [ 4.10880560e+00 -1.71926749e+01  1.30905194e+01]
 [ 9.45847724e-01  4.50436654e+01 -4.59753248e+01]
 [-1.05287918e+00  8.48604624e+00 -7.42604718e+00]
 [-2.70037359e+00 -3.25257042e+00  5.95640387e+00]
 [-1.36943751e+00  2.58772028e+01 -2.44955244e+01]
 [-2.89625519e-02 -5.03540176e+01  5.03860213e+01]
 [ 4.21143444e-01 -1.93868335e+01  1.89761946e+01]
 [ 8.37399249e-01  6.07897919e+00 -6.91030062e+00]
 [-1.81829326e+00  1.14829146e+01 -9.65396673e+00]
 [ 1.52848011e+00 -1.13399836e+01  9.82021369e+00]
 [-1.02244698e+00 -9.12773218e+00  1.01533288e+01]
 [ 4.97129966e-01 -4.84387776e-02 -4.42030200e-01]
 [ 1.44675402e-02 -1.66282832e+01  1.66166620e+01]
 [-8.68274584e-01  6.04657564e+01 -5.95906795e+01]
 [ 1.72528954e+00  5.78254896e+01 -5.95474787e+01]
 [-2.90707433e+00 -2.43741116e+01  2.72894964e+01]
 [-3.77883733e+00  6.69495317e+01 -6.31685119e+01]
 [ 8.07151478e-01 -5.53667436e+01  5.45704916e+01]
 [-3.35250301e-01 -1.34246931e+01  1.37690956e+01]
 [ 3.08601982e+00  4.59940694e-01 -3.53458610e+00]
 [-7.39896747e-01 -2.19530529e+01  2.26985701e+01]
 [-1.68803666e+00  5.62116353e+00 -3.92575541e+00]
 [ 2.23260321e+00  2.35594143e+01 -2.57888158e+01]
 [ 9.66447983e-01 -1.83464275e+01  1.73877521e+01]
 [-2.92661970e+00 -6.99859828e+01  7.29245366e+01]
 [ 2.84444809e+00 -7.46340436e+00  4.62405925e+00]
 [-3.96566208e-01 -1.96101490e+01  2.00175920e+01]
 [-7.60927865e-01  1.83144255e+01 -1.75456794e+01]
 [-1.92862299e-02 -1.80872235e+01  1.81197601e+01]
 [-1.25955682e+00  2.54103442e+01 -2.41375287e+01]
 [-7.28652838e-01  3.61467105e+01 -3.54097851e+01]
 [ 1.50405284e+00 -6.39778492e+00  4.89675261e+00]
 [ 6.67609793e-01 -1.41491481e+01  1.34982124e+01]
 [ 4.18372418e-01 -5.64177514e+00  5.23135921e+00]
 [-4.31642887e-03  4.28343948e+00 -4.27033649e+00]
 [ 4.47882679e+00  2.82345147e+01 -3.27079846e+01]
 [ 8.13710294e-01 -7.72061659e+00  6.91709956e+00]
 [ 4.08476743e-01  2.50116567e+01 -2.54118462e+01]
 [-1.36513262e+00  5.73022546e+00 -4.36150462e+00]
 [ 5.68613041e-01 -3.20961042e+01  3.15296712e+01]
 [-3.46519626e+00  1.34284669e+01 -9.96094257e+00]
 [-8.66468046e+00  7.13134414e+01 -6.26390273e+01]
 [ 1.20182960e+00  7.99694541e+00 -9.18987031e+00]
 [ 2.39978707e+00 -2.23061855e+01  1.99148585e+01]
 [-9.83642241e+00 -2.16327338e+00  1.20041267e+01]
 [-1.82199869e-01 -8.19698878e+00  8.38014940e+00]
 [ 1.76092398e+00 -2.81451464e+00  1.06116651e+00]
 [-1.82501540e+00 -1.74611480e+01  1.92939564e+01]
 [-1.18731139e+00 -4.68079345e+00  5.87509761e+00]
 [ 2.55350717e+00 -1.44718618e+01  1.19296001e+01]
 [ 8.30247514e-01 -1.58785795e+01  1.50534019e+01]
 [ 2.88583323e-01  2.90462771e+00 -3.18892988e+00]
 [ 2.02427035e+00  2.22465206e+01 -2.42662109e+01]
 [-2.08009743e+00 -2.07186404e+01  2.28079248e+01]
 [-1.95929049e+00  2.61134877e+01 -2.41479061e+01]
 [-7.19294723e-01 -3.00962072e+00  3.73722158e+00]
 [ 4.51116799e+00  9.41709637e+00 -1.39191760e+01]]
