[[ 1.14436489e+05 -3.85707867e+05  2.71271384e+05]
 [ 2.19089838e+05  9.56121509e+04 -3.14701983e+05]
 [ 1.49315119e+05  4.49460812e+06 -4.64392324e+06]
 [-1.48831091e+05  1.27751493e+06 -1.12868384e+06]
 [-1.64273066e+05  1.54662862e+06 -1.38235555e+06]
 [-2.88571778e+05  2.01870992e+06 -1.73013813e+06]
 [-4.91971242e+04 -1.06501309e+06  1.11421022e+06]
 [ 3.52551041e+04 -1.47176025e+06  1.43650515e+06]
 [-1.38953051e+05 -4.25866998e+06  4.39762303e+06]
 [ 4.21763073e+04  1.22717218e+06 -1.26934849e+06]
 [ 4.09255600e+03 -9.07521031e+05  9.03428486e+05]
 [ 1.15523719e+05  6.58319170e+05 -7.73842877e+05]
 [-4.87123358e+05 -1.42830820e+06  1.91543156e+06]
 [-1.68005861e+05  4.27561839e+04  1.25249681e+05]
 [-3.06080081e+05 -4.87079479e+05  7.93159566e+05]
 [-1.28553621e+05 -6.62519783e+05  7.91073412e+05]
 [-1.27215597e+05 -2.01071517e+06  2.13793078e+06]
 [-2.13467465e+05  2.85189783e+06 -2.63843037e+06]
 [ 1.79042043e+05 -6.91430834e+05  5.12388797e+05]
 [-3.10046726e+05 -5.91964174e+06  6.22968848e+06]
 [ 9.41051235e+04  2.25692609e+06 -2.35103120e+06]
 [ 1.19193482e+05  7.17190034e+04 -1.90912478e+05]
 [ 7.09658915e+04 -3.52772473e+04 -3.56886365e+04]
 [ 3.75795940e+05  1.09532923e+06 -1.47112516e+06]
 [ 1.18590597e+05  3.26196278e+05 -4.44786865e+05]
 [-1.48441313e+05  4.88483456e+05 -3.40042131e+05]
 [ 1.98664829e+05  1.29169528e+06 -1.49036011e+06]
 [ 6.66420201e+04 -9.09392216e+05  8.42750204e+05]
 [-1.02605825e+03 -2.57931528e+06  2.58034134e+06]
 [-3.04124015e+05 -2.53331589e+05  5.57455607e+05]
 [ 1.82334974e+05  5.35787373e+05 -7.18122337e+05]
 [-8.76298740e+04  2.28685063e+05 -1.41055184e+05]
 [ 7.20467236e+04 -2.12042571e+06  2.04837899e+06]
 [-2.62943179e+05  3.61836419e+05 -9.88932253e+04]
 [-3.39960486e+05 -9.76678121e+04  4.37628305e+05]
 [ 2.83270272e+04 -3.24948223e+06  3.22115520e+06]
 [ 3.74644514e+05 -8.36692979e+05  4.62048478e+05]
 [ 1.94659307e+05  1.65617607e+06 -1.85083537e+06]
 [-1.69408029e+04 -3.57466591e+06  3.59160672e+06]
 [-4.95515518e+05 -2.75023465e+06  3.24575017e+06]
 [ 3.39354582e+05  5.04148845e+06 -5.38084301e+06]
 [ 9.32564992e+04  1.14441136e+06 -1.23766785e+06]
 [-2.60174667e+04  2.36890167e+06 -2.34288420e+06]
 [ 6.38658064e+04 -2.56216361e+06  2.49829781e+06]
 [-1.01127518e+05 -3.54864477e+05  4.55992011e+05]
 [ 1.04403288e+05 -1.11202996e+06  1.00762668e+06]
 [ 3.37915426e+05 -3.13725150e+06  2.79933608e+06]
 [-3.23828019e+05 -1.55211955e+06  1.87594757e+06]
 [ 4.99096772e+04 -1.88127958e+06  1.83136991e+06]
 [ 6.67147191e+04 -6.08463233e+05  5.41748521e+05]
 [-5.28638318e+02  7.48146769e+04 -7.42860264e+04]
 [ 1.99767350e+05 -6.11291239e+05  4.11523898e+05]
 [ 6.30371918e+04 -6.44544065e+05  5.81506880e+05]
 [-1.74621658e+05 -8.25849671e+05  1.00047134e+06]
 [ 4.57196872e+04  5.45309152e+05 -5.91028826e+05]
 [-3.45420193e+05 -1.23712297e+06  1.58254317e+06]
 [-3.64881161e+05 -3.23326274e+05  6.88207439e+05]
 [-1.62097228e+05 -3.60053142e+06  3.76262866e+06]
 [ 9.21270576e+05  2.65611081e+06 -3.57738138e+06]
 [-4.64558501e+04  6.61606858e+05 -6.15150997e+05]
 [-1.10733776e+05  4.51318191e+04  6.56019569e+04]
 [-1.50983034e+05 -1.21681726e+06  1.36780031e+06]
 [ 2.12242486e+05  2.90088356e+06 -3.11312604e+06]
 [ 1.00463630e+05  6.63635114e+05 -7.64098732e+05]
 [-1.01060475e+05  2.97027664e+05 -1.95967177e+05]
 [ 1.86130396e+05 -3.14752206e+06  2.96139167e+06]
 [ 2.36322612e+05  1.42652255e+06 -1.66284516e+06]
 [ 1.06766364e+05  4.60122233e+05 -5.66888593e+05]
 [ 1.59741509e+05  1.13001781e+06 -1.28975931e+06]
 [ 2.94197323e+05  6.17977296e+05 -9.12174610e+05]
 [-4.15054838e+05 -1.92872402e+06  2.34377886e+06]
 [ 1.24634295e+05  2.19939263e+06 -2.32402692e+06]
 [-4.29717534e+03  3.54720563e+06 -3.54290845e+06]
 [-3.62065202e+05 -2.95483808e+06  3.31690329e+06]
 [ 2.32984520e+05  2.08628509e+06 -2.31926960e+06]
 [ 1.94937315e+05  3.04831641e+06 -3.24325372e+06]
 [ 5.45371961e+04 -1.20452367e+06  1.14998648e+06]
 [ 1.89271405e+05  1.95813337e+06 -2.14740477e+06]
 [-2.52057721e+05  5.19414451e+05 -2.67356727e+05]
 [ 3.68383262e+05  1.00927324e+06 -1.37765649e+06]
 [ 2.09760293e+05  7.58574770e+05 -9.68335061e+05]
 [-7.74663925e+04  2.76069210e+06 -2.68322570e+06]
 [-5.89300625e+04 -1.00599896e+06  1.06492903e+06]
 [ 2.25924704e+05 -1.04098661e+05 -1.21826032e+05]
 [ 1.78161341e+05  1.20266744e+06 -1.38082877e+06]
 [ 1.67651793e+05  2.09920015e+06 -2.26685194e+06]
 [-3.11837706e+04 -1.50417697e+06  1.53536075e+06]
 [-6.89138626e+04  1.27390673e+06 -1.20499286e+06]
 [-3.46069854e+05  2.12659030e+06 -1.78052044e+06]
 [ 3.10033485e+05  4.76275588e+05 -7.86309065e+05]
 [-3.84117183e+04 -3.83201832e+06  3.87043004e+06]
 [ 3.30324133e+04 -2.04688999e+06  2.01385758e+06]
 [ 6.73317380e+04  4.13312900e+05 -4.80644627e+05]
 [ 5.25609897e+04  1.18461190e+05 -1.71022168e+05]
 [-1.34722557e+04  8.67388123e+05 -8.53915859e+05]
 [-1.81479627e+05 -1.58548287e+06  1.76696250e+06]
 [-2.32809169e+04  4.73420294e+05 -4.50139366e+05]
 [ 6.09492628e+04 -2.59485010e+06  2.53390084e+06]
 [ 1.92244422e+05 -1.08730087e+06  8.95056457e+05]
 [-2.31899861e+05  3.92382070e+05 -1.60482212e+05]
 [-3.70843399e+05 -1.69481857e+06  2.06566198e+06]
 [-2.86068414e+05 -1.71246165e+06  1.99853007e+06]
 [-3.95931677e+05 -6.64921394e+05  1.06085308e+06]
 [ 2.28254915e+05  1.07629467e+06 -1.30454957e+06]
 [ 9.43205051e+04 -1.69024220e+06  1.59592170e+06]
 [-2.34740968e+05  3.94402276e+05 -1.59661301e+05]
 [ 1.28379382e+05 -8.49088895e+05  7.20709520e+05]
 [ 8.95424534e+04 -4.64061310e+06  4.55107066e+06]
 [ 2.06055974e+05 -5.16003180e+06  4.95397584e+06]
 [ 1.67486974e+06 -1.85299858e+05 -1.48956988e+06]
 [ 5.35143790e+05  1.02442240e+06 -1.55956618e+06]
 [ 2.22572589e+05  2.56771103e+06 -2.79028361e+06]
 [-3.99104504e+05  9.49401660e+05 -5.50297147e+05]
 [-9.84552128e+05  2.74752212e+06 -1.76296999e+06]
 [-7.14353776e+04 -2.77029051e+06  2.84172589e+06]
 [-6.21539385e+04  2.07615410e+06 -2.01400014e+06]
 [-5.85725918e+05  7.66155964e+05 -1.80430035e+05]
 [ 1.35544737e+05  3.13163715e+05 -4.48708445e+05]
 [ 3.29223466e+05 -1.68485745e+05 -1.60737712e+05]
 [ 6.12327197e+05  1.95263245e+06 -2.56495964e+06]
 [ 1.28834075e+05 -1.98441827e+06  1.85558421e+06]
 [-1.98076985e+05  5.19780686e+04  1.46098928e+05]
 [ 2.98164710e+05  2.27743850e+06 -2.57560320e+06]
 [ 7.36303417e+04  1.07339707e+06 -1.14702740e+06]
 [ 2.35714416e+05  3.34577484e+05 -5.70291889e+05]
 [ 5.38248520e+05 -8.93371988e+05  3.55123479e+05]
 [ 1.43772536e+05 -3.70750218e+04 -1.06697505e+05]
 [-4.42534710e+04 -1.27494979e+06  1.31920327e+06]
 [-1.76469951e+05  9.80951981e+05 -8.04482033e+05]
 [ 1.44764977e+05  7.14729175e+05 -8.59494144e+05]
 [ 1.00677294e+05  6.81260467e+05 -7.81937750e+05]
 [-6.93668810e+04  2.30415501e+06 -2.23478812e+06]
 [-3.17225594e+05  2.07838738e+06 -1.76116177e+06]
 [-4.43274774e+05 -7.00761269e+05  1.14403605e+06]
 [ 1.57658283e+05  2.11261476e+06 -2.27027303e+06]
 [-1.62757326e+05 -4.92593730e+06  5.08869464e+06]
 [-2.85572825e+05  6.96151269e+05 -4.10578438e+05]
 [ 1.83271017e+05  1.77510386e+06 -1.95837486e+06]
 [-1.22187737e+05 -2.47906454e+05  3.70094202e+05]
 [-6.42071336e+03  3.84866397e+06 -3.84224325e+06]
 [ 2.35084714e+05  2.30436924e+06 -2.53945394e+06]
 [-2.38701138e+05  2.76636675e+06 -2.52766561e+06]
 [-2.84009990e+05  1.38332839e+04  2.70176723e+05]
 [ 6.98436711e+05  1.83644352e+06 -2.53488022e+06]
 [-2.91896150e+05 -6.69032822e+06  6.98222437e+06]
 [ 1.23076223e+05 -5.42411837e+05  4.19335626e+05]
 [ 3.35741240e+05 -1.02160968e+06  6.85868449e+05]
 [-2.65056385e+05  2.02375069e+06 -1.75869430e+06]
 [ 7.24069408e+04  1.46323209e+06 -1.53563901e+06]
 [-6.08711343e+04  6.64151131e+05 -6.03279989e+05]
 [ 6.01319316e+04 -1.58461082e+06  1.52447889e+06]
 [ 4.12278078e+04 -1.50055880e+06  1.45933100e+06]
 [-2.29197490e+04  2.08019626e+05 -1.85099870e+05]
 [ 2.97225741e+05 -1.11694710e+06  8.19721367e+05]
 [-3.01322248e+05 -1.30800277e+06  1.60932502e+06]
 [-6.45226544e+04  8.16875533e+05 -7.52352869e+05]
 [-2.76594601e+05 -2.44356939e+06  2.72016399e+06]
 [-4.77439279e+05 -4.64576512e+06  5.12320440e+06]
 [ 5.86613514e+04  9.45215381e+05 -1.00387672e+06]
 [-2.02068148e+05 -8.23146167e+05  1.02521433e+06]
 [-2.78019562e+04  1.72626974e+06 -1.69846778e+06]
 [-1.42067745e+05 -2.89269921e+05  4.31337673e+05]
 [ 5.72562916e+04 -1.31028107e+06  1.25302479e+06]
 [-1.35628763e+05  1.58730873e+06 -1.45167996e+06]
 [-7.36049312e+04 -1.91694993e+06  1.99055486e+06]
 [-2.32356045e+04  3.95819583e+05 -3.72583965e+05]
 [-2.83558971e+05 -1.20059238e+06  1.48415136e+06]
 [ 1.28306176e+05  1.28050000e+06 -1.40880617e+06]
 [ 1.59802388e+05  3.48763477e+06 -3.64743715e+06]
 [-2.80041502e+05  8.98031838e+05 -6.17990324e+05]
 [-1.77481582e+05  9.80923097e+05 -8.03441510e+05]
 [ 1.94031648e+05  2.29153988e+05 -4.23185626e+05]
 [ 3.25107364e+05  1.57628838e+06 -1.90139574e+06]
 [ 8.86818064e+04  3.36825302e+06 -3.45693481e+06]
 [-1.87261074e+05  1.85006144e+06 -1.66280036e+06]
 [ 3.22617152e+05  1.51617280e+06 -1.83878994e+06]
 [-5.07072481e+05 -2.25258271e+06  2.75965521e+06]
 [-5.88012241e+04  3.56978093e+06 -3.51097970e+06]
 [ 3.50896176e+05  1.56937449e+06 -1.92027065e+06]
 [-1.17631813e+05 -1.15549857e+06  1.27313039e+06]
 [-1.75110654e+05  5.17114269e+05 -3.42003608e+05]
 [ 2.03973063e+05  1.04448231e+05 -3.08421284e+05]
 [ 6.45178005e+04  9.22082476e+05 -9.86600269e+05]
 [ 6.76923576e+05 -2.56809277e+06  1.89116920e+06]
 [ 3.37003662e+05 -2.14626936e+06  1.80926571e+06]]
